[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=2093 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=12.1625, ideal_fct=265947ns, predicted_fct=3.23459e+06ns
ML STATE: flow_id=2094 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.7134, ideal_fct=5232ns, predicted_fct=71748.6ns
ML STATE: flow_id=2095 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=12.4044, ideal_fct=265947ns, predicted_fct=3.29891e+06ns
ML STATE: flow_id=2096 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6742, ideal_fct=5232ns, predicted_fct=71543.7ns
ML STATE: flow_id=2097 size=307208B, active_flows=41, params=[1,1,...,1], slowdown=12.2377, ideal_fct=265947ns, predicted_fct=3.25458e+06ns
ML STATE: flow_id=2098 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.7394, ideal_fct=5232ns, predicted_fct=71884.7ns
ML STATE: flow_id=2099 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.6694, ideal_fct=5232ns, predicted_fct=71518.5ns
ML STATE: flow_id=2100 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6833, ideal_fct=5232ns, predicted_fct=71591ns
ML STATE: flow_id=2101 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=12.3123, ideal_fct=265947ns, predicted_fct=3.27443e+06ns
ML STATE: flow_id=2102 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=12.2582, ideal_fct=265947ns, predicted_fct=3.26003e+06ns
ML STATE: flow_id=2103 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.7046, ideal_fct=5232ns, predicted_fct=71702.2ns
ML STATE: flow_id=2104 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6937, ideal_fct=5232ns, predicted_fct=71645.4ns
ML STATE: flow_id=2105 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.9275, ideal_fct=265947ns, predicted_fct=3.17209e+06ns
ML STATE: flow_id=2106 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.3302, ideal_fct=265947ns, predicted_fct=3.27918e+06ns
ML STATE: flow_id=2107 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.2844, ideal_fct=265947ns, predicted_fct=3.26701e+06ns
ML STATE: flow_id=2108 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.0403, ideal_fct=265947ns, predicted_fct=3.20208e+06ns
ML STATE: flow_id=2109 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.7543, ideal_fct=265947ns, predicted_fct=3.12602e+06ns
ML STATE: flow_id=2110 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.1784, ideal_fct=265947ns, predicted_fct=3.23882e+06ns
ML STATE: flow_id=2111 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.987, ideal_fct=265947ns, predicted_fct=3.18791e+06ns
ML STATE: flow_id=2112 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.83243, ideal_fct=1052ns, predicted_fct=8239.71ns
ML STATE: flow_id=2113 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6835, ideal_fct=1071.2ns, predicted_fct=13586.6ns
ML STATE: flow_id=2114 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3304, ideal_fct=1046.4ns, predicted_fct=12902.6ns
ML STATE: flow_id=2115 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=6.11896, ideal_fct=258594ns, predicted_fct=1.58232e+06ns
ML STATE: flow_id=2116 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.86613, ideal_fct=1052ns, predicted_fct=9327.17ns
ML STATE: flow_id=2117 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6513, ideal_fct=1071.2ns, predicted_fct=13552.1ns
ML STATE: flow_id=2118 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5581, ideal_fct=1046.4ns, predicted_fct=13140.8ns
ML STATE: flow_id=2119 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=6.25804, ideal_fct=258594ns, predicted_fct=1.61829e+06ns
ML STATE: flow_id=2120 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.81849, ideal_fct=1052ns, predicted_fct=9277.06ns
ML STATE: flow_id=2121 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8262, ideal_fct=1071.2ns, predicted_fct=13739.5ns
ML STATE: flow_id=2122 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5702, ideal_fct=1046.4ns, predicted_fct=13153.5ns
ML STATE: flow_id=2123 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=5.99646, ideal_fct=258594ns, predicted_fct=1.55065e+06ns
ML STATE: flow_id=2124 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0291, ideal_fct=1052ns, predicted_fct=12654.6ns
ML STATE: flow_id=2125 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.046, ideal_fct=1071.2ns, predicted_fct=13974.9ns
ML STATE: flow_id=2126 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4663, ideal_fct=1046.4ns, predicted_fct=13044.7ns
ML STATE: flow_id=2127 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=5.45964, ideal_fct=258594ns, predicted_fct=1.41183e+06ns
ML STATE: flow_id=2128 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.02266, ideal_fct=3156ns, predicted_fct=28475.5ns
ML STATE: flow_id=2129 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8801, ideal_fct=3213.6ns, predicted_fct=41391.5ns
ML STATE: flow_id=2130 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7528, ideal_fct=3139.2ns, predicted_fct=36894.4ns
ML STATE: flow_id=2131 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9019, ideal_fct=262270ns, predicted_fct=2.85925e+06ns
ML STATE: flow_id=2132 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0446, ideal_fct=3156ns, predicted_fct=31700.9ns
ML STATE: flow_id=2133 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7503, ideal_fct=3213.6ns, predicted_fct=40974.2ns
ML STATE: flow_id=2134 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8187, ideal_fct=3139.2ns, predicted_fct=37101.3ns
ML STATE: flow_id=2135 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9642, ideal_fct=262270ns, predicted_fct=2.87558e+06ns
ML STATE: flow_id=2136 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9036, ideal_fct=3156ns, predicted_fct=34411.7ns
ML STATE: flow_id=2137 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5704, ideal_fct=3213.6ns, predicted_fct=40396.2ns
ML STATE: flow_id=2138 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8129, ideal_fct=3139.2ns, predicted_fct=37083.1ns
ML STATE: flow_id=2139 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9731, ideal_fct=262270ns, predicted_fct=2.87793e+06ns
ML STATE: flow_id=2140 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1642, ideal_fct=3156ns, predicted_fct=35234.2ns
ML STATE: flow_id=2141 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5033, ideal_fct=3213.6ns, predicted_fct=40180.7ns
ML STATE: flow_id=2142 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7871, ideal_fct=3139.2ns, predicted_fct=37001.9ns
ML STATE: flow_id=2143 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9564, ideal_fct=262270ns, predicted_fct=2.87353e+06ns
ML STATE: flow_id=2144 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5892, ideal_fct=3156ns, predicted_fct=42887.6ns
ML STATE: flow_id=2145 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1819, ideal_fct=3213.6ns, predicted_fct=39147.8ns
ML STATE: flow_id=2146 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7327, ideal_fct=3139.2ns, predicted_fct=36831.2ns
ML STATE: flow_id=2147 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.8628, ideal_fct=262270ns, predicted_fct=2.849e+06ns
ML STATE: flow_id=2148 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.82893, ideal_fct=3156ns, predicted_fct=31020.1ns
ML STATE: flow_id=2149 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7482, ideal_fct=3213.6ns, predicted_fct=40967.5ns
ML STATE: flow_id=2150 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7797, ideal_fct=3139.2ns, predicted_fct=36978.9ns
ML STATE: flow_id=2151 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9089, ideal_fct=262270ns, predicted_fct=2.86108e+06ns
ML STATE: flow_id=2152 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7176, ideal_fct=3156ns, predicted_fct=33824.6ns
ML STATE: flow_id=2153 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5775, ideal_fct=3213.6ns, predicted_fct=40418.9ns
ML STATE: flow_id=2154 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7846, ideal_fct=3139.2ns, predicted_fct=36994.4ns
ML STATE: flow_id=2155 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6299, ideal_fct=3156ns, predicted_fct=43016ns
ML STATE: flow_id=2156 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.0844, ideal_fct=262270ns, predicted_fct=2.9071e+06ns
ML STATE: flow_id=2157 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.543, ideal_fct=3213.6ns, predicted_fct=43521.7ns
ML STATE: flow_id=2158 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.587, ideal_fct=3156ns, predicted_fct=39724.5ns
ML STATE: flow_id=2159 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9486, ideal_fct=3139.2ns, predicted_fct=40648.1ns
ML STATE: flow_id=2160 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3201, ideal_fct=3213.6ns, predicted_fct=42805.4ns
ML STATE: flow_id=2161 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.5195, ideal_fct=262270ns, predicted_fct=3.02124e+06ns
ML STATE: flow_id=2162 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5955, ideal_fct=3156ns, predicted_fct=42907.5ns
ML STATE: flow_id=2163 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2753, ideal_fct=3156ns, predicted_fct=41896.8ns
ML STATE: flow_id=2164 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5859, ideal_fct=3156ns, predicted_fct=42877.1ns
ML STATE: flow_id=2165 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4787, ideal_fct=3139.2ns, predicted_fct=42312.2ns
ML STATE: flow_id=2166 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3434, ideal_fct=3213.6ns, predicted_fct=42880.5ns
ML STATE: flow_id=2167 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4055, ideal_fct=3213.6ns, predicted_fct=43079.8ns
ML STATE: flow_id=2168 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6106, ideal_fct=3213.6ns, predicted_fct=43739.1ns
ML STATE: flow_id=2169 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6282, ideal_fct=3156ns, predicted_fct=43010.7ns
ML STATE: flow_id=2170 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9999, ideal_fct=262270ns, predicted_fct=2.88495e+06ns
ML STATE: flow_id=2171 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7578, ideal_fct=3139.2ns, predicted_fct=40049.4ns
ML STATE: flow_id=2172 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6595, ideal_fct=3156ns, predicted_fct=43109.4ns
ML STATE: flow_id=2173 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.5972, ideal_fct=3156ns, predicted_fct=42912.8ns
ML STATE: flow_id=2174 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4968, ideal_fct=3139.2ns, predicted_fct=42369.2ns
ML STATE: flow_id=2175 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6614, ideal_fct=3213.6ns, predicted_fct=43902.2ns
ML STATE: flow_id=2176 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5107, ideal_fct=3139.2ns, predicted_fct=42412.9ns
ML STATE: flow_id=2177 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.5345, ideal_fct=262270ns, predicted_fct=3.02517e+06ns
ML STATE: flow_id=2178 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6843, ideal_fct=3213.6ns, predicted_fct=43975.8ns
ML STATE: flow_id=2179 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6039, ideal_fct=3213.6ns, predicted_fct=43717.6ns
ML STATE: flow_id=2180 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.7067, ideal_fct=262270ns, predicted_fct=2.80806e+06ns
ML STATE: flow_id=2181 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=10.9362, ideal_fct=262270ns, predicted_fct=2.86824e+06ns
ML STATE: flow_id=2182 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5865, ideal_fct=3139.2ns, predicted_fct=42650.9ns
ML STATE: flow_id=2183 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6285, ideal_fct=3156ns, predicted_fct=43011.5ns
ML STATE: flow_id=2184 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.5608, ideal_fct=3139.2ns, predicted_fct=39430.8ns
ML STATE: flow_id=2185 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5866, ideal_fct=3139.2ns, predicted_fct=42650.9ns
ML STATE: flow_id=2186 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.4946, ideal_fct=262270ns, predicted_fct=3.0147e+06ns
ML STATE: flow_id=2187 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6314, ideal_fct=3213.6ns, predicted_fct=43805.8ns
ML STATE: flow_id=2188 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.3409, ideal_fct=262270ns, predicted_fct=2.97439e+06ns
ML STATE: flow_id=2189 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.5004, ideal_fct=262270ns, predicted_fct=3.01621e+06ns
ML STATE: flow_id=2190 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1436, ideal_fct=3139.2ns, predicted_fct=41260.2ns
ML STATE: flow_id=2191 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4677, ideal_fct=5260ns, predicted_fct=70839.9ns
ML STATE: flow_id=2192 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.3243, ideal_fct=262270ns, predicted_fct=2.97004e+06ns
ML STATE: flow_id=2193 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0629, ideal_fct=5356ns, predicted_fct=64608.8ns
ML STATE: flow_id=2194 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.019, ideal_fct=5232ns, predicted_fct=57651.2ns
ML STATE: flow_id=2195 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.4153, ideal_fct=265947ns, predicted_fct=2.76991e+06ns
ML STATE: flow_id=2196 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.06395, ideal_fct=5260ns, predicted_fct=47676.4ns
ML STATE: flow_id=2197 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9462, ideal_fct=5356ns, predicted_fct=63984ns
ML STATE: flow_id=2198 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0806, ideal_fct=5232ns, predicted_fct=57973.8ns
ML STATE: flow_id=2199 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7731, ideal_fct=5260ns, predicted_fct=72446.6ns
ML STATE: flow_id=2200 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.6024, ideal_fct=265947ns, predicted_fct=2.81967e+06ns
ML STATE: flow_id=2201 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.319, ideal_fct=5356ns, predicted_fct=71336.8ns
ML STATE: flow_id=2202 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.006, ideal_fct=5232ns, predicted_fct=57583.1ns
ML STATE: flow_id=2203 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5014, ideal_fct=265947ns, predicted_fct=2.79282e+06ns
ML STATE: flow_id=2204 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.96285, ideal_fct=5260ns, predicted_fct=52404.6ns
ML STATE: flow_id=2205 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.846, ideal_fct=5356ns, predicted_fct=63447.3ns
ML STATE: flow_id=2206 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1772, ideal_fct=5232ns, predicted_fct=58478.9ns
ML STATE: flow_id=2207 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9669, ideal_fct=5260ns, predicted_fct=68205.9ns
ML STATE: flow_id=2208 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.6097, ideal_fct=265947ns, predicted_fct=3.08758e+06ns
ML STATE: flow_id=2209 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5672, ideal_fct=5356ns, predicted_fct=67310ns
ML STATE: flow_id=2210 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.859, ideal_fct=5260ns, predicted_fct=62378.6ns
ML STATE: flow_id=2211 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.184, ideal_fct=5260ns, predicted_fct=69347.9ns
ML STATE: flow_id=2212 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6605, ideal_fct=5232ns, predicted_fct=71471.7ns
ML STATE: flow_id=2213 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9892, ideal_fct=5260ns, predicted_fct=68323.1ns
ML STATE: flow_id=2214 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.726, ideal_fct=5356ns, predicted_fct=73516.2ns
ML STATE: flow_id=2215 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9314, ideal_fct=5356ns, predicted_fct=69260.4ns
ML STATE: flow_id=2216 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.4489, ideal_fct=265947ns, predicted_fct=3.31076e+06ns
ML STATE: flow_id=2217 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6603, ideal_fct=5260ns, predicted_fct=71853ns
ML STATE: flow_id=2218 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6809, ideal_fct=5356ns, predicted_fct=73275.1ns
ML STATE: flow_id=2219 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7141, ideal_fct=5260ns, predicted_fct=72136.3ns
ML STATE: flow_id=2220 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6451, ideal_fct=5260ns, predicted_fct=71773ns
ML STATE: flow_id=2221 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6818, ideal_fct=5260ns, predicted_fct=71966.4ns
ML STATE: flow_id=2222 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5552, ideal_fct=5260ns, predicted_fct=71300.1ns
ML STATE: flow_id=2223 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.631, ideal_fct=5232ns, predicted_fct=71317.2ns
ML STATE: flow_id=2224 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7465, ideal_fct=5260ns, predicted_fct=72306.5ns
ML STATE: flow_id=2225 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6818, ideal_fct=5260ns, predicted_fct=71966.2ns
ML STATE: flow_id=2226 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4793, ideal_fct=5232ns, predicted_fct=70523.4ns
ML STATE: flow_id=2227 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7079, ideal_fct=5260ns, predicted_fct=72103.6ns
ML STATE: flow_id=2228 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8443, ideal_fct=5356ns, predicted_fct=74150.1ns
ML STATE: flow_id=2229 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4911, ideal_fct=5356ns, predicted_fct=72258.4ns
ML STATE: flow_id=2230 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.7674, ideal_fct=5356ns, predicted_fct=73738.4ns
ML STATE: flow_id=2231 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.6913, ideal_fct=5260ns, predicted_fct=72016.4ns
ML STATE: flow_id=2232 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.7767, ideal_fct=5356ns, predicted_fct=73787.9ns
ML STATE: flow_id=2233 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.6305, ideal_fct=5260ns, predicted_fct=71696.7ns
ML STATE: flow_id=2234 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5938, ideal_fct=5232ns, predicted_fct=71123ns
ML STATE: flow_id=2235 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6673, ideal_fct=5260ns, predicted_fct=71890.1ns
ML STATE: flow_id=2236 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6427, ideal_fct=5260ns, predicted_fct=71760.5ns
ML STATE: flow_id=2237 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.697, ideal_fct=5356ns, predicted_fct=73361.2ns
ML STATE: flow_id=2238 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6426, ideal_fct=5260ns, predicted_fct=71760.1ns
ML STATE: flow_id=2239 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.1515, ideal_fct=265947ns, predicted_fct=3.23167e+06ns
ML STATE: flow_id=2240 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8028, ideal_fct=5356ns, predicted_fct=73927.8ns
ML STATE: flow_id=2241 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6757, ideal_fct=5356ns, predicted_fct=73247ns
ML STATE: flow_id=2242 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.4218, ideal_fct=265947ns, predicted_fct=3.30354e+06ns
ML STATE: flow_id=2243 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.77, ideal_fct=5356ns, predicted_fct=73752.3ns
ML STATE: flow_id=2244 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7258, ideal_fct=5260ns, predicted_fct=72197.8ns
ML STATE: flow_id=2245 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5776, ideal_fct=5232ns, predicted_fct=71038.1ns
ML STATE: flow_id=2246 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7162, ideal_fct=5260ns, predicted_fct=72147.2ns
ML STATE: flow_id=2247 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6755, ideal_fct=5260ns, predicted_fct=71933.4ns
ML STATE: flow_id=2248 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.8152, ideal_fct=5356ns, predicted_fct=73994.3ns
ML STATE: flow_id=2249 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.7672, ideal_fct=5356ns, predicted_fct=73737.1ns
ML STATE: flow_id=2250 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=12.2288, ideal_fct=265947ns, predicted_fct=3.25221e+06ns
ML STATE: flow_id=2251 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.8059, ideal_fct=5356ns, predicted_fct=73944.5ns
ML STATE: flow_id=2252 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.6747, ideal_fct=5232ns, predicted_fct=71546.1ns
ML STATE: flow_id=2253 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.648, ideal_fct=5232ns, predicted_fct=71406.4ns
ML STATE: flow_id=2254 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.659, ideal_fct=5232ns, predicted_fct=71464ns
ML STATE: flow_id=2255 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8109, ideal_fct=5356ns, predicted_fct=73971ns
ML STATE: flow_id=2256 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7853, ideal_fct=5356ns, predicted_fct=73834.3ns
ML STATE: flow_id=2257 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6117, ideal_fct=5232ns, predicted_fct=71216.3ns
ML STATE: flow_id=2258 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.585, ideal_fct=5232ns, predicted_fct=71076.9ns
ML STATE: flow_id=2259 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6651, ideal_fct=5232ns, predicted_fct=71495.8ns
ML STATE: flow_id=2260 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5482, ideal_fct=5356ns, predicted_fct=72564.3ns
ML STATE: flow_id=2261 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.695, ideal_fct=5232ns, predicted_fct=71652.4ns
ML STATE: flow_id=2262 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.469, ideal_fct=265947ns, predicted_fct=3.31611e+06ns
ML STATE: flow_id=2263 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8321, ideal_fct=5356ns, predicted_fct=74084.5ns
ML STATE: flow_id=2264 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8201, ideal_fct=5356ns, predicted_fct=74020.5ns
ML STATE: flow_id=2265 size=307208B, active_flows=41, params=[1,1,...,1], slowdown=12.4106, ideal_fct=265947ns, predicted_fct=3.30057e+06ns
ML STATE: flow_id=2266 size=307208B, active_flows=41, params=[1,1,...,1], slowdown=12.2535, ideal_fct=265947ns, predicted_fct=3.25878e+06ns
