[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=8018 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3024, ideal_fct=93071.2ns, predicted_fct=1.23807e+06ns
ML STATE: flow_id=8019 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5407, ideal_fct=93052ns, predicted_fct=1.25999e+06ns
ML STATE: flow_id=8020 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.22102, ideal_fct=348594ns, predicted_fct=3.21439e+06ns
ML STATE: flow_id=8021 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.87221, ideal_fct=89046.4ns, predicted_fct=879085ns
ML STATE: flow_id=8022 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.23345, ideal_fct=348594ns, predicted_fct=3.21872e+06ns
ML STATE: flow_id=8023 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.68109, ideal_fct=93052ns, predicted_fct=900845ns
ML STATE: flow_id=8024 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3532, ideal_fct=91052ns, predicted_fct=1.21583e+06ns
ML STATE: flow_id=8025 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.958, ideal_fct=91052ns, predicted_fct=1.17985e+06ns
ML STATE: flow_id=8026 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.75643, ideal_fct=91052ns, predicted_fct=888343ns
ML STATE: flow_id=8027 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4295, ideal_fct=89046.4ns, predicted_fct=928706ns
ML STATE: flow_id=8028 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.064, ideal_fct=91046.4ns, predicted_fct=1.18943e+06ns
ML STATE: flow_id=8029 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.3805, ideal_fct=350594ns, predicted_fct=3.98995e+06ns
ML STATE: flow_id=8030 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.42363, ideal_fct=91071.2ns, predicted_fct=858222ns
ML STATE: flow_id=8031 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8531, ideal_fct=91071.2ns, predicted_fct=1.17055e+06ns
ML STATE: flow_id=8032 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2422, ideal_fct=89052ns, predicted_fct=912090ns
ML STATE: flow_id=8033 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.05678, ideal_fct=348594ns, predicted_fct=3.15714e+06ns
ML STATE: flow_id=8034 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.15839, ideal_fct=350594ns, predicted_fct=3.21087e+06ns
ML STATE: flow_id=8035 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=1.69565, ideal_fct=346594ns, predicted_fct=587701ns
ML STATE: flow_id=8036 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5799, ideal_fct=93052ns, predicted_fct=1.26364e+06ns
ML STATE: flow_id=8037 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.4382, ideal_fct=93046.4ns, predicted_fct=1.06428e+06ns
ML STATE: flow_id=8038 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.2062, ideal_fct=93046.4ns, predicted_fct=1.0427e+06ns
ML STATE: flow_id=8039 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7037, ideal_fct=93071.2ns, predicted_fct=1.27542e+06ns
ML STATE: flow_id=8040 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.6828, ideal_fct=91052ns, predicted_fct=1.15479e+06ns
ML STATE: flow_id=8041 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=2.21708, ideal_fct=346594ns, predicted_fct=768425ns
ML STATE: flow_id=8042 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.3962, ideal_fct=91052ns, predicted_fct=1.1287e+06ns
ML STATE: flow_id=8043 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6427, ideal_fct=93071.2ns, predicted_fct=1.26974e+06ns
ML STATE: flow_id=8044 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.878, ideal_fct=93046.4ns, predicted_fct=1.1052e+06ns
ML STATE: flow_id=8045 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.3118, ideal_fct=350594ns, predicted_fct=3.96583e+06ns
ML STATE: flow_id=8046 size=17B, active_flows=42, params=[0,0,...,0], slowdown=9.98109, ideal_fct=93052ns, predicted_fct=928760ns
ML STATE: flow_id=8047 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=8.27874, ideal_fct=348594ns, predicted_fct=2.88592e+06ns
ML STATE: flow_id=8048 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.4155, ideal_fct=93071.2ns, predicted_fct=1.06246e+06ns
ML STATE: flow_id=8049 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2772, ideal_fct=91071.2ns, predicted_fct=1.20917e+06ns
ML STATE: flow_id=8050 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2098, ideal_fct=93046.4ns, predicted_fct=1.22912e+06ns
ML STATE: flow_id=8051 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=3.26607, ideal_fct=346594ns, predicted_fct=1.132e+06ns
ML STATE: flow_id=8052 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.0417, ideal_fct=89052ns, predicted_fct=1.07234e+06ns
ML STATE: flow_id=8053 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1988, ideal_fct=93071.2ns, predicted_fct=1.22842e+06ns
ML STATE: flow_id=8054 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3347, ideal_fct=91071.2ns, predicted_fct=1.2144e+06ns
ML STATE: flow_id=8055 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.4093, ideal_fct=91046.4ns, predicted_fct=947733ns
ML STATE: flow_id=8056 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.1947, ideal_fct=91071.2ns, predicted_fct=928440ns
ML STATE: flow_id=8057 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.6551, ideal_fct=91071.2ns, predicted_fct=1.15251e+06ns
ML STATE: flow_id=8058 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.60059, ideal_fct=89071.2ns, predicted_fct=676994ns
ML STATE: flow_id=8059 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.0241, ideal_fct=348594ns, predicted_fct=3.14574e+06ns
ML STATE: flow_id=8060 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6039, ideal_fct=91052ns, predicted_fct=1.14761e+06ns
ML STATE: flow_id=8061 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.25036, ideal_fct=89052ns, predicted_fct=734711ns
ML STATE: flow_id=8062 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7939, ideal_fct=91046.4ns, predicted_fct=982742ns
ML STATE: flow_id=8063 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.9478, ideal_fct=350594ns, predicted_fct=3.13704e+06ns
ML STATE: flow_id=8064 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7549, ideal_fct=93052ns, predicted_fct=1.18687e+06ns
ML STATE: flow_id=8065 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.0701, ideal_fct=350594ns, predicted_fct=3.88111e+06ns
ML STATE: flow_id=8066 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.3134, ideal_fct=93052ns, predicted_fct=959686ns
ML STATE: flow_id=8067 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.19619, ideal_fct=350594ns, predicted_fct=3.22412e+06ns
ML STATE: flow_id=8068 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.6121, ideal_fct=93071.2ns, predicted_fct=1.2669e+06ns
ML STATE: flow_id=8069 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.2308, ideal_fct=91071.2ns, predicted_fct=1.11387e+06ns
ML STATE: flow_id=8070 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.4499, ideal_fct=93052ns, predicted_fct=1.25154e+06ns
ML STATE: flow_id=8071 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.0348, ideal_fct=93046.4ns, predicted_fct=1.21284e+06ns
ML STATE: flow_id=8072 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2775, ideal_fct=93071.2ns, predicted_fct=1.23575e+06ns
ML STATE: flow_id=8073 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2987, ideal_fct=91071.2ns, predicted_fct=1.21113e+06ns
ML STATE: flow_id=8074 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2827, ideal_fct=91052ns, predicted_fct=1.20942e+06ns
ML STATE: flow_id=8075 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5337, ideal_fct=93052ns, predicted_fct=1.07323e+06ns
ML STATE: flow_id=8076 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3607, ideal_fct=93046.4ns, predicted_fct=1.24317e+06ns
ML STATE: flow_id=8077 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.76923, ideal_fct=89046.4ns, predicted_fct=780868ns
ML STATE: flow_id=8078 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.525, ideal_fct=93046.4ns, predicted_fct=1.25845e+06ns
ML STATE: flow_id=8079 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.11411, ideal_fct=348594ns, predicted_fct=2.82853e+06ns
ML STATE: flow_id=8080 size=10B, active_flows=41, params=[0,0,...,0], slowdown=10.4362, ideal_fct=91046.4ns, predicted_fct=950177ns
ML STATE: flow_id=8081 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.334, ideal_fct=91046.4ns, predicted_fct=1.21401e+06ns
ML STATE: flow_id=8082 size=17B, active_flows=42, params=[0,0,...,0], slowdown=9.75918, ideal_fct=89052ns, predicted_fct=869075ns
ML STATE: flow_id=8083 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=10.9015, ideal_fct=350594ns, predicted_fct=3.822e+06ns
ML STATE: flow_id=8084 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.66505, ideal_fct=89071.2ns, predicted_fct=860878ns
ML STATE: flow_id=8085 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.48289, ideal_fct=89071.2ns, predicted_fct=844652ns
ML STATE: flow_id=8086 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0286, ideal_fct=93052ns, predicted_fct=1.11929e+06ns
ML STATE: flow_id=8087 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8413, ideal_fct=91046.4ns, predicted_fct=1.16916e+06ns
ML STATE: flow_id=8088 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.31, ideal_fct=93046.4ns, predicted_fct=1.23844e+06ns
ML STATE: flow_id=8089 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8428, ideal_fct=93052ns, predicted_fct=1.102e+06ns
ML STATE: flow_id=8090 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8032, ideal_fct=91046.4ns, predicted_fct=983594ns
ML STATE: flow_id=8091 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.17671, ideal_fct=348594ns, predicted_fct=2.85035e+06ns
ML STATE: flow_id=8092 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.032, ideal_fct=91071.2ns, predicted_fct=913626ns
ML STATE: flow_id=8093 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1104, ideal_fct=91052ns, predicted_fct=1.19373e+06ns
ML STATE: flow_id=8094 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=5.634, ideal_fct=346594ns, predicted_fct=1.95271e+06ns
ML STATE: flow_id=8095 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5466, ideal_fct=93071.2ns, predicted_fct=1.2608e+06ns
ML STATE: flow_id=8096 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7884, ideal_fct=93071.2ns, predicted_fct=1.00409e+06ns
ML STATE: flow_id=8097 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1129, ideal_fct=91052ns, predicted_fct=1.01185e+06ns
ML STATE: flow_id=8098 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3688, ideal_fct=91046.4ns, predicted_fct=1.12614e+06ns
ML STATE: flow_id=8099 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2496, ideal_fct=91052ns, predicted_fct=1.11535e+06ns
ML STATE: flow_id=8100 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.5205, ideal_fct=93052ns, predicted_fct=1.16506e+06ns
ML STATE: flow_id=8101 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.3512, ideal_fct=350594ns, predicted_fct=3.62906e+06ns
ML STATE: flow_id=8102 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.3294, ideal_fct=89046.4ns, predicted_fct=1.09789e+06ns
ML STATE: flow_id=8103 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.0475, ideal_fct=89046.4ns, predicted_fct=1.07279e+06ns
ML STATE: flow_id=8104 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.194, ideal_fct=93046.4ns, predicted_fct=1.22765e+06ns
ML STATE: flow_id=8105 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.3853, ideal_fct=93071.2ns, predicted_fct=1.24579e+06ns
ML STATE: flow_id=8106 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.2323, ideal_fct=91046.4ns, predicted_fct=1.20475e+06ns
ML STATE: flow_id=8107 size=307208B, active_flows=41, params=[1,1,...,1], slowdown=8.78156, ideal_fct=348594ns, predicted_fct=3.0612e+06ns
ML STATE: flow_id=8108 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.3326, ideal_fct=93046.4ns, predicted_fct=1.24055e+06ns
ML STATE: flow_id=8109 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.5689, ideal_fct=89071.2ns, predicted_fct=941387ns
ML STATE: flow_id=8110 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.3671, ideal_fct=93052ns, predicted_fct=1.05773e+06ns
ML STATE: flow_id=8111 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4071, ideal_fct=93071.2ns, predicted_fct=1.24781e+06ns
ML STATE: flow_id=8112 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9951, ideal_fct=91071.2ns, predicted_fct=1.18348e+06ns
ML STATE: flow_id=8113 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.8132, ideal_fct=350594ns, predicted_fct=3.79104e+06ns
ML STATE: flow_id=8114 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.23516, ideal_fct=350594ns, predicted_fct=3.23779e+06ns
ML STATE: flow_id=8115 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2452, ideal_fct=93052ns, predicted_fct=1.13944e+06ns
ML STATE: flow_id=8116 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3079, ideal_fct=93052ns, predicted_fct=1.14527e+06ns
ML STATE: flow_id=8117 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.27792, ideal_fct=348594ns, predicted_fct=2.88563e+06ns
ML STATE: flow_id=8118 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=8.76408, ideal_fct=348594ns, predicted_fct=3.0551e+06ns
ML STATE: flow_id=8119 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=7.99968, ideal_fct=348594ns, predicted_fct=2.78864e+06ns
ML STATE: flow_id=8120 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1297, ideal_fct=93071.2ns, predicted_fct=1.222e+06ns
ML STATE: flow_id=8121 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.109, ideal_fct=91052ns, predicted_fct=1.1936e+06ns
ML STATE: flow_id=8122 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4158, ideal_fct=91046.4ns, predicted_fct=1.22146e+06ns
ML STATE: flow_id=8123 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1978, ideal_fct=93071.2ns, predicted_fct=1.13527e+06ns
ML STATE: flow_id=8124 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.3242, ideal_fct=350594ns, predicted_fct=3.97018e+06ns
ML STATE: flow_id=8125 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1754, ideal_fct=93052ns, predicted_fct=1.226e+06ns
ML STATE: flow_id=8126 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7875, ideal_fct=93052ns, predicted_fct=1.0038e+06ns
ML STATE: flow_id=8127 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.44198, ideal_fct=91052ns, predicted_fct=859711ns
ML STATE: flow_id=8128 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.95606, ideal_fct=91071.2ns, predicted_fct=906710ns
ML STATE: flow_id=8129 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6107, ideal_fct=93046.4ns, predicted_fct=1.17338e+06ns
ML STATE: flow_id=8130 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.73405, ideal_fct=91071.2ns, predicted_fct=886492ns
ML STATE: flow_id=8131 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8138, ideal_fct=93046.4ns, predicted_fct=1.19228e+06ns
ML STATE: flow_id=8132 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1219, ideal_fct=89046.4ns, predicted_fct=990366ns
ML STATE: flow_id=8133 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.30089, ideal_fct=348594ns, predicted_fct=3.24223e+06ns
ML STATE: flow_id=8134 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.4901, ideal_fct=93052ns, predicted_fct=1.16223e+06ns
ML STATE: flow_id=8135 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=2.16874, ideal_fct=346594ns, predicted_fct=751671ns
ML STATE: flow_id=8136 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=1.71765, ideal_fct=346594ns, predicted_fct=595327ns
ML STATE: flow_id=8137 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.4541, ideal_fct=91071.2ns, predicted_fct=1.13421e+06ns
ML STATE: flow_id=8138 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.9772, ideal_fct=93071.2ns, predicted_fct=1.02166e+06ns
ML STATE: flow_id=8139 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=9.15191, ideal_fct=348594ns, predicted_fct=3.1903e+06ns
ML STATE: flow_id=8140 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=11.3936, ideal_fct=350594ns, predicted_fct=3.99452e+06ns
ML STATE: flow_id=8141 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5366, ideal_fct=93071.2ns, predicted_fct=1.25987e+06ns
ML STATE: flow_id=8142 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5178, ideal_fct=93046.4ns, predicted_fct=1.16473e+06ns
ML STATE: flow_id=8143 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.3231, ideal_fct=350594ns, predicted_fct=3.9698e+06ns
ML STATE: flow_id=8144 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.979, ideal_fct=91046.4ns, predicted_fct=1.18169e+06ns
ML STATE: flow_id=8145 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.1477, ideal_fct=93046.4ns, predicted_fct=1.03726e+06ns
ML STATE: flow_id=8146 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.7777, ideal_fct=91052ns, predicted_fct=1.16344e+06ns
ML STATE: flow_id=8147 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.3721, ideal_fct=93071.2ns, predicted_fct=1.05842e+06ns
ML STATE: flow_id=8148 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1824, ideal_fct=93071.2ns, predicted_fct=1.13383e+06ns
ML STATE: flow_id=8149 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.235, ideal_fct=93046.4ns, predicted_fct=952329ns
ML STATE: flow_id=8150 size=17B, active_flows=41, params=[0,0,...,0], slowdown=13.2836, ideal_fct=93052ns, predicted_fct=1.23606e+06ns
ML STATE: flow_id=8151 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.1371, ideal_fct=93046.4ns, predicted_fct=1.22236e+06ns
ML STATE: flow_id=8152 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.5043, ideal_fct=91071.2ns, predicted_fct=1.22986e+06ns
ML STATE: flow_id=8153 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=8.84946, ideal_fct=348594ns, predicted_fct=3.08487e+06ns
ML STATE: flow_id=8154 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.3257, ideal_fct=93052ns, predicted_fct=1.23998e+06ns
ML STATE: flow_id=8155 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3356, ideal_fct=93071.2ns, predicted_fct=1.24116e+06ns
ML STATE: flow_id=8156 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.8915, ideal_fct=89052ns, predicted_fct=1.05896e+06ns
ML STATE: flow_id=8157 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.75919, ideal_fct=89052ns, predicted_fct=869076ns
ML STATE: flow_id=8158 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1243, ideal_fct=91071.2ns, predicted_fct=1.19524e+06ns
ML STATE: flow_id=8159 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1045, ideal_fct=91046.4ns, predicted_fct=1.19312e+06ns
ML STATE: flow_id=8160 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6442, ideal_fct=93071.2ns, predicted_fct=990666ns
ML STATE: flow_id=8161 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.04664, ideal_fct=89052ns, predicted_fct=716569ns
ML STATE: flow_id=8162 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2663, ideal_fct=91052ns, predicted_fct=1.20793e+06ns
ML STATE: flow_id=8163 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0992, ideal_fct=91046.4ns, predicted_fct=1.19264e+06ns
ML STATE: flow_id=8164 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3231, ideal_fct=93052ns, predicted_fct=960581ns
ML STATE: flow_id=8165 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.4729, ideal_fct=350594ns, predicted_fct=3.67175e+06ns
ML STATE: flow_id=8166 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=2.63735, ideal_fct=346594ns, predicted_fct=914089ns
ML STATE: flow_id=8167 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.09889, ideal_fct=350594ns, predicted_fct=2.83942e+06ns
ML STATE: flow_id=8168 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.0112, ideal_fct=91052ns, predicted_fct=1.0026e+06ns
ML STATE: flow_id=8169 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.311, ideal_fct=93046.4ns, predicted_fct=1.23854e+06ns
ML STATE: flow_id=8170 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.1919, ideal_fct=91046.4ns, predicted_fct=1.11003e+06ns
ML STATE: flow_id=8171 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7483, ideal_fct=93071.2ns, predicted_fct=1.1865e+06ns
ML STATE: flow_id=8172 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.08555, ideal_fct=350594ns, predicted_fct=3.18534e+06ns
ML STATE: flow_id=8173 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7915, ideal_fct=93052ns, predicted_fct=1.19028e+06ns
ML STATE: flow_id=8174 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.138, ideal_fct=350594ns, predicted_fct=3.90492e+06ns
ML STATE: flow_id=8175 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.56662, ideal_fct=348594ns, predicted_fct=2.98627e+06ns
ML STATE: flow_id=8176 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.6909, ideal_fct=93046.4ns, predicted_fct=1.18084e+06ns
ML STATE: flow_id=8177 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4944, ideal_fct=93046.4ns, predicted_fct=1.25561e+06ns
ML STATE: flow_id=8178 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=10.7308, ideal_fct=350594ns, predicted_fct=3.76216e+06ns
ML STATE: flow_id=8179 size=10B, active_flows=41, params=[0,0,...,0], slowdown=10.8838, ideal_fct=93046.4ns, predicted_fct=1.0127e+06ns
ML STATE: flow_id=8180 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.594, ideal_fct=89071.2ns, predicted_fct=943625ns
ML STATE: flow_id=8181 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.33, ideal_fct=91071.2ns, predicted_fct=1.21398e+06ns
ML STATE: flow_id=8182 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3084, ideal_fct=89071.2ns, predicted_fct=918184ns
ML STATE: flow_id=8183 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.78015, ideal_fct=93046.4ns, predicted_fct=910008ns
ML STATE: flow_id=8184 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.74814, ideal_fct=89071.2ns, predicted_fct=868279ns
ML STATE: flow_id=8185 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=9.82237, ideal_fct=350594ns, predicted_fct=3.44366e+06ns
ML STATE: flow_id=8186 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.721, ideal_fct=91046.4ns, predicted_fct=1.1582e+06ns
