[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=3551 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5787, ideal_fct=89046.4ns, predicted_fct=941997ns
ML STATE: flow_id=3552 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.47817, ideal_fct=93052ns, predicted_fct=788910ns
ML STATE: flow_id=3553 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.2285, ideal_fct=348594ns, predicted_fct=3.56559e+06ns
ML STATE: flow_id=3554 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4527, ideal_fct=91052ns, predicted_fct=951735ns
ML STATE: flow_id=3555 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7938, ideal_fct=91052ns, predicted_fct=1.1649e+06ns
ML STATE: flow_id=3556 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4746, ideal_fct=93052ns, predicted_fct=974683ns
ML STATE: flow_id=3557 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=10.237, ideal_fct=348594ns, predicted_fct=3.56854e+06ns
ML STATE: flow_id=3558 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.0716, ideal_fct=93071.2ns, predicted_fct=937374ns
ML STATE: flow_id=3559 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3845, ideal_fct=93071.2ns, predicted_fct=1.24571e+06ns
ML STATE: flow_id=3560 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.66938, ideal_fct=93052ns, predicted_fct=806703ns
ML STATE: flow_id=3561 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.8749, ideal_fct=93046.4ns, predicted_fct=1.10492e+06ns
ML STATE: flow_id=3562 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3038, ideal_fct=91046.4ns, predicted_fct=1.21126e+06ns
ML STATE: flow_id=3563 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1836, ideal_fct=93052ns, predicted_fct=1.22676e+06ns
ML STATE: flow_id=3564 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.7599, ideal_fct=348594ns, predicted_fct=4.09944e+06ns
ML STATE: flow_id=3565 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4432, ideal_fct=93052ns, predicted_fct=1.25092e+06ns
ML STATE: flow_id=3566 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=10.0679, ideal_fct=350594ns, predicted_fct=3.52972e+06ns
ML STATE: flow_id=3567 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8244, ideal_fct=93071.2ns, predicted_fct=1.00744e+06ns
ML STATE: flow_id=3568 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7541, ideal_fct=89052ns, predicted_fct=1.04673e+06ns
ML STATE: flow_id=3569 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.456, ideal_fct=91052ns, predicted_fct=952043ns
ML STATE: flow_id=3570 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1162, ideal_fct=93046.4ns, predicted_fct=1.03432e+06ns
ML STATE: flow_id=3571 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.57139, ideal_fct=93046.4ns, predicted_fct=890584ns
ML STATE: flow_id=3572 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2762, ideal_fct=91046.4ns, predicted_fct=1.20875e+06ns
ML STATE: flow_id=3573 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=7.24242, ideal_fct=346594ns, predicted_fct=2.51018e+06ns
ML STATE: flow_id=3574 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8398, ideal_fct=93071.2ns, predicted_fct=1.00887e+06ns
ML STATE: flow_id=3575 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1207, ideal_fct=93052ns, predicted_fct=1.22091e+06ns
ML STATE: flow_id=3576 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3523, ideal_fct=91052ns, predicted_fct=1.21576e+06ns
ML STATE: flow_id=3577 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.38918, ideal_fct=91052ns, predicted_fct=854904ns
ML STATE: flow_id=3578 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1237, ideal_fct=93052ns, predicted_fct=1.12814e+06ns
ML STATE: flow_id=3579 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.48836, ideal_fct=91071.2ns, predicted_fct=864116ns
ML STATE: flow_id=3580 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.22231, ideal_fct=93046.4ns, predicted_fct=858103ns
ML STATE: flow_id=3581 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5966, ideal_fct=93071.2ns, predicted_fct=1.26545e+06ns
ML STATE: flow_id=3582 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.6539, ideal_fct=91052ns, predicted_fct=1.15217e+06ns
ML STATE: flow_id=3583 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.7891, ideal_fct=89052ns, predicted_fct=1.04984e+06ns
ML STATE: flow_id=3584 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.6671, ideal_fct=93071.2ns, predicted_fct=1.08587e+06ns
ML STATE: flow_id=3585 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0714, ideal_fct=91071.2ns, predicted_fct=1.00828e+06ns
ML STATE: flow_id=3586 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3498, ideal_fct=91052ns, predicted_fct=1.21553e+06ns
ML STATE: flow_id=3587 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1549, ideal_fct=93052ns, predicted_fct=1.22409e+06ns
ML STATE: flow_id=3588 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.43556, ideal_fct=93052ns, predicted_fct=877998ns
ML STATE: flow_id=3589 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9201, ideal_fct=93046.4ns, predicted_fct=1.10912e+06ns
ML STATE: flow_id=3590 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.1963, ideal_fct=350594ns, predicted_fct=4.27594e+06ns
ML STATE: flow_id=3591 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4646, ideal_fct=91052ns, predicted_fct=1.13493e+06ns
ML STATE: flow_id=3592 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.4329, ideal_fct=91052ns, predicted_fct=1.04099e+06ns
ML STATE: flow_id=3593 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.456, ideal_fct=93046.4ns, predicted_fct=1.25203e+06ns
ML STATE: flow_id=3594 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=11.5791, ideal_fct=348594ns, predicted_fct=4.03639e+06ns
ML STATE: flow_id=3595 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=12.229, ideal_fct=350594ns, predicted_fct=4.2874e+06ns
ML STATE: flow_id=3596 size=17B, active_flows=41, params=[0,0,...,0], slowdown=13.2152, ideal_fct=93052ns, predicted_fct=1.2297e+06ns
ML STATE: flow_id=3597 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.5081, ideal_fct=91071.2ns, predicted_fct=1.2302e+06ns
ML STATE: flow_id=3598 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.6866, ideal_fct=89071.2ns, predicted_fct=1.04094e+06ns
ML STATE: flow_id=3599 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=10.2204, ideal_fct=350594ns, predicted_fct=3.58322e+06ns
ML STATE: flow_id=3600 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8509, ideal_fct=93071.2ns, predicted_fct=1.19605e+06ns
ML STATE: flow_id=3601 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4664, ideal_fct=93071.2ns, predicted_fct=1.06719e+06ns
ML STATE: flow_id=3602 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.99977, ideal_fct=93046.4ns, predicted_fct=930443ns
ML STATE: flow_id=3603 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.8874, ideal_fct=89052ns, predicted_fct=969543ns
ML STATE: flow_id=3604 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3763, ideal_fct=91071.2ns, predicted_fct=1.21819e+06ns
ML STATE: flow_id=3605 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.937, ideal_fct=91052ns, predicted_fct=1.17794e+06ns
ML STATE: flow_id=3606 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0539, ideal_fct=91046.4ns, predicted_fct=1.09746e+06ns
ML STATE: flow_id=3607 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.2068, ideal_fct=348594ns, predicted_fct=3.55801e+06ns
ML STATE: flow_id=3608 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.1879, ideal_fct=350594ns, predicted_fct=3.57181e+06ns
ML STATE: flow_id=3609 size=17B, active_flows=41, params=[0,0,...,0], slowdown=9.43911, ideal_fct=93052ns, predicted_fct=878328ns
ML STATE: flow_id=3610 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.7851, ideal_fct=91071.2ns, predicted_fct=1.07328e+06ns
ML STATE: flow_id=3611 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.7447, ideal_fct=93071.2ns, predicted_fct=1.27924e+06ns
ML STATE: flow_id=3612 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2019, ideal_fct=93071.2ns, predicted_fct=1.04258e+06ns
ML STATE: flow_id=3613 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7784, ideal_fct=93052ns, predicted_fct=1.096e+06ns
ML STATE: flow_id=3614 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.2173, ideal_fct=91052ns, predicted_fct=930302ns
ML STATE: flow_id=3615 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.5237, ideal_fct=91046.4ns, predicted_fct=1.14023e+06ns
ML STATE: flow_id=3616 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.4074, ideal_fct=93046.4ns, predicted_fct=1.15447e+06ns
ML STATE: flow_id=3617 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.4312, ideal_fct=89071.2ns, predicted_fct=1.01819e+06ns
ML STATE: flow_id=3618 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.7519, ideal_fct=93071.2ns, predicted_fct=1.00069e+06ns
ML STATE: flow_id=3619 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3638, ideal_fct=91071.2ns, predicted_fct=1.21706e+06ns
ML STATE: flow_id=3620 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0444, ideal_fct=93046.4ns, predicted_fct=1.21373e+06ns
ML STATE: flow_id=3621 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1386, ideal_fct=93052ns, predicted_fct=943415ns
ML STATE: flow_id=3622 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=9.71348, ideal_fct=350594ns, predicted_fct=3.40548e+06ns
ML STATE: flow_id=3623 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.4465, ideal_fct=93052ns, predicted_fct=1.25123e+06ns
ML STATE: flow_id=3624 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.3701, ideal_fct=91071.2ns, predicted_fct=1.12656e+06ns
ML STATE: flow_id=3625 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8277, ideal_fct=93071.2ns, predicted_fct=1.19389e+06ns
ML STATE: flow_id=3626 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.5848, ideal_fct=91071.2ns, predicted_fct=1.05504e+06ns
ML STATE: flow_id=3627 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.4832, ideal_fct=89046.4ns, predicted_fct=933487ns
ML STATE: flow_id=3628 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3059, ideal_fct=91071.2ns, predicted_fct=1.21179e+06ns
ML STATE: flow_id=3629 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2378, ideal_fct=93052ns, predicted_fct=1.13876e+06ns
ML STATE: flow_id=3630 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.4556, ideal_fct=350594ns, predicted_fct=4.36686e+06ns
ML STATE: flow_id=3631 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.307, ideal_fct=350594ns, predicted_fct=3.96417e+06ns
ML STATE: flow_id=3632 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8537, ideal_fct=93046.4ns, predicted_fct=1.19599e+06ns
ML STATE: flow_id=3633 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.3737, ideal_fct=91046.4ns, predicted_fct=1.03553e+06ns
ML STATE: flow_id=3634 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.236, ideal_fct=93046.4ns, predicted_fct=1.13852e+06ns
ML STATE: flow_id=3635 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2256, ideal_fct=89071.2ns, predicted_fct=1.08895e+06ns
ML STATE: flow_id=3636 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3617, ideal_fct=93071.2ns, predicted_fct=1.24359e+06ns
ML STATE: flow_id=3637 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=9.51797, ideal_fct=348594ns, predicted_fct=3.3179e+06ns
ML STATE: flow_id=3638 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1854, ideal_fct=93071.2ns, predicted_fct=1.13411e+06ns
ML STATE: flow_id=3639 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.3622, ideal_fct=91046.4ns, predicted_fct=1.03449e+06ns
ML STATE: flow_id=3640 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8491, ideal_fct=91071.2ns, predicted_fct=988040ns
ML STATE: flow_id=3641 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.7376, ideal_fct=91046.4ns, predicted_fct=977621ns
ML STATE: flow_id=3642 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9652, ideal_fct=93046.4ns, predicted_fct=1.20637e+06ns
ML STATE: flow_id=3643 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.3943, ideal_fct=93052ns, predicted_fct=1.15332e+06ns
ML STATE: flow_id=3644 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.3665, ideal_fct=89052ns, predicted_fct=1.10126e+06ns
ML STATE: flow_id=3645 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5983, ideal_fct=93052ns, predicted_fct=1.26535e+06ns
ML STATE: flow_id=3646 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7337, ideal_fct=91071.2ns, predicted_fct=1.15967e+06ns
ML STATE: flow_id=3647 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.92829, ideal_fct=89046.4ns, predicted_fct=884078ns
ML STATE: flow_id=3648 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.8977, ideal_fct=93071.2ns, predicted_fct=1.10733e+06ns
ML STATE: flow_id=3649 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4825, ideal_fct=93046.4ns, predicted_fct=1.2545e+06ns
ML STATE: flow_id=3650 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.807, ideal_fct=93046.4ns, predicted_fct=1.19164e+06ns
ML STATE: flow_id=3651 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=11.9351, ideal_fct=348594ns, predicted_fct=4.1605e+06ns
ML STATE: flow_id=3652 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=11.5936, ideal_fct=350594ns, predicted_fct=4.06465e+06ns
ML STATE: flow_id=3653 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6118, ideal_fct=93071.2ns, predicted_fct=1.08073e+06ns
ML STATE: flow_id=3654 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3364, ideal_fct=91052ns, predicted_fct=1.2143e+06ns
ML STATE: flow_id=3655 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.72668, ideal_fct=91046.4ns, predicted_fct=885579ns
ML STATE: flow_id=3656 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.5259, ideal_fct=350594ns, predicted_fct=4.04089e+06ns
ML STATE: flow_id=3657 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=6.67305, ideal_fct=346594ns, predicted_fct=2.31284e+06ns
ML STATE: flow_id=3658 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.3566, ideal_fct=91052ns, predicted_fct=1.03404e+06ns
ML STATE: flow_id=3659 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.7974, ideal_fct=91046.4ns, predicted_fct=1.07411e+06ns
ML STATE: flow_id=3660 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1056, ideal_fct=91046.4ns, predicted_fct=1.19321e+06ns
ML STATE: flow_id=3661 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.74385, ideal_fct=93046.4ns, predicted_fct=906631ns
ML STATE: flow_id=3662 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=9.19507, ideal_fct=348594ns, predicted_fct=3.20534e+06ns
ML STATE: flow_id=3663 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6766, ideal_fct=93071.2ns, predicted_fct=1.2729e+06ns
ML STATE: flow_id=3664 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.857, ideal_fct=91046.4ns, predicted_fct=1.07954e+06ns
ML STATE: flow_id=3665 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9463, ideal_fct=93071.2ns, predicted_fct=1.11186e+06ns
ML STATE: flow_id=3666 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2591, ideal_fct=93052ns, predicted_fct=1.14073e+06ns
ML STATE: flow_id=3667 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=12.3754, ideal_fct=350594ns, predicted_fct=4.33874e+06ns
ML STATE: flow_id=3668 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1248, ideal_fct=89046.4ns, predicted_fct=1.07967e+06ns
ML STATE: flow_id=3669 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.3414, ideal_fct=350594ns, predicted_fct=4.32683e+06ns
ML STATE: flow_id=3670 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.91855, ideal_fct=348594ns, predicted_fct=3.10895e+06ns
ML STATE: flow_id=3671 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7789, ideal_fct=91046.4ns, predicted_fct=1.16348e+06ns
ML STATE: flow_id=3672 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=11.2975, ideal_fct=348594ns, predicted_fct=3.93822e+06ns
ML STATE: flow_id=3673 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4603, ideal_fct=93046.4ns, predicted_fct=1.25243e+06ns
ML STATE: flow_id=3674 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2957, ideal_fct=93046.4ns, predicted_fct=1.23711e+06ns
ML STATE: flow_id=3675 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=7.92316, ideal_fct=346594ns, predicted_fct=2.74612e+06ns
ML STATE: flow_id=3676 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=7.41433, ideal_fct=350594ns, predicted_fct=2.59942e+06ns
ML STATE: flow_id=3677 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.8143, ideal_fct=89071.2ns, predicted_fct=1.05231e+06ns
ML STATE: flow_id=3678 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3043, ideal_fct=91046.4ns, predicted_fct=1.21131e+06ns
ML STATE: flow_id=3679 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1526, ideal_fct=93071.2ns, predicted_fct=1.13105e+06ns
ML STATE: flow_id=3680 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3059, ideal_fct=91052ns, predicted_fct=1.21153e+06ns
ML STATE: flow_id=3681 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1182, ideal_fct=93046.4ns, predicted_fct=1.2206e+06ns
ML STATE: flow_id=3682 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9796, ideal_fct=348594ns, predicted_fct=3.82741e+06ns
ML STATE: flow_id=3683 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=8.80885, ideal_fct=350594ns, predicted_fct=3.08833e+06ns
ML STATE: flow_id=3684 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3709, ideal_fct=93046.4ns, predicted_fct=1.24411e+06ns
ML STATE: flow_id=3685 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7399, ideal_fct=93071.2ns, predicted_fct=1.27879e+06ns
ML STATE: flow_id=3686 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.6328, ideal_fct=350594ns, predicted_fct=4.0784e+06ns
ML STATE: flow_id=3687 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=9.48212, ideal_fct=350594ns, predicted_fct=3.32437e+06ns
ML STATE: flow_id=3688 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=8.95607, ideal_fct=348594ns, predicted_fct=3.12203e+06ns
ML STATE: flow_id=3689 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3674, ideal_fct=91071.2ns, predicted_fct=1.21738e+06ns
ML STATE: flow_id=3690 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9338, ideal_fct=91071.2ns, predicted_fct=1.1779e+06ns
ML STATE: flow_id=3691 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.12974, ideal_fct=348594ns, predicted_fct=3.18257e+06ns
ML STATE: flow_id=3692 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.25868, ideal_fct=348594ns, predicted_fct=2.87892e+06ns
ML STATE: flow_id=3693 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.05476, ideal_fct=93046.4ns, predicted_fct=842513ns
ML STATE: flow_id=3694 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=7.09852, ideal_fct=346594ns, predicted_fct=2.4603e+06ns
ML STATE: flow_id=3695 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.79661, ideal_fct=93046.4ns, predicted_fct=818493ns
ML STATE: flow_id=3696 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5348, ideal_fct=93071.2ns, predicted_fct=980487ns
ML STATE: flow_id=3697 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.504, ideal_fct=93052ns, predicted_fct=1.16353e+06ns
ML STATE: flow_id=3698 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.27609, ideal_fct=348594ns, predicted_fct=3.23359e+06ns
ML STATE: flow_id=3699 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=7.43606, ideal_fct=350594ns, predicted_fct=2.60703e+06ns
ML STATE: flow_id=3700 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.7285, ideal_fct=350594ns, predicted_fct=4.46254e+06ns
ML STATE: flow_id=3701 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3726, ideal_fct=91052ns, predicted_fct=944442ns
ML STATE: flow_id=3702 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5394, ideal_fct=89046.4ns, predicted_fct=1.02754e+06ns
ML STATE: flow_id=3703 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.51, ideal_fct=93052ns, predicted_fct=977980ns
ML STATE: flow_id=3704 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4149, ideal_fct=91052ns, predicted_fct=948298ns
ML STATE: flow_id=3705 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6253, ideal_fct=93046.4ns, predicted_fct=1.17474e+06ns
ML STATE: flow_id=3706 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.7693, ideal_fct=348594ns, predicted_fct=3.75412e+06ns
ML STATE: flow_id=3707 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=9.95573, ideal_fct=350594ns, predicted_fct=3.49041e+06ns
ML STATE: flow_id=3708 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2249, ideal_fct=93052ns, predicted_fct=1.2306e+06ns
ML STATE: flow_id=3709 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9608, ideal_fct=91071.2ns, predicted_fct=998212ns
ML STATE: flow_id=3710 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.43568, ideal_fct=350594ns, predicted_fct=3.30809e+06ns
ML STATE: flow_id=3711 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9251, ideal_fct=93052ns, predicted_fct=1.10966e+06ns
ML STATE: flow_id=3712 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.808, ideal_fct=93046.4ns, predicted_fct=1.19174e+06ns
ML STATE: flow_id=3713 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.7478, ideal_fct=350594ns, predicted_fct=4.11871e+06ns
ML STATE: flow_id=3714 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2396, ideal_fct=89052ns, predicted_fct=1.08996e+06ns
ML STATE: flow_id=3715 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4525, ideal_fct=93052ns, predicted_fct=1.25179e+06ns
ML STATE: flow_id=3716 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.4395, ideal_fct=350594ns, predicted_fct=4.0106e+06ns
ML STATE: flow_id=3717 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.021, ideal_fct=91046.4ns, predicted_fct=1.18552e+06ns
ML STATE: flow_id=3718 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7867, ideal_fct=91046.4ns, predicted_fct=1.16418e+06ns
ML STATE: flow_id=3719 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.03169, ideal_fct=93046.4ns, predicted_fct=840366ns
