[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=5797 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.25396, ideal_fct=3213.6ns, predicted_fct=16884.1ns
ML STATE: flow_id=5798 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4719, ideal_fct=1046.4ns, predicted_fct=10957.8ns
ML STATE: flow_id=5799 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.79059, ideal_fct=3139.2ns, predicted_fct=18177.8ns
ML STATE: flow_id=5800 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=5801 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8121, ideal_fct=3139.2ns, predicted_fct=37080.7ns
ML STATE: flow_id=5802 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.44631, ideal_fct=262270ns, predicted_fct=379324ns
ML STATE: flow_id=5803 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=3.41952, ideal_fct=262270ns, predicted_fct=896838ns
ML STATE: flow_id=5804 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.96789, ideal_fct=3156ns, predicted_fct=12522.7ns
ML STATE: flow_id=5805 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.65259, ideal_fct=3213.6ns, predicted_fct=8524.35ns
ML STATE: flow_id=5806 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.11995, ideal_fct=1052ns, predicted_fct=1178.19ns
ML STATE: flow_id=5807 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6031, ideal_fct=3139.2ns, predicted_fct=42703ns
ML STATE: flow_id=5808 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02136, ideal_fct=1071.2ns, predicted_fct=1094.08ns
ML STATE: flow_id=5809 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4745, ideal_fct=5260ns, predicted_fct=65615.8ns
ML STATE: flow_id=5810 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07104, ideal_fct=1046.4ns, predicted_fct=1120.73ns
ML STATE: flow_id=5811 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.70733, ideal_fct=262270ns, predicted_fct=447781ns
ML STATE: flow_id=5812 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.02572, ideal_fct=258594ns, predicted_fct=265245ns
ML STATE: flow_id=5813 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.74279, ideal_fct=5356ns, predicted_fct=41470.4ns
ML STATE: flow_id=5814 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9073, ideal_fct=5260ns, predicted_fct=57372.5ns
ML STATE: flow_id=5815 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.65494, ideal_fct=3156ns, predicted_fct=24159ns
ML STATE: flow_id=5816 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.44351, ideal_fct=5260ns, predicted_fct=44412.9ns
ML STATE: flow_id=5817 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.95385, ideal_fct=5232ns, predicted_fct=46846.6ns
ML STATE: flow_id=5818 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7863, ideal_fct=3213.6ns, predicted_fct=44303.6ns
ML STATE: flow_id=5819 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.34699, ideal_fct=5356ns, predicted_fct=44706.5ns
ML STATE: flow_id=5820 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.66099, ideal_fct=5356ns, predicted_fct=41032.3ns
ML STATE: flow_id=5821 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=6.6538, ideal_fct=265947ns, predicted_fct=1.76956e+06ns
ML STATE: flow_id=5822 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6402, ideal_fct=3139.2ns, predicted_fct=42819.2ns
ML STATE: flow_id=5823 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.02849, ideal_fct=5232ns, predicted_fct=42005.1ns
ML STATE: flow_id=5824 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2386, ideal_fct=3156ns, predicted_fct=35468.9ns
ML STATE: flow_id=5825 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5117, ideal_fct=5232ns, predicted_fct=54997.4ns
ML STATE: flow_id=5826 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.61287, ideal_fct=262270ns, predicted_fct=685278ns
ML STATE: flow_id=5827 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.21335, ideal_fct=265947ns, predicted_fct=1.65242e+06ns
ML STATE: flow_id=5828 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7808, ideal_fct=3213.6ns, predicted_fct=44286ns
ML STATE: flow_id=5829 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.02682, ideal_fct=1052ns, predicted_fct=1080.21ns
ML STATE: flow_id=5830 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.16468, ideal_fct=265947ns, predicted_fct=1.37353e+06ns
ML STATE: flow_id=5831 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.24574, ideal_fct=1071.2ns, predicted_fct=1334.44ns
ML STATE: flow_id=5832 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.09635, ideal_fct=1046.4ns, predicted_fct=1147.22ns
ML STATE: flow_id=5833 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6211, ideal_fct=3139.2ns, predicted_fct=42759.3ns
ML STATE: flow_id=5834 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=5835 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9292, ideal_fct=5260ns, predicted_fct=57487.7ns
ML STATE: flow_id=5836 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.1793, ideal_fct=262270ns, predicted_fct=571565ns
ML STATE: flow_id=5837 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.74063, ideal_fct=5356ns, predicted_fct=41458.8ns
ML STATE: flow_id=5838 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.60816, ideal_fct=3156ns, predicted_fct=17699.3ns
ML STATE: flow_id=5839 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.9462, ideal_fct=3213.6ns, predicted_fct=15895.1ns
ML STATE: flow_id=5840 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3882, ideal_fct=5232ns, predicted_fct=59583.1ns
ML STATE: flow_id=5841 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.17539, ideal_fct=3139.2ns, predicted_fct=16246.6ns
ML STATE: flow_id=5842 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=3.04406, ideal_fct=262270ns, predicted_fct=798367ns
ML STATE: flow_id=5843 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.21538, ideal_fct=265947ns, predicted_fct=1.91891e+06ns
ML STATE: flow_id=5844 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.63391, ideal_fct=3156ns, predicted_fct=11468.6ns
ML STATE: flow_id=5845 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.28407, ideal_fct=1052ns, predicted_fct=3454.84ns
ML STATE: flow_id=5846 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.05089, ideal_fct=1071.2ns, predicted_fct=1125.72ns
ML STATE: flow_id=5847 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8464, ideal_fct=3213.6ns, predicted_fct=44496.7ns
ML STATE: flow_id=5848 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07861, ideal_fct=1046.4ns, predicted_fct=1128.66ns
ML STATE: flow_id=5849 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=5850 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.171, ideal_fct=3139.2ns, predicted_fct=13093.6ns
ML STATE: flow_id=5851 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.15852, ideal_fct=262270ns, predicted_fct=566115ns
ML STATE: flow_id=5852 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.58827, ideal_fct=3156ns, predicted_fct=17636.6ns
ML STATE: flow_id=5853 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.1554, ideal_fct=1052ns, predicted_fct=1215.48ns
ML STATE: flow_id=5854 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8813, ideal_fct=3213.6ns, predicted_fct=44609.1ns
ML STATE: flow_id=5855 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.446, ideal_fct=3156ns, predicted_fct=39279.7ns
ML STATE: flow_id=5856 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00556, ideal_fct=1071.2ns, predicted_fct=1077.16ns
ML STATE: flow_id=5857 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08073, ideal_fct=1046.4ns, predicted_fct=1130.88ns
ML STATE: flow_id=5858 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.75472, ideal_fct=3213.6ns, predicted_fct=21707ns
ML STATE: flow_id=5859 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0468, ideal_fct=3139.2ns, predicted_fct=34678.1ns
ML STATE: flow_id=5860 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.21068, ideal_fct=258594ns, predicted_fct=313073ns
ML STATE: flow_id=5861 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.63934, ideal_fct=3139.2ns, predicted_fct=14563.8ns
ML STATE: flow_id=5862 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.32144, ideal_fct=262270ns, predicted_fct=346575ns
ML STATE: flow_id=5863 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.39398, ideal_fct=262270ns, predicted_fct=365600ns
ML STATE: flow_id=5864 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.7231, ideal_fct=3156ns, predicted_fct=18062.1ns
ML STATE: flow_id=5865 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.53185, ideal_fct=3213.6ns, predicted_fct=14563.6ns
ML STATE: flow_id=5866 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8416, ideal_fct=1052ns, predicted_fct=12457.4ns
ML STATE: flow_id=5867 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0288, ideal_fct=3156ns, predicted_fct=34806.8ns
ML STATE: flow_id=5868 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.06288, ideal_fct=1071.2ns, predicted_fct=1138.56ns
ML STATE: flow_id=5869 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3023, ideal_fct=3139.2ns, predicted_fct=41758.5ns
ML STATE: flow_id=5870 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06341, ideal_fct=1046.4ns, predicted_fct=1112.75ns
ML STATE: flow_id=5871 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5966, ideal_fct=3213.6ns, predicted_fct=43694.1ns
ML STATE: flow_id=5872 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=5873 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7567, ideal_fct=3156ns, predicted_fct=33948.2ns
ML STATE: flow_id=5874 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.71124, ideal_fct=262270ns, predicted_fct=711077ns
ML STATE: flow_id=5875 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.3736, ideal_fct=3156ns, predicted_fct=16959.1ns
ML STATE: flow_id=5876 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4727, ideal_fct=3139.2ns, predicted_fct=42293.4ns
ML STATE: flow_id=5877 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.51827, ideal_fct=3213.6ns, predicted_fct=17733.5ns
ML STATE: flow_id=5878 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.50862, ideal_fct=3213.6ns, predicted_fct=11275.3ns
ML STATE: flow_id=5879 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.50485, ideal_fct=3139.2ns, predicted_fct=11002.4ns
ML STATE: flow_id=5880 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.59568, ideal_fct=262270ns, predicted_fct=418500ns
ML STATE: flow_id=5881 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.99451, ideal_fct=3139.2ns, predicted_fct=28235.6ns
ML STATE: flow_id=5882 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.25048, ideal_fct=262270ns, predicted_fct=590235ns
ML STATE: flow_id=5883 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.74912, ideal_fct=262270ns, predicted_fct=458741ns
ML STATE: flow_id=5884 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.94819, ideal_fct=5260ns, predicted_fct=41807.5ns
ML STATE: flow_id=5885 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.90592, ideal_fct=5356ns, predicted_fct=42344.1ns
ML STATE: flow_id=5886 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8686, ideal_fct=1052ns, predicted_fct=12485.8ns
ML STATE: flow_id=5887 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.09348, ideal_fct=1071.2ns, predicted_fct=1171.34ns
ML STATE: flow_id=5888 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08286, ideal_fct=1046.4ns, predicted_fct=1133.11ns
ML STATE: flow_id=5889 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.868, ideal_fct=5232ns, predicted_fct=67325.2ns
ML STATE: flow_id=5890 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=5891 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.16405, ideal_fct=5260ns, predicted_fct=42942.9ns
ML STATE: flow_id=5892 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.60215, ideal_fct=265947ns, predicted_fct=2.28772e+06ns
ML STATE: flow_id=5893 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.29511, ideal_fct=5260ns, predicted_fct=38372.3ns
ML STATE: flow_id=5894 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8172, ideal_fct=5260ns, predicted_fct=72678.7ns
ML STATE: flow_id=5895 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.83234, ideal_fct=5260ns, predicted_fct=41198.1ns
ML STATE: flow_id=5896 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6297, ideal_fct=5356ns, predicted_fct=73000.5ns
ML STATE: flow_id=5897 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.65416, ideal_fct=5356ns, predicted_fct=40995.7ns
ML STATE: flow_id=5898 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.64153, ideal_fct=3156ns, predicted_fct=14648.7ns
ML STATE: flow_id=5899 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4628, ideal_fct=5356ns, predicted_fct=72106.7ns
ML STATE: flow_id=5900 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2521, ideal_fct=5356ns, predicted_fct=70978.2ns
ML STATE: flow_id=5901 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.02957, ideal_fct=3213.6ns, predicted_fct=16163ns
ML STATE: flow_id=5902 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.722, ideal_fct=5232ns, predicted_fct=71793.7ns
ML STATE: flow_id=5903 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5445, ideal_fct=5232ns, predicted_fct=65632.6ns
ML STATE: flow_id=5904 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.88734, ideal_fct=3139.2ns, predicted_fct=15342.3ns
ML STATE: flow_id=5905 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=5906 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.5032, ideal_fct=3156ns, predicted_fct=36304ns
ML STATE: flow_id=5907 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6304, ideal_fct=5232ns, predicted_fct=71314.3ns
ML STATE: flow_id=5908 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9787, ideal_fct=5232ns, predicted_fct=67904.7ns
ML STATE: flow_id=5909 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.08247, ideal_fct=262270ns, predicted_fct=546169ns
ML STATE: flow_id=5910 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.18858, ideal_fct=1071.2ns, predicted_fct=8771.6ns
ML STATE: flow_id=5911 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.23112, ideal_fct=265947ns, predicted_fct=2.18904e+06ns
ML STATE: flow_id=5912 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.10287, ideal_fct=265947ns, predicted_fct=1.88899e+06ns
ML STATE: flow_id=5913 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.02124, ideal_fct=1046.4ns, predicted_fct=1068.62ns
ML STATE: flow_id=5914 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.828, ideal_fct=3213.6ns, predicted_fct=28369.7ns
ML STATE: flow_id=5915 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=5916 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.73923, ideal_fct=265947ns, predicted_fct=1.79228e+06ns
ML STATE: flow_id=5917 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.09306, ideal_fct=265947ns, predicted_fct=1.62043e+06ns
ML STATE: flow_id=5918 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0356, ideal_fct=3156ns, predicted_fct=37984.4ns
ML STATE: flow_id=5919 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5691, ideal_fct=3156ns, predicted_fct=39668.1ns
ML STATE: flow_id=5920 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1146, ideal_fct=3139.2ns, predicted_fct=31751.9ns
ML STATE: flow_id=5921 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.49911, ideal_fct=3213.6ns, predicted_fct=14458.3ns
ML STATE: flow_id=5922 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9648, ideal_fct=3213.6ns, predicted_fct=35236.4ns
ML STATE: flow_id=5923 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.67589, ideal_fct=262270ns, predicted_fct=701808ns
ML STATE: flow_id=5924 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.82883, ideal_fct=3139.2ns, predicted_fct=8880.26ns
ML STATE: flow_id=5925 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.6915, ideal_fct=3139.2ns, predicted_fct=11588.4ns
ML STATE: flow_id=5926 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.86141, ideal_fct=262270ns, predicted_fct=488192ns
ML STATE: flow_id=5927 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.12513, ideal_fct=262270ns, predicted_fct=557359ns
ML STATE: flow_id=5928 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.76624, ideal_fct=1052ns, predicted_fct=1858.08ns
ML STATE: flow_id=5929 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00852, ideal_fct=1071.2ns, predicted_fct=1080.33ns
ML STATE: flow_id=5930 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09593, ideal_fct=1046.4ns, predicted_fct=1146.78ns
ML STATE: flow_id=5931 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8998, ideal_fct=5260ns, predicted_fct=67853ns
ML STATE: flow_id=5932 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=5933 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.67372, ideal_fct=5356ns, predicted_fct=41100.4ns
ML STATE: flow_id=5934 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.59039, ideal_fct=5232ns, predicted_fct=39712.9ns
ML STATE: flow_id=5935 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.3945, ideal_fct=3156ns, predicted_fct=10713ns
ML STATE: flow_id=5936 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.79701, ideal_fct=3213.6ns, predicted_fct=12202.1ns
ML STATE: flow_id=5937 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.13829, ideal_fct=265947ns, predicted_fct=2.16435e+06ns
ML STATE: flow_id=5938 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.18484, ideal_fct=3139.2ns, predicted_fct=13137.1ns
ML STATE: flow_id=5939 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.1791, ideal_fct=262270ns, predicted_fct=571514ns
ML STATE: flow_id=5940 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03246, ideal_fct=1052ns, predicted_fct=1086.15ns
ML STATE: flow_id=5941 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04379, ideal_fct=1071.2ns, predicted_fct=1118.1ns
ML STATE: flow_id=5942 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.85721, ideal_fct=3156ns, predicted_fct=24797.4ns
ML STATE: flow_id=5943 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0979, ideal_fct=1046.4ns, predicted_fct=1148.84ns
ML STATE: flow_id=5944 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=5945 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.73748, ideal_fct=3213.6ns, predicted_fct=28078.8ns
ML STATE: flow_id=5946 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.10805, ideal_fct=3156ns, predicted_fct=12965ns
ML STATE: flow_id=5947 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6449, ideal_fct=3139.2ns, predicted_fct=42833.9ns
ML STATE: flow_id=5948 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.83997, ideal_fct=3213.6ns, predicted_fct=12340.1ns
ML STATE: flow_id=5949 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.91807, ideal_fct=3156ns, predicted_fct=18677.4ns
ML STATE: flow_id=5950 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.65435, ideal_fct=262270ns, predicted_fct=433886ns
ML STATE: flow_id=5951 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0281, ideal_fct=3139.2ns, predicted_fct=37758.7ns
ML STATE: flow_id=5952 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.0758, ideal_fct=3213.6ns, predicted_fct=13098ns
ML STATE: flow_id=5953 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.52791, ideal_fct=3139.2ns, predicted_fct=11074.8ns
ML STATE: flow_id=5954 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.7471, ideal_fct=262270ns, predicted_fct=720483ns
ML STATE: flow_id=5955 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.51389, ideal_fct=262270ns, predicted_fct=397047ns
ML STATE: flow_id=5956 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.46368, ideal_fct=1052ns, predicted_fct=1539.79ns
ML STATE: flow_id=5957 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02322, ideal_fct=1071.2ns, predicted_fct=1096.07ns
ML STATE: flow_id=5958 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09656, ideal_fct=1046.4ns, predicted_fct=1147.44ns
ML STATE: flow_id=5959 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=5960 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.8542, ideal_fct=3156ns, predicted_fct=15319.9ns
ML STATE: flow_id=5961 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.32047, ideal_fct=3213.6ns, predicted_fct=10670.7ns
ML STATE: flow_id=5962 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.76633, ideal_fct=3139.2ns, predicted_fct=11823.3ns
ML STATE: flow_id=5963 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2396, ideal_fct=3156ns, predicted_fct=38628.1ns
ML STATE: flow_id=5964 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.94917, ideal_fct=262270ns, predicted_fct=511210ns
ML STATE: flow_id=5965 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03675, ideal_fct=1052ns, predicted_fct=1090.66ns
ML STATE: flow_id=5966 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.61414, ideal_fct=3156ns, predicted_fct=30342.2ns
ML STATE: flow_id=5967 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8017, ideal_fct=3213.6ns, predicted_fct=44353.1ns
ML STATE: flow_id=5968 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02088, ideal_fct=1071.2ns, predicted_fct=1093.56ns
ML STATE: flow_id=5969 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0874, ideal_fct=1046.4ns, predicted_fct=1137.86ns
ML STATE: flow_id=5970 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.70236, ideal_fct=3213.6ns, predicted_fct=21538.7ns
ML STATE: flow_id=5971 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
