[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=8940 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.08969, ideal_fct=1052ns, predicted_fct=1146.36ns
ML STATE: flow_id=8941 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.18334, ideal_fct=1071.2ns, predicted_fct=9837.2ns
ML STATE: flow_id=8942 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.91863, ideal_fct=1046.4ns, predicted_fct=6193.25ns
ML STATE: flow_id=8943 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.22466, ideal_fct=559061ns, predicted_fct=684662ns
ML STATE: flow_id=8944 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.38522, ideal_fct=3156ns, predicted_fct=16995.8ns
ML STATE: flow_id=8945 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0247, ideal_fct=3213.6ns, predicted_fct=41856.2ns
ML STATE: flow_id=8946 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.22929, ideal_fct=3139.2ns, predicted_fct=22694.2ns
ML STATE: flow_id=8947 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.96606, ideal_fct=562738ns, predicted_fct=1.10637e+06ns
ML STATE: flow_id=8948 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.15108, ideal_fct=3156ns, predicted_fct=9944.8ns
ML STATE: flow_id=8949 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3605, ideal_fct=3213.6ns, predicted_fct=42935.4ns
ML STATE: flow_id=8950 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.20984, ideal_fct=3139.2ns, predicted_fct=19493.9ns
ML STATE: flow_id=8951 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.67365, ideal_fct=562738ns, predicted_fct=941825ns
ML STATE: flow_id=8952 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.00178, ideal_fct=1052ns, predicted_fct=2105.87ns
ML STATE: flow_id=8953 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3429, ideal_fct=1071.2ns, predicted_fct=11079.4ns
ML STATE: flow_id=8954 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.657, ideal_fct=1046.4ns, predicted_fct=5919.49ns
ML STATE: flow_id=8955 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.23573, ideal_fct=559061ns, predicted_fct=690847ns
ML STATE: flow_id=8956 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.42801, ideal_fct=3156ns, predicted_fct=13974.8ns
ML STATE: flow_id=8957 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.135, ideal_fct=3213.6ns, predicted_fct=42210.8ns
ML STATE: flow_id=8958 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.75956, ideal_fct=3139.2ns, predicted_fct=24358.8ns
ML STATE: flow_id=8959 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.9831, ideal_fct=562738ns, predicted_fct=1.11596e+06ns
ML STATE: flow_id=8960 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7424, ideal_fct=3156ns, predicted_fct=43370.9ns
ML STATE: flow_id=8961 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.05545, ideal_fct=3213.6ns, predicted_fct=22673.4ns
ML STATE: flow_id=8962 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.89851, ideal_fct=3139.2ns, predicted_fct=24795ns
ML STATE: flow_id=8963 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.72379, ideal_fct=562738ns, predicted_fct=970040ns
ML STATE: flow_id=8964 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.78736, ideal_fct=5260ns, predicted_fct=40961.5ns
ML STATE: flow_id=8965 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.092, ideal_fct=5356ns, predicted_fct=59408.8ns
ML STATE: flow_id=8966 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.79758, ideal_fct=5260ns, predicted_fct=51535.3ns
ML STATE: flow_id=8967 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.729, ideal_fct=5232ns, predicted_fct=71830ns
ML STATE: flow_id=8968 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.15, ideal_fct=5356ns, predicted_fct=59719.3ns
ML STATE: flow_id=8969 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=8.1495, ideal_fct=566414ns, predicted_fct=4.61599e+06ns
ML STATE: flow_id=8970 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0111, ideal_fct=5232ns, predicted_fct=57610.1ns
ML STATE: flow_id=8971 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.51866, ideal_fct=566414ns, predicted_fct=4.25868e+06ns
ML STATE: flow_id=8972 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.85257, ideal_fct=5260ns, predicted_fct=41304.5ns
ML STATE: flow_id=8973 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5458, ideal_fct=3156ns, predicted_fct=39594.4ns
ML STATE: flow_id=8974 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8846, ideal_fct=5356ns, predicted_fct=69010.2ns
ML STATE: flow_id=8975 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9001, ideal_fct=3156ns, predicted_fct=40712.7ns
ML STATE: flow_id=8976 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4565, ideal_fct=3213.6ns, predicted_fct=43243.9ns
ML STATE: flow_id=8977 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3097, ideal_fct=3213.6ns, predicted_fct=33131.4ns
ML STATE: flow_id=8978 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7618, ideal_fct=3139.2ns, predicted_fct=40061.7ns
ML STATE: flow_id=8979 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5249, ideal_fct=5232ns, predicted_fct=70762.3ns
ML STATE: flow_id=8980 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8148, ideal_fct=3139.2ns, predicted_fct=40228.1ns
ML STATE: flow_id=8981 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.28973, ideal_fct=562738ns, predicted_fct=1.28852e+06ns
ML STATE: flow_id=8982 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.56651, ideal_fct=562738ns, predicted_fct=881532ns
ML STATE: flow_id=8983 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=8.36015, ideal_fct=566414ns, predicted_fct=4.73531e+06ns
ML STATE: flow_id=8984 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.10465, ideal_fct=5260ns, predicted_fct=37370.4ns
ML STATE: flow_id=8985 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7166, ideal_fct=5260ns, predicted_fct=72149.5ns
ML STATE: flow_id=8986 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8123, ideal_fct=5356ns, predicted_fct=63266.8ns
ML STATE: flow_id=8987 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4298, ideal_fct=5356ns, predicted_fct=55862.3ns
ML STATE: flow_id=8988 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6896, ideal_fct=5232ns, predicted_fct=61159.7ns
ML STATE: flow_id=8989 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2719, ideal_fct=5232ns, predicted_fct=58974.4ns
ML STATE: flow_id=8990 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.54535, ideal_fct=566414ns, predicted_fct=4.27379e+06ns
ML STATE: flow_id=8991 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.14457, ideal_fct=566414ns, predicted_fct=3.48037e+06ns
ML STATE: flow_id=8992 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9738, ideal_fct=1052ns, predicted_fct=11544.5ns
ML STATE: flow_id=8993 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.54117, ideal_fct=1071.2ns, predicted_fct=8078.1ns
ML STATE: flow_id=8994 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.08471, ideal_fct=1046.4ns, predicted_fct=7413.44ns
ML STATE: flow_id=8995 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.21156, ideal_fct=559061ns, predicted_fct=677336ns
ML STATE: flow_id=8996 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0877, ideal_fct=5260ns, predicted_fct=68841.5ns
ML STATE: flow_id=8997 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.90916, ideal_fct=5356ns, predicted_fct=47717.5ns
ML STATE: flow_id=8998 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.25309, ideal_fct=5232ns, predicted_fct=48412.1ns
ML STATE: flow_id=8999 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.78766, ideal_fct=566414ns, predicted_fct=3.84463e+06ns
ML STATE: flow_id=9000 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.52303, ideal_fct=3156ns, predicted_fct=17430.7ns
ML STATE: flow_id=9001 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8937, ideal_fct=3213.6ns, predicted_fct=41435.3ns
ML STATE: flow_id=9002 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6151, ideal_fct=3156ns, predicted_fct=36657.3ns
ML STATE: flow_id=9003 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2157, ideal_fct=3139.2ns, predicted_fct=35208.4ns
ML STATE: flow_id=9004 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6231, ideal_fct=3213.6ns, predicted_fct=43779.3ns
ML STATE: flow_id=9005 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.19321, ideal_fct=562738ns, predicted_fct=1.2342e+06ns
ML STATE: flow_id=9006 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.29094, ideal_fct=3139.2ns, predicted_fct=26026.9ns
ML STATE: flow_id=9007 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.73542, ideal_fct=562738ns, predicted_fct=976585ns
ML STATE: flow_id=9008 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.52723, ideal_fct=3156ns, predicted_fct=17443.9ns
ML STATE: flow_id=9009 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0478, ideal_fct=3213.6ns, predicted_fct=41930.4ns
ML STATE: flow_id=9010 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.22485, ideal_fct=3139.2ns, predicted_fct=22680.2ns
ML STATE: flow_id=9011 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.10601, ideal_fct=562738ns, predicted_fct=1.18513e+06ns
ML STATE: flow_id=9012 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.11101, ideal_fct=1052ns, predicted_fct=1168.79ns
ML STATE: flow_id=9013 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.51452, ideal_fct=1071.2ns, predicted_fct=10192ns
ML STATE: flow_id=9014 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.61594, ideal_fct=1046.4ns, predicted_fct=5876.52ns
ML STATE: flow_id=9015 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.21515, ideal_fct=559061ns, predicted_fct=679342ns
ML STATE: flow_id=9016 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.18225, ideal_fct=3156ns, predicted_fct=10043.2ns
ML STATE: flow_id=9017 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9912, ideal_fct=3213.6ns, predicted_fct=41748.5ns
ML STATE: flow_id=9018 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.35713, ideal_fct=3139.2ns, predicted_fct=19956.3ns
ML STATE: flow_id=9019 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.68053, ideal_fct=562738ns, predicted_fct=945700ns
ML STATE: flow_id=9020 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.4236, ideal_fct=3156ns, predicted_fct=17116.9ns
ML STATE: flow_id=9021 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0129, ideal_fct=3213.6ns, predicted_fct=41818.4ns
ML STATE: flow_id=9022 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.00861, ideal_fct=3139.2ns, predicted_fct=22001.4ns
ML STATE: flow_id=9023 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.85851, ideal_fct=562738ns, predicted_fct=1.04585e+06ns
ML STATE: flow_id=9024 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.21408, ideal_fct=3156ns, predicted_fct=10143.6ns
ML STATE: flow_id=9025 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3632, ideal_fct=3213.6ns, predicted_fct=42944ns
ML STATE: flow_id=9026 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.26515, ideal_fct=3139.2ns, predicted_fct=19667.6ns
ML STATE: flow_id=9027 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.67075, ideal_fct=562738ns, predicted_fct=940195ns
ML STATE: flow_id=9028 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.05257, ideal_fct=1052ns, predicted_fct=2159.3ns
ML STATE: flow_id=9029 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3813, ideal_fct=1071.2ns, predicted_fct=11120.4ns
ML STATE: flow_id=9030 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.63405, ideal_fct=1046.4ns, predicted_fct=5895.47ns
ML STATE: flow_id=9031 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.23495, ideal_fct=559061ns, predicted_fct=690415ns
ML STATE: flow_id=9032 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.74924, ideal_fct=3156ns, predicted_fct=14988.6ns
ML STATE: flow_id=9033 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9669, ideal_fct=3213.6ns, predicted_fct=41670.4ns
ML STATE: flow_id=9034 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.26392, ideal_fct=3139.2ns, predicted_fct=22802.9ns
ML STATE: flow_id=9035 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.79994, ideal_fct=562738ns, predicted_fct=1.01289e+06ns
ML STATE: flow_id=9036 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.52639, ideal_fct=3156ns, predicted_fct=17441.3ns
ML STATE: flow_id=9037 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.361, ideal_fct=3213.6ns, predicted_fct=39723.2ns
ML STATE: flow_id=9038 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.10295, ideal_fct=3139.2ns, predicted_fct=19158.4ns
ML STATE: flow_id=9039 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6515, ideal_fct=5260ns, predicted_fct=71806.7ns
ML STATE: flow_id=9040 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.9522, ideal_fct=562738ns, predicted_fct=1.09858e+06ns
ML STATE: flow_id=9041 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5507, ideal_fct=5260ns, predicted_fct=71276.6ns
ML STATE: flow_id=9042 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6269, ideal_fct=5356ns, predicted_fct=56917.8ns
ML STATE: flow_id=9043 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3638, ideal_fct=5356ns, predicted_fct=71576.6ns
ML STATE: flow_id=9044 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6984, ideal_fct=5232ns, predicted_fct=55974.3ns
ML STATE: flow_id=9045 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0231, ideal_fct=5232ns, predicted_fct=62904.6ns
ML STATE: flow_id=9046 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=8.79563, ideal_fct=566414ns, predicted_fct=4.98197e+06ns
ML STATE: flow_id=9047 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.8012, ideal_fct=566414ns, predicted_fct=4.41871e+06ns
ML STATE: flow_id=9048 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9589, ideal_fct=5260ns, predicted_fct=57643.6ns
ML STATE: flow_id=9049 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0507, ideal_fct=5356ns, predicted_fct=53831.7ns
ML STATE: flow_id=9050 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.55637, ideal_fct=5232ns, predicted_fct=49998.9ns
ML STATE: flow_id=9051 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.25987, ideal_fct=566414ns, predicted_fct=4.1121e+06ns
ML STATE: flow_id=9052 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.67787, ideal_fct=5260ns, predicted_fct=35125.6ns
ML STATE: flow_id=9053 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3062, ideal_fct=5356ns, predicted_fct=55199.8ns
ML STATE: flow_id=9054 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.60485, ideal_fct=5232ns, predicted_fct=45020.6ns
ML STATE: flow_id=9055 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.38219, ideal_fct=566414ns, predicted_fct=3.04855e+06ns
ML STATE: flow_id=9056 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.11, ideal_fct=5260ns, predicted_fct=63698.7ns
ML STATE: flow_id=9057 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.991, ideal_fct=5356ns, predicted_fct=48155.8ns
ML STATE: flow_id=9058 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.15236, ideal_fct=5232ns, predicted_fct=47885.1ns
ML STATE: flow_id=9059 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.773, ideal_fct=5260ns, predicted_fct=72445.9ns
ML STATE: flow_id=9060 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7598, ideal_fct=3156ns, predicted_fct=37113.8ns
ML STATE: flow_id=9061 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.7711, ideal_fct=566414ns, predicted_fct=3.26883e+06ns
ML STATE: flow_id=9062 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3057, ideal_fct=3213.6ns, predicted_fct=42759.1ns
ML STATE: flow_id=9063 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.267, ideal_fct=5356ns, predicted_fct=71058ns
ML STATE: flow_id=9064 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.67236, ideal_fct=3139.2ns, predicted_fct=30363.5ns
ML STATE: flow_id=9065 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6908, ideal_fct=3156ns, predicted_fct=43208.2ns
ML STATE: flow_id=9066 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.62714, ideal_fct=562738ns, predicted_fct=1.47839e+06ns
ML STATE: flow_id=9067 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2303, ideal_fct=5232ns, predicted_fct=69221.1ns
ML STATE: flow_id=9068 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8311, ideal_fct=3213.6ns, predicted_fct=44447.6ns
ML STATE: flow_id=9069 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.94818, ideal_fct=3139.2ns, predicted_fct=12394.1ns
ML STATE: flow_id=9070 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.72652, ideal_fct=562738ns, predicted_fct=971576ns
ML STATE: flow_id=9071 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.4426, ideal_fct=566414ns, predicted_fct=4.21559e+06ns
ML STATE: flow_id=9072 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.82633, ideal_fct=1052ns, predicted_fct=1921.3ns
ML STATE: flow_id=9073 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.61209, ideal_fct=1071.2ns, predicted_fct=10296.5ns
ML STATE: flow_id=9074 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.93309, ideal_fct=1046.4ns, predicted_fct=6208.39ns
ML STATE: flow_id=9075 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.24844, ideal_fct=559061ns, predicted_fct=697952ns
ML STATE: flow_id=9076 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.58702, ideal_fct=3156ns, predicted_fct=17632.6ns
ML STATE: flow_id=9077 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9006, ideal_fct=3213.6ns, predicted_fct=41457.4ns
ML STATE: flow_id=9078 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.53854, ideal_fct=3139.2ns, predicted_fct=23665ns
ML STATE: flow_id=9079 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.15039, ideal_fct=562738ns, predicted_fct=1.21011e+06ns
ML STATE: flow_id=9080 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.0701, ideal_fct=3156ns, predicted_fct=9689.24ns
ML STATE: flow_id=9081 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2935, ideal_fct=3213.6ns, predicted_fct=42720ns
ML STATE: flow_id=9082 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.04706, ideal_fct=3139.2ns, predicted_fct=18982.9ns
ML STATE: flow_id=9083 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.66698, ideal_fct=562738ns, predicted_fct=938074ns
ML STATE: flow_id=9084 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.49362, ideal_fct=3156ns, predicted_fct=17337.9ns
ML STATE: flow_id=9085 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0446, ideal_fct=3213.6ns, predicted_fct=41920.3ns
ML STATE: flow_id=9086 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.0518, ideal_fct=3139.2ns, predicted_fct=22137ns
ML STATE: flow_id=9087 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.88399, ideal_fct=562738ns, predicted_fct=1.06019e+06ns
ML STATE: flow_id=9088 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.35797, ideal_fct=1052ns, predicted_fct=1428.58ns
ML STATE: flow_id=9089 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.68579, ideal_fct=1071.2ns, predicted_fct=10375.4ns
ML STATE: flow_id=9090 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.51198, ideal_fct=1046.4ns, predicted_fct=5767.74ns
ML STATE: flow_id=9091 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.21704, ideal_fct=559061ns, predicted_fct=680400ns
ML STATE: flow_id=9092 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.43765, ideal_fct=3156ns, predicted_fct=10849.2ns
ML STATE: flow_id=9093 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0569, ideal_fct=3213.6ns, predicted_fct=41959.6ns
ML STATE: flow_id=9094 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.71035, ideal_fct=3139.2ns, predicted_fct=21065.1ns
ML STATE: flow_id=9095 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.71099, ideal_fct=562738ns, predicted_fct=962838ns
ML STATE: flow_id=9096 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.51609, ideal_fct=3156ns, predicted_fct=17408.8ns
ML STATE: flow_id=9097 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0029, ideal_fct=3213.6ns, predicted_fct=41786.2ns
ML STATE: flow_id=9098 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.11392, ideal_fct=3139.2ns, predicted_fct=22332ns
ML STATE: flow_id=9099 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7043, ideal_fct=3156ns, predicted_fct=43250.9ns
ML STATE: flow_id=9100 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.34977, ideal_fct=562738ns, predicted_fct=1.3223e+06ns
ML STATE: flow_id=9101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2833, ideal_fct=3213.6ns, predicted_fct=33046.5ns
ML STATE: flow_id=9102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.0742, ideal_fct=3139.2ns, predicted_fct=22207.3ns
ML STATE: flow_id=9103 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7835, ideal_fct=5260ns, predicted_fct=72501.1ns
ML STATE: flow_id=9104 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.72339, ideal_fct=562738ns, predicted_fct=969815ns
ML STATE: flow_id=9105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5981, ideal_fct=5356ns, predicted_fct=56763.3ns
ML STATE: flow_id=9106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.67, ideal_fct=5232ns, predicted_fct=50593.4ns
ML STATE: flow_id=9107 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.60132, ideal_fct=566414ns, predicted_fct=4.3055e+06ns
ML STATE: flow_id=9108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.82049, ideal_fct=5260ns, predicted_fct=41135.8ns
ML STATE: flow_id=9109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9122, ideal_fct=5356ns, predicted_fct=58445.6ns
ML STATE: flow_id=9110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.49038, ideal_fct=5232ns, predicted_fct=49653.7ns
ML STATE: flow_id=9111 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.30046, ideal_fct=566414ns, predicted_fct=4.13509e+06ns
ML STATE: flow_id=9112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.06438, ideal_fct=5260ns, predicted_fct=37158.6ns
ML STATE: flow_id=9113 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.68142, ideal_fct=1052ns, predicted_fct=1768.85ns
