[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=1006 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.67268, ideal_fct=91052ns, predicted_fct=243353ns
ML STATE: flow_id=1007 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.20917, ideal_fct=647061ns, predicted_fct=782408ns
ML STATE: flow_id=1008 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.21968, ideal_fct=649061ns, predicted_fct=2.08977e+06ns
ML STATE: flow_id=1009 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.37633, ideal_fct=91046.4ns, predicted_fct=307402ns
ML STATE: flow_id=1010 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.58538, ideal_fct=93046.4ns, predicted_fct=798839ns
ML STATE: flow_id=1011 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.8702, ideal_fct=93052ns, predicted_fct=732338ns
ML STATE: flow_id=1012 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.27799, ideal_fct=91071.2ns, predicted_fct=298530ns
ML STATE: flow_id=1013 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3414, ideal_fct=93071.2ns, predicted_fct=1.2417e+06ns
ML STATE: flow_id=1014 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.7348, ideal_fct=649061ns, predicted_fct=1.12599e+06ns
ML STATE: flow_id=1015 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.2217, ideal_fct=91046.4ns, predicted_fct=384371ns
ML STATE: flow_id=1016 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.71841, ideal_fct=651061ns, predicted_fct=3.72303e+06ns
ML STATE: flow_id=1017 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.594, ideal_fct=89052ns, predicted_fct=141949ns
ML STATE: flow_id=1018 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.25632, ideal_fct=651061ns, predicted_fct=2.77113e+06ns
ML STATE: flow_id=1019 size=665608B, active_flows=9, params=[1,1,...,1], slowdown=1.7045, ideal_fct=649061ns, predicted_fct=1.10632e+06ns
ML STATE: flow_id=1020 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1865, ideal_fct=93071.2ns, predicted_fct=1.22728e+06ns
ML STATE: flow_id=1021 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.9418, ideal_fct=89071.2ns, predicted_fct=351101ns
ML STATE: flow_id=1022 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.23398, ideal_fct=91052ns, predicted_fct=294460ns
ML STATE: flow_id=1023 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.36946, ideal_fct=93052ns, predicted_fct=685743ns
ML STATE: flow_id=1024 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.81225, ideal_fct=89046.4ns, predicted_fct=161375ns
ML STATE: flow_id=1025 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.55352, ideal_fct=91071.2ns, predicted_fct=232552ns
ML STATE: flow_id=1026 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2224, ideal_fct=91052ns, predicted_fct=1.11287e+06ns
ML STATE: flow_id=1027 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.15065, ideal_fct=647061ns, predicted_fct=744539ns
ML STATE: flow_id=1028 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9633, ideal_fct=93046.4ns, predicted_fct=1.0201e+06ns
ML STATE: flow_id=1029 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2506, ideal_fct=93052ns, predicted_fct=1.13994e+06ns
ML STATE: flow_id=1030 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.07551, ideal_fct=91046.4ns, predicted_fct=371060ns
ML STATE: flow_id=1031 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.74453, ideal_fct=93071.2ns, predicted_fct=627721ns
ML STATE: flow_id=1032 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.02918, ideal_fct=649061ns, predicted_fct=1.31706e+06ns
ML STATE: flow_id=1033 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4328, ideal_fct=91052ns, predicted_fct=1.22308e+06ns
ML STATE: flow_id=1034 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2726, ideal_fct=91052ns, predicted_fct=1.11745e+06ns
ML STATE: flow_id=1035 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.57536, ideal_fct=93046.4ns, predicted_fct=611814ns
ML STATE: flow_id=1036 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.29059, ideal_fct=89052ns, predicted_fct=114929ns
ML STATE: flow_id=1037 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.73674, ideal_fct=89071.2ns, predicted_fct=154694ns
ML STATE: flow_id=1038 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.21041, ideal_fct=93046.4ns, predicted_fct=577856ns
ML STATE: flow_id=1039 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.16244, ideal_fct=651061ns, predicted_fct=4.66319e+06ns
ML STATE: flow_id=1040 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.22984, ideal_fct=89046.4ns, predicted_fct=109513ns
ML STATE: flow_id=1041 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.94843, ideal_fct=91071.2ns, predicted_fct=450659ns
ML STATE: flow_id=1042 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.07441, ideal_fct=647061ns, predicted_fct=695209ns
ML STATE: flow_id=1043 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.03894, ideal_fct=93071.2ns, predicted_fct=841265ns
ML STATE: flow_id=1044 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.49565, ideal_fct=651061ns, predicted_fct=3.578e+06ns
ML STATE: flow_id=1045 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=5.01417, ideal_fct=651061ns, predicted_fct=3.26453e+06ns
ML STATE: flow_id=1046 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3745, ideal_fct=91046.4ns, predicted_fct=1.2177e+06ns
ML STATE: flow_id=1047 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.55548, ideal_fct=91071.2ns, predicted_fct=414873ns
ML STATE: flow_id=1048 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.72009, ideal_fct=91071.2ns, predicted_fct=247722ns
ML STATE: flow_id=1049 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1704, ideal_fct=91052ns, predicted_fct=1.19919e+06ns
ML STATE: flow_id=1050 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.39607, ideal_fct=89052ns, predicted_fct=124323ns
ML STATE: flow_id=1051 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.07039, ideal_fct=93046.4ns, predicted_fct=564828ns
ML STATE: flow_id=1052 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.39892, ideal_fct=89071.2ns, predicted_fct=391817ns
ML STATE: flow_id=1053 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2317, ideal_fct=91046.4ns, predicted_fct=1.2047e+06ns
ML STATE: flow_id=1054 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6034, ideal_fct=93052ns, predicted_fct=986666ns
ML STATE: flow_id=1055 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.66527, ideal_fct=91046.4ns, predicted_fct=515802ns
ML STATE: flow_id=1056 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.10788, ideal_fct=89046.4ns, predicted_fct=187699ns
ML STATE: flow_id=1057 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.12264, ideal_fct=651061ns, predicted_fct=2.68409e+06ns
ML STATE: flow_id=1058 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.94104, ideal_fct=649061ns, predicted_fct=1.25985e+06ns
ML STATE: flow_id=1059 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.60577, ideal_fct=647061ns, predicted_fct=1.03903e+06ns
ML STATE: flow_id=1060 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.8677, ideal_fct=93052ns, predicted_fct=639054ns
ML STATE: flow_id=1061 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.70822, ideal_fct=649061ns, predicted_fct=1.10874e+06ns
ML STATE: flow_id=1062 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.08805, ideal_fct=91071.2ns, predicted_fct=463375ns
ML STATE: flow_id=1063 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.84646, ideal_fct=93071.2ns, predicted_fct=637208ns
ML STATE: flow_id=1064 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.75949, ideal_fct=649061ns, predicted_fct=1.14201e+06ns
ML STATE: flow_id=1065 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.06207, ideal_fct=93071.2ns, predicted_fct=564204ns
ML STATE: flow_id=1066 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.36226, ideal_fct=91046.4ns, predicted_fct=215075ns
ML STATE: flow_id=1067 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.39328, ideal_fct=89052ns, predicted_fct=124074ns
ML STATE: flow_id=1068 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.64844, ideal_fct=649061ns, predicted_fct=1.06994e+06ns
ML STATE: flow_id=1069 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3995, ideal_fct=93046.4ns, predicted_fct=1.15373e+06ns
ML STATE: flow_id=1070 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.91792, ideal_fct=91052ns, predicted_fct=356734ns
ML STATE: flow_id=1071 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.07703, ideal_fct=89071.2ns, predicted_fct=274075ns
ML STATE: flow_id=1072 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3293, ideal_fct=91052ns, predicted_fct=1.21366e+06ns
ML STATE: flow_id=1073 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.86874, ideal_fct=93046.4ns, predicted_fct=639111ns
ML STATE: flow_id=1074 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.48047, ideal_fct=89046.4ns, predicted_fct=131831ns
ML STATE: flow_id=1075 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.03853, ideal_fct=647061ns, predicted_fct=671992ns
ML STATE: flow_id=1076 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9938, ideal_fct=91071.2ns, predicted_fct=1.18336e+06ns
ML STATE: flow_id=1077 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.85311, ideal_fct=91052ns, predicted_fct=350833ns
ML STATE: flow_id=1078 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.9899, ideal_fct=651061ns, predicted_fct=3.24873e+06ns
ML STATE: flow_id=1079 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.9997, ideal_fct=93052ns, predicted_fct=558284ns
ML STATE: flow_id=1080 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1073, ideal_fct=93052ns, predicted_fct=1.21966e+06ns
ML STATE: flow_id=1081 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.37946, ideal_fct=91071.2ns, predicted_fct=854199ns
ML STATE: flow_id=1082 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.177, ideal_fct=91052ns, predicted_fct=1.01769e+06ns
ML STATE: flow_id=1083 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.77364, ideal_fct=651061ns, predicted_fct=3.75899e+06ns
ML STATE: flow_id=1084 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.54223, ideal_fct=89052ns, predicted_fct=137339ns
ML STATE: flow_id=1085 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.96098, ideal_fct=91071.2ns, predicted_fct=451803ns
ML STATE: flow_id=1086 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.57252, ideal_fct=89071.2ns, predicted_fct=496351ns
ML STATE: flow_id=1087 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.86796, ideal_fct=93052ns, predicted_fct=639078ns
ML STATE: flow_id=1088 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.26669, ideal_fct=93071.2ns, predicted_fct=490177ns
ML STATE: flow_id=1089 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.04833, ideal_fct=91046.4ns, predicted_fct=277539ns
ML STATE: flow_id=1090 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.63139, ideal_fct=93052ns, predicted_fct=524012ns
ML STATE: flow_id=1091 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.85539, ideal_fct=91046.4ns, predicted_fct=806251ns
ML STATE: flow_id=1092 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.06034, ideal_fct=91046.4ns, predicted_fct=551772ns
ML STATE: flow_id=1093 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.22888, ideal_fct=89046.4ns, predicted_fct=732752ns
ML STATE: flow_id=1094 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.20943, ideal_fct=649061ns, predicted_fct=1.43405e+06ns
ML STATE: flow_id=1095 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.39618, ideal_fct=91071.2ns, predicted_fct=309295ns
ML STATE: flow_id=1096 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4353, ideal_fct=93046.4ns, predicted_fct=1.25011e+06ns
ML STATE: flow_id=1097 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.07507, ideal_fct=93071.2ns, predicted_fct=844628ns
ML STATE: flow_id=1098 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.31269, ideal_fct=93071.2ns, predicted_fct=587529ns
ML STATE: flow_id=1099 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.67728, ideal_fct=93071.2ns, predicted_fct=528391ns
ML STATE: flow_id=1100 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.92047, ideal_fct=649061ns, predicted_fct=1.89556e+06ns
ML STATE: flow_id=1101 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.89723, ideal_fct=91046.4ns, predicted_fct=901107ns
ML STATE: flow_id=1102 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.13702, ideal_fct=647061ns, predicted_fct=735724ns
ML STATE: flow_id=1103 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.98589, ideal_fct=649061ns, predicted_fct=1.28897e+06ns
ML STATE: flow_id=1104 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.9274, ideal_fct=93046.4ns, predicted_fct=644570ns
ML STATE: flow_id=1105 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.82801, ideal_fct=93046.4ns, predicted_fct=635321ns
ML STATE: flow_id=1106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.67039, ideal_fct=93046.4ns, predicted_fct=620655ns
ML STATE: flow_id=1107 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.61662, ideal_fct=649061ns, predicted_fct=1.69835e+06ns
ML STATE: flow_id=1108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.73696, ideal_fct=89052ns, predicted_fct=778044ns
ML STATE: flow_id=1109 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.39241, ideal_fct=651061ns, predicted_fct=2.85973e+06ns
ML STATE: flow_id=1110 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.52309, ideal_fct=91052ns, predicted_fct=867096ns
ML STATE: flow_id=1111 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.2795, ideal_fct=651061ns, predicted_fct=3.43728e+06ns
ML STATE: flow_id=1112 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.0304, ideal_fct=651061ns, predicted_fct=2.62404e+06ns
ML STATE: flow_id=1113 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.75841, ideal_fct=651061ns, predicted_fct=2.44696e+06ns
ML STATE: flow_id=1114 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.54766, ideal_fct=91052ns, predicted_fct=414073ns
ML STATE: flow_id=1115 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.12065, ideal_fct=93052ns, predicted_fct=476486ns
ML STATE: flow_id=1116 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.3469, ideal_fct=89071.2ns, predicted_fct=119970ns
ML STATE: flow_id=1117 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.02719, ideal_fct=91052ns, predicted_fct=275632ns
ML STATE: flow_id=1118 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.66838, ideal_fct=89046.4ns, predicted_fct=326656ns
ML STATE: flow_id=1119 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.217, ideal_fct=91071.2ns, predicted_fct=1.02155e+06ns
ML STATE: flow_id=1120 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.36672, ideal_fct=91071.2ns, predicted_fct=488754ns
ML STATE: flow_id=1121 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.10774, ideal_fct=93071.2ns, predicted_fct=568455ns
ML STATE: flow_id=1122 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.56766, ideal_fct=647061ns, predicted_fct=1.01437e+06ns
ML STATE: flow_id=1123 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4726, ideal_fct=91071.2ns, predicted_fct=1.04482e+06ns
ML STATE: flow_id=1124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.44743, ideal_fct=93052ns, predicted_fct=599946ns
ML STATE: flow_id=1125 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.44678, ideal_fct=91046.4ns, predicted_fct=404863ns
ML STATE: flow_id=1126 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.00062, ideal_fct=91052ns, predicted_fct=364264ns
ML STATE: flow_id=1127 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.13947, ideal_fct=93046.4ns, predicted_fct=571255ns
ML STATE: flow_id=1128 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.80811, ideal_fct=649061ns, predicted_fct=1.17357e+06ns
ML STATE: flow_id=1129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.55965, ideal_fct=91046.4ns, predicted_fct=233047ns
ML STATE: flow_id=1130 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.88264, ideal_fct=91071.2ns, predicted_fct=353597ns
ML STATE: flow_id=1131 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.62864, ideal_fct=93071.2ns, predicted_fct=616936ns
ML STATE: flow_id=1132 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.67114, ideal_fct=649061ns, predicted_fct=1.08467e+06ns
ML STATE: flow_id=1133 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.24972, ideal_fct=89052ns, predicted_fct=111290ns
ML STATE: flow_id=1134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.86823, ideal_fct=91046.4ns, predicted_fct=352188ns
ML STATE: flow_id=1135 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=5.13341, ideal_fct=651061ns, predicted_fct=3.34216e+06ns
ML STATE: flow_id=1136 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.87705, ideal_fct=91046.4ns, predicted_fct=352992ns
ML STATE: flow_id=1137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.06332, ideal_fct=89071.2ns, predicted_fct=183782ns
ML STATE: flow_id=1138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.75606, ideal_fct=89046.4ns, predicted_fct=156371ns
ML STATE: flow_id=1139 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.35374, ideal_fct=649061ns, predicted_fct=1.52772e+06ns
ML STATE: flow_id=1140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5845, ideal_fct=93052ns, predicted_fct=1.07796e+06ns
ML STATE: flow_id=1141 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.5522, ideal_fct=93046.4ns, predicted_fct=702705ns
ML STATE: flow_id=1142 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.97953, ideal_fct=649061ns, predicted_fct=1.28484e+06ns
ML STATE: flow_id=1143 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0772, ideal_fct=93052ns, predicted_fct=1.21686e+06ns
ML STATE: flow_id=1144 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.3726, ideal_fct=647061ns, predicted_fct=888157ns
ML STATE: flow_id=1145 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9375, ideal_fct=93052ns, predicted_fct=1.20386e+06ns
ML STATE: flow_id=1146 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.44693, ideal_fct=91052ns, predicted_fct=404902ns
ML STATE: flow_id=1147 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.87499, ideal_fct=91052ns, predicted_fct=261773ns
ML STATE: flow_id=1148 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.15521, ideal_fct=651061ns, predicted_fct=2.7053e+06ns
ML STATE: flow_id=1149 size=17B, active_flows=9, params=[0,0,...,0], slowdown=5.40537, ideal_fct=93052ns, predicted_fct=502980ns
ML STATE: flow_id=1150 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.63634, ideal_fct=91071.2ns, predicted_fct=604380ns
ML STATE: flow_id=1151 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.33945, ideal_fct=91071.2ns, predicted_fct=395199ns
ML STATE: flow_id=1152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.26012, ideal_fct=89052ns, predicted_fct=112216ns
ML STATE: flow_id=1153 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.47188, ideal_fct=93071.2ns, predicted_fct=602345ns
ML STATE: flow_id=1154 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.30227, ideal_fct=89071.2ns, predicted_fct=115995ns
ML STATE: flow_id=1155 size=10B, active_flows=8, params=[0,0,...,0], slowdown=1.44441, ideal_fct=89046.4ns, predicted_fct=128620ns
ML STATE: flow_id=1156 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.3272, ideal_fct=91046.4ns, predicted_fct=1.21339e+06ns
ML STATE: flow_id=1157 size=17B, active_flows=8, params=[0,0,...,0], slowdown=5.67514, ideal_fct=91052ns, predicted_fct=516733ns
ML STATE: flow_id=1158 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.95827, ideal_fct=93071.2ns, predicted_fct=926828ns
ML STATE: flow_id=1159 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2453, ideal_fct=93071.2ns, predicted_fct=1.23276e+06ns
ML STATE: flow_id=1160 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4715, ideal_fct=93071.2ns, predicted_fct=974596ns
ML STATE: flow_id=1161 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.5263, ideal_fct=647061ns, predicted_fct=987609ns
ML STATE: flow_id=1162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.36722, ideal_fct=91046.4ns, predicted_fct=761805ns
ML STATE: flow_id=1163 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5287, ideal_fct=91052ns, predicted_fct=1.04971e+06ns
ML STATE: flow_id=1164 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.33179, ideal_fct=93046.4ns, predicted_fct=682196ns
ML STATE: flow_id=1165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.93949, ideal_fct=91071.2ns, predicted_fct=358774ns
ML STATE: flow_id=1166 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.63117, ideal_fct=649061ns, predicted_fct=1.70779e+06ns
ML STATE: flow_id=1167 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.52848, ideal_fct=93046.4ns, predicted_fct=514405ns
ML STATE: flow_id=1168 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8428, ideal_fct=91046.4ns, predicted_fct=1.16929e+06ns
ML STATE: flow_id=1169 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.88095, ideal_fct=93046.4ns, predicted_fct=640248ns
ML STATE: flow_id=1170 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.33256, ideal_fct=89052ns, predicted_fct=563927ns
ML STATE: flow_id=1171 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.21691, ideal_fct=651061ns, predicted_fct=3.39653e+06ns
ML STATE: flow_id=1172 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.97177, ideal_fct=649061ns, predicted_fct=1.2798e+06ns
ML STATE: flow_id=1173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.56513, ideal_fct=91071.2ns, predicted_fct=324681ns
ML STATE: flow_id=1174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.55, ideal_fct=93046.4ns, predicted_fct=1.16774e+06ns
ML STATE: flow_id=1175 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.99411, ideal_fct=651061ns, predicted_fct=3.25147e+06ns
ML STATE: flow_id=1176 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.26033, ideal_fct=91046.4ns, predicted_fct=296841ns
ML STATE: flow_id=1177 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.751, ideal_fct=93052ns, predicted_fct=628194ns
ML STATE: flow_id=1178 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=3.92249, ideal_fct=651061ns, predicted_fct=2.55378e+06ns
ML STATE: flow_id=1179 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.96773, ideal_fct=89071.2ns, predicted_fct=264339ns
