[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=698 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.1339, ideal_fct=649061ns, predicted_fct=735969ns
ML STATE: flow_id=699 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.49181, ideal_fct=91046.4ns, predicted_fct=317917ns
ML STATE: flow_id=700 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=4.05272, ideal_fct=651061ns, predicted_fct=2.63857e+06ns
ML STATE: flow_id=701 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3466, ideal_fct=93071.2ns, predicted_fct=1.05605e+06ns
ML STATE: flow_id=702 size=665608B, active_flows=9, params=[1,1,...,1], slowdown=1.23149, ideal_fct=649061ns, predicted_fct=799310ns
ML STATE: flow_id=703 size=17B, active_flows=9, params=[0,0,...,0], slowdown=9.66444, ideal_fct=91052ns, predicted_fct=879966ns
ML STATE: flow_id=704 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3693, ideal_fct=93071.2ns, predicted_fct=1.2443e+06ns
ML STATE: flow_id=705 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.05771, ideal_fct=89052ns, predicted_fct=94191.6ns
ML STATE: flow_id=706 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8363, ideal_fct=93071.2ns, predicted_fct=1.28776e+06ns
ML STATE: flow_id=707 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4673, ideal_fct=91052ns, predicted_fct=1.13517e+06ns
ML STATE: flow_id=708 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.87349, ideal_fct=91052ns, predicted_fct=443741ns
ML STATE: flow_id=709 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=4.34536, ideal_fct=651061ns, predicted_fct=2.82909e+06ns
ML STATE: flow_id=710 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.36112, ideal_fct=89071.2ns, predicted_fct=121237ns
ML STATE: flow_id=711 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.21982, ideal_fct=89046.4ns, predicted_fct=108620ns
ML STATE: flow_id=712 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=713 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.38976, ideal_fct=91071.2ns, predicted_fct=399781ns
ML STATE: flow_id=714 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.09532, ideal_fct=91052ns, predicted_fct=281835ns
ML STATE: flow_id=715 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.05276, ideal_fct=93046.4ns, predicted_fct=656234ns
ML STATE: flow_id=716 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6797, ideal_fct=91071.2ns, predicted_fct=1.24583e+06ns
ML STATE: flow_id=717 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6812, ideal_fct=93052ns, predicted_fct=993903ns
ML STATE: flow_id=718 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.24558, ideal_fct=91046.4ns, predicted_fct=386545ns
ML STATE: flow_id=719 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.75946, ideal_fct=89052ns, predicted_fct=869099ns
ML STATE: flow_id=720 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.54476, ideal_fct=91071.2ns, predicted_fct=778182ns
ML STATE: flow_id=721 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.84193, ideal_fct=93046.4ns, predicted_fct=636617ns
ML STATE: flow_id=722 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.15129, ideal_fct=91071.2ns, predicted_fct=651277ns
ML STATE: flow_id=723 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.91364, ideal_fct=93046.4ns, predicted_fct=829382ns
ML STATE: flow_id=724 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.16571, ideal_fct=649061ns, predicted_fct=1.40568e+06ns
ML STATE: flow_id=725 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.94101, ideal_fct=651061ns, predicted_fct=2.56584e+06ns
ML STATE: flow_id=726 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.04807, ideal_fct=651061ns, predicted_fct=3.2866e+06ns
ML STATE: flow_id=727 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.44401, ideal_fct=91046.4ns, predicted_fct=859843ns
ML STATE: flow_id=728 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.92, ideal_fct=91046.4ns, predicted_fct=1.08527e+06ns
ML STATE: flow_id=729 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.07509, ideal_fct=89071.2ns, predicted_fct=95759.7ns
ML STATE: flow_id=730 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9461, ideal_fct=93071.2ns, predicted_fct=1.29798e+06ns
ML STATE: flow_id=731 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.05686, ideal_fct=89046.4ns, predicted_fct=94110ns
ML STATE: flow_id=732 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.33308, ideal_fct=651061ns, predicted_fct=2.8211e+06ns
ML STATE: flow_id=733 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.96267, ideal_fct=91046.4ns, predicted_fct=633926ns
ML STATE: flow_id=734 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=735 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.12597, ideal_fct=93052ns, predicted_fct=663086ns
ML STATE: flow_id=736 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.42241, ideal_fct=649061ns, predicted_fct=1.57229e+06ns
ML STATE: flow_id=737 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.06664, ideal_fct=649061ns, predicted_fct=692317ns
ML STATE: flow_id=738 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.11333, ideal_fct=91052ns, predicted_fct=556631ns
ML STATE: flow_id=739 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.9145, ideal_fct=89052ns, predicted_fct=704802ns
ML STATE: flow_id=740 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.80499, ideal_fct=649061ns, predicted_fct=1.17155e+06ns
ML STATE: flow_id=741 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8793, ideal_fct=93052ns, predicted_fct=1.2915e+06ns
ML STATE: flow_id=742 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.97925, ideal_fct=93071.2ns, predicted_fct=649567ns
ML STATE: flow_id=743 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.21411, ideal_fct=93046.4ns, predicted_fct=485154ns
ML STATE: flow_id=744 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.65499, ideal_fct=91071.2ns, predicted_fct=241793ns
ML STATE: flow_id=745 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7302, ideal_fct=91052ns, predicted_fct=1.25016e+06ns
ML STATE: flow_id=746 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.1831, ideal_fct=89071.2ns, predicted_fct=105380ns
ML STATE: flow_id=747 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.15423, ideal_fct=91046.4ns, predicted_fct=196135ns
ML STATE: flow_id=748 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.99878, ideal_fct=89046.4ns, predicted_fct=267030ns
ML STATE: flow_id=749 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.45971, ideal_fct=651061ns, predicted_fct=2.90354e+06ns
ML STATE: flow_id=750 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.09929, ideal_fct=93046.4ns, predicted_fct=846656ns
ML STATE: flow_id=751 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.51438, ideal_fct=649061ns, predicted_fct=982922ns
ML STATE: flow_id=752 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=753 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.90037, ideal_fct=93052ns, predicted_fct=735145ns
ML STATE: flow_id=754 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1324, ideal_fct=91052ns, predicted_fct=1.10468e+06ns
ML STATE: flow_id=755 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.41683, ideal_fct=91052ns, predicted_fct=402161ns
ML STATE: flow_id=756 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1009, ideal_fct=93071.2ns, predicted_fct=940106ns
ML STATE: flow_id=757 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.64119, ideal_fct=89052ns, predicted_fct=146151ns
ML STATE: flow_id=758 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.03579, ideal_fct=651061ns, predicted_fct=1.97648e+06ns
ML STATE: flow_id=759 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.39538, ideal_fct=91071.2ns, predicted_fct=127079ns
ML STATE: flow_id=760 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.59033, ideal_fct=91071.2ns, predicted_fct=235904ns
ML STATE: flow_id=761 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=762 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6482, ideal_fct=91052ns, predicted_fct=1.24269e+06ns
ML STATE: flow_id=763 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.3705, ideal_fct=91046.4ns, predicted_fct=1.12629e+06ns
ML STATE: flow_id=764 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.4896, ideal_fct=93052ns, predicted_fct=1.06913e+06ns
ML STATE: flow_id=765 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.037, ideal_fct=93071.2ns, predicted_fct=1.21337e+06ns
ML STATE: flow_id=766 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=767 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.05698, ideal_fct=91046.4ns, predicted_fct=460420ns
ML STATE: flow_id=768 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=769 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5701, ideal_fct=93052ns, predicted_fct=1.07662e+06ns
ML STATE: flow_id=770 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.08568, ideal_fct=93046.4ns, predicted_fct=659297ns
ML STATE: flow_id=771 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.90345, ideal_fct=91071.2ns, predicted_fct=537634ns
ML STATE: flow_id=772 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.91947, ideal_fct=649061ns, predicted_fct=1.89492e+06ns
ML STATE: flow_id=773 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.23894, ideal_fct=89052ns, predicted_fct=110330ns
ML STATE: flow_id=774 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.36387, ideal_fct=91046.4ns, predicted_fct=306268ns
ML STATE: flow_id=775 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=776 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.14233, ideal_fct=651061ns, predicted_fct=3.34797e+06ns
ML STATE: flow_id=777 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=778 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.25152, ideal_fct=649061ns, predicted_fct=812311ns
ML STATE: flow_id=779 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8853, ideal_fct=93071.2ns, predicted_fct=1.01311e+06ns
ML STATE: flow_id=780 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=781 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.6949, ideal_fct=93046.4ns, predicted_fct=995126ns
ML STATE: flow_id=782 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.24003, ideal_fct=649061ns, predicted_fct=804854ns
ML STATE: flow_id=783 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.57249, ideal_fct=91071.2ns, predicted_fct=234280ns
ML STATE: flow_id=784 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.51783, ideal_fct=93071.2ns, predicted_fct=792765ns
ML STATE: flow_id=785 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.2315, ideal_fct=91046.4ns, predicted_fct=385263ns
ML STATE: flow_id=786 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.51254, ideal_fct=93052ns, predicted_fct=606005ns
ML STATE: flow_id=787 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.095, ideal_fct=93052ns, predicted_fct=939356ns
ML STATE: flow_id=788 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=789 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.08783, ideal_fct=91052ns, predicted_fct=372205ns
ML STATE: flow_id=790 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.66145, ideal_fct=649061ns, predicted_fct=1.07838e+06ns
ML STATE: flow_id=791 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=792 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.22935, ideal_fct=91052ns, predicted_fct=476143ns
ML STATE: flow_id=793 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.00495, ideal_fct=89046.4ns, predicted_fct=89487ns
ML STATE: flow_id=794 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1323, ideal_fct=93046.4ns, predicted_fct=942777ns
ML STATE: flow_id=795 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5952, ideal_fct=93046.4ns, predicted_fct=1.17194e+06ns
ML STATE: flow_id=796 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=797 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.89016, ideal_fct=651061ns, predicted_fct=3.18379e+06ns
ML STATE: flow_id=798 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.44716, ideal_fct=91071.2ns, predicted_fct=405008ns
ML STATE: flow_id=799 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2178, ideal_fct=93071.2ns, predicted_fct=950982ns
ML STATE: flow_id=800 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.78017, ideal_fct=91052ns, predicted_fct=435244ns
ML STATE: flow_id=801 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.46783, ideal_fct=91071.2ns, predicted_fct=315820ns
ML STATE: flow_id=802 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.67735, ideal_fct=93071.2ns, predicted_fct=621469ns
ML STATE: flow_id=803 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7496, ideal_fct=91046.4ns, predicted_fct=1.25185e+06ns
ML STATE: flow_id=804 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=805 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.57934, ideal_fct=91046.4ns, predicted_fct=325886ns
ML STATE: flow_id=806 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.20938, ideal_fct=91071.2ns, predicted_fct=383353ns
ML STATE: flow_id=807 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7382, ideal_fct=91052ns, predicted_fct=1.25089e+06ns
ML STATE: flow_id=808 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.09501, ideal_fct=89071.2ns, predicted_fct=453819ns
ML STATE: flow_id=809 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.06961, ideal_fct=651061ns, predicted_fct=3.30062e+06ns
ML STATE: flow_id=810 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.52247, ideal_fct=649061ns, predicted_fct=1.63724e+06ns
ML STATE: flow_id=811 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.35247, ideal_fct=651061ns, predicted_fct=2.18266e+06ns
ML STATE: flow_id=812 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1065, ideal_fct=93046.4ns, predicted_fct=1.03342e+06ns
ML STATE: flow_id=813 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1791, ideal_fct=91046.4ns, predicted_fct=1.19991e+06ns
ML STATE: flow_id=814 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7777, ideal_fct=93046.4ns, predicted_fct=1.09587e+06ns
ML STATE: flow_id=815 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=816 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=817 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.27423, ideal_fct=649061ns, predicted_fct=2.12517e+06ns
ML STATE: flow_id=818 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.10424, ideal_fct=89052ns, predicted_fct=98334.6ns
ML STATE: flow_id=819 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.51206, ideal_fct=91071.2ns, predicted_fct=228776ns
ML STATE: flow_id=820 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2386, ideal_fct=93052ns, predicted_fct=1.23188e+06ns
ML STATE: flow_id=821 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=822 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.84493, ideal_fct=651061ns, predicted_fct=3.15435e+06ns
ML STATE: flow_id=823 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.03961, ideal_fct=89046.4ns, predicted_fct=92573.7ns
ML STATE: flow_id=824 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.94189, ideal_fct=651061ns, predicted_fct=2.56641e+06ns
ML STATE: flow_id=825 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.59952, ideal_fct=91046.4ns, predicted_fct=418770ns
ML STATE: flow_id=826 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=827 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.69995, ideal_fct=649061ns, predicted_fct=1.10337e+06ns
ML STATE: flow_id=828 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.54797, ideal_fct=91052ns, predicted_fct=323050ns
ML STATE: flow_id=829 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.18166, ideal_fct=649061ns, predicted_fct=766971ns
ML STATE: flow_id=830 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.41018, ideal_fct=89052ns, predicted_fct=125580ns
ML STATE: flow_id=831 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.47267, ideal_fct=91071.2ns, predicted_fct=134118ns
ML STATE: flow_id=832 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.33059, ideal_fct=93052ns, predicted_fct=682126ns
ML STATE: flow_id=833 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.01929, ideal_fct=89071.2ns, predicted_fct=90789.1ns
ML STATE: flow_id=834 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6896, ideal_fct=91046.4ns, predicted_fct=1.24639e+06ns
ML STATE: flow_id=835 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.0721, ideal_fct=93052ns, predicted_fct=751125ns
ML STATE: flow_id=836 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.97933, ideal_fct=89046.4ns, predicted_fct=443391ns
ML STATE: flow_id=837 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.4233, ideal_fct=93071.2ns, predicted_fct=690895ns
ML STATE: flow_id=838 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1142, ideal_fct=91052ns, predicted_fct=1.19407e+06ns
ML STATE: flow_id=839 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.39516, ideal_fct=91052ns, predicted_fct=491240ns
ML STATE: flow_id=840 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=841 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.62378, ideal_fct=91052ns, predicted_fct=329953ns
ML STATE: flow_id=842 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9269, ideal_fct=93071.2ns, predicted_fct=1.29619e+06ns
ML STATE: flow_id=843 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.16619, ideal_fct=91071.2ns, predicted_fct=379420ns
ML STATE: flow_id=844 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0131, ideal_fct=93071.2ns, predicted_fct=1.21115e+06ns
ML STATE: flow_id=845 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2286, ideal_fct=93046.4ns, predicted_fct=1.23087e+06ns
ML STATE: flow_id=846 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4711, ideal_fct=93052ns, predicted_fct=1.16046e+06ns
ML STATE: flow_id=847 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.58044, ideal_fct=91071.2ns, predicted_fct=417146ns
ML STATE: flow_id=848 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=849 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.23191, ideal_fct=649061ns, predicted_fct=799585ns
ML STATE: flow_id=850 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.33497, ideal_fct=91046.4ns, predicted_fct=303637ns
ML STATE: flow_id=851 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=852 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.05059, ideal_fct=89046.4ns, predicted_fct=93551.7ns
ML STATE: flow_id=853 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.38498, ideal_fct=91071.2ns, predicted_fct=308274ns
ML STATE: flow_id=854 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=855 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5622, ideal_fct=91046.4ns, predicted_fct=1.23479e+06ns
ML STATE: flow_id=856 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.10707, ideal_fct=649061ns, predicted_fct=718556ns
ML STATE: flow_id=857 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5469, ideal_fct=93052ns, predicted_fct=981406ns
ML STATE: flow_id=858 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.68555, ideal_fct=91046.4ns, predicted_fct=426602ns
ML STATE: flow_id=859 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.84066, ideal_fct=93046.4ns, predicted_fct=636499ns
ML STATE: flow_id=860 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9329, ideal_fct=91052ns, predicted_fct=995460ns
ML STATE: flow_id=861 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.37303, ideal_fct=93052ns, predicted_fct=779127ns
ML STATE: flow_id=862 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0973, ideal_fct=93046.4ns, predicted_fct=1.21866e+06ns
ML STATE: flow_id=863 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.81827, ideal_fct=651061ns, predicted_fct=1.18381e+06ns
ML STATE: flow_id=864 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4643, ideal_fct=93071.2ns, predicted_fct=973926ns
ML STATE: flow_id=865 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.23631, ideal_fct=89052ns, predicted_fct=555356ns
ML STATE: flow_id=866 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.73148, ideal_fct=649061ns, predicted_fct=1.12384e+06ns
ML STATE: flow_id=867 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.0499, ideal_fct=91052ns, predicted_fct=732959ns
ML STATE: flow_id=868 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=5.3899, ideal_fct=651061ns, predicted_fct=3.50915e+06ns
ML STATE: flow_id=869 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.50734, ideal_fct=93071.2ns, predicted_fct=791789ns
ML STATE: flow_id=870 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.35645, ideal_fct=649061ns, predicted_fct=880418ns
ML STATE: flow_id=871 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=872 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.08609, ideal_fct=89046.4ns, predicted_fct=96712.4ns
ML STATE: flow_id=873 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3144, ideal_fct=93071.2ns, predicted_fct=959969ns
ML STATE: flow_id=874 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
