[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=3899 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6461, ideal_fct=3213.6ns, predicted_fct=43853ns
ML STATE: flow_id=3900 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.91416, ideal_fct=3156ns, predicted_fct=18665.1ns
ML STATE: flow_id=3901 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.51841, ideal_fct=566414ns, predicted_fct=4.25854e+06ns
ML STATE: flow_id=3902 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.93619, ideal_fct=3139.2ns, predicted_fct=31191.7ns
ML STATE: flow_id=3903 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.35927, ideal_fct=566414ns, predicted_fct=3.60198e+06ns
ML STATE: flow_id=3904 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.71205, ideal_fct=3213.6ns, predicted_fct=21569.8ns
ML STATE: flow_id=3905 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.10302, ideal_fct=1052ns, predicted_fct=1160.37ns
ML STATE: flow_id=3906 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.97064, ideal_fct=562738ns, predicted_fct=1.10895e+06ns
ML STATE: flow_id=3907 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.44158, ideal_fct=3139.2ns, predicted_fct=10803.8ns
ML STATE: flow_id=3908 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.53874, ideal_fct=1071.2ns, predicted_fct=5933.1ns
ML STATE: flow_id=3909 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.61409, ideal_fct=562738ns, predicted_fct=908308ns
ML STATE: flow_id=3910 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.21529, ideal_fct=1046.4ns, predicted_fct=5457.28ns
ML STATE: flow_id=3911 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.95779, ideal_fct=5260ns, predicted_fct=41858ns
ML STATE: flow_id=3912 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.09311, ideal_fct=559061ns, predicted_fct=611112ns
ML STATE: flow_id=3913 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.49104, ideal_fct=3156ns, predicted_fct=23641.7ns
ML STATE: flow_id=3914 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.68063, ideal_fct=5356ns, predicted_fct=46493.5ns
ML STATE: flow_id=3915 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7188, ideal_fct=3156ns, predicted_fct=43296.5ns
ML STATE: flow_id=3916 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.28389, ideal_fct=3213.6ns, predicted_fct=29834.7ns
ML STATE: flow_id=3917 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.54739, ideal_fct=3213.6ns, predicted_fct=14613.5ns
ML STATE: flow_id=3918 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4316, ideal_fct=5232ns, predicted_fct=70274.3ns
ML STATE: flow_id=3919 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2582, ideal_fct=3139.2ns, predicted_fct=35341.7ns
ML STATE: flow_id=3920 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.08937, ideal_fct=3139.2ns, predicted_fct=19115.8ns
ML STATE: flow_id=3921 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.50442, ideal_fct=562738ns, predicted_fct=846595ns
ML STATE: flow_id=3922 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.45445, ideal_fct=566414ns, predicted_fct=4.22231e+06ns
ML STATE: flow_id=3923 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.318, ideal_fct=5260ns, predicted_fct=70052.8ns
ML STATE: flow_id=3924 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.47633, ideal_fct=562738ns, predicted_fct=830788ns
ML STATE: flow_id=3925 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.89256, ideal_fct=5356ns, predicted_fct=42272.6ns
ML STATE: flow_id=3926 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.10726, ideal_fct=1052ns, predicted_fct=1164.84ns
ML STATE: flow_id=3927 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4792, ideal_fct=5232ns, predicted_fct=65291.3ns
ML STATE: flow_id=3928 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0183, ideal_fct=1071.2ns, predicted_fct=1090.8ns
ML STATE: flow_id=3929 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.38095, ideal_fct=566414ns, predicted_fct=3.61426e+06ns
ML STATE: flow_id=3930 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6973, ideal_fct=3156ns, predicted_fct=43228.7ns
ML STATE: flow_id=3931 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.094, ideal_fct=1046.4ns, predicted_fct=12655.1ns
ML STATE: flow_id=3932 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.46981, ideal_fct=3156ns, predicted_fct=26730.7ns
ML STATE: flow_id=3933 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=3934 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0568, ideal_fct=3213.6ns, predicted_fct=32318.4ns
ML STATE: flow_id=3935 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2912, ideal_fct=3213.6ns, predicted_fct=33071.8ns
ML STATE: flow_id=3936 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.14507, ideal_fct=3139.2ns, predicted_fct=16151.4ns
ML STATE: flow_id=3937 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.26839, ideal_fct=3139.2ns, predicted_fct=22816.9ns
ML STATE: flow_id=3938 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.01454, ideal_fct=562738ns, predicted_fct=1.13366e+06ns
ML STATE: flow_id=3939 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.3601, ideal_fct=562738ns, predicted_fct=765381ns
ML STATE: flow_id=3940 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.08598, ideal_fct=3156ns, predicted_fct=19207.3ns
ML STATE: flow_id=3941 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.97307, ideal_fct=3156ns, predicted_fct=22007ns
ML STATE: flow_id=3942 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.58585, ideal_fct=3213.6ns, predicted_fct=17950.7ns
ML STATE: flow_id=3943 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.91367, ideal_fct=3213.6ns, predicted_fct=19004.2ns
ML STATE: flow_id=3944 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.03673, ideal_fct=3139.2ns, predicted_fct=15811.3ns
ML STATE: flow_id=3945 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.64327, ideal_fct=3139.2ns, predicted_fct=17715.4ns
ML STATE: flow_id=3946 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.0735, ideal_fct=1052ns, predicted_fct=3233.33ns
ML STATE: flow_id=3947 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.83734, ideal_fct=562738ns, predicted_fct=1.03394e+06ns
ML STATE: flow_id=3948 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.40828, ideal_fct=562738ns, predicted_fct=792489ns
ML STATE: flow_id=3949 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.84581, ideal_fct=1071.2ns, predicted_fct=8404.43ns
ML STATE: flow_id=3950 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.12142, ideal_fct=1046.4ns, predicted_fct=1173.45ns
ML STATE: flow_id=3951 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=3952 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.5032, ideal_fct=3156ns, predicted_fct=14212.1ns
ML STATE: flow_id=3953 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8309, ideal_fct=5260ns, predicted_fct=67490.4ns
ML STATE: flow_id=3954 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.94361, ideal_fct=3213.6ns, predicted_fct=15886.8ns
ML STATE: flow_id=3955 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.42455, ideal_fct=5356ns, predicted_fct=50477.9ns
ML STATE: flow_id=3956 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.36495, ideal_fct=3139.2ns, predicted_fct=29398.4ns
ML STATE: flow_id=3957 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.60308, ideal_fct=5232ns, predicted_fct=45011.3ns
ML STATE: flow_id=3958 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.29981, ideal_fct=562738ns, predicted_fct=1.29419e+06ns
ML STATE: flow_id=3959 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7804, ideal_fct=3156ns, predicted_fct=43490.8ns
ML STATE: flow_id=3960 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05104, ideal_fct=1052ns, predicted_fct=1105.69ns
ML STATE: flow_id=3961 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.49324, ideal_fct=3156ns, predicted_fct=29960.7ns
ML STATE: flow_id=3962 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.59021, ideal_fct=566414ns, predicted_fct=4.29921e+06ns
ML STATE: flow_id=3963 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1129, ideal_fct=3213.6ns, predicted_fct=42139.5ns
ML STATE: flow_id=3964 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=3965 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.30232, ideal_fct=3213.6ns, predicted_fct=17039.5ns
ML STATE: flow_id=3966 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.74796, ideal_fct=3139.2ns, predicted_fct=24322.4ns
ML STATE: flow_id=3967 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9634, ideal_fct=1046.4ns, predicted_fct=11472.1ns
ML STATE: flow_id=3968 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.69583, ideal_fct=3156ns, predicted_fct=24288ns
ML STATE: flow_id=3969 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.59794, ideal_fct=3139.2ns, predicted_fct=26990.6ns
ML STATE: flow_id=3970 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=3971 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.10579, ideal_fct=562738ns, predicted_fct=1.18501e+06ns
ML STATE: flow_id=3972 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.24508, ideal_fct=3213.6ns, predicted_fct=23282.8ns
ML STATE: flow_id=3973 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.5861, ideal_fct=562738ns, predicted_fct=892560ns
ML STATE: flow_id=3974 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.11121, ideal_fct=3139.2ns, predicted_fct=9766.71ns
ML STATE: flow_id=3975 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.53857, ideal_fct=562738ns, predicted_fct=865811ns
ML STATE: flow_id=3976 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.58585, ideal_fct=5260ns, predicted_fct=39901.6ns
ML STATE: flow_id=3977 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.64487, ideal_fct=5356ns, predicted_fct=40945.9ns
ML STATE: flow_id=3978 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.10032, ideal_fct=1052ns, predicted_fct=1157.54ns
ML STATE: flow_id=3979 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.85909, ideal_fct=5232ns, predicted_fct=46350.8ns
ML STATE: flow_id=3980 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3821, ideal_fct=1071.2ns, predicted_fct=11121.3ns
ML STATE: flow_id=3981 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09686, ideal_fct=1046.4ns, predicted_fct=1147.76ns
ML STATE: flow_id=3982 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.48252, ideal_fct=566414ns, predicted_fct=4.2382e+06ns
ML STATE: flow_id=3983 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=3984 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.63656, ideal_fct=3156ns, predicted_fct=14633ns
ML STATE: flow_id=3985 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7863, ideal_fct=5260ns, predicted_fct=67255.7ns
ML STATE: flow_id=3986 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.02566, ideal_fct=3156ns, predicted_fct=22173ns
ML STATE: flow_id=3987 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0412, ideal_fct=5260ns, predicted_fct=68596.5ns
ML STATE: flow_id=3988 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.844, ideal_fct=3213.6ns, predicted_fct=41275.4ns
ML STATE: flow_id=3989 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.39565, ideal_fct=3213.6ns, predicted_fct=17339.5ns
ML STATE: flow_id=3990 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8614, ideal_fct=5356ns, predicted_fct=74241.8ns
ML STATE: flow_id=3991 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.00827, ideal_fct=3156ns, predicted_fct=25274.1ns
ML STATE: flow_id=3992 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6008, ideal_fct=3139.2ns, predicted_fct=36417.4ns
ML STATE: flow_id=3993 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8349, ideal_fct=5356ns, predicted_fct=74099.6ns
ML STATE: flow_id=3994 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.547, ideal_fct=3156ns, predicted_fct=33286.3ns
ML STATE: flow_id=3995 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.725, ideal_fct=3139.2ns, predicted_fct=39946.4ns
ML STATE: flow_id=3996 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.13955, ideal_fct=3213.6ns, predicted_fct=29370.9ns
ML STATE: flow_id=3997 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0711, ideal_fct=5232ns, predicted_fct=68388.2ns
ML STATE: flow_id=3998 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.17051, ideal_fct=562738ns, predicted_fct=1.22143e+06ns
ML STATE: flow_id=3999 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.65429, ideal_fct=3213.6ns, predicted_fct=21384.2ns
ML STATE: flow_id=4000 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0636, ideal_fct=5232ns, predicted_fct=68348.7ns
ML STATE: flow_id=4001 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.27999, ideal_fct=562738ns, predicted_fct=1.28304e+06ns
ML STATE: flow_id=4002 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.61137, ideal_fct=3139.2ns, predicted_fct=17615.2ns
ML STATE: flow_id=4003 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.57876, ideal_fct=566414ns, predicted_fct=4.29272e+06ns
ML STATE: flow_id=4004 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1207, ideal_fct=3139.2ns, predicted_fct=41188.6ns
ML STATE: flow_id=4005 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.36063, ideal_fct=562738ns, predicted_fct=765680ns
ML STATE: flow_id=4006 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.38359, ideal_fct=566414ns, predicted_fct=4.18217e+06ns
ML STATE: flow_id=4007 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.896, ideal_fct=1052ns, predicted_fct=11462.6ns
ML STATE: flow_id=4008 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.47668, ideal_fct=562738ns, predicted_fct=830982ns
ML STATE: flow_id=4009 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.54084, ideal_fct=1071.2ns, predicted_fct=1650.55ns
ML STATE: flow_id=4010 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.4248, ideal_fct=5260ns, predicted_fct=44314.5ns
ML STATE: flow_id=4011 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.58942, ideal_fct=1046.4ns, predicted_fct=1663.17ns
ML STATE: flow_id=4012 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=4013 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7747, ideal_fct=5356ns, predicted_fct=73777.5ns
ML STATE: flow_id=4014 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8295, ideal_fct=5260ns, predicted_fct=67483.1ns
ML STATE: flow_id=4015 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.81794, ideal_fct=5232ns, predicted_fct=35671.5ns
ML STATE: flow_id=4016 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8947, ideal_fct=5356ns, predicted_fct=74420ns
ML STATE: flow_id=4017 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.52216, ideal_fct=566414ns, predicted_fct=3.12783e+06ns
ML STATE: flow_id=4018 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1605, ideal_fct=5232ns, predicted_fct=53159.9ns
ML STATE: flow_id=4019 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.36053, ideal_fct=566414ns, predicted_fct=3.6027e+06ns
ML STATE: flow_id=4020 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.80876, ideal_fct=3156ns, predicted_fct=15176.5ns
ML STATE: flow_id=4021 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06212, ideal_fct=1052ns, predicted_fct=1117.35ns
ML STATE: flow_id=4022 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7426, ideal_fct=3213.6ns, predicted_fct=44163.1ns
ML STATE: flow_id=4023 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.61803, ideal_fct=3156ns, predicted_fct=24042.5ns
ML STATE: flow_id=4024 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.5186, ideal_fct=1071.2ns, predicted_fct=1626.72ns
ML STATE: flow_id=4025 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.27273, ideal_fct=3139.2ns, predicted_fct=19691.4ns
ML STATE: flow_id=4026 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2302, ideal_fct=3213.6ns, predicted_fct=42516.6ns
ML STATE: flow_id=4027 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5654, ideal_fct=3156ns, predicted_fct=42812.3ns
ML STATE: flow_id=4028 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.2588, ideal_fct=1046.4ns, predicted_fct=5502.81ns
ML STATE: flow_id=4029 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.11019, ideal_fct=562738ns, predicted_fct=1.18748e+06ns
ML STATE: flow_id=4030 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=4031 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.72, ideal_fct=3156ns, predicted_fct=43300.2ns
ML STATE: flow_id=4032 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.7972, ideal_fct=3213.6ns, predicted_fct=34698ns
ML STATE: flow_id=4033 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5694, ideal_fct=3139.2ns, predicted_fct=42597.1ns
ML STATE: flow_id=4034 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.9643, ideal_fct=3213.6ns, predicted_fct=9526.08ns
ML STATE: flow_id=4035 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9138, ideal_fct=3139.2ns, predicted_fct=40538.9ns
ML STATE: flow_id=4036 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.76335, ideal_fct=562738ns, predicted_fct=1.55504e+06ns
ML STATE: flow_id=4037 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.98088, ideal_fct=3139.2ns, predicted_fct=9357.58ns
ML STATE: flow_id=4038 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.47677, ideal_fct=562738ns, predicted_fct=831033ns
ML STATE: flow_id=4039 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.66226, ideal_fct=562738ns, predicted_fct=935415ns
ML STATE: flow_id=4040 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.66252, ideal_fct=1052ns, predicted_fct=1748.98ns
ML STATE: flow_id=4041 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00258, ideal_fct=1071.2ns, predicted_fct=1073.97ns
ML STATE: flow_id=4042 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09763, ideal_fct=1046.4ns, predicted_fct=1148.56ns
ML STATE: flow_id=4043 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=4044 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.43165, ideal_fct=3156ns, predicted_fct=13986.3ns
ML STATE: flow_id=4045 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.7499, ideal_fct=3156ns, predicted_fct=11834.7ns
ML STATE: flow_id=4046 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.10812, ideal_fct=3213.6ns, predicted_fct=22842.7ns
ML STATE: flow_id=4047 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4974, ideal_fct=5260ns, predicted_fct=55216.1ns
ML STATE: flow_id=4048 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9166, ideal_fct=3213.6ns, predicted_fct=44722.3ns
ML STATE: flow_id=4049 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3668, ideal_fct=3156ns, predicted_fct=39029.5ns
ML STATE: flow_id=4050 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.63082, ideal_fct=3139.2ns, predicted_fct=17676.3ns
ML STATE: flow_id=4051 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.63154, ideal_fct=3213.6ns, predicted_fct=5243.13ns
ML STATE: flow_id=4052 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8198, ideal_fct=5356ns, predicted_fct=74018.8ns
ML STATE: flow_id=4053 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6082, ideal_fct=3139.2ns, predicted_fct=42719ns
ML STATE: flow_id=4054 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.42163, ideal_fct=562738ns, predicted_fct=800007ns
ML STATE: flow_id=4055 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.08006, ideal_fct=1052ns, predicted_fct=1136.22ns
ML STATE: flow_id=4056 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3547, ideal_fct=3139.2ns, predicted_fct=38783.9ns
ML STATE: flow_id=4057 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.34454, ideal_fct=562738ns, predicted_fct=1.31936e+06ns
ML STATE: flow_id=4058 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.70009, ideal_fct=1071.2ns, predicted_fct=1821.14ns
ML STATE: flow_id=4059 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6019, ideal_fct=5232ns, predicted_fct=71165.2ns
ML STATE: flow_id=4060 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.47942, ideal_fct=562738ns, predicted_fct=832525ns
ML STATE: flow_id=4061 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.34579, ideal_fct=1046.4ns, predicted_fct=1408.24ns
ML STATE: flow_id=4062 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.11399, ideal_fct=3156ns, predicted_fct=19295.8ns
ML STATE: flow_id=4063 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=8.65196, ideal_fct=566414ns, predicted_fct=4.9006e+06ns
ML STATE: flow_id=4064 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.00998, ideal_fct=559061ns, predicted_fct=564642ns
ML STATE: flow_id=4065 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.78485, ideal_fct=3213.6ns, predicted_fct=15376.6ns
ML STATE: flow_id=4066 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.83553, ideal_fct=3139.2ns, predicted_fct=12040.5ns
ML STATE: flow_id=4067 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.73183, ideal_fct=562738ns, predicted_fct=974564ns
ML STATE: flow_id=4068 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.72112, ideal_fct=3156ns, predicted_fct=11743.9ns
ML STATE: flow_id=4069 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8042, ideal_fct=5260ns, predicted_fct=72610.1ns
ML STATE: flow_id=4070 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03284, ideal_fct=1052ns, predicted_fct=1086.55ns
ML STATE: flow_id=4071 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3104, ideal_fct=3213.6ns, predicted_fct=39560.8ns
ML STATE: flow_id=4072 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1661, ideal_fct=5356ns, predicted_fct=54449.5ns
