[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=9212 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09941, ideal_fct=89046.4ns, predicted_fct=97898.5ns
ML STATE: flow_id=9213 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.89859, ideal_fct=91046.4ns, predicted_fct=537046ns
ML STATE: flow_id=9214 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=9215 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5527, ideal_fct=93052ns, predicted_fct=1.16806e+06ns
ML STATE: flow_id=9216 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.2865, ideal_fct=91046.4ns, predicted_fct=390271ns
ML STATE: flow_id=9217 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.25733, ideal_fct=89052ns, predicted_fct=111967ns
ML STATE: flow_id=9218 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.42986, ideal_fct=176882ns, predicted_fct=252916ns
ML STATE: flow_id=9219 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.24162, ideal_fct=89071.2ns, predicted_fct=110593ns
ML STATE: flow_id=9220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.21709, ideal_fct=91052ns, predicted_fct=292922ns
ML STATE: flow_id=9221 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.36708, ideal_fct=176882ns, predicted_fct=241811ns
ML STATE: flow_id=9222 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.34337, ideal_fct=89046.4ns, predicted_fct=208669ns
ML STATE: flow_id=9223 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.3133, ideal_fct=176882ns, predicted_fct=232299ns
ML STATE: flow_id=9224 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.26601, ideal_fct=93046.4ns, predicted_fct=769122ns
ML STATE: flow_id=9225 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=9226 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.129, ideal_fct=91052ns, predicted_fct=1.19542e+06ns
ML STATE: flow_id=9227 size=17B, active_flows=8, params=[0,0,...,0], slowdown=6.04787, ideal_fct=91052ns, predicted_fct=550671ns
ML STATE: flow_id=9228 size=41B, active_flows=9, params=[0,0,...,0], slowdown=11.6639, ideal_fct=91071.2ns, predicted_fct=1.06224e+06ns
ML STATE: flow_id=9229 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.1147, ideal_fct=93046.4ns, predicted_fct=1.12723e+06ns
ML STATE: flow_id=9230 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.8011, ideal_fct=93071.2ns, predicted_fct=1.19141e+06ns
ML STATE: flow_id=9231 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6769, ideal_fct=91071.2ns, predicted_fct=972361ns
ML STATE: flow_id=9232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=9233 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.34145, ideal_fct=178882ns, predicted_fct=1.13437e+06ns
ML STATE: flow_id=9234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.22238, ideal_fct=93046.4ns, predicted_fct=858109ns
ML STATE: flow_id=9235 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.08763, ideal_fct=89071.2ns, predicted_fct=96876.9ns
ML STATE: flow_id=9236 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=9237 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=9238 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5383, ideal_fct=93071.2ns, predicted_fct=1.07389e+06ns
ML STATE: flow_id=9239 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.31796, ideal_fct=91071.2ns, predicted_fct=393242ns
ML STATE: flow_id=9240 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.07907, ideal_fct=178882ns, predicted_fct=1.08743e+06ns
ML STATE: flow_id=9241 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.6642, ideal_fct=89052ns, predicted_fct=415356ns
ML STATE: flow_id=9242 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=4.62208, ideal_fct=178882ns, predicted_fct=826804ns
ML STATE: flow_id=9243 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6125, ideal_fct=91046.4ns, predicted_fct=1.05728e+06ns
ML STATE: flow_id=9244 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5218, ideal_fct=91046.4ns, predicted_fct=1.14006e+06ns
ML STATE: flow_id=9245 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.88064, ideal_fct=91046.4ns, predicted_fct=808551ns
ML STATE: flow_id=9246 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=9247 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=7.54915, ideal_fct=178882ns, predicted_fct=1.3504e+06ns
ML STATE: flow_id=9248 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.62625, ideal_fct=91071.2ns, predicted_fct=421319ns
ML STATE: flow_id=9249 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.0972, ideal_fct=93046.4ns, predicted_fct=1.1256e+06ns
ML STATE: flow_id=9250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6744, ideal_fct=89046.4ns, predicted_fct=950521ns
ML STATE: flow_id=9251 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6153, ideal_fct=93052ns, predicted_fct=1.26693e+06ns
ML STATE: flow_id=9252 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.69918, ideal_fct=93046.4ns, predicted_fct=530289ns
ML STATE: flow_id=9253 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.474, ideal_fct=91046.4ns, predicted_fct=225249ns
ML STATE: flow_id=9254 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.07601, ideal_fct=93052ns, predicted_fct=751489ns
ML STATE: flow_id=9255 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.10588, ideal_fct=93052ns, predicted_fct=661216ns
ML STATE: flow_id=9256 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.33887, ideal_fct=176882ns, predicted_fct=236822ns
ML STATE: flow_id=9257 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.67102, ideal_fct=176882ns, predicted_fct=295572ns
ML STATE: flow_id=9258 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.46038, ideal_fct=176882ns, predicted_fct=435196ns
ML STATE: flow_id=9259 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.71471, ideal_fct=91052ns, predicted_fct=429284ns
ML STATE: flow_id=9260 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.12889, ideal_fct=178882ns, predicted_fct=1.09635e+06ns
ML STATE: flow_id=9261 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.86398, ideal_fct=91052ns, predicted_fct=442875ns
ML STATE: flow_id=9262 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.33961, ideal_fct=176882ns, predicted_fct=236952ns
ML STATE: flow_id=9263 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=9264 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=5.18174, ideal_fct=178882ns, predicted_fct=926918ns
ML STATE: flow_id=9265 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.71969, ideal_fct=89052ns, predicted_fct=865558ns
ML STATE: flow_id=9266 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.30768, ideal_fct=91052ns, predicted_fct=301171ns
ML STATE: flow_id=9267 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.85919, ideal_fct=93052ns, predicted_fct=638261ns
ML STATE: flow_id=9268 size=17B, active_flows=8, params=[0,0,...,0], slowdown=11.6355, ideal_fct=91052ns, predicted_fct=1.05943e+06ns
ML STATE: flow_id=9269 size=41B, active_flows=8, params=[0,0,...,0], slowdown=9.07067, ideal_fct=93071.2ns, predicted_fct=844218ns
ML STATE: flow_id=9270 size=41B, active_flows=9, params=[0,0,...,0], slowdown=8.50271, ideal_fct=93071.2ns, predicted_fct=791358ns
ML STATE: flow_id=9271 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6376, ideal_fct=93071.2ns, predicted_fct=1.26926e+06ns
ML STATE: flow_id=9272 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.0655, ideal_fct=91071.2ns, predicted_fct=916675ns
ML STATE: flow_id=9273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.07406, ideal_fct=91071.2ns, predicted_fct=371029ns
ML STATE: flow_id=9274 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.5634, ideal_fct=91071.2ns, predicted_fct=233452ns
ML STATE: flow_id=9275 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.55203, ideal_fct=91046.4ns, predicted_fct=323400ns
ML STATE: flow_id=9276 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.67991, ideal_fct=91046.4ns, predicted_fct=335043ns
ML STATE: flow_id=9277 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.3827, ideal_fct=93052ns, predicted_fct=407819ns
ML STATE: flow_id=9278 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9108, ideal_fct=93071.2ns, predicted_fct=1.10855e+06ns
ML STATE: flow_id=9279 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.31565, ideal_fct=93052ns, predicted_fct=866840ns
ML STATE: flow_id=9280 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.15039, ideal_fct=89071.2ns, predicted_fct=102467ns
ML STATE: flow_id=9281 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.4885, ideal_fct=176882ns, predicted_fct=263287ns
ML STATE: flow_id=9282 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8737, ideal_fct=93046.4ns, predicted_fct=1.19785e+06ns
ML STATE: flow_id=9283 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.695, ideal_fct=93046.4ns, predicted_fct=1.18123e+06ns
ML STATE: flow_id=9284 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.55527, ideal_fct=176882ns, predicted_fct=275099ns
ML STATE: flow_id=9285 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.00285, ideal_fct=89046.4ns, predicted_fct=445486ns
ML STATE: flow_id=9286 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.77513, ideal_fct=91046.4ns, predicted_fct=434758ns
ML STATE: flow_id=9287 size=17B, active_flows=9, params=[0,0,...,0], slowdown=2.38427, ideal_fct=91052ns, predicted_fct=217093ns
ML STATE: flow_id=9288 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.26061, ideal_fct=91071.2ns, predicted_fct=388019ns
ML STATE: flow_id=9289 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.4973, ideal_fct=91052ns, predicted_fct=955804ns
ML STATE: flow_id=9290 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2631, ideal_fct=93071.2ns, predicted_fct=1.23442e+06ns
ML STATE: flow_id=9291 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=9292 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5143, ideal_fct=93046.4ns, predicted_fct=1.25746e+06ns
ML STATE: flow_id=9293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.81022, ideal_fct=91071.2ns, predicted_fct=438072ns
ML STATE: flow_id=9294 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.27147, ideal_fct=176882ns, predicted_fct=224900ns
ML STATE: flow_id=9295 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=9296 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3309, ideal_fct=91046.4ns, predicted_fct=1.12268e+06ns
ML STATE: flow_id=9297 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.77435, ideal_fct=91052ns, predicted_fct=434714ns
ML STATE: flow_id=9298 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.97873, ideal_fct=89071.2ns, predicted_fct=176248ns
ML STATE: flow_id=9299 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6724, ideal_fct=93071.2ns, predicted_fct=1.17943e+06ns
ML STATE: flow_id=9300 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.35568, ideal_fct=93046.4ns, predicted_fct=777466ns
ML STATE: flow_id=9301 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.10477, ideal_fct=91046.4ns, predicted_fct=555818ns
ML STATE: flow_id=9302 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.43077, ideal_fct=89046.4ns, predicted_fct=127405ns
ML STATE: flow_id=9303 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=9304 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=4.92147, ideal_fct=178882ns, predicted_fct=880360ns
ML STATE: flow_id=9305 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=4.98844, ideal_fct=178882ns, predicted_fct=892339ns
ML STATE: flow_id=9306 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.11551, ideal_fct=89052ns, predicted_fct=99338ns
ML STATE: flow_id=9307 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.7634, ideal_fct=91071.2ns, predicted_fct=1.07131e+06ns
ML STATE: flow_id=9308 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.994, ideal_fct=91071.2ns, predicted_fct=1.18338e+06ns
ML STATE: flow_id=9309 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.30111, ideal_fct=89071.2ns, predicted_fct=115892ns
ML STATE: flow_id=9310 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.21127, ideal_fct=176882ns, predicted_fct=214252ns
ML STATE: flow_id=9311 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6235, ideal_fct=93046.4ns, predicted_fct=1.26761e+06ns
ML STATE: flow_id=9312 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.04301, ideal_fct=89046.4ns, predicted_fct=92875.9ns
ML STATE: flow_id=9313 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=9314 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.29143, ideal_fct=178882ns, predicted_fct=1.3043e+06ns
ML STATE: flow_id=9315 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.18844, ideal_fct=178882ns, predicted_fct=391472ns
ML STATE: flow_id=9316 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9009, ideal_fct=91052ns, predicted_fct=992549ns
ML STATE: flow_id=9317 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.65045, ideal_fct=176882ns, predicted_fct=291934ns
ML STATE: flow_id=9318 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.1342, ideal_fct=89052ns, predicted_fct=101003ns
ML STATE: flow_id=9319 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.02605, ideal_fct=93046.4ns, predicted_fct=560703ns
ML STATE: flow_id=9320 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.81059, ideal_fct=93052ns, predicted_fct=912895ns
ML STATE: flow_id=9321 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.5369, ideal_fct=91052ns, predicted_fct=1.14151e+06ns
ML STATE: flow_id=9322 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.0397, ideal_fct=89071.2ns, predicted_fct=537963ns
ML STATE: flow_id=9323 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5423, ideal_fct=93052ns, predicted_fct=1.26014e+06ns
ML STATE: flow_id=9324 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0728, ideal_fct=93052ns, predicted_fct=937297ns
ML STATE: flow_id=9325 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.46739, ideal_fct=91046.4ns, predicted_fct=406740ns
ML STATE: flow_id=9326 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.94142, ideal_fct=91046.4ns, predicted_fct=267806ns
ML STATE: flow_id=9327 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=4.51695, ideal_fct=178882ns, predicted_fct=807998ns
ML STATE: flow_id=9328 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08166, ideal_fct=89046.4ns, predicted_fct=96318ns
ML STATE: flow_id=9329 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=9330 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.10702, ideal_fct=176882ns, predicted_fct=195812ns
ML STATE: flow_id=9331 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=5.94744, ideal_fct=178882ns, predicted_fct=1.06389e+06ns
ML STATE: flow_id=9332 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.74075, ideal_fct=176882ns, predicted_fct=307907ns
ML STATE: flow_id=9333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6414, ideal_fct=91071.2ns, predicted_fct=1.15127e+06ns
ML STATE: flow_id=9334 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.02881, ideal_fct=89052ns, predicted_fct=91617.9ns
ML STATE: flow_id=9335 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.57519, ideal_fct=91052ns, predicted_fct=416580ns
ML STATE: flow_id=9336 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.1792, ideal_fct=93052ns, predicted_fct=947190ns
ML STATE: flow_id=9337 size=41B, active_flows=9, params=[0,0,...,0], slowdown=7.49434, ideal_fct=93071.2ns, predicted_fct=697507ns
ML STATE: flow_id=9338 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.65217, ideal_fct=89071.2ns, predicted_fct=503446ns
ML STATE: flow_id=9339 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.60202, ideal_fct=91052ns, predicted_fct=601127ns
ML STATE: flow_id=9340 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3481, ideal_fct=93071.2ns, predicted_fct=1.14926e+06ns
ML STATE: flow_id=9341 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.21166, ideal_fct=91071.2ns, predicted_fct=383561ns
ML STATE: flow_id=9342 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.97794, ideal_fct=93052ns, predicted_fct=370155ns
ML STATE: flow_id=9343 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.4045, ideal_fct=93071.2ns, predicted_fct=968355ns
ML STATE: flow_id=9344 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.69722, ideal_fct=91071.2ns, predicted_fct=427781ns
ML STATE: flow_id=9345 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.03262, ideal_fct=89046.4ns, predicted_fct=91951.3ns
ML STATE: flow_id=9346 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=9347 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2398, ideal_fct=91046.4ns, predicted_fct=1.11439e+06ns
ML STATE: flow_id=9348 size=10B, active_flows=9, params=[0,0,...,0], slowdown=8.79631, ideal_fct=93046.4ns, predicted_fct=818465ns
ML STATE: flow_id=9349 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.34148, ideal_fct=91071.2ns, predicted_fct=577526ns
ML STATE: flow_id=9350 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=9351 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7561, ideal_fct=93071.2ns, predicted_fct=1.2803e+06ns
ML STATE: flow_id=9352 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4965, ideal_fct=93052ns, predicted_fct=1.16282e+06ns
ML STATE: flow_id=9353 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.20649, ideal_fct=91046.4ns, predicted_fct=565078ns
ML STATE: flow_id=9354 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.53254, ideal_fct=91046.4ns, predicted_fct=321625ns
ML STATE: flow_id=9355 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=9356 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3538, ideal_fct=93071.2ns, predicted_fct=1.14978e+06ns
ML STATE: flow_id=9357 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=9358 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=9359 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.05589, ideal_fct=93046.4ns, predicted_fct=749571ns
ML STATE: flow_id=9360 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.59464, ideal_fct=176882ns, predicted_fct=282062ns
ML STATE: flow_id=9361 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=9362 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2531, ideal_fct=91046.4ns, predicted_fct=1.20664e+06ns
ML STATE: flow_id=9363 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1578, ideal_fct=93046.4ns, predicted_fct=1.22429e+06ns
ML STATE: flow_id=9364 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.64746, ideal_fct=176882ns, predicted_fct=291406ns
ML STATE: flow_id=9365 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=9366 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=5.98216, ideal_fct=178882ns, predicted_fct=1.0701e+06ns
ML STATE: flow_id=9367 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7704, ideal_fct=91052ns, predicted_fct=1.16277e+06ns
ML STATE: flow_id=9368 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=9369 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=9370 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.32473, ideal_fct=91052ns, predicted_fct=849035ns
ML STATE: flow_id=9371 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.49484, ideal_fct=176882ns, predicted_fct=264409ns
ML STATE: flow_id=9372 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.1172, ideal_fct=89052ns, predicted_fct=99488.8ns
ML STATE: flow_id=9373 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=3.94803, ideal_fct=178882ns, predicted_fct=706229ns
ML STATE: flow_id=9374 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.7391, ideal_fct=91052ns, predicted_fct=977816ns
ML STATE: flow_id=9375 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=9376 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6444, ideal_fct=93071.2ns, predicted_fct=1.2699e+06ns
ML STATE: flow_id=9377 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4555, ideal_fct=93046.4ns, predicted_fct=1.15894e+06ns
ML STATE: flow_id=9378 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.11444, ideal_fct=93046.4ns, predicted_fct=848065ns
ML STATE: flow_id=9379 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.098, ideal_fct=89046.4ns, predicted_fct=899188ns
ML STATE: flow_id=9380 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.1266, ideal_fct=176882ns, predicted_fct=553038ns
ML STATE: flow_id=9381 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=4.19396, ideal_fct=178882ns, predicted_fct=750222ns
ML STATE: flow_id=9382 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.994, ideal_fct=93052ns, predicted_fct=1.02302e+06ns
ML STATE: flow_id=9383 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.76099, ideal_fct=91071.2ns, predicted_fct=433589ns
ML STATE: flow_id=9384 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.7664, ideal_fct=93052ns, predicted_fct=1.00184e+06ns
ML STATE: flow_id=9385 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.73223, ideal_fct=91071.2ns, predicted_fct=339899ns
ML STATE: flow_id=9386 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=5.29455, ideal_fct=178882ns, predicted_fct=947098ns
ML STATE: flow_id=9387 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
