[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=7888 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3294, ideal_fct=5260ns, predicted_fct=70112.6ns
ML STATE: flow_id=7889 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.78463, ideal_fct=5260ns, predicted_fct=51467.2ns
ML STATE: flow_id=7890 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9138, ideal_fct=5356ns, predicted_fct=74522.4ns
ML STATE: flow_id=7891 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8803, ideal_fct=5356ns, predicted_fct=58274.7ns
ML STATE: flow_id=7892 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3116, ideal_fct=5260ns, predicted_fct=70019.1ns
ML STATE: flow_id=7893 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9699, ideal_fct=5232ns, predicted_fct=67858.5ns
ML STATE: flow_id=7894 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8343, ideal_fct=5232ns, predicted_fct=61917ns
ML STATE: flow_id=7895 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1868, ideal_fct=5356ns, predicted_fct=70628.7ns
ML STATE: flow_id=7896 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6696, ideal_fct=5260ns, predicted_fct=71902.3ns
ML STATE: flow_id=7897 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.22129, ideal_fct=94235.2ns, predicted_fct=868970ns
ML STATE: flow_id=7898 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.06163, ideal_fct=94235.2ns, predicted_fct=665454ns
ML STATE: flow_id=7899 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0373, ideal_fct=5260ns, predicted_fct=68576ns
ML STATE: flow_id=7900 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5084, ideal_fct=5356ns, predicted_fct=72350.8ns
ML STATE: flow_id=7901 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6638, ideal_fct=5232ns, predicted_fct=71488.9ns
ML STATE: flow_id=7902 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5452, ideal_fct=5356ns, predicted_fct=56480ns
ML STATE: flow_id=7903 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=7.5713, ideal_fct=94235.2ns, predicted_fct=713483ns
ML STATE: flow_id=7904 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6164, ideal_fct=5232ns, predicted_fct=71240.8ns
ML STATE: flow_id=7905 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3681, ideal_fct=5232ns, predicted_fct=59478ns
ML STATE: flow_id=7906 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6314, ideal_fct=3156ns, predicted_fct=43020.6ns
ML STATE: flow_id=7907 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.65075, ideal_fct=94235.2ns, predicted_fct=815205ns
ML STATE: flow_id=7908 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4695, ideal_fct=3156ns, predicted_fct=42509.9ns
ML STATE: flow_id=7909 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2726, ideal_fct=3213.6ns, predicted_fct=42652.7ns
ML STATE: flow_id=7910 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.67642, ideal_fct=94235.2ns, predicted_fct=723389ns
ML STATE: flow_id=7911 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8079, ideal_fct=3213.6ns, predicted_fct=41159.3ns
ML STATE: flow_id=7912 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3722, ideal_fct=3139.2ns, predicted_fct=38838.9ns
ML STATE: flow_id=7913 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8112, ideal_fct=3139.2ns, predicted_fct=33938.5ns
ML STATE: flow_id=7914 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.19197, ideal_fct=90558.4ns, predicted_fct=289060ns
ML STATE: flow_id=7915 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.90217, ideal_fct=90558.4ns, predicted_fct=172257ns
ML STATE: flow_id=7916 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.48927, ideal_fct=3156ns, predicted_fct=17324.1ns
ML STATE: flow_id=7917 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.894, ideal_fct=3213.6ns, predicted_fct=41436ns
ML STATE: flow_id=7918 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7273, ideal_fct=3156ns, predicted_fct=40167.4ns
ML STATE: flow_id=7919 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0913, ideal_fct=3139.2ns, predicted_fct=31678.5ns
ML STATE: flow_id=7920 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8325, ideal_fct=3213.6ns, predicted_fct=44452.1ns
ML STATE: flow_id=7921 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.31242, ideal_fct=90558.4ns, predicted_fct=299967ns
ML STATE: flow_id=7922 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.71898, ideal_fct=3139.2ns, predicted_fct=27370.6ns
ML STATE: flow_id=7923 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.19588, ideal_fct=90558.4ns, predicted_fct=198856ns
ML STATE: flow_id=7924 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.12084, ideal_fct=1052ns, predicted_fct=1179.12ns
ML STATE: flow_id=7925 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.24538, ideal_fct=1071.2ns, predicted_fct=9903.65ns
ML STATE: flow_id=7926 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.73223, ideal_fct=1046.4ns, predicted_fct=5998.2ns
ML STATE: flow_id=7927 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.26659, ideal_fct=86881.6ns, predicted_fct=110043ns
ML STATE: flow_id=7928 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.599, ideal_fct=5260ns, predicted_fct=39970.7ns
ML STATE: flow_id=7929 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6375, ideal_fct=3156ns, predicted_fct=43039.9ns
ML STATE: flow_id=7930 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1418, ideal_fct=5356ns, predicted_fct=59675.3ns
ML STATE: flow_id=7931 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6208, ideal_fct=3213.6ns, predicted_fct=43771.8ns
ML STATE: flow_id=7932 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.1932, ideal_fct=3156ns, predicted_fct=6921.72ns
ML STATE: flow_id=7933 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6863, ideal_fct=3139.2ns, predicted_fct=42964.2ns
ML STATE: flow_id=7934 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7815, ideal_fct=3213.6ns, predicted_fct=44288.3ns
ML STATE: flow_id=7935 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2898, ideal_fct=5232ns, predicted_fct=69532.5ns
ML STATE: flow_id=7936 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.97399, ideal_fct=90558.4ns, predicted_fct=269320ns
ML STATE: flow_id=7937 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5514, ideal_fct=3139.2ns, predicted_fct=39401.3ns
ML STATE: flow_id=7938 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.53878, ideal_fct=94235.2ns, predicted_fct=898889ns
ML STATE: flow_id=7939 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7852, ideal_fct=5260ns, predicted_fct=72510.4ns
ML STATE: flow_id=7940 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.36026, ideal_fct=90558.4ns, predicted_fct=213741ns
ML STATE: flow_id=7941 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.92504, ideal_fct=5356ns, predicted_fct=53158.5ns
ML STATE: flow_id=7942 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.46797, ideal_fct=5232ns, predicted_fct=49536.4ns
ML STATE: flow_id=7943 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7819, ideal_fct=5260ns, predicted_fct=67232.8ns
ML STATE: flow_id=7944 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7708, ideal_fct=5260ns, predicted_fct=67174.3ns
ML STATE: flow_id=7945 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.33277, ideal_fct=94235.2ns, predicted_fct=879475ns
ML STATE: flow_id=7946 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9694, ideal_fct=5356ns, predicted_fct=58752.2ns
ML STATE: flow_id=7947 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8388, ideal_fct=5356ns, predicted_fct=68764.5ns
ML STATE: flow_id=7948 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4096, ideal_fct=5260ns, predicted_fct=65274.3ns
ML STATE: flow_id=7949 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8742, ideal_fct=5232ns, predicted_fct=67357.9ns
ML STATE: flow_id=7950 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6783, ideal_fct=5232ns, predicted_fct=61101.1ns
ML STATE: flow_id=7951 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3182, ideal_fct=5260ns, predicted_fct=70053.8ns
ML STATE: flow_id=7952 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.792, ideal_fct=5356ns, predicted_fct=73870ns
ML STATE: flow_id=7953 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.38048, ideal_fct=94235.2ns, predicted_fct=789736ns
ML STATE: flow_id=7954 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.87642, ideal_fct=94235.2ns, predicted_fct=648001ns
ML STATE: flow_id=7955 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8156, ideal_fct=5356ns, predicted_fct=68640.5ns
ML STATE: flow_id=7956 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3506, ideal_fct=5232ns, predicted_fct=69850.1ns
ML STATE: flow_id=7957 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.60791, ideal_fct=5232ns, predicted_fct=50268.6ns
ML STATE: flow_id=7958 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.43097, ideal_fct=94235.2ns, predicted_fct=700259ns
ML STATE: flow_id=7959 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=5.68299, ideal_fct=94235.2ns, predicted_fct=535538ns
ML STATE: flow_id=7960 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.05119, ideal_fct=3156ns, predicted_fct=15941.6ns
ML STATE: flow_id=7961 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9146, ideal_fct=3213.6ns, predicted_fct=41502.2ns
ML STATE: flow_id=7962 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3754, ideal_fct=3156ns, predicted_fct=32744.9ns
ML STATE: flow_id=7963 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2173, ideal_fct=1052ns, predicted_fct=11800.6ns
ML STATE: flow_id=7964 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.08608, ideal_fct=1071.2ns, predicted_fct=7590.61ns
ML STATE: flow_id=7965 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5197, ideal_fct=3139.2ns, predicted_fct=42441.1ns
ML STATE: flow_id=7966 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.04115, ideal_fct=1046.4ns, predicted_fct=9460.66ns
ML STATE: flow_id=7967 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5641, ideal_fct=3213.6ns, predicted_fct=43589.6ns
ML STATE: flow_id=7968 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.21233, ideal_fct=86881.6ns, predicted_fct=105329ns
ML STATE: flow_id=7969 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.94173, ideal_fct=90558.4ns, predicted_fct=266399ns
ML STATE: flow_id=7970 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.60103, ideal_fct=3139.2ns, predicted_fct=30139.6ns
ML STATE: flow_id=7971 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.24018, ideal_fct=90558.4ns, predicted_fct=202867ns
ML STATE: flow_id=7972 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.56892, ideal_fct=3156ns, predicted_fct=17575.5ns
ML STATE: flow_id=7973 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7391, ideal_fct=3156ns, predicted_fct=43360.4ns
ML STATE: flow_id=7974 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6684, ideal_fct=3213.6ns, predicted_fct=40711ns
ML STATE: flow_id=7975 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8608, ideal_fct=3213.6ns, predicted_fct=34902.1ns
ML STATE: flow_id=7976 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0995, ideal_fct=3139.2ns, predicted_fct=37982.9ns
ML STATE: flow_id=7977 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1484, ideal_fct=3139.2ns, predicted_fct=38136.3ns
ML STATE: flow_id=7978 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.65453, ideal_fct=90558.4ns, predicted_fct=330949ns
ML STATE: flow_id=7979 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.99086, ideal_fct=90558.4ns, predicted_fct=180289ns
ML STATE: flow_id=7980 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.72216, ideal_fct=5260ns, predicted_fct=40618.5ns
ML STATE: flow_id=7981 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9216, ideal_fct=1052ns, predicted_fct=12541.5ns
ML STATE: flow_id=7982 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.77261, ideal_fct=1071.2ns, predicted_fct=8326.02ns
ML STATE: flow_id=7983 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.77762, ideal_fct=1046.4ns, predicted_fct=7092.1ns
ML STATE: flow_id=7984 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.26356, ideal_fct=86881.6ns, predicted_fct=109780ns
ML STATE: flow_id=7985 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8788, ideal_fct=5356ns, predicted_fct=74335ns
ML STATE: flow_id=7986 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.86843, ideal_fct=5232ns, predicted_fct=46399.6ns
ML STATE: flow_id=7987 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.621, ideal_fct=5260ns, predicted_fct=71646.4ns
ML STATE: flow_id=7988 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.943, ideal_fct=5260ns, predicted_fct=62820.2ns
ML STATE: flow_id=7989 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.56946, ideal_fct=94235.2ns, predicted_fct=807545ns
ML STATE: flow_id=7990 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7315, ideal_fct=5260ns, predicted_fct=72227.9ns
ML STATE: flow_id=7991 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4538, ideal_fct=3156ns, predicted_fct=42460.1ns
ML STATE: flow_id=7992 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8628, ideal_fct=3156ns, predicted_fct=34282.9ns
ML STATE: flow_id=7993 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4031, ideal_fct=5356ns, predicted_fct=66430.8ns
ML STATE: flow_id=7994 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0626, ideal_fct=3213.6ns, predicted_fct=41978ns
ML STATE: flow_id=7995 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5237, ideal_fct=3213.6ns, predicted_fct=43459.8ns
ML STATE: flow_id=7996 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5571, ideal_fct=5356ns, predicted_fct=72612ns
ML STATE: flow_id=7997 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3751, ideal_fct=5356ns, predicted_fct=71637.1ns
ML STATE: flow_id=7998 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6398, ideal_fct=5260ns, predicted_fct=71745.2ns
ML STATE: flow_id=7999 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.1945, ideal_fct=3139.2ns, predicted_fct=32002.7ns
ML STATE: flow_id=8000 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5433, ideal_fct=3139.2ns, predicted_fct=42515.2ns
ML STATE: flow_id=8001 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3268, ideal_fct=5232ns, predicted_fct=69726ns
ML STATE: flow_id=8002 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9104, ideal_fct=5260ns, predicted_fct=67908.5ns
ML STATE: flow_id=8003 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.67967, ideal_fct=90558.4ns, predicted_fct=242667ns
ML STATE: flow_id=8004 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9949, ideal_fct=5232ns, predicted_fct=67989.2ns
ML STATE: flow_id=8005 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.45956, ideal_fct=90558.4ns, predicted_fct=222734ns
ML STATE: flow_id=8006 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6071, ideal_fct=5356ns, predicted_fct=72879.6ns
ML STATE: flow_id=8007 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3759, ideal_fct=5232ns, predicted_fct=69982.6ns
ML STATE: flow_id=8008 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.54878, ideal_fct=94235.2ns, predicted_fct=899831ns
ML STATE: flow_id=8009 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4798, ideal_fct=5356ns, predicted_fct=72198ns
ML STATE: flow_id=8010 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.57434, ideal_fct=94235.2ns, predicted_fct=808004ns
ML STATE: flow_id=8011 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.00969, ideal_fct=94235.2ns, predicted_fct=849030ns
ML STATE: flow_id=8012 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5578, ideal_fct=5232ns, predicted_fct=70934.2ns
ML STATE: flow_id=8013 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0588, ideal_fct=5232ns, predicted_fct=57859.4ns
ML STATE: flow_id=8014 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.41477, ideal_fct=94235.2ns, predicted_fct=698732ns
ML STATE: flow_id=8015 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.13247, ideal_fct=94235.2ns, predicted_fct=672130ns
ML STATE: flow_id=8016 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.42606, ideal_fct=3156ns, predicted_fct=17124.6ns
ML STATE: flow_id=8017 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8833, ideal_fct=3213.6ns, predicted_fct=41401.8ns
ML STATE: flow_id=8018 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.87437, ideal_fct=3139.2ns, predicted_fct=21580ns
ML STATE: flow_id=8019 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.07397, ideal_fct=90558.4ns, predicted_fct=278374ns
ML STATE: flow_id=8020 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.77401, ideal_fct=3156ns, predicted_fct=18222.8ns
ML STATE: flow_id=8021 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0957, ideal_fct=3213.6ns, predicted_fct=38870.8ns
ML STATE: flow_id=8022 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.84598, ideal_fct=3139.2ns, predicted_fct=18351.7ns
ML STATE: flow_id=8023 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.09053, ideal_fct=90558.4ns, predicted_fct=189315ns
ML STATE: flow_id=8024 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.59265, ideal_fct=1052ns, predicted_fct=1675.46ns
ML STATE: flow_id=8025 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.86147, ideal_fct=1071.2ns, predicted_fct=10563.6ns
ML STATE: flow_id=8026 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.39247, ideal_fct=1046.4ns, predicted_fct=5642.68ns
ML STATE: flow_id=8027 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.28516, ideal_fct=86881.6ns, predicted_fct=111656ns
ML STATE: flow_id=8028 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.10097, ideal_fct=3156ns, predicted_fct=16098.7ns
ML STATE: flow_id=8029 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6179, ideal_fct=3156ns, predicted_fct=42978.2ns
ML STATE: flow_id=8030 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1825, ideal_fct=3213.6ns, predicted_fct=42363.2ns
ML STATE: flow_id=8031 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3947, ideal_fct=3213.6ns, predicted_fct=33404.4ns
ML STATE: flow_id=8032 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.446, ideal_fct=3139.2ns, predicted_fct=39070.6ns
ML STATE: flow_id=8033 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.009, ideal_fct=3139.2ns, predicted_fct=37698.8ns
ML STATE: flow_id=8034 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.58958, ideal_fct=90558.4ns, predicted_fct=325067ns
ML STATE: flow_id=8035 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.02399, ideal_fct=90558.4ns, predicted_fct=183289ns
ML STATE: flow_id=8036 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.72578, ideal_fct=5260ns, predicted_fct=40637.6ns
ML STATE: flow_id=8037 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9246, ideal_fct=5356ns, predicted_fct=58512ns
ML STATE: flow_id=8038 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.40046, ideal_fct=5232ns, predicted_fct=49183.2ns
ML STATE: flow_id=8039 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.82004, ideal_fct=94235.2ns, predicted_fct=736923ns
ML STATE: flow_id=8040 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5682, ideal_fct=5260ns, predicted_fct=60848.8ns
ML STATE: flow_id=8041 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.846, ideal_fct=5260ns, predicted_fct=72830.2ns
ML STATE: flow_id=8042 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8942, ideal_fct=5260ns, predicted_fct=67823.6ns
ML STATE: flow_id=8043 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1024, ideal_fct=5356ns, predicted_fct=59464.3ns
ML STATE: flow_id=8044 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.448, ideal_fct=5260ns, predicted_fct=70736.5ns
ML STATE: flow_id=8045 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8355, ideal_fct=5356ns, predicted_fct=74103.1ns
ML STATE: flow_id=8046 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4869, ideal_fct=5260ns, predicted_fct=70941ns
ML STATE: flow_id=8047 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7082, ideal_fct=5356ns, predicted_fct=68065.1ns
ML STATE: flow_id=8048 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0467, ideal_fct=5232ns, predicted_fct=57796.3ns
ML STATE: flow_id=8049 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2963, ideal_fct=5356ns, predicted_fct=71214.8ns
ML STATE: flow_id=8050 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6632, ideal_fct=5356ns, predicted_fct=73180.3ns
ML STATE: flow_id=8051 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4428, ideal_fct=5232ns, predicted_fct=70333ns
ML STATE: flow_id=8052 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3258, ideal_fct=5232ns, predicted_fct=69720.8ns
ML STATE: flow_id=8053 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.8076, ideal_fct=94235.2ns, predicted_fct=829986ns
ML STATE: flow_id=8054 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.5162, ideal_fct=5232ns, predicted_fct=55020.6ns
ML STATE: flow_id=8055 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=6.1737, ideal_fct=94235.2ns, predicted_fct=581780ns
ML STATE: flow_id=8056 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.54266, ideal_fct=94235.2ns, predicted_fct=333844ns
ML STATE: flow_id=8057 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7743, ideal_fct=5232ns, predicted_fct=72067.2ns
ML STATE: flow_id=8058 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.0728, ideal_fct=94235.2ns, predicted_fct=572272ns
ML STATE: flow_id=8059 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.44446, ideal_fct=94235.2ns, predicted_fct=607295ns
ML STATE: flow_id=8060 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3143, ideal_fct=3156ns, predicted_fct=32552ns
ML STATE: flow_id=8061 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.6391, ideal_fct=3213.6ns, predicted_fct=30976.2ns
ML STATE: flow_id=8062 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6594, ideal_fct=3156ns, predicted_fct=43109.1ns
