[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=736 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9829, ideal_fct=4071.2ns, predicted_fct=52856.1ns
ML STATE: flow_id=737 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.08905, ideal_fct=89881.6ns, predicted_fct=277649ns
ML STATE: flow_id=738 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.20562, ideal_fct=4046.4ns, predicted_fct=33203.2ns
ML STATE: flow_id=739 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.98005, ideal_fct=89881.6ns, predicted_fct=177970ns
ML STATE: flow_id=740 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.36816, ideal_fct=4052ns, predicted_fct=21751.8ns
ML STATE: flow_id=741 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9728, ideal_fct=4071.2ns, predicted_fct=48743.6ns
ML STATE: flow_id=742 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.94275, ideal_fct=4052ns, predicted_fct=36236ns
ML STATE: flow_id=743 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5746, ideal_fct=4046.4ns, predicted_fct=50881.8ns
ML STATE: flow_id=744 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7402, ideal_fct=4071.2ns, predicted_fct=51867.9ns
ML STATE: flow_id=745 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.3403, ideal_fct=89881.6ns, predicted_fct=300232ns
ML STATE: flow_id=746 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.98117, ideal_fct=4046.4ns, predicted_fct=32295ns
ML STATE: flow_id=747 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.05512, ideal_fct=89881.6ns, predicted_fct=184718ns
ML STATE: flow_id=748 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04276, ideal_fct=2052ns, predicted_fct=2139.74ns
ML STATE: flow_id=749 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.71283, ideal_fct=2071.2ns, predicted_fct=20117.2ns
ML STATE: flow_id=750 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.4941, ideal_fct=2046.4ns, predicted_fct=5103.93ns
ML STATE: flow_id=751 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.29547, ideal_fct=87881.6ns, predicted_fct=113848ns
ML STATE: flow_id=752 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.69447, ideal_fct=6052ns, predicted_fct=46566.9ns
ML STATE: flow_id=753 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5003, ideal_fct=6071.2ns, predicted_fct=63749.3ns
ML STATE: flow_id=754 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.29761, ideal_fct=6046.4ns, predicted_fct=56217.1ns
ML STATE: flow_id=755 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1643, ideal_fct=6052ns, predicted_fct=79670.5ns
ML STATE: flow_id=756 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.86782, ideal_fct=91881.6ns, predicted_fct=814790ns
ML STATE: flow_id=757 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8078, ideal_fct=6052ns, predicted_fct=83564.6ns
ML STATE: flow_id=758 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3238, ideal_fct=4052ns, predicted_fct=41832ns
ML STATE: flow_id=759 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7887, ideal_fct=6071.2ns, predicted_fct=83713.7ns
ML STATE: flow_id=760 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6857, ideal_fct=6052ns, predicted_fct=82826.1ns
ML STATE: flow_id=761 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4486, ideal_fct=6052ns, predicted_fct=81391.1ns
ML STATE: flow_id=762 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7738, ideal_fct=6052ns, predicted_fct=77306.8ns
ML STATE: flow_id=763 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.22328, ideal_fct=4052ns, predicted_fct=37372.7ns
ML STATE: flow_id=764 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.961, ideal_fct=4071.2ns, predicted_fct=52766.8ns
ML STATE: flow_id=765 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4349, ideal_fct=6071.2ns, predicted_fct=81566.1ns
ML STATE: flow_id=766 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0003, ideal_fct=4071.2ns, predicted_fct=48855.5ns
ML STATE: flow_id=767 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2451, ideal_fct=6071.2ns, predicted_fct=80413.4ns
ML STATE: flow_id=768 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6617, ideal_fct=6071.2ns, predicted_fct=82942.7ns
ML STATE: flow_id=769 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5277, ideal_fct=6071.2ns, predicted_fct=82129.4ns
ML STATE: flow_id=770 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4905, ideal_fct=6046.4ns, predicted_fct=75522.3ns
ML STATE: flow_id=771 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0575, ideal_fct=4046.4ns, predicted_fct=44743.2ns
ML STATE: flow_id=772 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.9924, ideal_fct=4046.4ns, predicted_fct=40433.3ns
ML STATE: flow_id=773 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1178, ideal_fct=6046.4ns, predicted_fct=79315.6ns
ML STATE: flow_id=774 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.63219, ideal_fct=89881.6ns, predicted_fct=236585ns
ML STATE: flow_id=775 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.71872, ideal_fct=89881.6ns, predicted_fct=154482ns
ML STATE: flow_id=776 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=7.80162, ideal_fct=91881.6ns, predicted_fct=716825ns
ML STATE: flow_id=777 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.5154, ideal_fct=6046.4ns, predicted_fct=81719.7ns
ML STATE: flow_id=778 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6774, ideal_fct=6046.4ns, predicted_fct=82699.3ns
ML STATE: flow_id=779 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5928, ideal_fct=6046.4ns, predicted_fct=82187.8ns
ML STATE: flow_id=780 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.30246, ideal_fct=91881.6ns, predicted_fct=670962ns
ML STATE: flow_id=781 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.25974, ideal_fct=91881.6ns, predicted_fct=758918ns
ML STATE: flow_id=782 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=5.51461, ideal_fct=91881.6ns, predicted_fct=506691ns
ML STATE: flow_id=783 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.09148, ideal_fct=91881.6ns, predicted_fct=559695ns
ML STATE: flow_id=784 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4127, ideal_fct=4052ns, predicted_fct=42192.3ns
ML STATE: flow_id=785 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.57584, ideal_fct=2052ns, predicted_fct=3233.62ns
ML STATE: flow_id=786 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.43834, ideal_fct=2071.2ns, predicted_fct=19548.7ns
ML STATE: flow_id=787 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6108, ideal_fct=4071.2ns, predicted_fct=55412.1ns
ML STATE: flow_id=788 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0474, ideal_fct=4052ns, predicted_fct=48816.1ns
ML STATE: flow_id=789 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.428, ideal_fct=2046.4ns, predicted_fct=21339.8ns
ML STATE: flow_id=790 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.01442, ideal_fct=87881.6ns, predicted_fct=89149.2ns
ML STATE: flow_id=791 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.70865, ideal_fct=4071.2ns, predicted_fct=35454.7ns
ML STATE: flow_id=792 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6936, ideal_fct=4046.4ns, predicted_fct=55409.9ns
ML STATE: flow_id=793 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.42168, ideal_fct=4046.4ns, predicted_fct=38123.9ns
ML STATE: flow_id=794 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.79832, ideal_fct=89881.6ns, predicted_fct=251517ns
ML STATE: flow_id=795 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.89195, ideal_fct=89881.6ns, predicted_fct=170051ns
ML STATE: flow_id=796 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.16316, ideal_fct=4052ns, predicted_fct=20921.1ns
ML STATE: flow_id=797 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1256, ideal_fct=4071.2ns, predicted_fct=49365.8ns
ML STATE: flow_id=798 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.84299, ideal_fct=4052ns, predicted_fct=39883.8ns
ML STATE: flow_id=799 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7836, ideal_fct=4046.4ns, predicted_fct=47681.2ns
ML STATE: flow_id=800 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.057, ideal_fct=4071.2ns, predicted_fct=53157.6ns
ML STATE: flow_id=801 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.37877, ideal_fct=89881.6ns, predicted_fct=303689ns
ML STATE: flow_id=802 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.73046, ideal_fct=2052ns, predicted_fct=15862.9ns
ML STATE: flow_id=803 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8872, ideal_fct=4046.4ns, predicted_fct=52146.7ns
ML STATE: flow_id=804 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.62895, ideal_fct=2071.2ns, predicted_fct=17872.3ns
ML STATE: flow_id=805 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.97862, ideal_fct=2046.4ns, predicted_fct=6095.45ns
ML STATE: flow_id=806 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.27405, ideal_fct=87881.6ns, predicted_fct=111966ns
ML STATE: flow_id=807 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.02232, ideal_fct=89881.6ns, predicted_fct=181769ns
ML STATE: flow_id=808 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.44323, ideal_fct=4052ns, predicted_fct=18004ns
ML STATE: flow_id=809 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3315, ideal_fct=4071.2ns, predicted_fct=50204ns
ML STATE: flow_id=810 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.61552, ideal_fct=4052ns, predicted_fct=38962.1ns
ML STATE: flow_id=811 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4236, ideal_fct=4046.4ns, predicted_fct=50271ns
ML STATE: flow_id=812 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7293, ideal_fct=4071.2ns, predicted_fct=51823.4ns
ML STATE: flow_id=813 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3716, ideal_fct=6052ns, predicted_fct=74872.7ns
ML STATE: flow_id=814 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.36526, ideal_fct=89881.6ns, predicted_fct=302475ns
ML STATE: flow_id=815 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7523, ideal_fct=6052ns, predicted_fct=83229ns
ML STATE: flow_id=816 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.91634, ideal_fct=4046.4ns, predicted_fct=40125.5ns
ML STATE: flow_id=817 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.987, ideal_fct=6052ns, predicted_fct=78597.1ns
ML STATE: flow_id=818 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.02681, ideal_fct=89881.6ns, predicted_fct=182173ns
ML STATE: flow_id=819 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8391, ideal_fct=6071.2ns, predicted_fct=84019.7ns
ML STATE: flow_id=820 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4678, ideal_fct=6071.2ns, predicted_fct=81765.9ns
ML STATE: flow_id=821 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2734, ideal_fct=6052ns, predicted_fct=74278.6ns
ML STATE: flow_id=822 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6028, ideal_fct=6052ns, predicted_fct=82323.9ns
ML STATE: flow_id=823 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4253, ideal_fct=6071.2ns, predicted_fct=81507.9ns
ML STATE: flow_id=824 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6893, ideal_fct=6046.4ns, predicted_fct=70678.3ns
ML STATE: flow_id=825 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.289, ideal_fct=6046.4ns, predicted_fct=80350.4ns
ML STATE: flow_id=826 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4386, ideal_fct=6071.2ns, predicted_fct=81588.5ns
ML STATE: flow_id=827 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4087, ideal_fct=6071.2ns, predicted_fct=81406.7ns
ML STATE: flow_id=828 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7263, ideal_fct=6046.4ns, predicted_fct=76948.5ns
ML STATE: flow_id=829 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.58547, ideal_fct=91881.6ns, predicted_fct=880728ns
ML STATE: flow_id=830 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4006, ideal_fct=6052ns, predicted_fct=81100.5ns
ML STATE: flow_id=831 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.04771, ideal_fct=91881.6ns, predicted_fct=831318ns
ML STATE: flow_id=832 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7115, ideal_fct=6046.4ns, predicted_fct=76859ns
ML STATE: flow_id=833 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4462, ideal_fct=6046.4ns, predicted_fct=81300.9ns
ML STATE: flow_id=834 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.43736, ideal_fct=91881.6ns, predicted_fct=775238ns
ML STATE: flow_id=835 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8819, ideal_fct=6071.2ns, predicted_fct=72137.4ns
ML STATE: flow_id=836 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.80152, ideal_fct=91881.6ns, predicted_fct=716816ns
ML STATE: flow_id=837 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.76951, ideal_fct=91881.6ns, predicted_fct=621994ns
ML STATE: flow_id=838 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4155, ideal_fct=6046.4ns, predicted_fct=62976.6ns
ML STATE: flow_id=839 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=5.35612, ideal_fct=91881.6ns, predicted_fct=492129ns
ML STATE: flow_id=840 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.79378, ideal_fct=2052ns, predicted_fct=3680.85ns
ML STATE: flow_id=841 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4186, ideal_fct=2071.2ns, predicted_fct=21578.9ns
ML STATE: flow_id=842 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.75573, ideal_fct=2046.4ns, predicted_fct=3592.92ns
ML STATE: flow_id=843 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.32464, ideal_fct=87881.6ns, predicted_fct=116411ns
ML STATE: flow_id=844 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.05179, ideal_fct=4052ns, predicted_fct=28573.9ns
ML STATE: flow_id=845 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.625, ideal_fct=4071.2ns, predicted_fct=43256.3ns
ML STATE: flow_id=846 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4569, ideal_fct=4052ns, predicted_fct=54527.4ns
ML STATE: flow_id=847 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.34348, ideal_fct=4046.4ns, predicted_fct=37807.5ns
ML STATE: flow_id=848 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2281, ideal_fct=4071.2ns, predicted_fct=53854.3ns
ML STATE: flow_id=849 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.59248, ideal_fct=89881.6ns, predicted_fct=322898ns
ML STATE: flow_id=850 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.02076, ideal_fct=4046.4ns, predicted_fct=24362.4ns
ML STATE: flow_id=851 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.17998, ideal_fct=89881.6ns, predicted_fct=195940ns
ML STATE: flow_id=852 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.96547, ideal_fct=4052ns, predicted_fct=20120.1ns
ML STATE: flow_id=853 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2165, ideal_fct=4071.2ns, predicted_fct=49735.9ns
ML STATE: flow_id=854 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7936, ideal_fct=4052ns, predicted_fct=43735.6ns
ML STATE: flow_id=855 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9305, ideal_fct=4046.4ns, predicted_fct=44229ns
ML STATE: flow_id=856 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1147, ideal_fct=4071.2ns, predicted_fct=53392.4ns
ML STATE: flow_id=857 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.59073, ideal_fct=89881.6ns, predicted_fct=322741ns
ML STATE: flow_id=858 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.95342, ideal_fct=4046.4ns, predicted_fct=28136.3ns
ML STATE: flow_id=859 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.15104, ideal_fct=89881.6ns, predicted_fct=193339ns
ML STATE: flow_id=860 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.75919, ideal_fct=6052ns, predicted_fct=46958.6ns
ML STATE: flow_id=861 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0262, ideal_fct=6052ns, predicted_fct=72782.5ns
ML STATE: flow_id=862 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.19179, ideal_fct=2052ns, predicted_fct=16809.6ns
ML STATE: flow_id=863 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9034, ideal_fct=6071.2ns, predicted_fct=84410.4ns
ML STATE: flow_id=864 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.99568, ideal_fct=2071.2ns, predicted_fct=10347.1ns
ML STATE: flow_id=865 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.23986, ideal_fct=2046.4ns, predicted_fct=10722.8ns
ML STATE: flow_id=866 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.17358, ideal_fct=87881.6ns, predicted_fct=103136ns
ML STATE: flow_id=867 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6313, ideal_fct=6071.2ns, predicted_fct=82758.1ns
ML STATE: flow_id=868 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6578, ideal_fct=6052ns, predicted_fct=82656.8ns
ML STATE: flow_id=869 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5404, ideal_fct=6052ns, predicted_fct=81946.4ns
ML STATE: flow_id=870 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5973, ideal_fct=6052ns, predicted_fct=70186.6ns
ML STATE: flow_id=871 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8915, ideal_fct=6046.4ns, predicted_fct=71901ns
ML STATE: flow_id=872 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7122, ideal_fct=6052ns, predicted_fct=76934.2ns
ML STATE: flow_id=873 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.834, ideal_fct=6071.2ns, predicted_fct=71846.9ns
ML STATE: flow_id=874 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7055, ideal_fct=6071.2ns, predicted_fct=83208.8ns
ML STATE: flow_id=875 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5384, ideal_fct=6046.4ns, predicted_fct=81858.4ns
ML STATE: flow_id=876 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3887, ideal_fct=6071.2ns, predicted_fct=81285.5ns
ML STATE: flow_id=877 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=5.39042, ideal_fct=91881.6ns, predicted_fct=495280ns
ML STATE: flow_id=878 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.161, ideal_fct=6071.2ns, predicted_fct=67760.5ns
ML STATE: flow_id=879 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2023, ideal_fct=6046.4ns, predicted_fct=67733.4ns
ML STATE: flow_id=880 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=7.51775, ideal_fct=91881.6ns, predicted_fct=690743ns
ML STATE: flow_id=881 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6291, ideal_fct=6046.4ns, predicted_fct=82406.9ns
ML STATE: flow_id=882 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6508, ideal_fct=6046.4ns, predicted_fct=82538ns
ML STATE: flow_id=883 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7816, ideal_fct=6046.4ns, predicted_fct=77282.5ns
ML STATE: flow_id=884 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.27847, ideal_fct=91881.6ns, predicted_fct=852521ns
ML STATE: flow_id=885 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7193, ideal_fct=4052ns, predicted_fct=51538.5ns
ML STATE: flow_id=886 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.80706, ideal_fct=91881.6ns, predicted_fct=717325ns
ML STATE: flow_id=887 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=5.57538, ideal_fct=91881.6ns, predicted_fct=512275ns
ML STATE: flow_id=888 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.07572, ideal_fct=91881.6ns, predicted_fct=558247ns
ML STATE: flow_id=889 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3916, ideal_fct=4071.2ns, predicted_fct=46377.4ns
ML STATE: flow_id=890 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1136, ideal_fct=4052ns, predicted_fct=53136.2ns
ML STATE: flow_id=891 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.94451, ideal_fct=4046.4ns, predicted_fct=36193.1ns
ML STATE: flow_id=892 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3744, ideal_fct=4071.2ns, predicted_fct=54449.8ns
ML STATE: flow_id=893 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.68012, ideal_fct=89881.6ns, predicted_fct=330775ns
ML STATE: flow_id=894 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.43934, ideal_fct=4046.4ns, predicted_fct=22009.8ns
ML STATE: flow_id=895 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.10419, ideal_fct=89881.6ns, predicted_fct=189128ns
ML STATE: flow_id=896 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.90772, ideal_fct=4052ns, predicted_fct=19886.1ns
ML STATE: flow_id=897 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1663, ideal_fct=4071.2ns, predicted_fct=49531.6ns
ML STATE: flow_id=898 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.79221, ideal_fct=4052ns, predicted_fct=31574ns
ML STATE: flow_id=899 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3169, ideal_fct=4046.4ns, predicted_fct=53885.4ns
ML STATE: flow_id=900 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3132, ideal_fct=4071.2ns, predicted_fct=50129.5ns
ML STATE: flow_id=901 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.04221, ideal_fct=89881.6ns, predicted_fct=273439ns
ML STATE: flow_id=902 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.53141, ideal_fct=4046.4ns, predicted_fct=34521.5ns
ML STATE: flow_id=903 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.98421, ideal_fct=89881.6ns, predicted_fct=178344ns
ML STATE: flow_id=904 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.69363, ideal_fct=2052ns, predicted_fct=3475.33ns
ML STATE: flow_id=905 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4811, ideal_fct=2071.2ns, predicted_fct=21708.4ns
ML STATE: flow_id=906 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.00279, ideal_fct=2046.4ns, predicted_fct=4098.51ns
ML STATE: flow_id=907 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.32268, ideal_fct=87881.6ns, predicted_fct=116239ns
ML STATE: flow_id=908 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.59604, ideal_fct=6052ns, predicted_fct=45971.3ns
ML STATE: flow_id=909 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.8731, ideal_fct=4052ns, predicted_fct=27849.8ns
ML STATE: flow_id=910 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9594, ideal_fct=6071.2ns, predicted_fct=84750.3ns
ML STATE: flow_id=911 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3681, ideal_fct=4071.2ns, predicted_fct=42210.5ns
