[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=2862 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0786, ideal_fct=93046.4ns, predicted_fct=1.12387e+06ns
ML STATE: flow_id=2863 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.6907, ideal_fct=174882ns, predicted_fct=295673ns
ML STATE: flow_id=2864 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.82922, ideal_fct=91071.2ns, predicted_fct=348732ns
ML STATE: flow_id=2865 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.06918, ideal_fct=93071.2ns, predicted_fct=564866ns
ML STATE: flow_id=2866 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.16007, ideal_fct=89052ns, predicted_fct=548567ns
ML STATE: flow_id=2867 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.5472, ideal_fct=91071.2ns, predicted_fct=960546ns
ML STATE: flow_id=2868 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.44928, ideal_fct=91046.4ns, predicted_fct=496138ns
ML STATE: flow_id=2869 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6083, ideal_fct=93071.2ns, predicted_fct=1.08039e+06ns
ML STATE: flow_id=2870 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.97589, ideal_fct=93046.4ns, predicted_fct=928220ns
ML STATE: flow_id=2871 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.29691, ideal_fct=91046.4ns, predicted_fct=482264ns
ML STATE: flow_id=2872 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1417, ideal_fct=93052ns, predicted_fct=1.12981e+06ns
ML STATE: flow_id=2873 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.33391, ideal_fct=93052ns, predicted_fct=682435ns
ML STATE: flow_id=2874 size=10B, active_flows=9, params=[0,0,...,0], slowdown=6.27865, ideal_fct=93046.4ns, predicted_fct=584206ns
ML STATE: flow_id=2875 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=2.38131, ideal_fct=176882ns, predicted_fct=421210ns
ML STATE: flow_id=2876 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.33594, ideal_fct=91071.2ns, predicted_fct=759164ns
ML STATE: flow_id=2877 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.23519, ideal_fct=89071.2ns, predicted_fct=110020ns
ML STATE: flow_id=2878 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.14162, ideal_fct=176882ns, predicted_fct=378813ns
ML STATE: flow_id=2879 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.2998, ideal_fct=89046.4ns, predicted_fct=115743ns
ML STATE: flow_id=2880 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=4.87952, ideal_fct=178882ns, predicted_fct=872857ns
ML STATE: flow_id=2881 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.13123, ideal_fct=174882ns, predicted_fct=197831ns
ML STATE: flow_id=2882 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.14892, ideal_fct=91046.4ns, predicted_fct=286697ns
ML STATE: flow_id=2883 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3731, ideal_fct=91052ns, predicted_fct=1.21765e+06ns
ML STATE: flow_id=2884 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.71779, ideal_fct=91052ns, predicted_fct=338512ns
ML STATE: flow_id=2885 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.72029, ideal_fct=89052ns, predicted_fct=420351ns
ML STATE: flow_id=2886 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.15365, ideal_fct=178882ns, predicted_fct=1.10077e+06ns
ML STATE: flow_id=2887 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=4.89535, ideal_fct=178882ns, predicted_fct=875688ns
ML STATE: flow_id=2888 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.689, ideal_fct=93071.2ns, predicted_fct=1.08791e+06ns
ML STATE: flow_id=2889 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8143, ideal_fct=93046.4ns, predicted_fct=1.09927e+06ns
ML STATE: flow_id=2890 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.14567, ideal_fct=176882ns, predicted_fct=379529ns
ML STATE: flow_id=2891 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.65801, ideal_fct=91046.4ns, predicted_fct=333049ns
ML STATE: flow_id=2892 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.30816, ideal_fct=93071.2ns, predicted_fct=587108ns
ML STATE: flow_id=2893 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.09602, ideal_fct=91071.2ns, predicted_fct=281959ns
ML STATE: flow_id=2894 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.29227, ideal_fct=89071.2ns, predicted_fct=115104ns
ML STATE: flow_id=2895 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.68999, ideal_fct=91052ns, predicted_fct=244929ns
ML STATE: flow_id=2896 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.35185, ideal_fct=176882ns, predicted_fct=415999ns
ML STATE: flow_id=2897 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.40275, ideal_fct=89046.4ns, predicted_fct=481095ns
ML STATE: flow_id=2898 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4068, ideal_fct=93052ns, predicted_fct=1.24753e+06ns
ML STATE: flow_id=2899 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.99511, ideal_fct=91046.4ns, predicted_fct=363741ns
ML STATE: flow_id=2900 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.21583, ideal_fct=91071.2ns, predicted_fct=292869ns
ML STATE: flow_id=2901 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.26499, ideal_fct=93052ns, predicted_fct=862126ns
ML STATE: flow_id=2902 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4311, ideal_fct=93046.4ns, predicted_fct=1.24971e+06ns
ML STATE: flow_id=2903 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.05057, ideal_fct=91052ns, predicted_fct=459865ns
ML STATE: flow_id=2904 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.84142, ideal_fct=176882ns, predicted_fct=325714ns
ML STATE: flow_id=2905 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8187, ideal_fct=93052ns, predicted_fct=1.00671e+06ns
ML STATE: flow_id=2906 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.53336, ideal_fct=174882ns, predicted_fct=268157ns
ML STATE: flow_id=2907 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.10804, ideal_fct=93046.4ns, predicted_fct=754424ns
ML STATE: flow_id=2908 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=5.3014, ideal_fct=178882ns, predicted_fct=948323ns
ML STATE: flow_id=2909 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4796, ideal_fct=91046.4ns, predicted_fct=1.22727e+06ns
ML STATE: flow_id=2910 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1232, ideal_fct=91071.2ns, predicted_fct=1.10408e+06ns
ML STATE: flow_id=2911 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.56321, ideal_fct=89052ns, predicted_fct=139207ns
ML STATE: flow_id=2912 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8488, ideal_fct=91052ns, predicted_fct=987802ns
ML STATE: flow_id=2913 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.70964, ideal_fct=91071.2ns, predicted_fct=428913ns
ML STATE: flow_id=2914 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.00152, ideal_fct=89071.2ns, predicted_fct=178277ns
ML STATE: flow_id=2915 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.70784, ideal_fct=89046.4ns, predicted_fct=152077ns
ML STATE: flow_id=2916 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.74456, ideal_fct=93071.2ns, predicted_fct=348510ns
ML STATE: flow_id=2917 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.12683, ideal_fct=174882ns, predicted_fct=197061ns
ML STATE: flow_id=2918 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=8.07999, ideal_fct=178882ns, predicted_fct=1.44536e+06ns
ML STATE: flow_id=2919 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.18313, ideal_fct=93071.2ns, predicted_fct=854685ns
ML STATE: flow_id=2920 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.37579, ideal_fct=91046.4ns, predicted_fct=489446ns
ML STATE: flow_id=2921 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.46352, ideal_fct=89052ns, predicted_fct=130329ns
ML STATE: flow_id=2922 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.21733, ideal_fct=93052ns, predicted_fct=857691ns
ML STATE: flow_id=2923 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3255, ideal_fct=93071.2ns, predicted_fct=1.05408e+06ns
ML STATE: flow_id=2924 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=5.24312, ideal_fct=178882ns, predicted_fct=937898ns
ML STATE: flow_id=2925 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.39502, ideal_fct=93046.4ns, predicted_fct=874173ns
ML STATE: flow_id=2926 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.56881, ideal_fct=91046.4ns, predicted_fct=324927ns
ML STATE: flow_id=2927 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.46053, ideal_fct=89071.2ns, predicted_fct=219163ns
ML STATE: flow_id=2928 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.33967, ideal_fct=176882ns, predicted_fct=236963ns
ML STATE: flow_id=2929 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.14812, ideal_fct=91071.2ns, predicted_fct=377774ns
ML STATE: flow_id=2930 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.00207, ideal_fct=176882ns, predicted_fct=354130ns
ML STATE: flow_id=2931 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.30803, ideal_fct=89046.4ns, predicted_fct=116475ns
ML STATE: flow_id=2932 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.58684, ideal_fct=176882ns, predicted_fct=280683ns
ML STATE: flow_id=2933 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.97233, ideal_fct=91052ns, predicted_fct=908000ns
ML STATE: flow_id=2934 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.32803, ideal_fct=174882ns, predicted_fct=232249ns
ML STATE: flow_id=2935 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.79763, ideal_fct=93046.4ns, predicted_fct=632495ns
ML STATE: flow_id=2936 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.64608, ideal_fct=91046.4ns, predicted_fct=787194ns
ML STATE: flow_id=2937 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0499, ideal_fct=91052ns, predicted_fct=1.18822e+06ns
ML STATE: flow_id=2938 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.29046, ideal_fct=89052ns, predicted_fct=114918ns
ML STATE: flow_id=2939 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8929, ideal_fct=91052ns, predicted_fct=1.08287e+06ns
ML STATE: flow_id=2940 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.09214, ideal_fct=93071.2ns, predicted_fct=660074ns
ML STATE: flow_id=2941 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=5.20769, ideal_fct=178882ns, predicted_fct=931560ns
ML STATE: flow_id=2942 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.32421, ideal_fct=89071.2ns, predicted_fct=474234ns
ML STATE: flow_id=2943 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6233, ideal_fct=93052ns, predicted_fct=1.17463e+06ns
ML STATE: flow_id=2944 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.50734, ideal_fct=93046.4ns, predicted_fct=605484ns
ML STATE: flow_id=2945 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.49535, ideal_fct=93052ns, predicted_fct=604405ns
ML STATE: flow_id=2946 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.12534, ideal_fct=178882ns, predicted_fct=559065ns
ML STATE: flow_id=2947 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.58286, ideal_fct=89046.4ns, predicted_fct=140948ns
ML STATE: flow_id=2948 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.92295, ideal_fct=176882ns, predicted_fct=340135ns
ML STATE: flow_id=2949 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.8523, ideal_fct=91071.2ns, predicted_fct=259762ns
ML STATE: flow_id=2950 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.03068, ideal_fct=174882ns, predicted_fct=180247ns
ML STATE: flow_id=2951 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1142, ideal_fct=93046.4ns, predicted_fct=1.12718e+06ns
ML STATE: flow_id=2952 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.06979, ideal_fct=178882ns, predicted_fct=1.08577e+06ns
ML STATE: flow_id=2953 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.24194, ideal_fct=89052ns, predicted_fct=110598ns
ML STATE: flow_id=2954 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3762, ideal_fct=91046.4ns, predicted_fct=1.21785e+06ns
ML STATE: flow_id=2955 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.22045, ideal_fct=91052ns, predicted_fct=748488ns
ML STATE: flow_id=2956 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.23912, ideal_fct=93052ns, predicted_fct=859718ns
ML STATE: flow_id=2957 size=17B, active_flows=7, params=[0,0,...,0], slowdown=9.45564, ideal_fct=93052ns, predicted_fct=879866ns
ML STATE: flow_id=2958 size=41B, active_flows=8, params=[0,0,...,0], slowdown=12.1041, ideal_fct=93071.2ns, predicted_fct=1.12654e+06ns
ML STATE: flow_id=2959 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.22928, ideal_fct=91071.2ns, predicted_fct=294095ns
ML STATE: flow_id=2960 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.9006, ideal_fct=91071.2ns, predicted_fct=628446ns
ML STATE: flow_id=2961 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.99222, ideal_fct=89071.2ns, predicted_fct=444663ns
ML STATE: flow_id=2962 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.01773, ideal_fct=93071.2ns, predicted_fct=653149ns
ML STATE: flow_id=2963 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.94246, ideal_fct=91046.4ns, predicted_fct=905225ns
ML STATE: flow_id=2964 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.64285, ideal_fct=89046.4ns, predicted_fct=146289ns
ML STATE: flow_id=2965 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.06462, ideal_fct=174882ns, predicted_fct=186182ns
ML STATE: flow_id=2966 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.64182, ideal_fct=91046.4ns, predicted_fct=513668ns
ML STATE: flow_id=2967 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.00237, ideal_fct=91071.2ns, predicted_fct=546643ns
ML STATE: flow_id=2968 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=4.84716, ideal_fct=178882ns, predicted_fct=867068ns
ML STATE: flow_id=2969 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.3978, ideal_fct=89052ns, predicted_fct=302581ns
ML STATE: flow_id=2970 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.5891, ideal_fct=93052ns, predicted_fct=985339ns
ML STATE: flow_id=2971 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.07953, ideal_fct=93071.2ns, predicted_fct=845043ns
ML STATE: flow_id=2972 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.74946, ideal_fct=93071.2ns, predicted_fct=814323ns
ML STATE: flow_id=2973 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5617, ideal_fct=93046.4ns, predicted_fct=982729ns
ML STATE: flow_id=2974 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.18443, ideal_fct=176882ns, predicted_fct=386385ns
ML STATE: flow_id=2975 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.56505, ideal_fct=93046.4ns, predicted_fct=703901ns
ML STATE: flow_id=2976 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.11516, ideal_fct=176882ns, predicted_fct=374133ns
ML STATE: flow_id=2977 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.88547, ideal_fct=89071.2ns, predicted_fct=167941ns
ML STATE: flow_id=2978 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.01039, ideal_fct=176882ns, predicted_fct=532482ns
ML STATE: flow_id=2979 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.96601, ideal_fct=91046.4ns, predicted_fct=361091ns
ML STATE: flow_id=2980 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.47189, ideal_fct=89046.4ns, predicted_fct=131067ns
ML STATE: flow_id=2981 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.75201, ideal_fct=91052ns, predicted_fct=250576ns
ML STATE: flow_id=2982 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.03463, ideal_fct=174882ns, predicted_fct=180938ns
ML STATE: flow_id=2983 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.72187, ideal_fct=91052ns, predicted_fct=429936ns
ML STATE: flow_id=2984 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.88447, ideal_fct=176882ns, predicted_fct=333329ns
ML STATE: flow_id=2985 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.88426, ideal_fct=93052ns, predicted_fct=919750ns
ML STATE: flow_id=2986 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.89318, ideal_fct=89052ns, predicted_fct=168592ns
ML STATE: flow_id=2987 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.6507, ideal_fct=93046.4ns, predicted_fct=1.08406e+06ns
ML STATE: flow_id=2988 size=17B, active_flows=9, params=[0,0,...,0], slowdown=7.47303, ideal_fct=91052ns, predicted_fct=680434ns
ML STATE: flow_id=2989 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2507, ideal_fct=93046.4ns, predicted_fct=1.23293e+06ns
ML STATE: flow_id=2990 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.96976, ideal_fct=91071.2ns, predicted_fct=634744ns
ML STATE: flow_id=2991 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.26516, ideal_fct=178882ns, predicted_fct=1.2996e+06ns
ML STATE: flow_id=2992 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.29375, ideal_fct=93071.2ns, predicted_fct=678838ns
ML STATE: flow_id=2993 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=4.33081, ideal_fct=178882ns, predicted_fct=774702ns
ML STATE: flow_id=2994 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.25883, ideal_fct=89071.2ns, predicted_fct=468410ns
ML STATE: flow_id=2995 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3638, ideal_fct=91052ns, predicted_fct=1.12575e+06ns
ML STATE: flow_id=2996 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.85671, ideal_fct=91071.2ns, predicted_fct=351236ns
ML STATE: flow_id=2997 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.98549, ideal_fct=91046.4ns, predicted_fct=453911ns
ML STATE: flow_id=2998 size=10B, active_flows=9, params=[0,0,...,0], slowdown=8.66434, ideal_fct=89046.4ns, predicted_fct=771528ns
ML STATE: flow_id=2999 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.2428, ideal_fct=91046.4ns, predicted_fct=1.11467e+06ns
ML STATE: flow_id=3000 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.50674, ideal_fct=91071.2ns, predicted_fct=501506ns
ML STATE: flow_id=3001 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.02827, ideal_fct=93046.4ns, predicted_fct=374816ns
ML STATE: flow_id=3002 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.50012, ideal_fct=93071.2ns, predicted_fct=418831ns
ML STATE: flow_id=3003 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.00736, ideal_fct=93052ns, predicted_fct=745101ns
ML STATE: flow_id=3004 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=5.30998, ideal_fct=178882ns, predicted_fct=949858ns
ML STATE: flow_id=3005 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.03348, ideal_fct=176882ns, predicted_fct=359684ns
ML STATE: flow_id=3006 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=4.0922, ideal_fct=178882ns, predicted_fct=732020ns
ML STATE: flow_id=3007 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.91055, ideal_fct=178882ns, predicted_fct=1.41505e+06ns
ML STATE: flow_id=3008 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.25896, ideal_fct=91046.4ns, predicted_fct=569856ns
ML STATE: flow_id=3009 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.04654, ideal_fct=93046.4ns, predicted_fct=562609ns
ML STATE: flow_id=3010 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.6915, ideal_fct=93052ns, predicted_fct=1.08792e+06ns
ML STATE: flow_id=3011 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.23883, ideal_fct=91071.2ns, predicted_fct=386035ns
ML STATE: flow_id=3012 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.23889, ideal_fct=174882ns, predicted_fct=216659ns
ML STATE: flow_id=3013 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.21635, ideal_fct=91052ns, predicted_fct=566012ns
ML STATE: flow_id=3014 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.71493, ideal_fct=89052ns, predicted_fct=152718ns
ML STATE: flow_id=3015 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.83435, ideal_fct=176882ns, predicted_fct=324464ns
ML STATE: flow_id=3016 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7484, ideal_fct=93071.2ns, predicted_fct=1.27958e+06ns
ML STATE: flow_id=3017 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.20085, ideal_fct=91046.4ns, predicted_fct=837704ns
ML STATE: flow_id=3018 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.82923, ideal_fct=176882ns, predicted_fct=323557ns
ML STATE: flow_id=3019 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.23396, ideal_fct=89071.2ns, predicted_fct=109910ns
ML STATE: flow_id=3020 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.59754, ideal_fct=178882ns, predicted_fct=1.18018e+06ns
ML STATE: flow_id=3021 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.66405, ideal_fct=93052ns, predicted_fct=806207ns
ML STATE: flow_id=3022 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.75699, ideal_fct=93052ns, predicted_fct=907907ns
ML STATE: flow_id=3023 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.17362, ideal_fct=89046.4ns, predicted_fct=193553ns
ML STATE: flow_id=3024 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.48053, ideal_fct=91052ns, predicted_fct=316909ns
ML STATE: flow_id=3025 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.73503, ideal_fct=91071.2ns, predicted_fct=886581ns
ML STATE: flow_id=3026 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.80738, ideal_fct=91052ns, predicted_fct=801930ns
ML STATE: flow_id=3027 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.08768, ideal_fct=174882ns, predicted_fct=190216ns
ML STATE: flow_id=3028 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.72313, ideal_fct=89052ns, predicted_fct=153448ns
ML STATE: flow_id=3029 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.8135, ideal_fct=91071.2ns, predicted_fct=256229ns
ML STATE: flow_id=3030 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1601, ideal_fct=93071.2ns, predicted_fct=1.13175e+06ns
ML STATE: flow_id=3031 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.88937, ideal_fct=93052ns, predicted_fct=641069ns
ML STATE: flow_id=3032 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.78555, ideal_fct=89071.2ns, predicted_fct=515326ns
ML STATE: flow_id=3033 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.80629, ideal_fct=176882ns, predicted_fct=496382ns
ML STATE: flow_id=3034 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.15473, ideal_fct=91046.4ns, predicted_fct=378273ns
ML STATE: flow_id=3035 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.74805, ideal_fct=93071.2ns, predicted_fct=628049ns
ML STATE: flow_id=3036 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.94321, ideal_fct=93071.2ns, predicted_fct=553142ns
ML STATE: flow_id=3037 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.42654, ideal_fct=91046.4ns, predicted_fct=311974ns
