[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=6761 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.566, ideal_fct=93052ns, predicted_fct=1.16929e+06ns
ML STATE: flow_id=6762 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=6763 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.27294, ideal_fct=89052ns, predicted_fct=202409ns
ML STATE: flow_id=6764 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2969, ideal_fct=91052ns, predicted_fct=1.21071e+06ns
ML STATE: flow_id=6765 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.2676, ideal_fct=93046.4ns, predicted_fct=1.04841e+06ns
ML STATE: flow_id=6766 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0678, ideal_fct=93071.2ns, predicted_fct=1.03009e+06ns
ML STATE: flow_id=6767 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.2348, ideal_fct=93052ns, predicted_fct=952366ns
ML STATE: flow_id=6768 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.15986, ideal_fct=89071.2ns, predicted_fct=726809ns
ML STATE: flow_id=6769 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.66356, ideal_fct=91046.4ns, predicted_fct=879832ns
ML STATE: flow_id=6770 size=17B, active_flows=21, params=[0,0,...,0], slowdown=6.69844, ideal_fct=89052ns, predicted_fct=596510ns
ML STATE: flow_id=6771 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9712, ideal_fct=91071.2ns, predicted_fct=1.1813e+06ns
ML STATE: flow_id=6772 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.64129, ideal_fct=91046.4ns, predicted_fct=877805ns
ML STATE: flow_id=6773 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.60168, ideal_fct=91052ns, predicted_fct=692148ns
ML STATE: flow_id=6774 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1.27839, ideal_fct=520306ns, predicted_fct=665155ns
ML STATE: flow_id=6775 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.52407, ideal_fct=91071.2ns, predicted_fct=867369ns
ML STATE: flow_id=6776 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.28959, ideal_fct=89046.4ns, predicted_fct=471019ns
ML STATE: flow_id=6777 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.05369, ideal_fct=522306ns, predicted_fct=4.7288e+06ns
ML STATE: flow_id=6778 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.7117, ideal_fct=93071.2ns, predicted_fct=1.18309e+06ns
ML STATE: flow_id=6779 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1881, ideal_fct=89071.2ns, predicted_fct=996538ns
ML STATE: flow_id=6780 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3992, ideal_fct=93046.4ns, predicted_fct=1.24675e+06ns
ML STATE: flow_id=6781 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7312, ideal_fct=93046.4ns, predicted_fct=1.1846e+06ns
ML STATE: flow_id=6782 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9048, ideal_fct=93052ns, predicted_fct=1.10777e+06ns
ML STATE: flow_id=6783 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7186, ideal_fct=93052ns, predicted_fct=1.18349e+06ns
ML STATE: flow_id=6784 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=5.17731, ideal_fct=520306ns, predicted_fct=2.69378e+06ns
ML STATE: flow_id=6785 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.3383, ideal_fct=91071.2ns, predicted_fct=1.03259e+06ns
ML STATE: flow_id=6786 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5684, ideal_fct=93071.2ns, predicted_fct=1.26283e+06ns
ML STATE: flow_id=6787 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=4.14641, ideal_fct=518306ns, predicted_fct=2.14911e+06ns
ML STATE: flow_id=6788 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.4588, ideal_fct=91052ns, predicted_fct=1.04334e+06ns
ML STATE: flow_id=6789 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1.69032, ideal_fct=520306ns, predicted_fct=879485ns
ML STATE: flow_id=6790 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3023, ideal_fct=91071.2ns, predicted_fct=1.02931e+06ns
ML STATE: flow_id=6791 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3339, ideal_fct=91046.4ns, predicted_fct=940868ns
ML STATE: flow_id=6792 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.8845, ideal_fct=91046.4ns, predicted_fct=899948ns
ML STATE: flow_id=6793 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.36436, ideal_fct=91052ns, predicted_fct=761591ns
ML STATE: flow_id=6794 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1729, ideal_fct=93052ns, predicted_fct=1.22576e+06ns
ML STATE: flow_id=6795 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.9514, ideal_fct=89046.4ns, predicted_fct=440904ns
ML STATE: flow_id=6796 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.97007, ideal_fct=93046.4ns, predicted_fct=927679ns
ML STATE: flow_id=6797 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.6433, ideal_fct=91046.4ns, predicted_fct=1.24217e+06ns
ML STATE: flow_id=6798 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=9.16936, ideal_fct=522306ns, predicted_fct=4.78921e+06ns
ML STATE: flow_id=6799 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=8.95769, ideal_fct=522306ns, predicted_fct=4.67865e+06ns
ML STATE: flow_id=6800 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4568, ideal_fct=93071.2ns, predicted_fct=1.25244e+06ns
ML STATE: flow_id=6801 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.8927, ideal_fct=91052ns, predicted_fct=1.08285e+06ns
ML STATE: flow_id=6802 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1163, ideal_fct=93071.2ns, predicted_fct=1.03461e+06ns
ML STATE: flow_id=6803 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.4755, ideal_fct=93046.4ns, predicted_fct=1.06775e+06ns
ML STATE: flow_id=6804 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1.05913, ideal_fct=518306ns, predicted_fct=548955ns
ML STATE: flow_id=6805 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=5.92905, ideal_fct=520306ns, predicted_fct=3.08492e+06ns
ML STATE: flow_id=6806 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9141, ideal_fct=91046.4ns, predicted_fct=1.17578e+06ns
ML STATE: flow_id=6807 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.2447, ideal_fct=91071.2ns, predicted_fct=1.20621e+06ns
ML STATE: flow_id=6808 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=5.64147, ideal_fct=520306ns, predicted_fct=2.93529e+06ns
ML STATE: flow_id=6809 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9548, ideal_fct=91071.2ns, predicted_fct=1.08874e+06ns
ML STATE: flow_id=6810 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.31665, ideal_fct=89052ns, predicted_fct=651563ns
ML STATE: flow_id=6811 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0597, ideal_fct=93071.2ns, predicted_fct=1.12241e+06ns
ML STATE: flow_id=6812 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.91746, ideal_fct=522306ns, predicted_fct=4.65764e+06ns
ML STATE: flow_id=6813 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.73679, ideal_fct=93052ns, predicted_fct=906028ns
ML STATE: flow_id=6814 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.95252, ideal_fct=93046.4ns, predicted_fct=926046ns
ML STATE: flow_id=6815 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=3.47927, ideal_fct=520306ns, predicted_fct=1.81028e+06ns
ML STATE: flow_id=6816 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6835, ideal_fct=91071.2ns, predicted_fct=1.06403e+06ns
ML STATE: flow_id=6817 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8319, ideal_fct=89052ns, predicted_fct=1.05366e+06ns
ML STATE: flow_id=6818 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.2518, ideal_fct=522306ns, predicted_fct=5.3546e+06ns
ML STATE: flow_id=6819 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2486, ideal_fct=93046.4ns, predicted_fct=1.13969e+06ns
ML STATE: flow_id=6820 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.77398, ideal_fct=93052ns, predicted_fct=909489ns
ML STATE: flow_id=6821 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3265, ideal_fct=91046.4ns, predicted_fct=1.21333e+06ns
ML STATE: flow_id=6822 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=5.43976, ideal_fct=520306ns, predicted_fct=2.83034e+06ns
ML STATE: flow_id=6823 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.4977, ideal_fct=91046.4ns, predicted_fct=955780ns
ML STATE: flow_id=6824 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0411, ideal_fct=89071.2ns, predicted_fct=894377ns
ML STATE: flow_id=6825 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.67, ideal_fct=91052ns, predicted_fct=971527ns
ML STATE: flow_id=6826 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.12075, ideal_fct=93052ns, predicted_fct=848704ns
ML STATE: flow_id=6827 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7211, ideal_fct=93046.4ns, predicted_fct=1.2767e+06ns
ML STATE: flow_id=6828 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1318, ideal_fct=93071.2ns, predicted_fct=942979ns
ML STATE: flow_id=6829 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6098, ideal_fct=93052ns, predicted_fct=1.26642e+06ns
ML STATE: flow_id=6830 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.5142, ideal_fct=522306ns, predicted_fct=4.96932e+06ns
ML STATE: flow_id=6831 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.05611, ideal_fct=91046.4ns, predicted_fct=733480ns
ML STATE: flow_id=6832 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0631, ideal_fct=93071.2ns, predicted_fct=1.02965e+06ns
ML STATE: flow_id=6833 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.56624, ideal_fct=89071.2ns, predicted_fct=673934ns
ML STATE: flow_id=6834 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4347, ideal_fct=89046.4ns, predicted_fct=1.10727e+06ns
ML STATE: flow_id=6835 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.77242, ideal_fct=522306ns, predicted_fct=5.10419e+06ns
ML STATE: flow_id=6836 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=5.17321, ideal_fct=520306ns, predicted_fct=2.69165e+06ns
ML STATE: flow_id=6837 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.23831, ideal_fct=91071.2ns, predicted_fct=841344ns
ML STATE: flow_id=6838 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.42505, ideal_fct=520306ns, predicted_fct=1.78207e+06ns
ML STATE: flow_id=6839 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.2637, ideal_fct=93071.2ns, predicted_fct=862183ns
ML STATE: flow_id=6840 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.17547, ideal_fct=91052ns, predicted_fct=835445ns
ML STATE: flow_id=6841 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6912, ideal_fct=93046.4ns, predicted_fct=1.27392e+06ns
ML STATE: flow_id=6842 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.92661, ideal_fct=520306ns, predicted_fct=2.04304e+06ns
ML STATE: flow_id=6843 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8355, ideal_fct=89046.4ns, predicted_fct=964860ns
ML STATE: flow_id=6844 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.77525, ideal_fct=522306ns, predicted_fct=4.58336e+06ns
ML STATE: flow_id=6845 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7151, ideal_fct=91052ns, predicted_fct=1.24879e+06ns
ML STATE: flow_id=6846 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0097, ideal_fct=91052ns, predicted_fct=911406ns
ML STATE: flow_id=6847 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.2552, ideal_fct=93046.4ns, predicted_fct=954212ns
ML STATE: flow_id=6848 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8917, ideal_fct=93071.2ns, predicted_fct=1.29292e+06ns
ML STATE: flow_id=6849 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7915, ideal_fct=93052ns, predicted_fct=1.19028e+06ns
ML STATE: flow_id=6850 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3922, ideal_fct=91046.4ns, predicted_fct=1.21931e+06ns
ML STATE: flow_id=6851 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.08108, ideal_fct=518306ns, predicted_fct=560332ns
ML STATE: flow_id=6852 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.68715, ideal_fct=93046.4ns, predicted_fct=901354ns
ML STATE: flow_id=6853 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.32666, ideal_fct=91071.2ns, predicted_fct=849390ns
ML STATE: flow_id=6854 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=6855 size=17B, active_flows=22, params=[0,0,...,0], slowdown=1.71006, ideal_fct=89052ns, predicted_fct=152284ns
ML STATE: flow_id=6856 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.0816, ideal_fct=91052ns, predicted_fct=826897ns
ML STATE: flow_id=6857 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.73743, ideal_fct=522306ns, predicted_fct=4.56361e+06ns
ML STATE: flow_id=6858 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.65683, ideal_fct=89071.2ns, predicted_fct=860145ns
ML STATE: flow_id=6859 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4107, ideal_fct=91071.2ns, predicted_fct=1.22133e+06ns
ML STATE: flow_id=6860 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.33399, ideal_fct=522306ns, predicted_fct=4.87519e+06ns
ML STATE: flow_id=6861 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9084, ideal_fct=91052ns, predicted_fct=1.17534e+06ns
ML STATE: flow_id=6862 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.58264, ideal_fct=91071.2ns, predicted_fct=872703ns
ML STATE: flow_id=6863 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.761, ideal_fct=89052ns, predicted_fct=958288ns
ML STATE: flow_id=6864 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.16928, ideal_fct=522306ns, predicted_fct=4.78917e+06ns
ML STATE: flow_id=6865 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=6.28646, ideal_fct=520306ns, predicted_fct=3.27088e+06ns
ML STATE: flow_id=6866 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.7634, ideal_fct=93052ns, predicted_fct=1.28071e+06ns
ML STATE: flow_id=6867 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.1564, ideal_fct=93046.4ns, predicted_fct=1.13111e+06ns
ML STATE: flow_id=6868 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8038, ideal_fct=93071.2ns, predicted_fct=1.28473e+06ns
ML STATE: flow_id=6869 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.448, ideal_fct=93052ns, predicted_fct=1.15831e+06ns
ML STATE: flow_id=6870 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7858, ideal_fct=91046.4ns, predicted_fct=1.1641e+06ns
ML STATE: flow_id=6871 size=17B, active_flows=21, params=[0,0,...,0], slowdown=5.25832, ideal_fct=91052ns, predicted_fct=478780ns
ML STATE: flow_id=6872 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.9221, ideal_fct=91052ns, predicted_fct=1.08553e+06ns
ML STATE: flow_id=6873 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.1264, ideal_fct=91071.2ns, predicted_fct=1.0133e+06ns
ML STATE: flow_id=6874 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8694, ideal_fct=89046.4ns, predicted_fct=1.05692e+06ns
ML STATE: flow_id=6875 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.6979, ideal_fct=91046.4ns, predicted_fct=791912ns
ML STATE: flow_id=6876 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.87244, ideal_fct=93052ns, predicted_fct=918651ns
ML STATE: flow_id=6877 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.6087, ideal_fct=91046.4ns, predicted_fct=1.23903e+06ns
ML STATE: flow_id=6878 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.15111, ideal_fct=89071.2ns, predicted_fct=547887ns
ML STATE: flow_id=6879 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.9001, ideal_fct=91071.2ns, predicted_fct=992681ns
ML STATE: flow_id=6880 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.698, ideal_fct=91071.2ns, predicted_fct=1.24749e+06ns
ML STATE: flow_id=6881 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.15607, ideal_fct=522306ns, predicted_fct=4.25996e+06ns
ML STATE: flow_id=6882 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=5.76404, ideal_fct=520306ns, predicted_fct=2.99906e+06ns
ML STATE: flow_id=6883 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.4808, ideal_fct=93071.2ns, predicted_fct=1.06854e+06ns
ML STATE: flow_id=6884 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2315, ideal_fct=93046.4ns, predicted_fct=1.23114e+06ns
ML STATE: flow_id=6885 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6608, ideal_fct=93071.2ns, predicted_fct=1.17835e+06ns
ML STATE: flow_id=6886 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.24031, ideal_fct=89046.4ns, predicted_fct=644724ns
ML STATE: flow_id=6887 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1339, ideal_fct=91046.4ns, predicted_fct=1.10474e+06ns
ML STATE: flow_id=6888 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1.71768, ideal_fct=520306ns, predicted_fct=893716ns
ML STATE: flow_id=6889 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1.08828, ideal_fct=518306ns, predicted_fct=564061ns
ML STATE: flow_id=6890 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.58982, ideal_fct=91071.2ns, predicted_fct=873356ns
ML STATE: flow_id=6891 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.75808, ideal_fct=93071.2ns, predicted_fct=908196ns
ML STATE: flow_id=6892 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0099, ideal_fct=93052ns, predicted_fct=1.02449e+06ns
ML STATE: flow_id=6893 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0983, ideal_fct=91046.4ns, predicted_fct=1.01046e+06ns
ML STATE: flow_id=6894 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=6.13534, ideal_fct=520306ns, predicted_fct=3.19225e+06ns
ML STATE: flow_id=6895 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7765, ideal_fct=89052ns, predicted_fct=959673ns
ML STATE: flow_id=6896 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.13626, ideal_fct=518306ns, predicted_fct=588931ns
ML STATE: flow_id=6897 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.454, ideal_fct=91046.4ns, predicted_fct=860753ns
ML STATE: flow_id=6898 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1676, ideal_fct=93052ns, predicted_fct=946115ns
ML STATE: flow_id=6899 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.288, ideal_fct=93046.4ns, predicted_fct=1.2364e+06ns
ML STATE: flow_id=6900 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7856, ideal_fct=91052ns, predicted_fct=1.16416e+06ns
ML STATE: flow_id=6901 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0985, ideal_fct=91046.4ns, predicted_fct=1.01048e+06ns
ML STATE: flow_id=6902 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1847, ideal_fct=93046.4ns, predicted_fct=1.0407e+06ns
ML STATE: flow_id=6903 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.87566, ideal_fct=522306ns, predicted_fct=5.15811e+06ns
ML STATE: flow_id=6904 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=6.15804, ideal_fct=520306ns, predicted_fct=3.20406e+06ns
ML STATE: flow_id=6905 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.40798, ideal_fct=89052ns, predicted_fct=659695ns
ML STATE: flow_id=6906 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0967, ideal_fct=93046.4ns, predicted_fct=1.0325e+06ns
ML STATE: flow_id=6907 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9355, ideal_fct=93052ns, predicted_fct=1.01757e+06ns
ML STATE: flow_id=6908 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=5.66695, ideal_fct=520306ns, predicted_fct=2.94855e+06ns
ML STATE: flow_id=6909 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7645, ideal_fct=93071.2ns, predicted_fct=1.09494e+06ns
ML STATE: flow_id=6910 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=6.87219, ideal_fct=520306ns, predicted_fct=3.57564e+06ns
ML STATE: flow_id=6911 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.7258, ideal_fct=93052ns, predicted_fct=1.27721e+06ns
ML STATE: flow_id=6912 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.87908, ideal_fct=89071.2ns, predicted_fct=612728ns
ML STATE: flow_id=6913 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.87388, ideal_fct=91052ns, predicted_fct=716932ns
ML STATE: flow_id=6914 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.2037, ideal_fct=93071.2ns, predicted_fct=949674ns
ML STATE: flow_id=6915 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.18118, ideal_fct=89071.2ns, predicted_fct=194280ns
ML STATE: flow_id=6916 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=6.31806, ideal_fct=520306ns, predicted_fct=3.28732e+06ns
ML STATE: flow_id=6917 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=8.73908, ideal_fct=522306ns, predicted_fct=4.56447e+06ns
ML STATE: flow_id=6918 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=9.6967, ideal_fct=522306ns, predicted_fct=5.06464e+06ns
ML STATE: flow_id=6919 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.2656, ideal_fct=89046.4ns, predicted_fct=1.00317e+06ns
ML STATE: flow_id=6920 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.535, ideal_fct=91071.2ns, predicted_fct=1.14158e+06ns
ML STATE: flow_id=6921 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.15039, ideal_fct=89046.4ns, predicted_fct=636717ns
ML STATE: flow_id=6922 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.1769, ideal_fct=522306ns, predicted_fct=5.31546e+06ns
ML STATE: flow_id=6923 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1022, ideal_fct=93071.2ns, predicted_fct=940226ns
ML STATE: flow_id=6924 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.92403, ideal_fct=91071.2ns, predicted_fct=812722ns
ML STATE: flow_id=6925 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2575, ideal_fct=93046.4ns, predicted_fct=1.04747e+06ns
ML STATE: flow_id=6926 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7173, ideal_fct=93052ns, predicted_fct=1.18337e+06ns
ML STATE: flow_id=6927 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2564, ideal_fct=91052ns, predicted_fct=933861ns
ML STATE: flow_id=6928 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.0232, ideal_fct=93046.4ns, predicted_fct=932625ns
ML STATE: flow_id=6929 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1.03717, ideal_fct=518306ns, predicted_fct=537569ns
ML STATE: flow_id=6930 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7942, ideal_fct=93071.2ns, predicted_fct=1.0977e+06ns
ML STATE: flow_id=6931 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2844, ideal_fct=93052ns, predicted_fct=956985ns
ML STATE: flow_id=6932 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
