[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=5409 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.22538, ideal_fct=430306ns, predicted_fct=527289ns
ML STATE: flow_id=5410 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.88049, ideal_fct=433982ns, predicted_fct=816100ns
ML STATE: flow_id=5411 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8609, ideal_fct=3139.2ns, predicted_fct=34094.4ns
ML STATE: flow_id=5412 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7896, ideal_fct=3213.6ns, predicted_fct=41100.6ns
ML STATE: flow_id=5413 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.10886, ideal_fct=433982ns, predicted_fct=915207ns
ML STATE: flow_id=5414 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.09289, ideal_fct=3139.2ns, predicted_fct=12848.4ns
ML STATE: flow_id=5415 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.83439, ideal_fct=433982ns, predicted_fct=796095ns
ML STATE: flow_id=5416 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.00724, ideal_fct=1052ns, predicted_fct=2111.62ns
ML STATE: flow_id=5417 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00606, ideal_fct=1071.2ns, predicted_fct=1077.69ns
ML STATE: flow_id=5418 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09307, ideal_fct=1046.4ns, predicted_fct=1143.78ns
ML STATE: flow_id=5419 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=5420 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.37419, ideal_fct=3156ns, predicted_fct=13805ns
ML STATE: flow_id=5421 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7188, ideal_fct=3156ns, predicted_fct=43296.6ns
ML STATE: flow_id=5422 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.43036, ideal_fct=3213.6ns, predicted_fct=11023.8ns
ML STATE: flow_id=5423 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.48971, ideal_fct=3213.6ns, predicted_fct=14428.1ns
ML STATE: flow_id=5424 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.39916, ideal_fct=3139.2ns, predicted_fct=20088.2ns
ML STATE: flow_id=5425 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.73329, ideal_fct=3156ns, predicted_fct=18094.3ns
ML STATE: flow_id=5426 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9156, ideal_fct=3139.2ns, predicted_fct=40544.5ns
ML STATE: flow_id=5427 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.91568, ideal_fct=433982ns, predicted_fct=831372ns
ML STATE: flow_id=5428 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2091, ideal_fct=3156ns, predicted_fct=41688.1ns
ML STATE: flow_id=5429 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5771, ideal_fct=5260ns, predicted_fct=71415.8ns
ML STATE: flow_id=5430 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.92309, ideal_fct=3213.6ns, predicted_fct=28675.2ns
ML STATE: flow_id=5431 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.61703, ideal_fct=433982ns, predicted_fct=1.13574e+06ns
ML STATE: flow_id=5432 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.61952, ideal_fct=3213.6ns, predicted_fct=8418.09ns
ML STATE: flow_id=5433 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.565, ideal_fct=3139.2ns, predicted_fct=33165.8ns
ML STATE: flow_id=5434 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2392, ideal_fct=1052ns, predicted_fct=11823.6ns
ML STATE: flow_id=5435 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.88, ideal_fct=5356ns, predicted_fct=58273.3ns
ML STATE: flow_id=5436 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.46509, ideal_fct=3139.2ns, predicted_fct=14016.8ns
ML STATE: flow_id=5437 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.93564, ideal_fct=1071.2ns, predicted_fct=5287.06ns
ML STATE: flow_id=5438 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.58327, ideal_fct=433982ns, predicted_fct=687110ns
ML STATE: flow_id=5439 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.54613, ideal_fct=433982ns, predicted_fct=670993ns
ML STATE: flow_id=5440 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1495, ideal_fct=1046.4ns, predicted_fct=11666.9ns
ML STATE: flow_id=5441 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0588, ideal_fct=5232ns, predicted_fct=57859.5ns
ML STATE: flow_id=5442 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=5443 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.1145, ideal_fct=5260ns, predicted_fct=42682.3ns
ML STATE: flow_id=5444 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.95429, ideal_fct=437659ns, predicted_fct=3.48127e+06ns
ML STATE: flow_id=5445 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.67754, ideal_fct=5356ns, predicted_fct=41120.9ns
ML STATE: flow_id=5446 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.78787, ideal_fct=5232ns, predicted_fct=40746.1ns
ML STATE: flow_id=5447 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.37445, ideal_fct=437659ns, predicted_fct=2.78984e+06ns
ML STATE: flow_id=5448 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.57329, ideal_fct=1052ns, predicted_fct=1655.1ns
ML STATE: flow_id=5449 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00574, ideal_fct=1071.2ns, predicted_fct=1077.34ns
ML STATE: flow_id=5450 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.88851, ideal_fct=5260ns, predicted_fct=46753.5ns
ML STATE: flow_id=5451 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.85329, ideal_fct=1046.4ns, predicted_fct=9264.08ns
ML STATE: flow_id=5452 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.41056, ideal_fct=3156ns, predicted_fct=13919.7ns
ML STATE: flow_id=5453 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.00106, ideal_fct=430306ns, predicted_fct=430763ns
ML STATE: flow_id=5454 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.31715, ideal_fct=3156ns, predicted_fct=23092.9ns
ML STATE: flow_id=5455 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5795, ideal_fct=5356ns, predicted_fct=72731.9ns
ML STATE: flow_id=5456 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4167, ideal_fct=3156ns, predicted_fct=42343ns
ML STATE: flow_id=5457 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0944, ideal_fct=3213.6ns, predicted_fct=35653ns
ML STATE: flow_id=5458 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.66825, ideal_fct=3213.6ns, predicted_fct=18215.5ns
ML STATE: flow_id=5459 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.01338, ideal_fct=3213.6ns, predicted_fct=19324.6ns
ML STATE: flow_id=5460 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8007, ideal_fct=3139.2ns, predicted_fct=37044.6ns
ML STATE: flow_id=5461 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.235, ideal_fct=5232ns, predicted_fct=58781.5ns
ML STATE: flow_id=5462 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.206, ideal_fct=3139.2ns, predicted_fct=41456.2ns
ML STATE: flow_id=5463 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.69555, ideal_fct=3139.2ns, predicted_fct=21018.7ns
ML STATE: flow_id=5464 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.23657, ideal_fct=433982ns, predicted_fct=970632ns
ML STATE: flow_id=5465 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.34654, ideal_fct=433982ns, predicted_fct=584376ns
ML STATE: flow_id=5466 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.36091, ideal_fct=433982ns, predicted_fct=1.02459e+06ns
ML STATE: flow_id=5467 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.00486, ideal_fct=437659ns, predicted_fct=3.5034e+06ns
ML STATE: flow_id=5468 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.42481, ideal_fct=3156ns, predicted_fct=10808.7ns
ML STATE: flow_id=5469 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.85199, ideal_fct=3213.6ns, predicted_fct=9165.17ns
ML STATE: flow_id=5470 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.04104, ideal_fct=3139.2ns, predicted_fct=9546.42ns
ML STATE: flow_id=5471 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.73258, ideal_fct=1052ns, predicted_fct=2874.67ns
ML STATE: flow_id=5472 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.49487, ideal_fct=433982ns, predicted_fct=648747ns
ML STATE: flow_id=5473 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.99525, ideal_fct=1071.2ns, predicted_fct=7493.31ns
ML STATE: flow_id=5474 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.11426, ideal_fct=1046.4ns, predicted_fct=1165.96ns
ML STATE: flow_id=5475 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=5476 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.95316, ideal_fct=5260ns, predicted_fct=41833.6ns
ML STATE: flow_id=5477 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.86027, ideal_fct=5356ns, predicted_fct=42099.6ns
ML STATE: flow_id=5478 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5265, ideal_fct=3156ns, predicted_fct=36377.5ns
ML STATE: flow_id=5479 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.97173, ideal_fct=5232ns, predicted_fct=41708.1ns
ML STATE: flow_id=5480 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8611, ideal_fct=3213.6ns, predicted_fct=44544.1ns
ML STATE: flow_id=5481 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.51956, ideal_fct=437659ns, predicted_fct=2.85334e+06ns
ML STATE: flow_id=5482 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.776, ideal_fct=5260ns, predicted_fct=72461.7ns
ML STATE: flow_id=5483 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7065, ideal_fct=3139.2ns, predicted_fct=36749ns
ML STATE: flow_id=5484 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.07388, ideal_fct=1052ns, predicted_fct=1129.73ns
ML STATE: flow_id=5485 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.72789, ideal_fct=433982ns, predicted_fct=749873ns
ML STATE: flow_id=5486 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.46673, ideal_fct=1071.2ns, predicted_fct=1571.16ns
ML STATE: flow_id=5487 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.865, ideal_fct=5356ns, predicted_fct=68904.7ns
ML STATE: flow_id=5488 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07799, ideal_fct=1046.4ns, predicted_fct=1128.01ns
ML STATE: flow_id=5489 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.37902, ideal_fct=3156ns, predicted_fct=29600.2ns
ML STATE: flow_id=5490 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.72509, ideal_fct=3156ns, predicted_fct=21224.4ns
ML STATE: flow_id=5491 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.06163, ideal_fct=430306ns, predicted_fct=456827ns
ML STATE: flow_id=5492 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.54463, ideal_fct=5232ns, predicted_fct=49937.5ns
ML STATE: flow_id=5493 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6011, ideal_fct=3213.6ns, predicted_fct=37281.2ns
ML STATE: flow_id=5494 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2755, ideal_fct=3213.6ns, predicted_fct=36235ns
ML STATE: flow_id=5495 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.92202, ideal_fct=3156ns, predicted_fct=21845.9ns
ML STATE: flow_id=5496 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=6.97643, ideal_fct=437659ns, predicted_fct=3.0533e+06ns
ML STATE: flow_id=5497 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5245, ideal_fct=3139.2ns, predicted_fct=42456.1ns
ML STATE: flow_id=5498 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2926, ideal_fct=3139.2ns, predicted_fct=35449.7ns
ML STATE: flow_id=5499 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6907, ideal_fct=5260ns, predicted_fct=72012.9ns
ML STATE: flow_id=5500 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1843, ideal_fct=3213.6ns, predicted_fct=39155.3ns
ML STATE: flow_id=5501 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.0804, ideal_fct=433982ns, predicted_fct=1.33684e+06ns
ML STATE: flow_id=5502 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.87946, ideal_fct=433982ns, predicted_fct=815653ns
ML STATE: flow_id=5503 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.27541, ideal_fct=3139.2ns, predicted_fct=22839ns
ML STATE: flow_id=5504 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3499, ideal_fct=5356ns, predicted_fct=60790ns
ML STATE: flow_id=5505 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.72155, ideal_fct=433982ns, predicted_fct=747124ns
ML STATE: flow_id=5506 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.93884, ideal_fct=5232ns, predicted_fct=41536ns
ML STATE: flow_id=5507 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.06891, ideal_fct=437659ns, predicted_fct=2.65611e+06ns
ML STATE: flow_id=5508 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05038, ideal_fct=1052ns, predicted_fct=1105ns
ML STATE: flow_id=5509 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03734, ideal_fct=1071.2ns, predicted_fct=1111.2ns
ML STATE: flow_id=5510 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08455, ideal_fct=1046.4ns, predicted_fct=1134.88ns
ML STATE: flow_id=5511 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=5512 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.7998, ideal_fct=3156ns, predicted_fct=11992.2ns
ML STATE: flow_id=5513 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.78999, ideal_fct=3213.6ns, predicted_fct=12179.5ns
ML STATE: flow_id=5514 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.9389, ideal_fct=3139.2ns, predicted_fct=12365ns
ML STATE: flow_id=5515 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.87101, ideal_fct=433982ns, predicted_fct=811985ns
ML STATE: flow_id=5516 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.07297, ideal_fct=3156ns, predicted_fct=12854.3ns
ML STATE: flow_id=5517 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.92639, ideal_fct=3156ns, predicted_fct=28171.7ns
ML STATE: flow_id=5518 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.94958, ideal_fct=1052ns, predicted_fct=2050.96ns
ML STATE: flow_id=5519 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.69628, ideal_fct=3213.6ns, predicted_fct=18305.6ns
ML STATE: flow_id=5520 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.14004, ideal_fct=1071.2ns, predicted_fct=1221.21ns
ML STATE: flow_id=5521 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5048, ideal_fct=3213.6ns, predicted_fct=40185.5ns
ML STATE: flow_id=5522 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.99564, ideal_fct=3139.2ns, predicted_fct=15682.3ns
ML STATE: flow_id=5523 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.212, ideal_fct=1046.4ns, predicted_fct=10685.8ns
ML STATE: flow_id=5524 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.20168, ideal_fct=3139.2ns, predicted_fct=16329.1ns
ML STATE: flow_id=5525 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.82557, ideal_fct=433982ns, predicted_fct=792265ns
ML STATE: flow_id=5526 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.29952, ideal_fct=430306ns, predicted_fct=559192ns
ML STATE: flow_id=5527 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.74739, ideal_fct=5260ns, predicted_fct=46011.3ns
ML STATE: flow_id=5528 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.92453, ideal_fct=433982ns, predicted_fct=835214ns
ML STATE: flow_id=5529 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.88286, ideal_fct=5356ns, predicted_fct=42220.6ns
ML STATE: flow_id=5530 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.5857, ideal_fct=5232ns, predicted_fct=39688.4ns
ML STATE: flow_id=5531 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.20904, ideal_fct=437659ns, predicted_fct=2.71744e+06ns
ML STATE: flow_id=5532 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.25159, ideal_fct=3156ns, predicted_fct=10262ns
ML STATE: flow_id=5533 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.50964, ideal_fct=3213.6ns, predicted_fct=11278.6ns
ML STATE: flow_id=5534 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.26605, ideal_fct=3156ns, predicted_fct=10307.7ns
ML STATE: flow_id=5535 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6192, ideal_fct=3139.2ns, predicted_fct=42753.5ns
ML STATE: flow_id=5536 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.048, ideal_fct=5260ns, predicted_fct=52852.7ns
ML STATE: flow_id=5537 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.73281, ideal_fct=3213.6ns, predicted_fct=18423ns
ML STATE: flow_id=5538 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.76599, ideal_fct=433982ns, predicted_fct=766408ns
ML STATE: flow_id=5539 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.0772, ideal_fct=3139.2ns, predicted_fct=15938.3ns
ML STATE: flow_id=5540 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5039, ideal_fct=5356ns, predicted_fct=72326.8ns
ML STATE: flow_id=5541 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05773, ideal_fct=1052ns, predicted_fct=1112.73ns
ML STATE: flow_id=5542 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.67323, ideal_fct=433982ns, predicted_fct=726153ns
ML STATE: flow_id=5543 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.22477, ideal_fct=1071.2ns, predicted_fct=1311.97ns
ML STATE: flow_id=5544 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.82888, ideal_fct=5232ns, predicted_fct=46192.7ns
ML STATE: flow_id=5545 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0569, ideal_fct=1046.4ns, predicted_fct=12616.3ns
ML STATE: flow_id=5546 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=5547 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.81559, ideal_fct=437659ns, predicted_fct=2.98291e+06ns
ML STATE: flow_id=5548 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.63644, ideal_fct=3156ns, predicted_fct=11476.6ns
ML STATE: flow_id=5549 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.25862, ideal_fct=3213.6ns, predicted_fct=10471.9ns
ML STATE: flow_id=5550 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.15363, ideal_fct=3156ns, predicted_fct=13108.9ns
ML STATE: flow_id=5551 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.09452, ideal_fct=3139.2ns, predicted_fct=28549.5ns
ML STATE: flow_id=5552 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.9684, ideal_fct=3213.6ns, predicted_fct=15966.5ns
ML STATE: flow_id=5553 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.58546, ideal_fct=433982ns, predicted_fct=688061ns
ML STATE: flow_id=5554 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.72506, ideal_fct=3139.2ns, predicted_fct=17972.1ns
ML STATE: flow_id=5555 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.39454, ideal_fct=433982ns, predicted_fct=1.03919e+06ns
ML STATE: flow_id=5556 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.40817, ideal_fct=1052ns, predicted_fct=1481.4ns
ML STATE: flow_id=5557 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01294, ideal_fct=1071.2ns, predicted_fct=1085.06ns
ML STATE: flow_id=5558 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.57899, ideal_fct=5260ns, predicted_fct=50385.5ns
ML STATE: flow_id=5559 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.63399, ideal_fct=1046.4ns, predicted_fct=2756.21ns
ML STATE: flow_id=5560 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.35014, ideal_fct=3156ns, predicted_fct=16885.1ns
ML STATE: flow_id=5561 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=5562 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.25289, ideal_fct=3156ns, predicted_fct=16578.1ns
ML STATE: flow_id=5563 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8801, ideal_fct=5356ns, predicted_fct=74342ns
ML STATE: flow_id=5564 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.596, ideal_fct=3213.6ns, predicted_fct=40478.5ns
ML STATE: flow_id=5565 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.91436, ideal_fct=5260ns, predicted_fct=52149.6ns
ML STATE: flow_id=5566 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.43193, ideal_fct=3213.6ns, predicted_fct=20669.7ns
ML STATE: flow_id=5567 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.1364, ideal_fct=3139.2ns, predicted_fct=16124.2ns
ML STATE: flow_id=5568 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.0726, ideal_fct=5232ns, predicted_fct=52700.1ns
ML STATE: flow_id=5569 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5485, ideal_fct=3139.2ns, predicted_fct=42531.6ns
ML STATE: flow_id=5570 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5697, ideal_fct=5356ns, predicted_fct=72679.4ns
ML STATE: flow_id=5571 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.59108, ideal_fct=433982ns, predicted_fct=690499ns
ML STATE: flow_id=5572 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.4606, ideal_fct=433982ns, predicted_fct=1.06786e+06ns
ML STATE: flow_id=5573 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.84255, ideal_fct=437659ns, predicted_fct=3.43236e+06ns
ML STATE: flow_id=5574 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.36945, ideal_fct=5232ns, predicted_fct=49020.9ns
ML STATE: flow_id=5575 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.23557, ideal_fct=437659ns, predicted_fct=2.72905e+06ns
ML STATE: flow_id=5576 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7766, ideal_fct=3156ns, predicted_fct=37166.8ns
ML STATE: flow_id=5577 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.42063, ideal_fct=3213.6ns, predicted_fct=10992.5ns
ML STATE: flow_id=5578 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.47472, ideal_fct=1052ns, predicted_fct=7863.41ns
ML STATE: flow_id=5579 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.38483, ideal_fct=5260ns, predicted_fct=44104.2ns
ML STATE: flow_id=5580 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6776, ideal_fct=3139.2ns, predicted_fct=42936.8ns
ML STATE: flow_id=5581 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.80952, ideal_fct=1071.2ns, predicted_fct=9436.76ns
ML STATE: flow_id=5582 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.1079, ideal_fct=1046.4ns, predicted_fct=1159.3ns
ML STATE: flow_id=5583 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.81, ideal_fct=5260ns, predicted_fct=62120.4ns
