[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=5534 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0578, ideal_fct=5232ns, predicted_fct=57854.3ns
ML STATE: flow_id=5535 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.0847, ideal_fct=437659ns, predicted_fct=4.41367e+06ns
ML STATE: flow_id=5536 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.80312, ideal_fct=5260ns, predicted_fct=51564.4ns
ML STATE: flow_id=5537 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9629, ideal_fct=5356ns, predicted_fct=64073.2ns
ML STATE: flow_id=5538 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2396, ideal_fct=5232ns, predicted_fct=58805.7ns
ML STATE: flow_id=5539 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.4868, ideal_fct=437659ns, predicted_fct=4.58964e+06ns
ML STATE: flow_id=5540 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.6245, ideal_fct=5260ns, predicted_fct=50624.9ns
ML STATE: flow_id=5541 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6939, ideal_fct=5260ns, predicted_fct=66769.7ns
ML STATE: flow_id=5542 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4621, ideal_fct=5356ns, predicted_fct=72103.2ns
ML STATE: flow_id=5543 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1571, ideal_fct=5356ns, predicted_fct=65113.5ns
ML STATE: flow_id=5544 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4645, ideal_fct=5232ns, predicted_fct=65214.3ns
ML STATE: flow_id=5545 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1105, ideal_fct=5232ns, predicted_fct=63362.3ns
ML STATE: flow_id=5546 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=11.7528, ideal_fct=437659ns, predicted_fct=5.14371e+06ns
ML STATE: flow_id=5547 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.6684, ideal_fct=437659ns, predicted_fct=4.66913e+06ns
ML STATE: flow_id=5548 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.2954, ideal_fct=1052ns, predicted_fct=8726.76ns
ML STATE: flow_id=5549 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3482, ideal_fct=1071.2ns, predicted_fct=13227.3ns
ML STATE: flow_id=5550 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3215, ideal_fct=1046.4ns, predicted_fct=12893.2ns
ML STATE: flow_id=5551 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.51258, ideal_fct=430306ns, predicted_fct=1.08118e+06ns
ML STATE: flow_id=5552 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.83112, ideal_fct=1052ns, predicted_fct=8238.34ns
ML STATE: flow_id=5553 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4179, ideal_fct=1071.2ns, predicted_fct=13302.1ns
ML STATE: flow_id=5554 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8299, ideal_fct=1046.4ns, predicted_fct=12378.8ns
ML STATE: flow_id=5555 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.42778, ideal_fct=430306ns, predicted_fct=614382ns
ML STATE: flow_id=5556 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.12619, ideal_fct=5260ns, predicted_fct=48003.7ns
ML STATE: flow_id=5557 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9472, ideal_fct=5356ns, predicted_fct=63989ns
ML STATE: flow_id=5558 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0943, ideal_fct=5232ns, predicted_fct=58045.3ns
ML STATE: flow_id=5559 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.3866, ideal_fct=437659ns, predicted_fct=4.54581e+06ns
ML STATE: flow_id=5560 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.85258, ideal_fct=5260ns, predicted_fct=51824.5ns
ML STATE: flow_id=5561 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7778, ideal_fct=5356ns, predicted_fct=63082.1ns
ML STATE: flow_id=5562 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.096, ideal_fct=5232ns, predicted_fct=58054.1ns
ML STATE: flow_id=5563 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.3594, ideal_fct=437659ns, predicted_fct=4.5339e+06ns
ML STATE: flow_id=5564 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.75772, ideal_fct=3156ns, predicted_fct=30795.4ns
ML STATE: flow_id=5565 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.892, ideal_fct=3213.6ns, predicted_fct=41429.9ns
ML STATE: flow_id=5566 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9186, ideal_fct=3139.2ns, predicted_fct=37415ns
ML STATE: flow_id=5567 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3694, ideal_fct=3156ns, predicted_fct=42193.7ns
ML STATE: flow_id=5568 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.0879, ideal_fct=433982ns, predicted_fct=4.37799e+06ns
ML STATE: flow_id=5569 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1366, ideal_fct=3213.6ns, predicted_fct=42215.7ns
ML STATE: flow_id=5570 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3878, ideal_fct=3139.2ns, predicted_fct=35748.7ns
ML STATE: flow_id=5571 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.35024, ideal_fct=433982ns, predicted_fct=3.62386e+06ns
ML STATE: flow_id=5572 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.96905, ideal_fct=5260ns, predicted_fct=52437.2ns
ML STATE: flow_id=5573 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7935, ideal_fct=5356ns, predicted_fct=63166ns
ML STATE: flow_id=5574 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1481, ideal_fct=5232ns, predicted_fct=58326.9ns
ML STATE: flow_id=5575 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.443, ideal_fct=437659ns, predicted_fct=4.57049e+06ns
ML STATE: flow_id=5576 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3273, ideal_fct=5260ns, predicted_fct=54321.7ns
ML STATE: flow_id=5577 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7714, ideal_fct=5356ns, predicted_fct=63047.6ns
ML STATE: flow_id=5578 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1691, ideal_fct=5232ns, predicted_fct=58436.6ns
ML STATE: flow_id=5579 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.4397, ideal_fct=437659ns, predicted_fct=4.56903e+06ns
ML STATE: flow_id=5580 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9341, ideal_fct=5260ns, predicted_fct=57513.3ns
ML STATE: flow_id=5581 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5047, ideal_fct=5356ns, predicted_fct=61619.3ns
ML STATE: flow_id=5582 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0326, ideal_fct=5232ns, predicted_fct=57722.5ns
ML STATE: flow_id=5583 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.1165, ideal_fct=437659ns, predicted_fct=4.42758e+06ns
ML STATE: flow_id=5584 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.79922, ideal_fct=5260ns, predicted_fct=51543.9ns
ML STATE: flow_id=5585 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5688, ideal_fct=5356ns, predicted_fct=61962.3ns
ML STATE: flow_id=5586 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.973, ideal_fct=5232ns, predicted_fct=57410.8ns
ML STATE: flow_id=5587 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.0441, ideal_fct=437659ns, predicted_fct=4.3959e+06ns
ML STATE: flow_id=5588 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5301, ideal_fct=3156ns, predicted_fct=33232.9ns
ML STATE: flow_id=5589 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6758, ideal_fct=3213.6ns, predicted_fct=40734.8ns
ML STATE: flow_id=5590 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8293, ideal_fct=3139.2ns, predicted_fct=37134.4ns
ML STATE: flow_id=5591 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.1128, ideal_fct=433982ns, predicted_fct=4.38878e+06ns
ML STATE: flow_id=5592 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1691, ideal_fct=3156ns, predicted_fct=41561.6ns
ML STATE: flow_id=5593 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2506, ideal_fct=3213.6ns, predicted_fct=39368.6ns
ML STATE: flow_id=5594 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6857, ideal_fct=3139.2ns, predicted_fct=36683.8ns
ML STATE: flow_id=5595 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.1243, ideal_fct=433982ns, predicted_fct=4.39376e+06ns
ML STATE: flow_id=5596 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.40625, ideal_fct=3156ns, predicted_fct=29686.1ns
ML STATE: flow_id=5597 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4394, ideal_fct=3213.6ns, predicted_fct=39975.2ns
ML STATE: flow_id=5598 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5644, ideal_fct=3139.2ns, predicted_fct=36302.8ns
ML STATE: flow_id=5599 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.29026, ideal_fct=433982ns, predicted_fct=3.59783e+06ns
ML STATE: flow_id=5600 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0034, ideal_fct=3156ns, predicted_fct=31570.7ns
ML STATE: flow_id=5601 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6992, ideal_fct=3213.6ns, predicted_fct=40810.1ns
ML STATE: flow_id=5602 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6957, ideal_fct=3156ns, predicted_fct=43223.6ns
ML STATE: flow_id=5603 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1376, ideal_fct=3139.2ns, predicted_fct=38102.5ns
ML STATE: flow_id=5604 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7958, ideal_fct=3213.6ns, predicted_fct=44334.3ns
ML STATE: flow_id=5605 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.1916, ideal_fct=433982ns, predicted_fct=4.42299e+06ns
ML STATE: flow_id=5606 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1955, ideal_fct=3139.2ns, predicted_fct=41423.4ns
ML STATE: flow_id=5607 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.00614, ideal_fct=433982ns, predicted_fct=3.90851e+06ns
ML STATE: flow_id=5608 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4214, ideal_fct=3156ns, predicted_fct=32890ns
ML STATE: flow_id=5609 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.057, ideal_fct=3213.6ns, predicted_fct=38746.4ns
ML STATE: flow_id=5610 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2233, ideal_fct=3139.2ns, predicted_fct=35232.1ns
ML STATE: flow_id=5611 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.58628, ideal_fct=433982ns, predicted_fct=3.29231e+06ns
ML STATE: flow_id=5612 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.70088, ideal_fct=5260ns, predicted_fct=51026.6ns
ML STATE: flow_id=5613 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8569, ideal_fct=5356ns, predicted_fct=63505.5ns
ML STATE: flow_id=5614 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1632, ideal_fct=5232ns, predicted_fct=58405.7ns
ML STATE: flow_id=5615 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.428, ideal_fct=437659ns, predicted_fct=4.56391e+06ns
ML STATE: flow_id=5616 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.27589, ideal_fct=5260ns, predicted_fct=48791.2ns
ML STATE: flow_id=5617 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7103, ideal_fct=1052ns, predicted_fct=11267.3ns
ML STATE: flow_id=5618 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.9301, ideal_fct=5356ns, predicted_fct=74609.4ns
ML STATE: flow_id=5619 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.25, ideal_fct=1071.2ns, predicted_fct=13122.2ns
ML STATE: flow_id=5620 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9778, ideal_fct=1046.4ns, predicted_fct=12533.6ns
ML STATE: flow_id=5621 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.49194, ideal_fct=430306ns, predicted_fct=1.0723e+06ns
ML STATE: flow_id=5622 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9915, ideal_fct=5232ns, predicted_fct=62739.6ns
ML STATE: flow_id=5623 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.2513, ideal_fct=437659ns, predicted_fct=4.48658e+06ns
ML STATE: flow_id=5624 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.74186, ideal_fct=1052ns, predicted_fct=4988.44ns
ML STATE: flow_id=5625 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.15, ideal_fct=1071.2ns, predicted_fct=10872.7ns
ML STATE: flow_id=5626 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4204, ideal_fct=1046.4ns, predicted_fct=11950.3ns
ML STATE: flow_id=5627 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.31712, ideal_fct=430306ns, predicted_fct=566763ns
ML STATE: flow_id=5628 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.21019, ideal_fct=5260ns, predicted_fct=48445.6ns
ML STATE: flow_id=5629 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6463, ideal_fct=5356ns, predicted_fct=62377.3ns
ML STATE: flow_id=5630 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9722, ideal_fct=5232ns, predicted_fct=57406.5ns
ML STATE: flow_id=5631 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.0519, ideal_fct=437659ns, predicted_fct=4.39931e+06ns
ML STATE: flow_id=5632 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.6041, ideal_fct=5260ns, predicted_fct=50517.6ns
ML STATE: flow_id=5633 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9812, ideal_fct=5356ns, predicted_fct=64171.1ns
ML STATE: flow_id=5634 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.217, ideal_fct=5232ns, predicted_fct=58687.5ns
ML STATE: flow_id=5635 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.4799, ideal_fct=437659ns, predicted_fct=4.58662e+06ns
ML STATE: flow_id=5636 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.5254, ideal_fct=5260ns, predicted_fct=50103.6ns
ML STATE: flow_id=5637 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0246, ideal_fct=5356ns, predicted_fct=64403.9ns
ML STATE: flow_id=5638 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2228, ideal_fct=5232ns, predicted_fct=58717.6ns
ML STATE: flow_id=5639 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.4834, ideal_fct=437659ns, predicted_fct=4.58816e+06ns
ML STATE: flow_id=5640 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.72558, ideal_fct=5260ns, predicted_fct=51156.6ns
ML STATE: flow_id=5641 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7188, ideal_fct=5356ns, predicted_fct=62765.6ns
ML STATE: flow_id=5642 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.042, ideal_fct=5232ns, predicted_fct=57771.6ns
ML STATE: flow_id=5643 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.0681, ideal_fct=437659ns, predicted_fct=4.40641e+06ns
ML STATE: flow_id=5644 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.15475, ideal_fct=5260ns, predicted_fct=48154ns
ML STATE: flow_id=5645 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0583, ideal_fct=5356ns, predicted_fct=64584.4ns
ML STATE: flow_id=5646 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.189, ideal_fct=5232ns, predicted_fct=58540.6ns
ML STATE: flow_id=5647 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.4519, ideal_fct=437659ns, predicted_fct=4.57437e+06ns
ML STATE: flow_id=5648 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7328, ideal_fct=3156ns, predicted_fct=33872.6ns
ML STATE: flow_id=5649 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6933, ideal_fct=3213.6ns, predicted_fct=40791.2ns
ML STATE: flow_id=5650 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8656, ideal_fct=3139.2ns, predicted_fct=37248.5ns
ML STATE: flow_id=5651 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5217, ideal_fct=5260ns, predicted_fct=71124.1ns
ML STATE: flow_id=5652 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.373, ideal_fct=433982ns, predicted_fct=4.50172e+06ns
ML STATE: flow_id=5653 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8886, ideal_fct=5356ns, predicted_fct=63675.5ns
ML STATE: flow_id=5654 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.959, ideal_fct=5232ns, predicted_fct=57337.7ns
ML STATE: flow_id=5655 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.3048, ideal_fct=437659ns, predicted_fct=4.50997e+06ns
ML STATE: flow_id=5656 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.39298, ideal_fct=3156ns, predicted_fct=29644.2ns
ML STATE: flow_id=5657 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5188, ideal_fct=3213.6ns, predicted_fct=40230.3ns
ML STATE: flow_id=5658 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6432, ideal_fct=3139.2ns, predicted_fct=36550.3ns
ML STATE: flow_id=5659 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.44997, ideal_fct=433982ns, predicted_fct=3.66714e+06ns
ML STATE: flow_id=5660 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.61563, ideal_fct=5260ns, predicted_fct=50578.2ns
ML STATE: flow_id=5661 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9781, ideal_fct=5356ns, predicted_fct=64154.5ns
ML STATE: flow_id=5662 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2191, ideal_fct=5232ns, predicted_fct=58698.5ns
ML STATE: flow_id=5663 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.4762, ideal_fct=437659ns, predicted_fct=4.58499e+06ns
ML STATE: flow_id=5664 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.86191, ideal_fct=1052ns, predicted_fct=9322.73ns
ML STATE: flow_id=5665 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4235, ideal_fct=1071.2ns, predicted_fct=13308ns
ML STATE: flow_id=5666 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5541, ideal_fct=5260ns, predicted_fct=71294.4ns
ML STATE: flow_id=5667 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1118, ideal_fct=1046.4ns, predicted_fct=12673.8ns
ML STATE: flow_id=5668 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.51487, ideal_fct=430306ns, predicted_fct=1.08216e+06ns
ML STATE: flow_id=5669 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9013, ideal_fct=5356ns, predicted_fct=63743.3ns
ML STATE: flow_id=5670 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.14017, ideal_fct=1052ns, predicted_fct=9615.46ns
ML STATE: flow_id=5671 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6089, ideal_fct=1071.2ns, predicted_fct=13506.7ns
ML STATE: flow_id=5672 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.3788, ideal_fct=5260ns, predicted_fct=70372.6ns
ML STATE: flow_id=5673 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4149, ideal_fct=1046.4ns, predicted_fct=14037.4ns
ML STATE: flow_id=5674 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1.41799, ideal_fct=430306ns, predicted_fct=610170ns
ML STATE: flow_id=5675 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7287, ideal_fct=5232ns, predicted_fct=71828.5ns
ML STATE: flow_id=5676 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8781, ideal_fct=5356ns, predicted_fct=63619ns
ML STATE: flow_id=5677 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=11.819, ideal_fct=437659ns, predicted_fct=5.1727e+06ns
ML STATE: flow_id=5678 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5189, ideal_fct=5232ns, predicted_fct=60266.8ns
ML STATE: flow_id=5679 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.012, ideal_fct=3156ns, predicted_fct=41065.9ns
ML STATE: flow_id=5680 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.8898, ideal_fct=437659ns, predicted_fct=4.76602e+06ns
ML STATE: flow_id=5681 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7174, ideal_fct=3213.6ns, predicted_fct=44082.1ns
ML STATE: flow_id=5682 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6064, ideal_fct=3139.2ns, predicted_fct=36434.9ns
ML STATE: flow_id=5683 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.80552, ideal_fct=433982ns, predicted_fct=4.25542e+06ns
ML STATE: flow_id=5684 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1969, ideal_fct=5260ns, predicted_fct=69415.5ns
ML STATE: flow_id=5685 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2295, ideal_fct=3156ns, predicted_fct=35440.3ns
ML STATE: flow_id=5686 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8479, ideal_fct=5356ns, predicted_fct=74169.6ns
ML STATE: flow_id=5687 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5712, ideal_fct=3213.6ns, predicted_fct=40398.7ns
ML STATE: flow_id=5688 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.5737, ideal_fct=5232ns, predicted_fct=60553.6ns
ML STATE: flow_id=5689 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5814, ideal_fct=3139.2ns, predicted_fct=42634.7ns
ML STATE: flow_id=5690 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.0819, ideal_fct=433982ns, predicted_fct=4.37536e+06ns
ML STATE: flow_id=5691 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=11.5234, ideal_fct=437659ns, predicted_fct=5.04333e+06ns
ML STATE: flow_id=5692 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8946, ideal_fct=3156ns, predicted_fct=40695.3ns
ML STATE: flow_id=5693 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1611, ideal_fct=3213.6ns, predicted_fct=39080.8ns
ML STATE: flow_id=5694 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5837, ideal_fct=3139.2ns, predicted_fct=36363.7ns
ML STATE: flow_id=5695 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.87879, ideal_fct=433982ns, predicted_fct=4.28722e+06ns
ML STATE: flow_id=5696 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6814, ideal_fct=3156ns, predicted_fct=40022.7ns
ML STATE: flow_id=5697 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9236, ideal_fct=3213.6ns, predicted_fct=38317.7ns
ML STATE: flow_id=5698 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3515, ideal_fct=3139.2ns, predicted_fct=35634.7ns
ML STATE: flow_id=5699 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3557, ideal_fct=3156ns, predicted_fct=38994.6ns
ML STATE: flow_id=5700 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.12023, ideal_fct=433982ns, predicted_fct=3.52404e+06ns
ML STATE: flow_id=5701 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.395, ideal_fct=3213.6ns, predicted_fct=39832.5ns
ML STATE: flow_id=5702 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8695, ideal_fct=3139.2ns, predicted_fct=34121.6ns
ML STATE: flow_id=5703 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.47913, ideal_fct=433982ns, predicted_fct=3.24581e+06ns
ML STATE: flow_id=5704 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.83048, ideal_fct=3156ns, predicted_fct=27869ns
ML STATE: flow_id=5705 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4985, ideal_fct=3213.6ns, predicted_fct=40165.1ns
ML STATE: flow_id=5706 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3399, ideal_fct=3139.2ns, predicted_fct=35598.2ns
ML STATE: flow_id=5707 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.02915, ideal_fct=433982ns, predicted_fct=3.48451e+06ns
