[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=5663 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.30102, ideal_fct=93071.2ns, predicted_fct=772586ns
ML STATE: flow_id=5664 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=2.89945, ideal_fct=518306ns, predicted_fct=1.5028e+06ns
ML STATE: flow_id=5665 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6846, ideal_fct=93071.2ns, predicted_fct=1.0875e+06ns
ML STATE: flow_id=5666 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4298, ideal_fct=91052ns, predicted_fct=1.04071e+06ns
ML STATE: flow_id=5667 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.32445, ideal_fct=518306ns, predicted_fct=686469ns
ML STATE: flow_id=5668 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.82052, ideal_fct=93052ns, predicted_fct=820767ns
ML STATE: flow_id=5669 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.14958, ideal_fct=91071.2ns, predicted_fct=742192ns
ML STATE: flow_id=5670 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.05199, ideal_fct=93052ns, predicted_fct=749254ns
ML STATE: flow_id=5671 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.49513, ideal_fct=91046.4ns, predicted_fct=773451ns
ML STATE: flow_id=5672 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1606, ideal_fct=91071.2ns, predicted_fct=1.01641e+06ns
ML STATE: flow_id=5673 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.04814, ideal_fct=93046.4ns, predicted_fct=748851ns
ML STATE: flow_id=5674 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.09414, ideal_fct=89052ns, predicted_fct=631748ns
ML STATE: flow_id=5675 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4084, ideal_fct=93071.2ns, predicted_fct=1.15486e+06ns
ML STATE: flow_id=5676 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.28712, ideal_fct=91046.4ns, predicted_fct=754512ns
ML STATE: flow_id=5677 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.127, ideal_fct=91052ns, predicted_fct=1.10418e+06ns
ML STATE: flow_id=5678 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.85874, ideal_fct=91046.4ns, predicted_fct=806557ns
ML STATE: flow_id=5679 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0399, ideal_fct=93046.4ns, predicted_fct=1.12027e+06ns
ML STATE: flow_id=5680 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.0631, ideal_fct=93071.2ns, predicted_fct=1.2158e+06ns
ML STATE: flow_id=5681 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9008, ideal_fct=91071.2ns, predicted_fct=992750ns
ML STATE: flow_id=5682 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.99858, ideal_fct=93052ns, predicted_fct=837336ns
ML STATE: flow_id=5683 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9469, ideal_fct=93071.2ns, predicted_fct=1.01884e+06ns
ML STATE: flow_id=5684 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.43435, ideal_fct=520306ns, predicted_fct=3.86813e+06ns
ML STATE: flow_id=5685 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.69866, ideal_fct=93052ns, predicted_fct=809428ns
ML STATE: flow_id=5686 size=17B, active_flows=21, params=[0,0,...,0], slowdown=1.65964, ideal_fct=89052ns, predicted_fct=147794ns
ML STATE: flow_id=5687 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=10.7697, ideal_fct=522306ns, predicted_fct=5.62508e+06ns
ML STATE: flow_id=5688 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1623, ideal_fct=89071.2ns, predicted_fct=1.17238e+06ns
ML STATE: flow_id=5689 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.05637, ideal_fct=91046.4ns, predicted_fct=824550ns
ML STATE: flow_id=5690 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.9239, ideal_fct=93052ns, predicted_fct=1.10954e+06ns
ML STATE: flow_id=5691 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=7.38085, ideal_fct=520306ns, predicted_fct=3.8403e+06ns
ML STATE: flow_id=5692 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5344, ideal_fct=89071.2ns, predicted_fct=1.02738e+06ns
ML STATE: flow_id=5693 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.03942, ideal_fct=520306ns, predicted_fct=3.66265e+06ns
ML STATE: flow_id=5694 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.92035, ideal_fct=93046.4ns, predicted_fct=830007ns
ML STATE: flow_id=5695 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.80736, ideal_fct=91046.4ns, predicted_fct=710832ns
ML STATE: flow_id=5696 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.7431, ideal_fct=91071.2ns, predicted_fct=1.2516e+06ns
ML STATE: flow_id=5697 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5362, ideal_fct=93071.2ns, predicted_fct=1.07369e+06ns
ML STATE: flow_id=5698 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.2607, ideal_fct=522306ns, predicted_fct=5.3592e+06ns
ML STATE: flow_id=5699 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.62475, ideal_fct=93046.4ns, predicted_fct=802502ns
ML STATE: flow_id=5700 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.7247, ideal_fct=93071.2ns, predicted_fct=1.27738e+06ns
ML STATE: flow_id=5701 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.415, ideal_fct=93046.4ns, predicted_fct=1.24822e+06ns
ML STATE: flow_id=5702 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.5231, ideal_fct=520306ns, predicted_fct=3.91431e+06ns
ML STATE: flow_id=5703 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.44767, ideal_fct=91052ns, predicted_fct=860229ns
ML STATE: flow_id=5704 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.06758, ideal_fct=89046.4ns, predicted_fct=540297ns
ML STATE: flow_id=5705 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.81685, ideal_fct=89046.4ns, predicted_fct=161784ns
ML STATE: flow_id=5706 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=8.6413, ideal_fct=522306ns, predicted_fct=4.5134e+06ns
ML STATE: flow_id=5707 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8399, ideal_fct=93071.2ns, predicted_fct=1.00888e+06ns
ML STATE: flow_id=5708 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.99849, ideal_fct=520306ns, predicted_fct=4.16166e+06ns
ML STATE: flow_id=5709 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.98551, ideal_fct=518306ns, predicted_fct=1.0291e+06ns
ML STATE: flow_id=5710 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=6.5928, ideal_fct=522306ns, predicted_fct=3.44346e+06ns
ML STATE: flow_id=5711 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.472, ideal_fct=93052ns, predicted_fct=1.25359e+06ns
ML STATE: flow_id=5712 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.43772, ideal_fct=518306ns, predicted_fct=745181ns
ML STATE: flow_id=5713 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6051, ideal_fct=93052ns, predicted_fct=986824ns
ML STATE: flow_id=5714 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9527, ideal_fct=93046.4ns, predicted_fct=1.20521e+06ns
ML STATE: flow_id=5715 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.41867, ideal_fct=91052ns, predicted_fct=857589ns
ML STATE: flow_id=5716 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.76353, ideal_fct=91046.4ns, predicted_fct=797888ns
ML STATE: flow_id=5717 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3916, ideal_fct=91071.2ns, predicted_fct=1.21959e+06ns
ML STATE: flow_id=5718 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.16303, ideal_fct=522306ns, predicted_fct=3.74129e+06ns
ML STATE: flow_id=5719 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.879, ideal_fct=93046.4ns, predicted_fct=1.01226e+06ns
ML STATE: flow_id=5720 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.90009, ideal_fct=93046.4ns, predicted_fct=735075ns
ML STATE: flow_id=5721 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.60929, ideal_fct=89052ns, predicted_fct=321414ns
ML STATE: flow_id=5722 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2407, ideal_fct=93052ns, predicted_fct=1.13902e+06ns
ML STATE: flow_id=5723 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3162, ideal_fct=89052ns, predicted_fct=1.09679e+06ns
ML STATE: flow_id=5724 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=6.64386, ideal_fct=520306ns, predicted_fct=3.45684e+06ns
ML STATE: flow_id=5725 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.03005, ideal_fct=91071.2ns, predicted_fct=822378ns
ML STATE: flow_id=5726 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.0897, ideal_fct=93071.2ns, predicted_fct=939064ns
ML STATE: flow_id=5727 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4243, ideal_fct=89071.2ns, predicted_fct=1.10664e+06ns
ML STATE: flow_id=5728 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=7.27602, ideal_fct=522306ns, predicted_fct=3.8003e+06ns
ML STATE: flow_id=5729 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6362, ideal_fct=93071.2ns, predicted_fct=1.26914e+06ns
ML STATE: flow_id=5730 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.68949, ideal_fct=522306ns, predicted_fct=4.01626e+06ns
ML STATE: flow_id=5731 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.77938, ideal_fct=522306ns, predicted_fct=4.06321e+06ns
ML STATE: flow_id=5732 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7231, ideal_fct=91046.4ns, predicted_fct=1.06735e+06ns
ML STATE: flow_id=5733 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.42218, ideal_fct=93052ns, predicted_fct=783700ns
ML STATE: flow_id=5734 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.05761, ideal_fct=91046.4ns, predicted_fct=733616ns
ML STATE: flow_id=5735 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.63483, ideal_fct=89071.2ns, predicted_fct=858186ns
ML STATE: flow_id=5736 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.169, ideal_fct=93071.2ns, predicted_fct=1.03951e+06ns
ML STATE: flow_id=5737 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1315, ideal_fct=91052ns, predicted_fct=1.19565e+06ns
ML STATE: flow_id=5738 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.03181, ideal_fct=93046.4ns, predicted_fct=840378ns
ML STATE: flow_id=5739 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.57399, ideal_fct=89046.4ns, predicted_fct=407297ns
ML STATE: flow_id=5740 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.42093, ideal_fct=91052ns, predicted_fct=766742ns
ML STATE: flow_id=5741 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4207, ideal_fct=91052ns, predicted_fct=1.22198e+06ns
ML STATE: flow_id=5742 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=6.20099, ideal_fct=520306ns, predicted_fct=3.22641e+06ns
ML STATE: flow_id=5743 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.6179, ideal_fct=93046.4ns, predicted_fct=987956ns
ML STATE: flow_id=5744 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=7.92057, ideal_fct=520306ns, predicted_fct=4.12112e+06ns
ML STATE: flow_id=5745 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=2.48845, ideal_fct=518306ns, predicted_fct=1.28978e+06ns
ML STATE: flow_id=5746 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6508, ideal_fct=93071.2ns, predicted_fct=1.17743e+06ns
ML STATE: flow_id=5747 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.1207, ideal_fct=89046.4ns, predicted_fct=366934ns
ML STATE: flow_id=5748 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.15149, ideal_fct=522306ns, predicted_fct=3.73526e+06ns
ML STATE: flow_id=5749 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.3104, ideal_fct=93046.4ns, predicted_fct=773253ns
ML STATE: flow_id=5750 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.02628, ideal_fct=91052ns, predicted_fct=730809ns
ML STATE: flow_id=5751 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1.68432, ideal_fct=518306ns, predicted_fct=872994ns
ML STATE: flow_id=5752 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.3903, ideal_fct=91071.2ns, predicted_fct=1.1284e+06ns
ML STATE: flow_id=5753 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.70063, ideal_fct=91071.2ns, predicted_fct=883448ns
ML STATE: flow_id=5754 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.63165, ideal_fct=93052ns, predicted_fct=803192ns
ML STATE: flow_id=5755 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=6.26806, ideal_fct=522306ns, predicted_fct=3.27384e+06ns
ML STATE: flow_id=5756 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.62901, ideal_fct=91071.2ns, predicted_fct=694784ns
ML STATE: flow_id=5757 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=6.63393, ideal_fct=522306ns, predicted_fct=3.46494e+06ns
ML STATE: flow_id=5758 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2147, ideal_fct=91052ns, predicted_fct=1.02113e+06ns
ML STATE: flow_id=5759 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8356, ideal_fct=93046.4ns, predicted_fct=1.00821e+06ns
ML STATE: flow_id=5760 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.586, ideal_fct=93052ns, predicted_fct=985051ns
ML STATE: flow_id=5761 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.19039, ideal_fct=89052ns, predicted_fct=729371ns
ML STATE: flow_id=5762 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1646, ideal_fct=91071.2ns, predicted_fct=1.19892e+06ns
ML STATE: flow_id=5763 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.35975, ideal_fct=89052ns, predicted_fct=655400ns
ML STATE: flow_id=5764 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.277, ideal_fct=93052ns, predicted_fct=956294ns
ML STATE: flow_id=5765 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1352, ideal_fct=93052ns, predicted_fct=1.1292e+06ns
ML STATE: flow_id=5766 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3909, ideal_fct=91046.4ns, predicted_fct=1.0371e+06ns
ML STATE: flow_id=5767 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.1075, ideal_fct=93071.2ns, predicted_fct=847646ns
ML STATE: flow_id=5768 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.41923, ideal_fct=91046.4ns, predicted_fct=857587ns
ML STATE: flow_id=5769 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0194, ideal_fct=91046.4ns, predicted_fct=1.09432e+06ns
ML STATE: flow_id=5770 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4213, ideal_fct=93052ns, predicted_fct=1.15583e+06ns
ML STATE: flow_id=5771 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.9287, ideal_fct=91052ns, predicted_fct=812976ns
ML STATE: flow_id=5772 size=41B, active_flows=21, params=[0,0,...,0], slowdown=1.91645, ideal_fct=89071.2ns, predicted_fct=170700ns
ML STATE: flow_id=5773 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.83186, ideal_fct=89071.2ns, predicted_fct=252237ns
ML STATE: flow_id=5774 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=8.29264, ideal_fct=522306ns, predicted_fct=4.33129e+06ns
ML STATE: flow_id=5775 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.58826, ideal_fct=91071.2ns, predicted_fct=873214ns
ML STATE: flow_id=5776 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.6888, ideal_fct=89046.4ns, predicted_fct=1.12989e+06ns
ML STATE: flow_id=5777 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4356, ideal_fct=93071.2ns, predicted_fct=1.06432e+06ns
ML STATE: flow_id=5778 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.31045, ideal_fct=89046.4ns, predicted_fct=829062ns
ML STATE: flow_id=5779 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.2611, ideal_fct=93052ns, predicted_fct=1.14092e+06ns
ML STATE: flow_id=5780 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.56486, ideal_fct=93046.4ns, predicted_fct=889976ns
ML STATE: flow_id=5781 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5653, ideal_fct=93071.2ns, predicted_fct=1.16947e+06ns
ML STATE: flow_id=5782 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9432, ideal_fct=91046.4ns, predicted_fct=1.08738e+06ns
ML STATE: flow_id=5783 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.95769, ideal_fct=520306ns, predicted_fct=4.14043e+06ns
ML STATE: flow_id=5784 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=5.95038, ideal_fct=520306ns, predicted_fct=3.09602e+06ns
ML STATE: flow_id=5785 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.12159, ideal_fct=93071.2ns, predicted_fct=848957ns
ML STATE: flow_id=5786 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.71545, ideal_fct=91071.2ns, predicted_fct=884798ns
ML STATE: flow_id=5787 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1965, ideal_fct=93052ns, predicted_fct=1.13491e+06ns
ML STATE: flow_id=5788 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.36099, ideal_fct=520306ns, predicted_fct=4.35027e+06ns
ML STATE: flow_id=5789 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1362, ideal_fct=93052ns, predicted_fct=1.03625e+06ns
ML STATE: flow_id=5790 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.92923, ideal_fct=93071.2ns, predicted_fct=831054ns
ML STATE: flow_id=5791 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.87563, ideal_fct=91052ns, predicted_fct=626040ns
ML STATE: flow_id=5792 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.5463, ideal_fct=91046.4ns, predicted_fct=778110ns
ML STATE: flow_id=5793 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.26787, ideal_fct=518306ns, predicted_fct=1.17545e+06ns
ML STATE: flow_id=5794 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.04275, ideal_fct=522306ns, predicted_fct=3.67847e+06ns
ML STATE: flow_id=5795 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0091, ideal_fct=93046.4ns, predicted_fct=931310ns
ML STATE: flow_id=5796 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.75664, ideal_fct=518306ns, predicted_fct=910475ns
ML STATE: flow_id=5797 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.53984, ideal_fct=93046.4ns, predicted_fct=794602ns
ML STATE: flow_id=5798 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=5.96316, ideal_fct=520306ns, predicted_fct=3.10267e+06ns
ML STATE: flow_id=5799 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1825, ideal_fct=91046.4ns, predicted_fct=1.20022e+06ns
ML STATE: flow_id=5800 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2275, ideal_fct=93071.2ns, predicted_fct=1.04496e+06ns
ML STATE: flow_id=5801 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0938, ideal_fct=93046.4ns, predicted_fct=1.12529e+06ns
ML STATE: flow_id=5802 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.76325, ideal_fct=93046.4ns, predicted_fct=815389ns
ML STATE: flow_id=5803 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3686, ideal_fct=91071.2ns, predicted_fct=1.2175e+06ns
ML STATE: flow_id=5804 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.2255, ideal_fct=520306ns, predicted_fct=3.75947e+06ns
ML STATE: flow_id=5805 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.4437, ideal_fct=93071.2ns, predicted_fct=1.15815e+06ns
ML STATE: flow_id=5806 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7626, ideal_fct=93071.2ns, predicted_fct=1.2809e+06ns
ML STATE: flow_id=5807 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3072, ideal_fct=93052ns, predicted_fct=1.05216e+06ns
ML STATE: flow_id=5808 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.5136, ideal_fct=91052ns, predicted_fct=684129ns
ML STATE: flow_id=5809 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0174, ideal_fct=93052ns, predicted_fct=932143ns
ML STATE: flow_id=5810 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=6.86315, ideal_fct=522306ns, predicted_fct=3.58466e+06ns
ML STATE: flow_id=5811 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6419, ideal_fct=89052ns, predicted_fct=1.12578e+06ns
ML STATE: flow_id=5812 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=11.0074, ideal_fct=522306ns, predicted_fct=5.74925e+06ns
ML STATE: flow_id=5813 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.76991, ideal_fct=89052ns, predicted_fct=870030ns
ML STATE: flow_id=5814 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.481, ideal_fct=93052ns, predicted_fct=789174ns
ML STATE: flow_id=5815 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.184, ideal_fct=522306ns, predicted_fct=5.31916e+06ns
ML STATE: flow_id=5816 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.9244, ideal_fct=93046.4ns, predicted_fct=830383ns
ML STATE: flow_id=5817 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.24486, ideal_fct=522306ns, predicted_fct=3.78403e+06ns
ML STATE: flow_id=5818 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=7.11443, ideal_fct=520306ns, predicted_fct=3.70168e+06ns
ML STATE: flow_id=5819 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.5025, ideal_fct=91071.2ns, predicted_fct=865404ns
ML STATE: flow_id=5820 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.12616, ideal_fct=91046.4ns, predicted_fct=739858ns
ML STATE: flow_id=5821 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.35709, ideal_fct=93046.4ns, predicted_fct=684551ns
ML STATE: flow_id=5822 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.2702, ideal_fct=93071.2ns, predicted_fct=1.23507e+06ns
ML STATE: flow_id=5823 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0223, ideal_fct=93071.2ns, predicted_fct=1.02586e+06ns
ML STATE: flow_id=5824 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.22593, ideal_fct=93046.4ns, predicted_fct=858439ns
ML STATE: flow_id=5825 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.84517, ideal_fct=89071.2ns, predicted_fct=609708ns
ML STATE: flow_id=5826 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.97346, ideal_fct=93071.2ns, predicted_fct=742100ns
ML STATE: flow_id=5827 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=8.33801, ideal_fct=522306ns, predicted_fct=4.35499e+06ns
ML STATE: flow_id=5828 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6396, ideal_fct=89071.2ns, predicted_fct=1.12582e+06ns
ML STATE: flow_id=5829 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.67262, ideal_fct=91052ns, predicted_fct=789659ns
ML STATE: flow_id=5830 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.22674, ideal_fct=91046.4ns, predicted_fct=749015ns
ML STATE: flow_id=5831 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.53051, ideal_fct=520306ns, predicted_fct=3.91816e+06ns
ML STATE: flow_id=5832 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.23263, ideal_fct=522306ns, predicted_fct=4.82225e+06ns
ML STATE: flow_id=5833 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.6601, ideal_fct=89046.4ns, predicted_fct=593058ns
ML STATE: flow_id=5834 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=6.79616, ideal_fct=522306ns, predicted_fct=3.54967e+06ns
