[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=8829 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5808, ideal_fct=3139.2ns, predicted_fct=42633ns
ML STATE: flow_id=8830 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.95814, ideal_fct=262270ns, predicted_fct=775832ns
ML STATE: flow_id=8831 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.61191, ideal_fct=262270ns, predicted_fct=422757ns
ML STATE: flow_id=8832 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.75254, ideal_fct=5260ns, predicted_fct=40778.4ns
ML STATE: flow_id=8833 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6741, ideal_fct=5356ns, predicted_fct=57170.7ns
ML STATE: flow_id=8834 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.31444, ideal_fct=5232ns, predicted_fct=48733.1ns
ML STATE: flow_id=8835 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3015, ideal_fct=5260ns, predicted_fct=59446ns
ML STATE: flow_id=8836 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.75995, ideal_fct=265947ns, predicted_fct=2.32968e+06ns
ML STATE: flow_id=8837 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5929, ideal_fct=5356ns, predicted_fct=56735.4ns
ML STATE: flow_id=8838 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.7392, ideal_fct=5260ns, predicted_fct=51228.2ns
ML STATE: flow_id=8839 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1801, ideal_fct=5232ns, predicted_fct=68958.2ns
ML STATE: flow_id=8840 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4006, ideal_fct=5356ns, predicted_fct=61061.5ns
ML STATE: flow_id=8841 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.3982, ideal_fct=265947ns, predicted_fct=2.23348e+06ns
ML STATE: flow_id=8842 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8459, ideal_fct=5232ns, predicted_fct=56745.8ns
ML STATE: flow_id=8843 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.14625, ideal_fct=265947ns, predicted_fct=1.63458e+06ns
ML STATE: flow_id=8844 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2422, ideal_fct=5260ns, predicted_fct=53873.9ns
ML STATE: flow_id=8845 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.25063, ideal_fct=5356ns, predicted_fct=49546.4ns
ML STATE: flow_id=8846 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.76482, ideal_fct=5232ns, predicted_fct=45857.5ns
ML STATE: flow_id=8847 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.00917, ideal_fct=265947ns, predicted_fct=1.59812e+06ns
ML STATE: flow_id=8848 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04049, ideal_fct=1052ns, predicted_fct=1094.6ns
ML STATE: flow_id=8849 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.02118, ideal_fct=1071.2ns, predicted_fct=9663.48ns
ML STATE: flow_id=8850 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.69993, ideal_fct=1046.4ns, predicted_fct=5964.41ns
ML STATE: flow_id=8851 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.22269, ideal_fct=258594ns, predicted_fct=316180ns
ML STATE: flow_id=8852 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.75811, ideal_fct=3156ns, predicted_fct=15016.6ns
ML STATE: flow_id=8853 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9645, ideal_fct=3213.6ns, predicted_fct=41662.6ns
ML STATE: flow_id=8854 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.93892, ideal_fct=3139.2ns, predicted_fct=24921.8ns
ML STATE: flow_id=8855 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8949, ideal_fct=3156ns, predicted_fct=40696.2ns
ML STATE: flow_id=8856 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.82227, ideal_fct=262270ns, predicted_fct=740199ns
ML STATE: flow_id=8857 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.51849, ideal_fct=3213.6ns, predicted_fct=24161.4ns
ML STATE: flow_id=8858 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.29288, ideal_fct=3139.2ns, predicted_fct=26033ns
ML STATE: flow_id=8859 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.8632, ideal_fct=262270ns, predicted_fct=488662ns
ML STATE: flow_id=8860 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.60335, ideal_fct=3156ns, predicted_fct=17684.2ns
ML STATE: flow_id=8861 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9255, ideal_fct=3213.6ns, predicted_fct=41537.3ns
ML STATE: flow_id=8862 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.40891, ideal_fct=3139.2ns, predicted_fct=23258ns
ML STATE: flow_id=8863 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.471, ideal_fct=262270ns, predicted_fct=648071ns
ML STATE: flow_id=8864 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.74822, ideal_fct=3156ns, predicted_fct=11829.4ns
ML STATE: flow_id=8865 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0044, ideal_fct=3213.6ns, predicted_fct=41791.1ns
ML STATE: flow_id=8866 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.92567, ideal_fct=3139.2ns, predicted_fct=18601.9ns
ML STATE: flow_id=8867 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.75279, ideal_fct=262270ns, predicted_fct=459706ns
ML STATE: flow_id=8868 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.6754, ideal_fct=1052ns, predicted_fct=1762.52ns
ML STATE: flow_id=8869 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.97798, ideal_fct=1071.2ns, predicted_fct=10688.4ns
ML STATE: flow_id=8870 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.53533, ideal_fct=1046.4ns, predicted_fct=5792.17ns
ML STATE: flow_id=8871 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.24369, ideal_fct=258594ns, predicted_fct=321609ns
ML STATE: flow_id=8872 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.21433, ideal_fct=3156ns, predicted_fct=16456.4ns
ML STATE: flow_id=8873 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9385, ideal_fct=3213.6ns, predicted_fct=41579.2ns
ML STATE: flow_id=8874 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9295, ideal_fct=5260ns, predicted_fct=68009.3ns
ML STATE: flow_id=8875 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2816, ideal_fct=3139.2ns, predicted_fct=32275.9ns
ML STATE: flow_id=8876 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.08832, ideal_fct=262270ns, predicted_fct=547704ns
ML STATE: flow_id=8877 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8717, ideal_fct=5356ns, predicted_fct=74296.9ns
ML STATE: flow_id=8878 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.15635, ideal_fct=3156ns, predicted_fct=16273.4ns
ML STATE: flow_id=8879 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1214, ideal_fct=3213.6ns, predicted_fct=38953.3ns
ML STATE: flow_id=8880 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5193, ideal_fct=5232ns, predicted_fct=70733.1ns
ML STATE: flow_id=8881 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.473, ideal_fct=5260ns, predicted_fct=70867.8ns
ML STATE: flow_id=8882 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.57488, ideal_fct=3139.2ns, predicted_fct=23779.1ns
ML STATE: flow_id=8883 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.64596, ideal_fct=262270ns, predicted_fct=431687ns
ML STATE: flow_id=8884 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.70421, ideal_fct=265947ns, predicted_fct=2.31486e+06ns
ML STATE: flow_id=8885 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7515, ideal_fct=5356ns, predicted_fct=73652.9ns
ML STATE: flow_id=8886 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.44595, ideal_fct=5232ns, predicted_fct=44189.2ns
ML STATE: flow_id=8887 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.19239, ideal_fct=265947ns, predicted_fct=1.64685e+06ns
ML STATE: flow_id=8888 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.92723, ideal_fct=5260ns, predicted_fct=41697.2ns
ML STATE: flow_id=8889 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7467, ideal_fct=5356ns, predicted_fct=57559.6ns
ML STATE: flow_id=8890 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.3388, ideal_fct=5232ns, predicted_fct=48860.6ns
ML STATE: flow_id=8891 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.40373, ideal_fct=265947ns, predicted_fct=1.969e+06ns
ML STATE: flow_id=8892 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7939, ideal_fct=5260ns, predicted_fct=72556ns
ML STATE: flow_id=8893 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.29491, ideal_fct=5356ns, predicted_fct=49783.6ns
ML STATE: flow_id=8894 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.59608, ideal_fct=5232ns, predicted_fct=50206.7ns
ML STATE: flow_id=8895 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.51681, ideal_fct=265947ns, predicted_fct=1.99907e+06ns
ML STATE: flow_id=8896 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.44107, ideal_fct=5260ns, predicted_fct=39140ns
ML STATE: flow_id=8897 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7232, ideal_fct=3156ns, predicted_fct=40154.3ns
ML STATE: flow_id=8898 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6914, ideal_fct=5356ns, predicted_fct=67974.9ns
ML STATE: flow_id=8899 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.407, ideal_fct=3213.6ns, predicted_fct=39871ns
ML STATE: flow_id=8900 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6866, ideal_fct=5260ns, predicted_fct=61471.6ns
ML STATE: flow_id=8901 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2053, ideal_fct=3139.2ns, predicted_fct=38314.9ns
ML STATE: flow_id=8902 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4114, ideal_fct=5232ns, predicted_fct=70168.7ns
ML STATE: flow_id=8903 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.67157, ideal_fct=262270ns, predicted_fct=700673ns
ML STATE: flow_id=8904 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6249, ideal_fct=3156ns, predicted_fct=43000.1ns
ML STATE: flow_id=8905 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.807, ideal_fct=5356ns, predicted_fct=73950.4ns
ML STATE: flow_id=8906 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.55058, ideal_fct=265947ns, predicted_fct=1.74211e+06ns
ML STATE: flow_id=8907 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6331, ideal_fct=3213.6ns, predicted_fct=43811.2ns
ML STATE: flow_id=8908 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4204, ideal_fct=5232ns, predicted_fct=54519.4ns
ML STATE: flow_id=8909 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8131, ideal_fct=3139.2ns, predicted_fct=40223ns
ML STATE: flow_id=8910 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.51608, ideal_fct=262270ns, predicted_fct=397622ns
ML STATE: flow_id=8911 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.32855, ideal_fct=265947ns, predicted_fct=1.94901e+06ns
ML STATE: flow_id=8912 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.07162, ideal_fct=1052ns, predicted_fct=1127.35ns
ML STATE: flow_id=8913 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.6402, ideal_fct=1071.2ns, predicted_fct=9255.39ns
ML STATE: flow_id=8914 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.18448, ideal_fct=1046.4ns, predicted_fct=6471.44ns
ML STATE: flow_id=8915 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.23486, ideal_fct=258594ns, predicted_fct=319327ns
ML STATE: flow_id=8916 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.41982, ideal_fct=3156ns, predicted_fct=17104.9ns
ML STATE: flow_id=8917 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9157, ideal_fct=3213.6ns, predicted_fct=41506ns
ML STATE: flow_id=8918 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5079, ideal_fct=3156ns, predicted_fct=39475ns
ML STATE: flow_id=8919 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.562, ideal_fct=3139.2ns, predicted_fct=33156.2ns
ML STATE: flow_id=8920 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7505, ideal_fct=3213.6ns, predicted_fct=44188.6ns
ML STATE: flow_id=8921 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.68568, ideal_fct=262270ns, predicted_fct=704374ns
ML STATE: flow_id=8922 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.52092, ideal_fct=3139.2ns, predicted_fct=26748.9ns
ML STATE: flow_id=8923 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.88467, ideal_fct=262270ns, predicted_fct=494293ns
ML STATE: flow_id=8924 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.42605, ideal_fct=3156ns, predicted_fct=17124.6ns
ML STATE: flow_id=8925 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0722, ideal_fct=3213.6ns, predicted_fct=42008.8ns
ML STATE: flow_id=8926 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.4397, ideal_fct=1052ns, predicted_fct=1514.56ns
ML STATE: flow_id=8927 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.35714, ideal_fct=1071.2ns, predicted_fct=10023.4ns
ML STATE: flow_id=8928 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.584, ideal_fct=3139.2ns, predicted_fct=39503.6ns
ML STATE: flow_id=8929 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2672, ideal_fct=1046.4ns, predicted_fct=11790ns
ML STATE: flow_id=8930 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.10817, ideal_fct=258594ns, predicted_fct=286567ns
ML STATE: flow_id=8931 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.94408, ideal_fct=262270ns, predicted_fct=509876ns
ML STATE: flow_id=8932 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.63313, ideal_fct=3156ns, predicted_fct=11466.2ns
ML STATE: flow_id=8933 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1545, ideal_fct=3213.6ns, predicted_fct=42273.1ns
ML STATE: flow_id=8934 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.76518, ideal_fct=3139.2ns, predicted_fct=18098ns
ML STATE: flow_id=8935 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.87416, ideal_fct=262270ns, predicted_fct=491538ns
ML STATE: flow_id=8936 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.90063, ideal_fct=5260ns, predicted_fct=41557.3ns
ML STATE: flow_id=8937 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9839, ideal_fct=5356ns, predicted_fct=58829.6ns
ML STATE: flow_id=8938 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.57728, ideal_fct=5232ns, predicted_fct=50108.3ns
ML STATE: flow_id=8939 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.76884, ideal_fct=265947ns, predicted_fct=2.0661e+06ns
ML STATE: flow_id=8940 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.26044, ideal_fct=5260ns, predicted_fct=38189.9ns
ML STATE: flow_id=8941 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2155, ideal_fct=5356ns, predicted_fct=54714.4ns
ML STATE: flow_id=8942 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2464, ideal_fct=5260ns, predicted_fct=59156ns
ML STATE: flow_id=8943 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5527, ideal_fct=5232ns, predicted_fct=65675.8ns
ML STATE: flow_id=8944 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7476, ideal_fct=5356ns, predicted_fct=62920.4ns
ML STATE: flow_id=8945 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.39744, ideal_fct=265947ns, predicted_fct=1.96733e+06ns
ML STATE: flow_id=8946 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9284, ideal_fct=5232ns, predicted_fct=57177.6ns
ML STATE: flow_id=8947 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3758, ideal_fct=3156ns, predicted_fct=42214.2ns
ML STATE: flow_id=8948 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.59957, ideal_fct=3213.6ns, predicted_fct=27635.6ns
ML STATE: flow_id=8949 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.77507, ideal_fct=265947ns, predicted_fct=2.06776e+06ns
ML STATE: flow_id=8950 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.4208, ideal_fct=5260ns, predicted_fct=65333.5ns
ML STATE: flow_id=8951 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5749, ideal_fct=3139.2ns, predicted_fct=42614.4ns
ML STATE: flow_id=8952 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7566, ideal_fct=5260ns, predicted_fct=72359.6ns
ML STATE: flow_id=8953 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.3317, ideal_fct=262270ns, predicted_fct=611536ns
ML STATE: flow_id=8954 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2995, ideal_fct=5356ns, predicted_fct=71232ns
ML STATE: flow_id=8955 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4119, ideal_fct=5356ns, predicted_fct=71834.1ns
ML STATE: flow_id=8956 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7081, ideal_fct=3156ns, predicted_fct=43262.6ns
ML STATE: flow_id=8957 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.96037, ideal_fct=3213.6ns, predicted_fct=15940.7ns
ML STATE: flow_id=8958 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9208, ideal_fct=5232ns, predicted_fct=67601.5ns
ML STATE: flow_id=8959 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4234, ideal_fct=3139.2ns, predicted_fct=42138.7ns
ML STATE: flow_id=8960 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4458, ideal_fct=5232ns, predicted_fct=70348.4ns
ML STATE: flow_id=8961 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.52087, ideal_fct=262270ns, predicted_fct=398878ns
ML STATE: flow_id=8962 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.61286, ideal_fct=265947ns, predicted_fct=2.29057e+06ns
ML STATE: flow_id=8963 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.65649, ideal_fct=265947ns, predicted_fct=1.77028e+06ns
ML STATE: flow_id=8964 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.82968, ideal_fct=5260ns, predicted_fct=41184.1ns
ML STATE: flow_id=8965 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0288, ideal_fct=5356ns, predicted_fct=53714.4ns
ML STATE: flow_id=8966 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.75365, ideal_fct=5232ns, predicted_fct=45799.1ns
ML STATE: flow_id=8967 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.86527, ideal_fct=265947ns, predicted_fct=1.55985e+06ns
ML STATE: flow_id=8968 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.2509, ideal_fct=1052ns, predicted_fct=1315.95ns
ML STATE: flow_id=8969 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.48969, ideal_fct=1071.2ns, predicted_fct=10165.4ns
ML STATE: flow_id=8970 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.11356, ideal_fct=1046.4ns, predicted_fct=5350.83ns
ML STATE: flow_id=8971 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.2428, ideal_fct=258594ns, predicted_fct=321379ns
ML STATE: flow_id=8972 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.8699, ideal_fct=3156ns, predicted_fct=15369.4ns
ML STATE: flow_id=8973 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.008, ideal_fct=3213.6ns, predicted_fct=41802.5ns
ML STATE: flow_id=8974 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.86324, ideal_fct=3139.2ns, predicted_fct=24684.3ns
ML STATE: flow_id=8975 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.50553, ideal_fct=262270ns, predicted_fct=657126ns
ML STATE: flow_id=8976 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.4228, ideal_fct=3156ns, predicted_fct=23426.4ns
ML STATE: flow_id=8977 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6871, ideal_fct=3213.6ns, predicted_fct=34344ns
ML STATE: flow_id=8978 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.41059, ideal_fct=3139.2ns, predicted_fct=20124.1ns
ML STATE: flow_id=8979 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.87216, ideal_fct=262270ns, predicted_fct=491012ns
ML STATE: flow_id=8980 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.59614, ideal_fct=3156ns, predicted_fct=17661.4ns
ML STATE: flow_id=8981 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.011, ideal_fct=3213.6ns, predicted_fct=41812.1ns
ML STATE: flow_id=8982 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.99216, ideal_fct=3156ns, predicted_fct=6287.27ns
ML STATE: flow_id=8983 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6843, ideal_fct=3139.2ns, predicted_fct=42957.7ns
ML STATE: flow_id=8984 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6668, ideal_fct=3213.6ns, predicted_fct=43919.6ns
ML STATE: flow_id=8985 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.25411, ideal_fct=262270ns, predicted_fct=591186ns
ML STATE: flow_id=8986 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9517, ideal_fct=3139.2ns, predicted_fct=37518.7ns
ML STATE: flow_id=8987 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.75489, ideal_fct=262270ns, predicted_fct=460254ns
ML STATE: flow_id=8988 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.45718, ideal_fct=1052ns, predicted_fct=1532.95ns
ML STATE: flow_id=8989 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.58716, ideal_fct=1071.2ns, predicted_fct=10269.8ns
ML STATE: flow_id=8990 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.61144, ideal_fct=1046.4ns, predicted_fct=5871.81ns
ML STATE: flow_id=8991 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.24873, ideal_fct=258594ns, predicted_fct=322913ns
ML STATE: flow_id=8992 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.87212, ideal_fct=5260ns, predicted_fct=41407.4ns
ML STATE: flow_id=8993 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0839, ideal_fct=5356ns, predicted_fct=59365.6ns
ML STATE: flow_id=8994 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.6103, ideal_fct=5232ns, predicted_fct=50281.1ns
ML STATE: flow_id=8995 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.71973, ideal_fct=265947ns, predicted_fct=2.05304e+06ns
ML STATE: flow_id=8996 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0169, ideal_fct=3156ns, predicted_fct=41081.4ns
ML STATE: flow_id=8997 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.47594, ideal_fct=3213.6ns, predicted_fct=27238.3ns
ML STATE: flow_id=8998 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5744, ideal_fct=3156ns, predicted_fct=42840.8ns
ML STATE: flow_id=8999 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6368, ideal_fct=3139.2ns, predicted_fct=36530.2ns
ML STATE: flow_id=9000 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2194, ideal_fct=3213.6ns, predicted_fct=42481.9ns
ML STATE: flow_id=9001 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=3.10038, ideal_fct=262270ns, predicted_fct=813137ns
ML STATE: flow_id=9002 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.20653, ideal_fct=3139.2ns, predicted_fct=25761.9ns
ML STATE: flow_id=9003 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.94773, ideal_fct=262270ns, predicted_fct=510832ns
