[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=6508 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.14352, ideal_fct=91046.4ns, predicted_fct=286206ns
ML STATE: flow_id=6509 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=3.80658, ideal_fct=350594ns, predicted_fct=1.33456e+06ns
ML STATE: flow_id=6510 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.22242, ideal_fct=89071.2ns, predicted_fct=554239ns
ML STATE: flow_id=6511 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.40644, ideal_fct=91046.4ns, predicted_fct=310144ns
ML STATE: flow_id=6512 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.94714, ideal_fct=348594ns, predicted_fct=678761ns
ML STATE: flow_id=6513 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=3.58826, ideal_fct=350594ns, predicted_fct=1.25802e+06ns
ML STATE: flow_id=6514 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.45277, ideal_fct=91052ns, predicted_fct=314382ns
ML STATE: flow_id=6515 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.17725, ideal_fct=348594ns, predicted_fct=410383ns
ML STATE: flow_id=6516 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.333, ideal_fct=93071.2ns, predicted_fct=1.24092e+06ns
ML STATE: flow_id=6517 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.4938, ideal_fct=91052ns, predicted_fct=955477ns
ML STATE: flow_id=6518 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6279, ideal_fct=93071.2ns, predicted_fct=1.26836e+06ns
ML STATE: flow_id=6519 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.57608, ideal_fct=93071.2ns, predicted_fct=798186ns
ML STATE: flow_id=6520 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3508, ideal_fct=89046.4ns, predicted_fct=921703ns
ML STATE: flow_id=6521 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.76997, ideal_fct=91071.2ns, predicted_fct=343335ns
ML STATE: flow_id=6522 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.92929, ideal_fct=91052ns, predicted_fct=266717ns
ML STATE: flow_id=6523 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.33186, ideal_fct=91052ns, predicted_fct=303373ns
ML STATE: flow_id=6524 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.53631, ideal_fct=91046.4ns, predicted_fct=230922ns
ML STATE: flow_id=6525 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.1694, ideal_fct=93046.4ns, predicted_fct=946223ns
ML STATE: flow_id=6526 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.34668, ideal_fct=91071.2ns, predicted_fct=851213ns
ML STATE: flow_id=6527 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.58495, ideal_fct=93052ns, predicted_fct=705795ns
ML STATE: flow_id=6528 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9673, ideal_fct=91071.2ns, predicted_fct=998807ns
ML STATE: flow_id=6529 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.2211, ideal_fct=348594ns, predicted_fct=425669ns
ML STATE: flow_id=6530 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4659, ideal_fct=93046.4ns, predicted_fct=1.25295e+06ns
ML STATE: flow_id=6531 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
ML STATE: flow_id=6532 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.22292, ideal_fct=91071.2ns, predicted_fct=657800ns
ML STATE: flow_id=6533 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.23912, ideal_fct=93052ns, predicted_fct=859719ns
ML STATE: flow_id=6534 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.40898, ideal_fct=93046.4ns, predicted_fct=689379ns
ML STATE: flow_id=6535 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.06692, ideal_fct=93046.4ns, predicted_fct=843644ns
ML STATE: flow_id=6536 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.48025, ideal_fct=91052ns, predicted_fct=681092ns
ML STATE: flow_id=6537 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=6538 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.22787, ideal_fct=89071.2ns, predicted_fct=109368ns
ML STATE: flow_id=6539 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.39284, ideal_fct=91046.4ns, predicted_fct=399953ns
ML STATE: flow_id=6540 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=4.58924, ideal_fct=350594ns, predicted_fct=1.60896e+06ns
ML STATE: flow_id=6541 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5545, ideal_fct=93071.2ns, predicted_fct=1.26153e+06ns
ML STATE: flow_id=6542 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.58252, ideal_fct=89046.4ns, predicted_fct=853289ns
ML STATE: flow_id=6543 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.90577, ideal_fct=91046.4ns, predicted_fct=446653ns
ML STATE: flow_id=6544 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.31332, ideal_fct=91046.4ns, predicted_fct=392712ns
ML STATE: flow_id=6545 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=3.73268, ideal_fct=350594ns, predicted_fct=1.30865e+06ns
ML STATE: flow_id=6546 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.29991, ideal_fct=348594ns, predicted_fct=453139ns
ML STATE: flow_id=6547 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.21481, ideal_fct=93071.2ns, predicted_fct=578420ns
ML STATE: flow_id=6548 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.84147, ideal_fct=91071.2ns, predicted_fct=623061ns
ML STATE: flow_id=6549 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.64244, ideal_fct=350594ns, predicted_fct=1.9782e+06ns
ML STATE: flow_id=6550 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.97594, ideal_fct=350594ns, predicted_fct=1.04335e+06ns
ML STATE: flow_id=6551 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.38701, ideal_fct=348594ns, predicted_fct=483503ns
ML STATE: flow_id=6552 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.38856, ideal_fct=348594ns, predicted_fct=832637ns
ML STATE: flow_id=6553 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.91704, ideal_fct=91052ns, predicted_fct=265602ns
ML STATE: flow_id=6554 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
ML STATE: flow_id=6555 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.00022, ideal_fct=91052ns, predicted_fct=273176ns
ML STATE: flow_id=6556 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.798, ideal_fct=93046.4ns, predicted_fct=1.28386e+06ns
ML STATE: flow_id=6557 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.65688, ideal_fct=91046.4ns, predicted_fct=241899ns
ML STATE: flow_id=6558 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.27902, ideal_fct=91071.2ns, predicted_fct=298624ns
ML STATE: flow_id=6559 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.00233, ideal_fct=89052ns, predicted_fct=89259.4ns
ML STATE: flow_id=6560 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.54258, ideal_fct=93046.4ns, predicted_fct=794857ns
ML STATE: flow_id=6561 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.2944, ideal_fct=348594ns, predicted_fct=451218ns
ML STATE: flow_id=6562 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.45426, ideal_fct=91071.2ns, predicted_fct=496726ns
ML STATE: flow_id=6563 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.29656, ideal_fct=89071.2ns, predicted_fct=115486ns
ML STATE: flow_id=6564 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.69429, ideal_fct=91046.4ns, predicted_fct=518445ns
ML STATE: flow_id=6565 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0007, ideal_fct=91052ns, predicted_fct=1.18374e+06ns
ML STATE: flow_id=6566 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.05379, ideal_fct=89046.4ns, predicted_fct=93836.3ns
ML STATE: flow_id=6567 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6324, ideal_fct=93052ns, predicted_fct=1.08242e+06ns
ML STATE: flow_id=6568 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8227, ideal_fct=93052ns, predicted_fct=1.10013e+06ns
ML STATE: flow_id=6569 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
ML STATE: flow_id=6570 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6899, ideal_fct=93052ns, predicted_fct=1.27387e+06ns
ML STATE: flow_id=6571 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.42828, ideal_fct=91052ns, predicted_fct=403204ns
ML STATE: flow_id=6572 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.20908, ideal_fct=91046.4ns, predicted_fct=292175ns
ML STATE: flow_id=6573 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=6574 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.23562, ideal_fct=348594ns, predicted_fct=430731ns
ML STATE: flow_id=6575 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=5.5491, ideal_fct=350594ns, predicted_fct=1.94548e+06ns
ML STATE: flow_id=6576 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=6577 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.24143, ideal_fct=348594ns, predicted_fct=432755ns
ML STATE: flow_id=6578 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=6579 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.53703, ideal_fct=91071.2ns, predicted_fct=868549ns
ML STATE: flow_id=6580 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.46158, ideal_fct=350594ns, predicted_fct=2.26539e+06ns
ML STATE: flow_id=6581 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
ML STATE: flow_id=6582 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.94027, ideal_fct=91052ns, predicted_fct=358769ns
ML STATE: flow_id=6583 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.41088, ideal_fct=93052ns, predicted_fct=875701ns
ML STATE: flow_id=6584 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.3264, ideal_fct=91052ns, predicted_fct=393927ns
ML STATE: flow_id=6585 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=6586 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.03361, ideal_fct=93071.2ns, predicted_fct=840769ns
ML STATE: flow_id=6587 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.607, ideal_fct=91071.2ns, predicted_fct=965988ns
ML STATE: flow_id=6588 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.0385, ideal_fct=93071.2ns, predicted_fct=1.12044e+06ns
ML STATE: flow_id=6589 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=6590 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3497, ideal_fct=91071.2ns, predicted_fct=1.21577e+06ns
ML STATE: flow_id=6591 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.04107, ideal_fct=89046.4ns, predicted_fct=92703.4ns
ML STATE: flow_id=6592 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8781, ideal_fct=93071.2ns, predicted_fct=1.01244e+06ns
ML STATE: flow_id=6593 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
ML STATE: flow_id=6594 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.00809, ideal_fct=91071.2ns, predicted_fct=638235ns
ML STATE: flow_id=6595 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.31071, ideal_fct=91046.4ns, predicted_fct=483521ns
ML STATE: flow_id=6596 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.47868, ideal_fct=89052ns, predicted_fct=131679ns
ML STATE: flow_id=6597 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.29885, ideal_fct=93071.2ns, predicted_fct=865455ns
ML STATE: flow_id=6598 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.68471, ideal_fct=93046.4ns, predicted_fct=621988ns
ML STATE: flow_id=6599 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.09616, ideal_fct=89071.2ns, predicted_fct=97635.9ns
ML STATE: flow_id=6600 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.26941, ideal_fct=348594ns, predicted_fct=442506ns
ML STATE: flow_id=6601 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=6602 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6389, ideal_fct=91046.4ns, predicted_fct=1.15072e+06ns
ML STATE: flow_id=6603 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4696, ideal_fct=91046.4ns, predicted_fct=1.22636e+06ns
ML STATE: flow_id=6604 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
ML STATE: flow_id=6605 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.5243, ideal_fct=93046.4ns, predicted_fct=700109ns
ML STATE: flow_id=6606 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.41828, ideal_fct=93046.4ns, predicted_fct=690244ns
ML STATE: flow_id=6607 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6974, ideal_fct=93052ns, predicted_fct=1.08846e+06ns
ML STATE: flow_id=6608 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.95655, ideal_fct=91052ns, predicted_fct=633408ns
ML STATE: flow_id=6609 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.655, ideal_fct=91046.4ns, predicted_fct=1.1522e+06ns
ML STATE: flow_id=6610 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=6611 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.38847, ideal_fct=350594ns, predicted_fct=1.88916e+06ns
ML STATE: flow_id=6612 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.32105, ideal_fct=93046.4ns, predicted_fct=588151ns
ML STATE: flow_id=6613 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.03156, ideal_fct=89071.2ns, predicted_fct=270025ns
ML STATE: flow_id=6614 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.93208, ideal_fct=93052ns, predicted_fct=645044ns
ML STATE: flow_id=6615 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=6616 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.76525, ideal_fct=350594ns, predicted_fct=2.02126e+06ns
ML STATE: flow_id=6617 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
ML STATE: flow_id=6618 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.23676, ideal_fct=350594ns, predicted_fct=1.48538e+06ns
ML STATE: flow_id=6619 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.07428, ideal_fct=91071.2ns, predicted_fct=371049ns
ML STATE: flow_id=6620 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.29614, ideal_fct=348594ns, predicted_fct=451826ns
ML STATE: flow_id=6621 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.3795, ideal_fct=350594ns, predicted_fct=1.53543e+06ns
ML STATE: flow_id=6622 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.50916, ideal_fct=348594ns, predicted_fct=526082ns
ML STATE: flow_id=6623 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03535, ideal_fct=89052ns, predicted_fct=92199.8ns
ML STATE: flow_id=6624 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.35163, ideal_fct=91046.4ns, predicted_fct=305154ns
ML STATE: flow_id=6625 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.30065, ideal_fct=93071.2ns, predicted_fct=865623ns
ML STATE: flow_id=6626 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.4719, ideal_fct=89071.2ns, predicted_fct=665531ns
ML STATE: flow_id=6627 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.09886, ideal_fct=348594ns, predicted_fct=383056ns
ML STATE: flow_id=6628 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.56133, ideal_fct=93071.2ns, predicted_fct=796813ns
ML STATE: flow_id=6629 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.51448, ideal_fct=91052ns, predicted_fct=775260ns
ML STATE: flow_id=6630 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.26929, ideal_fct=348594ns, predicted_fct=791059ns
ML STATE: flow_id=6631 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7095, ideal_fct=91052ns, predicted_fct=1.24827e+06ns
ML STATE: flow_id=6632 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.21401, ideal_fct=91052ns, predicted_fct=383694ns
ML STATE: flow_id=6633 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.4812, ideal_fct=89046.4ns, predicted_fct=131896ns
ML STATE: flow_id=6634 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
ML STATE: flow_id=6635 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.07903, ideal_fct=93046.4ns, predicted_fct=844771ns
ML STATE: flow_id=6636 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7948, ideal_fct=93052ns, predicted_fct=1.28364e+06ns
ML STATE: flow_id=6637 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3706, ideal_fct=91071.2ns, predicted_fct=1.21768e+06ns
ML STATE: flow_id=6638 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4411, ideal_fct=93046.4ns, predicted_fct=1.1576e+06ns
ML STATE: flow_id=6639 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.87539, ideal_fct=93052ns, predicted_fct=825873ns
ML STATE: flow_id=6640 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9787, ideal_fct=91071.2ns, predicted_fct=1.09092e+06ns
ML STATE: flow_id=6641 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.17185, ideal_fct=91052ns, predicted_fct=470907ns
ML STATE: flow_id=6642 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.01456, ideal_fct=89052ns, predicted_fct=90348.3ns
ML STATE: flow_id=6643 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.26783, ideal_fct=93052ns, predicted_fct=862390ns
ML STATE: flow_id=6644 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03472, ideal_fct=89071.2ns, predicted_fct=92163.4ns
ML STATE: flow_id=6645 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.18306, ideal_fct=93052ns, predicted_fct=761450ns
ML STATE: flow_id=6646 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.59042, ideal_fct=89046.4ns, predicted_fct=319714ns
ML STATE: flow_id=6647 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.37183, ideal_fct=91071.2ns, predicted_fct=398148ns
ML STATE: flow_id=6648 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4477, ideal_fct=91071.2ns, predicted_fct=1.13363e+06ns
ML STATE: flow_id=6649 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.0434, ideal_fct=350594ns, predicted_fct=1.76818e+06ns
ML STATE: flow_id=6650 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
ML STATE: flow_id=6651 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.86452, ideal_fct=93071.2ns, predicted_fct=731961ns
ML STATE: flow_id=6652 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.80024, ideal_fct=91046.4ns, predicted_fct=345998ns
ML STATE: flow_id=6653 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=3.5365, ideal_fct=350594ns, predicted_fct=1.23987e+06ns
ML STATE: flow_id=6654 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.60975, ideal_fct=91046.4ns, predicted_fct=783887ns
ML STATE: flow_id=6655 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.80908, ideal_fct=89052ns, predicted_fct=161103ns
ML STATE: flow_id=6656 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6255, ideal_fct=91046.4ns, predicted_fct=1.24055e+06ns
ML STATE: flow_id=6657 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.88973, ideal_fct=93071.2ns, predicted_fct=548164ns
ML STATE: flow_id=6658 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.73483, ideal_fct=93071.2ns, predicted_fct=626818ns
ML STATE: flow_id=6659 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.8762, ideal_fct=93071.2ns, predicted_fct=1.1984e+06ns
ML STATE: flow_id=6660 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=6661 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.60966, ideal_fct=348594ns, predicted_fct=561116ns
ML STATE: flow_id=6662 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.05052, ideal_fct=89046.4ns, predicted_fct=93544.9ns
ML STATE: flow_id=6663 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
ML STATE: flow_id=6664 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.12598, ideal_fct=93046.4ns, predicted_fct=663046ns
ML STATE: flow_id=6665 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.27376, ideal_fct=93046.4ns, predicted_fct=676797ns
ML STATE: flow_id=6666 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.44357, ideal_fct=91046.4ns, predicted_fct=859803ns
ML STATE: flow_id=6667 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.61883, ideal_fct=348594ns, predicted_fct=564315ns
ML STATE: flow_id=6668 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9362, ideal_fct=93046.4ns, predicted_fct=1.20367e+06ns
ML STATE: flow_id=6669 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.13512, ideal_fct=89052ns, predicted_fct=813501ns
ML STATE: flow_id=6670 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.90547, ideal_fct=91052ns, predicted_fct=810861ns
ML STATE: flow_id=6671 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.19166, ideal_fct=350594ns, predicted_fct=1.82016e+06ns
ML STATE: flow_id=6672 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8183, ideal_fct=93052ns, predicted_fct=1.28582e+06ns
ML STATE: flow_id=6673 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.30588, ideal_fct=348594ns, predicted_fct=455222ns
ML STATE: flow_id=6674 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.85686, ideal_fct=350594ns, predicted_fct=1.70278e+06ns
ML STATE: flow_id=6675 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1521, ideal_fct=91052ns, predicted_fct=1.01542e+06ns
ML STATE: flow_id=6676 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3427, ideal_fct=93046.4ns, predicted_fct=962348ns
ML STATE: flow_id=6677 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4744, ideal_fct=93052ns, predicted_fct=1.25382e+06ns
ML STATE: flow_id=6678 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.61134, ideal_fct=348594ns, predicted_fct=910297ns
ML STATE: flow_id=6679 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.19807, ideal_fct=89071.2ns, predicted_fct=106714ns
ML STATE: flow_id=6680 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.1661, ideal_fct=91052ns, predicted_fct=1.10774e+06ns
ML STATE: flow_id=6681 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6533, ideal_fct=91071.2ns, predicted_fct=1.06128e+06ns
ML STATE: flow_id=6682 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.03542, ideal_fct=89046.4ns, predicted_fct=92200.3ns
ML STATE: flow_id=6683 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
