[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=901 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.609, ideal_fct=261594ns, predicted_fct=420905ns
ML STATE: flow_id=902 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1042, ideal_fct=6046.4ns, predicted_fct=73186.9ns
ML STATE: flow_id=903 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.791, ideal_fct=6052ns, predicted_fct=77410.9ns
ML STATE: flow_id=904 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.98292, ideal_fct=263594ns, predicted_fct=2.10425e+06ns
ML STATE: flow_id=905 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4853, ideal_fct=6071.2ns, predicted_fct=75801.1ns
ML STATE: flow_id=906 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.85656, ideal_fct=6046.4ns, predicted_fct=53550.3ns
ML STATE: flow_id=907 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.19621, ideal_fct=263594ns, predicted_fct=1.89688e+06ns
ML STATE: flow_id=908 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.9153, ideal_fct=6052ns, predicted_fct=53955.4ns
ML STATE: flow_id=909 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.08162, ideal_fct=6071.2ns, predicted_fct=55136.3ns
ML STATE: flow_id=910 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.38042, ideal_fct=4052ns, predicted_fct=38009.5ns
ML STATE: flow_id=911 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8403, ideal_fct=4052ns, predicted_fct=52029.1ns
ML STATE: flow_id=912 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2045, ideal_fct=6046.4ns, predicted_fct=79839.6ns
ML STATE: flow_id=913 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4029, ideal_fct=4071.2ns, predicted_fct=54565.8ns
ML STATE: flow_id=914 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9221, ideal_fct=6052ns, predicted_fct=78204.8ns
ML STATE: flow_id=915 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6802, ideal_fct=4071.2ns, predicted_fct=51623.8ns
ML STATE: flow_id=916 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3694, ideal_fct=4046.4ns, predicted_fct=41958.7ns
ML STATE: flow_id=917 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.3101, ideal_fct=263594ns, predicted_fct=1.9269e+06ns
ML STATE: flow_id=918 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4771, ideal_fct=4046.4ns, predicted_fct=50487.2ns
ML STATE: flow_id=919 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.843, ideal_fct=6071.2ns, predicted_fct=84043.5ns
ML STATE: flow_id=920 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.57014, ideal_fct=261594ns, predicted_fct=672333ns
ML STATE: flow_id=921 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.44596, ideal_fct=261594ns, predicted_fct=378255ns
ML STATE: flow_id=922 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0367, ideal_fct=6046.4ns, predicted_fct=60685.7ns
ML STATE: flow_id=923 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.29539, ideal_fct=263594ns, predicted_fct=1.65942e+06ns
ML STATE: flow_id=924 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.69504, ideal_fct=2052ns, predicted_fct=3478.22ns
ML STATE: flow_id=925 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4386, ideal_fct=2071.2ns, predicted_fct=21620.4ns
ML STATE: flow_id=926 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.88803, ideal_fct=2046.4ns, predicted_fct=3863.66ns
ML STATE: flow_id=927 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.30043, ideal_fct=259594ns, predicted_fct=337583ns
ML STATE: flow_id=928 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.14153, ideal_fct=4052ns, predicted_fct=20833.5ns
ML STATE: flow_id=929 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1377, ideal_fct=4071.2ns, predicted_fct=49414.9ns
ML STATE: flow_id=930 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.83046, ideal_fct=4046.4ns, predicted_fct=27638.8ns
ML STATE: flow_id=931 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.33, ideal_fct=261594ns, predicted_fct=609513ns
ML STATE: flow_id=932 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.44552, ideal_fct=4052ns, predicted_fct=18013.3ns
ML STATE: flow_id=933 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9253, ideal_fct=4071.2ns, predicted_fct=48550.3ns
ML STATE: flow_id=934 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.1901, ideal_fct=4046.4ns, predicted_fct=21001.2ns
ML STATE: flow_id=935 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.76822, ideal_fct=261594ns, predicted_fct=462555ns
ML STATE: flow_id=936 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.79074, ideal_fct=6052ns, predicted_fct=47149.5ns
ML STATE: flow_id=937 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.26516, ideal_fct=4052ns, predicted_fct=25386.4ns
ML STATE: flow_id=938 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9557, ideal_fct=6071.2ns, predicted_fct=84728ns
ML STATE: flow_id=939 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6653, ideal_fct=4071.2ns, predicted_fct=43420.7ns
ML STATE: flow_id=940 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.6642, ideal_fct=4046.4ns, predicted_fct=26966ns
ML STATE: flow_id=941 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9873, ideal_fct=6046.4ns, predicted_fct=78526.3ns
ML STATE: flow_id=942 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.67229, ideal_fct=261594ns, predicted_fct=699054ns
ML STATE: flow_id=943 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.3682, ideal_fct=263594ns, predicted_fct=1.94221e+06ns
ML STATE: flow_id=944 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8276, ideal_fct=6052ns, predicted_fct=77632.9ns
ML STATE: flow_id=945 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.20611, ideal_fct=4052ns, predicted_fct=17043.2ns
ML STATE: flow_id=946 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5876, ideal_fct=6071.2ns, predicted_fct=82493.1ns
ML STATE: flow_id=947 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8075, ideal_fct=4071.2ns, predicted_fct=56213.1ns
ML STATE: flow_id=948 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.96074, ideal_fct=4046.4ns, predicted_fct=16026.8ns
ML STATE: flow_id=949 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.69367, ideal_fct=261594ns, predicted_fct=443054ns
ML STATE: flow_id=950 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6822, ideal_fct=6046.4ns, predicted_fct=82728ns
ML STATE: flow_id=951 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05697, ideal_fct=2052ns, predicted_fct=2168.9ns
ML STATE: flow_id=952 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.01807, ideal_fct=2071.2ns, predicted_fct=18678.2ns
ML STATE: flow_id=953 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.94405, ideal_fct=263594ns, predicted_fct=1.83041e+06ns
ML STATE: flow_id=954 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.41171, ideal_fct=2046.4ns, predicted_fct=17213.7ns
ML STATE: flow_id=955 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.0673, ideal_fct=259594ns, predicted_fct=277064ns
ML STATE: flow_id=956 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.43342, ideal_fct=4052ns, predicted_fct=22016.2ns
ML STATE: flow_id=957 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7082, ideal_fct=4052ns, predicted_fct=55545.5ns
ML STATE: flow_id=958 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1234, ideal_fct=4071.2ns, predicted_fct=49356.8ns
ML STATE: flow_id=959 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7298, ideal_fct=6052ns, predicted_fct=83092.8ns
ML STATE: flow_id=960 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0034, ideal_fct=4071.2ns, predicted_fct=44797ns
ML STATE: flow_id=961 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3551, ideal_fct=6052ns, predicted_fct=80825.1ns
ML STATE: flow_id=962 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2899, ideal_fct=4046.4ns, predicted_fct=53776.1ns
ML STATE: flow_id=963 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1832, ideal_fct=4046.4ns, predicted_fct=45251.6ns
ML STATE: flow_id=964 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8299, ideal_fct=6071.2ns, predicted_fct=83964ns
ML STATE: flow_id=965 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.46277, ideal_fct=261594ns, predicted_fct=644246ns
ML STATE: flow_id=966 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2848, ideal_fct=6071.2ns, predicted_fct=80654.5ns
ML STATE: flow_id=967 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.25799, ideal_fct=261594ns, predicted_fct=590675ns
ML STATE: flow_id=968 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6896, ideal_fct=6046.4ns, predicted_fct=64633.6ns
ML STATE: flow_id=969 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4527, ideal_fct=6052ns, predicted_fct=81415.5ns
ML STATE: flow_id=970 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4895, ideal_fct=6046.4ns, predicted_fct=75516.6ns
ML STATE: flow_id=971 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=9.12892, ideal_fct=263594ns, predicted_fct=2.40633e+06ns
ML STATE: flow_id=972 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5983, ideal_fct=6071.2ns, predicted_fct=70415.8ns
ML STATE: flow_id=973 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5122, ideal_fct=6052ns, predicted_fct=81775.7ns
ML STATE: flow_id=974 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.07794, ideal_fct=263594ns, predicted_fct=2.12929e+06ns
ML STATE: flow_id=975 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.70322, ideal_fct=6046.4ns, predicted_fct=52623.2ns
ML STATE: flow_id=976 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.454, ideal_fct=6071.2ns, predicted_fct=81681.7ns
ML STATE: flow_id=977 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.39631, ideal_fct=263594ns, predicted_fct=1.68603e+06ns
ML STATE: flow_id=978 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.10603, ideal_fct=6046.4ns, predicted_fct=55058.7ns
ML STATE: flow_id=979 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.70083, ideal_fct=263594ns, predicted_fct=1.5027e+06ns
ML STATE: flow_id=980 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.11316, ideal_fct=2052ns, predicted_fct=2284.21ns
ML STATE: flow_id=981 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.41227, ideal_fct=2071.2ns, predicted_fct=19494.7ns
ML STATE: flow_id=982 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.3923, ideal_fct=2046.4ns, predicted_fct=4895.59ns
ML STATE: flow_id=983 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.25543, ideal_fct=259594ns, predicted_fct=325901ns
ML STATE: flow_id=984 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.034, ideal_fct=4052ns, predicted_fct=52813.7ns
ML STATE: flow_id=985 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3644, ideal_fct=4052ns, predicted_fct=54152.7ns
ML STATE: flow_id=986 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.34489, ideal_fct=4071.2ns, predicted_fct=33973.7ns
ML STATE: flow_id=987 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7276, ideal_fct=4071.2ns, predicted_fct=55888ns
ML STATE: flow_id=988 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.84562, ideal_fct=4046.4ns, predicted_fct=39839.3ns
ML STATE: flow_id=989 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.513, ideal_fct=4046.4ns, predicted_fct=42539.7ns
ML STATE: flow_id=990 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.65502, ideal_fct=261594ns, predicted_fct=694536ns
ML STATE: flow_id=991 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.62594, ideal_fct=261594ns, predicted_fct=425336ns
ML STATE: flow_id=992 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.42621, ideal_fct=4052ns, predicted_fct=21987ns
ML STATE: flow_id=993 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1152, ideal_fct=4071.2ns, predicted_fct=49323.3ns
ML STATE: flow_id=994 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.246, ideal_fct=4052ns, predicted_fct=53672.7ns
ML STATE: flow_id=995 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.7353, ideal_fct=4046.4ns, predicted_fct=35346.5ns
ML STATE: flow_id=996 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7697, ideal_fct=4071.2ns, predicted_fct=56059.3ns
ML STATE: flow_id=997 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.71264, ideal_fct=261594ns, predicted_fct=709608ns
ML STATE: flow_id=998 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.26826, ideal_fct=4046.4ns, predicted_fct=25363.9ns
ML STATE: flow_id=999 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.84264, ideal_fct=261594ns, predicted_fct=482022ns
ML STATE: flow_id=1000 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.94664, ideal_fct=2052ns, predicted_fct=10150.5ns
ML STATE: flow_id=1001 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7865, ideal_fct=6052ns, predicted_fct=83435.9ns
ML STATE: flow_id=1002 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.60387, ideal_fct=2071.2ns, predicted_fct=19891.5ns
ML STATE: flow_id=1003 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.44961, ideal_fct=2046.4ns, predicted_fct=5012.89ns
ML STATE: flow_id=1004 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.27056, ideal_fct=259594ns, predicted_fct=329829ns
ML STATE: flow_id=1005 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0867, ideal_fct=6071.2ns, predicted_fct=67309.7ns
ML STATE: flow_id=1006 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.77464, ideal_fct=6052ns, predicted_fct=34948.1ns
ML STATE: flow_id=1007 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7384, ideal_fct=6046.4ns, predicted_fct=83067.7ns
ML STATE: flow_id=1008 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1522, ideal_fct=6071.2ns, predicted_fct=73778.3ns
ML STATE: flow_id=1009 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.41883, ideal_fct=263594ns, predicted_fct=1.95556e+06ns
ML STATE: flow_id=1010 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.86311, ideal_fct=4052ns, predicted_fct=39965.3ns
ML STATE: flow_id=1011 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7565, ideal_fct=6046.4ns, predicted_fct=83177.4ns
ML STATE: flow_id=1012 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.7767, ideal_fct=4071.2ns, predicted_fct=35731.7ns
ML STATE: flow_id=1013 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.49351, ideal_fct=4046.4ns, predicted_fct=30321.7ns
ML STATE: flow_id=1014 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.56607, ideal_fct=263594ns, predicted_fct=1.73077e+06ns
ML STATE: flow_id=1015 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.96074, ideal_fct=261594ns, predicted_fct=512918ns
ML STATE: flow_id=1016 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.95711, ideal_fct=4052ns, predicted_fct=11982.2ns
ML STATE: flow_id=1017 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2428, ideal_fct=4071.2ns, predicted_fct=49843ns
ML STATE: flow_id=1018 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.0043, ideal_fct=4046.4ns, predicted_fct=20249.4ns
ML STATE: flow_id=1019 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.71257, ideal_fct=261594ns, predicted_fct=447998ns
ML STATE: flow_id=1020 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.71462, ideal_fct=6052ns, predicted_fct=46688.9ns
ML STATE: flow_id=1021 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4308, ideal_fct=6071.2ns, predicted_fct=63327.7ns
ML STATE: flow_id=1022 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1468, ideal_fct=6052ns, predicted_fct=73512.4ns
ML STATE: flow_id=1023 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0761, ideal_fct=6046.4ns, predicted_fct=66970.4ns
ML STATE: flow_id=1024 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0973, ideal_fct=6071.2ns, predicted_fct=73445.1ns
ML STATE: flow_id=1025 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.54728, ideal_fct=263594ns, predicted_fct=2.25301e+06ns
ML STATE: flow_id=1026 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5149, ideal_fct=6046.4ns, predicted_fct=63577.3ns
ML STATE: flow_id=1027 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.15112, ideal_fct=2052ns, predicted_fct=2362.1ns
ML STATE: flow_id=1028 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.37509, ideal_fct=2071.2ns, predicted_fct=19417.7ns
ML STATE: flow_id=1029 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.95664, ideal_fct=263594ns, predicted_fct=2.09732e+06ns
ML STATE: flow_id=1030 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.62418, ideal_fct=2046.4ns, predicted_fct=17648.5ns
ML STATE: flow_id=1031 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.04823, ideal_fct=259594ns, predicted_fct=272113ns
ML STATE: flow_id=1032 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.69302, ideal_fct=4052ns, predicted_fct=35224.1ns
ML STATE: flow_id=1033 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.34601, ideal_fct=4071.2ns, predicted_fct=38049.5ns
ML STATE: flow_id=1034 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6851, ideal_fct=6052ns, predicted_fct=82822ns
ML STATE: flow_id=1035 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.91321, ideal_fct=4046.4ns, predicted_fct=36066.4ns
ML STATE: flow_id=1036 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.634, ideal_fct=261594ns, predicted_fct=689038ns
ML STATE: flow_id=1037 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8171, ideal_fct=6071.2ns, predicted_fct=83886.3ns
ML STATE: flow_id=1038 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.00451, ideal_fct=4052ns, predicted_fct=24330.3ns
ML STATE: flow_id=1039 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.27735, ideal_fct=4071.2ns, predicted_fct=37770ns
ML STATE: flow_id=1040 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1569, ideal_fct=6046.4ns, predicted_fct=73505.3ns
ML STATE: flow_id=1041 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1722, ideal_fct=4046.4ns, predicted_fct=45207.3ns
ML STATE: flow_id=1042 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4657, ideal_fct=6052ns, predicted_fct=69390.2ns
ML STATE: flow_id=1043 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.10638, ideal_fct=261594ns, predicted_fct=551014ns
ML STATE: flow_id=1044 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.78093, ideal_fct=263594ns, predicted_fct=2.051e+06ns
ML STATE: flow_id=1045 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.87755, ideal_fct=6071.2ns, predicted_fct=59968.6ns
ML STATE: flow_id=1046 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.55604, ideal_fct=6046.4ns, predicted_fct=51733.2ns
ML STATE: flow_id=1047 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.0434, ideal_fct=4052ns, predicted_fct=36643.9ns
ML STATE: flow_id=1048 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.90976, ideal_fct=263594ns, predicted_fct=2.08496e+06ns
ML STATE: flow_id=1049 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2959, ideal_fct=4071.2ns, predicted_fct=50059.3ns
ML STATE: flow_id=1050 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.6314, ideal_fct=4046.4ns, predicted_fct=26833.3ns
ML STATE: flow_id=1051 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.39914, ideal_fct=261594ns, predicted_fct=627599ns
ML STATE: flow_id=1052 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.15148, ideal_fct=4052ns, predicted_fct=33029.8ns
ML STATE: flow_id=1053 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.09018, ideal_fct=4071.2ns, predicted_fct=32936.7ns
ML STATE: flow_id=1054 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.40316, ideal_fct=4046.4ns, predicted_fct=25909.8ns
ML STATE: flow_id=1055 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.78596, ideal_fct=261594ns, predicted_fct=467197ns
ML STATE: flow_id=1056 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.89726, ideal_fct=2052ns, predicted_fct=3893.17ns
ML STATE: flow_id=1057 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5878, ideal_fct=2071.2ns, predicted_fct=21929.5ns
ML STATE: flow_id=1058 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.99949, ideal_fct=2046.4ns, predicted_fct=4091.76ns
ML STATE: flow_id=1059 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.29117, ideal_fct=259594ns, predicted_fct=335179ns
ML STATE: flow_id=1060 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.74946, ideal_fct=6052ns, predicted_fct=46899.7ns
ML STATE: flow_id=1061 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5626, ideal_fct=6071.2ns, predicted_fct=64127.6ns
ML STATE: flow_id=1062 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.58382, ideal_fct=6052ns, predicted_fct=58001.3ns
ML STATE: flow_id=1063 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5669, ideal_fct=6046.4ns, predicted_fct=82031ns
ML STATE: flow_id=1064 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0943, ideal_fct=6071.2ns, predicted_fct=67355.9ns
ML STATE: flow_id=1065 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5633, ideal_fct=4052ns, predicted_fct=54958.7ns
ML STATE: flow_id=1066 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.12102, ideal_fct=263594ns, predicted_fct=2.14065e+06ns
ML STATE: flow_id=1067 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5301, ideal_fct=4052ns, predicted_fct=54823.8ns
ML STATE: flow_id=1068 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4815, ideal_fct=4071.2ns, predicted_fct=46743.5ns
ML STATE: flow_id=1069 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4429, ideal_fct=6046.4ns, predicted_fct=81281ns
ML STATE: flow_id=1070 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1819, ideal_fct=4071.2ns, predicted_fct=53666ns
ML STATE: flow_id=1071 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1486, ideal_fct=4046.4ns, predicted_fct=45111.8ns
ML STATE: flow_id=1072 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.86484, ideal_fct=4046.4ns, predicted_fct=39917.1ns
ML STATE: flow_id=1073 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.76517, ideal_fct=263594ns, predicted_fct=1.78326e+06ns
ML STATE: flow_id=1074 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.31423, ideal_fct=261594ns, predicted_fct=605388ns
ML STATE: flow_id=1075 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.507, ideal_fct=261594ns, predicted_fct=394221ns
