[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=1954 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.25197, ideal_fct=91071.2ns, predicted_fct=205089ns
ML STATE: flow_id=1955 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.14519, ideal_fct=346594ns, predicted_fct=396916ns
ML STATE: flow_id=1956 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.70666, ideal_fct=91052ns, predicted_fct=337499ns
ML STATE: flow_id=1957 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.61681, ideal_fct=91046.4ns, predicted_fct=420344ns
ML STATE: flow_id=1958 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.11988, ideal_fct=93071.2ns, predicted_fct=662656ns
ML STATE: flow_id=1959 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4016, ideal_fct=93046.4ns, predicted_fct=1.24697e+06ns
ML STATE: flow_id=1960 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.03723, ideal_fct=91046.4ns, predicted_fct=822807ns
ML STATE: flow_id=1961 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.54706, ideal_fct=91071.2ns, predicted_fct=323035ns
ML STATE: flow_id=1962 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.53594, ideal_fct=89052ns, predicted_fct=136779ns
ML STATE: flow_id=1963 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.93792, ideal_fct=93052ns, predicted_fct=552536ns
ML STATE: flow_id=1964 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.94459, ideal_fct=91071.2ns, predicted_fct=723523ns
ML STATE: flow_id=1965 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.00403, ideal_fct=348594ns, predicted_fct=698594ns
ML STATE: flow_id=1966 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.18087, ideal_fct=91046.4ns, predicted_fct=562746ns
ML STATE: flow_id=1967 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.5406, ideal_fct=89071.2ns, predicted_fct=137223ns
ML STATE: flow_id=1968 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.572, ideal_fct=89046.4ns, predicted_fct=139981ns
ML STATE: flow_id=1969 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9179, ideal_fct=93052ns, predicted_fct=1.20204e+06ns
ML STATE: flow_id=1970 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.90669, ideal_fct=93046.4ns, predicted_fct=921782ns
ML STATE: flow_id=1971 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.03066, ideal_fct=346594ns, predicted_fct=357222ns
ML STATE: flow_id=1972 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.6638, ideal_fct=348594ns, predicted_fct=579992ns
ML STATE: flow_id=1973 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.66019, ideal_fct=93052ns, predicted_fct=619744ns
ML STATE: flow_id=1974 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.186, ideal_fct=93071.2ns, predicted_fct=1.0411e+06ns
ML STATE: flow_id=1975 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.19345, ideal_fct=348594ns, predicted_fct=764623ns
ML STATE: flow_id=1976 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.25717, ideal_fct=91052ns, predicted_fct=296571ns
ML STATE: flow_id=1977 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3662, ideal_fct=91046.4ns, predicted_fct=1.21695e+06ns
ML STATE: flow_id=1978 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.97547, ideal_fct=89052ns, predicted_fct=175919ns
ML STATE: flow_id=1979 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.09416, ideal_fct=350594ns, predicted_fct=1.78598e+06ns
ML STATE: flow_id=1980 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.40194, ideal_fct=89071.2ns, predicted_fct=124872ns
ML STATE: flow_id=1981 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.85623, ideal_fct=91052ns, predicted_fct=169014ns
ML STATE: flow_id=1982 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.17993, ideal_fct=91071.2ns, predicted_fct=198529ns
ML STATE: flow_id=1983 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.46194, ideal_fct=89046.4ns, predicted_fct=130180ns
ML STATE: flow_id=1984 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=4.57903, ideal_fct=350594ns, predicted_fct=1.60538e+06ns
ML STATE: flow_id=1985 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.10089, ideal_fct=346594ns, predicted_fct=381561ns
ML STATE: flow_id=1986 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4239, ideal_fct=93071.2ns, predicted_fct=1.24938e+06ns
ML STATE: flow_id=1987 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.87228, ideal_fct=91046.4ns, predicted_fct=261511ns
ML STATE: flow_id=1988 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9332, ideal_fct=91071.2ns, predicted_fct=1.17784e+06ns
ML STATE: flow_id=1989 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.17353, ideal_fct=91052ns, predicted_fct=471060ns
ML STATE: flow_id=1990 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.63548, ideal_fct=93071.2ns, predicted_fct=617572ns
ML STATE: flow_id=1991 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.08739, ideal_fct=348594ns, predicted_fct=727650ns
ML STATE: flow_id=1992 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.03491, ideal_fct=93046.4ns, predicted_fct=654573ns
ML STATE: flow_id=1993 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.82476, ideal_fct=89052ns, predicted_fct=696810ns
ML STATE: flow_id=1994 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.70193, ideal_fct=348594ns, predicted_fct=593282ns
ML STATE: flow_id=1995 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.34806, ideal_fct=91071.2ns, predicted_fct=487055ns
ML STATE: flow_id=1996 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5734, ideal_fct=93052ns, predicted_fct=1.26303e+06ns
ML STATE: flow_id=1997 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.69274, ideal_fct=93046.4ns, predicted_fct=622735ns
ML STATE: flow_id=1998 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.21798, ideal_fct=91052ns, predicted_fct=293004ns
ML STATE: flow_id=1999 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.02858, ideal_fct=350594ns, predicted_fct=2.46417e+06ns
ML STATE: flow_id=2000 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.42838, ideal_fct=89071.2ns, predicted_fct=127227ns
ML STATE: flow_id=2001 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2337, ideal_fct=91046.4ns, predicted_fct=1.11383e+06ns
ML STATE: flow_id=2002 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.65963, ideal_fct=91046.4ns, predicted_fct=424243ns
ML STATE: flow_id=2003 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.37554, ideal_fct=91052ns, predicted_fct=762610ns
ML STATE: flow_id=2004 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6463, ideal_fct=93046.4ns, predicted_fct=1.17669e+06ns
ML STATE: flow_id=2005 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.61761, ideal_fct=89046.4ns, predicted_fct=144043ns
ML STATE: flow_id=2006 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.32879, ideal_fct=93052ns, predicted_fct=681958ns
ML STATE: flow_id=2007 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.103, ideal_fct=91071.2ns, predicted_fct=1.10223e+06ns
ML STATE: flow_id=2008 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.16602, ideal_fct=346594ns, predicted_fct=404134ns
ML STATE: flow_id=2009 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.84201, ideal_fct=350594ns, predicted_fct=2.04817e+06ns
ML STATE: flow_id=2010 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4376, ideal_fct=93052ns, predicted_fct=971240ns
ML STATE: flow_id=2011 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.38891, ideal_fct=348594ns, predicted_fct=832757ns
ML STATE: flow_id=2012 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.73681, ideal_fct=89052ns, predicted_fct=154666ns
ML STATE: flow_id=2013 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.85713, ideal_fct=93071.2ns, predicted_fct=545130ns
ML STATE: flow_id=2014 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.18373, ideal_fct=89071.2ns, predicted_fct=105437ns
ML STATE: flow_id=2015 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.2521, ideal_fct=91071.2ns, predicted_fct=1.11582e+06ns
ML STATE: flow_id=2016 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.31611, ideal_fct=93071.2ns, predicted_fct=773991ns
ML STATE: flow_id=2017 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.379, ideal_fct=89046.4ns, predicted_fct=122795ns
ML STATE: flow_id=2018 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.20749, ideal_fct=348594ns, predicted_fct=769516ns
ML STATE: flow_id=2019 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.16192, ideal_fct=346594ns, predicted_fct=402715ns
ML STATE: flow_id=2020 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.84385, ideal_fct=350594ns, predicted_fct=1.69822e+06ns
ML STATE: flow_id=2021 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.15218, ideal_fct=91052ns, predicted_fct=560168ns
ML STATE: flow_id=2022 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.40634, ideal_fct=91046.4ns, predicted_fct=583274ns
ML STATE: flow_id=2023 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.54472, ideal_fct=93046.4ns, predicted_fct=702009ns
ML STATE: flow_id=2024 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5985, ideal_fct=93071.2ns, predicted_fct=986416ns
ML STATE: flow_id=2025 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.41666, ideal_fct=89052ns, predicted_fct=126157ns
ML STATE: flow_id=2026 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.73806, ideal_fct=89071.2ns, predicted_fct=154811ns
ML STATE: flow_id=2027 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.595, ideal_fct=93046.4ns, predicted_fct=1.26497e+06ns
ML STATE: flow_id=2028 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.32899, ideal_fct=91052ns, predicted_fct=394163ns
ML STATE: flow_id=2029 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.4283, ideal_fct=348594ns, predicted_fct=497897ns
ML STATE: flow_id=2030 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.95671, ideal_fct=89046.4ns, predicted_fct=708516ns
ML STATE: flow_id=2031 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.61065, ideal_fct=91071.2ns, predicted_fct=875253ns
ML STATE: flow_id=2032 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.65155, ideal_fct=91046.4ns, predicted_fct=332460ns
ML STATE: flow_id=2033 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.02629, ideal_fct=350594ns, predicted_fct=1.76219e+06ns
ML STATE: flow_id=2034 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.92101, ideal_fct=93052ns, predicted_fct=550962ns
ML STATE: flow_id=2035 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.58661, ideal_fct=91071.2ns, predicted_fct=326637ns
ML STATE: flow_id=2036 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.02657, ideal_fct=348594ns, predicted_fct=706449ns
ML STATE: flow_id=2037 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4769, ideal_fct=93052ns, predicted_fct=1.161e+06ns
ML STATE: flow_id=2038 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.51121, ideal_fct=91052ns, predicted_fct=866015ns
ML STATE: flow_id=2039 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8668, ideal_fct=93046.4ns, predicted_fct=1.10417e+06ns
ML STATE: flow_id=2040 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.22362, ideal_fct=346594ns, predicted_fct=424098ns
ML STATE: flow_id=2041 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.29139, ideal_fct=91046.4ns, predicted_fct=208623ns
ML STATE: flow_id=2042 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.68614, ideal_fct=91046.4ns, predicted_fct=335610ns
ML STATE: flow_id=2043 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.58527, ideal_fct=348594ns, predicted_fct=552616ns
ML STATE: flow_id=2044 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.81609, ideal_fct=93071.2ns, predicted_fct=727453ns
ML STATE: flow_id=2045 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2688, ideal_fct=93052ns, predicted_fct=1.23469e+06ns
ML STATE: flow_id=2046 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.08716, ideal_fct=350594ns, predicted_fct=2.13412e+06ns
ML STATE: flow_id=2047 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.87331, ideal_fct=89052ns, predicted_fct=166822ns
ML STATE: flow_id=2048 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.84157, ideal_fct=91052ns, predicted_fct=622939ns
ML STATE: flow_id=2049 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.35347, ideal_fct=348594ns, predicted_fct=820406ns
ML STATE: flow_id=2050 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.51307, ideal_fct=89071.2ns, predicted_fct=134771ns
ML STATE: flow_id=2051 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.3624, ideal_fct=91071.2ns, predicted_fct=215146ns
ML STATE: flow_id=2052 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.45083, ideal_fct=91052ns, predicted_fct=314205ns
ML STATE: flow_id=2053 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.094, ideal_fct=89046.4ns, predicted_fct=898834ns
ML STATE: flow_id=2054 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.80133, ideal_fct=350594ns, predicted_fct=1.68332e+06ns
ML STATE: flow_id=2055 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.75497, ideal_fct=91046.4ns, predicted_fct=250830ns
ML STATE: flow_id=2056 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.82378, ideal_fct=93071.2ns, predicted_fct=821240ns
ML STATE: flow_id=2057 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.66753, ideal_fct=93046.4ns, predicted_fct=806482ns
ML STATE: flow_id=2058 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.74286, ideal_fct=91071.2ns, predicted_fct=158724ns
ML STATE: flow_id=2059 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.67845, ideal_fct=348594ns, predicted_fct=585097ns
ML STATE: flow_id=2060 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.996, ideal_fct=91071.2ns, predicted_fct=1.09249e+06ns
ML STATE: flow_id=2061 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5626, ideal_fct=93052ns, predicted_fct=1.07593e+06ns
ML STATE: flow_id=2062 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.9633, ideal_fct=91046.4ns, predicted_fct=451891ns
ML STATE: flow_id=2063 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.9387, ideal_fct=91052ns, predicted_fct=540731ns
ML STATE: flow_id=2064 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.10661, ideal_fct=93071.2ns, predicted_fct=661421ns
ML STATE: flow_id=2065 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.02688, ideal_fct=346594ns, predicted_fct=355911ns
ML STATE: flow_id=2066 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.74917, ideal_fct=348594ns, predicted_fct=609750ns
ML STATE: flow_id=2067 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6793, ideal_fct=91052ns, predicted_fct=1.15448e+06ns
ML STATE: flow_id=2068 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.88056, ideal_fct=93046.4ns, predicted_fct=826304ns
ML STATE: flow_id=2069 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.69308, ideal_fct=350594ns, predicted_fct=1.99596e+06ns
ML STATE: flow_id=2070 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.46687, ideal_fct=91071.2ns, predicted_fct=406803ns
ML STATE: flow_id=2071 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.28597, ideal_fct=89052ns, predicted_fct=114518ns
ML STATE: flow_id=2072 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.71482, ideal_fct=89071.2ns, predicted_fct=152741ns
ML STATE: flow_id=2073 size=10B, active_flows=9, params=[0,0,...,0], slowdown=8.19845, ideal_fct=93046.4ns, predicted_fct=762836ns
ML STATE: flow_id=2074 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3537, ideal_fct=91046.4ns, predicted_fct=1.21581e+06ns
ML STATE: flow_id=2075 size=17B, active_flows=9, params=[0,0,...,0], slowdown=5.91324, ideal_fct=91052ns, predicted_fct=538413ns
ML STATE: flow_id=2076 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5469, ideal_fct=93071.2ns, predicted_fct=1.26083e+06ns
ML STATE: flow_id=2077 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2127, ideal_fct=91046.4ns, predicted_fct=1.11192e+06ns
ML STATE: flow_id=2078 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.38086, ideal_fct=89046.4ns, predicted_fct=122961ns
ML STATE: flow_id=2079 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.21819, ideal_fct=93052ns, predicted_fct=671667ns
ML STATE: flow_id=2080 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.22533, ideal_fct=346594ns, predicted_fct=424691ns
ML STATE: flow_id=2081 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1426, ideal_fct=93052ns, predicted_fct=1.12989e+06ns
ML STATE: flow_id=2082 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.10549, ideal_fct=350594ns, predicted_fct=2.14055e+06ns
ML STATE: flow_id=2083 size=17B, active_flows=9, params=[0,0,...,0], slowdown=2.07228, ideal_fct=89052ns, predicted_fct=184541ns
ML STATE: flow_id=2084 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.52427, ideal_fct=91071.2ns, predicted_fct=594173ns
ML STATE: flow_id=2085 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2587, ideal_fct=91071.2ns, predicted_fct=1.02534e+06ns
ML STATE: flow_id=2086 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.01803, ideal_fct=350594ns, predicted_fct=1.75929e+06ns
ML STATE: flow_id=2087 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.65198, ideal_fct=89071.2ns, predicted_fct=147144ns
ML STATE: flow_id=2088 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7079, ideal_fct=93071.2ns, predicted_fct=996594ns
ML STATE: flow_id=2089 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.45547, ideal_fct=89046.4ns, predicted_fct=129604ns
ML STATE: flow_id=2090 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.74938, ideal_fct=348594ns, predicted_fct=609822ns
ML STATE: flow_id=2091 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.95604, ideal_fct=348594ns, predicted_fct=681864ns
ML STATE: flow_id=2092 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.6714, ideal_fct=346594ns, predicted_fct=579296ns
ML STATE: flow_id=2093 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.32456, ideal_fct=91046.4ns, predicted_fct=302690ns
ML STATE: flow_id=2094 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.73254, ideal_fct=93046.4ns, predicted_fct=812531ns
ML STATE: flow_id=2095 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.50837, ideal_fct=93071.2ns, predicted_fct=605742ns
ML STATE: flow_id=2096 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.20117, ideal_fct=93052ns, predicted_fct=577032ns
ML STATE: flow_id=2097 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.65951, ideal_fct=348594ns, predicted_fct=578494ns
ML STATE: flow_id=2098 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.23449, ideal_fct=91046.4ns, predicted_fct=294488ns
ML STATE: flow_id=2099 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.7943, ideal_fct=91052ns, predicted_fct=254427ns
ML STATE: flow_id=2100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.20984, ideal_fct=89052ns, predicted_fct=820154ns
ML STATE: flow_id=2101 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.18394, ideal_fct=91052ns, predicted_fct=289904ns
ML STATE: flow_id=2102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.30296, ideal_fct=93046.4ns, predicted_fct=586468ns
ML STATE: flow_id=2103 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.6639, ideal_fct=348594ns, predicted_fct=580026ns
ML STATE: flow_id=2104 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.69045, ideal_fct=93046.4ns, predicted_fct=715569ns
ML STATE: flow_id=2105 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.6403, ideal_fct=91071.2ns, predicted_fct=331526ns
ML STATE: flow_id=2106 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=3.355, ideal_fct=350594ns, predicted_fct=1.17624e+06ns
ML STATE: flow_id=2107 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.45587, ideal_fct=91052ns, predicted_fct=769924ns
ML STATE: flow_id=2108 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.6623, ideal_fct=93071.2ns, predicted_fct=1.08543e+06ns
ML STATE: flow_id=2109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.93126, ideal_fct=91071.2ns, predicted_fct=449096ns
ML STATE: flow_id=2110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.67129, ideal_fct=91046.4ns, predicted_fct=334257ns
ML STATE: flow_id=2111 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6509, ideal_fct=93052ns, predicted_fct=1.27024e+06ns
ML STATE: flow_id=2112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.96027, ideal_fct=93052ns, predicted_fct=926823ns
ML STATE: flow_id=2113 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.17665, ideal_fct=350594ns, predicted_fct=1.8149e+06ns
ML STATE: flow_id=2114 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.82428, ideal_fct=91052ns, predicted_fct=348209ns
ML STATE: flow_id=2115 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.25881, ideal_fct=89071.2ns, predicted_fct=112124ns
ML STATE: flow_id=2116 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.27579, ideal_fct=91046.4ns, predicted_fct=844527ns
ML STATE: flow_id=2117 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.63469, ideal_fct=350594ns, predicted_fct=1.62489e+06ns
ML STATE: flow_id=2118 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.5712, ideal_fct=348594ns, predicted_fct=896304ns
ML STATE: flow_id=2119 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.88944, ideal_fct=89046.4ns, predicted_fct=346340ns
ML STATE: flow_id=2120 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.39529, ideal_fct=91071.2ns, predicted_fct=400285ns
ML STATE: flow_id=2121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.34809, ideal_fct=91071.2ns, predicted_fct=578128ns
ML STATE: flow_id=2122 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.05011, ideal_fct=346594ns, predicted_fct=363962ns
ML STATE: flow_id=2123 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.6098, ideal_fct=93046.4ns, predicted_fct=521972ns
ML STATE: flow_id=2124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.35876, ideal_fct=93052ns, predicted_fct=777799ns
ML STATE: flow_id=2125 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.83215, ideal_fct=91046.4ns, predicted_fct=348903ns
ML STATE: flow_id=2126 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.35188, ideal_fct=93071.2ns, predicted_fct=591177ns
ML STATE: flow_id=2127 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.32871, ideal_fct=89052ns, predicted_fct=741688ns
ML STATE: flow_id=2128 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.80205, ideal_fct=348594ns, predicted_fct=628182ns
ML STATE: flow_id=2129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.65468, ideal_fct=91046.4ns, predicted_fct=332745ns
