[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=6867 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7483, ideal_fct=5260ns, predicted_fct=67055.9ns
ML STATE: flow_id=6868 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3929, ideal_fct=3156ns, predicted_fct=42268.1ns
ML STATE: flow_id=6869 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=6870 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.66713, ideal_fct=3156ns, predicted_fct=30509.5ns
ML STATE: flow_id=6871 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7771, ideal_fct=3213.6ns, predicted_fct=37846.8ns
ML STATE: flow_id=6872 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3454, ideal_fct=5356ns, predicted_fct=71478.1ns
ML STATE: flow_id=6873 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.00562, ideal_fct=3213.6ns, predicted_fct=19299.6ns
ML STATE: flow_id=6874 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.89132, ideal_fct=3139.2ns, predicted_fct=18494ns
ML STATE: flow_id=6875 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1959, ideal_fct=5232ns, predicted_fct=53344.9ns
ML STATE: flow_id=6876 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7963, ideal_fct=5260ns, predicted_fct=72568.8ns
ML STATE: flow_id=6877 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7472, ideal_fct=3139.2ns, predicted_fct=33737.6ns
ML STATE: flow_id=6878 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.06836, ideal_fct=262270ns, predicted_fct=542471ns
ML STATE: flow_id=6879 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0829, ideal_fct=5260ns, predicted_fct=58296ns
ML STATE: flow_id=6880 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2203, ideal_fct=1052ns, predicted_fct=11803.8ns
ML STATE: flow_id=6881 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2364, ideal_fct=3156ns, predicted_fct=41774.1ns
ML STATE: flow_id=6882 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.12501, ideal_fct=265947ns, predicted_fct=2.16082e+06ns
ML STATE: flow_id=6883 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.74871, ideal_fct=262270ns, predicted_fct=458636ns
ML STATE: flow_id=6884 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5355, ideal_fct=5356ns, predicted_fct=72496.2ns
ML STATE: flow_id=6885 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.2261, ideal_fct=1071.2ns, predicted_fct=1313.39ns
ML STATE: flow_id=6886 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.62565, ideal_fct=3213.6ns, predicted_fct=24505.8ns
ML STATE: flow_id=6887 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6243, ideal_fct=3156ns, predicted_fct=42998.1ns
ML STATE: flow_id=6888 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7922, ideal_fct=5356ns, predicted_fct=73871ns
ML STATE: flow_id=6889 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06105, ideal_fct=1046.4ns, predicted_fct=1110.29ns
ML STATE: flow_id=6890 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9876, ideal_fct=5232ns, predicted_fct=62719.3ns
ML STATE: flow_id=6891 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.74544, ideal_fct=3139.2ns, predicted_fct=30592.9ns
ML STATE: flow_id=6892 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3743, ideal_fct=3213.6ns, predicted_fct=42979.6ns
ML STATE: flow_id=6893 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.09316, ideal_fct=258594ns, predicted_fct=282685ns
ML STATE: flow_id=6894 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4231, ideal_fct=5232ns, predicted_fct=64997.5ns
ML STATE: flow_id=6895 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.18415, ideal_fct=265947ns, predicted_fct=1.91061e+06ns
ML STATE: flow_id=6896 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.53138, ideal_fct=262270ns, predicted_fct=663907ns
ML STATE: flow_id=6897 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.75703, ideal_fct=3139.2ns, predicted_fct=21211.7ns
ML STATE: flow_id=6898 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.55206, ideal_fct=265947ns, predicted_fct=1.47655e+06ns
ML STATE: flow_id=6899 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.50503, ideal_fct=262270ns, predicted_fct=394725ns
ML STATE: flow_id=6900 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.88558, ideal_fct=3156ns, predicted_fct=15418.9ns
ML STATE: flow_id=6901 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5258, ideal_fct=3156ns, predicted_fct=42687.3ns
ML STATE: flow_id=6902 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03354, ideal_fct=1052ns, predicted_fct=1087.28ns
ML STATE: flow_id=6903 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7958, ideal_fct=5260ns, predicted_fct=72565.7ns
ML STATE: flow_id=6904 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.706, ideal_fct=3213.6ns, predicted_fct=34404.7ns
ML STATE: flow_id=6905 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.06472, ideal_fct=3213.6ns, predicted_fct=29130.4ns
ML STATE: flow_id=6906 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.33621, ideal_fct=1071.2ns, predicted_fct=3573.75ns
ML STATE: flow_id=6907 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.78611, ideal_fct=3139.2ns, predicted_fct=18163.8ns
ML STATE: flow_id=6908 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8837, ideal_fct=5356ns, predicted_fct=74361ns
ML STATE: flow_id=6909 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.8513, ideal_fct=1046.4ns, predicted_fct=2983.6ns
ML STATE: flow_id=6910 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6512, ideal_fct=3139.2ns, predicted_fct=42853.9ns
ML STATE: flow_id=6911 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.77424, ideal_fct=262270ns, predicted_fct=727601ns
ML STATE: flow_id=6912 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.14541, ideal_fct=258594ns, predicted_fct=296196ns
ML STATE: flow_id=6913 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0545, ideal_fct=5260ns, predicted_fct=63406.8ns
ML STATE: flow_id=6914 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.04458, ideal_fct=262270ns, predicted_fct=536233ns
ML STATE: flow_id=6915 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3983, ideal_fct=5232ns, predicted_fct=70100ns
ML STATE: flow_id=6916 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0315, ideal_fct=3156ns, predicted_fct=41127.4ns
ML STATE: flow_id=6917 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.20732, ideal_fct=5356ns, predicted_fct=43958.4ns
ML STATE: flow_id=6918 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9861, ideal_fct=3213.6ns, predicted_fct=41732.1ns
ML STATE: flow_id=6919 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5376, ideal_fct=3156ns, predicted_fct=42724.6ns
ML STATE: flow_id=6920 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.54958, ideal_fct=265947ns, predicted_fct=1.74184e+06ns
ML STATE: flow_id=6921 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.96522, ideal_fct=5232ns, predicted_fct=41674ns
ML STATE: flow_id=6922 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.9451, ideal_fct=3213.6ns, predicted_fct=41600.5ns
ML STATE: flow_id=6923 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4674, ideal_fct=3139.2ns, predicted_fct=42276.9ns
ML STATE: flow_id=6924 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04766, ideal_fct=1052ns, predicted_fct=1102.14ns
ML STATE: flow_id=6925 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.92556, ideal_fct=265947ns, predicted_fct=1.84183e+06ns
ML STATE: flow_id=6926 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.62481, ideal_fct=262270ns, predicted_fct=426139ns
ML STATE: flow_id=6927 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7082, ideal_fct=3139.2ns, predicted_fct=43032.7ns
ML STATE: flow_id=6928 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5243, ideal_fct=5260ns, predicted_fct=71137.9ns
ML STATE: flow_id=6929 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.51513, ideal_fct=1071.2ns, predicted_fct=9121.41ns
ML STATE: flow_id=6930 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.11964, ideal_fct=1046.4ns, predicted_fct=1171.6ns
ML STATE: flow_id=6931 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.60559, ideal_fct=262270ns, predicted_fct=421099ns
ML STATE: flow_id=6932 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0764, ideal_fct=5356ns, predicted_fct=59325ns
ML STATE: flow_id=6933 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=6934 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7348, ideal_fct=3156ns, predicted_fct=43347ns
ML STATE: flow_id=6935 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.11136, ideal_fct=5232ns, predicted_fct=37206.6ns
ML STATE: flow_id=6936 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2723, ideal_fct=3213.6ns, predicted_fct=42651.8ns
ML STATE: flow_id=6937 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2868, ideal_fct=3156ns, predicted_fct=41933.3ns
ML STATE: flow_id=6938 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.86622, ideal_fct=265947ns, predicted_fct=1.56011e+06ns
ML STATE: flow_id=6939 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.15296, ideal_fct=3213.6ns, predicted_fct=19773.2ns
ML STATE: flow_id=6940 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7046, ideal_fct=3139.2ns, predicted_fct=43021.4ns
ML STATE: flow_id=6941 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.7557, ideal_fct=3156ns, predicted_fct=21321ns
ML STATE: flow_id=6942 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.60385, ideal_fct=1052ns, predicted_fct=1687.25ns
ML STATE: flow_id=6943 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.26308, ideal_fct=3139.2ns, predicted_fct=29078.7ns
ML STATE: flow_id=6944 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.21602, ideal_fct=262270ns, predicted_fct=581198ns
ML STATE: flow_id=6945 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1226, ideal_fct=3213.6ns, predicted_fct=38957.1ns
ML STATE: flow_id=6946 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.471, ideal_fct=5260ns, predicted_fct=70857.6ns
ML STATE: flow_id=6947 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.47698, ideal_fct=1071.2ns, predicted_fct=10151.7ns
ML STATE: flow_id=6948 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2737, ideal_fct=3156ns, predicted_fct=41891.7ns
ML STATE: flow_id=6949 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.36816, ideal_fct=262270ns, predicted_fct=358828ns
ML STATE: flow_id=6950 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.26481, ideal_fct=1046.4ns, predicted_fct=1323.5ns
ML STATE: flow_id=6951 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9874, ideal_fct=3139.2ns, predicted_fct=40770ns
ML STATE: flow_id=6952 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1537, ideal_fct=3213.6ns, predicted_fct=42270.7ns
ML STATE: flow_id=6953 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9263, ideal_fct=5356ns, predicted_fct=69233.1ns
ML STATE: flow_id=6954 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=6955 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.44106, ideal_fct=262270ns, predicted_fct=640219ns
ML STATE: flow_id=6956 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6887, ideal_fct=5260ns, predicted_fct=72002.7ns
ML STATE: flow_id=6957 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7878, ideal_fct=3139.2ns, predicted_fct=40143.5ns
ML STATE: flow_id=6958 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5983, ideal_fct=5232ns, predicted_fct=55450.5ns
ML STATE: flow_id=6959 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4469, ideal_fct=5260ns, predicted_fct=65470.9ns
ML STATE: flow_id=6960 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.52007, ideal_fct=262270ns, predicted_fct=398670ns
ML STATE: flow_id=6961 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3703, ideal_fct=5356ns, predicted_fct=71611.3ns
ML STATE: flow_id=6962 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.93147, ideal_fct=265947ns, predicted_fct=2.10935e+06ns
ML STATE: flow_id=6963 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6444, ideal_fct=5356ns, predicted_fct=57011.2ns
ML STATE: flow_id=6964 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0299, ideal_fct=3156ns, predicted_fct=41122.2ns
ML STATE: flow_id=6965 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.38221, ideal_fct=1052ns, predicted_fct=2506.08ns
ML STATE: flow_id=6966 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.075, ideal_fct=5232ns, predicted_fct=57944.6ns
ML STATE: flow_id=6967 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.08572, ideal_fct=1071.2ns, predicted_fct=1163.02ns
ML STATE: flow_id=6968 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5558, ideal_fct=3156ns, predicted_fct=42782.2ns
ML STATE: flow_id=6969 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4887, ideal_fct=3213.6ns, predicted_fct=43347.4ns
ML STATE: flow_id=6970 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0667, ideal_fct=5232ns, predicted_fct=68365.2ns
ML STATE: flow_id=6971 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=7.04124, ideal_fct=265947ns, predicted_fct=1.8726e+06ns
ML STATE: flow_id=6972 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1599, ideal_fct=1046.4ns, predicted_fct=11677.7ns
ML STATE: flow_id=6973 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.27249, ideal_fct=3213.6ns, predicted_fct=29798.1ns
ML STATE: flow_id=6974 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8261, ideal_fct=3139.2ns, predicted_fct=40263.7ns
ML STATE: flow_id=6975 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.50874, ideal_fct=265947ns, predicted_fct=1.99693e+06ns
ML STATE: flow_id=6976 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.01507, ideal_fct=258594ns, predicted_fct=262492ns
ML STATE: flow_id=6977 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.08995, ideal_fct=3156ns, predicted_fct=19219.9ns
ML STATE: flow_id=6978 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4695, ideal_fct=3139.2ns, predicted_fct=42283.4ns
ML STATE: flow_id=6979 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.93379, ideal_fct=262270ns, predicted_fct=769447ns
ML STATE: flow_id=6980 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4483, ideal_fct=5260ns, predicted_fct=60217.9ns
ML STATE: flow_id=6981 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.54238, ideal_fct=3156ns, predicted_fct=26959.8ns
ML STATE: flow_id=6982 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0812, ideal_fct=3213.6ns, predicted_fct=42037.8ns
ML STATE: flow_id=6983 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.67574, ideal_fct=262270ns, predicted_fct=439498ns
ML STATE: flow_id=6984 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.2799, ideal_fct=5356ns, predicted_fct=49703.2ns
ML STATE: flow_id=6985 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5759, ideal_fct=3213.6ns, predicted_fct=43627.4ns
ML STATE: flow_id=6986 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.20096, ideal_fct=3139.2ns, predicted_fct=28883.7ns
ML STATE: flow_id=6987 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.1393, ideal_fct=1052ns, predicted_fct=1198.54ns
ML STATE: flow_id=6988 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.36658, ideal_fct=3139.2ns, predicted_fct=19986ns
ML STATE: flow_id=6989 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6606, ideal_fct=5232ns, predicted_fct=71472.5ns
ML STATE: flow_id=6990 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.19773, ideal_fct=262270ns, predicted_fct=576400ns
ML STATE: flow_id=6991 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.69704, ideal_fct=1071.2ns, predicted_fct=3960.27ns
ML STATE: flow_id=6992 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.07, ideal_fct=5260ns, predicted_fct=68748.4ns
ML STATE: flow_id=6993 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.56485, ideal_fct=262270ns, predicted_fct=410414ns
ML STATE: flow_id=6994 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.76657, ideal_fct=1046.4ns, predicted_fct=2894.94ns
ML STATE: flow_id=6995 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.80216, ideal_fct=265947ns, predicted_fct=2.34091e+06ns
ML STATE: flow_id=6996 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6659, ideal_fct=5356ns, predicted_fct=57126.8ns
ML STATE: flow_id=6997 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.07971, ideal_fct=258594ns, predicted_fct=279207ns
ML STATE: flow_id=6998 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7585, ideal_fct=5260ns, predicted_fct=72369.9ns
ML STATE: flow_id=6999 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.68449, ideal_fct=3156ns, predicted_fct=14784.3ns
ML STATE: flow_id=7000 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4943, ideal_fct=5232ns, predicted_fct=54906ns
ML STATE: flow_id=7001 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7748, ideal_fct=5356ns, predicted_fct=63065.6ns
ML STATE: flow_id=7002 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.94751, ideal_fct=3213.6ns, predicted_fct=31967.3ns
ML STATE: flow_id=7003 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.74591, ideal_fct=265947ns, predicted_fct=1.79406e+06ns
ML STATE: flow_id=7004 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.68862, ideal_fct=3156ns, predicted_fct=30577.3ns
ML STATE: flow_id=7005 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1478, ideal_fct=3139.2ns, predicted_fct=41273.7ns
ML STATE: flow_id=7006 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6822, ideal_fct=5232ns, predicted_fct=71585.4ns
ML STATE: flow_id=7007 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.16604, ideal_fct=1052ns, predicted_fct=1226.68ns
ML STATE: flow_id=7008 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9942, ideal_fct=3156ns, predicted_fct=41009.5ns
ML STATE: flow_id=7009 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.01322, ideal_fct=3213.6ns, predicted_fct=25751.3ns
ML STATE: flow_id=7010 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.87937, ideal_fct=262270ns, predicted_fct=492904ns
ML STATE: flow_id=7011 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5387, ideal_fct=3156ns, predicted_fct=42728.1ns
ML STATE: flow_id=7012 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.49904, ideal_fct=1071.2ns, predicted_fct=9104.17ns
ML STATE: flow_id=7013 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.28143, ideal_fct=265947ns, predicted_fct=1.93648e+06ns
ML STATE: flow_id=7014 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1921, ideal_fct=3213.6ns, predicted_fct=35966.8ns
ML STATE: flow_id=7015 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.64831, ideal_fct=3139.2ns, predicted_fct=14592ns
ML STATE: flow_id=7016 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.499, ideal_fct=1046.4ns, predicted_fct=10986.2ns
ML STATE: flow_id=7017 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4612, ideal_fct=3213.6ns, predicted_fct=36831.8ns
ML STATE: flow_id=7018 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.68211, ideal_fct=3139.2ns, predicted_fct=20976.5ns
ML STATE: flow_id=7019 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.00306, ideal_fct=262270ns, predicted_fct=525342ns
ML STATE: flow_id=7020 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.24091, ideal_fct=258594ns, predicted_fct=320891ns
ML STATE: flow_id=7021 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.99892, ideal_fct=3139.2ns, predicted_fct=15692.6ns
ML STATE: flow_id=7022 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.58429, ideal_fct=262270ns, predicted_fct=415512ns
ML STATE: flow_id=7023 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.47507, ideal_fct=262270ns, predicted_fct=386867ns
ML STATE: flow_id=7024 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.75086, ideal_fct=3156ns, predicted_fct=11837.7ns
ML STATE: flow_id=7025 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.61545, ideal_fct=1052ns, predicted_fct=1699.46ns
ML STATE: flow_id=7026 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.91742, ideal_fct=3213.6ns, predicted_fct=12589ns
ML STATE: flow_id=7027 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.30494, ideal_fct=1071.2ns, predicted_fct=3540.25ns
ML STATE: flow_id=7028 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3672, ideal_fct=5260ns, predicted_fct=54531.5ns
ML STATE: flow_id=7029 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.2426, ideal_fct=5260ns, predicted_fct=64395.9ns
ML STATE: flow_id=7030 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6298, ideal_fct=3139.2ns, predicted_fct=42786.8ns
ML STATE: flow_id=7031 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.0796, ideal_fct=3156ns, predicted_fct=38123.3ns
ML STATE: flow_id=7032 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0415, ideal_fct=1046.4ns, predicted_fct=11553.8ns
ML STATE: flow_id=7033 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4041, ideal_fct=3156ns, predicted_fct=35991.4ns
ML STATE: flow_id=7034 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3188, ideal_fct=3156ns, predicted_fct=32566.1ns
ML STATE: flow_id=7035 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3495, ideal_fct=5356ns, predicted_fct=55431.7ns
ML STATE: flow_id=7036 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.22594, ideal_fct=258594ns, predicted_fct=317020ns
ML STATE: flow_id=7037 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.61943, ideal_fct=262270ns, predicted_fct=686998ns
ML STATE: flow_id=7038 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3146, ideal_fct=3213.6ns, predicted_fct=42787.7ns
ML STATE: flow_id=7039 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7011, ideal_fct=5356ns, predicted_fct=73382.9ns
ML STATE: flow_id=7040 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6699, ideal_fct=3213.6ns, predicted_fct=43929.5ns
ML STATE: flow_id=7041 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3544, ideal_fct=3213.6ns, predicted_fct=36488.5ns
