[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=8476 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8572, ideal_fct=5356ns, predicted_fct=74219.1ns
ML STATE: flow_id=8477 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7806, ideal_fct=3213.6ns, predicted_fct=41071.9ns
ML STATE: flow_id=8478 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3764, ideal_fct=3139.2ns, predicted_fct=35712.9ns
ML STATE: flow_id=8479 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.82423, ideal_fct=433982ns, predicted_fct=3.82956e+06ns
ML STATE: flow_id=8480 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8571, ideal_fct=3139.2ns, predicted_fct=37221.9ns
ML STATE: flow_id=8481 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8286, ideal_fct=5356ns, predicted_fct=74065.8ns
ML STATE: flow_id=8482 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.2117, ideal_fct=433982ns, predicted_fct=4.86566e+06ns
ML STATE: flow_id=8483 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1726, ideal_fct=5232ns, predicted_fct=58455.2ns
ML STATE: flow_id=8484 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.17356, ideal_fct=433982ns, predicted_fct=3.98116e+06ns
ML STATE: flow_id=8485 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7029, ideal_fct=5260ns, predicted_fct=66817ns
ML STATE: flow_id=8486 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3659, ideal_fct=5232ns, predicted_fct=54234.4ns
ML STATE: flow_id=8487 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.8974, ideal_fct=437659ns, predicted_fct=5.20703e+06ns
ML STATE: flow_id=8488 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5212, ideal_fct=3156ns, predicted_fct=42672.9ns
ML STATE: flow_id=8489 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0641, ideal_fct=5356ns, predicted_fct=53903.1ns
ML STATE: flow_id=8490 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2901, ideal_fct=3213.6ns, predicted_fct=36281.9ns
ML STATE: flow_id=8491 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.3975, ideal_fct=437659ns, predicted_fct=5.42587e+06ns
ML STATE: flow_id=8492 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.24623, ideal_fct=1052ns, predicted_fct=9727.03ns
ML STATE: flow_id=8493 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2987, ideal_fct=5260ns, predicted_fct=69951ns
ML STATE: flow_id=8494 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.1418, ideal_fct=5232ns, predicted_fct=58294ns
ML STATE: flow_id=8495 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.606, ideal_fct=3139.2ns, predicted_fct=42712ns
ML STATE: flow_id=8496 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9686, ideal_fct=1071.2ns, predicted_fct=12820.7ns
ML STATE: flow_id=8497 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7852, ideal_fct=5260ns, predicted_fct=56730.3ns
ML STATE: flow_id=8498 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9874, ideal_fct=1046.4ns, predicted_fct=11497.3ns
ML STATE: flow_id=8499 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.77242, ideal_fct=433982ns, predicted_fct=4.24106e+06ns
ML STATE: flow_id=8500 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7965, ideal_fct=5356ns, predicted_fct=68538.1ns
ML STATE: flow_id=8501 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=6.20008, ideal_fct=430306ns, predicted_fct=2.66793e+06ns
ML STATE: flow_id=8502 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.3698, ideal_fct=437659ns, predicted_fct=5.41376e+06ns
ML STATE: flow_id=8503 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5299, ideal_fct=5356ns, predicted_fct=56398.2ns
ML STATE: flow_id=8504 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0088, ideal_fct=5232ns, predicted_fct=52366.3ns
ML STATE: flow_id=8505 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5952, ideal_fct=5260ns, predicted_fct=60990.6ns
ML STATE: flow_id=8506 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5267, ideal_fct=5260ns, predicted_fct=71150.6ns
ML STATE: flow_id=8507 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4716, ideal_fct=5232ns, predicted_fct=65251.6ns
ML STATE: flow_id=8508 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.54023, ideal_fct=437659ns, predicted_fct=3.73771e+06ns
ML STATE: flow_id=8509 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9966, ideal_fct=5356ns, predicted_fct=58897.8ns
ML STATE: flow_id=8510 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.798, ideal_fct=5356ns, predicted_fct=63190.1ns
ML STATE: flow_id=8511 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.4265, ideal_fct=437659ns, predicted_fct=5.43855e+06ns
ML STATE: flow_id=8512 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3572, ideal_fct=3156ns, predicted_fct=32687.3ns
ML STATE: flow_id=8513 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5203, ideal_fct=5232ns, predicted_fct=55042ns
ML STATE: flow_id=8514 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2254, ideal_fct=5232ns, predicted_fct=58731.3ns
ML STATE: flow_id=8515 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9944, ideal_fct=3213.6ns, predicted_fct=41758.9ns
ML STATE: flow_id=8516 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.47065, ideal_fct=437659ns, predicted_fct=3.70726e+06ns
ML STATE: flow_id=8517 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7588, ideal_fct=3139.2ns, predicted_fct=36913.2ns
ML STATE: flow_id=8518 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.6086, ideal_fct=437659ns, predicted_fct=5.0806e+06ns
ML STATE: flow_id=8519 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.70228, ideal_fct=433982ns, predicted_fct=3.77663e+06ns
ML STATE: flow_id=8520 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4963, ideal_fct=5260ns, predicted_fct=65730.5ns
ML STATE: flow_id=8521 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4458, ideal_fct=5260ns, predicted_fct=65465ns
ML STATE: flow_id=8522 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.93456, ideal_fct=5356ns, predicted_fct=53209.5ns
ML STATE: flow_id=8523 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6296, ideal_fct=5356ns, predicted_fct=67644.1ns
ML STATE: flow_id=8524 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.94109, ideal_fct=5232ns, predicted_fct=52011.8ns
ML STATE: flow_id=8525 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8799, ideal_fct=5232ns, predicted_fct=56923.8ns
ML STATE: flow_id=8526 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.57071, ideal_fct=437659ns, predicted_fct=3.75105e+06ns
ML STATE: flow_id=8527 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6912, ideal_fct=5260ns, predicted_fct=61495.9ns
ML STATE: flow_id=8528 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.6156, ideal_fct=437659ns, predicted_fct=4.64601e+06ns
ML STATE: flow_id=8529 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0249, ideal_fct=5356ns, predicted_fct=53693.2ns
ML STATE: flow_id=8530 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0243, ideal_fct=5232ns, predicted_fct=52447.2ns
ML STATE: flow_id=8531 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5776, ideal_fct=3156ns, predicted_fct=42851.1ns
ML STATE: flow_id=8532 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1702, ideal_fct=3156ns, predicted_fct=32097ns
ML STATE: flow_id=8533 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5091, ideal_fct=3213.6ns, predicted_fct=40199.2ns
ML STATE: flow_id=8534 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.9365, ideal_fct=437659ns, predicted_fct=5.22412e+06ns
ML STATE: flow_id=8535 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5072, ideal_fct=3213.6ns, predicted_fct=33766.1ns
ML STATE: flow_id=8536 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2187, ideal_fct=3139.2ns, predicted_fct=35217.7ns
ML STATE: flow_id=8537 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4616, ideal_fct=3139.2ns, predicted_fct=32841.2ns
ML STATE: flow_id=8538 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.95983, ideal_fct=433982ns, predicted_fct=4.32239e+06ns
ML STATE: flow_id=8539 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.35915, ideal_fct=433982ns, predicted_fct=4.06171e+06ns
ML STATE: flow_id=8540 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1144, ideal_fct=3156ns, predicted_fct=31921.1ns
ML STATE: flow_id=8541 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6207, ideal_fct=5260ns, predicted_fct=55865ns
ML STATE: flow_id=8542 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8211, ideal_fct=3156ns, predicted_fct=40463.3ns
ML STATE: flow_id=8543 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6906, ideal_fct=3213.6ns, predicted_fct=37569ns
ML STATE: flow_id=8544 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3514, ideal_fct=3213.6ns, predicted_fct=33265.3ns
ML STATE: flow_id=8545 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6787, ideal_fct=5356ns, predicted_fct=67907.2ns
ML STATE: flow_id=8546 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8208, ideal_fct=3139.2ns, predicted_fct=40247.1ns
ML STATE: flow_id=8547 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.50819, ideal_fct=1052ns, predicted_fct=10002.6ns
ML STATE: flow_id=8548 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2348, ideal_fct=3139.2ns, predicted_fct=38407.4ns
ML STATE: flow_id=8549 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.95845, ideal_fct=433982ns, predicted_fct=4.32179e+06ns
ML STATE: flow_id=8550 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6253, ideal_fct=1071.2ns, predicted_fct=13524.2ns
ML STATE: flow_id=8551 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0334, ideal_fct=5232ns, predicted_fct=57726.7ns
ML STATE: flow_id=8552 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5172, ideal_fct=1046.4ns, predicted_fct=11005.2ns
ML STATE: flow_id=8553 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.3537, ideal_fct=433982ns, predicted_fct=4.92732e+06ns
ML STATE: flow_id=8554 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=7.23961, ideal_fct=430306ns, predicted_fct=3.11524e+06ns
ML STATE: flow_id=8555 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.36883, ideal_fct=437659ns, predicted_fct=4.10036e+06ns
ML STATE: flow_id=8556 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.46847, ideal_fct=5260ns, predicted_fct=49804.2ns
ML STATE: flow_id=8557 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.45893, ideal_fct=1052ns, predicted_fct=9950.79ns
ML STATE: flow_id=8558 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1445, ideal_fct=1052ns, predicted_fct=13828ns
ML STATE: flow_id=8559 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.25945, ideal_fct=1071.2ns, predicted_fct=9918.72ns
ML STATE: flow_id=8560 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2324, ideal_fct=1071.2ns, predicted_fct=13103.4ns
ML STATE: flow_id=8561 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7127, ideal_fct=5356ns, predicted_fct=68089ns
ML STATE: flow_id=8562 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.97537, ideal_fct=1046.4ns, predicted_fct=10438.2ns
ML STATE: flow_id=8563 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6672, ideal_fct=1046.4ns, predicted_fct=12208.5ns
ML STATE: flow_id=8564 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.304, ideal_fct=3156ns, predicted_fct=41987.3ns
ML STATE: flow_id=8565 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1345, ideal_fct=5260ns, predicted_fct=63827.7ns
ML STATE: flow_id=8566 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=5.88616, ideal_fct=430306ns, predicted_fct=2.53285e+06ns
ML STATE: flow_id=8567 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=4.44285, ideal_fct=430306ns, predicted_fct=1.91178e+06ns
ML STATE: flow_id=8568 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.529, ideal_fct=5232ns, predicted_fct=55087.9ns
ML STATE: flow_id=8569 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2929, ideal_fct=3213.6ns, predicted_fct=42718.1ns
ML STATE: flow_id=8570 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0467, ideal_fct=5356ns, predicted_fct=59166ns
ML STATE: flow_id=8571 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2148, ideal_fct=3139.2ns, predicted_fct=32066.2ns
ML STATE: flow_id=8572 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.0426, ideal_fct=437659ns, predicted_fct=5.27054e+06ns
ML STATE: flow_id=8573 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3341, ideal_fct=5260ns, predicted_fct=64877.3ns
ML STATE: flow_id=8574 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8703, ideal_fct=5232ns, predicted_fct=56873.4ns
ML STATE: flow_id=8575 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3031, ideal_fct=3156ns, predicted_fct=41984.7ns
ML STATE: flow_id=8576 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.6121, ideal_fct=433982ns, predicted_fct=4.60546e+06ns
ML STATE: flow_id=8577 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2527, ideal_fct=3156ns, predicted_fct=38669.6ns
ML STATE: flow_id=8578 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3109, ideal_fct=5356ns, predicted_fct=55224.9ns
ML STATE: flow_id=8579 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.348, ideal_fct=3213.6ns, predicted_fct=42895.1ns
ML STATE: flow_id=8580 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.1211, ideal_fct=437659ns, predicted_fct=4.86727e+06ns
ML STATE: flow_id=8581 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8657, ideal_fct=3213.6ns, predicted_fct=41345.3ns
ML STATE: flow_id=8582 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0494, ideal_fct=3139.2ns, predicted_fct=31546.9ns
ML STATE: flow_id=8583 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5496, ideal_fct=5232ns, predicted_fct=65659.6ns
ML STATE: flow_id=8584 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4319, ideal_fct=3139.2ns, predicted_fct=39026.1ns
ML STATE: flow_id=8585 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.08845, ideal_fct=433982ns, predicted_fct=3.94423e+06ns
ML STATE: flow_id=8586 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.68271, ideal_fct=433982ns, predicted_fct=4.20212e+06ns
ML STATE: flow_id=8587 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.0874, ideal_fct=437659ns, predicted_fct=4.41486e+06ns
ML STATE: flow_id=8588 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0492, ideal_fct=3156ns, predicted_fct=31715.2ns
ML STATE: flow_id=8589 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2816, ideal_fct=3213.6ns, predicted_fct=33040.8ns
ML STATE: flow_id=8590 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1958, ideal_fct=3139.2ns, predicted_fct=32006.6ns
ML STATE: flow_id=8591 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.6899, ideal_fct=433982ns, predicted_fct=3.77127e+06ns
ML STATE: flow_id=8592 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.86904, ideal_fct=5260ns, predicted_fct=51911.1ns
ML STATE: flow_id=8593 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0661, ideal_fct=5356ns, predicted_fct=53913.8ns
ML STATE: flow_id=8594 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3709, ideal_fct=1052ns, predicted_fct=10910.2ns
ML STATE: flow_id=8595 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8585, ideal_fct=5260ns, predicted_fct=57115.6ns
ML STATE: flow_id=8596 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9266, ideal_fct=1071.2ns, predicted_fct=12775.8ns
ML STATE: flow_id=8597 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7652, ideal_fct=5232ns, predicted_fct=56323.6ns
ML STATE: flow_id=8598 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6148, ideal_fct=1046.4ns, predicted_fct=12153.7ns
ML STATE: flow_id=8599 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5516, ideal_fct=5356ns, predicted_fct=56514.6ns
ML STATE: flow_id=8600 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=6.50571, ideal_fct=430306ns, predicted_fct=2.79944e+06ns
ML STATE: flow_id=8601 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.13633, ideal_fct=437659ns, predicted_fct=3.9986e+06ns
ML STATE: flow_id=8602 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1928, ideal_fct=5232ns, predicted_fct=53328.6ns
ML STATE: flow_id=8603 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.33044, ideal_fct=437659ns, predicted_fct=3.64589e+06ns
ML STATE: flow_id=8604 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0852, ideal_fct=5260ns, predicted_fct=53048.2ns
ML STATE: flow_id=8605 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.293, ideal_fct=5260ns, predicted_fct=54141ns
ML STATE: flow_id=8606 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5082, ideal_fct=5356ns, predicted_fct=56281.8ns
ML STATE: flow_id=8607 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2832, ideal_fct=5356ns, predicted_fct=55076.8ns
ML STATE: flow_id=8608 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2864, ideal_fct=5232ns, predicted_fct=53818.5ns
ML STATE: flow_id=8609 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5715, ideal_fct=5260ns, predicted_fct=60866ns
ML STATE: flow_id=8610 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6681, ideal_fct=5232ns, predicted_fct=55815.6ns
ML STATE: flow_id=8611 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.22844, ideal_fct=437659ns, predicted_fct=4.03891e+06ns
ML STATE: flow_id=8612 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1124, ideal_fct=5356ns, predicted_fct=59517.8ns
ML STATE: flow_id=8613 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.83552, ideal_fct=437659ns, predicted_fct=4.3046e+06ns
ML STATE: flow_id=8614 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0622, ideal_fct=5232ns, predicted_fct=52645.5ns
ML STATE: flow_id=8615 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1565, ideal_fct=5260ns, predicted_fct=58683.3ns
ML STATE: flow_id=8616 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.47309, ideal_fct=437659ns, predicted_fct=3.70833e+06ns
ML STATE: flow_id=8617 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8531, ideal_fct=5356ns, predicted_fct=58129.4ns
ML STATE: flow_id=8618 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2212, ideal_fct=5260ns, predicted_fct=53763.6ns
ML STATE: flow_id=8619 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.4695, ideal_fct=3156ns, predicted_fct=33041.6ns
ML STATE: flow_id=8620 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.7052, ideal_fct=5232ns, predicted_fct=71705.5ns
ML STATE: flow_id=8621 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1899, ideal_fct=5356ns, predicted_fct=54577.1ns
ML STATE: flow_id=8622 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3673, ideal_fct=3213.6ns, predicted_fct=36530.1ns
ML STATE: flow_id=8623 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.93019, ideal_fct=437659ns, predicted_fct=3.90838e+06ns
ML STATE: flow_id=8624 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6737, ideal_fct=3156ns, predicted_fct=43154.3ns
ML STATE: flow_id=8625 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.0755, ideal_fct=5232ns, predicted_fct=57947.1ns
ML STATE: flow_id=8626 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5965, ideal_fct=3139.2ns, predicted_fct=42682.2ns
ML STATE: flow_id=8627 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2323, ideal_fct=3213.6ns, predicted_fct=32882.7ns
ML STATE: flow_id=8628 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.83024, ideal_fct=433982ns, predicted_fct=4.26615e+06ns
ML STATE: flow_id=8629 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.6072, ideal_fct=437659ns, predicted_fct=4.64236e+06ns
ML STATE: flow_id=8630 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9718, ideal_fct=3139.2ns, predicted_fct=34442.6ns
ML STATE: flow_id=8631 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1685, ideal_fct=3156ns, predicted_fct=41559.7ns
ML STATE: flow_id=8632 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6248, ideal_fct=3156ns, predicted_fct=33531.9ns
ML STATE: flow_id=8633 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2452, ideal_fct=1052ns, predicted_fct=10777.9ns
ML STATE: flow_id=8634 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.4975, ideal_fct=433982ns, predicted_fct=4.9897e+06ns
ML STATE: flow_id=8635 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0618, ideal_fct=3213.6ns, predicted_fct=38761.9ns
ML STATE: flow_id=8636 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0593, ideal_fct=1071.2ns, predicted_fct=10775.5ns
ML STATE: flow_id=8637 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5074, ideal_fct=3213.6ns, predicted_fct=43407.3ns
ML STATE: flow_id=8638 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.21063, ideal_fct=1046.4ns, predicted_fct=9638ns
ML STATE: flow_id=8639 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4255, ideal_fct=3139.2ns, predicted_fct=39006ns
ML STATE: flow_id=8640 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=6.69256, ideal_fct=430306ns, predicted_fct=2.87984e+06ns
ML STATE: flow_id=8641 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1067, ideal_fct=3139.2ns, predicted_fct=41144.5ns
ML STATE: flow_id=8642 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4688, ideal_fct=5260ns, predicted_fct=60326ns
ML STATE: flow_id=8643 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.0319, ideal_fct=433982ns, predicted_fct=4.35368e+06ns
ML STATE: flow_id=8644 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9234, ideal_fct=5260ns, predicted_fct=57457.1ns
ML STATE: flow_id=8645 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.1371, ideal_fct=433982ns, predicted_fct=4.83329e+06ns
ML STATE: flow_id=8646 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4461, ideal_fct=5356ns, predicted_fct=55949.3ns
ML STATE: flow_id=8647 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4387, ideal_fct=5356ns, predicted_fct=55909.6ns
ML STATE: flow_id=8648 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4889, ideal_fct=5260ns, predicted_fct=55171.6ns
