[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=8438 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6532, ideal_fct=5232ns, predicted_fct=60969.5ns
ML STATE: flow_id=8439 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.4157, ideal_fct=437659ns, predicted_fct=4.55855e+06ns
ML STATE: flow_id=8440 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.70369, ideal_fct=5260ns, predicted_fct=51041.4ns
ML STATE: flow_id=8441 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8294, ideal_fct=5356ns, predicted_fct=63358.1ns
ML STATE: flow_id=8442 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1051, ideal_fct=5232ns, predicted_fct=58101.8ns
ML STATE: flow_id=8443 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.4676, ideal_fct=437659ns, predicted_fct=4.58125e+06ns
ML STATE: flow_id=8444 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1953, ideal_fct=5260ns, predicted_fct=53627.4ns
ML STATE: flow_id=8445 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7992, ideal_fct=5356ns, predicted_fct=63196.7ns
ML STATE: flow_id=8446 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1979, ideal_fct=5232ns, predicted_fct=58587.5ns
ML STATE: flow_id=8447 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5159, ideal_fct=437659ns, predicted_fct=4.60237e+06ns
ML STATE: flow_id=8448 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2561, ideal_fct=5260ns, predicted_fct=53947.2ns
ML STATE: flow_id=8449 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8014, ideal_fct=5356ns, predicted_fct=63208.3ns
ML STATE: flow_id=8450 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2145, ideal_fct=5232ns, predicted_fct=58674.5ns
ML STATE: flow_id=8451 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5305, ideal_fct=437659ns, predicted_fct=4.60875e+06ns
ML STATE: flow_id=8452 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1229, ideal_fct=5260ns, predicted_fct=53246.5ns
ML STATE: flow_id=8453 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.809, ideal_fct=5356ns, predicted_fct=63249.2ns
ML STATE: flow_id=8454 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1803, ideal_fct=5232ns, predicted_fct=58495.4ns
ML STATE: flow_id=8455 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5222, ideal_fct=437659ns, predicted_fct=4.60513e+06ns
ML STATE: flow_id=8456 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.32854, ideal_fct=5260ns, predicted_fct=49068.1ns
ML STATE: flow_id=8457 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0103, ideal_fct=5356ns, predicted_fct=64327.1ns
ML STATE: flow_id=8458 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.22, ideal_fct=5232ns, predicted_fct=58702.8ns
ML STATE: flow_id=8459 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5469, ideal_fct=437659ns, predicted_fct=4.61597e+06ns
ML STATE: flow_id=8460 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.86493, ideal_fct=5260ns, predicted_fct=51889.5ns
ML STATE: flow_id=8461 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9081, ideal_fct=5356ns, predicted_fct=63779.7ns
ML STATE: flow_id=8462 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2014, ideal_fct=5232ns, predicted_fct=58605.5ns
ML STATE: flow_id=8463 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5382, ideal_fct=437659ns, predicted_fct=4.61214e+06ns
ML STATE: flow_id=8464 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.35062, ideal_fct=5260ns, predicted_fct=49184.3ns
ML STATE: flow_id=8465 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0151, ideal_fct=5356ns, predicted_fct=64352.8ns
ML STATE: flow_id=8466 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2275, ideal_fct=5232ns, predicted_fct=58742.5ns
ML STATE: flow_id=8467 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5532, ideal_fct=437659ns, predicted_fct=4.61872e+06ns
ML STATE: flow_id=8468 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.6435, ideal_fct=5260ns, predicted_fct=50724.8ns
ML STATE: flow_id=8469 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9704, ideal_fct=5356ns, predicted_fct=64113.3ns
ML STATE: flow_id=8470 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2411, ideal_fct=5232ns, predicted_fct=58813.4ns
ML STATE: flow_id=8471 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5564, ideal_fct=437659ns, predicted_fct=4.62008e+06ns
ML STATE: flow_id=8472 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.99765, ideal_fct=5260ns, predicted_fct=52587.6ns
ML STATE: flow_id=8473 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8994, ideal_fct=5356ns, predicted_fct=63733.1ns
ML STATE: flow_id=8474 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2101, ideal_fct=5232ns, predicted_fct=58651.5ns
ML STATE: flow_id=8475 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.551, ideal_fct=437659ns, predicted_fct=4.61774e+06ns
ML STATE: flow_id=8476 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.3604, ideal_fct=5260ns, predicted_fct=49235.7ns
ML STATE: flow_id=8477 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0105, ideal_fct=5356ns, predicted_fct=64328.5ns
ML STATE: flow_id=8478 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2206, ideal_fct=5232ns, predicted_fct=58706.4ns
ML STATE: flow_id=8479 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5565, ideal_fct=437659ns, predicted_fct=4.62014e+06ns
ML STATE: flow_id=8480 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1085, ideal_fct=5260ns, predicted_fct=53170.8ns
ML STATE: flow_id=8481 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8622, ideal_fct=5356ns, predicted_fct=63533.8ns
ML STATE: flow_id=8482 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2027, ideal_fct=5232ns, predicted_fct=58612.5ns
ML STATE: flow_id=8483 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5466, ideal_fct=437659ns, predicted_fct=4.61583e+06ns
ML STATE: flow_id=8484 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.39712, ideal_fct=5260ns, predicted_fct=49428.9ns
ML STATE: flow_id=8485 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0167, ideal_fct=5356ns, predicted_fct=64361.5ns
ML STATE: flow_id=8486 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2358, ideal_fct=5232ns, predicted_fct=58785.7ns
ML STATE: flow_id=8487 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5606, ideal_fct=437659ns, predicted_fct=4.62196e+06ns
ML STATE: flow_id=8488 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8534, ideal_fct=1052ns, predicted_fct=13521.8ns
ML STATE: flow_id=8489 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4282, ideal_fct=1071.2ns, predicted_fct=13313.1ns
ML STATE: flow_id=8490 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4382, ideal_fct=1046.4ns, predicted_fct=13015.3ns
ML STATE: flow_id=8491 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=6.07802, ideal_fct=430306ns, predicted_fct=2.61541e+06ns
ML STATE: flow_id=8492 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2418, ideal_fct=5260ns, predicted_fct=59132ns
ML STATE: flow_id=8493 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5992, ideal_fct=5356ns, predicted_fct=62125.3ns
ML STATE: flow_id=8494 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.178, ideal_fct=5232ns, predicted_fct=58483.5ns
ML STATE: flow_id=8495 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.623, ideal_fct=1052ns, predicted_fct=13279.4ns
ML STATE: flow_id=8496 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6204, ideal_fct=1071.2ns, predicted_fct=13519ns
ML STATE: flow_id=8497 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5422, ideal_fct=1046.4ns, predicted_fct=13124.2ns
ML STATE: flow_id=8498 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.2891, ideal_fct=437659ns, predicted_fct=5.37842e+06ns
ML STATE: flow_id=8499 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=6.03467, ideal_fct=430306ns, predicted_fct=2.59675e+06ns
ML STATE: flow_id=8500 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.67975, ideal_fct=1052ns, predicted_fct=9131.1ns
ML STATE: flow_id=8501 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4838, ideal_fct=1071.2ns, predicted_fct=13372.6ns
ML STATE: flow_id=8502 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5267, ideal_fct=1046.4ns, predicted_fct=13108ns
ML STATE: flow_id=8503 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=5.80459, ideal_fct=430306ns, predicted_fct=2.49775e+06ns
ML STATE: flow_id=8504 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1892, ideal_fct=5260ns, predicted_fct=64115.2ns
ML STATE: flow_id=8505 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4259, ideal_fct=5356ns, predicted_fct=61196.9ns
ML STATE: flow_id=8506 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1261, ideal_fct=5232ns, predicted_fct=58211.9ns
ML STATE: flow_id=8507 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.451, ideal_fct=437659ns, predicted_fct=4.57396e+06ns
ML STATE: flow_id=8508 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7085, ideal_fct=1052ns, predicted_fct=12317.3ns
ML STATE: flow_id=8509 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0701, ideal_fct=1071.2ns, predicted_fct=14000.7ns
ML STATE: flow_id=8510 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5218, ideal_fct=1046.4ns, predicted_fct=13102.8ns
ML STATE: flow_id=8511 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=5.1394, ideal_fct=430306ns, predicted_fct=2.21151e+06ns
ML STATE: flow_id=8512 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.59166, ideal_fct=5260ns, predicted_fct=50452.1ns
ML STATE: flow_id=8513 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8813, ideal_fct=5356ns, predicted_fct=63636ns
ML STATE: flow_id=8514 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1545, ideal_fct=5232ns, predicted_fct=58360.5ns
ML STATE: flow_id=8515 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.4934, ideal_fct=437659ns, predicted_fct=4.59253e+06ns
ML STATE: flow_id=8516 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.5445, ideal_fct=5260ns, predicted_fct=50204.1ns
ML STATE: flow_id=8517 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9752, ideal_fct=5356ns, predicted_fct=64139.3ns
ML STATE: flow_id=8518 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.214, ideal_fct=5232ns, predicted_fct=58671.8ns
ML STATE: flow_id=8519 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5366, ideal_fct=437659ns, predicted_fct=4.61145e+06ns
ML STATE: flow_id=8520 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.44577, ideal_fct=5260ns, predicted_fct=49684.7ns
ML STATE: flow_id=8521 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9883, ideal_fct=5356ns, predicted_fct=64209.2ns
ML STATE: flow_id=8522 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7674, ideal_fct=5260ns, predicted_fct=72416.5ns
ML STATE: flow_id=8523 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1582, ideal_fct=5232ns, predicted_fct=58379.5ns
ML STATE: flow_id=8524 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8658, ideal_fct=5356ns, predicted_fct=74265.4ns
ML STATE: flow_id=8525 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.4414, ideal_fct=437659ns, predicted_fct=4.56976e+06ns
ML STATE: flow_id=8526 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8582, ideal_fct=5232ns, predicted_fct=67273.9ns
ML STATE: flow_id=8527 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.2294, ideal_fct=437659ns, predicted_fct=4.477e+06ns
ML STATE: flow_id=8528 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.35081, ideal_fct=3156ns, predicted_fct=29511.1ns
ML STATE: flow_id=8529 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8739, ideal_fct=3213.6ns, predicted_fct=41371.5ns
ML STATE: flow_id=8530 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8388, ideal_fct=3139.2ns, predicted_fct=37164.5ns
ML STATE: flow_id=8531 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.8729, ideal_fct=433982ns, predicted_fct=4.71864e+06ns
ML STATE: flow_id=8532 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.50037, ideal_fct=3156ns, predicted_fct=29983.2ns
ML STATE: flow_id=8533 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8757, ideal_fct=3213.6ns, predicted_fct=41377.4ns
ML STATE: flow_id=8534 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8736, ideal_fct=3139.2ns, predicted_fct=37273.6ns
ML STATE: flow_id=8535 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.9209, ideal_fct=433982ns, predicted_fct=4.73949e+06ns
ML STATE: flow_id=8536 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.9364, ideal_fct=3156ns, predicted_fct=31359.3ns
ML STATE: flow_id=8537 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8109, ideal_fct=3213.6ns, predicted_fct=41169ns
ML STATE: flow_id=8538 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8934, ideal_fct=3139.2ns, predicted_fct=37335.9ns
ML STATE: flow_id=8539 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.9369, ideal_fct=433982ns, predicted_fct=4.74641e+06ns
ML STATE: flow_id=8540 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4336, ideal_fct=3156ns, predicted_fct=42396.3ns
ML STATE: flow_id=8541 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.266, ideal_fct=3213.6ns, predicted_fct=39418.2ns
ML STATE: flow_id=8542 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7891, ideal_fct=3139.2ns, predicted_fct=37008.2ns
ML STATE: flow_id=8543 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.8579, ideal_fct=433982ns, predicted_fct=4.71215e+06ns
ML STATE: flow_id=8544 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0334, ideal_fct=3156ns, predicted_fct=31665.3ns
ML STATE: flow_id=8545 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7033, ideal_fct=3213.6ns, predicted_fct=40823.2ns
ML STATE: flow_id=8546 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7821, ideal_fct=3139.2ns, predicted_fct=36986.2ns
ML STATE: flow_id=8547 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.8719, ideal_fct=433982ns, predicted_fct=4.7182e+06ns
ML STATE: flow_id=8548 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.299, ideal_fct=3156ns, predicted_fct=32503.6ns
ML STATE: flow_id=8549 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6588, ideal_fct=3213.6ns, predicted_fct=40680.4ns
ML STATE: flow_id=8550 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7678, ideal_fct=3139.2ns, predicted_fct=36941.6ns
ML STATE: flow_id=8551 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.8466, ideal_fct=433982ns, predicted_fct=4.70723e+06ns
ML STATE: flow_id=8552 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.68499, ideal_fct=3156ns, predicted_fct=30565.8ns
ML STATE: flow_id=8553 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8428, ideal_fct=3213.6ns, predicted_fct=41271.6ns
ML STATE: flow_id=8554 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.054, ideal_fct=3156ns, predicted_fct=41198.3ns
ML STATE: flow_id=8555 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7643, ideal_fct=3139.2ns, predicted_fct=40069.8ns
ML STATE: flow_id=8556 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4936, ideal_fct=3213.6ns, predicted_fct=43363.1ns
ML STATE: flow_id=8557 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.3706, ideal_fct=433982ns, predicted_fct=4.93463e+06ns
ML STATE: flow_id=8558 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7326, ideal_fct=3139.2ns, predicted_fct=39970.2ns
ML STATE: flow_id=8559 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.7144, ideal_fct=433982ns, predicted_fct=4.64988e+06ns
ML STATE: flow_id=8560 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2833, ideal_fct=3156ns, predicted_fct=41922.1ns
ML STATE: flow_id=8561 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7683, ideal_fct=3156ns, predicted_fct=40296.8ns
ML STATE: flow_id=8562 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4529, ideal_fct=3213.6ns, predicted_fct=43232.2ns
ML STATE: flow_id=8563 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3747, ideal_fct=3156ns, predicted_fct=42210.4ns
ML STATE: flow_id=8564 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5761, ideal_fct=3213.6ns, predicted_fct=43628.1ns
ML STATE: flow_id=8565 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7189, ideal_fct=3139.2ns, predicted_fct=39927.2ns
ML STATE: flow_id=8566 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6806, ideal_fct=3213.6ns, predicted_fct=43964ns
ML STATE: flow_id=8567 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0182, ideal_fct=3139.2ns, predicted_fct=40866.8ns
ML STATE: flow_id=8568 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.6181, ideal_fct=433982ns, predicted_fct=5.04207e+06ns
ML STATE: flow_id=8569 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1897, ideal_fct=3139.2ns, predicted_fct=41405ns
ML STATE: flow_id=8570 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.3476, ideal_fct=433982ns, predicted_fct=4.92464e+06ns
ML STATE: flow_id=8571 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.3993, ideal_fct=433982ns, predicted_fct=4.51313e+06ns
ML STATE: flow_id=8572 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.46646, ideal_fct=3156ns, predicted_fct=29876.1ns
ML STATE: flow_id=8573 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7553, ideal_fct=3213.6ns, predicted_fct=40990.3ns
ML STATE: flow_id=8574 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6772, ideal_fct=3139.2ns, predicted_fct=36657.1ns
ML STATE: flow_id=8575 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.7787, ideal_fct=433982ns, predicted_fct=4.67775e+06ns
ML STATE: flow_id=8576 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.95727, ideal_fct=3156ns, predicted_fct=31425.2ns
ML STATE: flow_id=8577 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7082, ideal_fct=3213.6ns, predicted_fct=40839.1ns
ML STATE: flow_id=8578 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7407, ideal_fct=3139.2ns, predicted_fct=36856.3ns
ML STATE: flow_id=8579 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.8415, ideal_fct=433982ns, predicted_fct=4.70503e+06ns
ML STATE: flow_id=8580 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7307, ideal_fct=3156ns, predicted_fct=33866.1ns
ML STATE: flow_id=8581 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5781, ideal_fct=3213.6ns, predicted_fct=40421ns
ML STATE: flow_id=8582 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7646, ideal_fct=3139.2ns, predicted_fct=36931.5ns
ML STATE: flow_id=8583 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.8879, ideal_fct=433982ns, predicted_fct=4.72517e+06ns
ML STATE: flow_id=8584 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8078, ideal_fct=3156ns, predicted_fct=34109.4ns
ML STATE: flow_id=8585 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5501, ideal_fct=3213.6ns, predicted_fct=40331ns
ML STATE: flow_id=8586 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7408, ideal_fct=3139.2ns, predicted_fct=36856.6ns
ML STATE: flow_id=8587 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.837, ideal_fct=433982ns, predicted_fct=4.70308e+06ns
ML STATE: flow_id=8588 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.59599, ideal_fct=3156ns, predicted_fct=30285ns
ML STATE: flow_id=8589 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8335, ideal_fct=3213.6ns, predicted_fct=41241.7ns
ML STATE: flow_id=8590 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8149, ideal_fct=3139.2ns, predicted_fct=37089.2ns
ML STATE: flow_id=8591 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.8662, ideal_fct=433982ns, predicted_fct=4.71573e+06ns
ML STATE: flow_id=8592 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.92259, ideal_fct=5260ns, predicted_fct=52192.8ns
ML STATE: flow_id=8593 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.91, ideal_fct=5356ns, predicted_fct=63790ns
ML STATE: flow_id=8594 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2412, ideal_fct=5232ns, predicted_fct=58814.1ns
ML STATE: flow_id=8595 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5452, ideal_fct=437659ns, predicted_fct=4.61521e+06ns
ML STATE: flow_id=8596 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0667, ideal_fct=5260ns, predicted_fct=52950.6ns
ML STATE: flow_id=8597 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8761, ideal_fct=5356ns, predicted_fct=63608.4ns
ML STATE: flow_id=8598 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2472, ideal_fct=5232ns, predicted_fct=58845.2ns
ML STATE: flow_id=8599 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5527, ideal_fct=437659ns, predicted_fct=4.6185e+06ns
ML STATE: flow_id=8600 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9349, ideal_fct=5260ns, predicted_fct=57517.8ns
ML STATE: flow_id=8601 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7173, ideal_fct=5356ns, predicted_fct=62757.9ns
ML STATE: flow_id=8602 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.234, ideal_fct=5232ns, predicted_fct=58776.1ns
ML STATE: flow_id=8603 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5366, ideal_fct=437659ns, predicted_fct=4.61142e+06ns
ML STATE: flow_id=8604 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.303, ideal_fct=5260ns, predicted_fct=54193.9ns
ML STATE: flow_id=8605 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8136, ideal_fct=5356ns, predicted_fct=63273.8ns
ML STATE: flow_id=8606 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2513, ideal_fct=5232ns, predicted_fct=58866.9ns
ML STATE: flow_id=8607 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5464, ideal_fct=437659ns, predicted_fct=4.61572e+06ns
ML STATE: flow_id=8608 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.92515, ideal_fct=5260ns, predicted_fct=52206.3ns
ML STATE: flow_id=8609 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8695, ideal_fct=5356ns, predicted_fct=63572.8ns
ML STATE: flow_id=8610 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0662, ideal_fct=5260ns, predicted_fct=63468.1ns
ML STATE: flow_id=8611 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7672, ideal_fct=5232ns, predicted_fct=66797.9ns
