[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=9366 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7184, ideal_fct=89046.4ns, predicted_fct=1.04348e+06ns
ML STATE: flow_id=9367 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9764, ideal_fct=93046.4ns, predicted_fct=1.02132e+06ns
ML STATE: flow_id=9368 size=41B, active_flows=41, params=[0,0,...,0], slowdown=10.1228, ideal_fct=93071.2ns, predicted_fct=942145ns
ML STATE: flow_id=9369 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.9777, ideal_fct=91071.2ns, predicted_fct=1.09082e+06ns
ML STATE: flow_id=9370 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6408, ideal_fct=93071.2ns, predicted_fct=1.26956e+06ns
ML STATE: flow_id=9371 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5139, ideal_fct=93071.2ns, predicted_fct=1.25775e+06ns
ML STATE: flow_id=9372 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=2.31807, ideal_fct=518306ns, predicted_fct=1.20147e+06ns
ML STATE: flow_id=9373 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5723, ideal_fct=522306ns, predicted_fct=5.52196e+06ns
ML STATE: flow_id=9374 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.37608, ideal_fct=522306ns, predicted_fct=4.37487e+06ns
ML STATE: flow_id=9375 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=7.65606, ideal_fct=520306ns, predicted_fct=3.98349e+06ns
ML STATE: flow_id=9376 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=2.91167, ideal_fct=518306ns, predicted_fct=1.50914e+06ns
ML STATE: flow_id=9377 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.57373, ideal_fct=522306ns, predicted_fct=5.00041e+06ns
ML STATE: flow_id=9378 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.17264, ideal_fct=89046.4ns, predicted_fct=638698ns
ML STATE: flow_id=9379 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2117, ideal_fct=93071.2ns, predicted_fct=950416ns
ML STATE: flow_id=9380 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.97, ideal_fct=91046.4ns, predicted_fct=1.18087e+06ns
ML STATE: flow_id=9381 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2138, ideal_fct=93052ns, predicted_fct=1.22957e+06ns
ML STATE: flow_id=9382 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4512, ideal_fct=93071.2ns, predicted_fct=1.06578e+06ns
ML STATE: flow_id=9383 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.84871, ideal_fct=91046.4ns, predicted_fct=896690ns
ML STATE: flow_id=9384 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3694, ideal_fct=91071.2ns, predicted_fct=1.21757e+06ns
ML STATE: flow_id=9385 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.8495, ideal_fct=91046.4ns, predicted_fct=987806ns
ML STATE: flow_id=9386 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=1.7994, ideal_fct=518306ns, predicted_fct=932641ns
ML STATE: flow_id=9387 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4501, ideal_fct=91071.2ns, predicted_fct=1.13385e+06ns
ML STATE: flow_id=9388 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.2314, ideal_fct=522306ns, predicted_fct=5.86622e+06ns
ML STATE: flow_id=9389 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6346, ideal_fct=93046.4ns, predicted_fct=989513ns
ML STATE: flow_id=9390 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4075, ideal_fct=91052ns, predicted_fct=1.22078e+06ns
ML STATE: flow_id=9391 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=1.76635, ideal_fct=518306ns, predicted_fct=915511ns
ML STATE: flow_id=9392 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.85426, ideal_fct=91046.4ns, predicted_fct=897195ns
ML STATE: flow_id=9393 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6386, ideal_fct=91052ns, predicted_fct=1.05972e+06ns
ML STATE: flow_id=9394 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1279, ideal_fct=91052ns, predicted_fct=1.01322e+06ns
ML STATE: flow_id=9395 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1201, ideal_fct=93052ns, predicted_fct=1.22085e+06ns
ML STATE: flow_id=9396 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2251, ideal_fct=89052ns, predicted_fct=1.17772e+06ns
ML STATE: flow_id=9397 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.3269, ideal_fct=93046.4ns, predicted_fct=1.05393e+06ns
ML STATE: flow_id=9398 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4038, ideal_fct=93046.4ns, predicted_fct=1.24718e+06ns
ML STATE: flow_id=9399 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.234, ideal_fct=93046.4ns, predicted_fct=952233ns
ML STATE: flow_id=9400 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.10696, ideal_fct=520306ns, predicted_fct=4.2181e+06ns
ML STATE: flow_id=9401 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7378, ideal_fct=93046.4ns, predicted_fct=1.09216e+06ns
ML STATE: flow_id=9402 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5614, ideal_fct=93052ns, predicted_fct=1.26192e+06ns
ML STATE: flow_id=9403 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8302, ideal_fct=91052ns, predicted_fct=1.16821e+06ns
ML STATE: flow_id=9404 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.65607, ideal_fct=520306ns, predicted_fct=4.5038e+06ns
ML STATE: flow_id=9405 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.18893, ideal_fct=89052ns, predicted_fct=818292ns
ML STATE: flow_id=9406 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.6704, ideal_fct=89052ns, predicted_fct=1.03927e+06ns
ML STATE: flow_id=9407 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=8.78665, ideal_fct=520306ns, predicted_fct=4.57174e+06ns
ML STATE: flow_id=9408 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2197, ideal_fct=93052ns, predicted_fct=1.23012e+06ns
ML STATE: flow_id=9409 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4167, ideal_fct=93052ns, predicted_fct=1.24845e+06ns
ML STATE: flow_id=9410 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9186, ideal_fct=93071.2ns, predicted_fct=1.10928e+06ns
ML STATE: flow_id=9411 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.3499, ideal_fct=91052ns, predicted_fct=1.03343e+06ns
ML STATE: flow_id=9412 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.94207, ideal_fct=89052ns, predicted_fct=796309ns
ML STATE: flow_id=9413 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2248, ideal_fct=93052ns, predicted_fct=1.23059e+06ns
ML STATE: flow_id=9414 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9534, ideal_fct=91046.4ns, predicted_fct=1.17936e+06ns
ML STATE: flow_id=9415 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.894, ideal_fct=522306ns, predicted_fct=5.68998e+06ns
ML STATE: flow_id=9416 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0737, ideal_fct=93052ns, predicted_fct=1.12348e+06ns
ML STATE: flow_id=9417 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.118, ideal_fct=91046.4ns, predicted_fct=1.19435e+06ns
ML STATE: flow_id=9418 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.39109, ideal_fct=520306ns, predicted_fct=4.36593e+06ns
ML STATE: flow_id=9419 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1542, ideal_fct=93052ns, predicted_fct=1.03792e+06ns
ML STATE: flow_id=9420 size=41B, active_flows=42, params=[0,0,...,0], slowdown=9.59446, ideal_fct=91071.2ns, predicted_fct=873779ns
ML STATE: flow_id=9421 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.8084, ideal_fct=91071.2ns, predicted_fct=984338ns
ML STATE: flow_id=9422 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1308, ideal_fct=91071.2ns, predicted_fct=1.19584e+06ns
ML STATE: flow_id=9423 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.4451, ideal_fct=522306ns, predicted_fct=5.45552e+06ns
ML STATE: flow_id=9424 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.0236, ideal_fct=522306ns, predicted_fct=5.75768e+06ns
ML STATE: flow_id=9425 size=41B, active_flows=43, params=[0,0,...,0], slowdown=7.93087, ideal_fct=89071.2ns, predicted_fct=706412ns
ML STATE: flow_id=9426 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.9523, ideal_fct=93071.2ns, predicted_fct=1.11241e+06ns
ML STATE: flow_id=9427 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=11.0601, ideal_fct=522306ns, predicted_fct=5.77674e+06ns
ML STATE: flow_id=9428 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.7218, ideal_fct=93052ns, predicted_fct=1.18378e+06ns
ML STATE: flow_id=9429 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.304, ideal_fct=91052ns, predicted_fct=1.1203e+06ns
ML STATE: flow_id=9430 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3985, ideal_fct=89071.2ns, predicted_fct=926204ns
ML STATE: flow_id=9431 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=9.13352, ideal_fct=522306ns, predicted_fct=4.77049e+06ns
ML STATE: flow_id=9432 size=41B, active_flows=43, params=[0,0,...,0], slowdown=6.63742, ideal_fct=89071.2ns, predicted_fct=591203ns
ML STATE: flow_id=9433 size=41B, active_flows=43, params=[0,0,...,0], slowdown=7.2271, ideal_fct=89071.2ns, predicted_fct=643726ns
ML STATE: flow_id=9434 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.8067, ideal_fct=91071.2ns, predicted_fct=1.07525e+06ns
ML STATE: flow_id=9435 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.6915, ideal_fct=93046.4ns, predicted_fct=1.1809e+06ns
ML STATE: flow_id=9436 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.8605, ideal_fct=93052ns, predicted_fct=1.10364e+06ns
ML STATE: flow_id=9437 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4639, ideal_fct=91071.2ns, predicted_fct=1.22617e+06ns
ML STATE: flow_id=9438 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4524, ideal_fct=93071.2ns, predicted_fct=1.25203e+06ns
ML STATE: flow_id=9439 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.798, ideal_fct=91052ns, predicted_fct=983182ns
ML STATE: flow_id=9440 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.2095, ideal_fct=91052ns, predicted_fct=1.20275e+06ns
ML STATE: flow_id=9441 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.1377, ideal_fct=93071.2ns, predicted_fct=1.12967e+06ns
ML STATE: flow_id=9442 size=512008B, active_flows=42, params=[1,1,...,1], slowdown=8.65125, ideal_fct=520306ns, predicted_fct=4.5013e+06ns
ML STATE: flow_id=9443 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.52, ideal_fct=93071.2ns, predicted_fct=1.25832e+06ns
ML STATE: flow_id=9444 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.2489, ideal_fct=91046.4ns, predicted_fct=1.11522e+06ns
ML STATE: flow_id=9445 size=512008B, active_flows=41, params=[1,1,...,1], slowdown=8.52324, ideal_fct=520306ns, predicted_fct=4.43469e+06ns
ML STATE: flow_id=9446 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.5458, ideal_fct=93071.2ns, predicted_fct=1.26072e+06ns
ML STATE: flow_id=9447 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.388, ideal_fct=93071.2ns, predicted_fct=1.15297e+06ns
ML STATE: flow_id=9448 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.3316, ideal_fct=89046.4ns, predicted_fct=1.00904e+06ns
ML STATE: flow_id=9449 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5456, ideal_fct=93071.2ns, predicted_fct=1.26071e+06ns
ML STATE: flow_id=9450 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.132, ideal_fct=93052ns, predicted_fct=1.03585e+06ns
ML STATE: flow_id=9451 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8119, ideal_fct=91046.4ns, predicted_fct=1.16648e+06ns
ML STATE: flow_id=9452 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.19765, ideal_fct=89046.4ns, predicted_fct=729971ns
ML STATE: flow_id=9453 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.18258, ideal_fct=89046.4ns, predicted_fct=639583ns
ML STATE: flow_id=9454 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2236, ideal_fct=91046.4ns, predicted_fct=1.20396e+06ns
ML STATE: flow_id=9455 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.49199, ideal_fct=89046.4ns, predicted_fct=845227ns
ML STATE: flow_id=9456 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4126, ideal_fct=93046.4ns, predicted_fct=968854ns
ML STATE: flow_id=9457 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6625, ideal_fct=93052ns, predicted_fct=1.17827e+06ns
ML STATE: flow_id=9458 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.98534, ideal_fct=91071.2ns, predicted_fct=909377ns
ML STATE: flow_id=9459 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3761, ideal_fct=93071.2ns, predicted_fct=1.15186e+06ns
ML STATE: flow_id=9460 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0487, ideal_fct=91046.4ns, predicted_fct=914902ns
ML STATE: flow_id=9461 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.71, ideal_fct=93052ns, predicted_fct=996589ns
ML STATE: flow_id=9462 size=512008B, active_flows=42, params=[1,1,...,1], slowdown=1.78167, ideal_fct=518306ns, predicted_fct=923449ns
ML STATE: flow_id=9463 size=512008B, active_flows=42, params=[1,1,...,1], slowdown=11.3141, ideal_fct=522306ns, predicted_fct=5.90942e+06ns
ML STATE: flow_id=9464 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.0154, ideal_fct=91071.2ns, predicted_fct=1.18533e+06ns
ML STATE: flow_id=9465 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8001, ideal_fct=91052ns, predicted_fct=1.16547e+06ns
ML STATE: flow_id=9466 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=2.11776, ideal_fct=518306ns, predicted_fct=1.09765e+06ns
ML STATE: flow_id=9467 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4079, ideal_fct=93071.2ns, predicted_fct=1.24789e+06ns
ML STATE: flow_id=9468 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5446, ideal_fct=91052ns, predicted_fct=1.14221e+06ns
ML STATE: flow_id=9469 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6988, ideal_fct=91046.4ns, predicted_fct=1.15618e+06ns
ML STATE: flow_id=9470 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2744, ideal_fct=93046.4ns, predicted_fct=1.23513e+06ns
ML STATE: flow_id=9471 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=4.09013, ideal_fct=518306ns, predicted_fct=2.11994e+06ns
ML STATE: flow_id=9472 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3085, ideal_fct=93046.4ns, predicted_fct=1.23831e+06ns
ML STATE: flow_id=9473 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.12549, ideal_fct=520306ns, predicted_fct=4.74804e+06ns
ML STATE: flow_id=9474 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.1163, ideal_fct=91071.2ns, predicted_fct=921305ns
ML STATE: flow_id=9475 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.2249, ideal_fct=93046.4ns, predicted_fct=1.13749e+06ns
ML STATE: flow_id=9476 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.378, ideal_fct=93046.4ns, predicted_fct=1.24478e+06ns
ML STATE: flow_id=9477 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=1.74552, ideal_fct=518306ns, predicted_fct=904714ns
ML STATE: flow_id=9478 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5028, ideal_fct=93071.2ns, predicted_fct=1.25672e+06ns
ML STATE: flow_id=9479 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0465, ideal_fct=93046.4ns, predicted_fct=1.12088e+06ns
ML STATE: flow_id=9480 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.85017, ideal_fct=520306ns, predicted_fct=4.60479e+06ns
ML STATE: flow_id=9481 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.586, ideal_fct=93046.4ns, predicted_fct=1.17108e+06ns
ML STATE: flow_id=9482 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.195, ideal_fct=93052ns, predicted_fct=1.04172e+06ns
ML STATE: flow_id=9483 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.28853, ideal_fct=522306ns, predicted_fct=4.85145e+06ns
ML STATE: flow_id=9484 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=7.9166, ideal_fct=520306ns, predicted_fct=4.11905e+06ns
ML STATE: flow_id=9485 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4732, ideal_fct=91046.4ns, predicted_fct=1.22669e+06ns
ML STATE: flow_id=9486 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2622, ideal_fct=93052ns, predicted_fct=1.04797e+06ns
ML STATE: flow_id=9487 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=8.07959, ideal_fct=520306ns, predicted_fct=4.20385e+06ns
ML STATE: flow_id=9488 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3597, ideal_fct=93071.2ns, predicted_fct=1.05726e+06ns
ML STATE: flow_id=9489 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4943, ideal_fct=93046.4ns, predicted_fct=1.0695e+06ns
ML STATE: flow_id=9490 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5485, ideal_fct=89052ns, predicted_fct=1.11747e+06ns
ML STATE: flow_id=9491 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3322, ideal_fct=93071.2ns, predicted_fct=961629ns
ML STATE: flow_id=9492 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.88694, ideal_fct=89052ns, predicted_fct=791399ns
ML STATE: flow_id=9493 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2824, ideal_fct=93052ns, predicted_fct=1.23596e+06ns
ML STATE: flow_id=9494 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4598, ideal_fct=91046.4ns, predicted_fct=1.22547e+06ns
ML STATE: flow_id=9495 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.7666, ideal_fct=91046.4ns, predicted_fct=1.0713e+06ns
ML STATE: flow_id=9496 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.2503, ideal_fct=89052ns, predicted_fct=1.09091e+06ns
ML STATE: flow_id=9497 size=512008B, active_flows=42, params=[1,1,...,1], slowdown=7.91761, ideal_fct=520306ns, predicted_fct=4.11957e+06ns
ML STATE: flow_id=9498 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1237, ideal_fct=91071.2ns, predicted_fct=1.19519e+06ns
ML STATE: flow_id=9499 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.0085, ideal_fct=93052ns, predicted_fct=1.11741e+06ns
ML STATE: flow_id=9500 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3809, ideal_fct=91071.2ns, predicted_fct=1.21861e+06ns
ML STATE: flow_id=9501 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2834, ideal_fct=93046.4ns, predicted_fct=1.23597e+06ns
ML STATE: flow_id=9502 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.2087, ideal_fct=522306ns, predicted_fct=5.33205e+06ns
ML STATE: flow_id=9503 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.907, ideal_fct=522306ns, predicted_fct=5.69677e+06ns
ML STATE: flow_id=9504 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.763, ideal_fct=522306ns, predicted_fct=5.62158e+06ns
ML STATE: flow_id=9505 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.69947, ideal_fct=522306ns, predicted_fct=5.06609e+06ns
ML STATE: flow_id=9506 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.42, ideal_fct=93052ns, predicted_fct=1.24876e+06ns
ML STATE: flow_id=9507 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=9.73178, ideal_fct=522306ns, predicted_fct=5.08297e+06ns
ML STATE: flow_id=9508 size=512008B, active_flows=42, params=[1,1,...,1], slowdown=9.77711, ideal_fct=522306ns, predicted_fct=5.10664e+06ns
ML STATE: flow_id=9509 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4133, ideal_fct=93046.4ns, predicted_fct=1.24806e+06ns
ML STATE: flow_id=9510 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3518, ideal_fct=93071.2ns, predicted_fct=1.24267e+06ns
ML STATE: flow_id=9511 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.77417, ideal_fct=91052ns, predicted_fct=889958ns
ML STATE: flow_id=9512 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1592, ideal_fct=93071.2ns, predicted_fct=945533ns
ML STATE: flow_id=9513 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=7.636, ideal_fct=520306ns, predicted_fct=3.97305e+06ns
ML STATE: flow_id=9514 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0735, ideal_fct=93046.4ns, predicted_fct=1.03035e+06ns
ML STATE: flow_id=9515 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=9.68146, ideal_fct=522306ns, predicted_fct=5.05668e+06ns
ML STATE: flow_id=9516 size=41B, active_flows=43, params=[0,0,...,0], slowdown=8.05551, ideal_fct=89071.2ns, predicted_fct=717514ns
ML STATE: flow_id=9517 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6415, ideal_fct=93046.4ns, predicted_fct=1.26929e+06ns
ML STATE: flow_id=9518 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.4592, ideal_fct=91052ns, predicted_fct=1.13444e+06ns
ML STATE: flow_id=9519 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.91881, ideal_fct=89071.2ns, predicted_fct=705338ns
ML STATE: flow_id=9520 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4768, ideal_fct=91052ns, predicted_fct=953938ns
ML STATE: flow_id=9521 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.98575, ideal_fct=89052ns, predicted_fct=889251ns
ML STATE: flow_id=9522 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.75995, ideal_fct=520306ns, predicted_fct=4.55785e+06ns
ML STATE: flow_id=9523 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4784, ideal_fct=91052ns, predicted_fct=1.22723e+06ns
ML STATE: flow_id=9524 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.39734, ideal_fct=89071.2ns, predicted_fct=658890ns
ML STATE: flow_id=9525 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.85568, ideal_fct=520306ns, predicted_fct=4.60766e+06ns
ML STATE: flow_id=9526 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.1852, ideal_fct=91046.4ns, predicted_fct=927326ns
ML STATE: flow_id=9527 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6323, ideal_fct=93071.2ns, predicted_fct=1.26878e+06ns
ML STATE: flow_id=9528 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4997, ideal_fct=93071.2ns, predicted_fct=1.16337e+06ns
ML STATE: flow_id=9529 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5707, ideal_fct=91046.4ns, predicted_fct=1.14452e+06ns
ML STATE: flow_id=9530 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.3638, ideal_fct=522306ns, predicted_fct=5.93536e+06ns
ML STATE: flow_id=9531 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.2086, ideal_fct=93052ns, predicted_fct=1.04298e+06ns
ML STATE: flow_id=9532 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9816, ideal_fct=91071.2ns, predicted_fct=1.00011e+06ns
ML STATE: flow_id=9533 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.02967, ideal_fct=89046.4ns, predicted_fct=715014ns
ML STATE: flow_id=9534 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.5267, ideal_fct=93046.4ns, predicted_fct=1.16557e+06ns
