[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=7431 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2224, ideal_fct=93052ns, predicted_fct=1.13732e+06ns
ML STATE: flow_id=7432 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2887, ideal_fct=91052ns, predicted_fct=936803ns
ML STATE: flow_id=7433 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5844, ideal_fct=93052ns, predicted_fct=1.07795e+06ns
ML STATE: flow_id=7434 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8979, ideal_fct=93052ns, predicted_fct=1.10712e+06ns
ML STATE: flow_id=7435 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.34621, ideal_fct=93052ns, predicted_fct=869684ns
ML STATE: flow_id=7436 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.38622, ideal_fct=91052ns, predicted_fct=854634ns
ML STATE: flow_id=7437 size=41B, active_flows=43, params=[0,0,...,0], slowdown=7.63616, ideal_fct=89071.2ns, predicted_fct=680162ns
ML STATE: flow_id=7438 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=11.1506, ideal_fct=520306ns, predicted_fct=5.80174e+06ns
ML STATE: flow_id=7439 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.4426, ideal_fct=93052ns, predicted_fct=1.15781e+06ns
ML STATE: flow_id=7440 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8077, ideal_fct=93071.2ns, predicted_fct=1.19202e+06ns
ML STATE: flow_id=7441 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.2039, ideal_fct=89052ns, predicted_fct=1.08679e+06ns
ML STATE: flow_id=7442 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9293, ideal_fct=93071.2ns, predicted_fct=1.0172e+06ns
ML STATE: flow_id=7443 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.798, ideal_fct=93046.4ns, predicted_fct=1.19081e+06ns
ML STATE: flow_id=7444 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.758, ideal_fct=93052ns, predicted_fct=1.00106e+06ns
ML STATE: flow_id=7445 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.9036, ideal_fct=91071.2ns, predicted_fct=1.08408e+06ns
ML STATE: flow_id=7446 size=512008B, active_flows=41, params=[1,1,...,1], slowdown=9.76606, ideal_fct=520306ns, predicted_fct=5.08134e+06ns
ML STATE: flow_id=7447 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.5912, ideal_fct=93071.2ns, predicted_fct=1.26495e+06ns
ML STATE: flow_id=7448 size=41B, active_flows=41, params=[0,0,...,0], slowdown=11.5483, ideal_fct=93071.2ns, predicted_fct=1.07481e+06ns
ML STATE: flow_id=7449 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.1817, ideal_fct=91071.2ns, predicted_fct=1.20048e+06ns
ML STATE: flow_id=7450 size=512008B, active_flows=42, params=[1,1,...,1], slowdown=12.1803, ideal_fct=522306ns, predicted_fct=6.36182e+06ns
ML STATE: flow_id=7451 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.5875, ideal_fct=91071.2ns, predicted_fct=1.14636e+06ns
ML STATE: flow_id=7452 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.9869, ideal_fct=93071.2ns, predicted_fct=1.20871e+06ns
ML STATE: flow_id=7453 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5198, ideal_fct=93046.4ns, predicted_fct=1.25797e+06ns
ML STATE: flow_id=7454 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.4775, ideal_fct=91071.2ns, predicted_fct=1.04527e+06ns
ML STATE: flow_id=7455 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.3341, ideal_fct=93046.4ns, predicted_fct=961547ns
ML STATE: flow_id=7456 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5562, ideal_fct=93071.2ns, predicted_fct=1.26169e+06ns
ML STATE: flow_id=7457 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.4509, ideal_fct=93071.2ns, predicted_fct=972676ns
ML STATE: flow_id=7458 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.253, ideal_fct=91071.2ns, predicted_fct=1.1159e+06ns
ML STATE: flow_id=7459 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.8803, ideal_fct=89046.4ns, predicted_fct=1.0579e+06ns
ML STATE: flow_id=7460 size=41B, active_flows=41, params=[0,0,...,0], slowdown=10.4402, ideal_fct=93071.2ns, predicted_fct=971682ns
ML STATE: flow_id=7461 size=17B, active_flows=41, params=[0,0,...,0], slowdown=13.5294, ideal_fct=93052ns, predicted_fct=1.25894e+06ns
ML STATE: flow_id=7462 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.1814, ideal_fct=93071.2ns, predicted_fct=1.13374e+06ns
ML STATE: flow_id=7463 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.4375, ideal_fct=91052ns, predicted_fct=1.22351e+06ns
ML STATE: flow_id=7464 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.1192, ideal_fct=89052ns, predicted_fct=1.07924e+06ns
ML STATE: flow_id=7465 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.4444, ideal_fct=91071.2ns, predicted_fct=1.22439e+06ns
ML STATE: flow_id=7466 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5116, ideal_fct=93071.2ns, predicted_fct=1.25755e+06ns
ML STATE: flow_id=7467 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0535, ideal_fct=93071.2ns, predicted_fct=1.02877e+06ns
ML STATE: flow_id=7468 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6412, ideal_fct=93052ns, predicted_fct=990189ns
ML STATE: flow_id=7469 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8898, ideal_fct=91052ns, predicted_fct=1.08259e+06ns
ML STATE: flow_id=7470 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.03958, ideal_fct=93046.4ns, predicted_fct=841100ns
ML STATE: flow_id=7471 size=41B, active_flows=42, params=[0,0,...,0], slowdown=7.72318, ideal_fct=89071.2ns, predicted_fct=687913ns
ML STATE: flow_id=7472 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.8594, ideal_fct=93046.4ns, predicted_fct=1.10348e+06ns
ML STATE: flow_id=7473 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.7154, ideal_fct=93071.2ns, predicted_fct=1.18344e+06ns
ML STATE: flow_id=7474 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6439, ideal_fct=93071.2ns, predicted_fct=1.26985e+06ns
ML STATE: flow_id=7475 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5292, ideal_fct=91046.4ns, predicted_fct=1.04969e+06ns
ML STATE: flow_id=7476 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.9735, ideal_fct=522306ns, predicted_fct=6.25385e+06ns
ML STATE: flow_id=7477 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.20519, ideal_fct=93046.4ns, predicted_fct=856510ns
ML STATE: flow_id=7478 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1752, ideal_fct=91052ns, predicted_fct=1.01752e+06ns
ML STATE: flow_id=7479 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.7175, ideal_fct=522306ns, predicted_fct=5.59782e+06ns
ML STATE: flow_id=7480 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3562, ideal_fct=93052ns, predicted_fct=1.24282e+06ns
ML STATE: flow_id=7481 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2009, ideal_fct=91046.4ns, predicted_fct=1.2019e+06ns
ML STATE: flow_id=7482 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.665, ideal_fct=91046.4ns, predicted_fct=1.1531e+06ns
ML STATE: flow_id=7483 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9114, ideal_fct=91046.4ns, predicted_fct=1.17554e+06ns
ML STATE: flow_id=7484 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.522, ideal_fct=93046.4ns, predicted_fct=1.25818e+06ns
ML STATE: flow_id=7485 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.337, ideal_fct=93046.4ns, predicted_fct=1.14792e+06ns
ML STATE: flow_id=7486 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.281, ideal_fct=93046.4ns, predicted_fct=1.14271e+06ns
ML STATE: flow_id=7487 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4688, ideal_fct=93052ns, predicted_fct=1.2533e+06ns
ML STATE: flow_id=7488 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.9341, ideal_fct=522306ns, predicted_fct=6.23325e+06ns
ML STATE: flow_id=7489 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4125, ideal_fct=93046.4ns, predicted_fct=1.06189e+06ns
ML STATE: flow_id=7490 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=5.52922, ideal_fct=518306ns, predicted_fct=2.86583e+06ns
ML STATE: flow_id=7491 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7656, ideal_fct=91046.4ns, predicted_fct=1.07122e+06ns
ML STATE: flow_id=7492 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5969, ideal_fct=91052ns, predicted_fct=1.14697e+06ns
ML STATE: flow_id=7493 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1438, ideal_fct=93046.4ns, predicted_fct=1.22299e+06ns
ML STATE: flow_id=7494 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.242, ideal_fct=93052ns, predicted_fct=1.13915e+06ns
ML STATE: flow_id=7495 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.17425, ideal_fct=89046.4ns, predicted_fct=727887ns
ML STATE: flow_id=7496 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.2558, ideal_fct=93046.4ns, predicted_fct=1.23341e+06ns
ML STATE: flow_id=7497 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4574, ideal_fct=93046.4ns, predicted_fct=1.25217e+06ns
ML STATE: flow_id=7498 size=512008B, active_flows=42, params=[1,1,...,1], slowdown=11.6607, ideal_fct=522306ns, predicted_fct=6.09044e+06ns
ML STATE: flow_id=7499 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.2066, ideal_fct=89071.2ns, predicted_fct=998182ns
ML STATE: flow_id=7500 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.688, ideal_fct=93071.2ns, predicted_fct=994749ns
ML STATE: flow_id=7501 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.1845, ideal_fct=91046.4ns, predicted_fct=1.2004e+06ns
ML STATE: flow_id=7502 size=10B, active_flows=41, params=[0,0,...,0], slowdown=11.1765, ideal_fct=93046.4ns, predicted_fct=1.03994e+06ns
ML STATE: flow_id=7503 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.5676, ideal_fct=93071.2ns, predicted_fct=1.26275e+06ns
ML STATE: flow_id=7504 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4478, ideal_fct=91071.2ns, predicted_fct=1.22471e+06ns
ML STATE: flow_id=7505 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1869, ideal_fct=91071.2ns, predicted_fct=1.01881e+06ns
ML STATE: flow_id=7506 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.28436, ideal_fct=522306ns, predicted_fct=4.32696e+06ns
ML STATE: flow_id=7507 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.2136, ideal_fct=522306ns, predicted_fct=4.81231e+06ns
ML STATE: flow_id=7508 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.6029, ideal_fct=520306ns, predicted_fct=5.51676e+06ns
ML STATE: flow_id=7509 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.179, ideal_fct=93052ns, predicted_fct=1.22633e+06ns
ML STATE: flow_id=7510 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.61311, ideal_fct=93046.4ns, predicted_fct=894465ns
ML STATE: flow_id=7511 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4539, ideal_fct=91052ns, predicted_fct=1.13395e+06ns
ML STATE: flow_id=7512 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.88995, ideal_fct=93046.4ns, predicted_fct=920224ns
ML STATE: flow_id=7513 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8962, ideal_fct=91071.2ns, predicted_fct=1.17447e+06ns
ML STATE: flow_id=7514 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0563, ideal_fct=89052ns, predicted_fct=984585ns
ML STATE: flow_id=7515 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=6.73211, ideal_fct=518306ns, predicted_fct=3.48929e+06ns
ML STATE: flow_id=7516 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.3868, ideal_fct=520306ns, predicted_fct=5.4043e+06ns
ML STATE: flow_id=7517 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.4464, ideal_fct=520306ns, predicted_fct=5.4353e+06ns
ML STATE: flow_id=7518 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=7.72356, ideal_fct=520306ns, predicted_fct=4.01861e+06ns
ML STATE: flow_id=7519 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.3422, ideal_fct=522306ns, predicted_fct=6.44642e+06ns
ML STATE: flow_id=7520 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=12.0745, ideal_fct=522306ns, predicted_fct=6.30658e+06ns
ML STATE: flow_id=7521 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=11.8697, ideal_fct=522306ns, predicted_fct=6.19959e+06ns
ML STATE: flow_id=7522 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=11.3514, ideal_fct=522306ns, predicted_fct=5.9289e+06ns
ML STATE: flow_id=7523 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=11.4007, ideal_fct=520306ns, predicted_fct=5.93186e+06ns
ML STATE: flow_id=7524 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8439, ideal_fct=93071.2ns, predicted_fct=1.19539e+06ns
ML STATE: flow_id=7525 size=10B, active_flows=42, params=[0,0,...,0], slowdown=7.47186, ideal_fct=89046.4ns, predicted_fct=665342ns
ML STATE: flow_id=7526 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3355, ideal_fct=93071.2ns, predicted_fct=1.24115e+06ns
ML STATE: flow_id=7527 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.9488, ideal_fct=91071.2ns, predicted_fct=997123ns
ML STATE: flow_id=7528 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4719, ideal_fct=93046.4ns, predicted_fct=1.25351e+06ns
ML STATE: flow_id=7529 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=11.8609, ideal_fct=522306ns, predicted_fct=6.195e+06ns
ML STATE: flow_id=7530 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9164, ideal_fct=93071.2ns, predicted_fct=1.10907e+06ns
ML STATE: flow_id=7531 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.4524, ideal_fct=522306ns, predicted_fct=5.45933e+06ns
ML STATE: flow_id=7532 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.6777, ideal_fct=522306ns, predicted_fct=6.09931e+06ns
ML STATE: flow_id=7533 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=11.9502, ideal_fct=522306ns, predicted_fct=6.24167e+06ns
ML STATE: flow_id=7534 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3553, ideal_fct=91046.4ns, predicted_fct=1.21595e+06ns
ML STATE: flow_id=7535 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.19, ideal_fct=520306ns, predicted_fct=5.30191e+06ns
ML STATE: flow_id=7536 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.52046, ideal_fct=91046.4ns, predicted_fct=866803ns
ML STATE: flow_id=7537 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.7299, ideal_fct=522306ns, predicted_fct=6.1266e+06ns
ML STATE: flow_id=7538 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3894, ideal_fct=93046.4ns, predicted_fct=1.15279e+06ns
ML STATE: flow_id=7539 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.8781, ideal_fct=93052ns, predicted_fct=919177ns
ML STATE: flow_id=7540 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.3578, ideal_fct=522306ns, predicted_fct=5.93223e+06ns
ML STATE: flow_id=7541 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.15, ideal_fct=91052ns, predicted_fct=1.01523e+06ns
ML STATE: flow_id=7542 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4879, ideal_fct=91052ns, predicted_fct=954948ns
ML STATE: flow_id=7543 size=512008B, active_flows=41, params=[1,1,...,1], slowdown=5.79909, ideal_fct=518306ns, predicted_fct=3.0057e+06ns
ML STATE: flow_id=7544 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.2737, ideal_fct=89071.2ns, predicted_fct=915089ns
ML STATE: flow_id=7545 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.7884, ideal_fct=93071.2ns, predicted_fct=1.28331e+06ns
ML STATE: flow_id=7546 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8535, ideal_fct=91071.2ns, predicted_fct=1.17059e+06ns
ML STATE: flow_id=7547 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7134, ideal_fct=91046.4ns, predicted_fct=975418ns
ML STATE: flow_id=7548 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.64595, ideal_fct=91052ns, predicted_fct=787231ns
ML STATE: flow_id=7549 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.9339, ideal_fct=91046.4ns, predicted_fct=904445ns
ML STATE: flow_id=7550 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3661, ideal_fct=93046.4ns, predicted_fct=1.24367e+06ns
ML STATE: flow_id=7551 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.37507, ideal_fct=93046.4ns, predicted_fct=779270ns
ML STATE: flow_id=7552 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.3547, ideal_fct=520306ns, predicted_fct=5.90792e+06ns
ML STATE: flow_id=7553 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1659, ideal_fct=93046.4ns, predicted_fct=1.03895e+06ns
ML STATE: flow_id=7554 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.57988, ideal_fct=522306ns, predicted_fct=5.00362e+06ns
ML STATE: flow_id=7555 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=7.70636, ideal_fct=520306ns, predicted_fct=4.00966e+06ns
ML STATE: flow_id=7556 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6013, ideal_fct=93071.2ns, predicted_fct=986672ns
ML STATE: flow_id=7557 size=512008B, active_flows=42, params=[1,1,...,1], slowdown=8.37214, ideal_fct=522306ns, predicted_fct=4.37282e+06ns
ML STATE: flow_id=7558 size=17B, active_flows=41, params=[0,0,...,0], slowdown=7.74781, ideal_fct=89052ns, predicted_fct=689958ns
ML STATE: flow_id=7559 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.8406, ideal_fct=89046.4ns, predicted_fct=1.14341e+06ns
ML STATE: flow_id=7560 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4341, ideal_fct=91071.2ns, predicted_fct=1.22346e+06ns
ML STATE: flow_id=7561 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.42, ideal_fct=91071.2ns, predicted_fct=1.22217e+06ns
ML STATE: flow_id=7562 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.02218, ideal_fct=520306ns, predicted_fct=4.17398e+06ns
ML STATE: flow_id=7563 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.46829, ideal_fct=91071.2ns, predicted_fct=771218ns
ML STATE: flow_id=7564 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8008, ideal_fct=91046.4ns, predicted_fct=1.16546e+06ns
ML STATE: flow_id=7565 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.97366, ideal_fct=520306ns, predicted_fct=4.66904e+06ns
ML STATE: flow_id=7566 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6341, ideal_fct=93046.4ns, predicted_fct=1.08251e+06ns
ML STATE: flow_id=7567 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.5375, ideal_fct=522306ns, predicted_fct=6.54839e+06ns
ML STATE: flow_id=7568 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=6.7279, ideal_fct=522306ns, predicted_fct=3.51402e+06ns
ML STATE: flow_id=7569 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=11.4344, ideal_fct=522306ns, predicted_fct=5.97225e+06ns
ML STATE: flow_id=7570 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.17499, ideal_fct=91052ns, predicted_fct=835401ns
ML STATE: flow_id=7571 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6649, ideal_fct=89071.2ns, predicted_fct=1.12807e+06ns
ML STATE: flow_id=7572 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.46785, ideal_fct=93046.4ns, predicted_fct=880950ns
ML STATE: flow_id=7573 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.38511, ideal_fct=91046.4ns, predicted_fct=763434ns
ML STATE: flow_id=7574 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=6.66088, ideal_fct=518306ns, predicted_fct=3.45237e+06ns
ML STATE: flow_id=7575 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.30583, ideal_fct=91052ns, predicted_fct=847314ns
ML STATE: flow_id=7576 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.0064, ideal_fct=91046.4ns, predicted_fct=1.00209e+06ns
ML STATE: flow_id=7577 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2677, ideal_fct=91046.4ns, predicted_fct=1.20797e+06ns
ML STATE: flow_id=7578 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=6.62628, ideal_fct=520306ns, predicted_fct=3.44769e+06ns
ML STATE: flow_id=7579 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.2085, ideal_fct=522306ns, predicted_fct=6.37655e+06ns
ML STATE: flow_id=7580 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.35266, ideal_fct=89052ns, predicted_fct=743821ns
ML STATE: flow_id=7581 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.30607, ideal_fct=91071.2ns, predicted_fct=756444ns
ML STATE: flow_id=7582 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.2827, ideal_fct=522306ns, predicted_fct=5.37072e+06ns
ML STATE: flow_id=7583 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.13043, ideal_fct=520306ns, predicted_fct=4.23031e+06ns
ML STATE: flow_id=7584 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.31497, ideal_fct=89046.4ns, predicted_fct=651372ns
ML STATE: flow_id=7585 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.49638, ideal_fct=93052ns, predicted_fct=790605ns
ML STATE: flow_id=7586 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.91483, ideal_fct=89052ns, predicted_fct=882935ns
ML STATE: flow_id=7587 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.74936, ideal_fct=93052ns, predicted_fct=814145ns
ML STATE: flow_id=7588 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8024, ideal_fct=91071.2ns, predicted_fct=1.16593e+06ns
ML STATE: flow_id=7589 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6653, ideal_fct=91052ns, predicted_fct=1.1532e+06ns
ML STATE: flow_id=7590 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.85838, ideal_fct=520306ns, predicted_fct=4.60906e+06ns
ML STATE: flow_id=7591 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.55616, ideal_fct=89071.2ns, predicted_fct=673037ns
ML STATE: flow_id=7592 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=8.04398, ideal_fct=520306ns, predicted_fct=4.18533e+06ns
ML STATE: flow_id=7593 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2699, ideal_fct=91046.4ns, predicted_fct=1.20818e+06ns
ML STATE: flow_id=7594 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.038, ideal_fct=93052ns, predicted_fct=934060ns
ML STATE: flow_id=7595 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.8983, ideal_fct=93052ns, predicted_fct=921057ns
ML STATE: flow_id=7596 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=6.82214, ideal_fct=518306ns, predicted_fct=3.53596e+06ns
ML STATE: flow_id=7597 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.43759, ideal_fct=93071.2ns, predicted_fct=785296ns
ML STATE: flow_id=7598 size=17B, active_flows=42, params=[0,0,...,0], slowdown=8.91066, ideal_fct=93052ns, predicted_fct=829155ns
ML STATE: flow_id=7599 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.23191, ideal_fct=89071.2ns, predicted_fct=822297ns
ML STATE: flow_id=7600 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3657, ideal_fct=93071.2ns, predicted_fct=1.24396e+06ns
