[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=6144 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.3152, ideal_fct=781045ns, predicted_fct=6.49455e+06ns
ML STATE: flow_id=6145 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0469, ideal_fct=5356ns, predicted_fct=59167.2ns
ML STATE: flow_id=6146 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.98257, ideal_fct=5232ns, predicted_fct=52228.8ns
ML STATE: flow_id=6147 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.36253, ideal_fct=781045ns, predicted_fct=6.53151e+06ns
ML STATE: flow_id=6148 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.99716, ideal_fct=5260ns, predicted_fct=52585.1ns
ML STATE: flow_id=6149 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.018, ideal_fct=5356ns, predicted_fct=53656.5ns
ML STATE: flow_id=6150 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9327, ideal_fct=5260ns, predicted_fct=68026.2ns
ML STATE: flow_id=6151 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.87254, ideal_fct=5232ns, predicted_fct=51653.2ns
ML STATE: flow_id=6152 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3064, ideal_fct=5356ns, predicted_fct=60557.1ns
ML STATE: flow_id=6153 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.46267, ideal_fct=781045ns, predicted_fct=6.60973e+06ns
ML STATE: flow_id=6154 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5715, ideal_fct=5232ns, predicted_fct=55310ns
ML STATE: flow_id=6155 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.27267, ideal_fct=781045ns, predicted_fct=6.46132e+06ns
ML STATE: flow_id=6156 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.91821, ideal_fct=5260ns, predicted_fct=52169.8ns
ML STATE: flow_id=6157 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.98701, ideal_fct=5356ns, predicted_fct=53490.4ns
ML STATE: flow_id=6158 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.90509, ideal_fct=5232ns, predicted_fct=51823.4ns
ML STATE: flow_id=6159 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5078, ideal_fct=3156ns, predicted_fct=33162.8ns
ML STATE: flow_id=6160 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.93169, ideal_fct=781045ns, predicted_fct=6.97605e+06ns
ML STATE: flow_id=6161 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4804, ideal_fct=3213.6ns, predicted_fct=36893.5ns
ML STATE: flow_id=6162 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1966, ideal_fct=3139.2ns, predicted_fct=32009.2ns
ML STATE: flow_id=6163 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.80343, ideal_fct=777368ns, predicted_fct=6.84351e+06ns
ML STATE: flow_id=6164 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.33648, ideal_fct=1052ns, predicted_fct=9821.98ns
ML STATE: flow_id=6165 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.86419, ideal_fct=1071.2ns, predicted_fct=10566.5ns
ML STATE: flow_id=6166 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.70901, ideal_fct=1046.4ns, predicted_fct=10159.5ns
ML STATE: flow_id=6167 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.97192, ideal_fct=773691ns, predicted_fct=6.16781e+06ns
ML STATE: flow_id=6168 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.62584, ideal_fct=5260ns, predicted_fct=50631.9ns
ML STATE: flow_id=6169 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0433, ideal_fct=5356ns, predicted_fct=53792.2ns
ML STATE: flow_id=6170 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2811, ideal_fct=3156ns, predicted_fct=32447.2ns
ML STATE: flow_id=6171 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.426, ideal_fct=5232ns, predicted_fct=54548.9ns
ML STATE: flow_id=6172 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0616, ideal_fct=3213.6ns, predicted_fct=35547.7ns
ML STATE: flow_id=6173 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.50823, ideal_fct=781045ns, predicted_fct=6.64531e+06ns
ML STATE: flow_id=6174 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8813, ideal_fct=3139.2ns, predicted_fct=40436.9ns
ML STATE: flow_id=6175 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2741, ideal_fct=3156ns, predicted_fct=32425ns
ML STATE: flow_id=6176 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.2921, ideal_fct=777368ns, predicted_fct=8.00072e+06ns
ML STATE: flow_id=6177 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4665, ideal_fct=3213.6ns, predicted_fct=33635.3ns
ML STATE: flow_id=6178 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3053, ideal_fct=3139.2ns, predicted_fct=32350.3ns
ML STATE: flow_id=6179 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.82661, ideal_fct=777368ns, predicted_fct=6.86153e+06ns
ML STATE: flow_id=6180 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.41045, ideal_fct=1052ns, predicted_fct=9899.79ns
ML STATE: flow_id=6181 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.68826, ideal_fct=1071.2ns, predicted_fct=10378.1ns
ML STATE: flow_id=6182 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.55493, ideal_fct=1046.4ns, predicted_fct=9998.28ns
ML STATE: flow_id=6183 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.8113, ideal_fct=773691ns, predicted_fct=6.04353e+06ns
ML STATE: flow_id=6184 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.9301, ideal_fct=5260ns, predicted_fct=52232.3ns
ML STATE: flow_id=6185 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0781, ideal_fct=5356ns, predicted_fct=53978.3ns
ML STATE: flow_id=6186 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1397, ideal_fct=3156ns, predicted_fct=35157ns
ML STATE: flow_id=6187 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.052, ideal_fct=5232ns, predicted_fct=52592.2ns
ML STATE: flow_id=6188 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7683, ideal_fct=3213.6ns, predicted_fct=44245.7ns
ML STATE: flow_id=6189 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.93497, ideal_fct=3139.2ns, predicted_fct=31187.9ns
ML STATE: flow_id=6190 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.9881, ideal_fct=781045ns, predicted_fct=9.36321e+06ns
ML STATE: flow_id=6191 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.9134, ideal_fct=777368ns, predicted_fct=6.92899e+06ns
ML STATE: flow_id=6192 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.26699, ideal_fct=1052ns, predicted_fct=9748.88ns
ML STATE: flow_id=6193 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.69354, ideal_fct=1071.2ns, predicted_fct=10383.7ns
ML STATE: flow_id=6194 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.4989, ideal_fct=5260ns, predicted_fct=55224.3ns
ML STATE: flow_id=6195 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1409, ideal_fct=1046.4ns, predicted_fct=13750.6ns
ML STATE: flow_id=6196 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.45915, ideal_fct=773691ns, predicted_fct=5.77108e+06ns
ML STATE: flow_id=6197 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3576, ideal_fct=5356ns, predicted_fct=55475.4ns
ML STATE: flow_id=6198 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0241, ideal_fct=5232ns, predicted_fct=52446.3ns
ML STATE: flow_id=6199 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.35893, ideal_fct=781045ns, predicted_fct=6.5287e+06ns
ML STATE: flow_id=6200 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.35397, ideal_fct=5260ns, predicted_fct=49201.9ns
ML STATE: flow_id=6201 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3145, ideal_fct=5260ns, predicted_fct=54254.1ns
ML STATE: flow_id=6202 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.405, ideal_fct=5356ns, predicted_fct=55729.2ns
ML STATE: flow_id=6203 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.41326, ideal_fct=1052ns, predicted_fct=9902.75ns
ML STATE: flow_id=6204 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2901, ideal_fct=5356ns, predicted_fct=71181.9ns
ML STATE: flow_id=6205 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.74406, ideal_fct=1071.2ns, predicted_fct=10437.8ns
ML STATE: flow_id=6206 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8094, ideal_fct=5232ns, predicted_fct=61786.8ns
ML STATE: flow_id=6207 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0752, ideal_fct=1046.4ns, predicted_fct=10542.7ns
ML STATE: flow_id=6208 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=7.65083, ideal_fct=773691ns, predicted_fct=5.91938e+06ns
ML STATE: flow_id=6209 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6578, ideal_fct=5232ns, predicted_fct=71457.5ns
ML STATE: flow_id=6210 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.55258, ideal_fct=781045ns, predicted_fct=7.46099e+06ns
ML STATE: flow_id=6211 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.45113, ideal_fct=781045ns, predicted_fct=6.60071e+06ns
ML STATE: flow_id=6212 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.62441, ideal_fct=3156ns, predicted_fct=30374.7ns
ML STATE: flow_id=6213 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4385, ideal_fct=3213.6ns, predicted_fct=33545.2ns
ML STATE: flow_id=6214 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3074, ideal_fct=3139.2ns, predicted_fct=32357ns
ML STATE: flow_id=6215 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3687, ideal_fct=5260ns, predicted_fct=54539.2ns
ML STATE: flow_id=6216 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.96634, ideal_fct=777368ns, predicted_fct=7.74751e+06ns
ML STATE: flow_id=6217 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.08, ideal_fct=5356ns, predicted_fct=53988.6ns
ML STATE: flow_id=6218 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.98372, ideal_fct=5232ns, predicted_fct=52234.8ns
ML STATE: flow_id=6219 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.30261, ideal_fct=781045ns, predicted_fct=6.48471e+06ns
ML STATE: flow_id=6220 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.41744, ideal_fct=5260ns, predicted_fct=49535.8ns
ML STATE: flow_id=6221 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0167, ideal_fct=5356ns, predicted_fct=53649.6ns
ML STATE: flow_id=6222 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.92056, ideal_fct=5232ns, predicted_fct=51904.4ns
ML STATE: flow_id=6223 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.2299, ideal_fct=781045ns, predicted_fct=6.42792e+06ns
ML STATE: flow_id=6224 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.95842, ideal_fct=3156ns, predicted_fct=31428.8ns
ML STATE: flow_id=6225 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2916, ideal_fct=3213.6ns, predicted_fct=33073.1ns
ML STATE: flow_id=6226 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1935, ideal_fct=3139.2ns, predicted_fct=31999.4ns
ML STATE: flow_id=6227 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.71307, ideal_fct=777368ns, predicted_fct=6.77326e+06ns
ML STATE: flow_id=6228 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.69819, ideal_fct=3156ns, predicted_fct=30607.5ns
ML STATE: flow_id=6229 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.487, ideal_fct=3156ns, predicted_fct=33096.9ns
ML STATE: flow_id=6230 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4669, ideal_fct=3213.6ns, predicted_fct=36849.9ns
ML STATE: flow_id=6231 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.564, ideal_fct=3213.6ns, predicted_fct=33948.4ns
ML STATE: flow_id=6232 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2556, ideal_fct=5260ns, predicted_fct=59204.4ns
ML STATE: flow_id=6233 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9108, ideal_fct=3139.2ns, predicted_fct=40529.6ns
ML STATE: flow_id=6234 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5671, ideal_fct=3139.2ns, predicted_fct=33172.2ns
ML STATE: flow_id=6235 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0309, ideal_fct=5260ns, predicted_fct=58022.4ns
ML STATE: flow_id=6236 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.4283, ideal_fct=777368ns, predicted_fct=8.884e+06ns
ML STATE: flow_id=6237 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9454, ideal_fct=5356ns, predicted_fct=63979.5ns
ML STATE: flow_id=6238 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.3425, ideal_fct=777368ns, predicted_fct=8.03995e+06ns
ML STATE: flow_id=6239 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.3565, ideal_fct=3156ns, predicted_fct=35841.2ns
ML STATE: flow_id=6240 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7758, ideal_fct=5356ns, predicted_fct=57715ns
ML STATE: flow_id=6241 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7519, ideal_fct=5232ns, predicted_fct=56254ns
ML STATE: flow_id=6242 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7047, ideal_fct=3213.6ns, predicted_fct=44041.3ns
ML STATE: flow_id=6243 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0434, ideal_fct=5232ns, predicted_fct=52547.1ns
ML STATE: flow_id=6244 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6924, ideal_fct=3156ns, predicted_fct=43213.3ns
ML STATE: flow_id=6245 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9833, ideal_fct=5260ns, predicted_fct=68292.3ns
ML STATE: flow_id=6246 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6398, ideal_fct=3139.2ns, predicted_fct=39678.7ns
ML STATE: flow_id=6247 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.7115, ideal_fct=781045ns, predicted_fct=9.14719e+06ns
ML STATE: flow_id=6248 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3736, ideal_fct=3156ns, predicted_fct=32739.1ns
ML STATE: flow_id=6249 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2323, ideal_fct=3213.6ns, predicted_fct=39309.8ns
ML STATE: flow_id=6250 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.6675, ideal_fct=781045ns, predicted_fct=9.11285e+06ns
ML STATE: flow_id=6251 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.2756, ideal_fct=777368ns, predicted_fct=8.76525e+06ns
ML STATE: flow_id=6252 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1007, ideal_fct=5356ns, predicted_fct=59455.6ns
ML STATE: flow_id=6253 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8822, ideal_fct=3213.6ns, predicted_fct=38184.7ns
ML STATE: flow_id=6254 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0923, ideal_fct=3139.2ns, predicted_fct=34820.9ns
ML STATE: flow_id=6255 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1683, ideal_fct=3139.2ns, predicted_fct=31920.5ns
ML STATE: flow_id=6256 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3542, ideal_fct=5232ns, predicted_fct=64637.4ns
ML STATE: flow_id=6257 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.2897, ideal_fct=777368ns, predicted_fct=8.77624e+06ns
ML STATE: flow_id=6258 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2978, ideal_fct=5260ns, predicted_fct=54166.6ns
ML STATE: flow_id=6259 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.1009, ideal_fct=777368ns, predicted_fct=8.62951e+06ns
ML STATE: flow_id=6260 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.76391, ideal_fct=781045ns, predicted_fct=6.84501e+06ns
ML STATE: flow_id=6261 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5539, ideal_fct=5356ns, predicted_fct=56526.5ns
ML STATE: flow_id=6262 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2025, ideal_fct=5260ns, predicted_fct=58925.3ns
ML STATE: flow_id=6263 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5753, ideal_fct=3156ns, predicted_fct=39687.8ns
ML STATE: flow_id=6264 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3542, ideal_fct=3156ns, predicted_fct=32677.9ns
ML STATE: flow_id=6265 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2623, ideal_fct=5232ns, predicted_fct=58924.1ns
ML STATE: flow_id=6266 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6892, ideal_fct=3213.6ns, predicted_fct=40778.1ns
ML STATE: flow_id=6267 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1622, ideal_fct=5356ns, predicted_fct=65140.9ns
ML STATE: flow_id=6268 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4102, ideal_fct=3213.6ns, predicted_fct=36667.9ns
ML STATE: flow_id=6269 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.341, ideal_fct=3139.2ns, predicted_fct=32462.4ns
ML STATE: flow_id=6270 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.6139, ideal_fct=781045ns, predicted_fct=9.07096e+06ns
ML STATE: flow_id=6271 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.346, ideal_fct=3139.2ns, predicted_fct=35617.5ns
ML STATE: flow_id=6272 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0003, ideal_fct=5232ns, predicted_fct=62785.8ns
ML STATE: flow_id=6273 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.95763, ideal_fct=777368ns, predicted_fct=7.74075e+06ns
ML STATE: flow_id=6274 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.56475, ideal_fct=777368ns, predicted_fct=7.43533e+06ns
ML STATE: flow_id=6275 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7509, ideal_fct=5260ns, predicted_fct=56549.7ns
ML STATE: flow_id=6276 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.9689, ideal_fct=781045ns, predicted_fct=8.56723e+06ns
ML STATE: flow_id=6277 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2329, ideal_fct=3156ns, predicted_fct=38607.1ns
ML STATE: flow_id=6278 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1387, ideal_fct=5260ns, predicted_fct=58589.6ns
ML STATE: flow_id=6279 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4658, ideal_fct=3156ns, predicted_fct=39342ns
ML STATE: flow_id=6280 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7621, ideal_fct=5260ns, predicted_fct=72388.7ns
ML STATE: flow_id=6281 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0181, ideal_fct=5260ns, predicted_fct=57954.9ns
ML STATE: flow_id=6282 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7922, ideal_fct=5356ns, predicted_fct=68515.2ns
ML STATE: flow_id=6283 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4824, ideal_fct=3213.6ns, predicted_fct=43326.9ns
ML STATE: flow_id=6284 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5762, ideal_fct=3213.6ns, predicted_fct=33987.8ns
ML STATE: flow_id=6285 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1588, ideal_fct=5356ns, predicted_fct=65122.4ns
ML STATE: flow_id=6286 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6065, ideal_fct=5260ns, predicted_fct=66310.2ns
ML STATE: flow_id=6287 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6454, ideal_fct=5356ns, predicted_fct=62372.7ns
ML STATE: flow_id=6288 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0883, ideal_fct=3139.2ns, predicted_fct=41086.7ns
ML STATE: flow_id=6289 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8276, ideal_fct=5356ns, predicted_fct=74060.9ns
ML STATE: flow_id=6290 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.1081, ideal_fct=3139.2ns, predicted_fct=34870.5ns
ML STATE: flow_id=6291 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6393, ideal_fct=5232ns, predicted_fct=71360.7ns
ML STATE: flow_id=6292 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4163, ideal_fct=5260ns, predicted_fct=54789.6ns
ML STATE: flow_id=6293 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2106, ideal_fct=5232ns, predicted_fct=63886.1ns
ML STATE: flow_id=6294 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.9126, ideal_fct=777368ns, predicted_fct=8.48312e+06ns
ML STATE: flow_id=6295 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1434, ideal_fct=5356ns, predicted_fct=70396.1ns
ML STATE: flow_id=6296 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.9869, ideal_fct=777368ns, predicted_fct=8.5409e+06ns
ML STATE: flow_id=6297 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1314, ideal_fct=5232ns, predicted_fct=68703.4ns
ML STATE: flow_id=6298 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1914, ideal_fct=5232ns, predicted_fct=58553.3ns
ML STATE: flow_id=6299 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.4171, ideal_fct=781045ns, predicted_fct=8.13626e+06ns
ML STATE: flow_id=6300 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6605, ideal_fct=5356ns, predicted_fct=62453.4ns
ML STATE: flow_id=6301 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.0902, ideal_fct=781045ns, predicted_fct=7.88092e+06ns
ML STATE: flow_id=6302 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3829, ideal_fct=5232ns, predicted_fct=59555.2ns
ML STATE: flow_id=6303 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9997, ideal_fct=5260ns, predicted_fct=68378.6ns
ML STATE: flow_id=6304 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=12.2981, ideal_fct=781045ns, predicted_fct=9.60535e+06ns
ML STATE: flow_id=6305 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.6633, ideal_fct=781045ns, predicted_fct=9.10959e+06ns
ML STATE: flow_id=6306 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2197, ideal_fct=5232ns, predicted_fct=53469.4ns
ML STATE: flow_id=6307 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.40741, ideal_fct=781045ns, predicted_fct=7.34761e+06ns
ML STATE: flow_id=6308 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.591, ideal_fct=5356ns, predicted_fct=62081.2ns
ML STATE: flow_id=6309 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.25141, ideal_fct=781045ns, predicted_fct=7.22577e+06ns
ML STATE: flow_id=6310 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.2025, ideal_fct=1052ns, predicted_fct=9681.03ns
ML STATE: flow_id=6311 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1333, ideal_fct=5232ns, predicted_fct=58249.4ns
ML STATE: flow_id=6312 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0022, ideal_fct=1071.2ns, predicted_fct=11785.5ns
ML STATE: flow_id=6313 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.23206, ideal_fct=1046.4ns, predicted_fct=9660.43ns
ML STATE: flow_id=6314 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.32343, ideal_fct=781045ns, predicted_fct=7.28202e+06ns
ML STATE: flow_id=6315 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=6.26051, ideal_fct=773691ns, predicted_fct=4.8437e+06ns
ML STATE: flow_id=6316 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.56681, ideal_fct=3156ns, predicted_fct=30192.8ns
