[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=631 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2156, ideal_fct=93071.2ns, predicted_fct=1.22999e+06ns
ML STATE: flow_id=632 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.4479, ideal_fct=93046.4ns, predicted_fct=1.15824e+06ns
ML STATE: flow_id=633 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.07, ideal_fct=89071.2ns, predicted_fct=1.07509e+06ns
ML STATE: flow_id=634 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.02139, ideal_fct=91071.2ns, predicted_fct=821589ns
ML STATE: flow_id=635 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.57083, ideal_fct=91046.4ns, predicted_fct=780343ns
ML STATE: flow_id=636 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9208, ideal_fct=91046.4ns, predicted_fct=1.08534e+06ns
ML STATE: flow_id=637 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6199, ideal_fct=93052ns, predicted_fct=1.26736e+06ns
ML STATE: flow_id=638 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.79431, ideal_fct=93052ns, predicted_fct=818328ns
ML STATE: flow_id=639 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.94688, ideal_fct=93071.2ns, predicted_fct=925768ns
ML STATE: flow_id=640 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.68454, ideal_fct=93071.2ns, predicted_fct=901352ns
ML STATE: flow_id=641 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.4842, ideal_fct=865691ns, predicted_fct=9.94177e+06ns
ML STATE: flow_id=642 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.8992, ideal_fct=865691ns, predicted_fct=9.43533e+06ns
ML STATE: flow_id=643 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1123, ideal_fct=91052ns, predicted_fct=1.1939e+06ns
ML STATE: flow_id=644 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.935, ideal_fct=89046.4ns, predicted_fct=1.06277e+06ns
ML STATE: flow_id=645 size=921608B, active_flows=42, params=[1,1,...,1], slowdown=11.0137, ideal_fct=865691ns, predicted_fct=9.53446e+06ns
ML STATE: flow_id=646 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.2675, ideal_fct=91046.4ns, predicted_fct=1.20795e+06ns
ML STATE: flow_id=647 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.5621, ideal_fct=93071.2ns, predicted_fct=1.16917e+06ns
ML STATE: flow_id=648 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4679, ideal_fct=93071.2ns, predicted_fct=1.25347e+06ns
ML STATE: flow_id=649 size=921608B, active_flows=42, params=[1,1,...,1], slowdown=10.2095, ideal_fct=865691ns, predicted_fct=8.83828e+06ns
ML STATE: flow_id=650 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.1086, ideal_fct=93046.4ns, predicted_fct=1.21971e+06ns
ML STATE: flow_id=651 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.362, ideal_fct=93046.4ns, predicted_fct=1.24328e+06ns
ML STATE: flow_id=652 size=921608B, active_flows=41, params=[1,1,...,1], slowdown=10.6371, ideal_fct=863691ns, predicted_fct=9.18719e+06ns
ML STATE: flow_id=653 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.7844, ideal_fct=91071.2ns, predicted_fct=1.16429e+06ns
ML STATE: flow_id=654 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.4172, ideal_fct=93052ns, predicted_fct=1.2485e+06ns
ML STATE: flow_id=655 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3495, ideal_fct=91071.2ns, predicted_fct=1.21575e+06ns
ML STATE: flow_id=656 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.061, ideal_fct=93071.2ns, predicted_fct=1.12253e+06ns
ML STATE: flow_id=657 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4411, ideal_fct=93052ns, predicted_fct=971569ns
ML STATE: flow_id=658 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=10.658, ideal_fct=863691ns, predicted_fct=9.20524e+06ns
ML STATE: flow_id=659 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.821, ideal_fct=93052ns, predicted_fct=1.19302e+06ns
ML STATE: flow_id=660 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0151, ideal_fct=93052ns, predicted_fct=1.21108e+06ns
ML STATE: flow_id=661 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1921, ideal_fct=91046.4ns, predicted_fct=1.2011e+06ns
ML STATE: flow_id=662 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8218, ideal_fct=91071.2ns, predicted_fct=1.1677e+06ns
ML STATE: flow_id=663 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.4133, ideal_fct=863691ns, predicted_fct=9.85758e+06ns
ML STATE: flow_id=664 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.94361, ideal_fct=89046.4ns, predicted_fct=796396ns
ML STATE: flow_id=665 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.65042, ideal_fct=865691ns, predicted_fct=8.35429e+06ns
ML STATE: flow_id=666 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5565, ideal_fct=93052ns, predicted_fct=1.26146e+06ns
ML STATE: flow_id=667 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.3963, ideal_fct=93046.4ns, predicted_fct=967340ns
ML STATE: flow_id=668 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2846, ideal_fct=93071.2ns, predicted_fct=957200ns
ML STATE: flow_id=669 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.71879, ideal_fct=863691ns, predicted_fct=8.39403e+06ns
ML STATE: flow_id=670 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6573, ideal_fct=93046.4ns, predicted_fct=1.08467e+06ns
ML STATE: flow_id=671 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2805, ideal_fct=93046.4ns, predicted_fct=1.04961e+06ns
ML STATE: flow_id=672 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=5.9437, ideal_fct=861691ns, predicted_fct=5.12164e+06ns
ML STATE: flow_id=673 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7933, ideal_fct=93071.2ns, predicted_fct=1.28376e+06ns
ML STATE: flow_id=674 size=921608B, active_flows=42, params=[1,1,...,1], slowdown=6.7433, ideal_fct=863691ns, predicted_fct=5.82413e+06ns
ML STATE: flow_id=675 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5178, ideal_fct=93046.4ns, predicted_fct=1.25778e+06ns
ML STATE: flow_id=676 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.7643, ideal_fct=89052ns, predicted_fct=1.13669e+06ns
ML STATE: flow_id=677 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4525, ideal_fct=91071.2ns, predicted_fct=1.22514e+06ns
ML STATE: flow_id=678 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=7.64659, ideal_fct=861691ns, predicted_fct=6.589e+06ns
ML STATE: flow_id=679 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2764, ideal_fct=93046.4ns, predicted_fct=1.23532e+06ns
ML STATE: flow_id=680 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.4999, ideal_fct=91046.4ns, predicted_fct=1.13807e+06ns
ML STATE: flow_id=681 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=12.3758, ideal_fct=865691ns, predicted_fct=1.07136e+07ns
ML STATE: flow_id=682 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5968, ideal_fct=93071.2ns, predicted_fct=1.26547e+06ns
ML STATE: flow_id=683 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5249, ideal_fct=93046.4ns, predicted_fct=1.25845e+06ns
ML STATE: flow_id=684 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=12.3619, ideal_fct=865691ns, predicted_fct=1.07016e+07ns
ML STATE: flow_id=685 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3114, ideal_fct=91046.4ns, predicted_fct=1.12091e+06ns
ML STATE: flow_id=686 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.93174, ideal_fct=93071.2ns, predicted_fct=924359ns
ML STATE: flow_id=687 size=921608B, active_flows=41, params=[1,1,...,1], slowdown=9.30979, ideal_fct=863691ns, predicted_fct=8.04078e+06ns
ML STATE: flow_id=688 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.0429, ideal_fct=91046.4ns, predicted_fct=1.18751e+06ns
ML STATE: flow_id=689 size=921608B, active_flows=42, params=[1,1,...,1], slowdown=11.3531, ideal_fct=865691ns, predicted_fct=9.82829e+06ns
ML STATE: flow_id=690 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.116, ideal_fct=93071.2ns, predicted_fct=1.22072e+06ns
ML STATE: flow_id=691 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8731, ideal_fct=93071.2ns, predicted_fct=1.10504e+06ns
ML STATE: flow_id=692 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4323, ideal_fct=93046.4ns, predicted_fct=1.24983e+06ns
ML STATE: flow_id=693 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.58305, ideal_fct=93052ns, predicted_fct=891722ns
ML STATE: flow_id=694 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.94585, ideal_fct=91052ns, predicted_fct=905590ns
ML STATE: flow_id=695 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=10.4044, ideal_fct=865691ns, predicted_fct=9.00702e+06ns
ML STATE: flow_id=696 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=11.9611, ideal_fct=865691ns, predicted_fct=1.03546e+07ns
ML STATE: flow_id=697 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6743, ideal_fct=93071.2ns, predicted_fct=993472ns
ML STATE: flow_id=698 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.5337, ideal_fct=89052ns, predicted_fct=670891ns
ML STATE: flow_id=699 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.32436, ideal_fct=93046.4ns, predicted_fct=774552ns
ML STATE: flow_id=700 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.16784, ideal_fct=93046.4ns, predicted_fct=759988ns
ML STATE: flow_id=701 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7121, ideal_fct=89071.2ns, predicted_fct=1.13228e+06ns
ML STATE: flow_id=702 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=11.3374, ideal_fct=863691ns, predicted_fct=9.79201e+06ns
ML STATE: flow_id=703 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2452, ideal_fct=91046.4ns, predicted_fct=1.20593e+06ns
ML STATE: flow_id=704 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=12.1841, ideal_fct=865691ns, predicted_fct=1.05476e+07ns
ML STATE: flow_id=705 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.488, ideal_fct=863691ns, predicted_fct=9.05843e+06ns
ML STATE: flow_id=706 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.9068, ideal_fct=865691ns, predicted_fct=1.03076e+07ns
ML STATE: flow_id=707 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5384, ideal_fct=93052ns, predicted_fct=1.25978e+06ns
ML STATE: flow_id=708 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.82999, ideal_fct=865691ns, predicted_fct=8.50974e+06ns
ML STATE: flow_id=709 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0394, ideal_fct=93046.4ns, predicted_fct=1.21327e+06ns
ML STATE: flow_id=710 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.2724, ideal_fct=93071.2ns, predicted_fct=862993ns
ML STATE: flow_id=711 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=10.2063, ideal_fct=863691ns, predicted_fct=8.81507e+06ns
ML STATE: flow_id=712 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2417, ideal_fct=93046.4ns, predicted_fct=1.23209e+06ns
ML STATE: flow_id=713 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.8784, ideal_fct=91071.2ns, predicted_fct=990706ns
ML STATE: flow_id=714 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.3457, ideal_fct=93046.4ns, predicted_fct=1.14873e+06ns
ML STATE: flow_id=715 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4878, ideal_fct=89071.2ns, predicted_fct=1.11231e+06ns
ML STATE: flow_id=716 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.6652, ideal_fct=865691ns, predicted_fct=9.23279e+06ns
ML STATE: flow_id=717 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.205, ideal_fct=93046.4ns, predicted_fct=1.22868e+06ns
ML STATE: flow_id=718 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.85479, ideal_fct=91052ns, predicted_fct=806246ns
ML STATE: flow_id=719 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.9102, ideal_fct=865691ns, predicted_fct=1.03105e+07ns
ML STATE: flow_id=720 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.93471, ideal_fct=865691ns, predicted_fct=6.86901e+06ns
ML STATE: flow_id=721 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.31655, ideal_fct=91052ns, predicted_fct=757238ns
ML STATE: flow_id=722 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.34658, ideal_fct=89046.4ns, predicted_fct=654186ns
ML STATE: flow_id=723 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5884, ideal_fct=93046.4ns, predicted_fct=1.1713e+06ns
ML STATE: flow_id=724 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.88064, ideal_fct=863691ns, predicted_fct=7.67013e+06ns
ML STATE: flow_id=725 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.25519, ideal_fct=91046.4ns, predicted_fct=751606ns
ML STATE: flow_id=726 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=11.3183, ideal_fct=865691ns, predicted_fct=9.79817e+06ns
ML STATE: flow_id=727 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.1879, ideal_fct=93071.2ns, predicted_fct=948198ns
ML STATE: flow_id=728 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.08806, ideal_fct=91071.2ns, predicted_fct=827661ns
ML STATE: flow_id=729 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7834, ideal_fct=89046.4ns, predicted_fct=1.13831e+06ns
ML STATE: flow_id=730 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=12.2018, ideal_fct=865691ns, predicted_fct=1.0563e+07ns
ML STATE: flow_id=731 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.9725, ideal_fct=865691ns, predicted_fct=1.03645e+07ns
ML STATE: flow_id=732 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.3137, ideal_fct=93052ns, predicted_fct=1.05277e+06ns
ML STATE: flow_id=733 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=8.0959, ideal_fct=865691ns, predicted_fct=7.00855e+06ns
ML STATE: flow_id=734 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6754, ideal_fct=91071.2ns, predicted_fct=1.06329e+06ns
ML STATE: flow_id=735 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.04449, ideal_fct=861691ns, predicted_fct=6.07017e+06ns
ML STATE: flow_id=736 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=6.76146, ideal_fct=863691ns, predicted_fct=5.83981e+06ns
ML STATE: flow_id=737 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=6.57587, ideal_fct=865691ns, predicted_fct=5.69267e+06ns
ML STATE: flow_id=738 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9245, ideal_fct=91046.4ns, predicted_fct=1.08568e+06ns
ML STATE: flow_id=739 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5884, ideal_fct=93046.4ns, predicted_fct=985210ns
ML STATE: flow_id=740 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=5.75228, ideal_fct=861691ns, predicted_fct=4.95669e+06ns
ML STATE: flow_id=741 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.71917, ideal_fct=93071.2ns, predicted_fct=904575ns
ML STATE: flow_id=742 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.83063, ideal_fct=91046.4ns, predicted_fct=803997ns
ML STATE: flow_id=743 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=6.26739, ideal_fct=865691ns, predicted_fct=5.42563e+06ns
ML STATE: flow_id=744 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.86138, ideal_fct=863691ns, predicted_fct=7.6535e+06ns
ML STATE: flow_id=745 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=6.75416, ideal_fct=863691ns, predicted_fct=5.83351e+06ns
ML STATE: flow_id=746 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6146, ideal_fct=93046.4ns, predicted_fct=1.0807e+06ns
ML STATE: flow_id=747 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.52349, ideal_fct=89052ns, predicted_fct=848086ns
ML STATE: flow_id=748 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.21568, ideal_fct=91052ns, predicted_fct=748054ns
ML STATE: flow_id=749 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.13343, ideal_fct=91052ns, predicted_fct=740565ns
ML STATE: flow_id=750 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.7578, ideal_fct=91052ns, predicted_fct=1.07057e+06ns
ML STATE: flow_id=751 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4722, ideal_fct=89071.2ns, predicted_fct=1.02184e+06ns
ML STATE: flow_id=752 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.91872, ideal_fct=865691ns, predicted_fct=6.85517e+06ns
ML STATE: flow_id=753 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.20863, ideal_fct=91071.2ns, predicted_fct=747570ns
ML STATE: flow_id=754 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.15625, ideal_fct=91071.2ns, predicted_fct=742800ns
ML STATE: flow_id=755 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.315, ideal_fct=89052ns, predicted_fct=918573ns
ML STATE: flow_id=756 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.27474, ideal_fct=91052ns, predicted_fct=753431ns
ML STATE: flow_id=757 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.27173, ideal_fct=89046.4ns, predicted_fct=825614ns
ML STATE: flow_id=758 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.59807, ideal_fct=91046.4ns, predicted_fct=782823ns
ML STATE: flow_id=759 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0668, ideal_fct=91071.2ns, predicted_fct=1.19001e+06ns
ML STATE: flow_id=760 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.24676, ideal_fct=93052ns, predicted_fct=767378ns
ML STATE: flow_id=761 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3293, ideal_fct=91046.4ns, predicted_fct=1.21359e+06ns
ML STATE: flow_id=762 size=41B, active_flows=43, params=[0,0,...,0], slowdown=7.591, ideal_fct=89071.2ns, predicted_fct=676140ns
ML STATE: flow_id=763 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5356, ideal_fct=91071.2ns, predicted_fct=1.2327e+06ns
ML STATE: flow_id=764 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6931, ideal_fct=93052ns, predicted_fct=1.08807e+06ns
ML STATE: flow_id=765 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=6.36978, ideal_fct=861691ns, predicted_fct=5.48879e+06ns
ML STATE: flow_id=766 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8333, ideal_fct=93052ns, predicted_fct=1.19417e+06ns
ML STATE: flow_id=767 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.4984, ideal_fct=863691ns, predicted_fct=9.93104e+06ns
ML STATE: flow_id=768 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.89478, ideal_fct=91052ns, predicted_fct=809887ns
ML STATE: flow_id=769 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.51349, ideal_fct=91052ns, predicted_fct=775170ns
ML STATE: flow_id=770 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.6789, ideal_fct=93052ns, predicted_fct=993696ns
ML STATE: flow_id=771 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.1231, ideal_fct=91046.4ns, predicted_fct=1.10376e+06ns
ML STATE: flow_id=772 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8006, ideal_fct=93071.2ns, predicted_fct=1.00523e+06ns
ML STATE: flow_id=773 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.49426, ideal_fct=91052ns, predicted_fct=864471ns
ML STATE: flow_id=774 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6715, ideal_fct=93052ns, predicted_fct=1.17911e+06ns
ML STATE: flow_id=775 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6414, ideal_fct=89046.4ns, predicted_fct=947578ns
ML STATE: flow_id=776 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5624, ideal_fct=91052ns, predicted_fct=1.05278e+06ns
ML STATE: flow_id=777 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=6.99632, ideal_fct=863691ns, predicted_fct=6.04266e+06ns
ML STATE: flow_id=778 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.57043, ideal_fct=93052ns, predicted_fct=890548ns
ML STATE: flow_id=779 size=41B, active_flows=43, params=[0,0,...,0], slowdown=8.36509, ideal_fct=91071.2ns, predicted_fct=761819ns
ML STATE: flow_id=780 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.8435, ideal_fct=93052ns, predicted_fct=1.10206e+06ns
ML STATE: flow_id=781 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.7227, ideal_fct=89052ns, predicted_fct=1.13298e+06ns
ML STATE: flow_id=782 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6295, ideal_fct=93071.2ns, predicted_fct=1.17544e+06ns
ML STATE: flow_id=783 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.0713, ideal_fct=91046.4ns, predicted_fct=1.008e+06ns
ML STATE: flow_id=784 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.3592, ideal_fct=91071.2ns, predicted_fct=943429ns
ML STATE: flow_id=785 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.204, ideal_fct=93071.2ns, predicted_fct=1.13585e+06ns
ML STATE: flow_id=786 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.797, ideal_fct=91052ns, predicted_fct=983090ns
ML STATE: flow_id=787 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9573, ideal_fct=89052ns, predicted_fct=975770ns
ML STATE: flow_id=788 size=17B, active_flows=42, params=[0,0,...,0], slowdown=9.23442, ideal_fct=91052ns, predicted_fct=840813ns
ML STATE: flow_id=789 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.8138, ideal_fct=93071.2ns, predicted_fct=1.00645e+06ns
ML STATE: flow_id=790 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.8232, ideal_fct=93046.4ns, predicted_fct=1.10011e+06ns
ML STATE: flow_id=791 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2929, ideal_fct=91071.2ns, predicted_fct=1.2106e+06ns
ML STATE: flow_id=792 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3011, ideal_fct=93052ns, predicted_fct=1.23769e+06ns
ML STATE: flow_id=793 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.4861, ideal_fct=863691ns, predicted_fct=9.92045e+06ns
ML STATE: flow_id=794 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=6.3891, ideal_fct=861691ns, predicted_fct=5.50543e+06ns
ML STATE: flow_id=795 size=41B, active_flows=43, params=[0,0,...,0], slowdown=8.92334, ideal_fct=91071.2ns, predicted_fct=812660ns
ML STATE: flow_id=796 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.6222, ideal_fct=93071.2ns, predicted_fct=988620ns
ML STATE: flow_id=797 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3131, ideal_fct=91046.4ns, predicted_fct=1.21211e+06ns
ML STATE: flow_id=798 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2574, ideal_fct=93071.2ns, predicted_fct=1.04774e+06ns
ML STATE: flow_id=799 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5499, ideal_fct=93052ns, predicted_fct=1.1678e+06ns
ML STATE: flow_id=800 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.76775, ideal_fct=93052ns, predicted_fct=815857ns
ML STATE: flow_id=801 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=10.5418, ideal_fct=863691ns, predicted_fct=9.10489e+06ns
ML STATE: flow_id=802 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3257, ideal_fct=91046.4ns, predicted_fct=1.21326e+06ns
