[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=6115 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4581, ideal_fct=93071.2ns, predicted_fct=1.25257e+06ns
ML STATE: flow_id=6116 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.1236, ideal_fct=93052ns, predicted_fct=942020ns
ML STATE: flow_id=6117 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5418, ideal_fct=91071.2ns, predicted_fct=1.14219e+06ns
ML STATE: flow_id=6118 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.8365, ideal_fct=865691ns, predicted_fct=9.3811e+06ns
ML STATE: flow_id=6119 size=10B, active_flows=42, params=[0,0,...,0], slowdown=7.70093, ideal_fct=89046.4ns, predicted_fct=685740ns
ML STATE: flow_id=6120 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.6402, ideal_fct=93071.2ns, predicted_fct=1.17644e+06ns
ML STATE: flow_id=6121 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1493, ideal_fct=93052ns, predicted_fct=1.22357e+06ns
ML STATE: flow_id=6122 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5664, ideal_fct=93071.2ns, predicted_fct=1.26264e+06ns
ML STATE: flow_id=6123 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.52722, ideal_fct=93052ns, predicted_fct=886527ns
ML STATE: flow_id=6124 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=7.6134, ideal_fct=863691ns, predicted_fct=6.57563e+06ns
ML STATE: flow_id=6125 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0882, ideal_fct=93071.2ns, predicted_fct=1.03199e+06ns
ML STATE: flow_id=6126 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1676, ideal_fct=93046.4ns, predicted_fct=1.13215e+06ns
ML STATE: flow_id=6127 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.3799, ideal_fct=91046.4ns, predicted_fct=945051ns
ML STATE: flow_id=6128 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=2.39619, ideal_fct=861691ns, predicted_fct=2.06478e+06ns
ML STATE: flow_id=6129 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8883, ideal_fct=91046.4ns, predicted_fct=1.17344e+06ns
ML STATE: flow_id=6130 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2475, ideal_fct=93071.2ns, predicted_fct=1.23296e+06ns
ML STATE: flow_id=6131 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.4609, ideal_fct=93046.4ns, predicted_fct=1.15944e+06ns
ML STATE: flow_id=6132 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.911, ideal_fct=91071.2ns, predicted_fct=993679ns
ML STATE: flow_id=6133 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5724, ideal_fct=93071.2ns, predicted_fct=1.2632e+06ns
ML STATE: flow_id=6134 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6403, ideal_fct=93046.4ns, predicted_fct=990042ns
ML STATE: flow_id=6135 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.475, ideal_fct=89052ns, predicted_fct=1.02187e+06ns
ML STATE: flow_id=6136 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0121, ideal_fct=91046.4ns, predicted_fct=1.09366e+06ns
ML STATE: flow_id=6137 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0094, ideal_fct=91052ns, predicted_fct=911377ns
ML STATE: flow_id=6138 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.79439, ideal_fct=89052ns, predicted_fct=694106ns
ML STATE: flow_id=6139 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1986, ideal_fct=93046.4ns, predicted_fct=1.22808e+06ns
ML STATE: flow_id=6140 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.5117, ideal_fct=93046.4ns, predicted_fct=978075ns
ML STATE: flow_id=6141 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5802, ideal_fct=93071.2ns, predicted_fct=1.26392e+06ns
ML STATE: flow_id=6142 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4486, ideal_fct=93071.2ns, predicted_fct=1.15861e+06ns
ML STATE: flow_id=6143 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.99046, ideal_fct=89052ns, predicted_fct=711566ns
ML STATE: flow_id=6144 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5172, ideal_fct=91052ns, predicted_fct=1.13971e+06ns
ML STATE: flow_id=6145 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5105, ideal_fct=93046.4ns, predicted_fct=977968ns
ML STATE: flow_id=6146 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.65767, ideal_fct=863691ns, predicted_fct=6.61386e+06ns
ML STATE: flow_id=6147 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.23031, ideal_fct=865691ns, predicted_fct=7.9906e+06ns
ML STATE: flow_id=6148 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1888, ideal_fct=91046.4ns, predicted_fct=927657ns
ML STATE: flow_id=6149 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0182, ideal_fct=91052ns, predicted_fct=1.18533e+06ns
ML STATE: flow_id=6150 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3434, ideal_fct=93052ns, predicted_fct=1.24163e+06ns
ML STATE: flow_id=6151 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.12264, ideal_fct=863691ns, predicted_fct=7.01545e+06ns
ML STATE: flow_id=6152 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=10.6137, ideal_fct=865691ns, predicted_fct=9.18819e+06ns
ML STATE: flow_id=6153 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=10.5574, ideal_fct=865691ns, predicted_fct=9.13945e+06ns
ML STATE: flow_id=6154 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.5054, ideal_fct=93052ns, predicted_fct=1.16365e+06ns
ML STATE: flow_id=6155 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8801, ideal_fct=93046.4ns, predicted_fct=1.19845e+06ns
ML STATE: flow_id=6156 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.2464, ideal_fct=89071.2ns, predicted_fct=912661ns
ML STATE: flow_id=6157 size=41B, active_flows=43, params=[0,0,...,0], slowdown=7.86312, ideal_fct=89071.2ns, predicted_fct=700377ns
ML STATE: flow_id=6158 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=8.4365, ideal_fct=863691ns, predicted_fct=7.28653e+06ns
ML STATE: flow_id=6159 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.3479, ideal_fct=93046.4ns, predicted_fct=1.14893e+06ns
ML STATE: flow_id=6160 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.188, ideal_fct=91071.2ns, predicted_fct=1.20104e+06ns
ML STATE: flow_id=6161 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.50599, ideal_fct=89071.2ns, predicted_fct=668567ns
ML STATE: flow_id=6162 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9348, ideal_fct=93052ns, predicted_fct=1.20361e+06ns
ML STATE: flow_id=6163 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.3027, ideal_fct=865691ns, predicted_fct=8.91892e+06ns
ML STATE: flow_id=6164 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.77928, ideal_fct=865691ns, predicted_fct=7.60014e+06ns
ML STATE: flow_id=6165 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1002, ideal_fct=91052ns, predicted_fct=1.1928e+06ns
ML STATE: flow_id=6166 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0994, ideal_fct=93046.4ns, predicted_fct=1.03276e+06ns
ML STATE: flow_id=6167 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.5632, ideal_fct=865691ns, predicted_fct=9.14446e+06ns
ML STATE: flow_id=6168 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8499, ideal_fct=93046.4ns, predicted_fct=1.10259e+06ns
ML STATE: flow_id=6169 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4166, ideal_fct=91071.2ns, predicted_fct=948651ns
ML STATE: flow_id=6170 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.46403, ideal_fct=89052ns, predicted_fct=753739ns
ML STATE: flow_id=6171 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=9.25363, ideal_fct=863691ns, predicted_fct=7.99228e+06ns
ML STATE: flow_id=6172 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8478, ideal_fct=89046.4ns, predicted_fct=1.055e+06ns
ML STATE: flow_id=6173 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.15872, ideal_fct=89046.4ns, predicted_fct=637458ns
ML STATE: flow_id=6174 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.739, ideal_fct=89046.4ns, predicted_fct=956269ns
ML STATE: flow_id=6175 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3282, ideal_fct=91052ns, predicted_fct=940408ns
ML STATE: flow_id=6176 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.1844, ideal_fct=91071.2ns, predicted_fct=927503ns
ML STATE: flow_id=6177 size=921608B, active_flows=42, params=[1,1,...,1], slowdown=9.8507, ideal_fct=865691ns, predicted_fct=8.52767e+06ns
ML STATE: flow_id=6178 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.0411, ideal_fct=93071.2ns, predicted_fct=1.21375e+06ns
ML STATE: flow_id=6179 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5632, ideal_fct=93071.2ns, predicted_fct=1.26234e+06ns
ML STATE: flow_id=6180 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.61335, ideal_fct=865691ns, predicted_fct=8.3222e+06ns
ML STATE: flow_id=6181 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7091, ideal_fct=91046.4ns, predicted_fct=975027ns
ML STATE: flow_id=6182 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4439, ideal_fct=93052ns, predicted_fct=971824ns
ML STATE: flow_id=6183 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.8375, ideal_fct=93052ns, predicted_fct=1.00845e+06ns
ML STATE: flow_id=6184 size=921608B, active_flows=42, params=[1,1,...,1], slowdown=1.48107, ideal_fct=861691ns, predicted_fct=1.27622e+06ns
ML STATE: flow_id=6185 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4512, ideal_fct=93071.2ns, predicted_fct=1.25192e+06ns
ML STATE: flow_id=6186 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=11.0027, ideal_fct=865691ns, predicted_fct=9.52494e+06ns
ML STATE: flow_id=6187 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.0433, ideal_fct=89071.2ns, predicted_fct=805497ns
ML STATE: flow_id=6188 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.9597, ideal_fct=91046.4ns, predicted_fct=997845ns
ML STATE: flow_id=6189 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=9.91333, ideal_fct=865691ns, predicted_fct=8.58188e+06ns
ML STATE: flow_id=6190 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0835, ideal_fct=91071.2ns, predicted_fct=1.10046e+06ns
ML STATE: flow_id=6191 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=2.49276, ideal_fct=861691ns, predicted_fct=2.14799e+06ns
ML STATE: flow_id=6192 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=1.28338, ideal_fct=861691ns, predicted_fct=1.10588e+06ns
ML STATE: flow_id=6193 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0476, ideal_fct=91052ns, predicted_fct=1.18801e+06ns
ML STATE: flow_id=6194 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.6884, ideal_fct=91052ns, predicted_fct=973198ns
ML STATE: flow_id=6195 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9469, ideal_fct=91071.2ns, predicted_fct=996946ns
ML STATE: flow_id=6196 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1128, ideal_fct=91046.4ns, predicted_fct=1.19387e+06ns
ML STATE: flow_id=6197 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.14556, ideal_fct=863691ns, predicted_fct=7.03524e+06ns
ML STATE: flow_id=6198 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.4959, ideal_fct=93046.4ns, predicted_fct=976607ns
ML STATE: flow_id=6199 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.298, ideal_fct=89046.4ns, predicted_fct=1.18414e+06ns
ML STATE: flow_id=6200 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.2842, ideal_fct=93046.4ns, predicted_fct=1.04995e+06ns
ML STATE: flow_id=6201 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6527, ideal_fct=93071.2ns, predicted_fct=1.1776e+06ns
ML STATE: flow_id=6202 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4592, ideal_fct=93071.2ns, predicted_fct=973452ns
ML STATE: flow_id=6203 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.73311, ideal_fct=863691ns, predicted_fct=6.67902e+06ns
ML STATE: flow_id=6204 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1005, ideal_fct=93046.4ns, predicted_fct=939820ns
ML STATE: flow_id=6205 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.902, ideal_fct=89052ns, predicted_fct=1.14895e+06ns
ML STATE: flow_id=6206 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3062, ideal_fct=91046.4ns, predicted_fct=1.12044e+06ns
ML STATE: flow_id=6207 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.0702, ideal_fct=91052ns, predicted_fct=916908ns
ML STATE: flow_id=6208 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.3581, ideal_fct=89052ns, predicted_fct=1.10051e+06ns
ML STATE: flow_id=6209 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4988, ideal_fct=91071.2ns, predicted_fct=1.04721e+06ns
ML STATE: flow_id=6210 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1627, ideal_fct=91046.4ns, predicted_fct=1.19841e+06ns
ML STATE: flow_id=6211 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1163, ideal_fct=91071.2ns, predicted_fct=921300ns
ML STATE: flow_id=6212 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3656, ideal_fct=93052ns, predicted_fct=1.24369e+06ns
ML STATE: flow_id=6213 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.79659, ideal_fct=863691ns, predicted_fct=6.73385e+06ns
ML STATE: flow_id=6214 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3305, ideal_fct=91052ns, predicted_fct=1.21377e+06ns
ML STATE: flow_id=6215 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.3972, ideal_fct=93052ns, predicted_fct=1.06053e+06ns
ML STATE: flow_id=6216 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.37195, ideal_fct=865691ns, predicted_fct=8.11322e+06ns
ML STATE: flow_id=6217 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.89917, ideal_fct=865691ns, predicted_fct=7.70394e+06ns
ML STATE: flow_id=6218 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=1.92232, ideal_fct=861691ns, predicted_fct=1.65645e+06ns
ML STATE: flow_id=6219 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5417, ideal_fct=93046.4ns, predicted_fct=1.26e+06ns
ML STATE: flow_id=6220 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6768, ideal_fct=93052ns, predicted_fct=1.08655e+06ns
ML STATE: flow_id=6221 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9829, ideal_fct=93046.4ns, predicted_fct=1.11497e+06ns
ML STATE: flow_id=6222 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.40117, ideal_fct=865691ns, predicted_fct=8.13851e+06ns
ML STATE: flow_id=6223 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1325, ideal_fct=91052ns, predicted_fct=1.01363e+06ns
ML STATE: flow_id=6224 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4266, ideal_fct=93052ns, predicted_fct=1.15632e+06ns
ML STATE: flow_id=6225 size=17B, active_flows=43, params=[0,0,...,0], slowdown=7.92472, ideal_fct=89052ns, predicted_fct=705712ns
ML STATE: flow_id=6226 size=921608B, active_flows=42, params=[1,1,...,1], slowdown=8.47989, ideal_fct=863691ns, predicted_fct=7.32401e+06ns
ML STATE: flow_id=6227 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.7265, ideal_fct=91071.2ns, predicted_fct=1.15902e+06ns
ML STATE: flow_id=6228 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.3532, ideal_fct=91052ns, predicted_fct=1.12478e+06ns
ML STATE: flow_id=6229 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.808, ideal_fct=89071.2ns, predicted_fct=784539ns
ML STATE: flow_id=6230 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.1643, ideal_fct=91046.4ns, predicted_fct=1.10752e+06ns
ML STATE: flow_id=6231 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2578, ideal_fct=91046.4ns, predicted_fct=1.20708e+06ns
ML STATE: flow_id=6232 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.9, ideal_fct=89071.2ns, predicted_fct=703662ns
ML STATE: flow_id=6233 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.89553, ideal_fct=863691ns, predicted_fct=6.8193e+06ns
ML STATE: flow_id=6234 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8081, ideal_fct=93052ns, predicted_fct=1.09877e+06ns
ML STATE: flow_id=6235 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0182, ideal_fct=93052ns, predicted_fct=1.02526e+06ns
ML STATE: flow_id=6236 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.6404, ideal_fct=93071.2ns, predicted_fct=990317ns
ML STATE: flow_id=6237 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.5948, ideal_fct=93071.2ns, predicted_fct=1.07914e+06ns
ML STATE: flow_id=6238 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9977, ideal_fct=93052ns, predicted_fct=1.20946e+06ns
ML STATE: flow_id=6239 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7148, ideal_fct=91071.2ns, predicted_fct=1.15795e+06ns
ML STATE: flow_id=6240 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.1268, ideal_fct=93052ns, predicted_fct=942324ns
ML STATE: flow_id=6241 size=41B, active_flows=43, params=[0,0,...,0], slowdown=7.85089, ideal_fct=89071.2ns, predicted_fct=699288ns
ML STATE: flow_id=6242 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=10.3269, ideal_fct=865691ns, predicted_fct=8.93991e+06ns
ML STATE: flow_id=6243 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1171, ideal_fct=93071.2ns, predicted_fct=1.22082e+06ns
ML STATE: flow_id=6244 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.7103, ideal_fct=89046.4ns, predicted_fct=953713ns
ML STATE: flow_id=6245 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=11.1584, ideal_fct=865691ns, predicted_fct=9.65972e+06ns
ML STATE: flow_id=6246 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.7466, ideal_fct=89046.4ns, predicted_fct=956947ns
ML STATE: flow_id=6247 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3818, ideal_fct=91071.2ns, predicted_fct=1.12762e+06ns
ML STATE: flow_id=6248 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.94426, ideal_fct=91052ns, predicted_fct=905445ns
ML STATE: flow_id=6249 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9136, ideal_fct=93071.2ns, predicted_fct=1.10881e+06ns
ML STATE: flow_id=6250 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.0091, ideal_fct=91046.4ns, predicted_fct=1.00234e+06ns
ML STATE: flow_id=6251 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=8.07037, ideal_fct=863691ns, predicted_fct=6.97031e+06ns
ML STATE: flow_id=6252 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4991, ideal_fct=91071.2ns, predicted_fct=1.1383e+06ns
ML STATE: flow_id=6253 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4694, ideal_fct=89052ns, predicted_fct=932321ns
ML STATE: flow_id=6254 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.2528, ideal_fct=863691ns, predicted_fct=7.12787e+06ns
ML STATE: flow_id=6255 size=10B, active_flows=41, params=[0,0,...,0], slowdown=10.1133, ideal_fct=93046.4ns, predicted_fct=941003ns
ML STATE: flow_id=6256 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.9308, ideal_fct=89046.4ns, predicted_fct=1.06239e+06ns
ML STATE: flow_id=6257 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5762, ideal_fct=93071.2ns, predicted_fct=1.26355e+06ns
ML STATE: flow_id=6258 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3693, ideal_fct=93071.2ns, predicted_fct=1.24429e+06ns
ML STATE: flow_id=6259 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.92724, ideal_fct=93046.4ns, predicted_fct=923694ns
ML STATE: flow_id=6260 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.56962, ideal_fct=91046.4ns, predicted_fct=871279ns
ML STATE: flow_id=6261 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4752, ideal_fct=93071.2ns, predicted_fct=1.25415e+06ns
ML STATE: flow_id=6262 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=1.76096, ideal_fct=861691ns, predicted_fct=1.51741e+06ns
ML STATE: flow_id=6263 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6403, ideal_fct=93071.2ns, predicted_fct=1.17644e+06ns
ML STATE: flow_id=6264 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=2.26596, ideal_fct=861691ns, predicted_fct=1.95255e+06ns
ML STATE: flow_id=6265 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.68841, ideal_fct=91071.2ns, predicted_fct=882335ns
ML STATE: flow_id=6266 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5554, ideal_fct=93046.4ns, predicted_fct=1.26128e+06ns
ML STATE: flow_id=6267 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2943, ideal_fct=91046.4ns, predicted_fct=1.2104e+06ns
ML STATE: flow_id=6268 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.84835, ideal_fct=863691ns, predicted_fct=6.77856e+06ns
ML STATE: flow_id=6269 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.3084, ideal_fct=93046.4ns, predicted_fct=1.0522e+06ns
ML STATE: flow_id=6270 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.4129, ideal_fct=91052ns, predicted_fct=1.13022e+06ns
ML STATE: flow_id=6271 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.61803, ideal_fct=89071.2ns, predicted_fct=856690ns
ML STATE: flow_id=6272 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2551, ideal_fct=91046.4ns, predicted_fct=933689ns
ML STATE: flow_id=6273 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.3955, ideal_fct=865691ns, predicted_fct=8.99928e+06ns
ML STATE: flow_id=6274 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.96914, ideal_fct=865691ns, predicted_fct=7.7645e+06ns
ML STATE: flow_id=6275 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=2.47237, ideal_fct=861691ns, predicted_fct=2.13042e+06ns
ML STATE: flow_id=6276 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.60755, ideal_fct=863691ns, predicted_fct=6.57058e+06ns
ML STATE: flow_id=6277 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1989, ideal_fct=93046.4ns, predicted_fct=948971ns
ML STATE: flow_id=6278 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.131, ideal_fct=93046.4ns, predicted_fct=1.22179e+06ns
ML STATE: flow_id=6279 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.86474, ideal_fct=91052ns, predicted_fct=898204ns
ML STATE: flow_id=6280 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3307, ideal_fct=91046.4ns, predicted_fct=1.12266e+06ns
ML STATE: flow_id=6281 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1458, ideal_fct=93046.4ns, predicted_fct=1.03707e+06ns
ML STATE: flow_id=6282 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1311, ideal_fct=93046.4ns, predicted_fct=1.2218e+06ns
ML STATE: flow_id=6283 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.95337, ideal_fct=89046.4ns, predicted_fct=708219ns
ML STATE: flow_id=6284 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7001, ideal_fct=93052ns, predicted_fct=995662ns
