[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=8793 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3845, ideal_fct=93046.4ns, predicted_fct=966236ns
ML STATE: flow_id=8794 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.13021, ideal_fct=89052ns, predicted_fct=724011ns
ML STATE: flow_id=8795 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.0388, ideal_fct=93052ns, predicted_fct=1.02718e+06ns
ML STATE: flow_id=8796 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.5292, ideal_fct=89046.4ns, predicted_fct=1.11568e+06ns
ML STATE: flow_id=8797 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.5935, ideal_fct=93046.4ns, predicted_fct=1.07873e+06ns
ML STATE: flow_id=8798 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.09, ideal_fct=93052ns, predicted_fct=1.21805e+06ns
ML STATE: flow_id=8799 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5653, ideal_fct=93071.2ns, predicted_fct=1.26254e+06ns
ML STATE: flow_id=8800 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.3723, ideal_fct=91046.4ns, predicted_fct=1.03541e+06ns
ML STATE: flow_id=8801 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3699, ideal_fct=93046.4ns, predicted_fct=1.24402e+06ns
ML STATE: flow_id=8802 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2606, ideal_fct=93052ns, predicted_fct=1.23392e+06ns
ML STATE: flow_id=8803 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9212, ideal_fct=91052ns, predicted_fct=1.1765e+06ns
ML STATE: flow_id=8804 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8982, ideal_fct=91052ns, predicted_fct=1.17441e+06ns
ML STATE: flow_id=8805 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4352, ideal_fct=93071.2ns, predicted_fct=1.25043e+06ns
ML STATE: flow_id=8806 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=8.54387, ideal_fct=736936ns, predicted_fct=6.29628e+06ns
ML STATE: flow_id=8807 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=8.83555, ideal_fct=736936ns, predicted_fct=6.51124e+06ns
ML STATE: flow_id=8808 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=1.60158, ideal_fct=732936ns, predicted_fct=1.17386e+06ns
ML STATE: flow_id=8809 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=7.9622, ideal_fct=734936ns, predicted_fct=5.85171e+06ns
ML STATE: flow_id=8810 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.9529, ideal_fct=91052ns, predicted_fct=906232ns
ML STATE: flow_id=8811 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5738, ideal_fct=91052ns, predicted_fct=1.14487e+06ns
ML STATE: flow_id=8812 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.1861, ideal_fct=93046.4ns, predicted_fct=947777ns
ML STATE: flow_id=8813 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=7.74477, ideal_fct=734936ns, predicted_fct=5.69191e+06ns
ML STATE: flow_id=8814 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8759, ideal_fct=89071.2ns, predicted_fct=1.0578e+06ns
ML STATE: flow_id=8815 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=8.77719, ideal_fct=736936ns, predicted_fct=6.46823e+06ns
ML STATE: flow_id=8816 size=768008B, active_flows=41, params=[1,1,...,1], slowdown=8.92918, ideal_fct=736936ns, predicted_fct=6.58023e+06ns
ML STATE: flow_id=8817 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.5422, ideal_fct=93046.4ns, predicted_fct=1.26006e+06ns
ML STATE: flow_id=8818 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3403, ideal_fct=91046.4ns, predicted_fct=1.21459e+06ns
ML STATE: flow_id=8819 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3116, ideal_fct=93071.2ns, predicted_fct=1.05278e+06ns
ML STATE: flow_id=8820 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5302, ideal_fct=93071.2ns, predicted_fct=980063ns
ML STATE: flow_id=8821 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.357, ideal_fct=91052ns, predicted_fct=1.21618e+06ns
ML STATE: flow_id=8822 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=2.86478, ideal_fct=732936ns, predicted_fct=2.0997e+06ns
ML STATE: flow_id=8823 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.432, ideal_fct=736936ns, predicted_fct=7.68774e+06ns
ML STATE: flow_id=8824 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=8.67336, ideal_fct=734936ns, predicted_fct=6.37436e+06ns
ML STATE: flow_id=8825 size=10B, active_flows=41, params=[0,0,...,0], slowdown=9.58183, ideal_fct=93046.4ns, predicted_fct=891555ns
ML STATE: flow_id=8826 size=17B, active_flows=41, params=[0,0,...,0], slowdown=12.2801, ideal_fct=89052ns, predicted_fct=1.09357e+06ns
ML STATE: flow_id=8827 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.7513, ideal_fct=736936ns, predicted_fct=7.92304e+06ns
ML STATE: flow_id=8828 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.6076, ideal_fct=93071.2ns, predicted_fct=1.26647e+06ns
ML STATE: flow_id=8829 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.1986, ideal_fct=91071.2ns, predicted_fct=1.11094e+06ns
ML STATE: flow_id=8830 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.9973, ideal_fct=91071.2ns, predicted_fct=1.18368e+06ns
ML STATE: flow_id=8831 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5544, ideal_fct=93046.4ns, predicted_fct=1.26119e+06ns
ML STATE: flow_id=8832 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8556, ideal_fct=93071.2ns, predicted_fct=1.19648e+06ns
ML STATE: flow_id=8833 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.85622, ideal_fct=91071.2ns, predicted_fct=897617ns
ML STATE: flow_id=8834 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.86072, ideal_fct=89052ns, predicted_fct=878117ns
ML STATE: flow_id=8835 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=9.11676, ideal_fct=736936ns, predicted_fct=6.71847e+06ns
ML STATE: flow_id=8836 size=10B, active_flows=43, params=[0,0,...,0], slowdown=7.37222, ideal_fct=89046.4ns, predicted_fct=656470ns
ML STATE: flow_id=8837 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5701, ideal_fct=91071.2ns, predicted_fct=1.23584e+06ns
ML STATE: flow_id=8838 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.47512, ideal_fct=93046.4ns, predicted_fct=881626ns
ML STATE: flow_id=8839 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7466, ideal_fct=93046.4ns, predicted_fct=1.18602e+06ns
ML STATE: flow_id=8840 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3314, ideal_fct=91052ns, predicted_fct=1.1228e+06ns
ML STATE: flow_id=8841 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=8.128, ideal_fct=734936ns, predicted_fct=5.97356e+06ns
ML STATE: flow_id=8842 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.1745, ideal_fct=736936ns, predicted_fct=7.49793e+06ns
ML STATE: flow_id=8843 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.2484, ideal_fct=736936ns, predicted_fct=8.28934e+06ns
ML STATE: flow_id=8844 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.84615, ideal_fct=91071.2ns, predicted_fct=896700ns
ML STATE: flow_id=8845 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.7965, ideal_fct=91046.4ns, predicted_fct=1.07403e+06ns
ML STATE: flow_id=8846 size=768008B, active_flows=42, params=[1,1,...,1], slowdown=1.13035, ideal_fct=732936ns, predicted_fct=828472ns
ML STATE: flow_id=8847 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.48, ideal_fct=91046.4ns, predicted_fct=1.04522e+06ns
ML STATE: flow_id=8848 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.9701, ideal_fct=89071.2ns, predicted_fct=1.0662e+06ns
ML STATE: flow_id=8849 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7999, ideal_fct=89071.2ns, predicted_fct=1.05103e+06ns
ML STATE: flow_id=8850 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9092, ideal_fct=91046.4ns, predicted_fct=993248ns
ML STATE: flow_id=8851 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.1776, ideal_fct=93046.4ns, predicted_fct=1.13308e+06ns
ML STATE: flow_id=8852 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5629, ideal_fct=93046.4ns, predicted_fct=1.26198e+06ns
ML STATE: flow_id=8853 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.48, ideal_fct=736936ns, predicted_fct=7.72306e+06ns
ML STATE: flow_id=8854 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.59662, ideal_fct=91052ns, predicted_fct=873791ns
ML STATE: flow_id=8855 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.488, ideal_fct=736936ns, predicted_fct=8.46593e+06ns
ML STATE: flow_id=8856 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1168, ideal_fct=91046.4ns, predicted_fct=921101ns
ML STATE: flow_id=8857 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.84756, ideal_fct=91052ns, predicted_fct=896640ns
ML STATE: flow_id=8858 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4787, ideal_fct=89052ns, predicted_fct=1.11125e+06ns
ML STATE: flow_id=8859 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=9.03304, ideal_fct=736936ns, predicted_fct=6.65677e+06ns
ML STATE: flow_id=8860 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.4584, ideal_fct=89052ns, predicted_fct=1.02039e+06ns
ML STATE: flow_id=8861 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.5665, ideal_fct=91046.4ns, predicted_fct=1.14414e+06ns
ML STATE: flow_id=8862 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9359, ideal_fct=91071.2ns, predicted_fct=1.17809e+06ns
ML STATE: flow_id=8863 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=8.11114, ideal_fct=734936ns, predicted_fct=5.96117e+06ns
ML STATE: flow_id=8864 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=7.32638, ideal_fct=734936ns, predicted_fct=5.38442e+06ns
ML STATE: flow_id=8865 size=768008B, active_flows=42, params=[1,1,...,1], slowdown=7.80607, ideal_fct=734936ns, predicted_fct=5.73696e+06ns
ML STATE: flow_id=8866 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.8285, ideal_fct=89046.4ns, predicted_fct=1.05328e+06ns
ML STATE: flow_id=8867 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7207, ideal_fct=89046.4ns, predicted_fct=1.04369e+06ns
ML STATE: flow_id=8868 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2005, ideal_fct=93052ns, predicted_fct=1.13528e+06ns
ML STATE: flow_id=8869 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=8.51884, ideal_fct=736936ns, predicted_fct=6.27784e+06ns
ML STATE: flow_id=8870 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.3121, ideal_fct=93052ns, predicted_fct=959559ns
ML STATE: flow_id=8871 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=10.4586, ideal_fct=736936ns, predicted_fct=7.70734e+06ns
ML STATE: flow_id=8872 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3302, ideal_fct=91071.2ns, predicted_fct=1.214e+06ns
ML STATE: flow_id=8873 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2104, ideal_fct=93052ns, predicted_fct=1.13621e+06ns
ML STATE: flow_id=8874 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=8.61834, ideal_fct=734936ns, predicted_fct=6.33393e+06ns
ML STATE: flow_id=8875 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.46749, ideal_fct=91071.2ns, predicted_fct=862216ns
ML STATE: flow_id=8876 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.3846, ideal_fct=91052ns, predicted_fct=1.03659e+06ns
ML STATE: flow_id=8877 size=41B, active_flows=43, params=[0,0,...,0], slowdown=7.62323, ideal_fct=89071.2ns, predicted_fct=679010ns
ML STATE: flow_id=8878 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8135, ideal_fct=89071.2ns, predicted_fct=963170ns
ML STATE: flow_id=8879 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=7.71008, ideal_fct=734936ns, predicted_fct=5.66642e+06ns
ML STATE: flow_id=8880 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6535, ideal_fct=93052ns, predicted_fct=1.27049e+06ns
ML STATE: flow_id=8881 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9889, ideal_fct=91046.4ns, predicted_fct=1.0005e+06ns
ML STATE: flow_id=8882 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.9606, ideal_fct=91052ns, predicted_fct=906932ns
ML STATE: flow_id=8883 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=1.8699, ideal_fct=732936ns, predicted_fct=1.37051e+06ns
ML STATE: flow_id=8884 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=1.72135, ideal_fct=732936ns, predicted_fct=1.26164e+06ns
ML STATE: flow_id=8885 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.88702, ideal_fct=93071.2ns, predicted_fct=920196ns
ML STATE: flow_id=8886 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1011, ideal_fct=93071.2ns, predicted_fct=1.0332e+06ns
ML STATE: flow_id=8887 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7063, ideal_fct=93052ns, predicted_fct=996245ns
ML STATE: flow_id=8888 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7093, ideal_fct=91046.4ns, predicted_fct=1.06609e+06ns
ML STATE: flow_id=8889 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.6557, ideal_fct=89046.4ns, predicted_fct=1.0379e+06ns
ML STATE: flow_id=8890 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.7943, ideal_fct=91046.4ns, predicted_fct=1.07383e+06ns
ML STATE: flow_id=8891 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3462, ideal_fct=93071.2ns, predicted_fct=1.14908e+06ns
ML STATE: flow_id=8892 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.91285, ideal_fct=91071.2ns, predicted_fct=902775ns
ML STATE: flow_id=8893 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0492, ideal_fct=89046.4ns, predicted_fct=1.07294e+06ns
ML STATE: flow_id=8894 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.568, ideal_fct=91052ns, predicted_fct=1.14434e+06ns
ML STATE: flow_id=8895 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5538, ideal_fct=93052ns, predicted_fct=1.16815e+06ns
ML STATE: flow_id=8896 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=8.35357, ideal_fct=734936ns, predicted_fct=6.13934e+06ns
ML STATE: flow_id=8897 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5411, ideal_fct=91071.2ns, predicted_fct=959986ns
ML STATE: flow_id=8898 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.81, ideal_fct=91052ns, predicted_fct=1.07533e+06ns
ML STATE: flow_id=8899 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.3565, ideal_fct=93046.4ns, predicted_fct=963635ns
ML STATE: flow_id=8900 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1121, ideal_fct=93071.2ns, predicted_fct=1.12728e+06ns
ML STATE: flow_id=8901 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.61023, ideal_fct=89052ns, predicted_fct=766758ns
ML STATE: flow_id=8902 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4665, ideal_fct=93046.4ns, predicted_fct=1.06692e+06ns
ML STATE: flow_id=8903 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.73083, ideal_fct=89052ns, predicted_fct=866550ns
ML STATE: flow_id=8904 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.937, ideal_fct=93071.2ns, predicted_fct=1.01792e+06ns
ML STATE: flow_id=8905 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=1.75177, ideal_fct=732936ns, predicted_fct=1.28394e+06ns
ML STATE: flow_id=8906 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=8.78552, ideal_fct=734936ns, predicted_fct=6.4568e+06ns
ML STATE: flow_id=8907 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=7.74412, ideal_fct=734936ns, predicted_fct=5.69143e+06ns
ML STATE: flow_id=8908 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.833, ideal_fct=91046.4ns, predicted_fct=986302ns
ML STATE: flow_id=8909 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0337, ideal_fct=91052ns, predicted_fct=1.18674e+06ns
ML STATE: flow_id=8910 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3012, ideal_fct=93052ns, predicted_fct=1.23771e+06ns
ML STATE: flow_id=8911 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7096, ideal_fct=93046.4ns, predicted_fct=1.18258e+06ns
ML STATE: flow_id=8912 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8441, ideal_fct=93052ns, predicted_fct=1.00906e+06ns
ML STATE: flow_id=8913 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8609, ideal_fct=91052ns, predicted_fct=1.17101e+06ns
ML STATE: flow_id=8914 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=1.94488, ideal_fct=732936ns, predicted_fct=1.42547e+06ns
ML STATE: flow_id=8915 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.3469, ideal_fct=93052ns, predicted_fct=962801ns
ML STATE: flow_id=8916 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3984, ideal_fct=91046.4ns, predicted_fct=1.21988e+06ns
ML STATE: flow_id=8917 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.1277, ideal_fct=91071.2ns, predicted_fct=1.01341e+06ns
ML STATE: flow_id=8918 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.5257, ideal_fct=93071.2ns, predicted_fct=1.07271e+06ns
ML STATE: flow_id=8919 size=768008B, active_flows=42, params=[1,1,...,1], slowdown=9.72213, ideal_fct=736936ns, predicted_fct=7.16459e+06ns
ML STATE: flow_id=8920 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.149, ideal_fct=89071.2ns, predicted_fct=993054ns
ML STATE: flow_id=8921 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4447, ideal_fct=91071.2ns, predicted_fct=1.04228e+06ns
ML STATE: flow_id=8922 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2619, ideal_fct=93052ns, predicted_fct=1.23405e+06ns
ML STATE: flow_id=8923 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5884, ideal_fct=93052ns, predicted_fct=1.17138e+06ns
ML STATE: flow_id=8924 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.6022, ideal_fct=93046.4ns, predicted_fct=986493ns
ML STATE: flow_id=8925 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8092, ideal_fct=89071.2ns, predicted_fct=1.05186e+06ns
ML STATE: flow_id=8926 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=9.39086, ideal_fct=736936ns, predicted_fct=6.92047e+06ns
ML STATE: flow_id=8927 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6458, ideal_fct=93046.4ns, predicted_fct=990553ns
ML STATE: flow_id=8928 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=8.26429, ideal_fct=734936ns, predicted_fct=6.07373e+06ns
ML STATE: flow_id=8929 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1609, ideal_fct=93052ns, predicted_fct=1.03854e+06ns
ML STATE: flow_id=8930 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.33061, ideal_fct=89052ns, predicted_fct=741858ns
ML STATE: flow_id=8931 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.724, ideal_fct=93071.2ns, predicted_fct=998095ns
ML STATE: flow_id=8932 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=11.5014, ideal_fct=736936ns, predicted_fct=8.47583e+06ns
ML STATE: flow_id=8933 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0981, ideal_fct=91052ns, predicted_fct=1.19261e+06ns
ML STATE: flow_id=8934 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4428, ideal_fct=93052ns, predicted_fct=1.25088e+06ns
ML STATE: flow_id=8935 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.9072, ideal_fct=91071.2ns, predicted_fct=1.0844e+06ns
ML STATE: flow_id=8936 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.2658, ideal_fct=93071.2ns, predicted_fct=1.04852e+06ns
ML STATE: flow_id=8937 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.57, ideal_fct=93071.2ns, predicted_fct=1.26298e+06ns
ML STATE: flow_id=8938 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.9118, ideal_fct=91046.4ns, predicted_fct=1.08452e+06ns
ML STATE: flow_id=8939 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4823, ideal_fct=91071.2ns, predicted_fct=1.13678e+06ns
ML STATE: flow_id=8940 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.22403, ideal_fct=89046.4ns, predicted_fct=732320ns
ML STATE: flow_id=8941 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4478, ideal_fct=93046.4ns, predicted_fct=1.25127e+06ns
ML STATE: flow_id=8942 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=8.09404, ideal_fct=734936ns, predicted_fct=5.9486e+06ns
ML STATE: flow_id=8943 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7283, ideal_fct=91046.4ns, predicted_fct=976771ns
ML STATE: flow_id=8944 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4516, ideal_fct=89052ns, predicted_fct=1.01979e+06ns
ML STATE: flow_id=8945 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=9.42455, ideal_fct=736936ns, predicted_fct=6.94529e+06ns
ML STATE: flow_id=8946 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.83798, ideal_fct=89046.4ns, predicted_fct=697944ns
ML STATE: flow_id=8947 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5091, ideal_fct=93052ns, predicted_fct=1.25704e+06ns
ML STATE: flow_id=8948 size=768008B, active_flows=42, params=[1,1,...,1], slowdown=8.9797, ideal_fct=736936ns, predicted_fct=6.61747e+06ns
ML STATE: flow_id=8949 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5783, ideal_fct=93071.2ns, predicted_fct=1.26375e+06ns
ML STATE: flow_id=8950 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.7614, ideal_fct=91052ns, predicted_fct=1.16195e+06ns
ML STATE: flow_id=8951 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2905, ideal_fct=93071.2ns, predicted_fct=1.23696e+06ns
ML STATE: flow_id=8952 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.76487, ideal_fct=89071.2ns, predicted_fct=691626ns
ML STATE: flow_id=8953 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.108, ideal_fct=93052ns, predicted_fct=940574ns
ML STATE: flow_id=8954 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9412, ideal_fct=93071.2ns, predicted_fct=1.01831e+06ns
ML STATE: flow_id=8955 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=1.58016, ideal_fct=732936ns, predicted_fct=1.15816e+06ns
ML STATE: flow_id=8956 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4213, ideal_fct=93046.4ns, predicted_fct=1.2488e+06ns
ML STATE: flow_id=8957 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.92269, ideal_fct=91046.4ns, predicted_fct=903425ns
ML STATE: flow_id=8958 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5542, ideal_fct=93046.4ns, predicted_fct=1.16812e+06ns
ML STATE: flow_id=8959 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=1.67085, ideal_fct=732936ns, predicted_fct=1.22463e+06ns
ML STATE: flow_id=8960 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=8.23156, ideal_fct=734936ns, predicted_fct=6.04967e+06ns
ML STATE: flow_id=8961 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.2249, ideal_fct=91071.2ns, predicted_fct=1.02227e+06ns
ML STATE: flow_id=8962 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5338, ideal_fct=93052ns, predicted_fct=1.25935e+06ns
