[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=6683 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5, ideal_fct=652290ns, predicted_fct=6.84906e+06ns
ML STATE: flow_id=6684 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.76022, ideal_fct=5260ns, predicted_fct=51338.7ns
ML STATE: flow_id=6685 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9169, ideal_fct=5356ns, predicted_fct=63827ns
ML STATE: flow_id=6686 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2119, ideal_fct=5232ns, predicted_fct=58660.9ns
ML STATE: flow_id=6687 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5313, ideal_fct=652290ns, predicted_fct=6.86947e+06ns
ML STATE: flow_id=6688 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7455, ideal_fct=5260ns, predicted_fct=56521.1ns
ML STATE: flow_id=6689 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7501, ideal_fct=5356ns, predicted_fct=62933.7ns
ML STATE: flow_id=6690 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2392, ideal_fct=5232ns, predicted_fct=58803.5ns
ML STATE: flow_id=6691 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5414, ideal_fct=652290ns, predicted_fct=6.87604e+06ns
ML STATE: flow_id=6692 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.39236, ideal_fct=5260ns, predicted_fct=49403.8ns
ML STATE: flow_id=6693 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0017, ideal_fct=5356ns, predicted_fct=64281.1ns
ML STATE: flow_id=6694 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2077, ideal_fct=5232ns, predicted_fct=58638.8ns
ML STATE: flow_id=6695 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5455, ideal_fct=652290ns, predicted_fct=6.8787e+06ns
ML STATE: flow_id=6696 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0099, ideal_fct=5260ns, predicted_fct=52651.9ns
ML STATE: flow_id=6697 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8741, ideal_fct=5356ns, predicted_fct=63597.5ns
ML STATE: flow_id=6698 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2014, ideal_fct=5232ns, predicted_fct=58606ns
ML STATE: flow_id=6699 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5464, ideal_fct=652290ns, predicted_fct=6.87934e+06ns
ML STATE: flow_id=6700 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3252, ideal_fct=5260ns, predicted_fct=64830.5ns
ML STATE: flow_id=6701 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5262, ideal_fct=5356ns, predicted_fct=61734.3ns
ML STATE: flow_id=6702 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2478, ideal_fct=5232ns, predicted_fct=58848.3ns
ML STATE: flow_id=6703 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5348, ideal_fct=652290ns, predicted_fct=6.87177e+06ns
ML STATE: flow_id=6704 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.37747, ideal_fct=5260ns, predicted_fct=49325.5ns
ML STATE: flow_id=6705 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0053, ideal_fct=5356ns, predicted_fct=64300.4ns
ML STATE: flow_id=6706 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2041, ideal_fct=5232ns, predicted_fct=58619.6ns
ML STATE: flow_id=6707 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5475, ideal_fct=652290ns, predicted_fct=6.88e+06ns
ML STATE: flow_id=6708 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.94756, ideal_fct=5260ns, predicted_fct=52324.2ns
ML STATE: flow_id=6709 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9088, ideal_fct=5356ns, predicted_fct=63783.5ns
ML STATE: flow_id=6710 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2215, ideal_fct=5232ns, predicted_fct=58711.1ns
ML STATE: flow_id=6711 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5539, ideal_fct=652290ns, predicted_fct=6.88423e+06ns
ML STATE: flow_id=6712 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2002, ideal_fct=5260ns, predicted_fct=53652.8ns
ML STATE: flow_id=6713 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8231, ideal_fct=5356ns, predicted_fct=63324.6ns
ML STATE: flow_id=6714 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2077, ideal_fct=5232ns, predicted_fct=58638.4ns
ML STATE: flow_id=6715 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7571, ideal_fct=5260ns, predicted_fct=72362.5ns
ML STATE: flow_id=6716 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.6899, ideal_fct=652290ns, predicted_fct=6.9729e+06ns
ML STATE: flow_id=6717 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3233, ideal_fct=5356ns, predicted_fct=71359.5ns
ML STATE: flow_id=6718 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4088, ideal_fct=5260ns, predicted_fct=65270.4ns
ML STATE: flow_id=6719 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9571, ideal_fct=5232ns, predicted_fct=62559.3ns
ML STATE: flow_id=6720 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2562, ideal_fct=5356ns, predicted_fct=71000.2ns
ML STATE: flow_id=6721 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.2242, ideal_fct=652290ns, predicted_fct=7.32142e+06ns
ML STATE: flow_id=6722 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1872, ideal_fct=5232ns, predicted_fct=63763.4ns
ML STATE: flow_id=6723 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.3619, ideal_fct=652290ns, predicted_fct=6.75896e+06ns
ML STATE: flow_id=6724 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.56012, ideal_fct=5260ns, predicted_fct=50286.2ns
ML STATE: flow_id=6725 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9143, ideal_fct=5356ns, predicted_fct=63813ns
ML STATE: flow_id=6726 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1664, ideal_fct=5232ns, predicted_fct=58422.5ns
ML STATE: flow_id=6727 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5072, ideal_fct=652290ns, predicted_fct=6.85375e+06ns
ML STATE: flow_id=6728 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.47654, ideal_fct=5260ns, predicted_fct=49846.6ns
ML STATE: flow_id=6729 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9827, ideal_fct=5356ns, predicted_fct=64179.6ns
ML STATE: flow_id=6730 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5374, ideal_fct=5260ns, predicted_fct=60686.7ns
ML STATE: flow_id=6731 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5713, ideal_fct=5232ns, predicted_fct=71004.8ns
ML STATE: flow_id=6732 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9765, ideal_fct=5356ns, predicted_fct=64146.4ns
ML STATE: flow_id=6733 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.1287, ideal_fct=652290ns, predicted_fct=7.91145e+06ns
ML STATE: flow_id=6734 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6311, ideal_fct=5260ns, predicted_fct=71699.8ns
ML STATE: flow_id=6735 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.2027, ideal_fct=5260ns, predicted_fct=64186.1ns
ML STATE: flow_id=6736 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6675, ideal_fct=5232ns, predicted_fct=71508.4ns
ML STATE: flow_id=6737 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7472, ideal_fct=5356ns, predicted_fct=68273.9ns
ML STATE: flow_id=6738 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6472, ideal_fct=5356ns, predicted_fct=67738.6ns
ML STATE: flow_id=6739 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.3152, ideal_fct=652290ns, predicted_fct=8.03311e+06ns
ML STATE: flow_id=6740 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.283, ideal_fct=5232ns, predicted_fct=64264.5ns
ML STATE: flow_id=6741 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6671, ideal_fct=5260ns, predicted_fct=71888.9ns
ML STATE: flow_id=6742 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9353, ideal_fct=5232ns, predicted_fct=67677.7ns
ML STATE: flow_id=6743 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.6271, ideal_fct=652290ns, predicted_fct=7.58422e+06ns
ML STATE: flow_id=6744 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5121, ideal_fct=5356ns, predicted_fct=72370.7ns
ML STATE: flow_id=6745 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.18, ideal_fct=652290ns, predicted_fct=7.94489e+06ns
ML STATE: flow_id=6746 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3902, ideal_fct=5232ns, predicted_fct=59593.5ns
ML STATE: flow_id=6747 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.4439, ideal_fct=652290ns, predicted_fct=6.81246e+06ns
ML STATE: flow_id=6748 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9394, ideal_fct=5260ns, predicted_fct=62801.4ns
ML STATE: flow_id=6749 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4785, ideal_fct=5356ns, predicted_fct=61478.7ns
ML STATE: flow_id=6750 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1468, ideal_fct=5232ns, predicted_fct=58320.2ns
ML STATE: flow_id=6751 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.4516, ideal_fct=652290ns, predicted_fct=6.8175e+06ns
ML STATE: flow_id=6752 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.93402, ideal_fct=5260ns, predicted_fct=52253ns
ML STATE: flow_id=6753 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7971, ideal_fct=5356ns, predicted_fct=63185.2ns
ML STATE: flow_id=6754 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1371, ideal_fct=5232ns, predicted_fct=58269.4ns
ML STATE: flow_id=6755 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.4845, ideal_fct=652290ns, predicted_fct=6.83891e+06ns
ML STATE: flow_id=6756 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0729, ideal_fct=5260ns, predicted_fct=52983.4ns
ML STATE: flow_id=6757 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7831, ideal_fct=5356ns, predicted_fct=63110.4ns
ML STATE: flow_id=6758 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1454, ideal_fct=5232ns, predicted_fct=58312.5ns
ML STATE: flow_id=6759 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.509, ideal_fct=652290ns, predicted_fct=6.85491e+06ns
ML STATE: flow_id=6760 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0369, ideal_fct=5260ns, predicted_fct=52794ns
ML STATE: flow_id=6761 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8077, ideal_fct=5356ns, predicted_fct=63242.1ns
ML STATE: flow_id=6762 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1533, ideal_fct=5232ns, predicted_fct=58354ns
ML STATE: flow_id=6763 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5194, ideal_fct=652290ns, predicted_fct=6.8617e+06ns
ML STATE: flow_id=6764 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.65005, ideal_fct=5260ns, predicted_fct=50759.3ns
ML STATE: flow_id=6765 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9435, ideal_fct=5356ns, predicted_fct=63969.3ns
ML STATE: flow_id=6766 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1685, ideal_fct=5232ns, predicted_fct=58433.4ns
ML STATE: flow_id=6767 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.534, ideal_fct=652290ns, predicted_fct=6.87119e+06ns
ML STATE: flow_id=6768 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.76578, ideal_fct=1052ns, predicted_fct=9221.6ns
ML STATE: flow_id=6769 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1017, ideal_fct=1071.2ns, predicted_fct=14034.6ns
ML STATE: flow_id=6770 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5048, ideal_fct=1046.4ns, predicted_fct=13085ns
ML STATE: flow_id=6771 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=5.78643, ideal_fct=644936ns, predicted_fct=3.73188e+06ns
ML STATE: flow_id=6772 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.90843, ideal_fct=3156ns, predicted_fct=31271ns
ML STATE: flow_id=6773 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8152, ideal_fct=3213.6ns, predicted_fct=41182.9ns
ML STATE: flow_id=6774 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8949, ideal_fct=3139.2ns, predicted_fct=37340.4ns
ML STATE: flow_id=6775 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.8887, ideal_fct=648613ns, predicted_fct=7.06258e+06ns
ML STATE: flow_id=6776 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.04119, ideal_fct=1052ns, predicted_fct=9511.33ns
ML STATE: flow_id=6777 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9692, ideal_fct=1071.2ns, predicted_fct=13892.6ns
ML STATE: flow_id=6778 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5563, ideal_fct=1046.4ns, predicted_fct=13138.9ns
ML STATE: flow_id=6779 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=5.39523, ideal_fct=644936ns, predicted_fct=3.47958e+06ns
ML STATE: flow_id=6780 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0505, ideal_fct=3156ns, predicted_fct=31719.4ns
ML STATE: flow_id=6781 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7269, ideal_fct=3213.6ns, predicted_fct=40899.1ns
ML STATE: flow_id=6782 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1523, ideal_fct=1052ns, predicted_fct=13836.2ns
ML STATE: flow_id=6783 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7536, ideal_fct=1071.2ns, predicted_fct=13661.7ns
ML STATE: flow_id=6784 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5726, ideal_fct=1046.4ns, predicted_fct=13155.9ns
ML STATE: flow_id=6785 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4266, ideal_fct=3139.2ns, predicted_fct=42148.8ns
ML STATE: flow_id=6786 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=5.73579, ideal_fct=644936ns, predicted_fct=3.69922e+06ns
ML STATE: flow_id=6787 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.6525, ideal_fct=648613ns, predicted_fct=6.90932e+06ns
ML STATE: flow_id=6788 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.71098, ideal_fct=1052ns, predicted_fct=8111.95ns
ML STATE: flow_id=6789 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9628, ideal_fct=1071.2ns, predicted_fct=13885.8ns
ML STATE: flow_id=6790 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3959, ideal_fct=1046.4ns, predicted_fct=12971.1ns
ML STATE: flow_id=6791 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=4.70469, ideal_fct=644936ns, predicted_fct=3.03422e+06ns
ML STATE: flow_id=6792 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.39612, ideal_fct=3156ns, predicted_fct=29654.2ns
ML STATE: flow_id=6793 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8283, ideal_fct=3213.6ns, predicted_fct=41225.1ns
ML STATE: flow_id=6794 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7898, ideal_fct=3139.2ns, predicted_fct=37010.4ns
ML STATE: flow_id=6795 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.8108, ideal_fct=648613ns, predicted_fct=7.012e+06ns
ML STATE: flow_id=6796 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3721, ideal_fct=3156ns, predicted_fct=32734.2ns
ML STATE: flow_id=6797 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6499, ideal_fct=3213.6ns, predicted_fct=40651.7ns
ML STATE: flow_id=6798 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8018, ideal_fct=3139.2ns, predicted_fct=37048.2ns
ML STATE: flow_id=6799 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6051, ideal_fct=3156ns, predicted_fct=39781.6ns
ML STATE: flow_id=6800 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.245, ideal_fct=648613ns, predicted_fct=7.29366e+06ns
ML STATE: flow_id=6801 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5757, ideal_fct=3213.6ns, predicted_fct=40413.2ns
ML STATE: flow_id=6802 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7067, ideal_fct=3139.2ns, predicted_fct=36749.5ns
ML STATE: flow_id=6803 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.6775, ideal_fct=648613ns, predicted_fct=6.92558e+06ns
ML STATE: flow_id=6804 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.77721, ideal_fct=3156ns, predicted_fct=30856.9ns
ML STATE: flow_id=6805 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7697, ideal_fct=3213.6ns, predicted_fct=41036.8ns
ML STATE: flow_id=6806 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.801, ideal_fct=3139.2ns, predicted_fct=37045.7ns
ML STATE: flow_id=6807 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.8155, ideal_fct=648613ns, predicted_fct=7.01504e+06ns
ML STATE: flow_id=6808 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0978, ideal_fct=3156ns, predicted_fct=31868.7ns
ML STATE: flow_id=6809 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7107, ideal_fct=3213.6ns, predicted_fct=40847ns
ML STATE: flow_id=6810 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7968, ideal_fct=3139.2ns, predicted_fct=37032.5ns
ML STATE: flow_id=6811 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.8243, ideal_fct=648613ns, predicted_fct=7.0208e+06ns
ML STATE: flow_id=6812 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6499, ideal_fct=3156ns, predicted_fct=33611.1ns
ML STATE: flow_id=6813 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5878, ideal_fct=3213.6ns, predicted_fct=40452.2ns
ML STATE: flow_id=6814 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7615, ideal_fct=3139.2ns, predicted_fct=36921.7ns
ML STATE: flow_id=6815 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7084, ideal_fct=3156ns, predicted_fct=40107.8ns
ML STATE: flow_id=6816 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.3687, ideal_fct=648613ns, predicted_fct=7.37392e+06ns
ML STATE: flow_id=6817 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6757, ideal_fct=3213.6ns, predicted_fct=40734.6ns
ML STATE: flow_id=6818 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.681, ideal_fct=3139.2ns, predicted_fct=36669ns
ML STATE: flow_id=6819 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.8064, ideal_fct=648613ns, predicted_fct=7.00916e+06ns
ML STATE: flow_id=6820 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7889, ideal_fct=3156ns, predicted_fct=34049.9ns
ML STATE: flow_id=6821 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4995, ideal_fct=3213.6ns, predicted_fct=40168.4ns
ML STATE: flow_id=6822 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7073, ideal_fct=3139.2ns, predicted_fct=36751.6ns
ML STATE: flow_id=6823 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.7711, ideal_fct=648613ns, predicted_fct=6.9863e+06ns
ML STATE: flow_id=6824 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.60533, ideal_fct=3156ns, predicted_fct=30314.4ns
ML STATE: flow_id=6825 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8208, ideal_fct=3213.6ns, predicted_fct=41201ns
ML STATE: flow_id=6826 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8251, ideal_fct=3139.2ns, predicted_fct=37121.3ns
ML STATE: flow_id=6827 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.8208, ideal_fct=648613ns, predicted_fct=7.01852e+06ns
ML STATE: flow_id=6828 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4454, ideal_fct=3156ns, predicted_fct=32965.7ns
ML STATE: flow_id=6829 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6225, ideal_fct=3213.6ns, predicted_fct=40563.8ns
ML STATE: flow_id=6830 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7354, ideal_fct=3139.2ns, predicted_fct=36839.8ns
ML STATE: flow_id=6831 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.7956, ideal_fct=648613ns, predicted_fct=7.00219e+06ns
ML STATE: flow_id=6832 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1609, ideal_fct=5260ns, predicted_fct=58706.6ns
ML STATE: flow_id=6833 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6527, ideal_fct=5356ns, predicted_fct=62411.9ns
ML STATE: flow_id=6834 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2307, ideal_fct=5232ns, predicted_fct=58758.9ns
ML STATE: flow_id=6835 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5251, ideal_fct=652290ns, predicted_fct=6.86539e+06ns
ML STATE: flow_id=6836 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.90236, ideal_fct=3156ns, predicted_fct=31251.9ns
ML STATE: flow_id=6837 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7834, ideal_fct=3213.6ns, predicted_fct=41080.9ns
ML STATE: flow_id=6838 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8417, ideal_fct=3139.2ns, predicted_fct=37173.6ns
ML STATE: flow_id=6839 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.8396, ideal_fct=648613ns, predicted_fct=7.03068e+06ns
ML STATE: flow_id=6840 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0823, ideal_fct=3156ns, predicted_fct=31819.9ns
ML STATE: flow_id=6841 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4675, ideal_fct=5260ns, predicted_fct=70838.9ns
ML STATE: flow_id=6842 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.456, ideal_fct=3213.6ns, predicted_fct=43242.3ns
ML STATE: flow_id=6843 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6216, ideal_fct=3156ns, predicted_fct=42989.9ns
ML STATE: flow_id=6844 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.019, ideal_fct=3156ns, predicted_fct=41088ns
ML STATE: flow_id=6845 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1736, ideal_fct=3213.6ns, predicted_fct=42334.7ns
ML STATE: flow_id=6846 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.573, ideal_fct=3139.2ns, predicted_fct=42608.3ns
ML STATE: flow_id=6847 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8024, ideal_fct=5356ns, predicted_fct=73925.9ns
ML STATE: flow_id=6848 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3905, ideal_fct=3213.6ns, predicted_fct=43031.7ns
ML STATE: flow_id=6849 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=11.2954, ideal_fct=648613ns, predicted_fct=7.32635e+06ns
ML STATE: flow_id=6850 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4993, ideal_fct=3139.2ns, predicted_fct=42376.9ns
ML STATE: flow_id=6851 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0005, ideal_fct=3139.2ns, predicted_fct=40811.2ns
ML STATE: flow_id=6852 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3548, ideal_fct=5232ns, predicted_fct=69872.4ns
ML STATE: flow_id=6853 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.1995, ideal_fct=648613ns, predicted_fct=7.26413e+06ns
ML STATE: flow_id=6854 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.2622, ideal_fct=648613ns, predicted_fct=7.30483e+06ns
ML STATE: flow_id=6855 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.0516, ideal_fct=652290ns, predicted_fct=7.20884e+06ns
ML STATE: flow_id=6856 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1456, ideal_fct=5260ns, predicted_fct=63886ns
