[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=1789 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.5087, ideal_fct=93052ns, predicted_fct=1.25701e+06ns
ML STATE: flow_id=1790 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.5817, ideal_fct=93071.2ns, predicted_fct=984848ns
ML STATE: flow_id=1791 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3095, ideal_fct=91071.2ns, predicted_fct=1.21211e+06ns
ML STATE: flow_id=1792 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.8229, ideal_fct=734936ns, predicted_fct=7.95412e+06ns
ML STATE: flow_id=1793 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1836, ideal_fct=93046.4ns, predicted_fct=1.04059e+06ns
ML STATE: flow_id=1794 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.3162, ideal_fct=734936ns, predicted_fct=7.58174e+06ns
ML STATE: flow_id=1795 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=8.42344, ideal_fct=736936ns, predicted_fct=6.20754e+06ns
ML STATE: flow_id=1796 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.47, ideal_fct=91046.4ns, predicted_fct=953254ns
ML STATE: flow_id=1797 size=10B, active_flows=42, params=[0,0,...,0], slowdown=9.9208, ideal_fct=91046.4ns, predicted_fct=903253ns
ML STATE: flow_id=1798 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2532, ideal_fct=93046.4ns, predicted_fct=1.23316e+06ns
ML STATE: flow_id=1799 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.2977, ideal_fct=91071.2ns, predicted_fct=1.11996e+06ns
ML STATE: flow_id=1800 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=12.1682, ideal_fct=736936ns, predicted_fct=8.96719e+06ns
ML STATE: flow_id=1801 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.4871, ideal_fct=91071.2ns, predicted_fct=1.22829e+06ns
ML STATE: flow_id=1802 size=768008B, active_flows=39, params=[1,1,...,1], slowdown=11.6767, ideal_fct=736936ns, predicted_fct=8.60495e+06ns
ML STATE: flow_id=1803 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3789, ideal_fct=93071.2ns, predicted_fct=1.24519e+06ns
ML STATE: flow_id=1804 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.4072, ideal_fct=91071.2ns, predicted_fct=1.22101e+06ns
ML STATE: flow_id=1805 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=6.49126, ideal_fct=732936ns, predicted_fct=4.75768e+06ns
ML STATE: flow_id=1806 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.7014, ideal_fct=93071.2ns, predicted_fct=1.27521e+06ns
ML STATE: flow_id=1807 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3253, ideal_fct=93046.4ns, predicted_fct=1.23987e+06ns
ML STATE: flow_id=1808 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4077, ideal_fct=93052ns, predicted_fct=1.24761e+06ns
ML STATE: flow_id=1809 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.9408, ideal_fct=91071.2ns, predicted_fct=1.17854e+06ns
ML STATE: flow_id=1810 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.6882, ideal_fct=93071.2ns, predicted_fct=1.27398e+06ns
ML STATE: flow_id=1811 size=768008B, active_flows=42, params=[1,1,...,1], slowdown=9.40329, ideal_fct=734936ns, predicted_fct=6.91082e+06ns
ML STATE: flow_id=1812 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5534, ideal_fct=93071.2ns, predicted_fct=1.26144e+06ns
ML STATE: flow_id=1813 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1947, ideal_fct=91071.2ns, predicted_fct=1.20165e+06ns
ML STATE: flow_id=1814 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2844, ideal_fct=93071.2ns, predicted_fct=957177ns
ML STATE: flow_id=1815 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=9.4941, ideal_fct=734936ns, predicted_fct=6.97756e+06ns
ML STATE: flow_id=1816 size=41B, active_flows=42, params=[0,0,...,0], slowdown=9.5511, ideal_fct=93071.2ns, predicted_fct=888932ns
ML STATE: flow_id=1817 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5448, ideal_fct=93046.4ns, predicted_fct=1.2603e+06ns
ML STATE: flow_id=1818 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1543, ideal_fct=91046.4ns, predicted_fct=1.19765e+06ns
ML STATE: flow_id=1819 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.516, ideal_fct=93071.2ns, predicted_fct=1.25795e+06ns
ML STATE: flow_id=1820 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.62308, ideal_fct=93046.4ns, predicted_fct=895392ns
ML STATE: flow_id=1821 size=768008B, active_flows=42, params=[1,1,...,1], slowdown=10.4221, ideal_fct=734936ns, predicted_fct=7.65957e+06ns
ML STATE: flow_id=1822 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.515, ideal_fct=93071.2ns, predicted_fct=1.25786e+06ns
ML STATE: flow_id=1823 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.0988, ideal_fct=93046.4ns, predicted_fct=1.0327e+06ns
ML STATE: flow_id=1824 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6901, ideal_fct=93071.2ns, predicted_fct=1.27416e+06ns
ML STATE: flow_id=1825 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2665, ideal_fct=93046.4ns, predicted_fct=1.0483e+06ns
ML STATE: flow_id=1826 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.38, ideal_fct=736936ns, predicted_fct=7.64936e+06ns
ML STATE: flow_id=1827 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.79866, ideal_fct=91046.4ns, predicted_fct=801087ns
ML STATE: flow_id=1828 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=10.735, ideal_fct=734936ns, predicted_fct=7.88953e+06ns
ML STATE: flow_id=1829 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=10.9234, ideal_fct=734936ns, predicted_fct=8.02803e+06ns
ML STATE: flow_id=1830 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2976, ideal_fct=93071.2ns, predicted_fct=1.05148e+06ns
ML STATE: flow_id=1831 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.62853, ideal_fct=91046.4ns, predicted_fct=785596ns
ML STATE: flow_id=1832 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=8.57937, ideal_fct=736936ns, predicted_fct=6.32245e+06ns
ML STATE: flow_id=1833 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1571, ideal_fct=93046.4ns, predicted_fct=1.22422e+06ns
ML STATE: flow_id=1834 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7924, ideal_fct=91046.4ns, predicted_fct=982613ns
ML STATE: flow_id=1835 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.9024, ideal_fct=93052ns, predicted_fct=1.10754e+06ns
ML STATE: flow_id=1836 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3662, ideal_fct=91046.4ns, predicted_fct=1.21694e+06ns
ML STATE: flow_id=1837 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.9073, ideal_fct=93046.4ns, predicted_fct=1.20097e+06ns
ML STATE: flow_id=1838 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2943, ideal_fct=91046.4ns, predicted_fct=1.2104e+06ns
ML STATE: flow_id=1839 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5465, ideal_fct=93046.4ns, predicted_fct=1.26045e+06ns
ML STATE: flow_id=1840 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.3611, ideal_fct=736936ns, predicted_fct=9.10933e+06ns
ML STATE: flow_id=1841 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.4368, ideal_fct=93046.4ns, predicted_fct=1.1572e+06ns
ML STATE: flow_id=1842 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0948, ideal_fct=91046.4ns, predicted_fct=1.19223e+06ns
ML STATE: flow_id=1843 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.2119, ideal_fct=93046.4ns, predicted_fct=1.13628e+06ns
ML STATE: flow_id=1844 size=768008B, active_flows=42, params=[1,1,...,1], slowdown=11.028, ideal_fct=736936ns, predicted_fct=8.12692e+06ns
ML STATE: flow_id=1845 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4109, ideal_fct=93046.4ns, predicted_fct=1.24783e+06ns
ML STATE: flow_id=1846 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6994, ideal_fct=93071.2ns, predicted_fct=1.27502e+06ns
ML STATE: flow_id=1847 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=7.30421, ideal_fct=734936ns, predicted_fct=5.36813e+06ns
ML STATE: flow_id=1848 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.4668, ideal_fct=734936ns, predicted_fct=7.6924e+06ns
ML STATE: flow_id=1849 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.7128, ideal_fct=736936ns, predicted_fct=8.63162e+06ns
ML STATE: flow_id=1850 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.8295, ideal_fct=736936ns, predicted_fct=8.71755e+06ns
ML STATE: flow_id=1851 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2988, ideal_fct=93046.4ns, predicted_fct=1.14436e+06ns
ML STATE: flow_id=1852 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.6115, ideal_fct=736936ns, predicted_fct=8.55691e+06ns
ML STATE: flow_id=1853 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.09654, ideal_fct=89052ns, predicted_fct=810065ns
ML STATE: flow_id=1854 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8197, ideal_fct=93046.4ns, predicted_fct=1.00674e+06ns
ML STATE: flow_id=1855 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.90366, ideal_fct=93046.4ns, predicted_fct=921500ns
ML STATE: flow_id=1856 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.7171, ideal_fct=734936ns, predicted_fct=7.87636e+06ns
ML STATE: flow_id=1857 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3924, ideal_fct=93046.4ns, predicted_fct=966976ns
ML STATE: flow_id=1858 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=6.81985, ideal_fct=734936ns, predicted_fct=5.01215e+06ns
ML STATE: flow_id=1859 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=6.52754, ideal_fct=736936ns, predicted_fct=4.81038e+06ns
ML STATE: flow_id=1860 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6217, ideal_fct=93071.2ns, predicted_fct=988579ns
ML STATE: flow_id=1861 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.277, ideal_fct=736936ns, predicted_fct=8.31039e+06ns
ML STATE: flow_id=1862 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.4543, ideal_fct=734936ns, predicted_fct=8.4182e+06ns
ML STATE: flow_id=1863 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=8.40363, ideal_fct=734936ns, predicted_fct=6.17613e+06ns
ML STATE: flow_id=1864 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.4678, ideal_fct=736936ns, predicted_fct=8.45106e+06ns
ML STATE: flow_id=1865 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.4499, ideal_fct=736936ns, predicted_fct=8.43783e+06ns
ML STATE: flow_id=1866 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.9304, ideal_fct=736936ns, predicted_fct=8.05498e+06ns
ML STATE: flow_id=1867 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.1599, ideal_fct=734936ns, predicted_fct=7.46688e+06ns
ML STATE: flow_id=1868 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=8.85943, ideal_fct=736936ns, predicted_fct=6.52884e+06ns
ML STATE: flow_id=1869 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0324, ideal_fct=89071.2ns, predicted_fct=1.07174e+06ns
ML STATE: flow_id=1870 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2885, ideal_fct=93046.4ns, predicted_fct=1.1434e+06ns
ML STATE: flow_id=1871 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=8.05722, ideal_fct=736936ns, predicted_fct=5.93766e+06ns
ML STATE: flow_id=1872 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.859, ideal_fct=736936ns, predicted_fct=8.73934e+06ns
ML STATE: flow_id=1873 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.7625, ideal_fct=736936ns, predicted_fct=8.66819e+06ns
ML STATE: flow_id=1874 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=8.39285, ideal_fct=736936ns, predicted_fct=6.18499e+06ns
ML STATE: flow_id=1875 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2064, ideal_fct=89052ns, predicted_fct=997956ns
ML STATE: flow_id=1876 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.53078, ideal_fct=89052ns, predicted_fct=670631ns
ML STATE: flow_id=1877 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.12579, ideal_fct=93046.4ns, predicted_fct=756076ns
ML STATE: flow_id=1878 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.10948, ideal_fct=89046.4ns, predicted_fct=633073ns
ML STATE: flow_id=1879 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=7.61735, ideal_fct=736936ns, predicted_fct=5.6135e+06ns
ML STATE: flow_id=1880 size=41B, active_flows=43, params=[0,0,...,0], slowdown=6.67725, ideal_fct=89071.2ns, predicted_fct=594750ns
ML STATE: flow_id=1881 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7347, ideal_fct=89071.2ns, predicted_fct=1.04522e+06ns
ML STATE: flow_id=1882 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=6.4806, ideal_fct=736936ns, predicted_fct=4.77579e+06ns
ML STATE: flow_id=1883 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=5.69878, ideal_fct=732936ns, predicted_fct=4.17684e+06ns
ML STATE: flow_id=1884 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.1276, ideal_fct=89046.4ns, predicted_fct=634687ns
ML STATE: flow_id=1885 size=17B, active_flows=44, params=[0,0,...,0], slowdown=6.80347, ideal_fct=89052ns, predicted_fct=605862ns
ML STATE: flow_id=1886 size=10B, active_flows=44, params=[0,0,...,0], slowdown=6.78136, ideal_fct=89046.4ns, predicted_fct=603856ns
ML STATE: flow_id=1887 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.84702, ideal_fct=91052ns, predicted_fct=805539ns
ML STATE: flow_id=1888 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=5.82576, ideal_fct=732936ns, predicted_fct=4.26991e+06ns
ML STATE: flow_id=1889 size=41B, active_flows=44, params=[0,0,...,0], slowdown=6.88554, ideal_fct=89071.2ns, predicted_fct=613303ns
ML STATE: flow_id=1890 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.15496, ideal_fct=93052ns, predicted_fct=758836ns
ML STATE: flow_id=1891 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6155, ideal_fct=93052ns, predicted_fct=1.26695e+06ns
ML STATE: flow_id=1892 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=7.02923, ideal_fct=732936ns, predicted_fct=5.15197e+06ns
ML STATE: flow_id=1893 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.33273, ideal_fct=91052ns, predicted_fct=758712ns
ML STATE: flow_id=1894 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.22195, ideal_fct=93052ns, predicted_fct=765069ns
ML STATE: flow_id=1895 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9792, ideal_fct=91071.2ns, predicted_fct=1.18203e+06ns
ML STATE: flow_id=1896 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.04008, ideal_fct=89046.4ns, predicted_fct=715940ns
ML STATE: flow_id=1897 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.24696, ideal_fct=93071.2ns, predicted_fct=767554ns
ML STATE: flow_id=1898 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.29043, ideal_fct=91071.2ns, predicted_fct=755019ns
ML STATE: flow_id=1899 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=6.37424, ideal_fct=732936ns, predicted_fct=4.67191e+06ns
ML STATE: flow_id=1900 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.88158, ideal_fct=93071.2ns, predicted_fct=919690ns
ML STATE: flow_id=1901 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.17482, ideal_fct=91052ns, predicted_fct=835385ns
ML STATE: flow_id=1902 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.66905, ideal_fct=91052ns, predicted_fct=880387ns
ML STATE: flow_id=1903 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9737, ideal_fct=93071.2ns, predicted_fct=1.20748e+06ns
ML STATE: flow_id=1904 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.41488, ideal_fct=91052ns, predicted_fct=766192ns
ML STATE: flow_id=1905 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6254, ideal_fct=93052ns, predicted_fct=1.26787e+06ns
ML STATE: flow_id=1906 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5939, ideal_fct=91046.4ns, predicted_fct=1.14662e+06ns
ML STATE: flow_id=1907 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.366, ideal_fct=91052ns, predicted_fct=1.03489e+06ns
ML STATE: flow_id=1908 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8183, ideal_fct=91052ns, predicted_fct=1.16714e+06ns
ML STATE: flow_id=1909 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4503, ideal_fct=93046.4ns, predicted_fct=1.2515e+06ns
ML STATE: flow_id=1910 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.7928, ideal_fct=93052ns, predicted_fct=818187ns
ML STATE: flow_id=1911 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1616, ideal_fct=91046.4ns, predicted_fct=1.19832e+06ns
ML STATE: flow_id=1912 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5128, ideal_fct=91052ns, predicted_fct=957210ns
ML STATE: flow_id=1913 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.56323, ideal_fct=93046.4ns, predicted_fct=796778ns
ML STATE: flow_id=1914 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.60696, ideal_fct=91071.2ns, predicted_fct=874917ns
ML STATE: flow_id=1915 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.66773, ideal_fct=91071.2ns, predicted_fct=789381ns
ML STATE: flow_id=1916 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.58029, ideal_fct=91071.2ns, predicted_fct=781417ns
ML STATE: flow_id=1917 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.21705, ideal_fct=91052ns, predicted_fct=748179ns
ML STATE: flow_id=1918 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.64637, ideal_fct=93046.4ns, predicted_fct=897560ns
ML STATE: flow_id=1919 size=17B, active_flows=42, params=[0,0,...,0], slowdown=8.44435, ideal_fct=93052ns, predicted_fct=785763ns
ML STATE: flow_id=1920 size=768008B, active_flows=42, params=[1,1,...,1], slowdown=9.36097, ideal_fct=734936ns, predicted_fct=6.87971e+06ns
ML STATE: flow_id=1921 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2353, ideal_fct=91071.2ns, predicted_fct=1.20535e+06ns
ML STATE: flow_id=1922 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3819, ideal_fct=93071.2ns, predicted_fct=1.24547e+06ns
ML STATE: flow_id=1923 size=41B, active_flows=42, params=[0,0,...,0], slowdown=8.67454, ideal_fct=91071.2ns, predicted_fct=790001ns
ML STATE: flow_id=1924 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.5663, ideal_fct=89052ns, predicted_fct=1.11905e+06ns
ML STATE: flow_id=1925 size=768008B, active_flows=42, params=[1,1,...,1], slowdown=12.227, ideal_fct=736936ns, predicted_fct=9.01048e+06ns
ML STATE: flow_id=1926 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.9375, ideal_fct=93071.2ns, predicted_fct=1.11103e+06ns
ML STATE: flow_id=1927 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5652, ideal_fct=91071.2ns, predicted_fct=1.14432e+06ns
ML STATE: flow_id=1928 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.0521, ideal_fct=736936ns, predicted_fct=8.88161e+06ns
ML STATE: flow_id=1929 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5129, ideal_fct=93052ns, predicted_fct=1.2574e+06ns
ML STATE: flow_id=1930 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5015, ideal_fct=91052ns, predicted_fct=1.04723e+06ns
ML STATE: flow_id=1931 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.9228, ideal_fct=734936ns, predicted_fct=8.02759e+06ns
ML STATE: flow_id=1932 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2144, ideal_fct=91052ns, predicted_fct=1.2032e+06ns
ML STATE: flow_id=1933 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1949, ideal_fct=93052ns, predicted_fct=1.22781e+06ns
ML STATE: flow_id=1934 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6885, ideal_fct=91046.4ns, predicted_fct=1.15525e+06ns
ML STATE: flow_id=1935 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.051, ideal_fct=91046.4ns, predicted_fct=1.18825e+06ns
ML STATE: flow_id=1936 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.0736, ideal_fct=91052ns, predicted_fct=917223ns
ML STATE: flow_id=1937 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1773, ideal_fct=91046.4ns, predicted_fct=1.19974e+06ns
ML STATE: flow_id=1938 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.84468, ideal_fct=93052ns, predicted_fct=916067ns
ML STATE: flow_id=1939 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.6769, ideal_fct=93052ns, predicted_fct=1.08656e+06ns
ML STATE: flow_id=1940 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2883, ideal_fct=91071.2ns, predicted_fct=1.02804e+06ns
ML STATE: flow_id=1941 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3408, ideal_fct=93052ns, predicted_fct=962235ns
ML STATE: flow_id=1942 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=10.0534, ideal_fct=736936ns, predicted_fct=7.4087e+06ns
ML STATE: flow_id=1943 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.476, ideal_fct=93052ns, predicted_fct=1.16091e+06ns
ML STATE: flow_id=1944 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7566, ideal_fct=93071.2ns, predicted_fct=1.00113e+06ns
ML STATE: flow_id=1945 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.19648, ideal_fct=91052ns, predicted_fct=837358ns
ML STATE: flow_id=1946 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9085, ideal_fct=91046.4ns, predicted_fct=1.08423e+06ns
ML STATE: flow_id=1947 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.98005, ideal_fct=93052ns, predicted_fct=835612ns
ML STATE: flow_id=1948 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.93946, ideal_fct=89052ns, predicted_fct=796076ns
ML STATE: flow_id=1949 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5491, ideal_fct=93052ns, predicted_fct=1.26077e+06ns
ML STATE: flow_id=1950 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.88214, ideal_fct=91046.4ns, predicted_fct=808687ns
ML STATE: flow_id=1951 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0558, ideal_fct=93046.4ns, predicted_fct=935659ns
ML STATE: flow_id=1952 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.8301, ideal_fct=93046.4ns, predicted_fct=1.0077e+06ns
ML STATE: flow_id=1953 size=41B, active_flows=42, params=[0,0,...,0], slowdown=9.84421, ideal_fct=89071.2ns, predicted_fct=876835ns
ML STATE: flow_id=1954 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3105, ideal_fct=91046.4ns, predicted_fct=1.21188e+06ns
ML STATE: flow_id=1955 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.224, ideal_fct=91052ns, predicted_fct=1.20407e+06ns
ML STATE: flow_id=1956 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.0541, ideal_fct=91071.2ns, predicted_fct=1.09778e+06ns
ML STATE: flow_id=1957 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.5217, ideal_fct=91071.2ns, predicted_fct=958222ns
ML STATE: flow_id=1958 size=768008B, active_flows=42, params=[1,1,...,1], slowdown=10.5314, ideal_fct=734936ns, predicted_fct=7.73992e+06ns
