[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=1829 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7699, ideal_fct=5232ns, predicted_fct=72044ns
ML STATE: flow_id=1830 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.6849, ideal_fct=3139.2ns, predicted_fct=14706.8ns
ML STATE: flow_id=1831 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.08178, ideal_fct=1052ns, predicted_fct=1138.03ns
ML STATE: flow_id=1832 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6875, ideal_fct=5356ns, predicted_fct=62598.5ns
ML STATE: flow_id=1833 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.97392, ideal_fct=648613ns, predicted_fct=1.28031e+06ns
ML STATE: flow_id=1834 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.05008, ideal_fct=1071.2ns, predicted_fct=1124.85ns
ML STATE: flow_id=1835 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.10381, ideal_fct=1046.4ns, predicted_fct=1155.02ns
ML STATE: flow_id=1836 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.39377, ideal_fct=652290ns, predicted_fct=4.82288e+06ns
ML STATE: flow_id=1837 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=1838 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.67494, ideal_fct=5232ns, predicted_fct=40155.3ns
ML STATE: flow_id=1839 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.57366, ideal_fct=652290ns, predicted_fct=3.63564e+06ns
ML STATE: flow_id=1840 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.70242, ideal_fct=3156ns, predicted_fct=17996.8ns
ML STATE: flow_id=1841 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.62071, ideal_fct=3213.6ns, predicted_fct=14849.1ns
ML STATE: flow_id=1842 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.84368, ideal_fct=3139.2ns, predicted_fct=15205.3ns
ML STATE: flow_id=1843 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.72436, ideal_fct=1052ns, predicted_fct=4970.02ns
ML STATE: flow_id=1844 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03838, ideal_fct=1071.2ns, predicted_fct=1112.31ns
ML STATE: flow_id=1845 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6856, ideal_fct=5260ns, predicted_fct=71986ns
ML STATE: flow_id=1846 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.14292, ideal_fct=648613ns, predicted_fct=1.38993e+06ns
ML STATE: flow_id=1847 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.03934, ideal_fct=1046.4ns, predicted_fct=1087.57ns
ML STATE: flow_id=1848 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=1849 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.0016, ideal_fct=5356ns, predicted_fct=42856.6ns
ML STATE: flow_id=1850 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.98966, ideal_fct=5232ns, predicted_fct=41801.9ns
ML STATE: flow_id=1851 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.37213, ideal_fct=652290ns, predicted_fct=4.15647e+06ns
ML STATE: flow_id=1852 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.9507, ideal_fct=3156ns, predicted_fct=18780.4ns
ML STATE: flow_id=1853 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.81448, ideal_fct=3213.6ns, predicted_fct=15471.8ns
ML STATE: flow_id=1854 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.52187, ideal_fct=5260ns, predicted_fct=44825ns
ML STATE: flow_id=1855 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.11448, ideal_fct=3139.2ns, predicted_fct=22333.8ns
ML STATE: flow_id=1856 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.91581, ideal_fct=3156ns, predicted_fct=12358.3ns
ML STATE: flow_id=1857 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.21687, ideal_fct=648613ns, predicted_fct=1.43789e+06ns
ML STATE: flow_id=1858 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8873, ideal_fct=5356ns, predicted_fct=63668.3ns
ML STATE: flow_id=1859 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.0306, ideal_fct=3213.6ns, predicted_fct=12952.7ns
ML STATE: flow_id=1860 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.078, ideal_fct=1052ns, predicted_fct=2186.06ns
ML STATE: flow_id=1861 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.05449, ideal_fct=1071.2ns, predicted_fct=1129.57ns
ML STATE: flow_id=1862 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.083, ideal_fct=3139.2ns, predicted_fct=34791.7ns
ML STATE: flow_id=1863 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06439, ideal_fct=1046.4ns, predicted_fct=1113.77ns
ML STATE: flow_id=1864 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9529, ideal_fct=5232ns, predicted_fct=67769.5ns
ML STATE: flow_id=1865 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=1866 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.50223, ideal_fct=648613ns, predicted_fct=974368ns
ML STATE: flow_id=1867 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.35707, ideal_fct=652290ns, predicted_fct=4.14665e+06ns
ML STATE: flow_id=1868 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.42245, ideal_fct=3156ns, predicted_fct=17113.2ns
ML STATE: flow_id=1869 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.22996, ideal_fct=3213.6ns, predicted_fct=13593.4ns
ML STATE: flow_id=1870 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.51497, ideal_fct=3139.2ns, predicted_fct=14173.4ns
ML STATE: flow_id=1871 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.60058, ideal_fct=648613ns, predicted_fct=1.68677e+06ns
ML STATE: flow_id=1872 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.25541, ideal_fct=3156ns, predicted_fct=13430.1ns
ML STATE: flow_id=1873 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.79801, ideal_fct=3213.6ns, predicted_fct=8991.67ns
ML STATE: flow_id=1874 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.981, ideal_fct=1052ns, predicted_fct=12604ns
ML STATE: flow_id=1875 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.43818, ideal_fct=3139.2ns, predicted_fct=10793.1ns
ML STATE: flow_id=1876 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.00721, ideal_fct=1071.2ns, predicted_fct=8577.33ns
ML STATE: flow_id=1877 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.94122, ideal_fct=648613ns, predicted_fct=1.2591e+06ns
ML STATE: flow_id=1878 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1579, ideal_fct=1046.4ns, predicted_fct=10629.3ns
ML STATE: flow_id=1879 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=1880 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.71386, ideal_fct=3156ns, predicted_fct=18033ns
ML STATE: flow_id=1881 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.62744, ideal_fct=3213.6ns, predicted_fct=14870.7ns
ML STATE: flow_id=1882 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.82457, ideal_fct=3139.2ns, predicted_fct=15145.3ns
ML STATE: flow_id=1883 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.85346, ideal_fct=648613ns, predicted_fct=1.85079e+06ns
ML STATE: flow_id=1884 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.4425, ideal_fct=3156ns, predicted_fct=14020.5ns
ML STATE: flow_id=1885 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.02927, ideal_fct=3213.6ns, predicted_fct=9734.87ns
ML STATE: flow_id=1886 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.32991, ideal_fct=3139.2ns, predicted_fct=10453.3ns
ML STATE: flow_id=1887 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06088, ideal_fct=1052ns, predicted_fct=1116.04ns
ML STATE: flow_id=1888 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.50545, ideal_fct=648613ns, predicted_fct=976457ns
ML STATE: flow_id=1889 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.22435, ideal_fct=1071.2ns, predicted_fct=2382.72ns
ML STATE: flow_id=1890 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.1133, ideal_fct=1046.4ns, predicted_fct=1164.96ns
ML STATE: flow_id=1891 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=1892 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.88663, ideal_fct=3156ns, predicted_fct=18578.2ns
ML STATE: flow_id=1893 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.67909, ideal_fct=3213.6ns, predicted_fct=15036.7ns
ML STATE: flow_id=1894 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.1267, ideal_fct=3156ns, predicted_fct=9867.87ns
ML STATE: flow_id=1895 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.88048, ideal_fct=3139.2ns, predicted_fct=18460ns
ML STATE: flow_id=1896 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.64782, ideal_fct=3213.6ns, predicted_fct=14936.2ns
ML STATE: flow_id=1897 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.4849, ideal_fct=648613ns, predicted_fct=963128ns
ML STATE: flow_id=1898 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.1311, ideal_fct=3139.2ns, predicted_fct=9829.14ns
ML STATE: flow_id=1899 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06504, ideal_fct=1052ns, predicted_fct=1120.43ns
ML STATE: flow_id=1900 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.39456, ideal_fct=648613ns, predicted_fct=904531ns
ML STATE: flow_id=1901 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.10079, ideal_fct=1071.2ns, predicted_fct=1179.17ns
ML STATE: flow_id=1902 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.10953, ideal_fct=1046.4ns, predicted_fct=1161.01ns
ML STATE: flow_id=1903 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=1904 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.16399, ideal_fct=5260ns, predicted_fct=48202.6ns
ML STATE: flow_id=1905 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.04505, ideal_fct=5260ns, predicted_fct=42317ns
ML STATE: flow_id=1906 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0462, ideal_fct=5356ns, predicted_fct=53807.5ns
ML STATE: flow_id=1907 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.12812, ideal_fct=5356ns, predicted_fct=43534.2ns
ML STATE: flow_id=1908 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.39851, ideal_fct=5232ns, predicted_fct=43941ns
ML STATE: flow_id=1909 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.83262, ideal_fct=3156ns, predicted_fct=15251.8ns
ML STATE: flow_id=1910 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0537, ideal_fct=5232ns, predicted_fct=68296.8ns
ML STATE: flow_id=1911 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.08589, ideal_fct=652290ns, predicted_fct=4.62205e+06ns
ML STATE: flow_id=1912 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0697, ideal_fct=3213.6ns, predicted_fct=38787.3ns
ML STATE: flow_id=1913 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.45901, ideal_fct=652290ns, predicted_fct=4.21314e+06ns
ML STATE: flow_id=1914 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6005, ideal_fct=3139.2ns, predicted_fct=39555.5ns
ML STATE: flow_id=1915 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.62504, ideal_fct=648613ns, predicted_fct=2.35125e+06ns
ML STATE: flow_id=1916 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.04809, ideal_fct=1052ns, predicted_fct=2154.59ns
ML STATE: flow_id=1917 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00187, ideal_fct=1071.2ns, predicted_fct=1073.2ns
ML STATE: flow_id=1918 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06694, ideal_fct=1046.4ns, predicted_fct=1116.44ns
ML STATE: flow_id=1919 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=1920 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.30691, ideal_fct=3156ns, predicted_fct=13592.6ns
ML STATE: flow_id=1921 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.87727, ideal_fct=3213.6ns, predicted_fct=12460ns
ML STATE: flow_id=1922 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.77588, ideal_fct=3139.2ns, predicted_fct=11853.3ns
ML STATE: flow_id=1923 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.01304, ideal_fct=648613ns, predicted_fct=1.30569e+06ns
ML STATE: flow_id=1924 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6813, ideal_fct=3156ns, predicted_fct=40022ns
ML STATE: flow_id=1925 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8809, ideal_fct=3156ns, predicted_fct=34340.3ns
ML STATE: flow_id=1926 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.96166, ideal_fct=3213.6ns, predicted_fct=15944.8ns
ML STATE: flow_id=1927 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6357, ideal_fct=3213.6ns, predicted_fct=43819.7ns
ML STATE: flow_id=1928 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.35601, ideal_fct=3139.2ns, predicted_fct=16813.6ns
ML STATE: flow_id=1929 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.04065, ideal_fct=3139.2ns, predicted_fct=9545.22ns
ML STATE: flow_id=1930 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.41935, ideal_fct=648613ns, predicted_fct=920607ns
ML STATE: flow_id=1931 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.43814, ideal_fct=648613ns, predicted_fct=932796ns
ML STATE: flow_id=1932 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.99269, ideal_fct=5260ns, predicted_fct=42041.6ns
ML STATE: flow_id=1933 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.93507, ideal_fct=5356ns, predicted_fct=42500.2ns
ML STATE: flow_id=1934 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.04564, ideal_fct=5232ns, predicted_fct=42094.8ns
ML STATE: flow_id=1935 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.36081, ideal_fct=652290ns, predicted_fct=4.14909e+06ns
ML STATE: flow_id=1936 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.12137, ideal_fct=5260ns, predicted_fct=42718.4ns
ML STATE: flow_id=1937 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.70544, ideal_fct=5260ns, predicted_fct=51050.6ns
ML STATE: flow_id=1938 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.08609, ideal_fct=1052ns, predicted_fct=1142.57ns
ML STATE: flow_id=1939 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.26643, ideal_fct=5356ns, predicted_fct=49631ns
ML STATE: flow_id=1940 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.36478, ideal_fct=1071.2ns, predicted_fct=10031.5ns
ML STATE: flow_id=1941 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.17698, ideal_fct=5356ns, predicted_fct=49151.9ns
ML STATE: flow_id=1942 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.1072, ideal_fct=1046.4ns, predicted_fct=1158.57ns
ML STATE: flow_id=1943 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=1944 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1403, ideal_fct=5232ns, predicted_fct=53054ns
ML STATE: flow_id=1945 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.88718, ideal_fct=5232ns, predicted_fct=46497.7ns
ML STATE: flow_id=1946 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.4691, ideal_fct=652290ns, predicted_fct=4.21972e+06ns
ML STATE: flow_id=1947 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.27363, ideal_fct=652290ns, predicted_fct=4.09222e+06ns
ML STATE: flow_id=1948 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.67772, ideal_fct=3156ns, predicted_fct=17918.9ns
ML STATE: flow_id=1949 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.05913, ideal_fct=3156ns, predicted_fct=9654.61ns
ML STATE: flow_id=1950 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8257, ideal_fct=3213.6ns, predicted_fct=38002.9ns
ML STATE: flow_id=1951 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8061, ideal_fct=5260ns, predicted_fct=56840.1ns
ML STATE: flow_id=1952 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.65555, ideal_fct=3213.6ns, predicted_fct=21388.3ns
ML STATE: flow_id=1953 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.79654, ideal_fct=3139.2ns, predicted_fct=11918.1ns
ML STATE: flow_id=1954 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.56311, ideal_fct=3139.2ns, predicted_fct=17463.7ns
ML STATE: flow_id=1955 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.17262, ideal_fct=5356ns, predicted_fct=49128.5ns
ML STATE: flow_id=1956 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.71638, ideal_fct=648613ns, predicted_fct=1.11327e+06ns
ML STATE: flow_id=1957 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.37224, ideal_fct=648613ns, predicted_fct=890053ns
ML STATE: flow_id=1958 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.50841, ideal_fct=5232ns, predicted_fct=39284ns
ML STATE: flow_id=1959 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2031, ideal_fct=1052ns, predicted_fct=11785.7ns
ML STATE: flow_id=1960 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.08686, ideal_fct=1071.2ns, predicted_fct=1164.25ns
ML STATE: flow_id=1961 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2764, ideal_fct=3156ns, predicted_fct=41900.4ns
ML STATE: flow_id=1962 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0601, ideal_fct=1046.4ns, predicted_fct=1109.28ns
ML STATE: flow_id=1963 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.61603, ideal_fct=652290ns, predicted_fct=4.31557e+06ns
ML STATE: flow_id=1964 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=1965 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.75312, ideal_fct=3213.6ns, predicted_fct=18488.2ns
ML STATE: flow_id=1966 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.19702, ideal_fct=3139.2ns, predicted_fct=16314.5ns
ML STATE: flow_id=1967 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.97691, ideal_fct=648613ns, predicted_fct=1.93086e+06ns
ML STATE: flow_id=1968 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.32573, ideal_fct=3156ns, predicted_fct=13652ns
ML STATE: flow_id=1969 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.70951, ideal_fct=3213.6ns, predicted_fct=8707.28ns
ML STATE: flow_id=1970 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.04872, ideal_fct=3139.2ns, predicted_fct=9570.55ns
ML STATE: flow_id=1971 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.70148, ideal_fct=648613ns, predicted_fct=1.1036e+06ns
ML STATE: flow_id=1972 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.47355, ideal_fct=1052ns, predicted_fct=1550.17ns
ML STATE: flow_id=1973 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03547, ideal_fct=1071.2ns, predicted_fct=1109.2ns
ML STATE: flow_id=1974 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.1008, ideal_fct=1046.4ns, predicted_fct=1151.88ns
ML STATE: flow_id=1975 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=1976 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.77204, ideal_fct=3156ns, predicted_fct=15060.6ns
ML STATE: flow_id=1977 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.69558, ideal_fct=3213.6ns, predicted_fct=15089.7ns
ML STATE: flow_id=1978 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.87805, ideal_fct=3139.2ns, predicted_fct=15313.2ns
ML STATE: flow_id=1979 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.87075, ideal_fct=648613ns, predicted_fct=1.86201e+06ns
ML STATE: flow_id=1980 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.1346, ideal_fct=3156ns, predicted_fct=13048.8ns
ML STATE: flow_id=1981 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.93401, ideal_fct=3213.6ns, predicted_fct=9428.73ns
ML STATE: flow_id=1982 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.38521, ideal_fct=3139.2ns, predicted_fct=10626.8ns
ML STATE: flow_id=1983 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.80416, ideal_fct=648613ns, predicted_fct=1.1702e+06ns
ML STATE: flow_id=1984 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.14273, ideal_fct=1052ns, predicted_fct=2254.15ns
ML STATE: flow_id=1985 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0402, ideal_fct=1071.2ns, predicted_fct=1114.27ns
ML STATE: flow_id=1986 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.10335, ideal_fct=1046.4ns, predicted_fct=1154.55ns
ML STATE: flow_id=1987 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=1988 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.97023, ideal_fct=3156ns, predicted_fct=18842ns
ML STATE: flow_id=1989 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.72542, ideal_fct=3213.6ns, predicted_fct=15185.6ns
ML STATE: flow_id=1990 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.98042, ideal_fct=3139.2ns, predicted_fct=15634.5ns
ML STATE: flow_id=1991 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.97928, ideal_fct=648613ns, predicted_fct=1.9324e+06ns
ML STATE: flow_id=1992 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.45799, ideal_fct=3156ns, predicted_fct=14069.4ns
ML STATE: flow_id=1993 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.03744, ideal_fct=3213.6ns, predicted_fct=9761.12ns
ML STATE: flow_id=1994 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.37417, ideal_fct=3139.2ns, predicted_fct=10592.2ns
ML STATE: flow_id=1995 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06506, ideal_fct=1052ns, predicted_fct=1120.44ns
ML STATE: flow_id=1996 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.46659, ideal_fct=648613ns, predicted_fct=951249ns
ML STATE: flow_id=1997 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.11825, ideal_fct=1071.2ns, predicted_fct=1197.87ns
ML STATE: flow_id=1998 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.10785, ideal_fct=1046.4ns, predicted_fct=1159.26ns
ML STATE: flow_id=1999 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=2000 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.31413, ideal_fct=3156ns, predicted_fct=16771.4ns
ML STATE: flow_id=2001 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.97941, ideal_fct=5260ns, predicted_fct=47231.7ns
ML STATE: flow_id=2002 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.22553, ideal_fct=3213.6ns, predicted_fct=20006.3ns
