[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=2615 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.6406, ideal_fct=93052ns, predicted_fct=1.26928e+06ns
ML STATE: flow_id=2616 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.265, ideal_fct=91046.4ns, predicted_fct=1.20773e+06ns
ML STATE: flow_id=2617 size=10B, active_flows=8, params=[0,0,...,0], slowdown=4.31992, ideal_fct=91046.4ns, predicted_fct=393313ns
ML STATE: flow_id=2618 size=41B, active_flows=8, params=[0,0,...,0], slowdown=13.1401, ideal_fct=93071.2ns, predicted_fct=1.22297e+06ns
ML STATE: flow_id=2619 size=10B, active_flows=9, params=[0,0,...,0], slowdown=8.34134, ideal_fct=89046.4ns, predicted_fct=742766ns
ML STATE: flow_id=2620 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.7094, ideal_fct=93071.2ns, predicted_fct=1.08981e+06ns
ML STATE: flow_id=2621 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8975, ideal_fct=93071.2ns, predicted_fct=1.20038e+06ns
ML STATE: flow_id=2622 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.39021, ideal_fct=91046.4ns, predicted_fct=399712ns
ML STATE: flow_id=2623 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.74365, ideal_fct=91071.2ns, predicted_fct=796295ns
ML STATE: flow_id=2624 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.66948, ideal_fct=305675ns, predicted_fct=815994ns
ML STATE: flow_id=2625 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.54613, ideal_fct=93071.2ns, predicted_fct=609257ns
ML STATE: flow_id=2626 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.17608, ideal_fct=305675ns, predicted_fct=359497ns
ML STATE: flow_id=2627 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=303675ns, predicted_fct=303675ns
ML STATE: flow_id=2628 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4884, ideal_fct=93046.4ns, predicted_fct=1.25505e+06ns
ML STATE: flow_id=2629 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.10833, ideal_fct=91052ns, predicted_fct=374072ns
ML STATE: flow_id=2630 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.2074, ideal_fct=91046.4ns, predicted_fct=200976ns
ML STATE: flow_id=2631 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=2632 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.00851, ideal_fct=93046.4ns, predicted_fct=838209ns
ML STATE: flow_id=2633 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.439, ideal_fct=305675ns, predicted_fct=439866ns
ML STATE: flow_id=2634 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.006, ideal_fct=93046.4ns, predicted_fct=1.21016e+06ns
ML STATE: flow_id=2635 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.21668, ideal_fct=305675ns, predicted_fct=371908ns
ML STATE: flow_id=2636 size=17B, active_flows=9, params=[0,0,...,0], slowdown=12.5832, ideal_fct=91052ns, predicted_fct=1.14573e+06ns
ML STATE: flow_id=2637 size=41B, active_flows=8, params=[0,0,...,0], slowdown=1.13014, ideal_fct=89071.2ns, predicted_fct=100663ns
ML STATE: flow_id=2638 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.5888, ideal_fct=93046.4ns, predicted_fct=1.26439e+06ns
ML STATE: flow_id=2639 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4595, ideal_fct=93046.4ns, predicted_fct=1.25236e+06ns
ML STATE: flow_id=2640 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3689, ideal_fct=93071.2ns, predicted_fct=965042ns
ML STATE: flow_id=2641 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.06462, ideal_fct=89046.4ns, predicted_fct=94800.4ns
ML STATE: flow_id=2642 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.32854, ideal_fct=91071.2ns, predicted_fct=303134ns
ML STATE: flow_id=2643 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=303675ns, predicted_fct=303675ns
ML STATE: flow_id=2644 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.423, ideal_fct=91052ns, predicted_fct=402723ns
ML STATE: flow_id=2645 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8145, ideal_fct=91052ns, predicted_fct=1.07573e+06ns
ML STATE: flow_id=2646 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.41986, ideal_fct=91046.4ns, predicted_fct=402412ns
ML STATE: flow_id=2647 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.09826, ideal_fct=89052ns, predicted_fct=97801.8ns
ML STATE: flow_id=2648 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.24756, ideal_fct=89071.2ns, predicted_fct=111122ns
ML STATE: flow_id=2649 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.65595, ideal_fct=307675ns, predicted_fct=1.12485e+06ns
ML STATE: flow_id=2650 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=4.64963, ideal_fct=307675ns, predicted_fct=1.43058e+06ns
ML STATE: flow_id=2651 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.43857, ideal_fct=89046.4ns, predicted_fct=128100ns
ML STATE: flow_id=2652 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1895, ideal_fct=91071.2ns, predicted_fct=1.20119e+06ns
ML STATE: flow_id=2653 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.71008, ideal_fct=305675ns, predicted_fct=522730ns
ML STATE: flow_id=2654 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=303675ns, predicted_fct=303675ns
ML STATE: flow_id=2655 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.11788, ideal_fct=93046.4ns, predicted_fct=662293ns
ML STATE: flow_id=2656 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=5.28329, ideal_fct=307675ns, predicted_fct=1.62554e+06ns
ML STATE: flow_id=2657 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.58273, ideal_fct=91071.2ns, predicted_fct=326283ns
ML STATE: flow_id=2658 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=2659 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.01645, ideal_fct=307675ns, predicted_fct=1.54344e+06ns
ML STATE: flow_id=2660 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.22641, ideal_fct=307675ns, predicted_fct=685011ns
ML STATE: flow_id=2661 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.38556, ideal_fct=91052ns, predicted_fct=399314ns
ML STATE: flow_id=2662 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.59094, ideal_fct=89071.2ns, predicted_fct=319849ns
ML STATE: flow_id=2663 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.45044, ideal_fct=91071.2ns, predicted_fct=314236ns
ML STATE: flow_id=2664 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.64318, ideal_fct=91046.4ns, predicted_fct=877977ns
ML STATE: flow_id=2665 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.75299, ideal_fct=307675ns, predicted_fct=1.46238e+06ns
ML STATE: flow_id=2666 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=2667 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.59233, ideal_fct=91046.4ns, predicted_fct=144976ns
ML STATE: flow_id=2668 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=303675ns, predicted_fct=303675ns
ML STATE: flow_id=2669 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.009, ideal_fct=93052ns, predicted_fct=1.21051e+06ns
ML STATE: flow_id=2670 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.36948, ideal_fct=91071.2ns, predicted_fct=489005ns
ML STATE: flow_id=2671 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.27232, ideal_fct=93052ns, predicted_fct=862808ns
ML STATE: flow_id=2672 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.46499, ideal_fct=305675ns, predicted_fct=447812ns
ML STATE: flow_id=2673 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.07017, ideal_fct=91046.4ns, predicted_fct=552667ns
ML STATE: flow_id=2674 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.12116, ideal_fct=89052ns, predicted_fct=99841.5ns
ML STATE: flow_id=2675 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.29923, ideal_fct=93052ns, predicted_fct=772260ns
ML STATE: flow_id=2676 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04817, ideal_fct=89071.2ns, predicted_fct=93361.9ns
ML STATE: flow_id=2677 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.58704, ideal_fct=91046.4ns, predicted_fct=235540ns
ML STATE: flow_id=2678 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.36751, ideal_fct=305675ns, predicted_fct=418014ns
ML STATE: flow_id=2679 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7386, ideal_fct=91052ns, predicted_fct=1.25093e+06ns
ML STATE: flow_id=2680 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.78132, ideal_fct=89046.4ns, predicted_fct=692898ns
ML STATE: flow_id=2681 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.14698, ideal_fct=305675ns, predicted_fct=656279ns
ML STATE: flow_id=2682 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.27551, ideal_fct=305675ns, predicted_fct=389892ns
ML STATE: flow_id=2683 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.46798, ideal_fct=93052ns, predicted_fct=694910ns
ML STATE: flow_id=2684 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.58386, ideal_fct=93052ns, predicted_fct=891797ns
ML STATE: flow_id=2685 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.7091, ideal_fct=91052ns, predicted_fct=701929ns
ML STATE: flow_id=2686 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.99248, ideal_fct=93071.2ns, predicted_fct=836941ns
ML STATE: flow_id=2687 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.36428, ideal_fct=91052ns, predicted_fct=397377ns
ML STATE: flow_id=2688 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.05579, ideal_fct=93071.2ns, predicted_fct=749762ns
ML STATE: flow_id=2689 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=303675ns, predicted_fct=303675ns
ML STATE: flow_id=2690 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3368, ideal_fct=93052ns, predicted_fct=1.14796e+06ns
ML STATE: flow_id=2691 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4919, ideal_fct=93071.2ns, predicted_fct=1.25571e+06ns
ML STATE: flow_id=2692 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.84992, ideal_fct=91052ns, predicted_fct=441595ns
ML STATE: flow_id=2693 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.29766, ideal_fct=89052ns, predicted_fct=115559ns
ML STATE: flow_id=2694 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.21591, ideal_fct=91071.2ns, predicted_fct=292877ns
ML STATE: flow_id=2695 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2304, ideal_fct=93071.2ns, predicted_fct=1.04523e+06ns
ML STATE: flow_id=2696 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.56629, ideal_fct=91071.2ns, predicted_fct=324787ns
ML STATE: flow_id=2697 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.80422, ideal_fct=89071.2ns, predicted_fct=516989ns
ML STATE: flow_id=2698 size=10B, active_flows=8, params=[0,0,...,0], slowdown=7.63088, ideal_fct=93046.4ns, predicted_fct=710026ns
ML STATE: flow_id=2699 size=41B, active_flows=9, params=[0,0,...,0], slowdown=11.0452, ideal_fct=91071.2ns, predicted_fct=1.0059e+06ns
ML STATE: flow_id=2700 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2846, ideal_fct=91071.2ns, predicted_fct=1.20985e+06ns
ML STATE: flow_id=2701 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4916, ideal_fct=93071.2ns, predicted_fct=976466ns
ML STATE: flow_id=2702 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.38803, ideal_fct=91046.4ns, predicted_fct=672653ns
ML STATE: flow_id=2703 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1151, ideal_fct=93046.4ns, predicted_fct=1.03422e+06ns
ML STATE: flow_id=2704 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.56625, ideal_fct=91046.4ns, predicted_fct=415741ns
ML STATE: flow_id=2705 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.27506, ideal_fct=89046.4ns, predicted_fct=113539ns
ML STATE: flow_id=2706 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=303675ns, predicted_fct=303675ns
ML STATE: flow_id=2707 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.50182, ideal_fct=305675ns, predicted_fct=459069ns
ML STATE: flow_id=2708 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.604, ideal_fct=93071.2ns, predicted_fct=1.26614e+06ns
ML STATE: flow_id=2709 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8414, ideal_fct=93046.4ns, predicted_fct=1.00875e+06ns
ML STATE: flow_id=2710 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.40975, ideal_fct=307675ns, predicted_fct=1.66445e+06ns
ML STATE: flow_id=2711 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.39769, ideal_fct=305675ns, predicted_fct=427238ns
ML STATE: flow_id=2712 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.10111, ideal_fct=89052ns, predicted_fct=98056.3ns
ML STATE: flow_id=2713 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2123, ideal_fct=93046.4ns, predicted_fct=1.22935e+06ns
ML STATE: flow_id=2714 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.36353, ideal_fct=89071.2ns, predicted_fct=121451ns
ML STATE: flow_id=2715 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6482, ideal_fct=93046.4ns, predicted_fct=1.26991e+06ns
ML STATE: flow_id=2716 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.78889, ideal_fct=91046.4ns, predicted_fct=891244ns
ML STATE: flow_id=2717 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.66337, ideal_fct=91052ns, predicted_fct=515661ns
ML STATE: flow_id=2718 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.87186, ideal_fct=307675ns, predicted_fct=1.19128e+06ns
ML STATE: flow_id=2719 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.20528, ideal_fct=89046.4ns, predicted_fct=285419ns
ML STATE: flow_id=2720 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8266, ideal_fct=91052ns, predicted_fct=1.16788e+06ns
ML STATE: flow_id=2721 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.57258, ideal_fct=91046.4ns, predicted_fct=416317ns
ML STATE: flow_id=2722 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=303675ns, predicted_fct=303675ns
ML STATE: flow_id=2723 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.37054, ideal_fct=305675ns, predicted_fct=418940ns
ML STATE: flow_id=2724 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=4.53283, ideal_fct=307675ns, predicted_fct=1.39464e+06ns
ML STATE: flow_id=2725 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3908, ideal_fct=91071.2ns, predicted_fct=1.21952e+06ns
ML STATE: flow_id=2726 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=2727 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.39551, ideal_fct=93046.4ns, predicted_fct=595079ns
ML STATE: flow_id=2728 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.46471, ideal_fct=89071.2ns, predicted_fct=664891ns
ML STATE: flow_id=2729 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.3958, ideal_fct=305675ns, predicted_fct=426663ns
ML STATE: flow_id=2730 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.06146, ideal_fct=307675ns, predicted_fct=1.55728e+06ns
ML STATE: flow_id=2731 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5257, ideal_fct=91052ns, predicted_fct=1.23154e+06ns
ML STATE: flow_id=2732 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.92972, ideal_fct=307675ns, predicted_fct=1.20908e+06ns
ML STATE: flow_id=2733 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2274, ideal_fct=93052ns, predicted_fct=1.13778e+06ns
ML STATE: flow_id=2734 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.95156, ideal_fct=91052ns, predicted_fct=268746ns
ML STATE: flow_id=2735 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.8258, ideal_fct=93052ns, predicted_fct=1.10042e+06ns
ML STATE: flow_id=2736 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.91554, ideal_fct=91071.2ns, predicted_fct=720878ns
ML STATE: flow_id=2737 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.94345, ideal_fct=307675ns, predicted_fct=1.52098e+06ns
ML STATE: flow_id=2738 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=2739 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=303675ns, predicted_fct=303675ns
ML STATE: flow_id=2740 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.09487, ideal_fct=91071.2ns, predicted_fct=737210ns
ML STATE: flow_id=2741 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.58144, ideal_fct=91046.4ns, predicted_fct=417124ns
ML STATE: flow_id=2742 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=2743 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.85223, ideal_fct=93052ns, predicted_fct=637614ns
ML STATE: flow_id=2744 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.28017, ideal_fct=91046.4ns, predicted_fct=389694ns
ML STATE: flow_id=2745 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.35216, ideal_fct=89071.2ns, predicted_fct=565795ns
ML STATE: flow_id=2746 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.34437, ideal_fct=305675ns, predicted_fct=410941ns
ML STATE: flow_id=2747 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.3031, ideal_fct=91071.2ns, predicted_fct=118675ns
ML STATE: flow_id=2748 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.51681, ideal_fct=91046.4ns, predicted_fct=411239ns
ML STATE: flow_id=2749 size=17B, active_flows=9, params=[0,0,...,0], slowdown=9.77388, ideal_fct=93052ns, predicted_fct=909479ns
ML STATE: flow_id=2750 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.9682, ideal_fct=91046.4ns, predicted_fct=1.08966e+06ns
ML STATE: flow_id=2751 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=1.31731, ideal_fct=305675ns, predicted_fct=402670ns
ML STATE: flow_id=2752 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1121, ideal_fct=93071.2ns, predicted_fct=1.22036e+06ns
ML STATE: flow_id=2753 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2734, ideal_fct=93071.2ns, predicted_fct=1.1423e+06ns
ML STATE: flow_id=2754 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.17748, ideal_fct=93052ns, predicted_fct=853983ns
ML STATE: flow_id=2755 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.08456, ideal_fct=89046.4ns, predicted_fct=96575.7ns
ML STATE: flow_id=2756 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.6252, ideal_fct=91052ns, predicted_fct=1.14955e+06ns
ML STATE: flow_id=2757 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.37496, ideal_fct=93071.2ns, predicted_fct=872539ns
ML STATE: flow_id=2758 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=303675ns, predicted_fct=303675ns
ML STATE: flow_id=2759 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.19997, ideal_fct=305675ns, predicted_fct=366802ns
ML STATE: flow_id=2760 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.7793, ideal_fct=91052ns, predicted_fct=253061ns
ML STATE: flow_id=2761 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.15263, ideal_fct=93052ns, predicted_fct=758618ns
ML STATE: flow_id=2762 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03259, ideal_fct=89052ns, predicted_fct=91954.1ns
ML STATE: flow_id=2763 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.43026, ideal_fct=91052ns, predicted_fct=130228ns
ML STATE: flow_id=2764 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.46946, ideal_fct=91071.2ns, predicted_fct=133826ns
ML STATE: flow_id=2765 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04036, ideal_fct=89071.2ns, predicted_fct=92665.9ns
ML STATE: flow_id=2766 size=10B, active_flows=8, params=[0,0,...,0], slowdown=1.04106, ideal_fct=89046.4ns, predicted_fct=92702.5ns
ML STATE: flow_id=2767 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.2532, ideal_fct=91046.4ns, predicted_fct=1.11561e+06ns
ML STATE: flow_id=2768 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.82585, ideal_fct=91071.2ns, predicted_fct=894852ns
ML STATE: flow_id=2769 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.47276, ideal_fct=93071.2ns, predicted_fct=602427ns
ML STATE: flow_id=2770 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=303675ns, predicted_fct=303675ns
ML STATE: flow_id=2771 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.26112, ideal_fct=93071.2ns, predicted_fct=861944ns
ML STATE: flow_id=2772 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.38489, ideal_fct=305675ns, predicted_fct=423328ns
ML STATE: flow_id=2773 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.98537, ideal_fct=93046.4ns, predicted_fct=836057ns
ML STATE: flow_id=2774 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.241, ideal_fct=93046.4ns, predicted_fct=1.04594e+06ns
ML STATE: flow_id=2775 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.69957, ideal_fct=93046.4ns, predicted_fct=902510ns
ML STATE: flow_id=2776 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.07961, ideal_fct=89052ns, predicted_fct=96141.9ns
ML STATE: flow_id=2777 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.90888, ideal_fct=93071.2ns, predicted_fct=829160ns
ML STATE: flow_id=2778 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.15308, ideal_fct=91071.2ns, predicted_fct=287154ns
ML STATE: flow_id=2779 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.79517, ideal_fct=89071.2ns, predicted_fct=605254ns
ML STATE: flow_id=2780 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.24843, ideal_fct=91052ns, predicted_fct=386828ns
ML STATE: flow_id=2781 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.76188, ideal_fct=93046.4ns, predicted_fct=815261ns
ML STATE: flow_id=2782 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.8398, ideal_fct=91046.4ns, predicted_fct=349600ns
ML STATE: flow_id=2783 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.38616, ideal_fct=91046.4ns, predicted_fct=308298ns
ML STATE: flow_id=2784 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.40841, ideal_fct=93046.4ns, predicted_fct=689326ns
ML STATE: flow_id=2785 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.91267, ideal_fct=91071.2ns, predicted_fct=174189ns
ML STATE: flow_id=2786 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.79659, ideal_fct=307675ns, predicted_fct=1.78347e+06ns
ML STATE: flow_id=2787 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.15533, ideal_fct=305675ns, predicted_fct=353156ns
ML STATE: flow_id=2788 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0298, ideal_fct=89046.4ns, predicted_fct=91700.2ns
ML STATE: flow_id=2789 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.23585, ideal_fct=305675ns, predicted_fct=377769ns
