[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=3693 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8873, ideal_fct=3213.6ns, predicted_fct=41414.7ns
ML STATE: flow_id=3694 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3326, ideal_fct=5260ns, predicted_fct=59609.5ns
ML STATE: flow_id=3695 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.47023, ideal_fct=3156ns, predicted_fct=17264ns
ML STATE: flow_id=3696 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5199, ideal_fct=3156ns, predicted_fct=33200.7ns
ML STATE: flow_id=3697 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.5859, ideal_fct=5260ns, predicted_fct=66201.7ns
ML STATE: flow_id=3698 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6946, ideal_fct=3139.2ns, predicted_fct=39851ns
ML STATE: flow_id=3699 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3429, ideal_fct=3139.2ns, predicted_fct=41885.9ns
ML STATE: flow_id=3700 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4335, ideal_fct=5232ns, predicted_fct=65052ns
ML STATE: flow_id=3701 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5902, ideal_fct=5356ns, predicted_fct=72789.3ns
ML STATE: flow_id=3702 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9875, ideal_fct=5260ns, predicted_fct=68314.4ns
ML STATE: flow_id=3703 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6826, ideal_fct=3213.6ns, predicted_fct=40756.8ns
ML STATE: flow_id=3704 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.26632, ideal_fct=3213.6ns, predicted_fct=29778.2ns
ML STATE: flow_id=3705 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.61544, ideal_fct=219352ns, predicted_fct=573702ns
ML STATE: flow_id=3706 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.70711, ideal_fct=219352ns, predicted_fct=374458ns
ML STATE: flow_id=3707 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4683, ideal_fct=5356ns, predicted_fct=72136.3ns
ML STATE: flow_id=3708 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3757, ideal_fct=1052ns, predicted_fct=10915.2ns
ML STATE: flow_id=3709 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=9.33668, ideal_fct=223029ns, predicted_fct=2.08235e+06ns
ML STATE: flow_id=3710 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4805, ideal_fct=3139.2ns, predicted_fct=42317.9ns
ML STATE: flow_id=3711 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6208, ideal_fct=5260ns, predicted_fct=71645.6ns
ML STATE: flow_id=3712 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2514, ideal_fct=5232ns, predicted_fct=69331.1ns
ML STATE: flow_id=3713 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6318, ideal_fct=5356ns, predicted_fct=73012.2ns
ML STATE: flow_id=3714 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4833, ideal_fct=3139.2ns, predicted_fct=36048.4ns
ML STATE: flow_id=3715 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.30218, ideal_fct=1071.2ns, predicted_fct=1394.9ns
ML STATE: flow_id=3716 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8823, ideal_fct=5260ns, predicted_fct=67761.1ns
ML STATE: flow_id=3717 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.59247, ideal_fct=219352ns, predicted_fct=568664ns
ML STATE: flow_id=3718 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6294, ideal_fct=5232ns, predicted_fct=71309.1ns
ML STATE: flow_id=3719 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.92342, ideal_fct=219352ns, predicted_fct=421906ns
ML STATE: flow_id=3720 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6329, ideal_fct=1046.4ns, predicted_fct=11126.3ns
ML STATE: flow_id=3721 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7645, ideal_fct=5356ns, predicted_fct=73722.8ns
ML STATE: flow_id=3722 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.69854, ideal_fct=223029ns, predicted_fct=1.94002e+06ns
ML STATE: flow_id=3723 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5667, ideal_fct=5232ns, predicted_fct=65748.9ns
ML STATE: flow_id=3724 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1404, ideal_fct=5356ns, predicted_fct=54311.8ns
ML STATE: flow_id=3725 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.0391, ideal_fct=215675ns, predicted_fct=224108ns
ML STATE: flow_id=3726 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.2408, ideal_fct=223029ns, predicted_fct=1.61491e+06ns
ML STATE: flow_id=3727 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3033, ideal_fct=5232ns, predicted_fct=53906.6ns
ML STATE: flow_id=3728 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.24247, ideal_fct=223029ns, predicted_fct=1.39225e+06ns
ML STATE: flow_id=3729 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.30546, ideal_fct=5232ns, predicted_fct=48686.2ns
ML STATE: flow_id=3730 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0815, ideal_fct=3156ns, predicted_fct=38129.3ns
ML STATE: flow_id=3731 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.03746, ideal_fct=223029ns, predicted_fct=1.34653e+06ns
ML STATE: flow_id=3732 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.16729, ideal_fct=223029ns, predicted_fct=929426ns
ML STATE: flow_id=3733 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5836, ideal_fct=3213.6ns, predicted_fct=43652.3ns
ML STATE: flow_id=3734 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.4002, ideal_fct=1052ns, predicted_fct=1473.01ns
ML STATE: flow_id=3735 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0804, ideal_fct=3156ns, predicted_fct=31813.9ns
ML STATE: flow_id=3736 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03406, ideal_fct=1071.2ns, predicted_fct=1107.69ns
ML STATE: flow_id=3737 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7564, ideal_fct=3156ns, predicted_fct=43415.1ns
ML STATE: flow_id=3738 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3727, ideal_fct=3139.2ns, predicted_fct=38840.5ns
ML STATE: flow_id=3739 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.69506, ideal_fct=3213.6ns, predicted_fct=24728.8ns
ML STATE: flow_id=3740 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.72615, ideal_fct=1046.4ns, predicted_fct=1806.24ns
ML STATE: flow_id=3741 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2463, ideal_fct=3156ns, predicted_fct=35493.3ns
ML STATE: flow_id=3742 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6871, ideal_fct=3213.6ns, predicted_fct=43985ns
ML STATE: flow_id=3743 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.2599, ideal_fct=219352ns, predicted_fct=495714ns
ML STATE: flow_id=3744 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.7135, ideal_fct=3139.2ns, predicted_fct=14796.6ns
ML STATE: flow_id=3745 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.29335, ideal_fct=215675ns, predicted_fct=278943ns
ML STATE: flow_id=3746 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.47337, ideal_fct=3213.6ns, predicted_fct=20802.8ns
ML STATE: flow_id=3747 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.31314, ideal_fct=3139.2ns, predicted_fct=29235.8ns
ML STATE: flow_id=3748 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.05456, ideal_fct=219352ns, predicted_fct=450673ns
ML STATE: flow_id=3749 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.47878, ideal_fct=3139.2ns, predicted_fct=17199ns
ML STATE: flow_id=3750 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.70379, ideal_fct=219352ns, predicted_fct=373729ns
ML STATE: flow_id=3751 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.51925, ideal_fct=219352ns, predicted_fct=333251ns
ML STATE: flow_id=3752 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05058, ideal_fct=1052ns, predicted_fct=1105.21ns
ML STATE: flow_id=3753 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04951, ideal_fct=1071.2ns, predicted_fct=1124.23ns
ML STATE: flow_id=3754 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.56534, ideal_fct=3156ns, predicted_fct=11252.2ns
ML STATE: flow_id=3755 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3321, ideal_fct=1046.4ns, predicted_fct=10811.5ns
ML STATE: flow_id=3756 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.15613, ideal_fct=3213.6ns, predicted_fct=13356.1ns
ML STATE: flow_id=3757 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7214, ideal_fct=3156ns, predicted_fct=43304.9ns
ML STATE: flow_id=3758 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.09036, ideal_fct=215675ns, predicted_fct=235163ns
ML STATE: flow_id=3759 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9155, ideal_fct=3156ns, predicted_fct=37605.2ns
ML STATE: flow_id=3760 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5603, ideal_fct=5260ns, predicted_fct=60807.4ns
ML STATE: flow_id=3761 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4917, ideal_fct=3156ns, predicted_fct=42579.9ns
ML STATE: flow_id=3762 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.08123, ideal_fct=3139.2ns, predicted_fct=28507.8ns
ML STATE: flow_id=3763 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2664, ideal_fct=3213.6ns, predicted_fct=36205.7ns
ML STATE: flow_id=3764 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4724, ideal_fct=3213.6ns, predicted_fct=40081.2ns
ML STATE: flow_id=3765 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.45753, ideal_fct=3213.6ns, predicted_fct=27179.1ns
ML STATE: flow_id=3766 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5115, ideal_fct=5356ns, predicted_fct=72367.7ns
ML STATE: flow_id=3767 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.61871, ideal_fct=219352ns, predicted_fct=574420ns
ML STATE: flow_id=3768 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.59316, ideal_fct=3139.2ns, predicted_fct=17558.1ns
ML STATE: flow_id=3769 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4588, ideal_fct=3139.2ns, predicted_fct=35971.4ns
ML STATE: flow_id=3770 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2517, ideal_fct=3139.2ns, predicted_fct=32182.3ns
ML STATE: flow_id=3771 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3186, ideal_fct=5260ns, predicted_fct=70056ns
ML STATE: flow_id=3772 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6585, ideal_fct=1052ns, predicted_fct=11212.7ns
ML STATE: flow_id=3773 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.50045, ideal_fct=219352ns, predicted_fct=329126ns
ML STATE: flow_id=3774 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4309, ideal_fct=5232ns, predicted_fct=70270.3ns
ML STATE: flow_id=3775 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.63048, ideal_fct=219352ns, predicted_fct=577000ns
ML STATE: flow_id=3776 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.208, ideal_fct=5260ns, predicted_fct=69474.3ns
ML STATE: flow_id=3777 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.1498, ideal_fct=1071.2ns, predicted_fct=9801.26ns
ML STATE: flow_id=3778 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.45521, ideal_fct=219352ns, predicted_fct=538556ns
ML STATE: flow_id=3779 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6531, ideal_fct=5356ns, predicted_fct=57057.9ns
ML STATE: flow_id=3780 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.111, ideal_fct=5260ns, predicted_fct=68963.9ns
ML STATE: flow_id=3781 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=9.36993, ideal_fct=223029ns, predicted_fct=2.08977e+06ns
ML STATE: flow_id=3782 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5817, ideal_fct=1046.4ns, predicted_fct=12119.1ns
ML STATE: flow_id=3783 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5814, ideal_fct=5356ns, predicted_fct=56674ns
ML STATE: flow_id=3784 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=3785 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6348, ideal_fct=5232ns, predicted_fct=71337.2ns
ML STATE: flow_id=3786 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9623, ideal_fct=5356ns, predicted_fct=69426.2ns
ML STATE: flow_id=3787 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8913, ideal_fct=5260ns, predicted_fct=67808.1ns
ML STATE: flow_id=3788 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0843, ideal_fct=5260ns, predicted_fct=63563.4ns
ML STATE: flow_id=3789 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8238, ideal_fct=5232ns, predicted_fct=67093.9ns
ML STATE: flow_id=3790 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.18322, ideal_fct=3156ns, predicted_fct=22670.2ns
ML STATE: flow_id=3791 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=9.15151, ideal_fct=223029ns, predicted_fct=2.04105e+06ns
ML STATE: flow_id=3792 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2042, ideal_fct=5232ns, predicted_fct=63852.3ns
ML STATE: flow_id=3793 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6621, ideal_fct=5356ns, predicted_fct=73174.2ns
ML STATE: flow_id=3794 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.569, ideal_fct=5356ns, predicted_fct=67319.8ns
ML STATE: flow_id=3795 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1623, ideal_fct=3156ns, predicted_fct=38384.1ns
ML STATE: flow_id=3796 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.42053, ideal_fct=223029ns, predicted_fct=1.43196e+06ns
ML STATE: flow_id=3797 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5724, ideal_fct=3213.6ns, predicted_fct=43616.4ns
ML STATE: flow_id=3798 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.10404, ideal_fct=1052ns, predicted_fct=1161.45ns
ML STATE: flow_id=3799 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.67416, ideal_fct=223029ns, predicted_fct=1.71156e+06ns
ML STATE: flow_id=3800 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5099, ideal_fct=5232ns, predicted_fct=60220ns
ML STATE: flow_id=3801 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5436, ideal_fct=3213.6ns, predicted_fct=43523.6ns
ML STATE: flow_id=3802 size=41B, active_flows=9, params=[0,0,...,0], slowdown=4.89178, ideal_fct=1071.2ns, predicted_fct=5240.07ns
ML STATE: flow_id=3803 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6635, ideal_fct=5232ns, predicted_fct=71487.6ns
ML STATE: flow_id=3804 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3745, ideal_fct=3139.2ns, predicted_fct=41985.1ns
ML STATE: flow_id=3805 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.85341, ideal_fct=3156ns, predicted_fct=31097.4ns
ML STATE: flow_id=3806 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1529, ideal_fct=3156ns, predicted_fct=41510.6ns
ML STATE: flow_id=3807 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07656, ideal_fct=1046.4ns, predicted_fct=1126.52ns
ML STATE: flow_id=3808 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0858, ideal_fct=3139.2ns, predicted_fct=37939.7ns
ML STATE: flow_id=3809 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.61159, ideal_fct=223029ns, predicted_fct=1.6976e+06ns
ML STATE: flow_id=3810 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.23349, ideal_fct=219352ns, predicted_fct=489920ns
ML STATE: flow_id=3811 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2295, ideal_fct=3213.6ns, predicted_fct=39300.8ns
ML STATE: flow_id=3812 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.10581, ideal_fct=223029ns, predicted_fct=1.36177e+06ns
ML STATE: flow_id=3813 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.148, ideal_fct=3213.6ns, predicted_fct=42252.5ns
ML STATE: flow_id=3814 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.08756, ideal_fct=215675ns, predicted_fct=234559ns
ML STATE: flow_id=3815 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.41899, ideal_fct=219352ns, predicted_fct=311259ns
ML STATE: flow_id=3816 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.74626, ideal_fct=3139.2ns, predicted_fct=24317.1ns
ML STATE: flow_id=3817 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3245, ideal_fct=3139.2ns, predicted_fct=32410.8ns
ML STATE: flow_id=3818 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.43154, ideal_fct=219352ns, predicted_fct=533362ns
ML STATE: flow_id=3819 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.43286, ideal_fct=219352ns, predicted_fct=314301ns
ML STATE: flow_id=3820 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04644, ideal_fct=1052ns, predicted_fct=1100.85ns
ML STATE: flow_id=3821 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03042, ideal_fct=1071.2ns, predicted_fct=1103.78ns
ML STATE: flow_id=3822 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.83175, ideal_fct=3156ns, predicted_fct=18405ns
ML STATE: flow_id=3823 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.16805, ideal_fct=1046.4ns, predicted_fct=1222.25ns
ML STATE: flow_id=3824 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1853, ideal_fct=3156ns, predicted_fct=41612.8ns
ML STATE: flow_id=3825 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.62336, ideal_fct=3213.6ns, predicted_fct=30925.6ns
ML STATE: flow_id=3826 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=3827 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.55424, ideal_fct=3156ns, predicted_fct=20685.2ns
ML STATE: flow_id=3828 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7256, ideal_fct=3213.6ns, predicted_fct=44108.7ns
ML STATE: flow_id=3829 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.74687, ideal_fct=3139.2ns, predicted_fct=30597.4ns
ML STATE: flow_id=3830 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.38973, ideal_fct=3213.6ns, predicted_fct=17320.4ns
ML STATE: flow_id=3831 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.43335, ideal_fct=3139.2ns, predicted_fct=26474ns
ML STATE: flow_id=3832 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.22964, ideal_fct=219352ns, predicted_fct=489076ns
ML STATE: flow_id=3833 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7159, ideal_fct=3156ns, predicted_fct=33819.2ns
ML STATE: flow_id=3834 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2063, ideal_fct=3139.2ns, predicted_fct=32039.7ns
ML STATE: flow_id=3835 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.79428, ideal_fct=1052ns, predicted_fct=1887.59ns
ML STATE: flow_id=3836 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.12101, ideal_fct=219352ns, predicted_fct=465247ns
ML STATE: flow_id=3837 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.55942, ideal_fct=3213.6ns, predicted_fct=24292.9ns
ML STATE: flow_id=3838 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.82168, ideal_fct=219352ns, predicted_fct=399590ns
ML STATE: flow_id=3839 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.64786, ideal_fct=1071.2ns, predicted_fct=10334.8ns
ML STATE: flow_id=3840 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.5182, ideal_fct=3139.2ns, predicted_fct=11044.3ns
ML STATE: flow_id=3841 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.14545, ideal_fct=1046.4ns, predicted_fct=5384.2ns
ML STATE: flow_id=3842 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.58893, ideal_fct=219352ns, predicted_fct=348535ns
ML STATE: flow_id=3843 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.10577, ideal_fct=215675ns, predicted_fct=238486ns
ML STATE: flow_id=3844 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7231, ideal_fct=5260ns, predicted_fct=72183.5ns
ML STATE: flow_id=3845 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.88625, ideal_fct=5356ns, predicted_fct=42238.8ns
ML STATE: flow_id=3846 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.52979, ideal_fct=3156ns, predicted_fct=23764ns
ML STATE: flow_id=3847 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5303, ideal_fct=5260ns, predicted_fct=60649.2ns
ML STATE: flow_id=3848 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.57019, ideal_fct=3156ns, predicted_fct=30203.5ns
ML STATE: flow_id=3849 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0619, ideal_fct=3156ns, predicted_fct=41223.3ns
ML STATE: flow_id=3850 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0425, ideal_fct=5232ns, predicted_fct=68238.4ns
ML STATE: flow_id=3851 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4953, ideal_fct=3213.6ns, predicted_fct=43368.5ns
ML STATE: flow_id=3852 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5557, ideal_fct=5260ns, predicted_fct=71302.8ns
ML STATE: flow_id=3853 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.16375, ideal_fct=1052ns, predicted_fct=5432.27ns
ML STATE: flow_id=3854 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5051, ideal_fct=5260ns, predicted_fct=55256.7ns
ML STATE: flow_id=3855 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6707, ideal_fct=5356ns, predicted_fct=73220.1ns
ML STATE: flow_id=3856 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1315, ideal_fct=3213.6ns, predicted_fct=42199.4ns
ML STATE: flow_id=3857 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.86469, ideal_fct=3213.6ns, predicted_fct=31701.2ns
ML STATE: flow_id=3858 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.81915, ideal_fct=1071.2ns, predicted_fct=8375.87ns
ML STATE: flow_id=3859 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3139, ideal_fct=3156ns, predicted_fct=42018.8ns
ML STATE: flow_id=3860 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3012, ideal_fct=3139.2ns, predicted_fct=35476.9ns
ML STATE: flow_id=3861 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.27854, ideal_fct=223029ns, predicted_fct=1.84635e+06ns
ML STATE: flow_id=3862 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4117, ideal_fct=5356ns, predicted_fct=71832.8ns
ML STATE: flow_id=3863 size=41B, active_flows=9, params=[0,0,...,0], slowdown=10.7912, ideal_fct=5356ns, predicted_fct=57797.6ns
ML STATE: flow_id=3864 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.5778, ideal_fct=1046.4ns, predicted_fct=11068.6ns
ML STATE: flow_id=3865 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3078, ideal_fct=3139.2ns, predicted_fct=41775.8ns
ML STATE: flow_id=3866 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5393, ideal_fct=5260ns, predicted_fct=71216.7ns
ML STATE: flow_id=3867 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.8541, ideal_fct=5260ns, predicted_fct=62352.4ns
