[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=2491 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.4706, ideal_fct=223029ns, predicted_fct=1.66616e+06ns
ML STATE: flow_id=2492 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4973, ideal_fct=3156ns, predicted_fct=42597.6ns
ML STATE: flow_id=2493 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5902, ideal_fct=3213.6ns, predicted_fct=43673.4ns
ML STATE: flow_id=2494 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.41741, ideal_fct=3213.6ns, predicted_fct=30263.8ns
ML STATE: flow_id=2495 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=7.65741, ideal_fct=223029ns, predicted_fct=1.70782e+06ns
ML STATE: flow_id=2496 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6637, ideal_fct=3139.2ns, predicted_fct=42893.2ns
ML STATE: flow_id=2497 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.719, ideal_fct=3139.2ns, predicted_fct=36788.3ns
ML STATE: flow_id=2498 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.54292, ideal_fct=219352ns, predicted_fct=557795ns
ML STATE: flow_id=2499 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.79679, ideal_fct=219352ns, predicted_fct=394129ns
ML STATE: flow_id=2500 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.06801, ideal_fct=1052ns, predicted_fct=2175.55ns
ML STATE: flow_id=2501 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3112, ideal_fct=1071.2ns, predicted_fct=11045.4ns
ML STATE: flow_id=2502 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.62262, ideal_fct=1046.4ns, predicted_fct=5883.51ns
ML STATE: flow_id=2503 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.28619, ideal_fct=215675ns, predicted_fct=277400ns
ML STATE: flow_id=2504 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.69391, ideal_fct=3156ns, predicted_fct=14814ns
ML STATE: flow_id=2505 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1041, ideal_fct=3213.6ns, predicted_fct=42111.4ns
ML STATE: flow_id=2506 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.93215, ideal_fct=3139.2ns, predicted_fct=24900.6ns
ML STATE: flow_id=2507 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.64698, ideal_fct=219352ns, predicted_fct=580621ns
ML STATE: flow_id=2508 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.34993, ideal_fct=3156ns, predicted_fct=13728.4ns
ML STATE: flow_id=2509 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8793, ideal_fct=3213.6ns, predicted_fct=41388.8ns
ML STATE: flow_id=2510 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.74772, ideal_fct=3139.2ns, predicted_fct=18043.2ns
ML STATE: flow_id=2511 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.88712, ideal_fct=219352ns, predicted_fct=413944ns
ML STATE: flow_id=2512 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.56842, ideal_fct=5260ns, predicted_fct=39809.9ns
ML STATE: flow_id=2513 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8811, ideal_fct=5356ns, predicted_fct=58279.2ns
ML STATE: flow_id=2514 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4201, ideal_fct=3156ns, predicted_fct=42353.9ns
ML STATE: flow_id=2515 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.72761, ideal_fct=3213.6ns, predicted_fct=24833.5ns
ML STATE: flow_id=2516 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4504, ideal_fct=5232ns, predicted_fct=70372.3ns
ML STATE: flow_id=2517 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0354, ideal_fct=3139.2ns, predicted_fct=37781.5ns
ML STATE: flow_id=2518 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.26223, ideal_fct=219352ns, predicted_fct=496224ns
ML STATE: flow_id=2519 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.49558, ideal_fct=223029ns, predicted_fct=1.89476e+06ns
ML STATE: flow_id=2520 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3517, ideal_fct=3156ns, predicted_fct=38982.1ns
ML STATE: flow_id=2521 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.75784, ideal_fct=3213.6ns, predicted_fct=21717ns
ML STATE: flow_id=2522 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.02706, ideal_fct=3139.2ns, predicted_fct=25198.6ns
ML STATE: flow_id=2523 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.85928, ideal_fct=219352ns, predicted_fct=407838ns
ML STATE: flow_id=2524 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.71734, ideal_fct=5260ns, predicted_fct=40593.2ns
ML STATE: flow_id=2525 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9118, ideal_fct=5356ns, predicted_fct=58443.5ns
ML STATE: flow_id=2526 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.93949, ideal_fct=1052ns, predicted_fct=2040.35ns
ML STATE: flow_id=2527 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.63202, ideal_fct=1071.2ns, predicted_fct=10317.8ns
ML STATE: flow_id=2528 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.60273, ideal_fct=1046.4ns, predicted_fct=5862.7ns
ML STATE: flow_id=2529 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.23491, ideal_fct=215675ns, predicted_fct=266339ns
ML STATE: flow_id=2530 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5298, ideal_fct=5232ns, predicted_fct=70787.9ns
ML STATE: flow_id=2531 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.26449, ideal_fct=223029ns, predicted_fct=1.62019e+06ns
ML STATE: flow_id=2532 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.06156, ideal_fct=5260ns, predicted_fct=47663.8ns
ML STATE: flow_id=2533 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5096, ideal_fct=5356ns, predicted_fct=56289.4ns
ML STATE: flow_id=2534 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.42951, ideal_fct=5232ns, predicted_fct=49335.2ns
ML STATE: flow_id=2535 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6031, ideal_fct=5260ns, predicted_fct=66292.1ns
ML STATE: flow_id=2536 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.74223, ideal_fct=223029ns, predicted_fct=1.94977e+06ns
ML STATE: flow_id=2537 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4471, ideal_fct=5260ns, predicted_fct=70732ns
ML STATE: flow_id=2538 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2558, ideal_fct=5356ns, predicted_fct=65641.8ns
ML STATE: flow_id=2539 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7571, ideal_fct=5260ns, predicted_fct=61842.1ns
ML STATE: flow_id=2540 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5324, ideal_fct=5356ns, predicted_fct=72479.6ns
ML STATE: flow_id=2541 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8065, ideal_fct=5232ns, predicted_fct=61771.7ns
ML STATE: flow_id=2542 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0292, ideal_fct=5356ns, predicted_fct=69784.4ns
ML STATE: flow_id=2543 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5375, ideal_fct=3156ns, predicted_fct=42724.2ns
ML STATE: flow_id=2544 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1837, ideal_fct=5232ns, predicted_fct=63744.9ns
ML STATE: flow_id=2545 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2054, ideal_fct=3156ns, predicted_fct=41676.2ns
ML STATE: flow_id=2546 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.16537, ideal_fct=223029ns, predicted_fct=1.59808e+06ns
ML STATE: flow_id=2547 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2757, ideal_fct=3213.6ns, predicted_fct=42662.8ns
ML STATE: flow_id=2548 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0156, ideal_fct=5232ns, predicted_fct=62865.6ns
ML STATE: flow_id=2549 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4756, ideal_fct=3213.6ns, predicted_fct=43305.3ns
ML STATE: flow_id=2550 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=7.03213, ideal_fct=223029ns, predicted_fct=1.56837e+06ns
ML STATE: flow_id=2551 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4328, ideal_fct=3139.2ns, predicted_fct=42168.2ns
ML STATE: flow_id=2552 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5425, ideal_fct=3139.2ns, predicted_fct=33095.1ns
ML STATE: flow_id=2553 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.58646, ideal_fct=223029ns, predicted_fct=1.692e+06ns
ML STATE: flow_id=2554 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.34276, ideal_fct=219352ns, predicted_fct=513889ns
ML STATE: flow_id=2555 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.54854, ideal_fct=219352ns, predicted_fct=339675ns
ML STATE: flow_id=2556 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.26052, ideal_fct=3156ns, predicted_fct=16602.2ns
ML STATE: flow_id=2557 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8852, ideal_fct=3213.6ns, predicted_fct=41407.8ns
ML STATE: flow_id=2558 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0967, ideal_fct=3156ns, predicted_fct=38177.3ns
ML STATE: flow_id=2559 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6237, ideal_fct=3139.2ns, predicted_fct=33350ns
ML STATE: flow_id=2560 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7404, ideal_fct=3213.6ns, predicted_fct=44156.1ns
ML STATE: flow_id=2561 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.58038, ideal_fct=219352ns, predicted_fct=566012ns
ML STATE: flow_id=2562 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.25989, ideal_fct=3139.2ns, predicted_fct=25929.5ns
ML STATE: flow_id=2563 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.89576, ideal_fct=219352ns, predicted_fct=415839ns
ML STATE: flow_id=2564 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.73456, ideal_fct=1052ns, predicted_fct=1824.76ns
ML STATE: flow_id=2565 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0416, ideal_fct=1071.2ns, predicted_fct=10756.6ns
ML STATE: flow_id=2566 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.49233, ideal_fct=1046.4ns, predicted_fct=5747.17ns
ML STATE: flow_id=2567 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.27343, ideal_fct=215675ns, predicted_fct=274647ns
ML STATE: flow_id=2568 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.18688, ideal_fct=3156ns, predicted_fct=16369.8ns
ML STATE: flow_id=2569 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9815, ideal_fct=3213.6ns, predicted_fct=41717.4ns
ML STATE: flow_id=2570 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.00658, ideal_fct=3139.2ns, predicted_fct=21995ns
ML STATE: flow_id=2571 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.10595, ideal_fct=219352ns, predicted_fct=461944ns
ML STATE: flow_id=2572 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.11969, ideal_fct=3156ns, predicted_fct=13001.7ns
ML STATE: flow_id=2573 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1629, ideal_fct=3213.6ns, predicted_fct=42300.3ns
ML STATE: flow_id=2574 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1577, ideal_fct=5260ns, predicted_fct=58689.6ns
ML STATE: flow_id=2575 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2575, ideal_fct=3139.2ns, predicted_fct=41618.1ns
ML STATE: flow_id=2576 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.65682, ideal_fct=219352ns, predicted_fct=363427ns
ML STATE: flow_id=2577 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8553, ideal_fct=5356ns, predicted_fct=74209.1ns
ML STATE: flow_id=2578 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.91417, ideal_fct=5232ns, predicted_fct=46638.9ns
ML STATE: flow_id=2579 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.37016, ideal_fct=223029ns, predicted_fct=1.64376e+06ns
ML STATE: flow_id=2580 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.79011, ideal_fct=5260ns, predicted_fct=40976ns
ML STATE: flow_id=2581 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8749, ideal_fct=5356ns, predicted_fct=58245.9ns
ML STATE: flow_id=2582 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.38197, ideal_fct=5232ns, predicted_fct=49086.5ns
ML STATE: flow_id=2583 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6759, ideal_fct=3156ns, predicted_fct=43161.3ns
ML STATE: flow_id=2584 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.91333, ideal_fct=223029ns, predicted_fct=1.7649e+06ns
ML STATE: flow_id=2585 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7632, ideal_fct=3213.6ns, predicted_fct=44229.5ns
ML STATE: flow_id=2586 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.40293, ideal_fct=3139.2ns, predicted_fct=23239.3ns
ML STATE: flow_id=2587 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6573, ideal_fct=3156ns, predicted_fct=43102.4ns
ML STATE: flow_id=2588 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.34621, ideal_fct=219352ns, predicted_fct=733998ns
ML STATE: flow_id=2589 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8583, ideal_fct=3213.6ns, predicted_fct=34894.1ns
ML STATE: flow_id=2590 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.64094, ideal_fct=3139.2ns, predicted_fct=20847.2ns
ML STATE: flow_id=2591 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.94744, ideal_fct=219352ns, predicted_fct=427175ns
ML STATE: flow_id=2592 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.12274, ideal_fct=1052ns, predicted_fct=1181.12ns
ML STATE: flow_id=2593 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.0065, ideal_fct=1071.2ns, predicted_fct=9647.76ns
ML STATE: flow_id=2594 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.0328, ideal_fct=5260ns, predicted_fct=68552.7ns
ML STATE: flow_id=2595 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8017, ideal_fct=1046.4ns, predicted_fct=12349.3ns
ML STATE: flow_id=2596 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.14452, ideal_fct=215675ns, predicted_fct=246844ns
ML STATE: flow_id=2597 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4573, ideal_fct=5260ns, predicted_fct=70785.5ns
ML STATE: flow_id=2598 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3916, ideal_fct=5356ns, predicted_fct=55657.5ns
ML STATE: flow_id=2599 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5293, ideal_fct=5356ns, predicted_fct=67106.8ns
ML STATE: flow_id=2600 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9711, ideal_fct=5232ns, predicted_fct=57400.6ns
ML STATE: flow_id=2601 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3259, ideal_fct=5232ns, predicted_fct=59257.4ns
ML STATE: flow_id=2602 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6661, ideal_fct=5260ns, predicted_fct=71883.6ns
ML STATE: flow_id=2603 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.55057, ideal_fct=223029ns, predicted_fct=1.68399e+06ns
ML STATE: flow_id=2604 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7523, ideal_fct=5260ns, predicted_fct=72337.1ns
ML STATE: flow_id=2605 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.29458, ideal_fct=223029ns, predicted_fct=1.84993e+06ns
ML STATE: flow_id=2606 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.583, ideal_fct=5356ns, predicted_fct=67394.5ns
ML STATE: flow_id=2607 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3668, ideal_fct=5356ns, predicted_fct=71592.9ns
ML STATE: flow_id=2608 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.77654, ideal_fct=5232ns, predicted_fct=45918.9ns
ML STATE: flow_id=2609 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7996, ideal_fct=5232ns, predicted_fct=66967.6ns
ML STATE: flow_id=2610 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.1088, ideal_fct=223029ns, predicted_fct=1.58547e+06ns
ML STATE: flow_id=2611 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.37243, ideal_fct=223029ns, predicted_fct=1.64426e+06ns
ML STATE: flow_id=2612 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.63685, ideal_fct=3156ns, predicted_fct=17789.9ns
ML STATE: flow_id=2613 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8245, ideal_fct=3213.6ns, predicted_fct=41212.8ns
ML STATE: flow_id=2614 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.3216, ideal_fct=3139.2ns, predicted_fct=22984ns
ML STATE: flow_id=2615 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7373, ideal_fct=3156ns, predicted_fct=43354.9ns
ML STATE: flow_id=2616 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.62681, ideal_fct=219352ns, predicted_fct=576197ns
ML STATE: flow_id=2617 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6034, ideal_fct=3213.6ns, predicted_fct=34075ns
ML STATE: flow_id=2618 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.74399, ideal_fct=3139.2ns, predicted_fct=21170.7ns
ML STATE: flow_id=2619 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.8921, ideal_fct=219352ns, predicted_fct=415037ns
ML STATE: flow_id=2620 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.97706, ideal_fct=1052ns, predicted_fct=2079.87ns
ML STATE: flow_id=2621 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2957, ideal_fct=1071.2ns, predicted_fct=11028.7ns
ML STATE: flow_id=2622 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.66015, ideal_fct=1046.4ns, predicted_fct=5922.78ns
ML STATE: flow_id=2623 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.26671, ideal_fct=215675ns, predicted_fct=273198ns
ML STATE: flow_id=2624 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.87778, ideal_fct=3156ns, predicted_fct=18550.3ns
ML STATE: flow_id=2625 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5642, ideal_fct=3213.6ns, predicted_fct=40376.4ns
ML STATE: flow_id=2626 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.19194, ideal_fct=3139.2ns, predicted_fct=25716.2ns
ML STATE: flow_id=2627 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.86682, ideal_fct=219352ns, predicted_fct=628843ns
ML STATE: flow_id=2628 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.26728, ideal_fct=3156ns, predicted_fct=10311.5ns
ML STATE: flow_id=2629 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0253, ideal_fct=3213.6ns, predicted_fct=41858ns
ML STATE: flow_id=2630 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.06672, ideal_fct=3139.2ns, predicted_fct=19044.6ns
ML STATE: flow_id=2631 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.8056, ideal_fct=219352ns, predicted_fct=396061ns
ML STATE: flow_id=2632 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.69186, ideal_fct=5260ns, predicted_fct=40459.2ns
ML STATE: flow_id=2633 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9817, ideal_fct=5356ns, predicted_fct=58817.9ns
ML STATE: flow_id=2634 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.45063, ideal_fct=5232ns, predicted_fct=49445.7ns
ML STATE: flow_id=2635 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.52876, ideal_fct=223029ns, predicted_fct=1.67913e+06ns
ML STATE: flow_id=2636 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.56039, ideal_fct=3156ns, predicted_fct=17548.6ns
ML STATE: flow_id=2637 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0283, ideal_fct=3213.6ns, predicted_fct=41867.7ns
ML STATE: flow_id=2638 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6214, ideal_fct=5260ns, predicted_fct=71648.6ns
ML STATE: flow_id=2639 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.45981, ideal_fct=3139.2ns, predicted_fct=26557ns
ML STATE: flow_id=2640 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4075, ideal_fct=3156ns, predicted_fct=42314ns
ML STATE: flow_id=2641 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.92651, ideal_fct=219352ns, predicted_fct=641936ns
ML STATE: flow_id=2642 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8544, ideal_fct=5356ns, predicted_fct=74204.3ns
ML STATE: flow_id=2643 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3338, ideal_fct=3213.6ns, predicted_fct=39636ns
ML STATE: flow_id=2644 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.09341, ideal_fct=3139.2ns, predicted_fct=15989.2ns
ML STATE: flow_id=2645 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2404, ideal_fct=5232ns, predicted_fct=69273.7ns
ML STATE: flow_id=2646 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.87711, ideal_fct=219352ns, predicted_fct=631100ns
ML STATE: flow_id=2647 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.27107, ideal_fct=223029ns, predicted_fct=1.62166e+06ns
ML STATE: flow_id=2648 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.66886, ideal_fct=5260ns, predicted_fct=35078.2ns
ML STATE: flow_id=2649 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1435, ideal_fct=5356ns, predicted_fct=54328.9ns
ML STATE: flow_id=2650 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4309, ideal_fct=5260ns, predicted_fct=54866.3ns
ML STATE: flow_id=2651 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0969, ideal_fct=5232ns, predicted_fct=68523ns
ML STATE: flow_id=2652 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3989, ideal_fct=5356ns, predicted_fct=61052.6ns
ML STATE: flow_id=2653 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.0449, ideal_fct=223029ns, predicted_fct=1.57122e+06ns
ML STATE: flow_id=2654 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1845, ideal_fct=5260ns, predicted_fct=69350.6ns
ML STATE: flow_id=2655 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1372, ideal_fct=1052ns, predicted_fct=11716.3ns
ML STATE: flow_id=2656 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.44109, ideal_fct=1071.2ns, predicted_fct=7970.9ns
ML STATE: flow_id=2657 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5116, ideal_fct=5260ns, predicted_fct=71071.2ns
ML STATE: flow_id=2658 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6518, ideal_fct=5232ns, predicted_fct=71426.3ns
ML STATE: flow_id=2659 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5678, ideal_fct=1046.4ns, predicted_fct=11058.1ns
ML STATE: flow_id=2660 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.11692, ideal_fct=215675ns, predicted_fct=240892ns
ML STATE: flow_id=2661 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4769, ideal_fct=5356ns, predicted_fct=66826.5ns
ML STATE: flow_id=2662 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.745, ideal_fct=5356ns, predicted_fct=68262ns
ML STATE: flow_id=2663 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.85729, ideal_fct=223029ns, predicted_fct=1.7524e+06ns
ML STATE: flow_id=2664 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.142, ideal_fct=5232ns, predicted_fct=53062.8ns
ML STATE: flow_id=2665 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0556, ideal_fct=5232ns, predicted_fct=63074.9ns
