[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=390 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.84622, ideal_fct=2046.4ns, predicted_fct=3778.1ns
ML STATE: flow_id=391 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.29099, ideal_fct=216675ns, predicted_fct=279726ns
ML STATE: flow_id=392 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6647, ideal_fct=6052ns, predicted_fct=82698.9ns
ML STATE: flow_id=393 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.48955, ideal_fct=6071.2ns, predicted_fct=45470.6ns
ML STATE: flow_id=394 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.49963, ideal_fct=6046.4ns, predicted_fct=51392.2ns
ML STATE: flow_id=395 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.3901, ideal_fct=220675ns, predicted_fct=1.41014e+06ns
ML STATE: flow_id=396 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.25466, ideal_fct=6052ns, predicted_fct=43905.2ns
ML STATE: flow_id=397 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0996, ideal_fct=6071.2ns, predicted_fct=61316.4ns
ML STATE: flow_id=398 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2814, ideal_fct=4052ns, predicted_fct=53816.4ns
ML STATE: flow_id=399 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.18708, ideal_fct=4071.2ns, predicted_fct=29260ns
ML STATE: flow_id=400 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7611, ideal_fct=6046.4ns, predicted_fct=83205.3ns
ML STATE: flow_id=401 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0367, ideal_fct=4046.4ns, predicted_fct=40612.4ns
ML STATE: flow_id=402 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.65336, ideal_fct=218675ns, predicted_fct=580224ns
ML STATE: flow_id=403 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.00965, ideal_fct=220675ns, predicted_fct=1.76753e+06ns
ML STATE: flow_id=404 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.08915, ideal_fct=4052ns, predicted_fct=16569.2ns
ML STATE: flow_id=405 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4081, ideal_fct=4071.2ns, predicted_fct=46444.8ns
ML STATE: flow_id=406 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.9028, ideal_fct=4046.4ns, predicted_fct=19838.7ns
ML STATE: flow_id=407 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.7262, ideal_fct=218675ns, predicted_fct=377476ns
ML STATE: flow_id=408 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.405, ideal_fct=4052ns, predicted_fct=46213.2ns
ML STATE: flow_id=409 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.96511, ideal_fct=4071.2ns, predicted_fct=32427.6ns
ML STATE: flow_id=410 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.59625, ideal_fct=4046.4ns, predicted_fct=34783.9ns
ML STATE: flow_id=411 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.88803, ideal_fct=218675ns, predicted_fct=631540ns
ML STATE: flow_id=412 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.89563, ideal_fct=4052ns, predicted_fct=36045.1ns
ML STATE: flow_id=413 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.35301, ideal_fct=4071.2ns, predicted_fct=29935.6ns
ML STATE: flow_id=414 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.87186, ideal_fct=4046.4ns, predicted_fct=27806.3ns
ML STATE: flow_id=415 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.79975, ideal_fct=218675ns, predicted_fct=393560ns
ML STATE: flow_id=416 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.67065, ideal_fct=2052ns, predicted_fct=3428.17ns
ML STATE: flow_id=417 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3417, ideal_fct=2071.2ns, predicted_fct=21419.7ns
ML STATE: flow_id=418 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.03425, ideal_fct=2046.4ns, predicted_fct=4162.89ns
ML STATE: flow_id=419 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.28793, ideal_fct=216675ns, predicted_fct=279062ns
ML STATE: flow_id=420 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.84361, ideal_fct=6052ns, predicted_fct=47469.5ns
ML STATE: flow_id=421 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6059, ideal_fct=6071.2ns, predicted_fct=64390.4ns
ML STATE: flow_id=422 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.41429, ideal_fct=6046.4ns, predicted_fct=56922.6ns
ML STATE: flow_id=423 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4232, ideal_fct=4052ns, predicted_fct=50338.6ns
ML STATE: flow_id=424 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.52256, ideal_fct=220675ns, predicted_fct=1.88072e+06ns
ML STATE: flow_id=425 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5373, ideal_fct=4052ns, predicted_fct=54853ns
ML STATE: flow_id=426 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2438, ideal_fct=4071.2ns, predicted_fct=53918.1ns
ML STATE: flow_id=427 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.87852, ideal_fct=4071.2ns, predicted_fct=36146.2ns
ML STATE: flow_id=428 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7821, ideal_fct=6052ns, predicted_fct=83409.5ns
ML STATE: flow_id=429 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2026, ideal_fct=4046.4ns, predicted_fct=53422.8ns
ML STATE: flow_id=430 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2429, ideal_fct=4046.4ns, predicted_fct=45493.4ns
ML STATE: flow_id=431 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.562, ideal_fct=6052ns, predicted_fct=82076.9ns
ML STATE: flow_id=432 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.74695, ideal_fct=218675ns, predicted_fct=600689ns
ML STATE: flow_id=433 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3103, ideal_fct=6071.2ns, predicted_fct=80809.2ns
ML STATE: flow_id=434 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.31851, ideal_fct=218675ns, predicted_fct=507001ns
ML STATE: flow_id=435 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9049, ideal_fct=6071.2ns, predicted_fct=66205.9ns
ML STATE: flow_id=436 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1709, ideal_fct=6046.4ns, predicted_fct=67543.8ns
ML STATE: flow_id=437 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5608, ideal_fct=4052ns, predicted_fct=50896.6ns
ML STATE: flow_id=438 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0249, ideal_fct=6046.4ns, predicted_fct=78753.9ns
ML STATE: flow_id=439 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7158, ideal_fct=6052ns, predicted_fct=83008ns
ML STATE: flow_id=440 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.72592, ideal_fct=220675ns, predicted_fct=1.92559e+06ns
ML STATE: flow_id=441 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5383, ideal_fct=4071.2ns, predicted_fct=55117.2ns
ML STATE: flow_id=442 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.8648, ideal_fct=220675ns, predicted_fct=1.73557e+06ns
ML STATE: flow_id=443 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.805, ideal_fct=6071.2ns, predicted_fct=83812.7ns
ML STATE: flow_id=444 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.8757, ideal_fct=4052ns, predicted_fct=52172.2ns
ML STATE: flow_id=445 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5066, ideal_fct=4046.4ns, predicted_fct=54653.1ns
ML STATE: flow_id=446 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.59739, ideal_fct=4071.2ns, predicted_fct=35001.7ns
ML STATE: flow_id=447 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.2363, ideal_fct=218675ns, predicted_fct=489024ns
ML STATE: flow_id=448 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2447, ideal_fct=6046.4ns, predicted_fct=74036.5ns
ML STATE: flow_id=449 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3735, ideal_fct=4046.4ns, predicted_fct=54114.6ns
ML STATE: flow_id=450 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.58969, ideal_fct=218675ns, predicted_fct=347625ns
ML STATE: flow_id=451 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9242, ideal_fct=2052ns, predicted_fct=22416.4ns
ML STATE: flow_id=452 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6439, ideal_fct=6052ns, predicted_fct=82572.7ns
ML STATE: flow_id=453 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.35199, ideal_fct=220675ns, predicted_fct=1.6224e+06ns
ML STATE: flow_id=454 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.73349, ideal_fct=2071.2ns, predicted_fct=11875.2ns
ML STATE: flow_id=455 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.73393, ideal_fct=2046.4ns, predicted_fct=9687.51ns
ML STATE: flow_id=456 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.20046, ideal_fct=216675ns, predicted_fct=260111ns
ML STATE: flow_id=457 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1941, ideal_fct=6071.2ns, predicted_fct=67961.6ns
ML STATE: flow_id=458 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.09623, ideal_fct=6046.4ns, predicted_fct=48953.1ns
ML STATE: flow_id=459 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.23523, ideal_fct=220675ns, predicted_fct=1.37596e+06ns
ML STATE: flow_id=460 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.17034, ideal_fct=6052ns, predicted_fct=43394.9ns
ML STATE: flow_id=461 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.74012, ideal_fct=6071.2ns, predicted_fct=59134.2ns
ML STATE: flow_id=462 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.61259, ideal_fct=6046.4ns, predicted_fct=52075.2ns
ML STATE: flow_id=463 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.29037, ideal_fct=220675ns, predicted_fct=1.38813e+06ns
ML STATE: flow_id=464 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.34698, ideal_fct=4052ns, predicted_fct=21665.9ns
ML STATE: flow_id=465 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2444, ideal_fct=4071.2ns, predicted_fct=49849.6ns
ML STATE: flow_id=466 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.86612, ideal_fct=4052ns, predicted_fct=7561.5ns
ML STATE: flow_id=467 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5798, ideal_fct=4046.4ns, predicted_fct=54949.4ns
ML STATE: flow_id=468 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8287, ideal_fct=4071.2ns, predicted_fct=56299.6ns
ML STATE: flow_id=469 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.55962, ideal_fct=218675ns, predicted_fct=559726ns
ML STATE: flow_id=470 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7424, ideal_fct=4046.4ns, predicted_fct=51560.8ns
ML STATE: flow_id=471 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.27756, ideal_fct=2052ns, predicted_fct=6725.56ns
ML STATE: flow_id=472 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.41722, ideal_fct=2071.2ns, predicted_fct=19504.9ns
ML STATE: flow_id=473 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.79936, ideal_fct=218675ns, predicted_fct=393476ns
ML STATE: flow_id=474 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5597, ideal_fct=4052ns, predicted_fct=54944.1ns
ML STATE: flow_id=475 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9737, ideal_fct=2046.4ns, predicted_fct=24503ns
ML STATE: flow_id=476 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=216675ns, predicted_fct=216675ns
ML STATE: flow_id=477 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4383, ideal_fct=4052ns, predicted_fct=46347.9ns
ML STATE: flow_id=478 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7394, ideal_fct=4071.2ns, predicted_fct=55935.7ns
ML STATE: flow_id=479 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.21924, ideal_fct=4071.2ns, predicted_fct=37533.4ns
ML STATE: flow_id=480 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3911, ideal_fct=4046.4ns, predicted_fct=46092.8ns
ML STATE: flow_id=481 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8911, ideal_fct=4046.4ns, predicted_fct=48116.3ns
ML STATE: flow_id=482 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.97973, ideal_fct=218675ns, predicted_fct=651594ns
ML STATE: flow_id=483 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.75993, ideal_fct=218675ns, predicted_fct=384853ns
ML STATE: flow_id=484 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.57203, ideal_fct=6052ns, predicted_fct=45825.9ns
ML STATE: flow_id=485 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4581, ideal_fct=6071.2ns, predicted_fct=63493.1ns
ML STATE: flow_id=486 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.19419, ideal_fct=6046.4ns, predicted_fct=55591.8ns
ML STATE: flow_id=487 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.30751, ideal_fct=220675ns, predicted_fct=1.61259e+06ns
ML STATE: flow_id=488 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9036, ideal_fct=6052ns, predicted_fct=72040.6ns
ML STATE: flow_id=489 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.60633, ideal_fct=2052ns, predicted_fct=13556.2ns
ML STATE: flow_id=490 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7909, ideal_fct=6052ns, predicted_fct=83462.4ns
ML STATE: flow_id=491 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.4532, ideal_fct=2071.2ns, predicted_fct=13365.9ns
ML STATE: flow_id=492 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.00276, ideal_fct=2046.4ns, predicted_fct=8191.25ns
ML STATE: flow_id=493 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6644, ideal_fct=6052ns, predicted_fct=82696.8ns
ML STATE: flow_id=494 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.32589, ideal_fct=216675ns, predicted_fct=287287ns
ML STATE: flow_id=495 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.553, ideal_fct=6071.2ns, predicted_fct=82282.7ns
ML STATE: flow_id=496 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2199, ideal_fct=6071.2ns, predicted_fct=74189.5ns
ML STATE: flow_id=497 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0973, ideal_fct=6052ns, predicted_fct=67160.7ns
ML STATE: flow_id=498 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7942, ideal_fct=6071.2ns, predicted_fct=83747.3ns
ML STATE: flow_id=499 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3999, ideal_fct=4052ns, predicted_fct=50244.3ns
ML STATE: flow_id=500 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6019, ideal_fct=6046.4ns, predicted_fct=82242.5ns
ML STATE: flow_id=501 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7259, ideal_fct=6046.4ns, predicted_fct=76946.1ns
ML STATE: flow_id=502 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6514, ideal_fct=6071.2ns, predicted_fct=76809ns
ML STATE: flow_id=503 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6005, ideal_fct=4071.2ns, predicted_fct=55370.4ns
ML STATE: flow_id=504 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5953, ideal_fct=6046.4ns, predicted_fct=76156.3ns
ML STATE: flow_id=505 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.16177, ideal_fct=220675ns, predicted_fct=1.8011e+06ns
ML STATE: flow_id=506 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.929, ideal_fct=220675ns, predicted_fct=1.74973e+06ns
ML STATE: flow_id=507 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3109, ideal_fct=4052ns, predicted_fct=53935.9ns
ML STATE: flow_id=508 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1319, ideal_fct=4046.4ns, predicted_fct=53137ns
ML STATE: flow_id=509 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9746, ideal_fct=6046.4ns, predicted_fct=78449.9ns
ML STATE: flow_id=510 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.62616, ideal_fct=220675ns, predicted_fct=1.68291e+06ns
ML STATE: flow_id=511 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4574, ideal_fct=4071.2ns, predicted_fct=54787.7ns
ML STATE: flow_id=512 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.81816, ideal_fct=218675ns, predicted_fct=616262ns
ML STATE: flow_id=513 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8178, ideal_fct=4052ns, predicted_fct=47885.6ns
ML STATE: flow_id=514 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.7424, ideal_fct=220675ns, predicted_fct=1.48788e+06ns
ML STATE: flow_id=515 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4127, ideal_fct=4046.4ns, predicted_fct=54273.3ns
ML STATE: flow_id=516 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9549, ideal_fct=4071.2ns, predicted_fct=52742ns
ML STATE: flow_id=517 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.56395, ideal_fct=218675ns, predicted_fct=341998ns
ML STATE: flow_id=518 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4605, ideal_fct=4046.4ns, predicted_fct=46373.6ns
ML STATE: flow_id=519 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.54482, ideal_fct=218675ns, predicted_fct=556490ns
ML STATE: flow_id=520 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.7085, ideal_fct=4052ns, predicted_fct=10974.8ns
ML STATE: flow_id=521 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8615, ideal_fct=4071.2ns, predicted_fct=52361.9ns
ML STATE: flow_id=522 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.19337, ideal_fct=6052ns, predicted_fct=49586.3ns
ML STATE: flow_id=523 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6488, ideal_fct=4046.4ns, predicted_fct=55228.5ns
ML STATE: flow_id=524 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.81806, ideal_fct=6071.2ns, predicted_fct=59607.4ns
ML STATE: flow_id=525 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.98334, ideal_fct=218675ns, predicted_fct=433707ns
ML STATE: flow_id=526 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.0517, ideal_fct=6046.4ns, predicted_fct=54730.2ns
ML STATE: flow_id=527 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.23287, ideal_fct=220675ns, predicted_fct=1.37544e+06ns
ML STATE: flow_id=528 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.90821, ideal_fct=2052ns, predicted_fct=3915.65ns
ML STATE: flow_id=529 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8009, ideal_fct=2071.2ns, predicted_fct=22370.8ns
ML STATE: flow_id=530 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.93552, ideal_fct=2046.4ns, predicted_fct=3960.84ns
ML STATE: flow_id=531 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.30587, ideal_fct=216675ns, predicted_fct=282949ns
ML STATE: flow_id=532 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.9822, ideal_fct=4052ns, predicted_fct=20187.9ns
ML STATE: flow_id=533 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0446, ideal_fct=4071.2ns, predicted_fct=49036.1ns
ML STATE: flow_id=534 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.48006, ideal_fct=4046.4ns, predicted_fct=26220.9ns
ML STATE: flow_id=535 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.1373, ideal_fct=218675ns, predicted_fct=467374ns
ML STATE: flow_id=536 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.92083, ideal_fct=4052ns, predicted_fct=15887.2ns
ML STATE: flow_id=537 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4969, ideal_fct=4071.2ns, predicted_fct=50877.5ns
ML STATE: flow_id=538 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.18092, ideal_fct=4046.4ns, predicted_fct=20964.1ns
ML STATE: flow_id=539 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.77774, ideal_fct=218675ns, predicted_fct=388748ns
ML STATE: flow_id=540 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.649, ideal_fct=4052ns, predicted_fct=47201.8ns
ML STATE: flow_id=541 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.25215, ideal_fct=4071.2ns, predicted_fct=29525ns
ML STATE: flow_id=542 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.49127, ideal_fct=4046.4ns, predicted_fct=34359.1ns
ML STATE: flow_id=543 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6909, ideal_fct=4052ns, predicted_fct=55475.3ns
ML STATE: flow_id=544 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.20802, ideal_fct=218675ns, predicted_fct=701514ns
ML STATE: flow_id=545 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.6761, ideal_fct=4071.2ns, predicted_fct=35322.1ns
ML STATE: flow_id=546 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.44645, ideal_fct=4046.4ns, predicted_fct=26084.9ns
ML STATE: flow_id=547 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.86271, ideal_fct=218675ns, predicted_fct=407328ns
ML STATE: flow_id=548 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.81565, ideal_fct=6052ns, predicted_fct=47300.3ns
ML STATE: flow_id=549 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3657, ideal_fct=6071.2ns, predicted_fct=62932.5ns
ML STATE: flow_id=550 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.25247, ideal_fct=2052ns, predicted_fct=2570.06ns
ML STATE: flow_id=551 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.87415, ideal_fct=2071.2ns, predicted_fct=20451.3ns
ML STATE: flow_id=552 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4356, ideal_fct=6046.4ns, predicted_fct=75190.8ns
ML STATE: flow_id=553 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7166, ideal_fct=2046.4ns, predicted_fct=23976.8ns
ML STATE: flow_id=554 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=216675ns, predicted_fct=216675ns
ML STATE: flow_id=555 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.04706, ideal_fct=220675ns, predicted_fct=1.77579e+06ns
ML STATE: flow_id=556 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.86049, ideal_fct=6052ns, predicted_fct=53623.7ns
ML STATE: flow_id=557 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1557, ideal_fct=6071.2ns, predicted_fct=61657.6ns
ML STATE: flow_id=558 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.31817, ideal_fct=6046.4ns, predicted_fct=56341.4ns
ML STATE: flow_id=559 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6148, ideal_fct=6052ns, predicted_fct=82397ns
ML STATE: flow_id=560 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9136, ideal_fct=6052ns, predicted_fct=78152.9ns
ML STATE: flow_id=561 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.43503, ideal_fct=220675ns, predicted_fct=1.8614e+06ns
ML STATE: flow_id=562 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.74, ideal_fct=6052ns, predicted_fct=83154.2ns
ML STATE: flow_id=563 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9971, ideal_fct=6071.2ns, predicted_fct=72837.1ns
ML STATE: flow_id=564 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.54, ideal_fct=6071.2ns, predicted_fct=82204.3ns
ML STATE: flow_id=565 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4282, ideal_fct=6071.2ns, predicted_fct=69382.9ns
