[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=8608 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04964, ideal_fct=2052ns, predicted_fct=2153.87ns
ML STATE: flow_id=8609 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.45525, ideal_fct=2071.2ns, predicted_fct=19583.7ns
ML STATE: flow_id=8610 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.60293, ideal_fct=2046.4ns, predicted_fct=5326.64ns
ML STATE: flow_id=8611 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.27071, ideal_fct=216675ns, predicted_fct=275331ns
ML STATE: flow_id=8612 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.37546, ideal_fct=6052ns, predicted_fct=56740.3ns
ML STATE: flow_id=8613 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.94046, ideal_fct=6071.2ns, predicted_fct=60350.5ns
ML STATE: flow_id=8614 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.38509, ideal_fct=6046.4ns, predicted_fct=56746ns
ML STATE: flow_id=8615 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9355, ideal_fct=4052ns, predicted_fct=52414.8ns
ML STATE: flow_id=8616 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6747, ideal_fct=4052ns, predicted_fct=43253.9ns
ML STATE: flow_id=8617 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7675, ideal_fct=6052ns, predicted_fct=83320.7ns
ML STATE: flow_id=8618 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.63977, ideal_fct=220675ns, predicted_fct=1.68591e+06ns
ML STATE: flow_id=8619 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3766, ideal_fct=4071.2ns, predicted_fct=50387.6ns
ML STATE: flow_id=8620 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.65961, ideal_fct=2052ns, predicted_fct=17769.5ns
ML STATE: flow_id=8621 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9363, ideal_fct=4071.2ns, predicted_fct=52666.1ns
ML STATE: flow_id=8622 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.39119, ideal_fct=2071.2ns, predicted_fct=17379.8ns
ML STATE: flow_id=8623 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2326, ideal_fct=6052ns, predicted_fct=80083.7ns
ML STATE: flow_id=8624 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5579, ideal_fct=4052ns, predicted_fct=54936.6ns
ML STATE: flow_id=8625 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.9793, ideal_fct=2046.4ns, predicted_fct=22468.1ns
ML STATE: flow_id=8626 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0263, ideal_fct=4046.4ns, predicted_fct=52709.6ns
ML STATE: flow_id=8627 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5892, ideal_fct=6071.2ns, predicted_fct=82502.9ns
ML STATE: flow_id=8628 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.07723, ideal_fct=216675ns, predicted_fct=233409ns
ML STATE: flow_id=8629 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3334, ideal_fct=4046.4ns, predicted_fct=49906ns
ML STATE: flow_id=8630 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0889, ideal_fct=4071.2ns, predicted_fct=49216.3ns
ML STATE: flow_id=8631 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.69879, ideal_fct=218675ns, predicted_fct=590159ns
ML STATE: flow_id=8632 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6317, ideal_fct=6071.2ns, predicted_fct=82760.5ns
ML STATE: flow_id=8633 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.23248, ideal_fct=218675ns, predicted_fct=488188ns
ML STATE: flow_id=8634 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8663, ideal_fct=6046.4ns, predicted_fct=77794.8ns
ML STATE: flow_id=8635 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5427, ideal_fct=4046.4ns, predicted_fct=54799.1ns
ML STATE: flow_id=8636 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3395, ideal_fct=6046.4ns, predicted_fct=62516.8ns
ML STATE: flow_id=8637 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.76627, ideal_fct=218675ns, predicted_fct=604915ns
ML STATE: flow_id=8638 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=9.08541, ideal_fct=220675ns, predicted_fct=2.00492e+06ns
ML STATE: flow_id=8639 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.56949, ideal_fct=220675ns, predicted_fct=1.6704e+06ns
ML STATE: flow_id=8640 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5834, ideal_fct=4052ns, predicted_fct=50987.7ns
ML STATE: flow_id=8641 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.27894, ideal_fct=2052ns, predicted_fct=12884.4ns
ML STATE: flow_id=8642 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.31211, ideal_fct=2071.2ns, predicted_fct=15144.8ns
ML STATE: flow_id=8643 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.9103, ideal_fct=4071.2ns, predicted_fct=44417.8ns
ML STATE: flow_id=8644 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8891, ideal_fct=2046.4ns, predicted_fct=24329.9ns
ML STATE: flow_id=8645 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3629, ideal_fct=6052ns, predicted_fct=80872ns
ML STATE: flow_id=8646 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.18283, ideal_fct=216675ns, predicted_fct=256290ns
ML STATE: flow_id=8647 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.51647, ideal_fct=4046.4ns, predicted_fct=38507.4ns
ML STATE: flow_id=8648 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.72082, ideal_fct=218675ns, predicted_fct=376302ns
ML STATE: flow_id=8649 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7782, ideal_fct=6071.2ns, predicted_fct=83650.1ns
ML STATE: flow_id=8650 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.25038, ideal_fct=6046.4ns, predicted_fct=43838.7ns
ML STATE: flow_id=8651 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.36371, ideal_fct=220675ns, predicted_fct=1.18364e+06ns
ML STATE: flow_id=8652 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3431, ideal_fct=6052ns, predicted_fct=68648.3ns
ML STATE: flow_id=8653 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9901, ideal_fct=4052ns, predicted_fct=52635.9ns
ML STATE: flow_id=8654 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4617, ideal_fct=2052ns, predicted_fct=23519.4ns
ML STATE: flow_id=8655 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.77619, ideal_fct=2071.2ns, predicted_fct=5750.04ns
ML STATE: flow_id=8656 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.57436, ideal_fct=2046.4ns, predicted_fct=17546.6ns
ML STATE: flow_id=8657 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3725, ideal_fct=4071.2ns, predicted_fct=54442.1ns
ML STATE: flow_id=8658 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8481, ideal_fct=6071.2ns, predicted_fct=84074.6ns
ML STATE: flow_id=8659 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.26749, ideal_fct=216675ns, predicted_fct=274634ns
ML STATE: flow_id=8660 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4047, ideal_fct=4052ns, predicted_fct=46211.9ns
ML STATE: flow_id=8661 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.39125, ideal_fct=4046.4ns, predicted_fct=38000.7ns
ML STATE: flow_id=8662 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5769, ideal_fct=4071.2ns, predicted_fct=55274.1ns
ML STATE: flow_id=8663 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6056, ideal_fct=6046.4ns, predicted_fct=76218.2ns
ML STATE: flow_id=8664 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7475, ideal_fct=6052ns, predicted_fct=83199.8ns
ML STATE: flow_id=8665 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.00705, ideal_fct=218675ns, predicted_fct=657566ns
ML STATE: flow_id=8666 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.01894, ideal_fct=4052ns, predicted_fct=36544.8ns
ML STATE: flow_id=8667 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6241, ideal_fct=4046.4ns, predicted_fct=55128.4ns
ML STATE: flow_id=8668 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3755, ideal_fct=4052ns, predicted_fct=54197.6ns
ML STATE: flow_id=8669 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.2895, ideal_fct=220675ns, predicted_fct=1.82929e+06ns
ML STATE: flow_id=8670 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5289, ideal_fct=4071.2ns, predicted_fct=55079ns
ML STATE: flow_id=8671 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7739, ideal_fct=6071.2ns, predicted_fct=83624.2ns
ML STATE: flow_id=8672 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.76535, ideal_fct=218675ns, predicted_fct=386038ns
ML STATE: flow_id=8673 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2902, ideal_fct=4071.2ns, predicted_fct=54107.1ns
ML STATE: flow_id=8674 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1293, ideal_fct=4046.4ns, predicted_fct=40987.2ns
ML STATE: flow_id=8675 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7084, ideal_fct=4046.4ns, predicted_fct=43330.5ns
ML STATE: flow_id=8676 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4261, ideal_fct=6046.4ns, predicted_fct=81179.3ns
ML STATE: flow_id=8677 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.2534, ideal_fct=218675ns, predicted_fct=711439ns
ML STATE: flow_id=8678 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0957, ideal_fct=2052ns, predicted_fct=22768.4ns
ML STATE: flow_id=8679 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.92832, ideal_fct=2071.2ns, predicted_fct=6065.14ns
ML STATE: flow_id=8680 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.23613, ideal_fct=218675ns, predicted_fct=488986ns
ML STATE: flow_id=8681 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.71634, ideal_fct=2046.4ns, predicted_fct=19883.5ns
ML STATE: flow_id=8682 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.05576, ideal_fct=216675ns, predicted_fct=228758ns
ML STATE: flow_id=8683 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=9.09682, ideal_fct=220675ns, predicted_fct=2.00744e+06ns
ML STATE: flow_id=8684 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.41297, ideal_fct=2052ns, predicted_fct=2899.42ns
ML STATE: flow_id=8685 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.5852, ideal_fct=2071.2ns, predicted_fct=19852.9ns
ML STATE: flow_id=8686 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0186, ideal_fct=4052ns, predicted_fct=52751.2ns
ML STATE: flow_id=8687 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.84758, ideal_fct=2046.4ns, predicted_fct=7873.68ns
ML STATE: flow_id=8688 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.20413, ideal_fct=216675ns, predicted_fct=260904ns
ML STATE: flow_id=8689 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0822, ideal_fct=4071.2ns, predicted_fct=45117.8ns
ML STATE: flow_id=8690 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.40978, ideal_fct=4046.4ns, predicted_fct=25936.5ns
ML STATE: flow_id=8691 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.27738, ideal_fct=218675ns, predicted_fct=498006ns
ML STATE: flow_id=8692 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.65027, ideal_fct=4052ns, predicted_fct=18842.9ns
ML STATE: flow_id=8693 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7467, ideal_fct=4071.2ns, predicted_fct=47823.3ns
ML STATE: flow_id=8694 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5272, ideal_fct=4052ns, predicted_fct=50760.1ns
ML STATE: flow_id=8695 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.76984, ideal_fct=4046.4ns, predicted_fct=27393.5ns
ML STATE: flow_id=8696 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3809, ideal_fct=4071.2ns, predicted_fct=54476.4ns
ML STATE: flow_id=8697 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.11481, ideal_fct=218675ns, predicted_fct=462456ns
ML STATE: flow_id=8698 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9119, ideal_fct=2052ns, predicted_fct=22391.2ns
ML STATE: flow_id=8699 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.44276, ideal_fct=2071.2ns, predicted_fct=7130.65ns
ML STATE: flow_id=8700 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.06535, ideal_fct=2046.4ns, predicted_fct=16504.9ns
ML STATE: flow_id=8701 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6217, ideal_fct=4046.4ns, predicted_fct=55118.8ns
ML STATE: flow_id=8702 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.13976, ideal_fct=216675ns, predicted_fct=246959ns
ML STATE: flow_id=8703 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.11087, ideal_fct=218675ns, predicted_fct=461595ns
ML STATE: flow_id=8704 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.52089, ideal_fct=4052ns, predicted_fct=34526.7ns
ML STATE: flow_id=8705 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.516, ideal_fct=6052ns, predicted_fct=81798.6ns
ML STATE: flow_id=8706 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1728, ideal_fct=4071.2ns, predicted_fct=45486.9ns
ML STATE: flow_id=8707 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.63399, ideal_fct=4046.4ns, predicted_fct=18751ns
ML STATE: flow_id=8708 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8762, ideal_fct=6071.2ns, predicted_fct=84245ns
ML STATE: flow_id=8709 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.726, ideal_fct=6052ns, predicted_fct=83069.7ns
ML STATE: flow_id=8710 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.66605, ideal_fct=218675ns, predicted_fct=364323ns
ML STATE: flow_id=8711 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.38074, ideal_fct=6071.2ns, predicted_fct=56952.4ns
ML STATE: flow_id=8712 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.9494, ideal_fct=2052ns, predicted_fct=22468.2ns
ML STATE: flow_id=8713 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6917, ideal_fct=6046.4ns, predicted_fct=82785.6ns
ML STATE: flow_id=8714 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.27168, ideal_fct=2071.2ns, predicted_fct=8847.51ns
ML STATE: flow_id=8715 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.4664, ideal_fct=4052ns, predicted_fct=50513.8ns
ML STATE: flow_id=8716 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5772, ideal_fct=2046.4ns, predicted_fct=23691.5ns
ML STATE: flow_id=8717 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=216675ns, predicted_fct=216675ns
ML STATE: flow_id=8718 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6646, ideal_fct=6046.4ns, predicted_fct=82621.6ns
ML STATE: flow_id=8719 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.95958, ideal_fct=220675ns, predicted_fct=1.97716e+06ns
ML STATE: flow_id=8720 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5591, ideal_fct=4071.2ns, predicted_fct=55201.7ns
ML STATE: flow_id=8721 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3874, ideal_fct=6052ns, predicted_fct=81020.6ns
ML STATE: flow_id=8722 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=8.1932, ideal_fct=220675ns, predicted_fct=1.80804e+06ns
ML STATE: flow_id=8723 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5139, ideal_fct=4046.4ns, predicted_fct=54682.5ns
ML STATE: flow_id=8724 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5345, ideal_fct=4052ns, predicted_fct=54842ns
ML STATE: flow_id=8725 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9697, ideal_fct=6071.2ns, predicted_fct=72670.7ns
ML STATE: flow_id=8726 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.07171, ideal_fct=218675ns, predicted_fct=671707ns
ML STATE: flow_id=8727 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3788, ideal_fct=4071.2ns, predicted_fct=54467.9ns
ML STATE: flow_id=8728 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.63673, ideal_fct=4052ns, predicted_fct=26892ns
ML STATE: flow_id=8729 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4618, ideal_fct=6046.4ns, predicted_fct=81395.1ns
ML STATE: flow_id=8730 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4398, ideal_fct=4046.4ns, predicted_fct=54382.9ns
ML STATE: flow_id=8731 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5919, ideal_fct=2052ns, predicted_fct=21734.5ns
ML STATE: flow_id=8732 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6233, ideal_fct=4071.2ns, predicted_fct=55463.3ns
ML STATE: flow_id=8733 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3689, ideal_fct=4052ns, predicted_fct=50118.8ns
ML STATE: flow_id=8734 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.99694, ideal_fct=2071.2ns, predicted_fct=12420.9ns
ML STATE: flow_id=8735 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.03498, ideal_fct=2046.4ns, predicted_fct=8257.18ns
ML STATE: flow_id=8736 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.0523, ideal_fct=218675ns, predicted_fct=448787ns
ML STATE: flow_id=8737 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.28418, ideal_fct=216675ns, predicted_fct=278250ns
ML STATE: flow_id=8738 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.6111, ideal_fct=4071.2ns, predicted_fct=51342.5ns
ML STATE: flow_id=8739 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=7.14001, ideal_fct=220675ns, predicted_fct=1.57562e+06ns
ML STATE: flow_id=8740 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4904, ideal_fct=4046.4ns, predicted_fct=54587.6ns
ML STATE: flow_id=8741 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.6879, ideal_fct=6052ns, predicted_fct=64683.1ns
ML STATE: flow_id=8742 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4002, ideal_fct=4046.4ns, predicted_fct=54222.5ns
ML STATE: flow_id=8743 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.52517, ideal_fct=218675ns, predicted_fct=770866ns
ML STATE: flow_id=8744 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.36464, ideal_fct=218675ns, predicted_fct=298412ns
ML STATE: flow_id=8745 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8416, ideal_fct=6071.2ns, predicted_fct=84035.3ns
ML STATE: flow_id=8746 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.08719, ideal_fct=6046.4ns, predicted_fct=48898.4ns
ML STATE: flow_id=8747 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.72664, ideal_fct=220675ns, predicted_fct=1.4844e+06ns
ML STATE: flow_id=8748 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6086, ideal_fct=2052ns, predicted_fct=21768.8ns
ML STATE: flow_id=8749 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.01704, ideal_fct=2071.2ns, predicted_fct=6248.9ns
ML STATE: flow_id=8750 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.33278, ideal_fct=2046.4ns, predicted_fct=17052.2ns
ML STATE: flow_id=8751 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.07068, ideal_fct=216675ns, predicted_fct=231990ns
ML STATE: flow_id=8752 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.16003, ideal_fct=4052ns, predicted_fct=16856.5ns
ML STATE: flow_id=8753 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2905, ideal_fct=4071.2ns, predicted_fct=50037.1ns
ML STATE: flow_id=8754 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6633, ideal_fct=4052ns, predicted_fct=55363.5ns
ML STATE: flow_id=8755 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.18898, ideal_fct=4046.4ns, predicted_fct=25043.1ns
ML STATE: flow_id=8756 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7788, ideal_fct=6052ns, predicted_fct=83389.1ns
ML STATE: flow_id=8757 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6506, ideal_fct=4071.2ns, predicted_fct=55574.2ns
ML STATE: flow_id=8758 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.49565, ideal_fct=218675ns, predicted_fct=327061ns
ML STATE: flow_id=8759 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2257, ideal_fct=4052ns, predicted_fct=45486.7ns
ML STATE: flow_id=8760 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9065, ideal_fct=4046.4ns, predicted_fct=52224.8ns
ML STATE: flow_id=8761 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.828, ideal_fct=2052ns, predicted_fct=22219.2ns
ML STATE: flow_id=8762 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1225, ideal_fct=6071.2ns, predicted_fct=79669.1ns
ML STATE: flow_id=8763 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.82362, ideal_fct=2071.2ns, predicted_fct=18275.5ns
ML STATE: flow_id=8764 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3757, ideal_fct=4071.2ns, predicted_fct=54455.3ns
ML STATE: flow_id=8765 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.25411, ideal_fct=2046.4ns, predicted_fct=10752ns
ML STATE: flow_id=8766 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.60256, ideal_fct=218675ns, predicted_fct=569116ns
ML STATE: flow_id=8767 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.21114, ideal_fct=216675ns, predicted_fct=262425ns
ML STATE: flow_id=8768 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.43183, ideal_fct=4046.4ns, predicted_fct=34118.6ns
ML STATE: flow_id=8769 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2394, ideal_fct=6046.4ns, predicted_fct=80050.5ns
ML STATE: flow_id=8770 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.00062, ideal_fct=218675ns, predicted_fct=437487ns
ML STATE: flow_id=8771 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.98231, ideal_fct=220675ns, predicted_fct=1.54082e+06ns
ML STATE: flow_id=8772 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.08667, ideal_fct=4052ns, predicted_fct=16559.2ns
ML STATE: flow_id=8773 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.466, ideal_fct=4052ns, predicted_fct=54564.2ns
ML STATE: flow_id=8774 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5356, ideal_fct=4071.2ns, predicted_fct=55106.2ns
ML STATE: flow_id=8775 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6843, ideal_fct=6052ns, predicted_fct=82817.1ns
ML STATE: flow_id=8776 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.20704, ideal_fct=2052ns, predicted_fct=4528.85ns
ML STATE: flow_id=8777 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.56569, ideal_fct=2071.2ns, predicted_fct=17741.3ns
ML STATE: flow_id=8778 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9343, ideal_fct=4071.2ns, predicted_fct=52658.2ns
ML STATE: flow_id=8779 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.21854, ideal_fct=2046.4ns, predicted_fct=18864.8ns
ML STATE: flow_id=8780 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4821, ideal_fct=4046.4ns, predicted_fct=54553.8ns
ML STATE: flow_id=8781 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.09892, ideal_fct=216675ns, predicted_fct=238108ns
