[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=2670 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.85056, ideal_fct=305675ns, predicted_fct=565670ns
ML STATE: flow_id=2671 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.80404, ideal_fct=93046.4ns, predicted_fct=912231ns
ML STATE: flow_id=2672 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2927, ideal_fct=91052ns, predicted_fct=1.21033e+06ns
ML STATE: flow_id=2673 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.93619, ideal_fct=93052ns, predicted_fct=831530ns
ML STATE: flow_id=2674 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.2598, ideal_fct=89052ns, predicted_fct=201239ns
ML STATE: flow_id=2675 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.84254, ideal_fct=305675ns, predicted_fct=563219ns
ML STATE: flow_id=2676 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.73114, ideal_fct=89071.2ns, predicted_fct=154195ns
ML STATE: flow_id=2677 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=3.36355, ideal_fct=307675ns, predicted_fct=1.03488e+06ns
ML STATE: flow_id=2678 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.44974, ideal_fct=93071.2ns, predicted_fct=786427ns
ML STATE: flow_id=2679 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.27492, ideal_fct=89046.4ns, predicted_fct=113527ns
ML STATE: flow_id=2680 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4393, ideal_fct=91052ns, predicted_fct=1.13263e+06ns
ML STATE: flow_id=2681 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.46102, ideal_fct=91046.4ns, predicted_fct=497206ns
ML STATE: flow_id=2682 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.15664, ideal_fct=303675ns, predicted_fct=351244ns
ML STATE: flow_id=2683 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.84109, ideal_fct=93052ns, predicted_fct=822681ns
ML STATE: flow_id=2684 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.97858, ideal_fct=91052ns, predicted_fct=635414ns
ML STATE: flow_id=2685 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=4.95373, ideal_fct=307675ns, predicted_fct=1.52414e+06ns
ML STATE: flow_id=2686 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.72399, ideal_fct=93071.2ns, predicted_fct=625810ns
ML STATE: flow_id=2687 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.99182, ideal_fct=89052ns, predicted_fct=266427ns
ML STATE: flow_id=2688 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.486, ideal_fct=305675ns, predicted_fct=759909ns
ML STATE: flow_id=2689 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.83043, ideal_fct=93052ns, predicted_fct=635586ns
ML STATE: flow_id=2690 size=10B, active_flows=9, params=[0,0,...,0], slowdown=5.54372, ideal_fct=93046.4ns, predicted_fct=515823ns
ML STATE: flow_id=2691 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.15967, ideal_fct=91071.2ns, predicted_fct=378826ns
ML STATE: flow_id=2692 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.35079, ideal_fct=89071.2ns, predicted_fct=120316ns
ML STATE: flow_id=2693 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.13057, ideal_fct=91071.2ns, predicted_fct=376176ns
ML STATE: flow_id=2694 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7656, ideal_fct=93052ns, predicted_fct=1.18786e+06ns
ML STATE: flow_id=2695 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.20355, ideal_fct=89046.4ns, predicted_fct=552403ns
ML STATE: flow_id=2696 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.55585, ideal_fct=93071.2ns, predicted_fct=610160ns
ML STATE: flow_id=2697 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9644, ideal_fct=93046.4ns, predicted_fct=1.20629e+06ns
ML STATE: flow_id=2698 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.71433, ideal_fct=91046.4ns, predicted_fct=338177ns
ML STATE: flow_id=2699 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.81565, ideal_fct=91071.2ns, predicted_fct=256425ns
ML STATE: flow_id=2700 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.70481, ideal_fct=307675ns, predicted_fct=1.75523e+06ns
ML STATE: flow_id=2701 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.30548, ideal_fct=91046.4ns, predicted_fct=391998ns
ML STATE: flow_id=2702 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.88596, ideal_fct=91052ns, predicted_fct=809085ns
ML STATE: flow_id=2703 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7857, ideal_fct=93071.2ns, predicted_fct=1.09691e+06ns
ML STATE: flow_id=2704 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.87861, ideal_fct=91046.4ns, predicted_fct=353134ns
ML STATE: flow_id=2705 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.66267, ideal_fct=303675ns, predicted_fct=504913ns
ML STATE: flow_id=2706 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.78265, ideal_fct=305675ns, predicted_fct=850587ns
ML STATE: flow_id=2707 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.59, ideal_fct=93046.4ns, predicted_fct=613176ns
ML STATE: flow_id=2708 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.33781, ideal_fct=305675ns, predicted_fct=714612ns
ML STATE: flow_id=2709 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.97635, ideal_fct=305675ns, predicted_fct=604121ns
ML STATE: flow_id=2710 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.09473, ideal_fct=93052ns, predicted_fct=567127ns
ML STATE: flow_id=2711 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.29891, ideal_fct=89052ns, predicted_fct=115670ns
ML STATE: flow_id=2712 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.71547, ideal_fct=89071.2ns, predicted_fct=152799ns
ML STATE: flow_id=2713 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.803, ideal_fct=93071.2ns, predicted_fct=1.28467e+06ns
ML STATE: flow_id=2714 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.40812, ideal_fct=91071.2ns, predicted_fct=856809ns
ML STATE: flow_id=2715 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.02313, ideal_fct=307675ns, predicted_fct=1.85317e+06ns
ML STATE: flow_id=2716 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.07399, ideal_fct=307675ns, predicted_fct=1.56114e+06ns
ML STATE: flow_id=2717 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.2154, ideal_fct=91052ns, predicted_fct=565924ns
ML STATE: flow_id=2718 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.13015, ideal_fct=89046.4ns, predicted_fct=367775ns
ML STATE: flow_id=2719 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.20815, ideal_fct=91052ns, predicted_fct=474213ns
ML STATE: flow_id=2720 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.67867, ideal_fct=91052ns, predicted_fct=426002ns
ML STATE: flow_id=2721 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2706, ideal_fct=93046.4ns, predicted_fct=1.23478e+06ns
ML STATE: flow_id=2722 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.06542, ideal_fct=93071.2ns, predicted_fct=657587ns
ML STATE: flow_id=2723 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.12807, ideal_fct=303675ns, predicted_fct=342567ns
ML STATE: flow_id=2724 size=41B, active_flows=9, params=[0,0,...,0], slowdown=2.24601, ideal_fct=91071.2ns, predicted_fct=204547ns
ML STATE: flow_id=2725 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.46672, ideal_fct=91071.2ns, predicted_fct=862146ns
ML STATE: flow_id=2726 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.43526, ideal_fct=91071.2ns, predicted_fct=768209ns
ML STATE: flow_id=2727 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9928, ideal_fct=93052ns, predicted_fct=1.209e+06ns
ML STATE: flow_id=2728 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.28251, ideal_fct=89052ns, predicted_fct=114210ns
ML STATE: flow_id=2729 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9284, ideal_fct=91046.4ns, predicted_fct=994992ns
ML STATE: flow_id=2730 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.47617, ideal_fct=91046.4ns, predicted_fct=407539ns
ML STATE: flow_id=2731 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.8014, ideal_fct=93046.4ns, predicted_fct=818938ns
ML STATE: flow_id=2732 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.28485, ideal_fct=89071.2ns, predicted_fct=114443ns
ML STATE: flow_id=2733 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.44749, ideal_fct=89046.4ns, predicted_fct=128894ns
ML STATE: flow_id=2734 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.22956, ideal_fct=93046.4ns, predicted_fct=579638ns
ML STATE: flow_id=2735 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.27374, ideal_fct=303675ns, predicted_fct=386803ns
ML STATE: flow_id=2736 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.05257, ideal_fct=305675ns, predicted_fct=627419ns
ML STATE: flow_id=2737 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.01716, ideal_fct=307675ns, predicted_fct=1.54366e+06ns
ML STATE: flow_id=2738 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.56202, ideal_fct=91046.4ns, predicted_fct=324309ns
ML STATE: flow_id=2739 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.69885, ideal_fct=91046.4ns, predicted_fct=245720ns
ML STATE: flow_id=2740 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0352, ideal_fct=93052ns, predicted_fct=1.1199e+06ns
ML STATE: flow_id=2741 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.26325, ideal_fct=89052ns, predicted_fct=112495ns
ML STATE: flow_id=2742 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=5.23268, ideal_fct=307675ns, predicted_fct=1.60996e+06ns
ML STATE: flow_id=2743 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=5.03297, ideal_fct=307675ns, predicted_fct=1.54852e+06ns
ML STATE: flow_id=2744 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.98214, ideal_fct=305675ns, predicted_fct=911566ns
ML STATE: flow_id=2745 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.41667, ideal_fct=305675ns, predicted_fct=738715ns
ML STATE: flow_id=2746 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.98675, ideal_fct=305675ns, predicted_fct=607301ns
ML STATE: flow_id=2747 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.96273, ideal_fct=89071.2ns, predicted_fct=352965ns
ML STATE: flow_id=2748 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8801, ideal_fct=93052ns, predicted_fct=1.10547e+06ns
ML STATE: flow_id=2749 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.89405, ideal_fct=91052ns, predicted_fct=263509ns
ML STATE: flow_id=2750 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.7932, ideal_fct=93071.2ns, predicted_fct=539180ns
ML STATE: flow_id=2751 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.65763, ideal_fct=89046.4ns, predicted_fct=147606ns
ML STATE: flow_id=2752 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.3546, ideal_fct=91071.2ns, predicted_fct=214437ns
ML STATE: flow_id=2753 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.06036, ideal_fct=303675ns, predicted_fct=322006ns
ML STATE: flow_id=2754 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.00708, ideal_fct=91052ns, predicted_fct=273801ns
ML STATE: flow_id=2755 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.10324, ideal_fct=91046.4ns, predicted_fct=282538ns
ML STATE: flow_id=2756 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.79334, ideal_fct=91052ns, predicted_fct=345391ns
ML STATE: flow_id=2757 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0873, ideal_fct=93046.4ns, predicted_fct=1.03163e+06ns
ML STATE: flow_id=2758 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.33534, ideal_fct=89052ns, predicted_fct=118915ns
ML STATE: flow_id=2759 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.78079, ideal_fct=91052ns, predicted_fct=162144ns
ML STATE: flow_id=2760 size=256008B, active_flows=8, params=[1,1,...,1], slowdown=1.78433, ideal_fct=305675ns, predicted_fct=545427ns
ML STATE: flow_id=2761 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.7888, ideal_fct=93071.2ns, predicted_fct=1.28334e+06ns
ML STATE: flow_id=2762 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.3275, ideal_fct=91071.2ns, predicted_fct=1.12268e+06ns
ML STATE: flow_id=2763 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.28879, ideal_fct=89071.2ns, predicted_fct=114794ns
ML STATE: flow_id=2764 size=17B, active_flows=9, params=[0,0,...,0], slowdown=7.40602, ideal_fct=93052ns, predicted_fct=689145ns
ML STATE: flow_id=2765 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.3259, ideal_fct=91071.2ns, predicted_fct=1.12253e+06ns
ML STATE: flow_id=2766 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.6436, ideal_fct=91071.2ns, predicted_fct=969325ns
ML STATE: flow_id=2767 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.64281, ideal_fct=89046.4ns, predicted_fct=324379ns
ML STATE: flow_id=2768 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.30842, ideal_fct=93071.2ns, predicted_fct=866346ns
ML STATE: flow_id=2769 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.3785, ideal_fct=303675ns, predicted_fct=418617ns
ML STATE: flow_id=2770 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5725, ideal_fct=91052ns, predicted_fct=1.0537e+06ns
ML STATE: flow_id=2771 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1682, ideal_fct=93052ns, predicted_fct=1.13228e+06ns
ML STATE: flow_id=2772 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9002, ideal_fct=93052ns, predicted_fct=1.01429e+06ns
ML STATE: flow_id=2773 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.28264, ideal_fct=307675ns, predicted_fct=1.62534e+06ns
ML STATE: flow_id=2774 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.26533, ideal_fct=93071.2ns, predicted_fct=583122ns
ML STATE: flow_id=2775 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.67603, ideal_fct=89052ns, predicted_fct=683566ns
ML STATE: flow_id=2776 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.43872, ideal_fct=93046.4ns, predicted_fct=599099ns
ML STATE: flow_id=2777 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0849, ideal_fct=91046.4ns, predicted_fct=1.19133e+06ns
ML STATE: flow_id=2778 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.08429, ideal_fct=91046.4ns, predicted_fct=644999ns
ML STATE: flow_id=2779 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.13926, ideal_fct=93046.4ns, predicted_fct=571236ns
ML STATE: flow_id=2780 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5638, ideal_fct=91046.4ns, predicted_fct=961797ns
ML STATE: flow_id=2781 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.37856, ideal_fct=93046.4ns, predicted_fct=593502ns
ML STATE: flow_id=2782 size=41B, active_flows=9, params=[0,0,...,0], slowdown=2.8931, ideal_fct=91071.2ns, predicted_fct=263478ns
ML STATE: flow_id=2783 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7127, ideal_fct=93071.2ns, predicted_fct=1.27626e+06ns
ML STATE: flow_id=2784 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.75732, ideal_fct=89071.2ns, predicted_fct=156526ns
ML STATE: flow_id=2785 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.73966, ideal_fct=307675ns, predicted_fct=842924ns
ML STATE: flow_id=2786 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.26491, ideal_fct=93071.2ns, predicted_fct=676154ns
ML STATE: flow_id=2787 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.93184, ideal_fct=305675ns, predicted_fct=590516ns
ML STATE: flow_id=2788 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.97045, ideal_fct=307675ns, predicted_fct=1.83696e+06ns
ML STATE: flow_id=2789 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.62955, ideal_fct=89046.4ns, predicted_fct=234152ns
ML STATE: flow_id=2790 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.33293, ideal_fct=91046.4ns, predicted_fct=303451ns
ML STATE: flow_id=2791 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.14362, ideal_fct=303675ns, predicted_fct=347288ns
ML STATE: flow_id=2792 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.41272, ideal_fct=307675ns, predicted_fct=1.97303e+06ns
ML STATE: flow_id=2793 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.01043, ideal_fct=305675ns, predicted_fct=614537ns
ML STATE: flow_id=2794 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.87941, ideal_fct=305675ns, predicted_fct=880166ns
ML STATE: flow_id=2795 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.5717, ideal_fct=305675ns, predicted_fct=480429ns
ML STATE: flow_id=2796 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.89234, ideal_fct=91052ns, predicted_fct=263354ns
ML STATE: flow_id=2797 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.8677, ideal_fct=93052ns, predicted_fct=918209ns
ML STATE: flow_id=2798 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.851, ideal_fct=93046.4ns, predicted_fct=1.00964e+06ns
ML STATE: flow_id=2799 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.04262, ideal_fct=89052ns, predicted_fct=716212ns
ML STATE: flow_id=2800 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.0111, ideal_fct=93052ns, predicted_fct=652396ns
ML STATE: flow_id=2801 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.18499, ideal_fct=91071.2ns, predicted_fct=290061ns
ML STATE: flow_id=2802 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.20933, ideal_fct=91052ns, predicted_fct=292216ns
ML STATE: flow_id=2803 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.94347, ideal_fct=91052ns, predicted_fct=268009ns
ML STATE: flow_id=2804 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.98703, ideal_fct=93046.4ns, predicted_fct=557071ns
ML STATE: flow_id=2805 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.69828, ideal_fct=91046.4ns, predicted_fct=245669ns
ML STATE: flow_id=2806 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.65646, ideal_fct=91052ns, predicted_fct=150824ns
ML STATE: flow_id=2807 size=41B, active_flows=9, params=[0,0,...,0], slowdown=2.5304, ideal_fct=91071.2ns, predicted_fct=230446ns
ML STATE: flow_id=2808 size=41B, active_flows=9, params=[0,0,...,0], slowdown=4.66048, ideal_fct=91071.2ns, predicted_fct=424435ns
ML STATE: flow_id=2809 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.46276, ideal_fct=89071.2ns, predicted_fct=130290ns
ML STATE: flow_id=2810 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.03819, ideal_fct=305675ns, predicted_fct=623025ns
ML STATE: flow_id=2811 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.6589, ideal_fct=93071.2ns, predicted_fct=1.17818e+06ns
ML STATE: flow_id=2812 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.41142, ideal_fct=91071.2ns, predicted_fct=401753ns
ML STATE: flow_id=2813 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.83946, ideal_fct=89046.4ns, predicted_fct=252843ns
ML STATE: flow_id=2814 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.0289, ideal_fct=91046.4ns, predicted_fct=1.09519e+06ns
ML STATE: flow_id=2815 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8082, ideal_fct=93071.2ns, predicted_fct=1.099e+06ns
ML STATE: flow_id=2816 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.13958, ideal_fct=307675ns, predicted_fct=1.889e+06ns
ML STATE: flow_id=2817 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.48348, ideal_fct=307675ns, predicted_fct=1.9948e+06ns
ML STATE: flow_id=2818 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.06649, ideal_fct=303675ns, predicted_fct=323867ns
ML STATE: flow_id=2819 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4946, ideal_fct=91046.4ns, predicted_fct=1.22864e+06ns
ML STATE: flow_id=2820 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.8156, ideal_fct=93052ns, predicted_fct=913361ns
ML STATE: flow_id=2821 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.78996, ideal_fct=91046.4ns, predicted_fct=345062ns
ML STATE: flow_id=2822 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.63058, ideal_fct=91052ns, predicted_fct=330572ns
ML STATE: flow_id=2823 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.20891, ideal_fct=89052ns, predicted_fct=107656ns
ML STATE: flow_id=2824 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.91066, ideal_fct=93052ns, predicted_fct=549998ns
ML STATE: flow_id=2825 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.86558, ideal_fct=305675ns, predicted_fct=570262ns
ML STATE: flow_id=2826 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.45248, ideal_fct=89071.2ns, predicted_fct=129374ns
ML STATE: flow_id=2827 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.5091, ideal_fct=89046.4ns, predicted_fct=134380ns
ML STATE: flow_id=2828 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1145, ideal_fct=91071.2ns, predicted_fct=921139ns
ML STATE: flow_id=2829 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.03058, ideal_fct=303675ns, predicted_fct=312960ns
ML STATE: flow_id=2830 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.10131, ideal_fct=93046.4ns, predicted_fct=753797ns
ML STATE: flow_id=2831 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.26437, ideal_fct=305675ns, predicted_fct=692162ns
ML STATE: flow_id=2832 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0233, ideal_fct=93046.4ns, predicted_fct=932635ns
ML STATE: flow_id=2833 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.49838, ideal_fct=93071.2ns, predicted_fct=418670ns
ML STATE: flow_id=2834 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.0004, ideal_fct=91052ns, predicted_fct=1.00161e+06ns
ML STATE: flow_id=2835 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7327, ideal_fct=93071.2ns, predicted_fct=998906ns
ML STATE: flow_id=2836 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.05029, ideal_fct=89052ns, predicted_fct=182582ns
ML STATE: flow_id=2837 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.55189, ideal_fct=305675ns, predicted_fct=780050ns
ML STATE: flow_id=2838 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.46991, ideal_fct=89071.2ns, predicted_fct=130926ns
ML STATE: flow_id=2839 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.83576, ideal_fct=93046.4ns, predicted_fct=542997ns
ML STATE: flow_id=2840 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.30512, ideal_fct=89046.4ns, predicted_fct=116217ns
ML STATE: flow_id=2841 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.02975, ideal_fct=91052ns, predicted_fct=640073ns
ML STATE: flow_id=2842 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.03769, ideal_fct=307675ns, predicted_fct=1.85765e+06ns
ML STATE: flow_id=2843 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7771, ideal_fct=91046.4ns, predicted_fct=981214ns
ML STATE: flow_id=2844 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.32595, ideal_fct=303675ns, predicted_fct=402659ns
ML STATE: flow_id=2845 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.16386, ideal_fct=93052ns, predicted_fct=666611ns
