[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=4933 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.47515, ideal_fct=91052ns, predicted_fct=862731ns
ML STATE: flow_id=4934 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.14844, ideal_fct=865691ns, predicted_fct=7.91973e+06ns
ML STATE: flow_id=4935 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.03566, ideal_fct=89052ns, predicted_fct=270332ns
ML STATE: flow_id=4936 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.41928, ideal_fct=91046.4ns, predicted_fct=857592ns
ML STATE: flow_id=4937 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.01409, ideal_fct=89071.2ns, predicted_fct=446611ns
ML STATE: flow_id=4938 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.02973, ideal_fct=863691ns, predicted_fct=2.61675e+06ns
ML STATE: flow_id=4939 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8371, ideal_fct=91046.4ns, predicted_fct=1.16877e+06ns
ML STATE: flow_id=4940 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.3557, ideal_fct=91071.2ns, predicted_fct=943108ns
ML STATE: flow_id=4941 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8273, ideal_fct=93071.2ns, predicted_fct=1.28692e+06ns
ML STATE: flow_id=4942 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.03925, ideal_fct=89052ns, predicted_fct=715911ns
ML STATE: flow_id=4943 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2855, ideal_fct=93071.2ns, predicted_fct=1.14343e+06ns
ML STATE: flow_id=4944 size=10B, active_flows=21, params=[0,0,...,0], slowdown=5.92474, ideal_fct=89046.4ns, predicted_fct=527576ns
ML STATE: flow_id=4945 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.8955, ideal_fct=93052ns, predicted_fct=1.19995e+06ns
ML STATE: flow_id=4946 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0526, ideal_fct=91071.2ns, predicted_fct=1.18872e+06ns
ML STATE: flow_id=4947 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.39234, ideal_fct=91052ns, predicted_fct=855192ns
ML STATE: flow_id=4948 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.49632, ideal_fct=863691ns, predicted_fct=3.01974e+06ns
ML STATE: flow_id=4949 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=4950 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=4951 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5055, ideal_fct=91046.4ns, predicted_fct=956490ns
ML STATE: flow_id=4952 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8919, ideal_fct=89046.4ns, predicted_fct=1.05893e+06ns
ML STATE: flow_id=4953 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.02529, ideal_fct=863691ns, predicted_fct=4.3403e+06ns
ML STATE: flow_id=4954 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1493, ideal_fct=93046.4ns, predicted_fct=944354ns
ML STATE: flow_id=4955 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7105, ideal_fct=93046.4ns, predicted_fct=1.08962e+06ns
ML STATE: flow_id=4956 size=10B, active_flows=20, params=[0,0,...,0], slowdown=4.63467, ideal_fct=91046.4ns, predicted_fct=421970ns
ML STATE: flow_id=4957 size=41B, active_flows=21, params=[0,0,...,0], slowdown=5.33061, ideal_fct=91071.2ns, predicted_fct=485465ns
ML STATE: flow_id=4958 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8479, ideal_fct=93071.2ns, predicted_fct=1.19577e+06ns
ML STATE: flow_id=4959 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.301, ideal_fct=89052ns, predicted_fct=739221ns
ML STATE: flow_id=4960 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.83375, ideal_fct=91052ns, predicted_fct=895383ns
ML STATE: flow_id=4961 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.12221, ideal_fct=863691ns, predicted_fct=2.69663e+06ns
ML STATE: flow_id=4962 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.75878, ideal_fct=863691ns, predicted_fct=4.97381e+06ns
ML STATE: flow_id=4963 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=4964 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.78533, ideal_fct=91046.4ns, predicted_fct=890919ns
ML STATE: flow_id=4965 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6978, ideal_fct=93052ns, predicted_fct=1.27461e+06ns
ML STATE: flow_id=4966 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.12008, ideal_fct=865691ns, predicted_fct=7.89518e+06ns
ML STATE: flow_id=4967 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0722, ideal_fct=93052ns, predicted_fct=937234ns
ML STATE: flow_id=4968 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.3781, ideal_fct=865691ns, predicted_fct=8.98425e+06ns
ML STATE: flow_id=4969 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.1202, ideal_fct=91052ns, predicted_fct=921465ns
ML STATE: flow_id=4970 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.43129, ideal_fct=89071.2ns, predicted_fct=216558ns
ML STATE: flow_id=4971 size=10B, active_flows=21, params=[0,0,...,0], slowdown=4.4669, ideal_fct=89046.4ns, predicted_fct=397762ns
ML STATE: flow_id=4972 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.0292, ideal_fct=93046.4ns, predicted_fct=1.02623e+06ns
ML STATE: flow_id=4973 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6619, ideal_fct=91071.2ns, predicted_fct=1.2442e+06ns
ML STATE: flow_id=4974 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4741, ideal_fct=93052ns, predicted_fct=1.16074e+06ns
ML STATE: flow_id=4975 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.592, ideal_fct=89052ns, predicted_fct=1.03229e+06ns
ML STATE: flow_id=4976 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.45904, ideal_fct=863691ns, predicted_fct=5.57862e+06ns
ML STATE: flow_id=4977 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.40964, ideal_fct=861691ns, predicted_fct=2.93806e+06ns
ML STATE: flow_id=4978 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.98207, ideal_fct=93071.2ns, predicted_fct=929043ns
ML STATE: flow_id=4979 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.678, ideal_fct=93071.2ns, predicted_fct=1.08688e+06ns
ML STATE: flow_id=4980 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4311, ideal_fct=91071.2ns, predicted_fct=1.04104e+06ns
ML STATE: flow_id=4981 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2968, ideal_fct=93052ns, predicted_fct=1.05119e+06ns
ML STATE: flow_id=4982 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.93177, ideal_fct=91052ns, predicted_fct=904308ns
ML STATE: flow_id=4983 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6069, ideal_fct=93052ns, predicted_fct=1.1731e+06ns
ML STATE: flow_id=4984 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.90499, ideal_fct=865691ns, predicted_fct=7.70898e+06ns
ML STATE: flow_id=4985 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.59705, ideal_fct=89071.2ns, predicted_fct=320394ns
ML STATE: flow_id=4986 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.3929, ideal_fct=91046.4ns, predicted_fct=946240ns
ML STATE: flow_id=4987 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7621, ideal_fct=93071.2ns, predicted_fct=1.18778e+06ns
ML STATE: flow_id=4988 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.28745, ideal_fct=89046.4ns, predicted_fct=470828ns
ML STATE: flow_id=4989 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5778, ideal_fct=93046.4ns, predicted_fct=1.26336e+06ns
ML STATE: flow_id=4990 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.43447, ideal_fct=93046.4ns, predicted_fct=877843ns
ML STATE: flow_id=4991 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5744, ideal_fct=91046.4ns, predicted_fct=1.2359e+06ns
ML STATE: flow_id=4992 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.994, ideal_fct=91052ns, predicted_fct=1.09208e+06ns
ML STATE: flow_id=4993 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.5518, ideal_fct=91071.2ns, predicted_fct=960967ns
ML STATE: flow_id=4994 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4247, ideal_fct=93071.2ns, predicted_fct=1.24946e+06ns
ML STATE: flow_id=4995 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.23742, ideal_fct=861691ns, predicted_fct=1.06628e+06ns
ML STATE: flow_id=4996 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1068, ideal_fct=93071.2ns, predicted_fct=940649ns
ML STATE: flow_id=4997 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=4.25109, ideal_fct=863691ns, predicted_fct=3.67163e+06ns
ML STATE: flow_id=4998 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3711, ideal_fct=93052ns, predicted_fct=1.15116e+06ns
ML STATE: flow_id=4999 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.89103, ideal_fct=93046.4ns, predicted_fct=920325ns
ML STATE: flow_id=5000 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1801, ideal_fct=91052ns, predicted_fct=926918ns
ML STATE: flow_id=5001 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.4008, ideal_fct=865691ns, predicted_fct=9.00392e+06ns
ML STATE: flow_id=5002 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8088, ideal_fct=91052ns, predicted_fct=1.07521e+06ns
ML STATE: flow_id=5003 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.91735, ideal_fct=865691ns, predicted_fct=7.71968e+06ns
ML STATE: flow_id=5004 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.905, ideal_fct=91046.4ns, predicted_fct=992860ns
ML STATE: flow_id=5005 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.68374, ideal_fct=91071.2ns, predicted_fct=790839ns
ML STATE: flow_id=5006 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=4.52061, ideal_fct=863691ns, predicted_fct=3.90441e+06ns
ML STATE: flow_id=5007 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.43372, ideal_fct=89052ns, predicted_fct=751039ns
ML STATE: flow_id=5008 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9791, ideal_fct=93046.4ns, predicted_fct=1.02156e+06ns
ML STATE: flow_id=5009 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8491, ideal_fct=93046.4ns, predicted_fct=1.19557e+06ns
ML STATE: flow_id=5010 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.22192, ideal_fct=89052ns, predicted_fct=554074ns
ML STATE: flow_id=5011 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=8.76014, ideal_fct=865691ns, predicted_fct=7.58358e+06ns
ML STATE: flow_id=5012 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1056, ideal_fct=93071.2ns, predicted_fct=1.03362e+06ns
ML STATE: flow_id=5013 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0989, ideal_fct=91071.2ns, predicted_fct=919716ns
ML STATE: flow_id=5014 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.76941, ideal_fct=91046.4ns, predicted_fct=798423ns
ML STATE: flow_id=5015 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.36727, ideal_fct=91071.2ns, predicted_fct=853089ns
ML STATE: flow_id=5016 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=4.94279, ideal_fct=863691ns, predicted_fct=4.26905e+06ns
ML STATE: flow_id=5017 size=41B, active_flows=21, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=5018 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.12892, ideal_fct=89071.2ns, predicted_fct=189625ns
ML STATE: flow_id=5019 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.15893, ideal_fct=89046.4ns, predicted_fct=370338ns
ML STATE: flow_id=5020 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.74315, ideal_fct=89046.4ns, predicted_fct=244267ns
ML STATE: flow_id=5021 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6182, ideal_fct=93052ns, predicted_fct=1.2672e+06ns
ML STATE: flow_id=5022 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4495, ideal_fct=91052ns, predicted_fct=1.22461e+06ns
ML STATE: flow_id=5023 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.45863, ideal_fct=865691ns, predicted_fct=8.18825e+06ns
ML STATE: flow_id=5024 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.83346, ideal_fct=93052ns, predicted_fct=915023ns
ML STATE: flow_id=5025 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.82641, ideal_fct=865691ns, predicted_fct=8.50664e+06ns
ML STATE: flow_id=5026 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.15524, ideal_fct=861691ns, predicted_fct=995464ns
ML STATE: flow_id=5027 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.10877, ideal_fct=861691ns, predicted_fct=955415ns
ML STATE: flow_id=5028 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.14029, ideal_fct=93052ns, predicted_fct=850522ns
ML STATE: flow_id=5029 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3363, ideal_fct=93046.4ns, predicted_fct=1.2409e+06ns
ML STATE: flow_id=5030 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5853, ideal_fct=91046.4ns, predicted_fct=1.2369e+06ns
ML STATE: flow_id=5031 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.10441, ideal_fct=863691ns, predicted_fct=4.40863e+06ns
ML STATE: flow_id=5032 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.89996, ideal_fct=91046.4ns, predicted_fct=810309ns
ML STATE: flow_id=5033 size=17B, active_flows=21, params=[0,0,...,0], slowdown=5.09514, ideal_fct=89052ns, predicted_fct=453733ns
ML STATE: flow_id=5034 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7059, ideal_fct=93071.2ns, predicted_fct=1.18256e+06ns
ML STATE: flow_id=5035 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0542, ideal_fct=89052ns, predicted_fct=1.07345e+06ns
ML STATE: flow_id=5036 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2646, ideal_fct=91071.2ns, predicted_fct=934812ns
ML STATE: flow_id=5037 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.6129, ideal_fct=93071.2ns, predicted_fct=1.17389e+06ns
ML STATE: flow_id=5038 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.794, ideal_fct=93071.2ns, predicted_fct=1.28382e+06ns
ML STATE: flow_id=5039 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=4.73115, ideal_fct=863691ns, predicted_fct=4.08625e+06ns
ML STATE: flow_id=5040 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.952, ideal_fct=91052ns, predicted_fct=815098ns
ML STATE: flow_id=5041 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=7.5483, ideal_fct=865691ns, predicted_fct=6.5345e+06ns
ML STATE: flow_id=5042 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=4.89955, ideal_fct=863691ns, predicted_fct=4.2317e+06ns
ML STATE: flow_id=5043 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.5135, ideal_fct=89071.2ns, predicted_fct=669236ns
ML STATE: flow_id=5044 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5581, ideal_fct=91052ns, predicted_fct=1.05239e+06ns
ML STATE: flow_id=5045 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.89046, ideal_fct=91046.4ns, predicted_fct=809444ns
ML STATE: flow_id=5046 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.62657, ideal_fct=89071.2ns, predicted_fct=233952ns
ML STATE: flow_id=5047 size=10B, active_flows=21, params=[0,0,...,0], slowdown=5.05059, ideal_fct=89046.4ns, predicted_fct=449736ns
ML STATE: flow_id=5048 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6934, ideal_fct=93046.4ns, predicted_fct=1.27412e+06ns
ML STATE: flow_id=5049 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.57224, ideal_fct=91071.2ns, predicted_fct=871755ns
ML STATE: flow_id=5050 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4785, ideal_fct=93046.4ns, predicted_fct=1.25412e+06ns
ML STATE: flow_id=5051 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.49772, ideal_fct=89046.4ns, predicted_fct=578599ns
ML STATE: flow_id=5052 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3403, ideal_fct=93046.4ns, predicted_fct=1.24127e+06ns
ML STATE: flow_id=5053 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.25242, ideal_fct=91052ns, predicted_fct=842452ns
ML STATE: flow_id=5054 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=5055 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4693, ideal_fct=91071.2ns, predicted_fct=1.04452e+06ns
ML STATE: flow_id=5056 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.94542, ideal_fct=863691ns, predicted_fct=6.86239e+06ns
ML STATE: flow_id=5057 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.961, ideal_fct=93052ns, predicted_fct=1.01994e+06ns
ML STATE: flow_id=5058 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=5059 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.60064, ideal_fct=91046.4ns, predicted_fct=783057ns
ML STATE: flow_id=5060 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=8.35331, ideal_fct=865691ns, predicted_fct=7.23138e+06ns
ML STATE: flow_id=5061 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8007, ideal_fct=91071.2ns, predicted_fct=1.25684e+06ns
ML STATE: flow_id=5062 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.70172, ideal_fct=89052ns, predicted_fct=329646ns
ML STATE: flow_id=5063 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.28807, ideal_fct=865691ns, predicted_fct=8.0406e+06ns
ML STATE: flow_id=5064 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.99259, ideal_fct=865691ns, predicted_fct=7.7848e+06ns
ML STATE: flow_id=5065 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.7664, ideal_fct=91046.4ns, predicted_fct=980238ns
ML STATE: flow_id=5066 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6832, ideal_fct=91052ns, predicted_fct=1.15483e+06ns
ML STATE: flow_id=5067 size=17B, active_flows=21, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=5068 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=5069 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.39354, ideal_fct=863691ns, predicted_fct=4.65835e+06ns
ML STATE: flow_id=5070 size=10B, active_flows=20, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=5071 size=41B, active_flows=21, params=[0,0,...,0], slowdown=4.86, ideal_fct=89071.2ns, predicted_fct=432886ns
ML STATE: flow_id=5072 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5575, ideal_fct=93071.2ns, predicted_fct=1.26181e+06ns
ML STATE: flow_id=5073 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.25001, ideal_fct=861691ns, predicted_fct=1.07712e+06ns
ML STATE: flow_id=5074 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1492, ideal_fct=93052ns, predicted_fct=944404ns
ML STATE: flow_id=5075 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.94246, ideal_fct=93052ns, predicted_fct=925166ns
ML STATE: flow_id=5076 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.23673, ideal_fct=89046.4ns, predicted_fct=110126ns
ML STATE: flow_id=5077 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=5078 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3548, ideal_fct=91052ns, predicted_fct=1.03388e+06ns
ML STATE: flow_id=5079 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.80837, ideal_fct=863691ns, predicted_fct=5.01664e+06ns
ML STATE: flow_id=5080 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3721, ideal_fct=91046.4ns, predicted_fct=1.21749e+06ns
ML STATE: flow_id=5081 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.56077, ideal_fct=91071.2ns, predicted_fct=870711ns
ML STATE: flow_id=5082 size=17B, active_flows=21, params=[0,0,...,0], slowdown=2.85021, ideal_fct=89052ns, predicted_fct=253817ns
ML STATE: flow_id=5083 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.1629, ideal_fct=91052ns, predicted_fct=1.01641e+06ns
ML STATE: flow_id=5084 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.728, ideal_fct=93071.2ns, predicted_fct=1.27768e+06ns
ML STATE: flow_id=5085 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4536, ideal_fct=93046.4ns, predicted_fct=1.06572e+06ns
ML STATE: flow_id=5086 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7034, ideal_fct=93071.2ns, predicted_fct=996174ns
ML STATE: flow_id=5087 size=17B, active_flows=21, params=[0,0,...,0], slowdown=2.37626, ideal_fct=89052ns, predicted_fct=211610ns
ML STATE: flow_id=5088 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.65864, ideal_fct=89071.2ns, predicted_fct=147737ns
ML STATE: flow_id=5089 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.87712, ideal_fct=91052ns, predicted_fct=899332ns
ML STATE: flow_id=5090 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.9829, ideal_fct=89046.4ns, predicted_fct=888941ns
ML STATE: flow_id=5091 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.08097, ideal_fct=89071.2ns, predicted_fct=719782ns
ML STATE: flow_id=5092 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2979, ideal_fct=91071.2ns, predicted_fct=1.21105e+06ns
ML STATE: flow_id=5093 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.58266, ideal_fct=91046.4ns, predicted_fct=872467ns
ML STATE: flow_id=5094 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.24844, ideal_fct=863691ns, predicted_fct=4.53303e+06ns
ML STATE: flow_id=5095 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.95327, ideal_fct=93052ns, predicted_fct=926172ns
ML STATE: flow_id=5096 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.09965, ideal_fct=91071.2ns, predicted_fct=646574ns
ML STATE: flow_id=5097 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.57259, ideal_fct=865691ns, predicted_fct=8.2869e+06ns
ML STATE: flow_id=5098 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9134, ideal_fct=93046.4ns, predicted_fct=1.1085e+06ns
ML STATE: flow_id=5099 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.17076, ideal_fct=89046.4ns, predicted_fct=727576ns
ML STATE: flow_id=5100 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.229, ideal_fct=93046.4ns, predicted_fct=1.04482e+06ns
ML STATE: flow_id=5101 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=5102 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5863, ideal_fct=91071.2ns, predicted_fct=964107ns
ML STATE: flow_id=5103 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7002, ideal_fct=93052ns, predicted_fct=1.27483e+06ns
ML STATE: flow_id=5104 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.84729, ideal_fct=863691ns, predicted_fct=5.91394e+06ns
ML STATE: flow_id=5105 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.33873, ideal_fct=91046.4ns, predicted_fct=850257ns
