[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=8664 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1271, ideal_fct=5260ns, predicted_fct=53268.5ns
ML STATE: flow_id=8665 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1925, ideal_fct=5356ns, predicted_fct=54591.3ns
ML STATE: flow_id=8666 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1141, ideal_fct=5232ns, predicted_fct=52916.8ns
ML STATE: flow_id=8667 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.70932, ideal_fct=781045ns, predicted_fct=6.80237e+06ns
ML STATE: flow_id=8668 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2535, ideal_fct=5260ns, predicted_fct=53933.4ns
ML STATE: flow_id=8669 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2669, ideal_fct=5356ns, predicted_fct=54989.5ns
ML STATE: flow_id=8670 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7101, ideal_fct=5260ns, predicted_fct=56335.1ns
ML STATE: flow_id=8671 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9082, ideal_fct=5232ns, predicted_fct=57071.5ns
ML STATE: flow_id=8672 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8867, ideal_fct=5356ns, predicted_fct=58309.4ns
ML STATE: flow_id=8673 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.81743, ideal_fct=781045ns, predicted_fct=7.66785e+06ns
ML STATE: flow_id=8674 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.648, ideal_fct=5232ns, predicted_fct=55710.2ns
ML STATE: flow_id=8675 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.69222, ideal_fct=781045ns, predicted_fct=6.78901e+06ns
ML STATE: flow_id=8676 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.79609, ideal_fct=1052ns, predicted_fct=9253.49ns
ML STATE: flow_id=8677 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.93292, ideal_fct=1071.2ns, predicted_fct=9568.94ns
ML STATE: flow_id=8678 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.04459, ideal_fct=1046.4ns, predicted_fct=9464.26ns
ML STATE: flow_id=8679 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.62461, ideal_fct=1052ns, predicted_fct=9073.09ns
ML STATE: flow_id=8680 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.36749, ideal_fct=773691ns, predicted_fct=1.05801e+06ns
ML STATE: flow_id=8681 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.36222, ideal_fct=1071.2ns, predicted_fct=3601.61ns
ML STATE: flow_id=8682 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4437, ideal_fct=3156ns, predicted_fct=39272.2ns
ML STATE: flow_id=8683 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.68931, ideal_fct=1046.4ns, predicted_fct=5953.3ns
ML STATE: flow_id=8684 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.8926, ideal_fct=3213.6ns, predicted_fct=35004.3ns
ML STATE: flow_id=8685 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.05453, ideal_fct=773691ns, predicted_fct=815881ns
ML STATE: flow_id=8686 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.2131, ideal_fct=3139.2ns, predicted_fct=32061ns
ML STATE: flow_id=8687 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.13145, ideal_fct=777368ns, predicted_fct=7.0985e+06ns
ML STATE: flow_id=8688 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.38467, ideal_fct=3156ns, predicted_fct=29618ns
ML STATE: flow_id=8689 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.5034, ideal_fct=3213.6ns, predicted_fct=30540.1ns
ML STATE: flow_id=8690 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.62928, ideal_fct=3139.2ns, predicted_fct=30228.2ns
ML STATE: flow_id=8691 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.23399, ideal_fct=777368ns, predicted_fct=6.40084e+06ns
ML STATE: flow_id=8692 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.91713, ideal_fct=5260ns, predicted_fct=52164.1ns
ML STATE: flow_id=8693 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.442, ideal_fct=5260ns, predicted_fct=65444.8ns
ML STATE: flow_id=8694 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3108, ideal_fct=5356ns, predicted_fct=55224.5ns
ML STATE: flow_id=8695 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.44374, ideal_fct=1052ns, predicted_fct=9934.82ns
ML STATE: flow_id=8696 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2048, ideal_fct=5356ns, predicted_fct=70724.9ns
ML STATE: flow_id=8697 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.54014, ideal_fct=1071.2ns, predicted_fct=9148.2ns
ML STATE: flow_id=8698 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5064, ideal_fct=5232ns, predicted_fct=60201.6ns
ML STATE: flow_id=8699 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.8599, ideal_fct=1046.4ns, predicted_fct=10317.4ns
ML STATE: flow_id=8700 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4895, ideal_fct=1052ns, predicted_fct=13139ns
ML STATE: flow_id=8701 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8455, ideal_fct=5232ns, predicted_fct=67207.8ns
ML STATE: flow_id=8702 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.21998, ideal_fct=773691ns, predicted_fct=2.49127e+06ns
ML STATE: flow_id=8703 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.78748, ideal_fct=1071.2ns, predicted_fct=8341.95ns
ML STATE: flow_id=8704 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=11.768, ideal_fct=781045ns, predicted_fct=9.19132e+06ns
ML STATE: flow_id=8705 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.12291, ideal_fct=1046.4ns, predicted_fct=4314.22ns
ML STATE: flow_id=8706 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=11.7235, ideal_fct=781045ns, predicted_fct=9.15661e+06ns
ML STATE: flow_id=8707 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.12804, ideal_fct=773691ns, predicted_fct=872752ns
ML STATE: flow_id=8708 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.24955, ideal_fct=5260ns, predicted_fct=48652.7ns
ML STATE: flow_id=8709 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2765, ideal_fct=5356ns, predicted_fct=55040.7ns
ML STATE: flow_id=8710 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1633, ideal_fct=5232ns, predicted_fct=53174.4ns
ML STATE: flow_id=8711 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.77015, ideal_fct=781045ns, predicted_fct=6.84988e+06ns
ML STATE: flow_id=8712 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1158, ideal_fct=1052ns, predicted_fct=13797.8ns
ML STATE: flow_id=8713 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.27253, ideal_fct=1071.2ns, predicted_fct=6719.13ns
ML STATE: flow_id=8714 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.67388, ideal_fct=1046.4ns, predicted_fct=4890.75ns
ML STATE: flow_id=8715 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.60477, ideal_fct=773691ns, predicted_fct=1.24159e+06ns
ML STATE: flow_id=8716 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.482, ideal_fct=3156ns, predicted_fct=33081.2ns
ML STATE: flow_id=8717 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4843, ideal_fct=3213.6ns, predicted_fct=33692.3ns
ML STATE: flow_id=8718 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3639, ideal_fct=3139.2ns, predicted_fct=32534.2ns
ML STATE: flow_id=8719 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.27717, ideal_fct=777368ns, predicted_fct=7.21178e+06ns
ML STATE: flow_id=8720 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.69852, ideal_fct=5260ns, predicted_fct=51014.2ns
ML STATE: flow_id=8721 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4342, ideal_fct=5260ns, predicted_fct=54883.7ns
ML STATE: flow_id=8722 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.369, ideal_fct=5356ns, predicted_fct=60892.1ns
ML STATE: flow_id=8723 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5739, ideal_fct=5356ns, predicted_fct=56633.9ns
ML STATE: flow_id=8724 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8017, ideal_fct=5232ns, predicted_fct=56514.4ns
ML STATE: flow_id=8725 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5096, ideal_fct=5232ns, predicted_fct=54986.5ns
ML STATE: flow_id=8726 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.63437, ideal_fct=781045ns, predicted_fct=7.52488e+06ns
ML STATE: flow_id=8727 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.17456, ideal_fct=781045ns, predicted_fct=7.16574e+06ns
ML STATE: flow_id=8728 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0831, ideal_fct=3156ns, predicted_fct=31822.1ns
ML STATE: flow_id=8729 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5926, ideal_fct=3213.6ns, predicted_fct=34040.4ns
ML STATE: flow_id=8730 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.69464, ideal_fct=1052ns, predicted_fct=10198.8ns
ML STATE: flow_id=8731 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0196, ideal_fct=3139.2ns, predicted_fct=34592.8ns
ML STATE: flow_id=8732 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5402, ideal_fct=1071.2ns, predicted_fct=13433ns
ML STATE: flow_id=8733 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4938, ideal_fct=1052ns, predicted_fct=12091.4ns
ML STATE: flow_id=8734 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.16184, ideal_fct=1046.4ns, predicted_fct=9586.95ns
ML STATE: flow_id=8735 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9096, ideal_fct=1071.2ns, predicted_fct=11686.4ns
ML STATE: flow_id=8736 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.40039, ideal_fct=777368ns, predicted_fct=7.30756e+06ns
ML STATE: flow_id=8737 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.54478, ideal_fct=773691ns, predicted_fct=2.74257e+06ns
ML STATE: flow_id=8738 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.90773, ideal_fct=1046.4ns, predicted_fct=10367.5ns
ML STATE: flow_id=8739 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.45736, ideal_fct=773691ns, predicted_fct=1.12755e+06ns
ML STATE: flow_id=8740 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.66337, ideal_fct=5260ns, predicted_fct=50829.3ns
ML STATE: flow_id=8741 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2836, ideal_fct=5356ns, predicted_fct=55078.7ns
ML STATE: flow_id=8742 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1867, ideal_fct=5232ns, predicted_fct=53296.6ns
ML STATE: flow_id=8743 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.79013, ideal_fct=781045ns, predicted_fct=6.86548e+06ns
ML STATE: flow_id=8744 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1132, ideal_fct=5260ns, predicted_fct=53195.2ns
ML STATE: flow_id=8745 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8847, ideal_fct=3156ns, predicted_fct=37508.3ns
ML STATE: flow_id=8746 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4148, ideal_fct=5356ns, predicted_fct=55781.5ns
ML STATE: flow_id=8747 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3621, ideal_fct=3213.6ns, predicted_fct=42940.4ns
ML STATE: flow_id=8748 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.1534, ideal_fct=3139.2ns, predicted_fct=31873.5ns
ML STATE: flow_id=8749 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7654, ideal_fct=5232ns, predicted_fct=72020.8ns
ML STATE: flow_id=8750 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.29722, ideal_fct=777368ns, predicted_fct=7.22736e+06ns
ML STATE: flow_id=8751 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.84277, ideal_fct=781045ns, predicted_fct=7.68765e+06ns
ML STATE: flow_id=8752 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0697, ideal_fct=3156ns, predicted_fct=31780.1ns
ML STATE: flow_id=8753 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.58418, ideal_fct=3213.6ns, predicted_fct=30799.7ns
ML STATE: flow_id=8754 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.76045, ideal_fct=1052ns, predicted_fct=9215.99ns
ML STATE: flow_id=8755 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3481, ideal_fct=3139.2ns, predicted_fct=32484.6ns
ML STATE: flow_id=8756 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6285, ideal_fct=1071.2ns, predicted_fct=13527.7ns
ML STATE: flow_id=8757 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.22938, ideal_fct=1046.4ns, predicted_fct=8611.22ns
ML STATE: flow_id=8758 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.08333, ideal_fct=777368ns, predicted_fct=5.50636e+06ns
ML STATE: flow_id=8759 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.56673, ideal_fct=773691ns, predicted_fct=2.75955e+06ns
ML STATE: flow_id=8760 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7554, ideal_fct=3156ns, predicted_fct=43411.9ns
ML STATE: flow_id=8761 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.87695, ideal_fct=3213.6ns, predicted_fct=31740.6ns
ML STATE: flow_id=8762 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.89005, ideal_fct=3139.2ns, predicted_fct=31046.8ns
ML STATE: flow_id=8763 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.704, ideal_fct=5260ns, predicted_fct=56303ns
ML STATE: flow_id=8764 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.98484, ideal_fct=777368ns, predicted_fct=6.98453e+06ns
ML STATE: flow_id=8765 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3309, ideal_fct=5356ns, predicted_fct=55332.5ns
ML STATE: flow_id=8766 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1545, ideal_fct=5232ns, predicted_fct=53128.3ns
ML STATE: flow_id=8767 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.7902, ideal_fct=781045ns, predicted_fct=6.86554e+06ns
ML STATE: flow_id=8768 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.07, ideal_fct=5260ns, predicted_fct=52968.3ns
ML STATE: flow_id=8769 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4517, ideal_fct=3156ns, predicted_fct=36141.5ns
ML STATE: flow_id=8770 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.6043, ideal_fct=5356ns, predicted_fct=56796.5ns
ML STATE: flow_id=8771 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6385, ideal_fct=3213.6ns, predicted_fct=40614.9ns
ML STATE: flow_id=8772 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.1499, ideal_fct=5232ns, predicted_fct=53104.5ns
ML STATE: flow_id=8773 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6679, ideal_fct=3139.2ns, predicted_fct=42906.1ns
ML STATE: flow_id=8774 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.00298, ideal_fct=777368ns, predicted_fct=6.99863e+06ns
ML STATE: flow_id=8775 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=11.5311, ideal_fct=781045ns, predicted_fct=9.00627e+06ns
ML STATE: flow_id=8776 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1438, ideal_fct=5260ns, predicted_fct=63876.6ns
ML STATE: flow_id=8777 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0841, ideal_fct=5356ns, predicted_fct=54010.4ns
ML STATE: flow_id=8778 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1688, ideal_fct=5232ns, predicted_fct=53202.9ns
ML STATE: flow_id=8779 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5513, ideal_fct=5260ns, predicted_fct=71280ns
ML STATE: flow_id=8780 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.92216, ideal_fct=781045ns, predicted_fct=6.96861e+06ns
ML STATE: flow_id=8781 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8143, ideal_fct=5356ns, predicted_fct=63277.4ns
ML STATE: flow_id=8782 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.01436, ideal_fct=1052ns, predicted_fct=8431.11ns
ML STATE: flow_id=8783 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7331, ideal_fct=5232ns, predicted_fct=61387.8ns
ML STATE: flow_id=8784 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1038, ideal_fct=1071.2ns, predicted_fct=10823.2ns
ML STATE: flow_id=8785 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.37071, ideal_fct=1046.4ns, predicted_fct=8759.11ns
ML STATE: flow_id=8786 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.7729, ideal_fct=781045ns, predicted_fct=8.4141e+06ns
ML STATE: flow_id=8787 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.15876, ideal_fct=773691ns, predicted_fct=2.4439e+06ns
ML STATE: flow_id=8788 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.51336, ideal_fct=5260ns, predicted_fct=50040.3ns
ML STATE: flow_id=8789 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9087, ideal_fct=3156ns, predicted_fct=34427.9ns
ML STATE: flow_id=8790 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1137, ideal_fct=5356ns, predicted_fct=59525.2ns
ML STATE: flow_id=8791 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5267, ideal_fct=3213.6ns, predicted_fct=37042.3ns
ML STATE: flow_id=8792 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3195, ideal_fct=5232ns, predicted_fct=53991.6ns
ML STATE: flow_id=8793 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8778, ideal_fct=3139.2ns, predicted_fct=40425.9ns
ML STATE: flow_id=8794 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.03757, ideal_fct=777368ns, predicted_fct=7.02552e+06ns
ML STATE: flow_id=8795 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=11.625, ideal_fct=781045ns, predicted_fct=9.07964e+06ns
ML STATE: flow_id=8796 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3909, ideal_fct=3156ns, predicted_fct=35949.7ns
ML STATE: flow_id=8797 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.1333, ideal_fct=3213.6ns, predicted_fct=29350.8ns
ML STATE: flow_id=8798 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.14896, ideal_fct=3139.2ns, predicted_fct=28720.4ns
ML STATE: flow_id=8799 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.85833, ideal_fct=777368ns, predicted_fct=6.10882e+06ns
ML STATE: flow_id=8800 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.65254, ideal_fct=1052ns, predicted_fct=8050.48ns
ML STATE: flow_id=8801 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.46847, ideal_fct=1071.2ns, predicted_fct=6929.03ns
ML STATE: flow_id=8802 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.39737, ideal_fct=1046.4ns, predicted_fct=7740.61ns
ML STATE: flow_id=8803 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.63945, ideal_fct=773691ns, predicted_fct=2.04212e+06ns
ML STATE: flow_id=8804 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.32998, ideal_fct=5260ns, predicted_fct=49075.7ns
ML STATE: flow_id=8805 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3529, ideal_fct=5356ns, predicted_fct=55450.1ns
ML STATE: flow_id=8806 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.37302, ideal_fct=1052ns, predicted_fct=4600.41ns
ML STATE: flow_id=8807 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.307, ideal_fct=5232ns, predicted_fct=59158ns
ML STATE: flow_id=8808 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1338, ideal_fct=1071.2ns, predicted_fct=11926.6ns
ML STATE: flow_id=8809 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.0495, ideal_fct=1046.4ns, predicted_fct=6330.2ns
ML STATE: flow_id=8810 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.4244, ideal_fct=781045ns, predicted_fct=8.14191e+06ns
ML STATE: flow_id=8811 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.18938, ideal_fct=773691ns, predicted_fct=920214ns
ML STATE: flow_id=8812 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.47305, ideal_fct=3156ns, predicted_fct=29896.9ns
ML STATE: flow_id=8813 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5244, ideal_fct=3213.6ns, predicted_fct=33821.2ns
ML STATE: flow_id=8814 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3537, ideal_fct=3139.2ns, predicted_fct=32502.5ns
ML STATE: flow_id=8815 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.24876, ideal_fct=777368ns, predicted_fct=7.18969e+06ns
ML STATE: flow_id=8816 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.25055, ideal_fct=1052ns, predicted_fct=5523.58ns
ML STATE: flow_id=8817 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.36297, ideal_fct=1071.2ns, predicted_fct=4673.62ns
ML STATE: flow_id=8818 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.75268, ideal_fct=1046.4ns, predicted_fct=6019.61ns
ML STATE: flow_id=8819 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5276, ideal_fct=1052ns, predicted_fct=12127.1ns
ML STATE: flow_id=8820 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.27845, ideal_fct=773691ns, predicted_fct=2.53651e+06ns
ML STATE: flow_id=8821 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.3604, ideal_fct=1071.2ns, predicted_fct=5742.06ns
ML STATE: flow_id=8822 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8238, ideal_fct=5260ns, predicted_fct=72713.4ns
ML STATE: flow_id=8823 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.317, ideal_fct=5260ns, predicted_fct=64787.4ns
ML STATE: flow_id=8824 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.82185, ideal_fct=1046.4ns, predicted_fct=3999.19ns
ML STATE: flow_id=8825 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.14953, ideal_fct=773691ns, predicted_fct=889378ns
ML STATE: flow_id=8826 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7027, ideal_fct=5356ns, predicted_fct=68035.5ns
ML STATE: flow_id=8827 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1582, ideal_fct=5356ns, predicted_fct=70475.2ns
ML STATE: flow_id=8828 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4351, ideal_fct=5260ns, predicted_fct=70668.9ns
ML STATE: flow_id=8829 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.94017, ideal_fct=5232ns, predicted_fct=52006.9ns
ML STATE: flow_id=8830 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6894, ideal_fct=5232ns, predicted_fct=66390.8ns
ML STATE: flow_id=8831 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8759, ideal_fct=5356ns, predicted_fct=74319.2ns
ML STATE: flow_id=8832 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1625, ideal_fct=3156ns, predicted_fct=35228.9ns
ML STATE: flow_id=8833 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.0068, ideal_fct=781045ns, predicted_fct=7.81573e+06ns
ML STATE: flow_id=8834 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.4649, ideal_fct=781045ns, predicted_fct=8.17358e+06ns
ML STATE: flow_id=8835 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.9681, ideal_fct=3213.6ns, predicted_fct=41674.1ns
ML STATE: flow_id=8836 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7232, ideal_fct=5232ns, predicted_fct=71799.5ns
