[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=587 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.55016, ideal_fct=93052ns, predicted_fct=795609ns
ML STATE: flow_id=588 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.95054, ideal_fct=91046.4ns, predicted_fct=905961ns
ML STATE: flow_id=589 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.2074, ideal_fct=91052ns, predicted_fct=1.02046e+06ns
ML STATE: flow_id=590 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=2.51373, ideal_fct=861691ns, predicted_fct=2.16606e+06ns
ML STATE: flow_id=591 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.1586, ideal_fct=93071.2ns, predicted_fct=1.13162e+06ns
ML STATE: flow_id=592 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=6.52104, ideal_fct=863691ns, predicted_fct=5.63216e+06ns
ML STATE: flow_id=593 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7337, ideal_fct=93071.2ns, predicted_fct=1.09207e+06ns
ML STATE: flow_id=594 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8913, ideal_fct=93052ns, predicted_fct=1.19956e+06ns
ML STATE: flow_id=595 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.9577, ideal_fct=91052ns, predicted_fct=724565ns
ML STATE: flow_id=596 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.81744, ideal_fct=93071.2ns, predicted_fct=820650ns
ML STATE: flow_id=597 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4075, ideal_fct=91046.4ns, predicted_fct=1.03861e+06ns
ML STATE: flow_id=598 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.4235, ideal_fct=865691ns, predicted_fct=9.02349e+06ns
ML STATE: flow_id=599 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.65412, ideal_fct=93071.2ns, predicted_fct=805449ns
ML STATE: flow_id=600 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.72093, ideal_fct=93071.2ns, predicted_fct=811668ns
ML STATE: flow_id=601 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4382, ideal_fct=93071.2ns, predicted_fct=1.06456e+06ns
ML STATE: flow_id=602 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.34841, ideal_fct=91052ns, predicted_fct=760140ns
ML STATE: flow_id=603 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.8293, ideal_fct=89052ns, predicted_fct=1.14248e+06ns
ML STATE: flow_id=604 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8875, ideal_fct=93071.2ns, predicted_fct=1.01331e+06ns
ML STATE: flow_id=605 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.61051, ideal_fct=863691ns, predicted_fct=7.43682e+06ns
ML STATE: flow_id=606 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.75166, ideal_fct=91071.2ns, predicted_fct=705953ns
ML STATE: flow_id=607 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.60834, ideal_fct=91071.2ns, predicted_fct=601829ns
ML STATE: flow_id=608 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7412, ideal_fct=93046.4ns, predicted_fct=1.09247e+06ns
ML STATE: flow_id=609 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.87418, ideal_fct=93046.4ns, predicted_fct=918757ns
ML STATE: flow_id=610 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4964, ideal_fct=93046.4ns, predicted_fct=1.25579e+06ns
ML STATE: flow_id=611 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.04132, ideal_fct=93046.4ns, predicted_fct=655169ns
ML STATE: flow_id=612 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=5.92946, ideal_fct=863691ns, predicted_fct=5.12122e+06ns
ML STATE: flow_id=613 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5344, ideal_fct=93071.2ns, predicted_fct=1.16659e+06ns
ML STATE: flow_id=614 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.6159, ideal_fct=93046.4ns, predicted_fct=987772ns
ML STATE: flow_id=615 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6695, ideal_fct=91052ns, predicted_fct=1.06253e+06ns
ML STATE: flow_id=616 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.75085, ideal_fct=91071.2ns, predicted_fct=796950ns
ML STATE: flow_id=617 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.48689, ideal_fct=91046.4ns, predicted_fct=681655ns
ML STATE: flow_id=618 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1912, ideal_fct=93046.4ns, predicted_fct=1.22739e+06ns
ML STATE: flow_id=619 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8077, ideal_fct=91046.4ns, predicted_fct=1.1661e+06ns
ML STATE: flow_id=620 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.29673, ideal_fct=93046.4ns, predicted_fct=865027ns
ML STATE: flow_id=621 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.38585, ideal_fct=89071.2ns, predicted_fct=479724ns
ML STATE: flow_id=622 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.72966, ideal_fct=865691ns, predicted_fct=8.42288e+06ns
ML STATE: flow_id=623 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.912, ideal_fct=865691ns, predicted_fct=6.84935e+06ns
ML STATE: flow_id=624 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.37686, ideal_fct=89052ns, predicted_fct=300716ns
ML STATE: flow_id=625 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.33701, ideal_fct=865691ns, predicted_fct=8.08296e+06ns
ML STATE: flow_id=626 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=6.63817, ideal_fct=863691ns, predicted_fct=5.73333e+06ns
ML STATE: flow_id=627 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2899, ideal_fct=91046.4ns, predicted_fct=1.21e+06ns
ML STATE: flow_id=628 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.99795, ideal_fct=865691ns, predicted_fct=8.65514e+06ns
ML STATE: flow_id=629 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.0228, ideal_fct=865691ns, predicted_fct=8.67667e+06ns
ML STATE: flow_id=630 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4453, ideal_fct=89046.4ns, predicted_fct=1.01916e+06ns
ML STATE: flow_id=631 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.20768, ideal_fct=93046.4ns, predicted_fct=856741ns
ML STATE: flow_id=632 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.3572, ideal_fct=89071.2ns, predicted_fct=1.10067e+06ns
ML STATE: flow_id=633 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5028, ideal_fct=91071.2ns, predicted_fct=1.04757e+06ns
ML STATE: flow_id=634 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.12246, ideal_fct=865691ns, predicted_fct=7.89723e+06ns
ML STATE: flow_id=635 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.31552, ideal_fct=93052ns, predicted_fct=773776ns
ML STATE: flow_id=636 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.95385, ideal_fct=863691ns, predicted_fct=6.00598e+06ns
ML STATE: flow_id=637 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.27839, ideal_fct=865691ns, predicted_fct=7.16653e+06ns
ML STATE: flow_id=638 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.25285, ideal_fct=865691ns, predicted_fct=5.41304e+06ns
ML STATE: flow_id=639 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.55181, ideal_fct=861691ns, predicted_fct=1.33718e+06ns
ML STATE: flow_id=640 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.62339, ideal_fct=863691ns, predicted_fct=5.72056e+06ns
ML STATE: flow_id=641 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.00705, ideal_fct=91046.4ns, predicted_fct=820060ns
ML STATE: flow_id=642 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.4205, ideal_fct=89046.4ns, predicted_fct=1.106e+06ns
ML STATE: flow_id=643 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.44985, ideal_fct=93071.2ns, predicted_fct=879509ns
ML STATE: flow_id=644 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.10171, ideal_fct=863691ns, predicted_fct=5.26999e+06ns
ML STATE: flow_id=645 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.02721, ideal_fct=93046.4ns, predicted_fct=746903ns
ML STATE: flow_id=646 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.07136, ideal_fct=861691ns, predicted_fct=1.78487e+06ns
ML STATE: flow_id=647 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.87712, ideal_fct=89052ns, predicted_fct=345266ns
ML STATE: flow_id=648 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.66243, ideal_fct=91052ns, predicted_fct=697680ns
ML STATE: flow_id=649 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.93373, ideal_fct=89071.2ns, predicted_fct=350382ns
ML STATE: flow_id=650 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.89952, ideal_fct=865691ns, predicted_fct=5.97285e+06ns
ML STATE: flow_id=651 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.37377, ideal_fct=89046.4ns, predicted_fct=389468ns
ML STATE: flow_id=652 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3674, ideal_fct=93052ns, predicted_fct=964711ns
ML STATE: flow_id=653 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8276, ideal_fct=91052ns, predicted_fct=1.07693e+06ns
ML STATE: flow_id=654 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.49082, ideal_fct=91071.2ns, predicted_fct=773269ns
ML STATE: flow_id=655 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.057, ideal_fct=861691ns, predicted_fct=2.63419e+06ns
ML STATE: flow_id=656 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.90549, ideal_fct=91052ns, predicted_fct=719811ns
ML STATE: flow_id=657 size=17B, active_flows=21, params=[0,0,...,0], slowdown=3.26209, ideal_fct=89052ns, predicted_fct=290496ns
ML STATE: flow_id=658 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2735, ideal_fct=91046.4ns, predicted_fct=1.20851e+06ns
ML STATE: flow_id=659 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.40523, ideal_fct=93071.2ns, predicted_fct=782284ns
ML STATE: flow_id=660 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.93146, ideal_fct=91071.2ns, predicted_fct=722327ns
ML STATE: flow_id=661 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.62286, ideal_fct=89071.2ns, predicted_fct=322693ns
ML STATE: flow_id=662 size=10B, active_flows=21, params=[0,0,...,0], slowdown=4.974, ideal_fct=89046.4ns, predicted_fct=442917ns
ML STATE: flow_id=663 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2441, ideal_fct=91071.2ns, predicted_fct=1.20616e+06ns
ML STATE: flow_id=664 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.2423, ideal_fct=93046.4ns, predicted_fct=766916ns
ML STATE: flow_id=665 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.56, ideal_fct=91046.4ns, predicted_fct=779357ns
ML STATE: flow_id=666 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.14165, ideal_fct=861691ns, predicted_fct=2.70714e+06ns
ML STATE: flow_id=667 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.69353, ideal_fct=863691ns, predicted_fct=5.78115e+06ns
ML STATE: flow_id=668 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2755, ideal_fct=93052ns, predicted_fct=1.23531e+06ns
ML STATE: flow_id=669 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.35314, ideal_fct=91052ns, predicted_fct=760570ns
ML STATE: flow_id=670 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.88613, ideal_fct=865691ns, predicted_fct=5.96126e+06ns
ML STATE: flow_id=671 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9039, ideal_fct=91052ns, predicted_fct=992823ns
ML STATE: flow_id=672 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.77133, ideal_fct=863691ns, predicted_fct=6.71203e+06ns
ML STATE: flow_id=673 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.196, ideal_fct=91046.4ns, predicted_fct=746216ns
ML STATE: flow_id=674 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.38851, ideal_fct=89052ns, predicted_fct=390806ns
ML STATE: flow_id=675 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.15648, ideal_fct=93052ns, predicted_fct=758977ns
ML STATE: flow_id=676 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.71954, ideal_fct=91052ns, predicted_fct=702880ns
ML STATE: flow_id=677 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.80687, ideal_fct=93052ns, predicted_fct=912549ns
ML STATE: flow_id=678 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5882, ideal_fct=91071.2ns, predicted_fct=1.14642e+06ns
ML STATE: flow_id=679 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.51595, ideal_fct=93071.2ns, predicted_fct=792589ns
ML STATE: flow_id=680 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6233, ideal_fct=89071.2ns, predicted_fct=1.12437e+06ns
ML STATE: flow_id=681 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.33717, ideal_fct=863691ns, predicted_fct=6.33705e+06ns
ML STATE: flow_id=682 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.15271, ideal_fct=91052ns, predicted_fct=742321ns
ML STATE: flow_id=683 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.8695, ideal_fct=93052ns, predicted_fct=1.01142e+06ns
ML STATE: flow_id=684 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8088, ideal_fct=91071.2ns, predicted_fct=1.16651e+06ns
ML STATE: flow_id=685 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.48419, ideal_fct=93071.2ns, predicted_fct=789634ns
ML STATE: flow_id=686 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.282, ideal_fct=91071.2ns, predicted_fct=1.20961e+06ns
ML STATE: flow_id=687 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.09433, ideal_fct=91052ns, predicted_fct=828057ns
ML STATE: flow_id=688 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.29924, ideal_fct=93046.4ns, predicted_fct=772214ns
ML STATE: flow_id=689 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1421, ideal_fct=93071.2ns, predicted_fct=1.037e+06ns
ML STATE: flow_id=690 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.32091, ideal_fct=93052ns, predicted_fct=774277ns
ML STATE: flow_id=691 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8351, ideal_fct=91046.4ns, predicted_fct=1.16859e+06ns
ML STATE: flow_id=692 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.586, ideal_fct=91071.2ns, predicted_fct=1.05515e+06ns
ML STATE: flow_id=693 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.83235, ideal_fct=89046.4ns, predicted_fct=608396ns
ML STATE: flow_id=694 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1936, ideal_fct=93052ns, predicted_fct=948532ns
ML STATE: flow_id=695 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.51766, ideal_fct=93052ns, predicted_fct=792586ns
ML STATE: flow_id=696 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.6577, ideal_fct=89052ns, predicted_fct=1.1272e+06ns
ML STATE: flow_id=697 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3316, ideal_fct=93071.2ns, predicted_fct=1.05464e+06ns
ML STATE: flow_id=698 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7961, ideal_fct=93046.4ns, predicted_fct=1.19063e+06ns
ML STATE: flow_id=699 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.75236, ideal_fct=91046.4ns, predicted_fct=887918ns
ML STATE: flow_id=700 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5096, ideal_fct=93052ns, predicted_fct=1.16404e+06ns
ML STATE: flow_id=701 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.1385, ideal_fct=91071.2ns, predicted_fct=832254ns
ML STATE: flow_id=702 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.90601, ideal_fct=865691ns, predicted_fct=8.57554e+06ns
ML STATE: flow_id=703 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.16088, ideal_fct=861691ns, predicted_fct=4.44708e+06ns
ML STATE: flow_id=704 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.1051, ideal_fct=91046.4ns, predicted_fct=920029ns
ML STATE: flow_id=705 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.83651, ideal_fct=93071.2ns, predicted_fct=915496ns
ML STATE: flow_id=706 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1906, ideal_fct=93046.4ns, predicted_fct=1.13429e+06ns
ML STATE: flow_id=707 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.592, ideal_fct=93052ns, predicted_fct=892554ns
ML STATE: flow_id=708 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8776, ideal_fct=93052ns, predicted_fct=1.01218e+06ns
ML STATE: flow_id=709 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.83697, ideal_fct=91046.4ns, predicted_fct=804574ns
ML STATE: flow_id=710 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.27026, ideal_fct=863691ns, predicted_fct=6.27926e+06ns
ML STATE: flow_id=711 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.6346, ideal_fct=93071.2ns, predicted_fct=1.26899e+06ns
ML STATE: flow_id=712 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5679, ideal_fct=93071.2ns, predicted_fct=1.07664e+06ns
ML STATE: flow_id=713 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9975, ideal_fct=93052ns, predicted_fct=1.11639e+06ns
ML STATE: flow_id=714 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.7869, ideal_fct=863691ns, predicted_fct=5.86179e+06ns
ML STATE: flow_id=715 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.18899, ideal_fct=91046.4ns, predicted_fct=836624ns
ML STATE: flow_id=716 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.825, ideal_fct=93046.4ns, predicted_fct=1.19332e+06ns
ML STATE: flow_id=717 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.90688, ideal_fct=89071.2ns, predicted_fct=526133ns
ML STATE: flow_id=718 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.85889, ideal_fct=865691ns, predicted_fct=8.53475e+06ns
ML STATE: flow_id=719 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.69023, ideal_fct=93071.2ns, predicted_fct=808810ns
ML STATE: flow_id=720 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.7132, ideal_fct=863691ns, predicted_fct=5.79813e+06ns
ML STATE: flow_id=721 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.47025, ideal_fct=93046.4ns, predicted_fct=881172ns
ML STATE: flow_id=722 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=6.84669, ideal_fct=863691ns, predicted_fct=5.91343e+06ns
ML STATE: flow_id=723 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7341, ideal_fct=93071.2ns, predicted_fct=1.09211e+06ns
ML STATE: flow_id=724 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.50306, ideal_fct=865691ns, predicted_fct=7.36102e+06ns
ML STATE: flow_id=725 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.65974, ideal_fct=89046.4ns, predicted_fct=682072ns
ML STATE: flow_id=726 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1237, ideal_fct=93071.2ns, predicted_fct=1.0353e+06ns
ML STATE: flow_id=727 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.27904, ideal_fct=863691ns, predicted_fct=6.28684e+06ns
ML STATE: flow_id=728 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.95949, ideal_fct=93046.4ns, predicted_fct=833648ns
ML STATE: flow_id=729 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.75658, ideal_fct=93071.2ns, predicted_fct=721914ns
ML STATE: flow_id=730 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3623, ideal_fct=93046.4ns, predicted_fct=1.15027e+06ns
ML STATE: flow_id=731 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.68723, ideal_fct=93046.4ns, predicted_fct=901362ns
ML STATE: flow_id=732 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.66521, ideal_fct=865691ns, predicted_fct=6.63571e+06ns
ML STATE: flow_id=733 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.36851, ideal_fct=865691ns, predicted_fct=7.24454e+06ns
ML STATE: flow_id=734 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.82618, ideal_fct=861691ns, predicted_fct=2.4353e+06ns
ML STATE: flow_id=735 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.12891, ideal_fct=93046.4ns, predicted_fct=756366ns
ML STATE: flow_id=736 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.0816, ideal_fct=865691ns, predicted_fct=6.13048e+06ns
ML STATE: flow_id=737 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3662, ideal_fct=93046.4ns, predicted_fct=1.24368e+06ns
ML STATE: flow_id=738 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8814, ideal_fct=93046.4ns, predicted_fct=1.01248e+06ns
ML STATE: flow_id=739 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.34011, ideal_fct=865691ns, predicted_fct=5.48858e+06ns
ML STATE: flow_id=740 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5199, ideal_fct=91052ns, predicted_fct=1.13997e+06ns
ML STATE: flow_id=741 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.73973, ideal_fct=865691ns, predicted_fct=5.83453e+06ns
ML STATE: flow_id=742 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.3225, ideal_fct=865691ns, predicted_fct=5.47334e+06ns
ML STATE: flow_id=743 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.44151, ideal_fct=93052ns, predicted_fct=692447ns
ML STATE: flow_id=744 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.28183, ideal_fct=865691ns, predicted_fct=6.30382e+06ns
ML STATE: flow_id=745 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.10845, ideal_fct=865691ns, predicted_fct=5.28804e+06ns
ML STATE: flow_id=746 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.94802, ideal_fct=91071.2ns, predicted_fct=723836ns
ML STATE: flow_id=747 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.5796, ideal_fct=93071.2ns, predicted_fct=705443ns
ML STATE: flow_id=748 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.10135, ideal_fct=91052ns, predicted_fct=828696ns
ML STATE: flow_id=749 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.71246, ideal_fct=89052ns, predicted_fct=597758ns
ML STATE: flow_id=750 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7336, ideal_fct=89052ns, predicted_fct=1.13395e+06ns
ML STATE: flow_id=751 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.13735, ideal_fct=91046.4ns, predicted_fct=740877ns
ML STATE: flow_id=752 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.68661, ideal_fct=91052ns, predicted_fct=790934ns
ML STATE: flow_id=753 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.85939, ideal_fct=93046.4ns, predicted_fct=731288ns
ML STATE: flow_id=754 size=41B, active_flows=21, params=[0,0,...,0], slowdown=6.23551, ideal_fct=89071.2ns, predicted_fct=555404ns
ML STATE: flow_id=755 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6422, ideal_fct=91071.2ns, predicted_fct=1.24241e+06ns
ML STATE: flow_id=756 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.5309, ideal_fct=863691ns, predicted_fct=5.64068e+06ns
ML STATE: flow_id=757 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.2891, ideal_fct=865691ns, predicted_fct=5.44442e+06ns
ML STATE: flow_id=758 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.0999, ideal_fct=91071.2ns, predicted_fct=1.19302e+06ns
ML STATE: flow_id=759 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.94175, ideal_fct=89071.2ns, predicted_fct=618310ns
ML STATE: flow_id=760 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5794, ideal_fct=89046.4ns, predicted_fct=1.0311e+06ns
