[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=708 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.55526, ideal_fct=3156ns, predicted_fct=30156.4ns
ML STATE: flow_id=709 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9493, ideal_fct=3213.6ns, predicted_fct=41614ns
ML STATE: flow_id=710 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9119, ideal_fct=3139.2ns, predicted_fct=37393.9ns
ML STATE: flow_id=711 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.76983, ideal_fct=777368ns, predicted_fct=7.59475e+06ns
ML STATE: flow_id=712 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.598, ideal_fct=5260ns, predicted_fct=71525.7ns
ML STATE: flow_id=713 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3764, ideal_fct=5356ns, predicted_fct=60932.2ns
ML STATE: flow_id=714 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1813, ideal_fct=5232ns, predicted_fct=58500.8ns
ML STATE: flow_id=715 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.4388, ideal_fct=781045ns, predicted_fct=8.15317e+06ns
ML STATE: flow_id=716 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.5594, ideal_fct=5260ns, predicted_fct=50282.4ns
ML STATE: flow_id=717 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9832, ideal_fct=5356ns, predicted_fct=64182ns
ML STATE: flow_id=718 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2338, ideal_fct=5232ns, predicted_fct=58775ns
ML STATE: flow_id=719 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.4713, ideal_fct=781045ns, predicted_fct=8.17852e+06ns
ML STATE: flow_id=720 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6487, ideal_fct=5260ns, predicted_fct=56012ns
ML STATE: flow_id=721 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5792, ideal_fct=5356ns, predicted_fct=62018.2ns
ML STATE: flow_id=722 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8195, ideal_fct=5260ns, predicted_fct=72690.7ns
ML STATE: flow_id=723 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2265, ideal_fct=5232ns, predicted_fct=58736.9ns
ML STATE: flow_id=724 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8869, ideal_fct=5356ns, predicted_fct=74378.3ns
ML STATE: flow_id=725 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.815, ideal_fct=5260ns, predicted_fct=72667.1ns
ML STATE: flow_id=726 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2269, ideal_fct=5260ns, predicted_fct=64313.3ns
ML STATE: flow_id=727 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.9474, ideal_fct=781045ns, predicted_fct=8.55043e+06ns
ML STATE: flow_id=728 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.0462, ideal_fct=5356ns, predicted_fct=69875.4ns
ML STATE: flow_id=729 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7173, ideal_fct=5232ns, predicted_fct=71768.7ns
ML STATE: flow_id=730 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0459, ideal_fct=5356ns, predicted_fct=69873.6ns
ML STATE: flow_id=731 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=10.8098, ideal_fct=781045ns, predicted_fct=8.44291e+06ns
ML STATE: flow_id=732 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6844, ideal_fct=5232ns, predicted_fct=71597ns
ML STATE: flow_id=733 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5362, ideal_fct=5232ns, predicted_fct=65589.5ns
ML STATE: flow_id=734 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.659, ideal_fct=781045ns, predicted_fct=8.32512e+06ns
ML STATE: flow_id=735 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=11.6097, ideal_fct=781045ns, predicted_fct=9.06773e+06ns
ML STATE: flow_id=736 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.6633, ideal_fct=5260ns, predicted_fct=50829ns
ML STATE: flow_id=737 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7362, ideal_fct=5356ns, predicted_fct=62858.8ns
ML STATE: flow_id=738 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0166, ideal_fct=5232ns, predicted_fct=57639ns
ML STATE: flow_id=739 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.2886, ideal_fct=781045ns, predicted_fct=8.03589e+06ns
ML STATE: flow_id=740 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4361, ideal_fct=3156ns, predicted_fct=36092.2ns
ML STATE: flow_id=741 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4549, ideal_fct=3213.6ns, predicted_fct=40025ns
ML STATE: flow_id=742 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7217, ideal_fct=3139.2ns, predicted_fct=36796.8ns
ML STATE: flow_id=743 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.81913, ideal_fct=777368ns, predicted_fct=7.63307e+06ns
ML STATE: flow_id=744 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.80657, ideal_fct=3156ns, predicted_fct=30949.5ns
ML STATE: flow_id=745 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7604, ideal_fct=3213.6ns, predicted_fct=41006.7ns
ML STATE: flow_id=746 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7956, ideal_fct=3139.2ns, predicted_fct=37028.9ns
ML STATE: flow_id=747 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.72883, ideal_fct=777368ns, predicted_fct=7.56288e+06ns
ML STATE: flow_id=748 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.85465, ideal_fct=5260ns, predicted_fct=51835.5ns
ML STATE: flow_id=749 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7074, ideal_fct=3156ns, predicted_fct=36948.6ns
ML STATE: flow_id=750 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8181, ideal_fct=5356ns, predicted_fct=74010ns
ML STATE: flow_id=751 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5787, ideal_fct=3156ns, predicted_fct=42854.5ns
ML STATE: flow_id=752 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9807, ideal_fct=3213.6ns, predicted_fct=41714.7ns
ML STATE: flow_id=753 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0562, ideal_fct=3213.6ns, predicted_fct=41957.5ns
ML STATE: flow_id=754 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.5422, ideal_fct=3139.2ns, predicted_fct=39372.4ns
ML STATE: flow_id=755 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.73, ideal_fct=5232ns, predicted_fct=71835.5ns
ML STATE: flow_id=756 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1564, ideal_fct=3139.2ns, predicted_fct=41300.4ns
ML STATE: flow_id=757 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.41669, ideal_fct=777368ns, predicted_fct=6.54287e+06ns
ML STATE: flow_id=758 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.26866, ideal_fct=777368ns, predicted_fct=7.20516e+06ns
ML STATE: flow_id=759 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=11.6684, ideal_fct=781045ns, predicted_fct=9.11356e+06ns
ML STATE: flow_id=760 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1043, ideal_fct=3156ns, predicted_fct=31889.2ns
ML STATE: flow_id=761 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2457, ideal_fct=3213.6ns, predicted_fct=39352.8ns
ML STATE: flow_id=762 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4625, ideal_fct=3139.2ns, predicted_fct=35983.1ns
ML STATE: flow_id=763 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.51171, ideal_fct=777368ns, predicted_fct=6.61673e+06ns
ML STATE: flow_id=764 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6626, ideal_fct=5260ns, predicted_fct=61345.4ns
ML STATE: flow_id=765 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4418, ideal_fct=5356ns, predicted_fct=61282.5ns
ML STATE: flow_id=766 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0641, ideal_fct=5232ns, predicted_fct=57887.4ns
ML STATE: flow_id=767 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.311, ideal_fct=781045ns, predicted_fct=8.05337e+06ns
ML STATE: flow_id=768 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.68587, ideal_fct=3156ns, predicted_fct=30568.6ns
ML STATE: flow_id=769 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7479, ideal_fct=3213.6ns, predicted_fct=40966.6ns
ML STATE: flow_id=770 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7014, ideal_fct=3139.2ns, predicted_fct=36732.9ns
ML STATE: flow_id=771 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.46399, ideal_fct=777368ns, predicted_fct=7.357e+06ns
ML STATE: flow_id=772 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.7714, ideal_fct=5260ns, predicted_fct=51397.6ns
ML STATE: flow_id=773 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8684, ideal_fct=5356ns, predicted_fct=63567ns
ML STATE: flow_id=774 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1629, ideal_fct=5232ns, predicted_fct=58404.3ns
ML STATE: flow_id=775 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.4076, ideal_fct=781045ns, predicted_fct=8.12882e+06ns
ML STATE: flow_id=776 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.62055, ideal_fct=1052ns, predicted_fct=9068.82ns
ML STATE: flow_id=777 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4442, ideal_fct=1071.2ns, predicted_fct=13330.2ns
ML STATE: flow_id=778 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3118, ideal_fct=1046.4ns, predicted_fct=12883ns
ML STATE: flow_id=779 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.27721, ideal_fct=773691ns, predicted_fct=1.76186e+06ns
ML STATE: flow_id=780 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9286, ideal_fct=5260ns, predicted_fct=62744.6ns
ML STATE: flow_id=781 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4858, ideal_fct=5356ns, predicted_fct=61517.9ns
ML STATE: flow_id=782 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1387, ideal_fct=5232ns, predicted_fct=58277.5ns
ML STATE: flow_id=783 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.4242, ideal_fct=781045ns, predicted_fct=8.14176e+06ns
ML STATE: flow_id=784 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.5392, ideal_fct=1052ns, predicted_fct=4775.24ns
ML STATE: flow_id=785 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2266, ideal_fct=1071.2ns, predicted_fct=12026ns
ML STATE: flow_id=786 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8899, ideal_fct=1046.4ns, predicted_fct=12441.5ns
ML STATE: flow_id=787 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.28789, ideal_fct=773691ns, predicted_fct=996427ns
ML STATE: flow_id=788 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.79629, ideal_fct=3156ns, predicted_fct=30917.1ns
ML STATE: flow_id=789 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7789, ideal_fct=3213.6ns, predicted_fct=41066.3ns
ML STATE: flow_id=790 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.757, ideal_fct=3139.2ns, predicted_fct=36907.6ns
ML STATE: flow_id=791 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.77985, ideal_fct=777368ns, predicted_fct=7.60255e+06ns
ML STATE: flow_id=792 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.81818, ideal_fct=1052ns, predicted_fct=7172.72ns
ML STATE: flow_id=793 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0588, ideal_fct=1071.2ns, predicted_fct=13988.6ns
ML STATE: flow_id=794 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1516, ideal_fct=1046.4ns, predicted_fct=12715.4ns
ML STATE: flow_id=795 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.41097, ideal_fct=773691ns, predicted_fct=1.09166e+06ns
ML STATE: flow_id=796 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.50121, ideal_fct=1052ns, predicted_fct=4735.27ns
ML STATE: flow_id=797 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8052, ideal_fct=1071.2ns, predicted_fct=12645.8ns
ML STATE: flow_id=798 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5531, ideal_fct=1046.4ns, predicted_fct=13135.6ns
ML STATE: flow_id=799 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.36232, ideal_fct=773691ns, predicted_fct=1.05402e+06ns
ML STATE: flow_id=800 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.45799, ideal_fct=5260ns, predicted_fct=49749ns
ML STATE: flow_id=801 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.933, ideal_fct=5356ns, predicted_fct=63913ns
ML STATE: flow_id=802 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1546, ideal_fct=5232ns, predicted_fct=58360.8ns
ML STATE: flow_id=803 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.385, ideal_fct=781045ns, predicted_fct=8.11117e+06ns
ML STATE: flow_id=804 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0874, ideal_fct=3156ns, predicted_fct=31835.9ns
ML STATE: flow_id=805 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7782, ideal_fct=3213.6ns, predicted_fct=41063.9ns
ML STATE: flow_id=806 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8484, ideal_fct=3139.2ns, predicted_fct=37194.4ns
ML STATE: flow_id=807 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.89946, ideal_fct=777368ns, predicted_fct=7.69552e+06ns
ML STATE: flow_id=808 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.5299, ideal_fct=5260ns, predicted_fct=50127.3ns
ML STATE: flow_id=809 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9933, ideal_fct=5356ns, predicted_fct=64235.9ns
ML STATE: flow_id=810 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2064, ideal_fct=5232ns, predicted_fct=58631.8ns
ML STATE: flow_id=811 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.4685, ideal_fct=781045ns, predicted_fct=8.17634e+06ns
ML STATE: flow_id=812 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.60676, ideal_fct=5260ns, predicted_fct=50531.6ns
ML STATE: flow_id=813 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0191, ideal_fct=5356ns, predicted_fct=64374.5ns
ML STATE: flow_id=814 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2598, ideal_fct=5232ns, predicted_fct=58911.4ns
ML STATE: flow_id=815 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.4985, ideal_fct=781045ns, predicted_fct=8.19979e+06ns
ML STATE: flow_id=816 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6687, ideal_fct=3156ns, predicted_fct=43138.3ns
ML STATE: flow_id=817 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3757, ideal_fct=3213.6ns, predicted_fct=39770.6ns
ML STATE: flow_id=818 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7865, ideal_fct=3139.2ns, predicted_fct=37000.1ns
ML STATE: flow_id=819 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.91926, ideal_fct=777368ns, predicted_fct=7.71091e+06ns
ML STATE: flow_id=820 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.94356, ideal_fct=3156ns, predicted_fct=31381.9ns
ML STATE: flow_id=821 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7163, ideal_fct=3213.6ns, predicted_fct=40864.9ns
ML STATE: flow_id=822 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1455, ideal_fct=3156ns, predicted_fct=41487.3ns
ML STATE: flow_id=823 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.604, ideal_fct=3139.2ns, predicted_fct=39566.6ns
ML STATE: flow_id=824 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6351, ideal_fct=3213.6ns, predicted_fct=43817.8ns
ML STATE: flow_id=825 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7142, ideal_fct=5260ns, predicted_fct=72136.5ns
ML STATE: flow_id=826 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.90115, ideal_fct=777368ns, predicted_fct=7.69684e+06ns
ML STATE: flow_id=827 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7029, ideal_fct=3139.2ns, predicted_fct=39877ns
ML STATE: flow_id=828 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8003, ideal_fct=5260ns, predicted_fct=72589.8ns
ML STATE: flow_id=829 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7992, ideal_fct=5260ns, predicted_fct=72584ns
ML STATE: flow_id=830 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.233, ideal_fct=5356ns, predicted_fct=70876.1ns
ML STATE: flow_id=831 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.71489, ideal_fct=777368ns, predicted_fct=5.21994e+06ns
ML STATE: flow_id=832 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5631, ideal_fct=5356ns, predicted_fct=67288.2ns
ML STATE: flow_id=833 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8893, ideal_fct=5356ns, predicted_fct=74391.1ns
ML STATE: flow_id=834 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6674, ideal_fct=5232ns, predicted_fct=66276ns
ML STATE: flow_id=835 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3176, ideal_fct=5260ns, predicted_fct=70050.4ns
ML STATE: flow_id=836 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.865, ideal_fct=5232ns, predicted_fct=67309.5ns
ML STATE: flow_id=837 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5299, ideal_fct=5232ns, predicted_fct=70788.4ns
ML STATE: flow_id=838 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=11.723, ideal_fct=781045ns, predicted_fct=9.15622e+06ns
ML STATE: flow_id=839 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2575, ideal_fct=5356ns, predicted_fct=71007ns
ML STATE: flow_id=840 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=11.6923, ideal_fct=781045ns, predicted_fct=9.13222e+06ns
ML STATE: flow_id=841 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7008, ideal_fct=3156ns, predicted_fct=43239.7ns
ML STATE: flow_id=842 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7446, ideal_fct=3156ns, predicted_fct=43377.9ns
ML STATE: flow_id=843 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=11.2039, ideal_fct=781045ns, predicted_fct=8.75074e+06ns
ML STATE: flow_id=844 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6212, ideal_fct=3213.6ns, predicted_fct=40559.6ns
ML STATE: flow_id=845 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.7395, ideal_fct=3213.6ns, predicted_fct=44153.3ns
ML STATE: flow_id=846 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7404, ideal_fct=5232ns, predicted_fct=71890ns
ML STATE: flow_id=847 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.041, ideal_fct=3139.2ns, predicted_fct=37799.1ns
ML STATE: flow_id=848 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5551, ideal_fct=3139.2ns, predicted_fct=42552.1ns
ML STATE: flow_id=849 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=11.798, ideal_fct=781045ns, predicted_fct=9.21476e+06ns
ML STATE: flow_id=850 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.44168, ideal_fct=777368ns, predicted_fct=6.56229e+06ns
ML STATE: flow_id=851 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.46445, ideal_fct=777368ns, predicted_fct=5.80262e+06ns
ML STATE: flow_id=852 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.36964, ideal_fct=5260ns, predicted_fct=49284.3ns
ML STATE: flow_id=853 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6877, ideal_fct=5356ns, predicted_fct=62599.3ns
ML STATE: flow_id=854 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9042, ideal_fct=5232ns, predicted_fct=57050.6ns
ML STATE: flow_id=855 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.1897, ideal_fct=781045ns, predicted_fct=7.95865e+06ns
ML STATE: flow_id=856 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.54416, ideal_fct=3156ns, predicted_fct=30121.4ns
ML STATE: flow_id=857 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7904, ideal_fct=3213.6ns, predicted_fct=41103.2ns
ML STATE: flow_id=858 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6566, ideal_fct=3139.2ns, predicted_fct=36592.3ns
ML STATE: flow_id=859 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.34423, ideal_fct=777368ns, predicted_fct=7.26391e+06ns
ML STATE: flow_id=860 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.49819, ideal_fct=5260ns, predicted_fct=49960.5ns
ML STATE: flow_id=861 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6029, ideal_fct=5356ns, predicted_fct=62145.1ns
ML STATE: flow_id=862 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.931, ideal_fct=5232ns, predicted_fct=57191.1ns
ML STATE: flow_id=863 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.99028, ideal_fct=781045ns, predicted_fct=7.80285e+06ns
ML STATE: flow_id=864 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.55439, ideal_fct=5260ns, predicted_fct=50256.1ns
ML STATE: flow_id=865 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8528, ideal_fct=5356ns, predicted_fct=63483.4ns
ML STATE: flow_id=866 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.049, ideal_fct=5232ns, predicted_fct=57808.5ns
ML STATE: flow_id=867 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.2506, ideal_fct=781045ns, predicted_fct=8.0062e+06ns
ML STATE: flow_id=868 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.375, ideal_fct=5260ns, predicted_fct=54572.6ns
ML STATE: flow_id=869 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7309, ideal_fct=5356ns, predicted_fct=62830.4ns
ML STATE: flow_id=870 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1358, ideal_fct=5232ns, predicted_fct=58262.6ns
ML STATE: flow_id=871 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.3668, ideal_fct=781045ns, predicted_fct=8.0969e+06ns
ML STATE: flow_id=872 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.53675, ideal_fct=5260ns, predicted_fct=50163.3ns
ML STATE: flow_id=873 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0046, ideal_fct=5356ns, predicted_fct=64296.6ns
ML STATE: flow_id=874 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0839, ideal_fct=3156ns, predicted_fct=41292.8ns
ML STATE: flow_id=875 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.3886, ideal_fct=3213.6ns, predicted_fct=39812.1ns
ML STATE: flow_id=876 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6878, ideal_fct=5232ns, predicted_fct=71614.5ns
ML STATE: flow_id=877 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1965, ideal_fct=3139.2ns, predicted_fct=38287.4ns
ML STATE: flow_id=878 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=11.4972, ideal_fct=781045ns, predicted_fct=8.97985e+06ns
ML STATE: flow_id=879 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.71044, ideal_fct=777368ns, predicted_fct=6.77122e+06ns
ML STATE: flow_id=880 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2006, ideal_fct=1052ns, predicted_fct=12835ns
ML STATE: flow_id=881 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3546, ideal_fct=1071.2ns, predicted_fct=13234.2ns
ML STATE: flow_id=882 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4822, ideal_fct=1046.4ns, predicted_fct=13061.4ns
ML STATE: flow_id=883 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.68467, ideal_fct=773691ns, predicted_fct=2.0771e+06ns
