[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=3637 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.0176, ideal_fct=178882ns, predicted_fct=1.97085e+06ns
ML STATE: flow_id=3638 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2735, ideal_fct=91046.4ns, predicted_fct=1.2085e+06ns
ML STATE: flow_id=3639 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1095, ideal_fct=89046.4ns, predicted_fct=989259ns
ML STATE: flow_id=3640 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.88987, ideal_fct=91052ns, predicted_fct=900492ns
ML STATE: flow_id=3641 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2437, ideal_fct=93046.4ns, predicted_fct=1.23228e+06ns
ML STATE: flow_id=3642 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8771, ideal_fct=93052ns, predicted_fct=1.19824e+06ns
ML STATE: flow_id=3643 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=9.39093, ideal_fct=178882ns, predicted_fct=1.67986e+06ns
ML STATE: flow_id=3644 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.4883, ideal_fct=89052ns, predicted_fct=1.02306e+06ns
ML STATE: flow_id=3645 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0679, ideal_fct=91046.4ns, predicted_fct=1.18979e+06ns
ML STATE: flow_id=3646 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2485, ideal_fct=93046.4ns, predicted_fct=1.23272e+06ns
ML STATE: flow_id=3647 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1429, ideal_fct=89071.2ns, predicted_fct=903438ns
ML STATE: flow_id=3648 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3924, ideal_fct=93046.4ns, predicted_fct=1.24612e+06ns
ML STATE: flow_id=3649 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2136, ideal_fct=91046.4ns, predicted_fct=1.20305e+06ns
ML STATE: flow_id=3650 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=9.92015, ideal_fct=178882ns, predicted_fct=1.77453e+06ns
ML STATE: flow_id=3651 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=9.07198, ideal_fct=176882ns, predicted_fct=1.60467e+06ns
ML STATE: flow_id=3652 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.4861, ideal_fct=91052ns, predicted_fct=1.13688e+06ns
ML STATE: flow_id=3653 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.6216, ideal_fct=91071.2ns, predicted_fct=1.14946e+06ns
ML STATE: flow_id=3654 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3709, ideal_fct=93052ns, predicted_fct=1.24419e+06ns
ML STATE: flow_id=3655 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.8022, ideal_fct=91071.2ns, predicted_fct=983770ns
ML STATE: flow_id=3656 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.49, ideal_fct=93052ns, predicted_fct=1.25527e+06ns
ML STATE: flow_id=3657 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1708, ideal_fct=91046.4ns, predicted_fct=1.19916e+06ns
ML STATE: flow_id=3658 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4729, ideal_fct=93046.4ns, predicted_fct=1.16056e+06ns
ML STATE: flow_id=3659 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.421, ideal_fct=93052ns, predicted_fct=1.24885e+06ns
ML STATE: flow_id=3660 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=9.49947, ideal_fct=176882ns, predicted_fct=1.68028e+06ns
ML STATE: flow_id=3661 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=3.18599, ideal_fct=174882ns, predicted_fct=557172ns
ML STATE: flow_id=3662 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.3183, ideal_fct=93046.4ns, predicted_fct=1.05313e+06ns
ML STATE: flow_id=3663 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.6482, ideal_fct=93052ns, predicted_fct=1.08389e+06ns
ML STATE: flow_id=3664 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5067, ideal_fct=93071.2ns, predicted_fct=1.16401e+06ns
ML STATE: flow_id=3665 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6387, ideal_fct=93046.4ns, predicted_fct=1.17598e+06ns
ML STATE: flow_id=3666 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.68988, ideal_fct=93071.2ns, predicted_fct=901849ns
ML STATE: flow_id=3667 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.6586, ideal_fct=178882ns, predicted_fct=2.08551e+06ns
ML STATE: flow_id=3668 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.485, ideal_fct=91046.4ns, predicted_fct=1.13671e+06ns
ML STATE: flow_id=3669 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=2.59053, ideal_fct=174882ns, predicted_fct=453036ns
ML STATE: flow_id=3670 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3508, ideal_fct=93052ns, predicted_fct=1.24232e+06ns
ML STATE: flow_id=3671 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.0921, ideal_fct=91046.4ns, predicted_fct=1.00989e+06ns
ML STATE: flow_id=3672 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0714, ideal_fct=93046.4ns, predicted_fct=1.21625e+06ns
ML STATE: flow_id=3673 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.5452, ideal_fct=89052ns, predicted_fct=1.11718e+06ns
ML STATE: flow_id=3674 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.8012, ideal_fct=91071.2ns, predicted_fct=1.16582e+06ns
ML STATE: flow_id=3675 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.2303, ideal_fct=91046.4ns, predicted_fct=1.20458e+06ns
ML STATE: flow_id=3676 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2844, ideal_fct=93046.4ns, predicted_fct=1.23607e+06ns
ML STATE: flow_id=3677 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.2225, ideal_fct=178882ns, predicted_fct=2.0075e+06ns
ML STATE: flow_id=3678 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.5078, ideal_fct=178882ns, predicted_fct=2.05853e+06ns
ML STATE: flow_id=3679 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.0296, ideal_fct=91071.2ns, predicted_fct=1.09555e+06ns
ML STATE: flow_id=3680 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3689, ideal_fct=89046.4ns, predicted_fct=1.1014e+06ns
ML STATE: flow_id=3681 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=9.32916, ideal_fct=176882ns, predicted_fct=1.65016e+06ns
ML STATE: flow_id=3682 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.1115, ideal_fct=93052ns, predicted_fct=940891ns
ML STATE: flow_id=3683 size=41B, active_flows=44, params=[0,0,...,0], slowdown=6.74517, ideal_fct=89071.2ns, predicted_fct=600801ns
ML STATE: flow_id=3684 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.1116, ideal_fct=178882ns, predicted_fct=1.98766e+06ns
ML STATE: flow_id=3685 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1012, ideal_fct=91052ns, predicted_fct=1.19289e+06ns
ML STATE: flow_id=3686 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=8.52712, ideal_fct=176882ns, predicted_fct=1.50829e+06ns
ML STATE: flow_id=3687 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5156, ideal_fct=93071.2ns, predicted_fct=1.25791e+06ns
ML STATE: flow_id=3688 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9164, ideal_fct=89052ns, predicted_fct=972124ns
ML STATE: flow_id=3689 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7539, ideal_fct=91046.4ns, predicted_fct=1.1612e+06ns
ML STATE: flow_id=3690 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=9.92885, ideal_fct=176882ns, predicted_fct=1.75623e+06ns
ML STATE: flow_id=3691 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.5025, ideal_fct=178882ns, predicted_fct=2.05759e+06ns
ML STATE: flow_id=3692 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1532, ideal_fct=91052ns, predicted_fct=1.19762e+06ns
ML STATE: flow_id=3693 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.3615, ideal_fct=178882ns, predicted_fct=2.03237e+06ns
ML STATE: flow_id=3694 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.5172, ideal_fct=91046.4ns, predicted_fct=1.13964e+06ns
ML STATE: flow_id=3695 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7152, ideal_fct=91071.2ns, predicted_fct=1.06691e+06ns
ML STATE: flow_id=3696 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.4127, ideal_fct=178882ns, predicted_fct=1.86264e+06ns
ML STATE: flow_id=3697 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=10.8591, ideal_fct=178882ns, predicted_fct=1.9425e+06ns
ML STATE: flow_id=3698 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=10.1312, ideal_fct=176882ns, predicted_fct=1.79203e+06ns
ML STATE: flow_id=3699 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.3078, ideal_fct=93071.2ns, predicted_fct=1.05243e+06ns
ML STATE: flow_id=3700 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.2007, ideal_fct=93071.2ns, predicted_fct=1.04246e+06ns
ML STATE: flow_id=3701 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.1311, ideal_fct=93052ns, predicted_fct=1.22188e+06ns
ML STATE: flow_id=3702 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5878, ideal_fct=93071.2ns, predicted_fct=1.26463e+06ns
ML STATE: flow_id=3703 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.254, ideal_fct=93046.4ns, predicted_fct=1.23324e+06ns
ML STATE: flow_id=3704 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3651, ideal_fct=93071.2ns, predicted_fct=1.24391e+06ns
ML STATE: flow_id=3705 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4671, ideal_fct=93046.4ns, predicted_fct=1.25306e+06ns
ML STATE: flow_id=3706 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.6947, ideal_fct=178882ns, predicted_fct=2.09196e+06ns
ML STATE: flow_id=3707 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.436, ideal_fct=93052ns, predicted_fct=1.06414e+06ns
ML STATE: flow_id=3708 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.7992, ideal_fct=93052ns, predicted_fct=1.09794e+06ns
ML STATE: flow_id=3709 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2451, ideal_fct=91052ns, predicted_fct=1.20599e+06ns
ML STATE: flow_id=3710 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6076, ideal_fct=89046.4ns, predicted_fct=1.03361e+06ns
ML STATE: flow_id=3711 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=7.34416, ideal_fct=176882ns, predicted_fct=1.29905e+06ns
ML STATE: flow_id=3712 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1063, ideal_fct=93052ns, predicted_fct=1.12652e+06ns
ML STATE: flow_id=3713 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=9.14048, ideal_fct=176882ns, predicted_fct=1.61678e+06ns
ML STATE: flow_id=3714 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.82178, ideal_fct=91052ns, predicted_fct=894293ns
ML STATE: flow_id=3715 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.91845, ideal_fct=91046.4ns, predicted_fct=903039ns
ML STATE: flow_id=3716 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.2956, ideal_fct=91046.4ns, predicted_fct=1.21051e+06ns
ML STATE: flow_id=3717 size=102408B, active_flows=41, params=[1,1,...,1], slowdown=2.80187, ideal_fct=174882ns, predicted_fct=489996ns
ML STATE: flow_id=3718 size=41B, active_flows=42, params=[0,0,...,0], slowdown=9.17427, ideal_fct=89071.2ns, predicted_fct=817164ns
ML STATE: flow_id=3719 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=11.2875, ideal_fct=178882ns, predicted_fct=2.01913e+06ns
ML STATE: flow_id=3720 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=9.67665, ideal_fct=176882ns, predicted_fct=1.71162e+06ns
ML STATE: flow_id=3721 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1986, ideal_fct=93071.2ns, predicted_fct=1.22841e+06ns
ML STATE: flow_id=3722 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6054, ideal_fct=93071.2ns, predicted_fct=1.26627e+06ns
ML STATE: flow_id=3723 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.4392, ideal_fct=178882ns, predicted_fct=2.04627e+06ns
ML STATE: flow_id=3724 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.0377, ideal_fct=89071.2ns, predicted_fct=626857ns
ML STATE: flow_id=3725 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=7.13046, ideal_fct=176882ns, predicted_fct=1.26125e+06ns
ML STATE: flow_id=3726 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2335, ideal_fct=91071.2ns, predicted_fct=1.11412e+06ns
ML STATE: flow_id=3727 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.38, ideal_fct=91046.4ns, predicted_fct=1.2182e+06ns
ML STATE: flow_id=3728 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=9.42711, ideal_fct=176882ns, predicted_fct=1.66748e+06ns
ML STATE: flow_id=3729 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3061, ideal_fct=93046.4ns, predicted_fct=1.23808e+06ns
ML STATE: flow_id=3730 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.64471, ideal_fct=89052ns, predicted_fct=769829ns
ML STATE: flow_id=3731 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1489, ideal_fct=91071.2ns, predicted_fct=1.19749e+06ns
ML STATE: flow_id=3732 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4332, ideal_fct=93046.4ns, predicted_fct=1.24991e+06ns
ML STATE: flow_id=3733 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.6362, ideal_fct=91052ns, predicted_fct=1.0595e+06ns
ML STATE: flow_id=3734 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4298, ideal_fct=93046.4ns, predicted_fct=1.24959e+06ns
ML STATE: flow_id=3735 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2754, ideal_fct=91052ns, predicted_fct=935596ns
ML STATE: flow_id=3736 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=1.85656, ideal_fct=174882ns, predicted_fct=324678ns
ML STATE: flow_id=3737 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.5274, ideal_fct=93052ns, predicted_fct=1.07265e+06ns
ML STATE: flow_id=3738 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.8836, ideal_fct=93071.2ns, predicted_fct=1.19909e+06ns
ML STATE: flow_id=3739 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=11.4841, ideal_fct=178882ns, predicted_fct=2.0543e+06ns
ML STATE: flow_id=3740 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.5347, ideal_fct=93046.4ns, predicted_fct=1.16631e+06ns
ML STATE: flow_id=3741 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.421, ideal_fct=93046.4ns, predicted_fct=1.24877e+06ns
ML STATE: flow_id=3742 size=102408B, active_flows=41, params=[1,1,...,1], slowdown=11.2845, ideal_fct=178882ns, predicted_fct=2.0186e+06ns
ML STATE: flow_id=3743 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.0887, ideal_fct=89046.4ns, predicted_fct=1.07646e+06ns
ML STATE: flow_id=3744 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.4391, ideal_fct=93071.2ns, predicted_fct=1.2508e+06ns
ML STATE: flow_id=3745 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.4205, ideal_fct=93071.2ns, predicted_fct=1.24906e+06ns
ML STATE: flow_id=3746 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.3692, ideal_fct=93052ns, predicted_fct=1.24403e+06ns
ML STATE: flow_id=3747 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.573, ideal_fct=89046.4ns, predicted_fct=1.11958e+06ns
ML STATE: flow_id=3748 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.7655, ideal_fct=91071.2ns, predicted_fct=1.0715e+06ns
ML STATE: flow_id=3749 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=9.26276, ideal_fct=176882ns, predicted_fct=1.63841e+06ns
ML STATE: flow_id=3750 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0268, ideal_fct=93052ns, predicted_fct=1.21217e+06ns
ML STATE: flow_id=3751 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.6762, ideal_fct=91071.2ns, predicted_fct=1.06337e+06ns
ML STATE: flow_id=3752 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1853, ideal_fct=91052ns, predicted_fct=1.20055e+06ns
ML STATE: flow_id=3753 size=17B, active_flows=43, params=[0,0,...,0], slowdown=7.89727, ideal_fct=89052ns, predicted_fct=703268ns
ML STATE: flow_id=3754 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.164, ideal_fct=93071.2ns, predicted_fct=1.22519e+06ns
ML STATE: flow_id=3755 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.661, ideal_fct=93052ns, predicted_fct=1.17813e+06ns
ML STATE: flow_id=3756 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4848, ideal_fct=91052ns, predicted_fct=1.13677e+06ns
ML STATE: flow_id=3757 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.417, ideal_fct=91052ns, predicted_fct=948491ns
ML STATE: flow_id=3758 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=8.9823, ideal_fct=176882ns, predicted_fct=1.5888e+06ns
ML STATE: flow_id=3759 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4369, ideal_fct=93052ns, predicted_fct=1.25033e+06ns
ML STATE: flow_id=3760 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.5376, ideal_fct=93052ns, predicted_fct=1.07359e+06ns
ML STATE: flow_id=3761 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3186, ideal_fct=93052ns, predicted_fct=1.23932e+06ns
ML STATE: flow_id=3762 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2808, ideal_fct=93046.4ns, predicted_fct=1.23573e+06ns
ML STATE: flow_id=3763 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.9485, ideal_fct=93052ns, predicted_fct=1.11184e+06ns
ML STATE: flow_id=3764 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4044, ideal_fct=93046.4ns, predicted_fct=1.24723e+06ns
ML STATE: flow_id=3765 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.51862, ideal_fct=89071.2ns, predicted_fct=847835ns
ML STATE: flow_id=3766 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1696, ideal_fct=91052ns, predicted_fct=925961ns
ML STATE: flow_id=3767 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0474, ideal_fct=91046.4ns, predicted_fct=1.00583e+06ns
ML STATE: flow_id=3768 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=8.17239, ideal_fct=176882ns, predicted_fct=1.44555e+06ns
ML STATE: flow_id=3769 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.391, ideal_fct=91052ns, predicted_fct=1.21928e+06ns
ML STATE: flow_id=3770 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=9.49229, ideal_fct=178882ns, predicted_fct=1.698e+06ns
ML STATE: flow_id=3771 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.3603, ideal_fct=93052ns, predicted_fct=1.2432e+06ns
ML STATE: flow_id=3772 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.9162, ideal_fct=91071.2ns, predicted_fct=1.1763e+06ns
ML STATE: flow_id=3773 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.7091, ideal_fct=91071.2ns, predicted_fct=1.15743e+06ns
ML STATE: flow_id=3774 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1961, ideal_fct=91046.4ns, predicted_fct=1.20145e+06ns
ML STATE: flow_id=3775 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.204, ideal_fct=91052ns, predicted_fct=1.1112e+06ns
ML STATE: flow_id=3776 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.3214, ideal_fct=178882ns, predicted_fct=2.02518e+06ns
ML STATE: flow_id=3777 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=10.0292, ideal_fct=178882ns, predicted_fct=1.79404e+06ns
ML STATE: flow_id=3778 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4533, ideal_fct=89071.2ns, predicted_fct=931084ns
ML STATE: flow_id=3779 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=3.33851, ideal_fct=174882ns, predicted_fct=583843ns
ML STATE: flow_id=3780 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4209, ideal_fct=93071.2ns, predicted_fct=1.2491e+06ns
ML STATE: flow_id=3781 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=9.33349, ideal_fct=178882ns, predicted_fct=1.66959e+06ns
ML STATE: flow_id=3782 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1559, ideal_fct=91046.4ns, predicted_fct=1.1978e+06ns
ML STATE: flow_id=3783 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=3.96492, ideal_fct=174882ns, predicted_fct=693392ns
ML STATE: flow_id=3784 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2336, ideal_fct=93046.4ns, predicted_fct=1.23133e+06ns
ML STATE: flow_id=3785 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2701, ideal_fct=91046.4ns, predicted_fct=1.0261e+06ns
ML STATE: flow_id=3786 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3756, ideal_fct=93052ns, predicted_fct=1.24463e+06ns
ML STATE: flow_id=3787 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.1943, ideal_fct=178882ns, predicted_fct=2.00245e+06ns
ML STATE: flow_id=3788 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1695, ideal_fct=91052ns, predicted_fct=1.19911e+06ns
ML STATE: flow_id=3789 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.5777, ideal_fct=93046.4ns, predicted_fct=1.17031e+06ns
ML STATE: flow_id=3790 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4293, ideal_fct=93046.4ns, predicted_fct=1.24955e+06ns
ML STATE: flow_id=3791 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5451, ideal_fct=93052ns, predicted_fct=1.2604e+06ns
ML STATE: flow_id=3792 size=41B, active_flows=41, params=[0,0,...,0], slowdown=10.6954, ideal_fct=93071.2ns, predicted_fct=995432ns
ML STATE: flow_id=3793 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.133, ideal_fct=89046.4ns, predicted_fct=1.0804e+06ns
ML STATE: flow_id=3794 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.2475, ideal_fct=93071.2ns, predicted_fct=1.23296e+06ns
ML STATE: flow_id=3795 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.0941, ideal_fct=91071.2ns, predicted_fct=1.1925e+06ns
ML STATE: flow_id=3796 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.3087, ideal_fct=91071.2ns, predicted_fct=1.12096e+06ns
ML STATE: flow_id=3797 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.5777, ideal_fct=93046.4ns, predicted_fct=1.17031e+06ns
ML STATE: flow_id=3798 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.6858, ideal_fct=91071.2ns, predicted_fct=1.06424e+06ns
ML STATE: flow_id=3799 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3134, ideal_fct=93071.2ns, predicted_fct=1.23909e+06ns
ML STATE: flow_id=3800 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.509, ideal_fct=93071.2ns, predicted_fct=978086ns
ML STATE: flow_id=3801 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.9707, ideal_fct=91071.2ns, predicted_fct=1.09018e+06ns
ML STATE: flow_id=3802 size=17B, active_flows=42, params=[0,0,...,0], slowdown=9.99806, ideal_fct=89052ns, predicted_fct=890348ns
ML STATE: flow_id=3803 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=9.47666, ideal_fct=176882ns, predicted_fct=1.67625e+06ns
ML STATE: flow_id=3804 size=102408B, active_flows=41, params=[1,1,...,1], slowdown=11.3404, ideal_fct=178882ns, predicted_fct=2.02858e+06ns
ML STATE: flow_id=3805 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.4798, ideal_fct=93071.2ns, predicted_fct=1.25458e+06ns
