[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=448 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8161, ideal_fct=5356ns, predicted_fct=73999.3ns
ML STATE: flow_id=449 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6377, ideal_fct=5260ns, predicted_fct=71734.5ns
ML STATE: flow_id=450 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6871, ideal_fct=5260ns, predicted_fct=71994.2ns
ML STATE: flow_id=451 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6792, ideal_fct=5260ns, predicted_fct=71952.5ns
ML STATE: flow_id=452 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6833, ideal_fct=5260ns, predicted_fct=71974.3ns
ML STATE: flow_id=453 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7612, ideal_fct=5356ns, predicted_fct=73705.2ns
ML STATE: flow_id=454 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6847, ideal_fct=5260ns, predicted_fct=71981.4ns
ML STATE: flow_id=455 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6148, ideal_fct=5260ns, predicted_fct=71613.8ns
ML STATE: flow_id=456 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6227, ideal_fct=5260ns, predicted_fct=71655.5ns
ML STATE: flow_id=457 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7345, ideal_fct=5356ns, predicted_fct=73562.1ns
ML STATE: flow_id=458 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6998, ideal_fct=5260ns, predicted_fct=72060.9ns
ML STATE: flow_id=459 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6544, ideal_fct=5356ns, predicted_fct=73133.1ns
ML STATE: flow_id=460 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7868, ideal_fct=5356ns, predicted_fct=73841.9ns
ML STATE: flow_id=461 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6058, ideal_fct=5260ns, predicted_fct=71566.6ns
ML STATE: flow_id=462 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6937, ideal_fct=5356ns, predicted_fct=73343.6ns
ML STATE: flow_id=463 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7604, ideal_fct=5356ns, predicted_fct=73700.4ns
ML STATE: flow_id=464 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6795, ideal_fct=5356ns, predicted_fct=73267.6ns
ML STATE: flow_id=465 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6612, ideal_fct=5356ns, predicted_fct=73169.5ns
ML STATE: flow_id=466 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.6435, ideal_fct=5260ns, predicted_fct=71764.9ns
ML STATE: flow_id=467 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5887, ideal_fct=5356ns, predicted_fct=72781ns
ML STATE: flow_id=468 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.612, ideal_fct=5232ns, predicted_fct=71217.9ns
ML STATE: flow_id=469 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6792, ideal_fct=5356ns, predicted_fct=73266ns
ML STATE: flow_id=470 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6621, ideal_fct=5356ns, predicted_fct=73174.1ns
ML STATE: flow_id=471 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.6616, ideal_fct=5260ns, predicted_fct=71860.1ns
ML STATE: flow_id=472 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6457, ideal_fct=5356ns, predicted_fct=73086.5ns
ML STATE: flow_id=473 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6215, ideal_fct=5356ns, predicted_fct=72957ns
ML STATE: flow_id=474 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.5953, ideal_fct=5260ns, predicted_fct=71511.5ns
ML STATE: flow_id=475 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5268, ideal_fct=5232ns, predicted_fct=70772ns
ML STATE: flow_id=476 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6424, ideal_fct=5356ns, predicted_fct=73068.5ns
ML STATE: flow_id=477 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4027, ideal_fct=5232ns, predicted_fct=70123.2ns
ML STATE: flow_id=478 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5987, ideal_fct=5356ns, predicted_fct=72834.5ns
ML STATE: flow_id=479 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6416, ideal_fct=5356ns, predicted_fct=73064.5ns
ML STATE: flow_id=480 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6928, ideal_fct=5356ns, predicted_fct=73338.6ns
ML STATE: flow_id=481 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5785, ideal_fct=5232ns, predicted_fct=71042.9ns
ML STATE: flow_id=482 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5709, ideal_fct=5356ns, predicted_fct=72685.6ns
ML STATE: flow_id=483 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.6027, ideal_fct=5232ns, predicted_fct=71169.1ns
ML STATE: flow_id=484 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.7603, ideal_fct=5356ns, predicted_fct=73699.9ns
ML STATE: flow_id=485 size=102408B, active_flows=38, params=[1,1,...,1], slowdown=12.2818, ideal_fct=94235.2ns, predicted_fct=1.15738e+06ns
ML STATE: flow_id=486 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.4768, ideal_fct=5232ns, predicted_fct=70510.4ns
ML STATE: flow_id=487 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.529, ideal_fct=5232ns, predicted_fct=70783.6ns
ML STATE: flow_id=488 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.4652, ideal_fct=5232ns, predicted_fct=70449.8ns
ML STATE: flow_id=489 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.4396, ideal_fct=5232ns, predicted_fct=70316ns
ML STATE: flow_id=490 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4751, ideal_fct=5232ns, predicted_fct=70501.9ns
ML STATE: flow_id=491 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.65, ideal_fct=5356ns, predicted_fct=73109.4ns
ML STATE: flow_id=492 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.395, ideal_fct=5232ns, predicted_fct=70082.7ns
ML STATE: flow_id=493 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=12.2045, ideal_fct=94235.2ns, predicted_fct=1.15009e+06ns
ML STATE: flow_id=494 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.4617, ideal_fct=5232ns, predicted_fct=70431.8ns
ML STATE: flow_id=495 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.6808, ideal_fct=5356ns, predicted_fct=73274.2ns
ML STATE: flow_id=496 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.5195, ideal_fct=5232ns, predicted_fct=70734.3ns
ML STATE: flow_id=497 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.4758, ideal_fct=5232ns, predicted_fct=70505.1ns
ML STATE: flow_id=498 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=12.1639, ideal_fct=94235.2ns, predicted_fct=1.14627e+06ns
ML STATE: flow_id=499 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4745, ideal_fct=5232ns, predicted_fct=70498.8ns
ML STATE: flow_id=500 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5422, ideal_fct=5232ns, predicted_fct=70852.9ns
ML STATE: flow_id=501 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5006, ideal_fct=5232ns, predicted_fct=70635.4ns
ML STATE: flow_id=502 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5256, ideal_fct=5232ns, predicted_fct=70766.1ns
ML STATE: flow_id=503 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=12.1826, ideal_fct=94235.2ns, predicted_fct=1.14803e+06ns
ML STATE: flow_id=504 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6061, ideal_fct=5232ns, predicted_fct=71187ns
ML STATE: flow_id=505 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=12.467, ideal_fct=94235.2ns, predicted_fct=1.17483e+06ns
ML STATE: flow_id=506 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=12.0974, ideal_fct=94235.2ns, predicted_fct=1.14e+06ns
ML STATE: flow_id=507 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4889, ideal_fct=5232ns, predicted_fct=70573.8ns
ML STATE: flow_id=508 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=12.2746, ideal_fct=94235.2ns, predicted_fct=1.1567e+06ns
ML STATE: flow_id=509 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.9436, ideal_fct=94235.2ns, predicted_fct=1.12551e+06ns
ML STATE: flow_id=510 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=12.1824, ideal_fct=94235.2ns, predicted_fct=1.14801e+06ns
ML STATE: flow_id=511 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=12.2805, ideal_fct=94235.2ns, predicted_fct=1.15725e+06ns
ML STATE: flow_id=512 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.8244, ideal_fct=94235.2ns, predicted_fct=1.11427e+06ns
ML STATE: flow_id=513 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6698, ideal_fct=5232ns, predicted_fct=71520.6ns
ML STATE: flow_id=514 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=12.3229, ideal_fct=94235.2ns, predicted_fct=1.16125e+06ns
ML STATE: flow_id=515 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=12.3147, ideal_fct=94235.2ns, predicted_fct=1.16048e+06ns
ML STATE: flow_id=516 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.7337, ideal_fct=5232ns, predicted_fct=71854.5ns
ML STATE: flow_id=517 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=12.1477, ideal_fct=94235.2ns, predicted_fct=1.14474e+06ns
ML STATE: flow_id=518 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=12.2474, ideal_fct=94235.2ns, predicted_fct=1.15413e+06ns
ML STATE: flow_id=519 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=12.5639, ideal_fct=94235.2ns, predicted_fct=1.18396e+06ns
ML STATE: flow_id=520 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.7027, ideal_fct=5232ns, predicted_fct=71692.7ns
ML STATE: flow_id=521 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.612, ideal_fct=94235.2ns, predicted_fct=1.18849e+06ns
ML STATE: flow_id=522 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.5495, ideal_fct=94235.2ns, predicted_fct=1.18261e+06ns
ML STATE: flow_id=523 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.4595, ideal_fct=94235.2ns, predicted_fct=1.17412e+06ns
ML STATE: flow_id=524 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.4749, ideal_fct=94235.2ns, predicted_fct=1.17558e+06ns
ML STATE: flow_id=525 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.6205, ideal_fct=94235.2ns, predicted_fct=1.1893e+06ns
ML STATE: flow_id=526 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.4924, ideal_fct=94235.2ns, predicted_fct=1.17723e+06ns
ML STATE: flow_id=527 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.2887, ideal_fct=94235.2ns, predicted_fct=1.15803e+06ns
ML STATE: flow_id=528 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.80569, ideal_fct=1052ns, predicted_fct=8211.59ns
ML STATE: flow_id=529 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8224, ideal_fct=1071.2ns, predicted_fct=13735.4ns
ML STATE: flow_id=530 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3981, ideal_fct=1046.4ns, predicted_fct=12973.3ns
ML STATE: flow_id=531 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=6.78147, ideal_fct=86881.6ns, predicted_fct=589185ns
ML STATE: flow_id=532 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.666, ideal_fct=1052ns, predicted_fct=13324.6ns
ML STATE: flow_id=533 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5133, ideal_fct=1071.2ns, predicted_fct=13404.2ns
ML STATE: flow_id=534 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8526, ideal_fct=1052ns, predicted_fct=13520.9ns
ML STATE: flow_id=535 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0902, ideal_fct=1046.4ns, predicted_fct=13697.6ns
ML STATE: flow_id=536 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9971, ideal_fct=1071.2ns, predicted_fct=13922.5ns
ML STATE: flow_id=537 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=7.26917, ideal_fct=86881.6ns, predicted_fct=631557ns
ML STATE: flow_id=538 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9107, ideal_fct=1046.4ns, predicted_fct=13509.8ns
ML STATE: flow_id=539 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=6.35011, ideal_fct=86881.6ns, predicted_fct=551708ns
ML STATE: flow_id=540 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9941, ideal_fct=1052ns, predicted_fct=12617.8ns
ML STATE: flow_id=541 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8878, ideal_fct=1071.2ns, predicted_fct=13805.5ns
ML STATE: flow_id=542 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3723, ideal_fct=1046.4ns, predicted_fct=12946.4ns
ML STATE: flow_id=543 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=5.91836, ideal_fct=86881.6ns, predicted_fct=514196ns
ML STATE: flow_id=544 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.19503, ideal_fct=3156ns, predicted_fct=29019.5ns
ML STATE: flow_id=545 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8636, ideal_fct=3213.6ns, predicted_fct=41338.3ns
ML STATE: flow_id=546 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3156, ideal_fct=3156ns, predicted_fct=42024ns
ML STATE: flow_id=547 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.518, ideal_fct=3139.2ns, predicted_fct=39296.6ns
ML STATE: flow_id=548 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6652, ideal_fct=3156ns, predicted_fct=43127.4ns
ML STATE: flow_id=549 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7162, ideal_fct=3213.6ns, predicted_fct=44078.4ns
ML STATE: flow_id=550 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4963, ideal_fct=3156ns, predicted_fct=42594.3ns
ML STATE: flow_id=551 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.2442, ideal_fct=90558.4ns, predicted_fct=1.01826e+06ns
ML STATE: flow_id=552 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5628, ideal_fct=3213.6ns, predicted_fct=43585.5ns
ML STATE: flow_id=553 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5862, ideal_fct=3213.6ns, predicted_fct=43660.5ns
ML STATE: flow_id=554 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4576, ideal_fct=3139.2ns, predicted_fct=42246.2ns
ML STATE: flow_id=555 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5695, ideal_fct=3156ns, predicted_fct=42825.3ns
ML STATE: flow_id=556 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4826, ideal_fct=3156ns, predicted_fct=42551.2ns
ML STATE: flow_id=557 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5409, ideal_fct=3156ns, predicted_fct=42735.2ns
ML STATE: flow_id=558 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5072, ideal_fct=3156ns, predicted_fct=42628.7ns
ML STATE: flow_id=559 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.91, ideal_fct=3139.2ns, predicted_fct=40527.1ns
ML STATE: flow_id=560 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.4916, ideal_fct=90558.4ns, predicted_fct=1.04066e+06ns
ML STATE: flow_id=561 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4266, ideal_fct=3139.2ns, predicted_fct=42148.7ns
ML STATE: flow_id=562 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5044, ideal_fct=3156ns, predicted_fct=42619.8ns
ML STATE: flow_id=563 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5659, ideal_fct=3213.6ns, predicted_fct=43595.2ns
ML STATE: flow_id=564 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5956, ideal_fct=3213.6ns, predicted_fct=43691ns
ML STATE: flow_id=565 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6218, ideal_fct=3156ns, predicted_fct=42990.6ns
ML STATE: flow_id=566 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5835, ideal_fct=3213.6ns, predicted_fct=43651.9ns
ML STATE: flow_id=567 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5654, ideal_fct=3213.6ns, predicted_fct=43593.9ns
ML STATE: flow_id=568 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.6992, ideal_fct=90558.4ns, predicted_fct=1.05946e+06ns
ML STATE: flow_id=569 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.8469, ideal_fct=90558.4ns, predicted_fct=982275ns
ML STATE: flow_id=570 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4502, ideal_fct=3213.6ns, predicted_fct=43223.6ns
ML STATE: flow_id=571 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.79, ideal_fct=3213.6ns, predicted_fct=44315.4ns
ML STATE: flow_id=572 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.5325, ideal_fct=3156ns, predicted_fct=42708.5ns
ML STATE: flow_id=573 size=17B, active_flows=41, params=[0,0,...,0], slowdown=13.6818, ideal_fct=3156ns, predicted_fct=43179.9ns
ML STATE: flow_id=574 size=17B, active_flows=41, params=[0,0,...,0], slowdown=13.5794, ideal_fct=3156ns, predicted_fct=42856.7ns
ML STATE: flow_id=575 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.463, ideal_fct=3139.2ns, predicted_fct=42263.1ns
ML STATE: flow_id=576 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5043, ideal_fct=3139.2ns, predicted_fct=42392.8ns
ML STATE: flow_id=577 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.51, ideal_fct=3139.2ns, predicted_fct=42410.6ns
ML STATE: flow_id=578 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5303, ideal_fct=3139.2ns, predicted_fct=42474.4ns
ML STATE: flow_id=579 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5389, ideal_fct=3156ns, predicted_fct=42728.8ns
ML STATE: flow_id=580 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6197, ideal_fct=3156ns, predicted_fct=42983.6ns
ML STATE: flow_id=581 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4878, ideal_fct=3156ns, predicted_fct=42567.4ns
ML STATE: flow_id=582 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.7182, ideal_fct=3213.6ns, predicted_fct=44084.9ns
ML STATE: flow_id=583 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.6255, ideal_fct=3139.2ns, predicted_fct=42773.3ns
ML STATE: flow_id=584 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6755, ideal_fct=3213.6ns, predicted_fct=43947.7ns
ML STATE: flow_id=585 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.8418, ideal_fct=90558.4ns, predicted_fct=1.07238e+06ns
ML STATE: flow_id=586 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.7056, ideal_fct=90558.4ns, predicted_fct=1.06004e+06ns
ML STATE: flow_id=587 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.7227, ideal_fct=3213.6ns, predicted_fct=44099.3ns
ML STATE: flow_id=588 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.094, ideal_fct=90558.4ns, predicted_fct=1.00466e+06ns
ML STATE: flow_id=589 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5497, ideal_fct=3139.2ns, predicted_fct=42535.3ns
ML STATE: flow_id=590 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.6179, ideal_fct=90558.4ns, predicted_fct=1.0521e+06ns
ML STATE: flow_id=591 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.578, ideal_fct=3213.6ns, predicted_fct=43634.3ns
ML STATE: flow_id=592 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7048, ideal_fct=3213.6ns, predicted_fct=44041.8ns
ML STATE: flow_id=593 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.626, ideal_fct=3213.6ns, predicted_fct=43788.4ns
ML STATE: flow_id=594 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.9065, ideal_fct=90558.4ns, predicted_fct=1.07823e+06ns
ML STATE: flow_id=595 size=102408B, active_flows=41, params=[1,1,...,1], slowdown=11.7509, ideal_fct=90558.4ns, predicted_fct=1.06415e+06ns
ML STATE: flow_id=596 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.5774, ideal_fct=3139.2ns, predicted_fct=42622.2ns
ML STATE: flow_id=597 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.647, ideal_fct=3139.2ns, predicted_fct=42840.7ns
ML STATE: flow_id=598 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.614, ideal_fct=3139.2ns, predicted_fct=42737.2ns
ML STATE: flow_id=599 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5185, ideal_fct=3139.2ns, predicted_fct=42437.4ns
ML STATE: flow_id=600 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6389, ideal_fct=3139.2ns, predicted_fct=42815.2ns
ML STATE: flow_id=601 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4303, ideal_fct=3139.2ns, predicted_fct=42160.4ns
ML STATE: flow_id=602 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.8814, ideal_fct=90558.4ns, predicted_fct=1.07596e+06ns
ML STATE: flow_id=603 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.8298, ideal_fct=90558.4ns, predicted_fct=1.07129e+06ns
ML STATE: flow_id=604 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.5565, ideal_fct=90558.4ns, predicted_fct=1.04654e+06ns
ML STATE: flow_id=605 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.1676, ideal_fct=90558.4ns, predicted_fct=1.01132e+06ns
ML STATE: flow_id=606 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.1603, ideal_fct=90558.4ns, predicted_fct=1.01066e+06ns
ML STATE: flow_id=607 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.4627, ideal_fct=90558.4ns, predicted_fct=1.03804e+06ns
ML STATE: flow_id=608 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.78011, ideal_fct=5260ns, predicted_fct=51443.4ns
ML STATE: flow_id=609 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6343, ideal_fct=5356ns, predicted_fct=62313.4ns
ML STATE: flow_id=610 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8927, ideal_fct=5232ns, predicted_fct=56990.5ns
ML STATE: flow_id=611 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7078, ideal_fct=5260ns, predicted_fct=61582.9ns
ML STATE: flow_id=612 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7557, ideal_fct=5260ns, predicted_fct=72355.1ns
ML STATE: flow_id=613 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.449, ideal_fct=94235.2ns, predicted_fct=1.17314e+06ns
ML STATE: flow_id=614 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7492, ideal_fct=5260ns, predicted_fct=72320.7ns
ML STATE: flow_id=615 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0161, ideal_fct=5260ns, predicted_fct=68464.5ns
ML STATE: flow_id=616 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7547, ideal_fct=5260ns, predicted_fct=72349.7ns
ML STATE: flow_id=617 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7055, ideal_fct=5260ns, predicted_fct=72091.2ns
ML STATE: flow_id=618 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5518, ideal_fct=5260ns, predicted_fct=71282.3ns
ML STATE: flow_id=619 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7892, ideal_fct=5356ns, predicted_fct=73854.8ns
ML STATE: flow_id=620 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6864, ideal_fct=5260ns, predicted_fct=71990.3ns
ML STATE: flow_id=621 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7099, ideal_fct=5260ns, predicted_fct=72114.3ns
ML STATE: flow_id=622 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6748, ideal_fct=5260ns, predicted_fct=71929.4ns
