[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=3987 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.3624, ideal_fct=93046.4ns, predicted_fct=1.05723e+06ns
ML STATE: flow_id=3988 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=10.8206, ideal_fct=178882ns, predicted_fct=1.9356e+06ns
ML STATE: flow_id=3989 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.9551, ideal_fct=93052ns, predicted_fct=1.2055e+06ns
ML STATE: flow_id=3990 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.5531, ideal_fct=89071.2ns, predicted_fct=1.02905e+06ns
ML STATE: flow_id=3991 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.8112, ideal_fct=89046.4ns, predicted_fct=1.05175e+06ns
ML STATE: flow_id=3992 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=5.84592, ideal_fct=174882ns, predicted_fct=1.02234e+06ns
ML STATE: flow_id=3993 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.746, ideal_fct=93071.2ns, predicted_fct=1.27936e+06ns
ML STATE: flow_id=3994 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6839, ideal_fct=93052ns, predicted_fct=1.27331e+06ns
ML STATE: flow_id=3995 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.9137, ideal_fct=91046.4ns, predicted_fct=1.0847e+06ns
ML STATE: flow_id=3996 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.3854, ideal_fct=178882ns, predicted_fct=2.03665e+06ns
ML STATE: flow_id=3997 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.1308, ideal_fct=93046.4ns, predicted_fct=1.03568e+06ns
ML STATE: flow_id=3998 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3381, ideal_fct=93071.2ns, predicted_fct=1.24139e+06ns
ML STATE: flow_id=3999 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5423, ideal_fct=93052ns, predicted_fct=1.16708e+06ns
ML STATE: flow_id=4000 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.459, ideal_fct=93052ns, predicted_fct=1.25238e+06ns
ML STATE: flow_id=4001 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=10.3447, ideal_fct=176882ns, predicted_fct=1.82978e+06ns
ML STATE: flow_id=4002 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=10.147, ideal_fct=176882ns, predicted_fct=1.79482e+06ns
ML STATE: flow_id=4003 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=12.4504, ideal_fct=178882ns, predicted_fct=2.22714e+06ns
ML STATE: flow_id=4004 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4253, ideal_fct=91071.2ns, predicted_fct=1.22266e+06ns
ML STATE: flow_id=4005 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4113, ideal_fct=93052ns, predicted_fct=1.24795e+06ns
ML STATE: flow_id=4006 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.8008, ideal_fct=93046.4ns, predicted_fct=1.19107e+06ns
ML STATE: flow_id=4007 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=12.514, ideal_fct=178882ns, predicted_fct=2.23853e+06ns
ML STATE: flow_id=4008 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=11.2271, ideal_fct=178882ns, predicted_fct=2.00832e+06ns
ML STATE: flow_id=4009 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4005, ideal_fct=93071.2ns, predicted_fct=1.2472e+06ns
ML STATE: flow_id=4010 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=9.66478, ideal_fct=176882ns, predicted_fct=1.70952e+06ns
ML STATE: flow_id=4011 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1909, ideal_fct=91071.2ns, predicted_fct=1.20132e+06ns
ML STATE: flow_id=4012 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.96585, ideal_fct=91046.4ns, predicted_fct=907355ns
ML STATE: flow_id=4013 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0167, ideal_fct=89071.2ns, predicted_fct=892196ns
ML STATE: flow_id=4014 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2653, ideal_fct=91052ns, predicted_fct=1.20783e+06ns
ML STATE: flow_id=4015 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.73654, ideal_fct=93046.4ns, predicted_fct=812903ns
ML STATE: flow_id=4016 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.90541, ideal_fct=91046.4ns, predicted_fct=901852ns
ML STATE: flow_id=4017 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.644, ideal_fct=93071.2ns, predicted_fct=1.26987e+06ns
ML STATE: flow_id=4018 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=9.82171, ideal_fct=178882ns, predicted_fct=1.75692e+06ns
ML STATE: flow_id=4019 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.1351, ideal_fct=93046.4ns, predicted_fct=1.03608e+06ns
ML STATE: flow_id=4020 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5793, ideal_fct=91071.2ns, predicted_fct=1.23668e+06ns
ML STATE: flow_id=4021 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4121, ideal_fct=91071.2ns, predicted_fct=1.22145e+06ns
ML STATE: flow_id=4022 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2614, ideal_fct=91052ns, predicted_fct=1.20748e+06ns
ML STATE: flow_id=4023 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4432, ideal_fct=93046.4ns, predicted_fct=1.06475e+06ns
ML STATE: flow_id=4024 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.1323, ideal_fct=176882ns, predicted_fct=1.79222e+06ns
ML STATE: flow_id=4025 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7373, ideal_fct=91052ns, predicted_fct=1.0687e+06ns
ML STATE: flow_id=4026 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.7956, ideal_fct=178882ns, predicted_fct=1.93114e+06ns
ML STATE: flow_id=4027 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8018, ideal_fct=89052ns, predicted_fct=1.05097e+06ns
ML STATE: flow_id=4028 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3241, ideal_fct=89046.4ns, predicted_fct=1.09742e+06ns
ML STATE: flow_id=4029 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=7.22286, ideal_fct=174882ns, predicted_fct=1.26314e+06ns
ML STATE: flow_id=4030 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=9.35932, ideal_fct=176882ns, predicted_fct=1.65549e+06ns
ML STATE: flow_id=4031 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.0686, ideal_fct=178882ns, predicted_fct=2.15884e+06ns
ML STATE: flow_id=4032 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6907, ideal_fct=91052ns, predicted_fct=1.06446e+06ns
ML STATE: flow_id=4033 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.5202, ideal_fct=93052ns, predicted_fct=978922ns
ML STATE: flow_id=4034 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3831, ideal_fct=93071.2ns, predicted_fct=1.05944e+06ns
ML STATE: flow_id=4035 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.192, ideal_fct=93046.4ns, predicted_fct=1.22747e+06ns
ML STATE: flow_id=4036 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=9.97388, ideal_fct=176882ns, predicted_fct=1.7642e+06ns
ML STATE: flow_id=4037 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.0617, ideal_fct=93046.4ns, predicted_fct=1.21535e+06ns
ML STATE: flow_id=4038 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6896, ideal_fct=93071.2ns, predicted_fct=1.27411e+06ns
ML STATE: flow_id=4039 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.2441, ideal_fct=89046.4ns, predicted_fct=1.09029e+06ns
ML STATE: flow_id=4040 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6464, ideal_fct=93071.2ns, predicted_fct=1.27009e+06ns
ML STATE: flow_id=4041 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.4753, ideal_fct=178882ns, predicted_fct=2.05272e+06ns
ML STATE: flow_id=4042 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=11.6401, ideal_fct=178882ns, predicted_fct=2.0822e+06ns
ML STATE: flow_id=4043 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1918, ideal_fct=91046.4ns, predicted_fct=1.20107e+06ns
ML STATE: flow_id=4044 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4955, ideal_fct=93071.2ns, predicted_fct=1.25604e+06ns
ML STATE: flow_id=4045 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.1211, ideal_fct=91046.4ns, predicted_fct=921488ns
ML STATE: flow_id=4046 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.0848, ideal_fct=176882ns, predicted_fct=1.9607e+06ns
ML STATE: flow_id=4047 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4678, ideal_fct=93071.2ns, predicted_fct=1.25346e+06ns
ML STATE: flow_id=4048 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4828, ideal_fct=93046.4ns, predicted_fct=1.25453e+06ns
ML STATE: flow_id=4049 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7121, ideal_fct=91052ns, predicted_fct=1.15746e+06ns
ML STATE: flow_id=4050 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.92019, ideal_fct=91071.2ns, predicted_fct=812373ns
ML STATE: flow_id=4051 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.5085, ideal_fct=178882ns, predicted_fct=2.05865e+06ns
ML STATE: flow_id=4052 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0821, ideal_fct=93052ns, predicted_fct=1.21731e+06ns
ML STATE: flow_id=4053 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0882, ideal_fct=93052ns, predicted_fct=1.03178e+06ns
ML STATE: flow_id=4054 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2226, ideal_fct=93052ns, predicted_fct=1.13734e+06ns
ML STATE: flow_id=4055 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.4173, ideal_fct=178882ns, predicted_fct=2.22122e+06ns
ML STATE: flow_id=4056 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7278, ideal_fct=93046.4ns, predicted_fct=998182ns
ML STATE: flow_id=4057 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.1416, ideal_fct=91052ns, predicted_fct=1.01446e+06ns
ML STATE: flow_id=4058 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.1852, ideal_fct=91046.4ns, predicted_fct=1.20047e+06ns
ML STATE: flow_id=4059 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.322, ideal_fct=91046.4ns, predicted_fct=1.21292e+06ns
ML STATE: flow_id=4060 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.3436, ideal_fct=91052ns, predicted_fct=1.12391e+06ns
ML STATE: flow_id=4061 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.1686, ideal_fct=91052ns, predicted_fct=1.19902e+06ns
ML STATE: flow_id=4062 size=17B, active_flows=41, params=[0,0,...,0], slowdown=12.4684, ideal_fct=93052ns, predicted_fct=1.16021e+06ns
ML STATE: flow_id=4063 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.2184, ideal_fct=91071.2ns, predicted_fct=1.20381e+06ns
ML STATE: flow_id=4064 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1352, ideal_fct=91071.2ns, predicted_fct=1.19623e+06ns
ML STATE: flow_id=4065 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=6.91392, ideal_fct=174882ns, predicted_fct=1.20912e+06ns
ML STATE: flow_id=4066 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5756, ideal_fct=89071.2ns, predicted_fct=1.03105e+06ns
ML STATE: flow_id=4067 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.29439, ideal_fct=93071.2ns, predicted_fct=865040ns
ML STATE: flow_id=4068 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.1939, ideal_fct=89052ns, predicted_fct=1.08589e+06ns
ML STATE: flow_id=4069 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3693, ideal_fct=91071.2ns, predicted_fct=1.21755e+06ns
ML STATE: flow_id=4070 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6577, ideal_fct=93046.4ns, predicted_fct=1.17775e+06ns
ML STATE: flow_id=4071 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5593, ideal_fct=93052ns, predicted_fct=1.26172e+06ns
ML STATE: flow_id=4072 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.29149, ideal_fct=93052ns, predicted_fct=864591ns
ML STATE: flow_id=4073 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=6.18714, ideal_fct=174882ns, predicted_fct=1.08202e+06ns
ML STATE: flow_id=4074 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.4241, ideal_fct=176882ns, predicted_fct=2.02071e+06ns
ML STATE: flow_id=4075 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6414, ideal_fct=93052ns, predicted_fct=1.26936e+06ns
ML STATE: flow_id=4076 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.2336, ideal_fct=178882ns, predicted_fct=2.18837e+06ns
ML STATE: flow_id=4077 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4767, ideal_fct=93052ns, predicted_fct=1.25403e+06ns
ML STATE: flow_id=4078 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.8489, ideal_fct=178882ns, predicted_fct=1.94067e+06ns
ML STATE: flow_id=4079 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5772, ideal_fct=91046.4ns, predicted_fct=1.14511e+06ns
ML STATE: flow_id=4080 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6035, ideal_fct=93046.4ns, predicted_fct=1.07967e+06ns
ML STATE: flow_id=4081 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.5893, ideal_fct=176882ns, predicted_fct=2.04993e+06ns
ML STATE: flow_id=4082 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3703, ideal_fct=93046.4ns, predicted_fct=1.24406e+06ns
ML STATE: flow_id=4083 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9963, ideal_fct=91052ns, predicted_fct=1.18334e+06ns
ML STATE: flow_id=4084 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0091, ideal_fct=93046.4ns, predicted_fct=1.02435e+06ns
ML STATE: flow_id=4085 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.2933, ideal_fct=91052ns, predicted_fct=1.11933e+06ns
ML STATE: flow_id=4086 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=9.93803, ideal_fct=178882ns, predicted_fct=1.77773e+06ns
ML STATE: flow_id=4087 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3554, ideal_fct=93046.4ns, predicted_fct=1.24267e+06ns
ML STATE: flow_id=4088 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4873, ideal_fct=91071.2ns, predicted_fct=1.2283e+06ns
ML STATE: flow_id=4089 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.0361, ideal_fct=93052ns, predicted_fct=1.02693e+06ns
ML STATE: flow_id=4090 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=10.8511, ideal_fct=178882ns, predicted_fct=1.94107e+06ns
ML STATE: flow_id=4091 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4312, ideal_fct=93071.2ns, predicted_fct=1.15699e+06ns
ML STATE: flow_id=4092 size=41B, active_flows=42, params=[0,0,...,0], slowdown=9.31221, ideal_fct=91071.2ns, predicted_fct=848074ns
ML STATE: flow_id=4093 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.3633, ideal_fct=91052ns, predicted_fct=1.21676e+06ns
ML STATE: flow_id=4094 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3329, ideal_fct=93071.2ns, predicted_fct=1.24091e+06ns
ML STATE: flow_id=4095 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7122, ideal_fct=93071.2ns, predicted_fct=1.27621e+06ns
ML STATE: flow_id=4096 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.686, ideal_fct=93046.4ns, predicted_fct=1.08734e+06ns
ML STATE: flow_id=4097 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.1929, ideal_fct=89046.4ns, predicted_fct=1.08573e+06ns
ML STATE: flow_id=4098 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.8186, ideal_fct=176882ns, predicted_fct=2.09049e+06ns
ML STATE: flow_id=4099 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.332, ideal_fct=176882ns, predicted_fct=2.00442e+06ns
ML STATE: flow_id=4100 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.1998, ideal_fct=91071.2ns, predicted_fct=1.20212e+06ns
ML STATE: flow_id=4101 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.9345, ideal_fct=93052ns, predicted_fct=1.11053e+06ns
ML STATE: flow_id=4102 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.0268, ideal_fct=91046.4ns, predicted_fct=1.18604e+06ns
ML STATE: flow_id=4103 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.1471, ideal_fct=91046.4ns, predicted_fct=1.19699e+06ns
ML STATE: flow_id=4104 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.2985, ideal_fct=93071.2ns, predicted_fct=1.23771e+06ns
ML STATE: flow_id=4105 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.1041, ideal_fct=89052ns, predicted_fct=1.07789e+06ns
ML STATE: flow_id=4106 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4407, ideal_fct=91071.2ns, predicted_fct=1.22406e+06ns
ML STATE: flow_id=4107 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.6941, ideal_fct=93071.2ns, predicted_fct=995313ns
ML STATE: flow_id=4108 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.86005, ideal_fct=89071.2ns, predicted_fct=789175ns
ML STATE: flow_id=4109 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4219, ideal_fct=93052ns, predicted_fct=1.24893e+06ns
ML STATE: flow_id=4110 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.6625, ideal_fct=178882ns, predicted_fct=2.08621e+06ns
ML STATE: flow_id=4111 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0078, ideal_fct=91052ns, predicted_fct=1.18438e+06ns
ML STATE: flow_id=4112 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2849, ideal_fct=91046.4ns, predicted_fct=1.20955e+06ns
ML STATE: flow_id=4113 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6122, ideal_fct=93052ns, predicted_fct=1.26664e+06ns
ML STATE: flow_id=4114 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2243, ideal_fct=89052ns, predicted_fct=1.0886e+06ns
ML STATE: flow_id=4115 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.50188, ideal_fct=93071.2ns, predicted_fct=884351ns
ML STATE: flow_id=4116 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.1261, ideal_fct=178882ns, predicted_fct=1.99025e+06ns
ML STATE: flow_id=4117 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.5435, ideal_fct=176882ns, predicted_fct=2.04184e+06ns
ML STATE: flow_id=4118 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.7625, ideal_fct=178882ns, predicted_fct=2.1041e+06ns
ML STATE: flow_id=4119 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.3951, ideal_fct=93071.2ns, predicted_fct=967484ns
ML STATE: flow_id=4120 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0056, ideal_fct=93071.2ns, predicted_fct=1.21045e+06ns
ML STATE: flow_id=4121 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.472, ideal_fct=93052ns, predicted_fct=1.2536e+06ns
ML STATE: flow_id=4122 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=10.4535, ideal_fct=178882ns, predicted_fct=1.86994e+06ns
ML STATE: flow_id=4123 size=41B, active_flows=41, params=[0,0,...,0], slowdown=11.4775, ideal_fct=91071.2ns, predicted_fct=1.04527e+06ns
ML STATE: flow_id=4124 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.9386, ideal_fct=91046.4ns, predicted_fct=1.17801e+06ns
ML STATE: flow_id=4125 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8812, ideal_fct=91071.2ns, predicted_fct=1.1731e+06ns
ML STATE: flow_id=4126 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8464, ideal_fct=93071.2ns, predicted_fct=1.10256e+06ns
ML STATE: flow_id=4127 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=9.86198, ideal_fct=178882ns, predicted_fct=1.76413e+06ns
ML STATE: flow_id=4128 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1296, ideal_fct=91046.4ns, predicted_fct=1.1954e+06ns
ML STATE: flow_id=4129 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3076, ideal_fct=93052ns, predicted_fct=1.14525e+06ns
ML STATE: flow_id=4130 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3571, ideal_fct=93046.4ns, predicted_fct=1.14979e+06ns
ML STATE: flow_id=4131 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=8.75645, ideal_fct=178882ns, predicted_fct=1.56637e+06ns
ML STATE: flow_id=4132 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1884, ideal_fct=89046.4ns, predicted_fct=1.08533e+06ns
ML STATE: flow_id=4133 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=5.98478, ideal_fct=174882ns, predicted_fct=1.04663e+06ns
ML STATE: flow_id=4134 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.37772, ideal_fct=93046.4ns, predicted_fct=872563ns
ML STATE: flow_id=4135 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7489, ideal_fct=93046.4ns, predicted_fct=1.00015e+06ns
ML STATE: flow_id=4136 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.5555, ideal_fct=93046.4ns, predicted_fct=1.26129e+06ns
ML STATE: flow_id=4137 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.3203, ideal_fct=91071.2ns, predicted_fct=1.21309e+06ns
ML STATE: flow_id=4138 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.2929, ideal_fct=91046.4ns, predicted_fct=1.02818e+06ns
ML STATE: flow_id=4139 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=11.6586, ideal_fct=176882ns, predicted_fct=2.06219e+06ns
ML STATE: flow_id=4140 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6153, ideal_fct=93071.2ns, predicted_fct=1.26719e+06ns
ML STATE: flow_id=4141 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2821, ideal_fct=89071.2ns, predicted_fct=1.09398e+06ns
ML STATE: flow_id=4142 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.4342, ideal_fct=176882ns, predicted_fct=1.84562e+06ns
ML STATE: flow_id=4143 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4197, ideal_fct=91052ns, predicted_fct=1.22189e+06ns
ML STATE: flow_id=4144 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.678, ideal_fct=93052ns, predicted_fct=1.27276e+06ns
ML STATE: flow_id=4145 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.3775, ideal_fct=91046.4ns, predicted_fct=1.03588e+06ns
ML STATE: flow_id=4146 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5192, ideal_fct=93046.4ns, predicted_fct=1.25792e+06ns
ML STATE: flow_id=4147 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4976, ideal_fct=93046.4ns, predicted_fct=1.2559e+06ns
ML STATE: flow_id=4148 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8771, ideal_fct=93052ns, predicted_fct=1.10519e+06ns
ML STATE: flow_id=4149 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.2888, ideal_fct=93052ns, predicted_fct=957396ns
ML STATE: flow_id=4150 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.8965, ideal_fct=91052ns, predicted_fct=1.17426e+06ns
ML STATE: flow_id=4151 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.3591, ideal_fct=89071.2ns, predicted_fct=1.10084e+06ns
ML STATE: flow_id=4152 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=11.9626, ideal_fct=176882ns, predicted_fct=2.11596e+06ns
ML STATE: flow_id=4153 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.2646, ideal_fct=91071.2ns, predicted_fct=1.02588e+06ns
ML STATE: flow_id=4154 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.2725, ideal_fct=93046.4ns, predicted_fct=1.23496e+06ns
