[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=5689 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.79445, ideal_fct=91046.4ns, predicted_fct=436518ns
ML STATE: flow_id=5690 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.346, ideal_fct=951566ns, predicted_fct=4.13551e+06ns
ML STATE: flow_id=5691 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.13679, ideal_fct=89052ns, predicted_fct=101234ns
ML STATE: flow_id=5692 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=4.35077, ideal_fct=951566ns, predicted_fct=4.14004e+06ns
ML STATE: flow_id=5693 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7172, ideal_fct=91046.4ns, predicted_fct=1.2489e+06ns
ML STATE: flow_id=5694 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.6945, ideal_fct=949566ns, predicted_fct=1.60904e+06ns
ML STATE: flow_id=5695 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=4.33907, ideal_fct=951566ns, predicted_fct=4.12891e+06ns
ML STATE: flow_id=5696 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.95061, ideal_fct=89071.2ns, predicted_fct=797242ns
ML STATE: flow_id=5697 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.37559, ideal_fct=91052ns, predicted_fct=307354ns
ML STATE: flow_id=5698 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.73698, ideal_fct=91052ns, predicted_fct=249208ns
ML STATE: flow_id=5699 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.43826, ideal_fct=91071.2ns, predicted_fct=222056ns
ML STATE: flow_id=5700 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.8105, ideal_fct=91071.2ns, predicted_fct=164884ns
ML STATE: flow_id=5701 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.96935, ideal_fct=91046.4ns, predicted_fct=179302ns
ML STATE: flow_id=5702 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06917, ideal_fct=89046.4ns, predicted_fct=95205.6ns
ML STATE: flow_id=5703 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3228, ideal_fct=91046.4ns, predicted_fct=939852ns
ML STATE: flow_id=5704 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=5705 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.33269, ideal_fct=949566ns, predicted_fct=1.26547e+06ns
ML STATE: flow_id=5706 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.89206, ideal_fct=93052ns, predicted_fct=734372ns
ML STATE: flow_id=5707 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.1839, ideal_fct=949566ns, predicted_fct=1.12419e+06ns
ML STATE: flow_id=5708 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.27809, ideal_fct=93052ns, predicted_fct=863345ns
ML STATE: flow_id=5709 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.0726, ideal_fct=91052ns, predicted_fct=370818ns
ML STATE: flow_id=5710 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.73764, ideal_fct=949566ns, predicted_fct=1.65e+06ns
ML STATE: flow_id=5711 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=5712 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6787, ideal_fct=93071.2ns, predicted_fct=1.2731e+06ns
ML STATE: flow_id=5713 size=41B, active_flows=9, params=[0,0,...,0], slowdown=2.81298, ideal_fct=91071.2ns, predicted_fct=256181ns
ML STATE: flow_id=5714 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.79897, ideal_fct=89071.2ns, predicted_fct=160236ns
ML STATE: flow_id=5715 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.66673, ideal_fct=93071.2ns, predicted_fct=899694ns
ML STATE: flow_id=5716 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.12869, ideal_fct=89046.4ns, predicted_fct=100506ns
ML STATE: flow_id=5717 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8075, ideal_fct=91052ns, predicted_fct=1.2572e+06ns
ML STATE: flow_id=5718 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5531, ideal_fct=91052ns, predicted_fct=1.14299e+06ns
ML STATE: flow_id=5719 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.14164, ideal_fct=91046.4ns, predicted_fct=559174ns
ML STATE: flow_id=5720 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=5721 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.62411, ideal_fct=949566ns, predicted_fct=3.44133e+06ns
ML STATE: flow_id=5722 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.9209, ideal_fct=93046.4ns, predicted_fct=643964ns
ML STATE: flow_id=5723 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.22869, ideal_fct=93046.4ns, predicted_fct=672603ns
ML STATE: flow_id=5724 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=5725 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0752, ideal_fct=93052ns, predicted_fct=1.21668e+06ns
ML STATE: flow_id=5726 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.15102, ideal_fct=89071.2ns, predicted_fct=102523ns
ML STATE: flow_id=5727 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.0062, ideal_fct=91052ns, predicted_fct=1.18424e+06ns
ML STATE: flow_id=5728 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3097, ideal_fct=91071.2ns, predicted_fct=1.12106e+06ns
ML STATE: flow_id=5729 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.0265, ideal_fct=89046.4ns, predicted_fct=91406ns
ML STATE: flow_id=5730 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1182, ideal_fct=91071.2ns, predicted_fct=1.01254e+06ns
ML STATE: flow_id=5731 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=5732 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.15742, ideal_fct=951566ns, predicted_fct=3.95606e+06ns
ML STATE: flow_id=5733 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.32546, ideal_fct=93052ns, predicted_fct=681648ns
ML STATE: flow_id=5734 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.20896, ideal_fct=951566ns, predicted_fct=3.05354e+06ns
ML STATE: flow_id=5735 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.8685, ideal_fct=93052ns, predicted_fct=639128ns
ML STATE: flow_id=5736 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.30802, ideal_fct=93052ns, predicted_fct=493922ns
ML STATE: flow_id=5737 size=41B, active_flows=8, params=[0,0,...,0], slowdown=5.58831, ideal_fct=93071.2ns, predicted_fct=520111ns
ML STATE: flow_id=5738 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.9275, ideal_fct=93071.2ns, predicted_fct=1.29625e+06ns
ML STATE: flow_id=5739 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5278, ideal_fct=91046.4ns, predicted_fct=1.23166e+06ns
ML STATE: flow_id=5740 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1321, ideal_fct=91046.4ns, predicted_fct=1.19563e+06ns
ML STATE: flow_id=5741 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.51896, ideal_fct=89052ns, predicted_fct=847682ns
ML STATE: flow_id=5742 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.09323, ideal_fct=93071.2ns, predicted_fct=567104ns
ML STATE: flow_id=5743 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.7008, ideal_fct=91071.2ns, predicted_fct=1.15668e+06ns
ML STATE: flow_id=5744 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9145, ideal_fct=93071.2ns, predicted_fct=1.10889e+06ns
ML STATE: flow_id=5745 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.42576, ideal_fct=93046.4ns, predicted_fct=597893ns
ML STATE: flow_id=5746 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.82227, ideal_fct=93046.4ns, predicted_fct=448694ns
ML STATE: flow_id=5747 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.26426, ideal_fct=89071.2ns, predicted_fct=112609ns
ML STATE: flow_id=5748 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=5749 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.88088, ideal_fct=951566ns, predicted_fct=2.74135e+06ns
ML STATE: flow_id=5750 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=5751 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.40487, ideal_fct=951566ns, predicted_fct=4.19152e+06ns
ML STATE: flow_id=5752 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.27084, ideal_fct=949566ns, predicted_fct=1.20674e+06ns
ML STATE: flow_id=5753 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.34725, ideal_fct=949566ns, predicted_fct=1.2793e+06ns
ML STATE: flow_id=5754 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.754, ideal_fct=93046.4ns, predicted_fct=1.09366e+06ns
ML STATE: flow_id=5755 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.54394, ideal_fct=91046.4ns, predicted_fct=595802ns
ML STATE: flow_id=5756 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5665, ideal_fct=93046.4ns, predicted_fct=1.26232e+06ns
ML STATE: flow_id=5757 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.82953, ideal_fct=91052ns, predicted_fct=348686ns
ML STATE: flow_id=5758 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.5332, ideal_fct=949566ns, predicted_fct=1.45588e+06ns
ML STATE: flow_id=5759 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.24107, ideal_fct=89052ns, predicted_fct=110519ns
ML STATE: flow_id=5760 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.67748, ideal_fct=91071.2ns, predicted_fct=243841ns
ML STATE: flow_id=5761 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.15929, ideal_fct=89071.2ns, predicted_fct=103259ns
ML STATE: flow_id=5762 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6445, ideal_fct=93052ns, predicted_fct=1.26965e+06ns
ML STATE: flow_id=5763 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.30007, ideal_fct=951566ns, predicted_fct=3.14024e+06ns
ML STATE: flow_id=5764 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.37231, ideal_fct=91046.4ns, predicted_fct=762269ns
ML STATE: flow_id=5765 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.834, ideal_fct=91052ns, predicted_fct=1.16856e+06ns
ML STATE: flow_id=5766 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4668, ideal_fct=89046.4ns, predicted_fct=1.02108e+06ns
ML STATE: flow_id=5767 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.35457, ideal_fct=91052ns, predicted_fct=396492ns
ML STATE: flow_id=5768 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.50564, ideal_fct=951566ns, predicted_fct=4.28741e+06ns
ML STATE: flow_id=5769 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.9072, ideal_fct=91071.2ns, predicted_fct=446905ns
ML STATE: flow_id=5770 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2018, ideal_fct=93052ns, predicted_fct=1.04235e+06ns
ML STATE: flow_id=5771 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.51683, ideal_fct=949566ns, predicted_fct=1.44033e+06ns
ML STATE: flow_id=5772 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.94129, ideal_fct=91052ns, predicted_fct=358863ns
ML STATE: flow_id=5773 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=5774 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.58911, ideal_fct=91046.4ns, predicted_fct=873054ns
ML STATE: flow_id=5775 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.61096, ideal_fct=91071.2ns, predicted_fct=328855ns
ML STATE: flow_id=5776 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9585, ideal_fct=93071.2ns, predicted_fct=1.29914e+06ns
ML STATE: flow_id=5777 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.0015, ideal_fct=91071.2ns, predicted_fct=273350ns
ML STATE: flow_id=5778 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.89014, ideal_fct=93052ns, predicted_fct=827245ns
ML STATE: flow_id=5779 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.31684, ideal_fct=91046.4ns, predicted_fct=301986ns
ML STATE: flow_id=5780 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.95173, ideal_fct=91046.4ns, predicted_fct=177698ns
ML STATE: flow_id=5781 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.40612, ideal_fct=93071.2ns, predicted_fct=782367ns
ML STATE: flow_id=5782 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.37498, ideal_fct=949566ns, predicted_fct=1.30563e+06ns
ML STATE: flow_id=5783 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.08937, ideal_fct=949566ns, predicted_fct=1.03443e+06ns
ML STATE: flow_id=5784 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.20319, ideal_fct=949566ns, predicted_fct=1.14251e+06ns
ML STATE: flow_id=5785 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=5786 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.33232, ideal_fct=89071.2ns, predicted_fct=118671ns
ML STATE: flow_id=5787 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.23427, ideal_fct=91052ns, predicted_fct=294487ns
ML STATE: flow_id=5788 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.03274, ideal_fct=89046.4ns, predicted_fct=91962.2ns
ML STATE: flow_id=5789 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=5790 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9003, ideal_fct=93071.2ns, predicted_fct=1.29372e+06ns
ML STATE: flow_id=5791 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.1836, ideal_fct=93046.4ns, predicted_fct=668408ns
ML STATE: flow_id=5792 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.3663, ideal_fct=93046.4ns, predicted_fct=1.15064e+06ns
ML STATE: flow_id=5793 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8599, ideal_fct=91071.2ns, predicted_fct=1.26224e+06ns
ML STATE: flow_id=5794 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.28052, ideal_fct=91052ns, predicted_fct=389750ns
ML STATE: flow_id=5795 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6552, ideal_fct=93052ns, predicted_fct=1.27064e+06ns
ML STATE: flow_id=5796 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.12594, ideal_fct=91052ns, predicted_fct=375675ns
ML STATE: flow_id=5797 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.825, ideal_fct=93052ns, predicted_fct=1.10034e+06ns
ML STATE: flow_id=5798 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.57911, ideal_fct=91052ns, predicted_fct=416937ns
ML STATE: flow_id=5799 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.52184, ideal_fct=951566ns, predicted_fct=4.30283e+06ns
ML STATE: flow_id=5800 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04602, ideal_fct=89052ns, predicted_fct=93150.3ns
ML STATE: flow_id=5801 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.00666, ideal_fct=91071.2ns, predicted_fct=273820ns
ML STATE: flow_id=5802 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=5803 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.49688, ideal_fct=91071.2ns, predicted_fct=773821ns
ML STATE: flow_id=5804 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=5805 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.96815, ideal_fct=91071.2ns, predicted_fct=270313ns
ML STATE: flow_id=5806 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3156, ideal_fct=93046.4ns, predicted_fct=1.23896e+06ns
ML STATE: flow_id=5807 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=5808 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1721, ideal_fct=91046.4ns, predicted_fct=1.19927e+06ns
ML STATE: flow_id=5809 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.42988, ideal_fct=951566ns, predicted_fct=3.26376e+06ns
ML STATE: flow_id=5810 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.43578, ideal_fct=91046.4ns, predicted_fct=403862ns
ML STATE: flow_id=5811 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.63554, ideal_fct=91046.4ns, predicted_fct=331002ns
ML STATE: flow_id=5812 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=3.16902, ideal_fct=949566ns, predicted_fct=3.0092e+06ns
ML STATE: flow_id=5813 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=1.10195, ideal_fct=949566ns, predicted_fct=1.04638e+06ns
ML STATE: flow_id=5814 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7604, ideal_fct=93071.2ns, predicted_fct=1.2807e+06ns
ML STATE: flow_id=5815 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.704, ideal_fct=93071.2ns, predicted_fct=1.18238e+06ns
ML STATE: flow_id=5816 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2485, ideal_fct=91046.4ns, predicted_fct=1.11518e+06ns
ML STATE: flow_id=5817 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.29268, ideal_fct=93052ns, predicted_fct=585546ns
ML STATE: flow_id=5818 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.22073, ideal_fct=89052ns, predicted_fct=108709ns
ML STATE: flow_id=5819 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.19838, ideal_fct=89071.2ns, predicted_fct=106741ns
ML STATE: flow_id=5820 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.08842, ideal_fct=949566ns, predicted_fct=1.03353e+06ns
ML STATE: flow_id=5821 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.71633, ideal_fct=951566ns, predicted_fct=4.4879e+06ns
ML STATE: flow_id=5822 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.14757, ideal_fct=89046.4ns, predicted_fct=191233ns
ML STATE: flow_id=5823 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.67966, ideal_fct=93071.2ns, predicted_fct=621684ns
ML STATE: flow_id=5824 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.02954, ideal_fct=947566ns, predicted_fct=975561ns
ML STATE: flow_id=5825 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.92371, ideal_fct=91052ns, predicted_fct=266210ns
ML STATE: flow_id=5826 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.33768, ideal_fct=949566ns, predicted_fct=1.27022e+06ns
ML STATE: flow_id=5827 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.51215, ideal_fct=93046.4ns, predicted_fct=698978ns
ML STATE: flow_id=5828 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.21344, ideal_fct=93046.4ns, predicted_fct=764231ns
ML STATE: flow_id=5829 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.23053, ideal_fct=91071.2ns, predicted_fct=294208ns
ML STATE: flow_id=5830 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.94699, ideal_fct=93046.4ns, predicted_fct=739439ns
ML STATE: flow_id=5831 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.19231, ideal_fct=91052ns, predicted_fct=290666ns
ML STATE: flow_id=5832 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.98099, ideal_fct=91046.4ns, predicted_fct=271408ns
ML STATE: flow_id=5833 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.12403, ideal_fct=89052ns, predicted_fct=100098ns
ML STATE: flow_id=5834 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.58719, ideal_fct=951566ns, predicted_fct=3.41345e+06ns
ML STATE: flow_id=5835 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=1.09664, ideal_fct=949566ns, predicted_fct=1.04133e+06ns
ML STATE: flow_id=5836 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=5837 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6681, ideal_fct=91071.2ns, predicted_fct=1.24477e+06ns
ML STATE: flow_id=5838 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.29844, ideal_fct=951566ns, predicted_fct=4.09025e+06ns
ML STATE: flow_id=5839 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.011, ideal_fct=89046.4ns, predicted_fct=90026ns
ML STATE: flow_id=5840 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=5841 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.02948, ideal_fct=951566ns, predicted_fct=5.73745e+06ns
ML STATE: flow_id=5842 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.33553, ideal_fct=91052ns, predicted_fct=394759ns
ML STATE: flow_id=5843 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.82239, ideal_fct=93052ns, predicted_fct=541785ns
ML STATE: flow_id=5844 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.43853, ideal_fct=91071.2ns, predicted_fct=313151ns
ML STATE: flow_id=5845 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.78243, ideal_fct=91052ns, predicted_fct=162294ns
ML STATE: flow_id=5846 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.04954, ideal_fct=91052ns, predicted_fct=823978ns
ML STATE: flow_id=5847 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.14592, ideal_fct=89052ns, predicted_fct=102047ns
ML STATE: flow_id=5848 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.5199, ideal_fct=91046.4ns, predicted_fct=138381ns
ML STATE: flow_id=5849 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1173, ideal_fct=91071.2ns, predicted_fct=1.1946e+06ns
ML STATE: flow_id=5850 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3713, ideal_fct=93052ns, predicted_fct=1.24422e+06ns
ML STATE: flow_id=5851 size=10B, active_flows=9, params=[0,0,...,0], slowdown=7.04605, ideal_fct=91046.4ns, predicted_fct=641517ns
ML STATE: flow_id=5852 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.30081, ideal_fct=93071.2ns, predicted_fct=865638ns
ML STATE: flow_id=5853 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.008, ideal_fct=89071.2ns, predicted_fct=624211ns
ML STATE: flow_id=5854 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.21385, ideal_fct=949566ns, predicted_fct=1.15263e+06ns
ML STATE: flow_id=5855 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.90093, ideal_fct=949566ns, predicted_fct=1.80506e+06ns
ML STATE: flow_id=5856 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7668, ideal_fct=91071.2ns, predicted_fct=1.07162e+06ns
ML STATE: flow_id=5857 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=5858 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=5859 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.14147, ideal_fct=93046.4ns, predicted_fct=664488ns
ML STATE: flow_id=5860 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.08367, ideal_fct=91046.4ns, predicted_fct=280757ns
ML STATE: flow_id=5861 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.58498, ideal_fct=91052ns, predicted_fct=144315ns
ML STATE: flow_id=5862 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.75397, ideal_fct=93071.2ns, predicted_fct=907814ns
