[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=1186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.23582, ideal_fct=91046.4ns, predicted_fct=476702ns
ML STATE: flow_id=1187 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.69097, ideal_fct=93071.2ns, predicted_fct=622736ns
ML STATE: flow_id=1188 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.002, ideal_fct=91071.2ns, predicted_fct=364467ns
ML STATE: flow_id=1189 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3476, ideal_fct=91046.4ns, predicted_fct=1.21525e+06ns
ML STATE: flow_id=1190 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.76957, ideal_fct=949566ns, predicted_fct=2.62989e+06ns
ML STATE: flow_id=1191 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.05983, ideal_fct=91046.4ns, predicted_fct=369633ns
ML STATE: flow_id=1192 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9838, ideal_fct=93046.4ns, predicted_fct=1.20809e+06ns
ML STATE: flow_id=1193 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7641, ideal_fct=93052ns, predicted_fct=1.00162e+06ns
ML STATE: flow_id=1194 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.12149, ideal_fct=93052ns, predicted_fct=755721ns
ML STATE: flow_id=1195 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3098, ideal_fct=93052ns, predicted_fct=1.23851e+06ns
ML STATE: flow_id=1196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.61074, ideal_fct=89052ns, predicted_fct=143439ns
ML STATE: flow_id=1197 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.0549, ideal_fct=91052ns, predicted_fct=369207ns
ML STATE: flow_id=1198 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.50576, ideal_fct=949566ns, predicted_fct=1.42981e+06ns
ML STATE: flow_id=1199 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.94399, ideal_fct=89071.2ns, predicted_fct=440367ns
ML STATE: flow_id=1200 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.48917, ideal_fct=91071.2ns, predicted_fct=408834ns
ML STATE: flow_id=1201 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.22298, ideal_fct=89046.4ns, predicted_fct=108902ns
ML STATE: flow_id=1202 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.32446, ideal_fct=949566ns, predicted_fct=2.20723e+06ns
ML STATE: flow_id=1203 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.0365, ideal_fct=947566ns, predicted_fct=982157ns
ML STATE: flow_id=1204 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4232, ideal_fct=93071.2ns, predicted_fct=1.15624e+06ns
ML STATE: flow_id=1205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.00701, ideal_fct=93071.2ns, predicted_fct=652151ns
ML STATE: flow_id=1206 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.82238, ideal_fct=91046.4ns, predicted_fct=256968ns
ML STATE: flow_id=1207 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.07101, ideal_fct=951566ns, predicted_fct=4.8254e+06ns
ML STATE: flow_id=1208 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.85429, ideal_fct=93071.2ns, predicted_fct=637937ns
ML STATE: flow_id=1209 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.99884, ideal_fct=949566ns, predicted_fct=2.8476e+06ns
ML STATE: flow_id=1210 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.70023, ideal_fct=93046.4ns, predicted_fct=623432ns
ML STATE: flow_id=1211 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.91087, ideal_fct=91052ns, predicted_fct=902404ns
ML STATE: flow_id=1212 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.41857, ideal_fct=89052ns, predicted_fct=126327ns
ML STATE: flow_id=1213 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.54326, ideal_fct=93052ns, predicted_fct=608863ns
ML STATE: flow_id=1214 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.32648, ideal_fct=93046.4ns, predicted_fct=588656ns
ML STATE: flow_id=1215 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.55283, ideal_fct=93046.4ns, predicted_fct=888856ns
ML STATE: flow_id=1216 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.56789, ideal_fct=89071.2ns, predicted_fct=406868ns
ML STATE: flow_id=1217 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.57441, ideal_fct=91052ns, predicted_fct=416509ns
ML STATE: flow_id=1218 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.69857, ideal_fct=951566ns, predicted_fct=3.51944e+06ns
ML STATE: flow_id=1219 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.53535, ideal_fct=89046.4ns, predicted_fct=136717ns
ML STATE: flow_id=1220 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.96747, ideal_fct=93071.2ns, predicted_fct=462329ns
ML STATE: flow_id=1221 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.73969, ideal_fct=951566ns, predicted_fct=7.36482e+06ns
ML STATE: flow_id=1222 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.4567, ideal_fct=947566ns, predicted_fct=1.38032e+06ns
ML STATE: flow_id=1223 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.73178, ideal_fct=91071.2ns, predicted_fct=339858ns
ML STATE: flow_id=1224 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.4003, ideal_fct=93052ns, predicted_fct=1.15388e+06ns
ML STATE: flow_id=1225 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.73161, ideal_fct=91071.2ns, predicted_fct=430914ns
ML STATE: flow_id=1226 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.59092, ideal_fct=951566ns, predicted_fct=4.36857e+06ns
ML STATE: flow_id=1227 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.32327, ideal_fct=91052ns, predicted_fct=302591ns
ML STATE: flow_id=1228 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.67121, ideal_fct=91046.4ns, predicted_fct=334251ns
ML STATE: flow_id=1229 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.175, ideal_fct=93046.4ns, predicted_fct=1.22589e+06ns
ML STATE: flow_id=1230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.73056, ideal_fct=91046.4ns, predicted_fct=339654ns
ML STATE: flow_id=1231 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.44692, ideal_fct=91071.2ns, predicted_fct=222844ns
ML STATE: flow_id=1232 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.01178, ideal_fct=949566ns, predicted_fct=1.91032e+06ns
ML STATE: flow_id=1233 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.3335, ideal_fct=949566ns, predicted_fct=2.21581e+06ns
ML STATE: flow_id=1234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.42948, ideal_fct=91046.4ns, predicted_fct=494335ns
ML STATE: flow_id=1235 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.90621, ideal_fct=93071.2ns, predicted_fct=642769ns
ML STATE: flow_id=1236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.20608, ideal_fct=89052ns, predicted_fct=196456ns
ML STATE: flow_id=1237 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.8098, ideal_fct=949566ns, predicted_fct=1.71852e+06ns
ML STATE: flow_id=1238 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.91109, ideal_fct=91052ns, predicted_fct=265060ns
ML STATE: flow_id=1239 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.23958, ideal_fct=89071.2ns, predicted_fct=110410ns
ML STATE: flow_id=1240 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.9006, ideal_fct=951566ns, predicted_fct=5.61481e+06ns
ML STATE: flow_id=1241 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.34756, ideal_fct=89046.4ns, predicted_fct=119996ns
ML STATE: flow_id=1242 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.02706, ideal_fct=947566ns, predicted_fct=973206ns
ML STATE: flow_id=1243 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.57785, ideal_fct=91071.2ns, predicted_fct=325839ns
ML STATE: flow_id=1244 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.02256, ideal_fct=93046.4ns, predicted_fct=839517ns
ML STATE: flow_id=1245 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.75128, ideal_fct=91046.4ns, predicted_fct=432587ns
ML STATE: flow_id=1246 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.85001, ideal_fct=91052ns, predicted_fct=350551ns
ML STATE: flow_id=1247 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.77594, ideal_fct=949566ns, predicted_fct=1.68637e+06ns
ML STATE: flow_id=1248 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.0716, ideal_fct=951566ns, predicted_fct=4.82596e+06ns
ML STATE: flow_id=1249 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.80133, ideal_fct=89052ns, predicted_fct=160412ns
ML STATE: flow_id=1250 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.90217, ideal_fct=89071.2ns, predicted_fct=169429ns
ML STATE: flow_id=1251 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2359, ideal_fct=91071.2ns, predicted_fct=1.20541e+06ns
ML STATE: flow_id=1252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.39536, ideal_fct=91052ns, predicted_fct=491259ns
ML STATE: flow_id=1253 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.38519, ideal_fct=91052ns, predicted_fct=672437ns
ML STATE: flow_id=1254 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0452, ideal_fct=93052ns, predicted_fct=934726ns
ML STATE: flow_id=1255 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.2663, ideal_fct=89046.4ns, predicted_fct=112760ns
ML STATE: flow_id=1256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.45697, ideal_fct=93052ns, predicted_fct=786938ns
ML STATE: flow_id=1257 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.09842, ideal_fct=947566ns, predicted_fct=1.04083e+06ns
ML STATE: flow_id=1258 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.88855, ideal_fct=91071.2ns, predicted_fct=445206ns
ML STATE: flow_id=1259 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.98709, ideal_fct=91071.2ns, predicted_fct=272038ns
ML STATE: flow_id=1260 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.30114, ideal_fct=91046.4ns, predicted_fct=300557ns
ML STATE: flow_id=1261 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.8181, ideal_fct=93071.2ns, predicted_fct=1.09993e+06ns
ML STATE: flow_id=1262 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5782, ideal_fct=91046.4ns, predicted_fct=1.1452e+06ns
ML STATE: flow_id=1263 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3617, ideal_fct=93071.2ns, predicted_fct=964377ns
ML STATE: flow_id=1264 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.96337, ideal_fct=91046.4ns, predicted_fct=360850ns
ML STATE: flow_id=1265 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.45591, ideal_fct=91052ns, predicted_fct=223615ns
ML STATE: flow_id=1266 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.41327, ideal_fct=89052ns, predicted_fct=125854ns
ML STATE: flow_id=1267 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.9524, ideal_fct=949566ns, predicted_fct=1.85393e+06ns
ML STATE: flow_id=1268 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.587, ideal_fct=89071.2ns, predicted_fct=141356ns
ML STATE: flow_id=1269 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.5479, ideal_fct=93052ns, predicted_fct=1.07456e+06ns
ML STATE: flow_id=1270 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.80364, ideal_fct=949566ns, predicted_fct=1.71267e+06ns
ML STATE: flow_id=1271 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.142, ideal_fct=91071.2ns, predicted_fct=650430ns
ML STATE: flow_id=1272 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.35958, ideal_fct=89046.4ns, predicted_fct=121066ns
ML STATE: flow_id=1273 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.04121, ideal_fct=947566ns, predicted_fct=986616ns
ML STATE: flow_id=1274 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.91388, ideal_fct=93046.4ns, predicted_fct=643312ns
ML STATE: flow_id=1275 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.65573, ideal_fct=93046.4ns, predicted_fct=526245ns
ML STATE: flow_id=1276 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.57946, ideal_fct=91046.4ns, predicted_fct=325897ns
ML STATE: flow_id=1277 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.25616, ideal_fct=949566ns, predicted_fct=3.09194e+06ns
ML STATE: flow_id=1278 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.82165, ideal_fct=949566ns, predicted_fct=2.67934e+06ns
ML STATE: flow_id=1279 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.24767, ideal_fct=93071.2ns, predicted_fct=488407ns
ML STATE: flow_id=1280 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.6926, ideal_fct=951566ns, predicted_fct=5.41689e+06ns
ML STATE: flow_id=1281 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.97441, ideal_fct=951566ns, predicted_fct=4.73348e+06ns
ML STATE: flow_id=1282 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.2707, ideal_fct=89052ns, predicted_fct=113159ns
ML STATE: flow_id=1283 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.76029, ideal_fct=89071.2ns, predicted_fct=156791ns
ML STATE: flow_id=1284 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.57902, ideal_fct=89046.4ns, predicted_fct=140606ns
ML STATE: flow_id=1285 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.02558, ideal_fct=93046.4ns, predicted_fct=560658ns
ML STATE: flow_id=1286 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0292, ideal_fct=91052ns, predicted_fct=1.09528e+06ns
ML STATE: flow_id=1287 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.56183, ideal_fct=91052ns, predicted_fct=415364ns
ML STATE: flow_id=1288 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.47289, ideal_fct=947566ns, predicted_fct=1.39566e+06ns
ML STATE: flow_id=1289 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=5.11105, ideal_fct=951566ns, predicted_fct=4.8635e+06ns
ML STATE: flow_id=1290 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2237, ideal_fct=91071.2ns, predicted_fct=1.11323e+06ns
ML STATE: flow_id=1291 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.68241, ideal_fct=93052ns, predicted_fct=621812ns
ML STATE: flow_id=1292 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.89172, ideal_fct=93052ns, predicted_fct=641288ns
ML STATE: flow_id=1293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.99507, ideal_fct=91071.2ns, predicted_fct=363835ns
ML STATE: flow_id=1294 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.9941, ideal_fct=93052ns, predicted_fct=464711ns
ML STATE: flow_id=1295 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.53261, ideal_fct=89052ns, predicted_fct=136482ns
ML STATE: flow_id=1296 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.22611, ideal_fct=91046.4ns, predicted_fct=293726ns
ML STATE: flow_id=1297 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.99953, ideal_fct=93071.2ns, predicted_fct=558383ns
ML STATE: flow_id=1298 size=10B, active_flows=9, params=[0,0,...,0], slowdown=6.43363, ideal_fct=91046.4ns, predicted_fct=585759ns
ML STATE: flow_id=1299 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.59933, ideal_fct=89071.2ns, predicted_fct=587810ns
ML STATE: flow_id=1300 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.62145, ideal_fct=93071.2ns, predicted_fct=895480ns
ML STATE: flow_id=1301 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.41721, ideal_fct=949566ns, predicted_fct=2.2953e+06ns
ML STATE: flow_id=1302 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3257, ideal_fct=93071.2ns, predicted_fct=1.24024e+06ns
ML STATE: flow_id=1303 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.11602, ideal_fct=91052ns, predicted_fct=374772ns
ML STATE: flow_id=1304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.35914, ideal_fct=91052ns, predicted_fct=214805ns
ML STATE: flow_id=1305 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.27079, ideal_fct=93046.4ns, predicted_fct=583474ns
ML STATE: flow_id=1306 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.58574, ideal_fct=949566ns, predicted_fct=1.50577e+06ns
ML STATE: flow_id=1307 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.53365, ideal_fct=89046.4ns, predicted_fct=403705ns
ML STATE: flow_id=1308 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.72781, ideal_fct=91071.2ns, predicted_fct=339496ns
ML STATE: flow_id=1309 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.35143, ideal_fct=91071.2ns, predicted_fct=214148ns
ML STATE: flow_id=1310 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.4913, ideal_fct=93046.4ns, predicted_fct=603992ns
ML STATE: flow_id=1311 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.06959, ideal_fct=947566ns, predicted_fct=1.01351e+06ns
ML STATE: flow_id=1312 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.04119, ideal_fct=91046.4ns, predicted_fct=823168ns
ML STATE: flow_id=1313 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.80414, ideal_fct=91046.4ns, predicted_fct=437400ns
ML STATE: flow_id=1314 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.29283, ideal_fct=951566ns, predicted_fct=5.03648e+06ns
ML STATE: flow_id=1315 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.97319, ideal_fct=93046.4ns, predicted_fct=648831ns
ML STATE: flow_id=1316 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.65622, ideal_fct=949566ns, predicted_fct=1.57269e+06ns
ML STATE: flow_id=1317 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.76951, ideal_fct=951566ns, predicted_fct=4.5385e+06ns
ML STATE: flow_id=1318 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.98994, ideal_fct=949566ns, predicted_fct=2.83915e+06ns
ML STATE: flow_id=1319 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.55561, ideal_fct=89052ns, predicted_fct=138530ns
ML STATE: flow_id=1320 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.45762, ideal_fct=951566ns, predicted_fct=3.29016e+06ns
ML STATE: flow_id=1321 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1402, ideal_fct=91052ns, predicted_fct=1.01434e+06ns
ML STATE: flow_id=1322 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.53616, ideal_fct=89071.2ns, predicted_fct=136827ns
ML STATE: flow_id=1323 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.48284, ideal_fct=89046.4ns, predicted_fct=132042ns
ML STATE: flow_id=1324 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.98691, ideal_fct=91052ns, predicted_fct=271964ns
ML STATE: flow_id=1325 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.07968, ideal_fct=947566ns, predicted_fct=1.02307e+06ns
ML STATE: flow_id=1326 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.77275, ideal_fct=93052ns, predicted_fct=816322ns
ML STATE: flow_id=1327 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.50459, ideal_fct=91071.2ns, predicted_fct=410239ns
ML STATE: flow_id=1328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.53045, ideal_fct=91052ns, predicted_fct=321454ns
ML STATE: flow_id=1329 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.9315, ideal_fct=91071.2ns, predicted_fct=266975ns
ML STATE: flow_id=1330 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.29179, ideal_fct=93052ns, predicted_fct=771568ns
ML STATE: flow_id=1331 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2708, ideal_fct=91046.4ns, predicted_fct=1.20826e+06ns
ML STATE: flow_id=1332 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.57655, ideal_fct=91046.4ns, predicted_fct=416679ns
ML STATE: flow_id=1333 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6595, ideal_fct=93071.2ns, predicted_fct=1.2713e+06ns
ML STATE: flow_id=1334 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.26119, ideal_fct=91071.2ns, predicted_fct=752357ns
ML STATE: flow_id=1335 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.33625, ideal_fct=89052ns, predicted_fct=118995ns
ML STATE: flow_id=1336 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.80772, ideal_fct=93052ns, predicted_fct=633472ns
ML STATE: flow_id=1337 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.6445, ideal_fct=89071.2ns, predicted_fct=235548ns
ML STATE: flow_id=1338 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.41982, ideal_fct=949566ns, predicted_fct=2.29778e+06ns
ML STATE: flow_id=1339 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.35105, ideal_fct=89046.4ns, predicted_fct=120306ns
ML STATE: flow_id=1340 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.76757, ideal_fct=93071.2ns, predicted_fct=536795ns
ML STATE: flow_id=1341 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.43863, ideal_fct=947566ns, predicted_fct=1.36319e+06ns
ML STATE: flow_id=1342 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.45022, ideal_fct=91046.4ns, predicted_fct=405176ns
ML STATE: flow_id=1343 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.92478, ideal_fct=949566ns, predicted_fct=1.82771e+06ns
ML STATE: flow_id=1344 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8235, ideal_fct=93071.2ns, predicted_fct=1.28657e+06ns
ML STATE: flow_id=1345 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.01341, ideal_fct=93046.4ns, predicted_fct=652573ns
ML STATE: flow_id=1346 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.81756, ideal_fct=949566ns, predicted_fct=1.72589e+06ns
ML STATE: flow_id=1347 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.08584, ideal_fct=91052ns, predicted_fct=827284ns
ML STATE: flow_id=1348 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.57771, ideal_fct=93046.4ns, predicted_fct=798125ns
ML STATE: flow_id=1349 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.43471, ideal_fct=951566ns, predicted_fct=5.17149e+06ns
ML STATE: flow_id=1350 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.64304, ideal_fct=93052ns, predicted_fct=618148ns
ML STATE: flow_id=1351 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.37421, ideal_fct=89052ns, predicted_fct=122376ns
ML STATE: flow_id=1352 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=4.10146, ideal_fct=951566ns, predicted_fct=3.90281e+06ns
ML STATE: flow_id=1353 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.76279, ideal_fct=91071.2ns, predicted_fct=342682ns
ML STATE: flow_id=1354 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.24028, ideal_fct=89071.2ns, predicted_fct=110474ns
ML STATE: flow_id=1355 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.92291, ideal_fct=93046.4ns, predicted_fct=644152ns
ML STATE: flow_id=1356 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.2588, ideal_fct=89046.4ns, predicted_fct=112091ns
ML STATE: flow_id=1357 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.0276, ideal_fct=947566ns, predicted_fct=973719ns
ML STATE: flow_id=1358 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.1043, ideal_fct=91046.4ns, predicted_fct=555774ns
ML STATE: flow_id=1359 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.70337, ideal_fct=93071.2ns, predicted_fct=623890ns
