[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=6815 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.20463, ideal_fct=5260ns, predicted_fct=43156.4ns
ML STATE: flow_id=6816 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.92406, ideal_fct=863243ns, predicted_fct=1.66093e+06ns
ML STATE: flow_id=6817 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.88122, ideal_fct=5356ns, predicted_fct=42211.8ns
ML STATE: flow_id=6818 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.64987, ideal_fct=5232ns, predicted_fct=40024.1ns
ML STATE: flow_id=6819 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.24146, ideal_fct=866920ns, predicted_fct=5.41085e+06ns
ML STATE: flow_id=6820 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0523, ideal_fct=3156ns, predicted_fct=31724.9ns
ML STATE: flow_id=6821 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.58282, ideal_fct=3213.6ns, predicted_fct=14727.3ns
ML STATE: flow_id=6822 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.45119, ideal_fct=3139.2ns, predicted_fct=13973.2ns
ML STATE: flow_id=6823 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.09028, ideal_fct=1052ns, predicted_fct=1146.97ns
ML STATE: flow_id=6824 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.7424, ideal_fct=863243ns, predicted_fct=1.50412e+06ns
ML STATE: flow_id=6825 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7417, ideal_fct=3156ns, predicted_fct=43368.8ns
ML STATE: flow_id=6826 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2458, ideal_fct=5260ns, predicted_fct=69672.8ns
ML STATE: flow_id=6827 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.14636, ideal_fct=1071.2ns, predicted_fct=3370.38ns
ML STATE: flow_id=6828 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.24251, ideal_fct=3213.6ns, predicted_fct=10420.1ns
ML STATE: flow_id=6829 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9161, ideal_fct=1046.4ns, predicted_fct=12469ns
ML STATE: flow_id=6830 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7783, ideal_fct=5356ns, predicted_fct=63084.4ns
ML STATE: flow_id=6831 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=6832 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6663, ideal_fct=3139.2ns, predicted_fct=42901.4ns
ML STATE: flow_id=6833 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5977, ideal_fct=5260ns, predicted_fct=61004.1ns
ML STATE: flow_id=6834 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.97011, ideal_fct=5232ns, predicted_fct=52163.6ns
ML STATE: flow_id=6835 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.55341, ideal_fct=863243ns, predicted_fct=1.34097e+06ns
ML STATE: flow_id=6836 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.96761, ideal_fct=5356ns, predicted_fct=53386.5ns
ML STATE: flow_id=6837 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.35437, ideal_fct=866920ns, predicted_fct=5.50873e+06ns
ML STATE: flow_id=6838 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.09403, ideal_fct=5232ns, predicted_fct=37115.9ns
ML STATE: flow_id=6839 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.16544, ideal_fct=866920ns, predicted_fct=4.47803e+06ns
ML STATE: flow_id=6840 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.28892, ideal_fct=3156ns, predicted_fct=16691.8ns
ML STATE: flow_id=6841 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.35647, ideal_fct=3213.6ns, predicted_fct=14000ns
ML STATE: flow_id=6842 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03423, ideal_fct=1052ns, predicted_fct=1088.01ns
ML STATE: flow_id=6843 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2734, ideal_fct=3156ns, predicted_fct=35578.8ns
ML STATE: flow_id=6844 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3485, ideal_fct=3139.2ns, predicted_fct=41903.7ns
ML STATE: flow_id=6845 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02398, ideal_fct=1071.2ns, predicted_fct=1096.88ns
ML STATE: flow_id=6846 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.08987, ideal_fct=3213.6ns, predicted_fct=22784ns
ML STATE: flow_id=6847 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.81903, ideal_fct=863243ns, predicted_fct=1.57026e+06ns
ML STATE: flow_id=6848 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.29543, ideal_fct=1046.4ns, predicted_fct=4494.74ns
ML STATE: flow_id=6849 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.44268, ideal_fct=3139.2ns, predicted_fct=13946.5ns
ML STATE: flow_id=6850 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.1388, ideal_fct=859566ns, predicted_fct=978873ns
ML STATE: flow_id=6851 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.58962, ideal_fct=863243ns, predicted_fct=1.37223e+06ns
ML STATE: flow_id=6852 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.3127, ideal_fct=3156ns, predicted_fct=23078.9ns
ML STATE: flow_id=6853 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.91608, ideal_fct=3213.6ns, predicted_fct=15798.3ns
ML STATE: flow_id=6854 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.21145, ideal_fct=3156ns, predicted_fct=10135.4ns
ML STATE: flow_id=6855 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1806, ideal_fct=3139.2ns, predicted_fct=41376.6ns
ML STATE: flow_id=6856 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.42401, ideal_fct=3213.6ns, predicted_fct=20644.2ns
ML STATE: flow_id=6857 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.48618, ideal_fct=863243ns, predicted_fct=1.28293e+06ns
ML STATE: flow_id=6858 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.29059, ideal_fct=3139.2ns, predicted_fct=10329.8ns
ML STATE: flow_id=6859 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.59932, ideal_fct=863243ns, predicted_fct=1.3806e+06ns
ML STATE: flow_id=6860 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.81863, ideal_fct=1052ns, predicted_fct=1913.2ns
ML STATE: flow_id=6861 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5954, ideal_fct=5260ns, predicted_fct=55732ns
ML STATE: flow_id=6862 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.28173, ideal_fct=1071.2ns, predicted_fct=1372.99ns
ML STATE: flow_id=6863 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08387, ideal_fct=1046.4ns, predicted_fct=1134.16ns
ML STATE: flow_id=6864 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9442, ideal_fct=5356ns, predicted_fct=74685ns
ML STATE: flow_id=6865 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=6866 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.12278, ideal_fct=5232ns, predicted_fct=47730.4ns
ML STATE: flow_id=6867 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.6326, ideal_fct=3156ns, predicted_fct=14620.5ns
ML STATE: flow_id=6868 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7108, ideal_fct=3156ns, predicted_fct=43271.3ns
ML STATE: flow_id=6869 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.582, ideal_fct=866920ns, predicted_fct=4.83915e+06ns
ML STATE: flow_id=6870 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.3218, ideal_fct=3213.6ns, predicted_fct=20315.7ns
ML STATE: flow_id=6871 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.26559, ideal_fct=3213.6ns, predicted_fct=23348.7ns
ML STATE: flow_id=6872 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.28673, ideal_fct=3139.2ns, predicted_fct=16596.1ns
ML STATE: flow_id=6873 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.41425, ideal_fct=3139.2ns, predicted_fct=20135.6ns
ML STATE: flow_id=6874 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.78115, ideal_fct=3156ns, predicted_fct=21401.3ns
ML STATE: flow_id=6875 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.92179, ideal_fct=863243ns, predicted_fct=1.65897e+06ns
ML STATE: flow_id=6876 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.38127, ideal_fct=863243ns, predicted_fct=1.19238e+06ns
ML STATE: flow_id=6877 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.55799, ideal_fct=3213.6ns, predicted_fct=21074.7ns
ML STATE: flow_id=6878 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.93177, ideal_fct=3139.2ns, predicted_fct=15481.8ns
ML STATE: flow_id=6879 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.07732, ideal_fct=3156ns, predicted_fct=16024ns
ML STATE: flow_id=6880 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.62483, ideal_fct=863243ns, predicted_fct=1.40262e+06ns
ML STATE: flow_id=6881 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.273, ideal_fct=5260ns, predicted_fct=69815.7ns
ML STATE: flow_id=6882 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2405, ideal_fct=3213.6ns, predicted_fct=32908.9ns
ML STATE: flow_id=6883 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04312, ideal_fct=1052ns, predicted_fct=1097.36ns
ML STATE: flow_id=6884 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.91321, ideal_fct=3139.2ns, predicted_fct=12284.4ns
ML STATE: flow_id=6885 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8994, ideal_fct=5356ns, predicted_fct=74445.3ns
ML STATE: flow_id=6886 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.43365, ideal_fct=1071.2ns, predicted_fct=2606.93ns
ML STATE: flow_id=6887 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.55744, ideal_fct=863243ns, predicted_fct=1.34445e+06ns
ML STATE: flow_id=6888 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.54188, ideal_fct=1046.4ns, predicted_fct=3706.22ns
ML STATE: flow_id=6889 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4932, ideal_fct=5232ns, predicted_fct=54900.4ns
ML STATE: flow_id=6890 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=6891 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.58239, ideal_fct=866920ns, predicted_fct=5.70641e+06ns
ML STATE: flow_id=6892 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.79117, ideal_fct=5260ns, predicted_fct=40981.5ns
ML STATE: flow_id=6893 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.85882, ideal_fct=5356ns, predicted_fct=42091.9ns
ML STATE: flow_id=6894 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.92535, ideal_fct=5232ns, predicted_fct=41465.4ns
ML STATE: flow_id=6895 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.06094, ideal_fct=3156ns, predicted_fct=25440.3ns
ML STATE: flow_id=6896 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.69663, ideal_fct=866920ns, predicted_fct=5.80544e+06ns
ML STATE: flow_id=6897 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7561, ideal_fct=3213.6ns, predicted_fct=37779.3ns
ML STATE: flow_id=6898 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.7469, ideal_fct=3139.2ns, predicted_fct=14901.5ns
ML STATE: flow_id=6899 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.02354, ideal_fct=1052ns, predicted_fct=1076.76ns
ML STATE: flow_id=6900 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.00314, ideal_fct=863243ns, predicted_fct=1.7292e+06ns
ML STATE: flow_id=6901 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=6902 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2872, ideal_fct=3156ns, predicted_fct=41934.3ns
ML STATE: flow_id=6903 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.20308, ideal_fct=3156ns, predicted_fct=19576.9ns
ML STATE: flow_id=6904 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5607, ideal_fct=5260ns, predicted_fct=71329.1ns
ML STATE: flow_id=6905 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.45328, ideal_fct=1046.4ns, predicted_fct=6752.71ns
ML STATE: flow_id=6906 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.29568, ideal_fct=3213.6ns, predicted_fct=17018.2ns
ML STATE: flow_id=6907 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.04063, ideal_fct=3213.6ns, predicted_fct=29053ns
ML STATE: flow_id=6908 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.08515, ideal_fct=859566ns, predicted_fct=932755ns
ML STATE: flow_id=6909 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2977, ideal_fct=5260ns, predicted_fct=69946.2ns
ML STATE: flow_id=6910 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8483, ideal_fct=5356ns, predicted_fct=63459.5ns
ML STATE: flow_id=6911 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4359, ideal_fct=3139.2ns, predicted_fct=39038.8ns
ML STATE: flow_id=6912 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1235, ideal_fct=3156ns, predicted_fct=35105.7ns
ML STATE: flow_id=6913 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4851, ideal_fct=3139.2ns, predicted_fct=39193.1ns
ML STATE: flow_id=6914 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.043, ideal_fct=5356ns, predicted_fct=53790.5ns
ML STATE: flow_id=6915 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.72611, ideal_fct=863243ns, predicted_fct=1.49006e+06ns
ML STATE: flow_id=6916 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0917, ideal_fct=5232ns, predicted_fct=68495.9ns
ML STATE: flow_id=6917 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4637, ideal_fct=3213.6ns, predicted_fct=43266.9ns
ML STATE: flow_id=6918 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.27164, ideal_fct=863243ns, predicted_fct=1.96098e+06ns
ML STATE: flow_id=6919 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.93146, ideal_fct=5232ns, predicted_fct=46729.4ns
ML STATE: flow_id=6920 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.91781, ideal_fct=3139.2ns, predicted_fct=21716.4ns
ML STATE: flow_id=6921 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.2884, ideal_fct=866920ns, predicted_fct=6.31846e+06ns
ML STATE: flow_id=6922 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.5167, ideal_fct=866920ns, predicted_fct=5.64946e+06ns
ML STATE: flow_id=6923 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.73938, ideal_fct=863243ns, predicted_fct=1.50151e+06ns
ML STATE: flow_id=6924 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.61014, ideal_fct=5260ns, predicted_fct=34769.3ns
ML STATE: flow_id=6925 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.47651, ideal_fct=5356ns, predicted_fct=29332.2ns
ML STATE: flow_id=6926 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05468, ideal_fct=1052ns, predicted_fct=1109.53ns
ML STATE: flow_id=6927 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.57007, ideal_fct=5232ns, predicted_fct=50070.6ns
ML STATE: flow_id=6928 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.2464, ideal_fct=1071.2ns, predicted_fct=1335.14ns
ML STATE: flow_id=6929 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=5.39788, ideal_fct=866920ns, predicted_fct=4.67953e+06ns
ML STATE: flow_id=6930 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2587, ideal_fct=1046.4ns, predicted_fct=12827.5ns
ML STATE: flow_id=6931 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=6932 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.51623, ideal_fct=3156ns, predicted_fct=14253.2ns
ML STATE: flow_id=6933 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.79917, ideal_fct=3213.6ns, predicted_fct=12209ns
ML STATE: flow_id=6934 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.55829, ideal_fct=3156ns, predicted_fct=4917.97ns
ML STATE: flow_id=6935 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5579, ideal_fct=3139.2ns, predicted_fct=42560.9ns
ML STATE: flow_id=6936 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.17585, ideal_fct=3213.6ns, predicted_fct=19846.7ns
ML STATE: flow_id=6937 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.40464, ideal_fct=863243ns, predicted_fct=1.21254e+06ns
ML STATE: flow_id=6938 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.97325, ideal_fct=3139.2ns, predicted_fct=9333.63ns
ML STATE: flow_id=6939 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.34287, ideal_fct=3156ns, predicted_fct=16862.1ns
ML STATE: flow_id=6940 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.64072, ideal_fct=863243ns, predicted_fct=1.41634e+06ns
ML STATE: flow_id=6941 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.47284, ideal_fct=3213.6ns, predicted_fct=17587.5ns
ML STATE: flow_id=6942 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.07444, ideal_fct=1052ns, predicted_fct=1130.31ns
ML STATE: flow_id=6943 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1329, ideal_fct=3139.2ns, predicted_fct=41226.9ns
ML STATE: flow_id=6944 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0723, ideal_fct=3156ns, predicted_fct=38100.1ns
ML STATE: flow_id=6945 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02908, ideal_fct=1071.2ns, predicted_fct=1102.35ns
ML STATE: flow_id=6946 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.1254, ideal_fct=863243ns, predicted_fct=1.83474e+06ns
ML STATE: flow_id=6947 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8876, ideal_fct=3213.6ns, predicted_fct=38201.9ns
ML STATE: flow_id=6948 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.9542, ideal_fct=1046.4ns, predicted_fct=3091.27ns
ML STATE: flow_id=6949 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=6950 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6185, ideal_fct=3139.2ns, predicted_fct=36472.8ns
ML STATE: flow_id=6951 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.84269, ideal_fct=863243ns, predicted_fct=1.59069e+06ns
ML STATE: flow_id=6952 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8434, ideal_fct=5260ns, predicted_fct=62296.5ns
ML STATE: flow_id=6953 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.13908, ideal_fct=5356ns, predicted_fct=43592.9ns
ML STATE: flow_id=6954 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.02001, ideal_fct=5232ns, predicted_fct=41960.7ns
ML STATE: flow_id=6955 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.66657, ideal_fct=866920ns, predicted_fct=5.77938e+06ns
ML STATE: flow_id=6956 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.53437, ideal_fct=3156ns, predicted_fct=14310.5ns
ML STATE: flow_id=6957 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.62561, ideal_fct=3213.6ns, predicted_fct=14864.9ns
ML STATE: flow_id=6958 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.62017, ideal_fct=3139.2ns, predicted_fct=14503.6ns
ML STATE: flow_id=6959 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04782, ideal_fct=1052ns, predicted_fct=1102.31ns
ML STATE: flow_id=6960 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.72614, ideal_fct=863243ns, predicted_fct=1.49008e+06ns
ML STATE: flow_id=6961 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.07089, ideal_fct=1071.2ns, predicted_fct=1147.14ns
ML STATE: flow_id=6962 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.31, ideal_fct=3156ns, predicted_fct=42006.4ns
ML STATE: flow_id=6963 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08342, ideal_fct=1046.4ns, predicted_fct=1133.69ns
ML STATE: flow_id=6964 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.67266, ideal_fct=3213.6ns, predicted_fct=15016.1ns
ML STATE: flow_id=6965 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=6966 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.504, ideal_fct=3139.2ns, predicted_fct=14139ns
ML STATE: flow_id=6967 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.69992, ideal_fct=863243ns, predicted_fct=1.46744e+06ns
ML STATE: flow_id=6968 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.29193, ideal_fct=3156ns, predicted_fct=16701.3ns
ML STATE: flow_id=6969 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.27811, ideal_fct=3156ns, predicted_fct=29281.7ns
ML STATE: flow_id=6970 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.41513, ideal_fct=3213.6ns, predicted_fct=17402ns
ML STATE: flow_id=6971 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.42862, ideal_fct=3213.6ns, predicted_fct=20659ns
ML STATE: flow_id=6972 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.27655, ideal_fct=3139.2ns, predicted_fct=16564.2ns
ML STATE: flow_id=6973 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.13269, ideal_fct=3139.2ns, predicted_fct=19251.7ns
ML STATE: flow_id=6974 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.68997, ideal_fct=863243ns, predicted_fct=1.45885e+06ns
ML STATE: flow_id=6975 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1361, ideal_fct=5260ns, predicted_fct=63835.6ns
ML STATE: flow_id=6976 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.77676, ideal_fct=863243ns, predicted_fct=1.53377e+06ns
ML STATE: flow_id=6977 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3241, ideal_fct=1052ns, predicted_fct=10861ns
ML STATE: flow_id=6978 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.06977, ideal_fct=1071.2ns, predicted_fct=1145.94ns
ML STATE: flow_id=6979 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4197, ideal_fct=5356ns, predicted_fct=66520ns
ML STATE: flow_id=6980 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08552, ideal_fct=1046.4ns, predicted_fct=1135.88ns
ML STATE: flow_id=6981 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=6982 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7255, ideal_fct=5232ns, predicted_fct=71811.7ns
ML STATE: flow_id=6983 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.4426, ideal_fct=3156ns, predicted_fct=14020.9ns
ML STATE: flow_id=6984 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.64301, ideal_fct=866920ns, predicted_fct=5.75896e+06ns
ML STATE: flow_id=6985 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.06065, ideal_fct=3213.6ns, predicted_fct=22690.1ns
ML STATE: flow_id=6986 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.75668, ideal_fct=3139.2ns, predicted_fct=14932.2ns
ML STATE: flow_id=6987 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.33011, ideal_fct=5260ns, predicted_fct=49076.4ns
