[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=6515 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.73844, ideal_fct=862566ns, predicted_fct=1.49952e+06ns
ML STATE: flow_id=6516 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.82904, ideal_fct=2052ns, predicted_fct=3753.19ns
ML STATE: flow_id=6517 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0405, ideal_fct=2071.2ns, predicted_fct=20795.8ns
ML STATE: flow_id=6518 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.13237, ideal_fct=2046.4ns, predicted_fct=4363.69ns
ML STATE: flow_id=6519 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.24782, ideal_fct=860566ns, predicted_fct=1.07383e+06ns
ML STATE: flow_id=6520 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3652, ideal_fct=4052ns, predicted_fct=41999.6ns
ML STATE: flow_id=6521 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.11904, ideal_fct=4071.2ns, predicted_fct=24911.8ns
ML STATE: flow_id=6522 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.1819, ideal_fct=4046.4ns, predicted_fct=33107.3ns
ML STATE: flow_id=6523 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.67394, ideal_fct=862566ns, predicted_fct=1.44388e+06ns
ML STATE: flow_id=6524 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0376, ideal_fct=6052ns, predicted_fct=78903.3ns
ML STATE: flow_id=6525 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.34967, ideal_fct=6071.2ns, predicted_fct=56763.7ns
ML STATE: flow_id=6526 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.4855, ideal_fct=4052ns, predicted_fct=26279.3ns
ML STATE: flow_id=6527 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1923, ideal_fct=6046.4ns, predicted_fct=79766.1ns
ML STATE: flow_id=6528 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5373, ideal_fct=4071.2ns, predicted_fct=55113.2ns
ML STATE: flow_id=6529 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.31613, ideal_fct=4046.4ns, predicted_fct=25557.6ns
ML STATE: flow_id=6530 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.98222, ideal_fct=864566ns, predicted_fct=6.03659e+06ns
ML STATE: flow_id=6531 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.71714, ideal_fct=862566ns, predicted_fct=1.48114e+06ns
ML STATE: flow_id=6532 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.95259, ideal_fct=4052ns, predicted_fct=11963.9ns
ML STATE: flow_id=6533 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4533, ideal_fct=4071.2ns, predicted_fct=50700ns
ML STATE: flow_id=6534 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9395, ideal_fct=6052ns, predicted_fct=66205.9ns
ML STATE: flow_id=6535 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5567, ideal_fct=4046.4ns, predicted_fct=50809.5ns
ML STATE: flow_id=6536 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5763, ideal_fct=6071.2ns, predicted_fct=64210.5ns
ML STATE: flow_id=6537 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.05675, ideal_fct=862566ns, predicted_fct=1.77408e+06ns
ML STATE: flow_id=6538 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.1761, ideal_fct=6046.4ns, predicted_fct=55482.4ns
ML STATE: flow_id=6539 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.78325, ideal_fct=864566ns, predicted_fct=5.86457e+06ns
ML STATE: flow_id=6540 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.68971, ideal_fct=4052ns, predicted_fct=19002.7ns
ML STATE: flow_id=6541 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9691, ideal_fct=4071.2ns, predicted_fct=48728.6ns
ML STATE: flow_id=6542 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8322, ideal_fct=6052ns, predicted_fct=71608.7ns
ML STATE: flow_id=6543 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.009, ideal_fct=4046.4ns, predicted_fct=40500.3ns
ML STATE: flow_id=6544 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3087, ideal_fct=2052ns, predicted_fct=23205.4ns
ML STATE: flow_id=6545 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.03272, ideal_fct=2071.2ns, predicted_fct=6281.36ns
ML STATE: flow_id=6546 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.93997, ideal_fct=862566ns, predicted_fct=1.67335e+06ns
ML STATE: flow_id=6547 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8617, ideal_fct=6071.2ns, predicted_fct=84157.3ns
ML STATE: flow_id=6548 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8384, ideal_fct=2046.4ns, predicted_fct=24226.1ns
ML STATE: flow_id=6549 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=860566ns, predicted_fct=860566ns
ML STATE: flow_id=6550 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.82705, ideal_fct=6046.4ns, predicted_fct=53371.9ns
ML STATE: flow_id=6551 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.01759, ideal_fct=864566ns, predicted_fct=5.20261e+06ns
ML STATE: flow_id=6552 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.03302, ideal_fct=4052ns, predicted_fct=16341.8ns
ML STATE: flow_id=6553 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5287, ideal_fct=4071.2ns, predicted_fct=46935.6ns
ML STATE: flow_id=6554 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.84468, ideal_fct=4046.4ns, predicted_fct=15557.1ns
ML STATE: flow_id=6555 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.67149, ideal_fct=862566ns, predicted_fct=1.44177e+06ns
ML STATE: flow_id=6556 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.57427, ideal_fct=4052ns, predicted_fct=18534.9ns
ML STATE: flow_id=6557 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3926, ideal_fct=4071.2ns, predicted_fct=50452.8ns
ML STATE: flow_id=6558 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.49205, ideal_fct=4046.4ns, predicted_fct=26269.4ns
ML STATE: flow_id=6559 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.78815, ideal_fct=862566ns, predicted_fct=1.5424e+06ns
ML STATE: flow_id=6560 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.76679, ideal_fct=2052ns, predicted_fct=13885.4ns
ML STATE: flow_id=6561 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.95566, ideal_fct=2071.2ns, predicted_fct=14406.6ns
ML STATE: flow_id=6562 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.2375, ideal_fct=2046.4ns, predicted_fct=8671.63ns
ML STATE: flow_id=6563 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.19213, ideal_fct=860566ns, predicted_fct=1.0259e+06ns
ML STATE: flow_id=6564 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.86836, ideal_fct=4052ns, predicted_fct=15674.6ns
ML STATE: flow_id=6565 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4336, ideal_fct=4071.2ns, predicted_fct=46548.4ns
ML STATE: flow_id=6566 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.10548, ideal_fct=4046.4ns, predicted_fct=20658.8ns
ML STATE: flow_id=6567 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.59471, ideal_fct=862566ns, predicted_fct=1.37554e+06ns
ML STATE: flow_id=6568 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0659, ideal_fct=6052ns, predicted_fct=79074.8ns
ML STATE: flow_id=6569 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.35829, ideal_fct=6071.2ns, predicted_fct=56816.1ns
ML STATE: flow_id=6570 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.55302, ideal_fct=6046.4ns, predicted_fct=57761.4ns
ML STATE: flow_id=6571 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.30082, ideal_fct=864566ns, predicted_fct=6.31205e+06ns
ML STATE: flow_id=6572 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.14691, ideal_fct=4052ns, predicted_fct=20855.3ns
ML STATE: flow_id=6573 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0615, ideal_fct=4071.2ns, predicted_fct=49104.8ns
ML STATE: flow_id=6574 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.65068, ideal_fct=4046.4ns, predicted_fct=26911.3ns
ML STATE: flow_id=6575 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.83212, ideal_fct=862566ns, predicted_fct=1.58032e+06ns
ML STATE: flow_id=6576 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.28057, ideal_fct=2052ns, predicted_fct=2627.72ns
ML STATE: flow_id=6577 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.72519, ideal_fct=2071.2ns, predicted_fct=20142.8ns
ML STATE: flow_id=6578 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.19653, ideal_fct=2046.4ns, predicted_fct=4494.97ns
ML STATE: flow_id=6579 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.23555, ideal_fct=860566ns, predicted_fct=1.06328e+06ns
ML STATE: flow_id=6580 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6411, ideal_fct=4052ns, predicted_fct=55273.9ns
ML STATE: flow_id=6581 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.46036, ideal_fct=4071.2ns, predicted_fct=18159ns
ML STATE: flow_id=6582 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.39793, ideal_fct=4046.4ns, predicted_fct=33981.4ns
ML STATE: flow_id=6583 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.72373, ideal_fct=862566ns, predicted_fct=1.48683e+06ns
ML STATE: flow_id=6584 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.8322, ideal_fct=4052ns, predicted_fct=19580.1ns
ML STATE: flow_id=6585 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9443, ideal_fct=4071.2ns, predicted_fct=48627.6ns
ML STATE: flow_id=6586 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.20564, ideal_fct=4046.4ns, predicted_fct=25110.5ns
ML STATE: flow_id=6587 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.74715, ideal_fct=862566ns, predicted_fct=1.50704e+06ns
ML STATE: flow_id=6588 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.73348, ideal_fct=4052ns, predicted_fct=15128ns
ML STATE: flow_id=6589 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.058, ideal_fct=4071.2ns, predicted_fct=49090.6ns
ML STATE: flow_id=6590 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.22454, ideal_fct=4046.4ns, predicted_fct=21140.6ns
ML STATE: flow_id=6591 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.5675, ideal_fct=862566ns, predicted_fct=1.35207e+06ns
ML STATE: flow_id=6592 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.37182, ideal_fct=2052ns, predicted_fct=2814.98ns
ML STATE: flow_id=6593 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.90076, ideal_fct=2071.2ns, predicted_fct=20506.5ns
ML STATE: flow_id=6594 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.17215, ideal_fct=2046.4ns, predicted_fct=4445.09ns
ML STATE: flow_id=6595 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.23986, ideal_fct=860566ns, predicted_fct=1.06698e+06ns
ML STATE: flow_id=6596 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.50119, ideal_fct=4052ns, predicted_fct=18238.8ns
ML STATE: flow_id=6597 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.128, ideal_fct=4071.2ns, predicted_fct=49375.4ns
ML STATE: flow_id=6598 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.55338, ideal_fct=4046.4ns, predicted_fct=26517.6ns
ML STATE: flow_id=6599 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8063, ideal_fct=6052ns, predicted_fct=83555.7ns
ML STATE: flow_id=6600 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.64497, ideal_fct=862566ns, predicted_fct=1.4189e+06ns
ML STATE: flow_id=6601 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1423, ideal_fct=6071.2ns, predicted_fct=61576ns
ML STATE: flow_id=6602 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.50853, ideal_fct=6046.4ns, predicted_fct=57492.4ns
ML STATE: flow_id=6603 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6175, ideal_fct=4052ns, predicted_fct=55178.2ns
ML STATE: flow_id=6604 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.51435, ideal_fct=864566ns, predicted_fct=6.49665e+06ns
ML STATE: flow_id=6605 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.604, ideal_fct=4071.2ns, predicted_fct=55384.4ns
ML STATE: flow_id=6606 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.59691, ideal_fct=4046.4ns, predicted_fct=18600.9ns
ML STATE: flow_id=6607 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.59641, ideal_fct=862566ns, predicted_fct=1.37701e+06ns
ML STATE: flow_id=6608 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.85641, ideal_fct=4052ns, predicted_fct=19678.2ns
ML STATE: flow_id=6609 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7536, ideal_fct=4071.2ns, predicted_fct=47851.1ns
ML STATE: flow_id=6610 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.40754, ideal_fct=4046.4ns, predicted_fct=25927.5ns
ML STATE: flow_id=6611 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.75756, ideal_fct=862566ns, predicted_fct=1.51601e+06ns
ML STATE: flow_id=6612 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.43898, ideal_fct=2052ns, predicted_fct=2952.79ns
ML STATE: flow_id=6613 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.70162, ideal_fct=2071.2ns, predicted_fct=20094ns
ML STATE: flow_id=6614 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4366, ideal_fct=6052ns, predicted_fct=81318.4ns
ML STATE: flow_id=6615 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.77994, ideal_fct=2046.4ns, predicted_fct=13874.5ns
ML STATE: flow_id=6616 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.604, ideal_fct=4052ns, predicted_fct=55123.4ns
ML STATE: flow_id=6617 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.17363, ideal_fct=860566ns, predicted_fct=1.00999e+06ns
ML STATE: flow_id=6618 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.03898, ideal_fct=4071.2ns, predicted_fct=20514.7ns
ML STATE: flow_id=6619 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8585, ideal_fct=6071.2ns, predicted_fct=84137.9ns
ML STATE: flow_id=6620 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0422, ideal_fct=4046.4ns, predicted_fct=44681.2ns
ML STATE: flow_id=6621 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.52192, ideal_fct=862566ns, predicted_fct=1.31276e+06ns
ML STATE: flow_id=6622 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6517, ideal_fct=6046.4ns, predicted_fct=76497.3ns
ML STATE: flow_id=6623 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.16791, ideal_fct=864566ns, predicted_fct=6.19713e+06ns
ML STATE: flow_id=6624 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.11171, ideal_fct=4052ns, predicted_fct=20712.6ns
ML STATE: flow_id=6625 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1387, ideal_fct=4071.2ns, predicted_fct=49419.1ns
ML STATE: flow_id=6626 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.86658, ideal_fct=4046.4ns, predicted_fct=23738.5ns
ML STATE: flow_id=6627 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.76758, ideal_fct=862566ns, predicted_fct=1.52465e+06ns
ML STATE: flow_id=6628 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.12636, ideal_fct=4052ns, predicted_fct=12668ns
ML STATE: flow_id=6629 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.855, ideal_fct=4071.2ns, predicted_fct=52335.4ns
ML STATE: flow_id=6630 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.29467, ideal_fct=4046.4ns, predicted_fct=21424.4ns
ML STATE: flow_id=6631 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.57509, ideal_fct=862566ns, predicted_fct=1.35862e+06ns
ML STATE: flow_id=6632 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8004, ideal_fct=2052ns, predicted_fct=22162.4ns
ML STATE: flow_id=6633 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.47513, ideal_fct=2071.2ns, predicted_fct=7197.7ns
ML STATE: flow_id=6634 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.01202, ideal_fct=2046.4ns, predicted_fct=16395.8ns
ML STATE: flow_id=6635 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.07625, ideal_fct=860566ns, predicted_fct=926182ns
ML STATE: flow_id=6636 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1125, ideal_fct=6052ns, predicted_fct=73304.9ns
ML STATE: flow_id=6637 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7188, ideal_fct=6052ns, predicted_fct=64870.4ns
ML STATE: flow_id=6638 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4682, ideal_fct=6071.2ns, predicted_fct=75696.9ns
ML STATE: flow_id=6639 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5523, ideal_fct=6071.2ns, predicted_fct=70136.3ns
ML STATE: flow_id=6640 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6345, ideal_fct=6046.4ns, predicted_fct=64300.3ns
ML STATE: flow_id=6641 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6794, ideal_fct=6046.4ns, predicted_fct=70618.6ns
ML STATE: flow_id=6642 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4829, ideal_fct=6052ns, predicted_fct=81598.4ns
ML STATE: flow_id=6643 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.58912, ideal_fct=864566ns, predicted_fct=6.5613e+06ns
ML STATE: flow_id=6644 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.15602, ideal_fct=864566ns, predicted_fct=4.45772e+06ns
ML STATE: flow_id=6645 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.845, ideal_fct=6071.2ns, predicted_fct=77984.5ns
ML STATE: flow_id=6646 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.83466, ideal_fct=4052ns, predicted_fct=27694ns
ML STATE: flow_id=6647 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.656, ideal_fct=4052ns, predicted_fct=55334.3ns
ML STATE: flow_id=6648 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.772, ideal_fct=4071.2ns, predicted_fct=47926.1ns
ML STATE: flow_id=6649 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6765, ideal_fct=6046.4ns, predicted_fct=82693.5ns
ML STATE: flow_id=6650 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0649, ideal_fct=4071.2ns, predicted_fct=49118.5ns
ML STATE: flow_id=6651 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8459, ideal_fct=4046.4ns, predicted_fct=43887ns
ML STATE: flow_id=6652 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5678, ideal_fct=4046.4ns, predicted_fct=42761.7ns
ML STATE: flow_id=6653 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.14054, ideal_fct=864566ns, predicted_fct=6.17348e+06ns
ML STATE: flow_id=6654 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.83002, ideal_fct=862566ns, predicted_fct=1.57851e+06ns
ML STATE: flow_id=6655 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.391, ideal_fct=862566ns, predicted_fct=1.19983e+06ns
ML STATE: flow_id=6656 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.82049, ideal_fct=2052ns, predicted_fct=3735.64ns
ML STATE: flow_id=6657 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.319, ideal_fct=2071.2ns, predicted_fct=21372.8ns
ML STATE: flow_id=6658 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.97946, ideal_fct=2046.4ns, predicted_fct=4050.76ns
ML STATE: flow_id=6659 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.27678, ideal_fct=860566ns, predicted_fct=1.09875e+06ns
ML STATE: flow_id=6660 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.77046, ideal_fct=4052ns, predicted_fct=19329.9ns
ML STATE: flow_id=6661 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2782, ideal_fct=4071.2ns, predicted_fct=49987ns
ML STATE: flow_id=6662 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.21646, ideal_fct=4052ns, predicted_fct=37345.1ns
ML STATE: flow_id=6663 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4842, ideal_fct=4046.4ns, predicted_fct=50516.1ns
ML STATE: flow_id=6664 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7945, ideal_fct=4071.2ns, predicted_fct=52089ns
ML STATE: flow_id=6665 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.16885, ideal_fct=862566ns, predicted_fct=1.87078e+06ns
ML STATE: flow_id=6666 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.53851, ideal_fct=4046.4ns, predicted_fct=30503.8ns
ML STATE: flow_id=6667 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.64534, ideal_fct=862566ns, predicted_fct=1.41921e+06ns
ML STATE: flow_id=6668 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.84456, ideal_fct=4052ns, predicted_fct=19630.2ns
ML STATE: flow_id=6669 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9859, ideal_fct=4071.2ns, predicted_fct=48797ns
ML STATE: flow_id=6670 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.13949, ideal_fct=4046.4ns, predicted_fct=24842.8ns
ML STATE: flow_id=6671 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.74498, ideal_fct=862566ns, predicted_fct=1.50516e+06ns
ML STATE: flow_id=6672 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.43657, ideal_fct=2052ns, predicted_fct=2947.85ns
ML STATE: flow_id=6673 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1073, ideal_fct=2071.2ns, predicted_fct=20934.2ns
ML STATE: flow_id=6674 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5096, ideal_fct=4052ns, predicted_fct=50688.8ns
ML STATE: flow_id=6675 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.21988, ideal_fct=2046.4ns, predicted_fct=8635.56ns
ML STATE: flow_id=6676 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.15321, ideal_fct=860566ns, predicted_fct=992414ns
ML STATE: flow_id=6677 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8285, ideal_fct=4071.2ns, predicted_fct=44084.9ns
ML STATE: flow_id=6678 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.52939, ideal_fct=4046.4ns, predicted_fct=22374.1ns
ML STATE: flow_id=6679 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.70171, ideal_fct=862566ns, predicted_fct=1.46783e+06ns
ML STATE: flow_id=6680 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.9165, ideal_fct=6052ns, predicted_fct=47910.7ns
ML STATE: flow_id=6681 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4821, ideal_fct=6071.2ns, predicted_fct=63639ns
ML STATE: flow_id=6682 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.41494, ideal_fct=6046.4ns, predicted_fct=56926.5ns
ML STATE: flow_id=6683 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.1499, ideal_fct=864566ns, predicted_fct=6.18156e+06ns
ML STATE: flow_id=6684 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9602, ideal_fct=4052ns, predicted_fct=44410.6ns
ML STATE: flow_id=6685 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.83746, ideal_fct=4071.2ns, predicted_fct=31907.9ns
ML STATE: flow_id=6686 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.51287, ideal_fct=4046.4ns, predicted_fct=34446.5ns
