[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=8478 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6618, ideal_fct=5356ns, predicted_fct=67816.6ns
ML STATE: flow_id=8479 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1246, ideal_fct=5356ns, predicted_fct=59583.3ns
ML STATE: flow_id=8480 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7793, ideal_fct=5260ns, predicted_fct=72479ns
ML STATE: flow_id=8481 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5043, ideal_fct=5232ns, predicted_fct=60190.3ns
ML STATE: flow_id=8482 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6948, ideal_fct=5232ns, predicted_fct=61187.1ns
ML STATE: flow_id=8483 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.824, ideal_fct=5356ns, predicted_fct=74041.1ns
ML STATE: flow_id=8484 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.59006, ideal_fct=866920ns, predicted_fct=5.71306e+06ns
ML STATE: flow_id=8485 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.38105, ideal_fct=866920ns, predicted_fct=5.53186e+06ns
ML STATE: flow_id=8486 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0627, ideal_fct=5232ns, predicted_fct=63112.2ns
ML STATE: flow_id=8487 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.73675, ideal_fct=866920ns, predicted_fct=5.84023e+06ns
ML STATE: flow_id=8488 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.2484, ideal_fct=3156ns, predicted_fct=16563.9ns
ML STATE: flow_id=8489 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.817, ideal_fct=3213.6ns, predicted_fct=41188.7ns
ML STATE: flow_id=8490 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.35957, ideal_fct=3139.2ns, predicted_fct=23103.2ns
ML STATE: flow_id=8491 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.98747, ideal_fct=863243ns, predicted_fct=1.71567e+06ns
ML STATE: flow_id=8492 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.92706, ideal_fct=3156ns, predicted_fct=12393.8ns
ML STATE: flow_id=8493 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0744, ideal_fct=3213.6ns, predicted_fct=42015.8ns
ML STATE: flow_id=8494 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.50525, ideal_fct=3139.2ns, predicted_fct=17282.1ns
ML STATE: flow_id=8495 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.66927, ideal_fct=863243ns, predicted_fct=1.44098e+06ns
ML STATE: flow_id=8496 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.03728, ideal_fct=1052ns, predicted_fct=2143.22ns
ML STATE: flow_id=8497 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4131, ideal_fct=1071.2ns, predicted_fct=11154.5ns
ML STATE: flow_id=8498 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.70905, ideal_fct=1046.4ns, predicted_fct=5973.95ns
ML STATE: flow_id=8499 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.23952, ideal_fct=859566ns, predicted_fct=1.06545e+06ns
ML STATE: flow_id=8500 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.70382, ideal_fct=3156ns, predicted_fct=18001.3ns
ML STATE: flow_id=8501 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9642, ideal_fct=3213.6ns, predicted_fct=41661.8ns
ML STATE: flow_id=8502 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.61721, ideal_fct=3139.2ns, predicted_fct=23911.9ns
ML STATE: flow_id=8503 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9604, ideal_fct=3156ns, predicted_fct=37747.1ns
ML STATE: flow_id=8504 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.62297, ideal_fct=863243ns, predicted_fct=2.26426e+06ns
ML STATE: flow_id=8505 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.39705, ideal_fct=3213.6ns, predicted_fct=20557.6ns
ML STATE: flow_id=8506 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.91741, ideal_fct=3139.2ns, predicted_fct=27993.5ns
ML STATE: flow_id=8507 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.67731, ideal_fct=863243ns, predicted_fct=1.44793e+06ns
ML STATE: flow_id=8508 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.42027, ideal_fct=3156ns, predicted_fct=17106.4ns
ML STATE: flow_id=8509 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.015, ideal_fct=3213.6ns, predicted_fct=41824.9ns
ML STATE: flow_id=8510 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.01929, ideal_fct=3139.2ns, predicted_fct=22034.9ns
ML STATE: flow_id=8511 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.83126, ideal_fct=863243ns, predicted_fct=1.58082e+06ns
ML STATE: flow_id=8512 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.377, ideal_fct=3156ns, predicted_fct=13813.8ns
ML STATE: flow_id=8513 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0478, ideal_fct=3213.6ns, predicted_fct=41930.4ns
ML STATE: flow_id=8514 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.91634, ideal_fct=3139.2ns, predicted_fct=18572.6ns
ML STATE: flow_id=8515 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.68496, ideal_fct=863243ns, predicted_fct=1.45453e+06ns
ML STATE: flow_id=8516 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.60013, ideal_fct=1052ns, predicted_fct=1683.33ns
ML STATE: flow_id=8517 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.68936, ideal_fct=1071.2ns, predicted_fct=10379.2ns
ML STATE: flow_id=8518 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.63109, ideal_fct=1046.4ns, predicted_fct=5892.37ns
ML STATE: flow_id=8519 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.21895, ideal_fct=859566ns, predicted_fct=1.04776e+06ns
ML STATE: flow_id=8520 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.21589, ideal_fct=3156ns, predicted_fct=16461.3ns
ML STATE: flow_id=8521 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0577, ideal_fct=3213.6ns, predicted_fct=41962.2ns
ML STATE: flow_id=8522 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.99873, ideal_fct=3139.2ns, predicted_fct=21970.4ns
ML STATE: flow_id=8523 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.75538, ideal_fct=863243ns, predicted_fct=1.51532e+06ns
ML STATE: flow_id=8524 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.08037, ideal_fct=5260ns, predicted_fct=42502.7ns
ML STATE: flow_id=8525 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1716, ideal_fct=5356ns, predicted_fct=59835.1ns
ML STATE: flow_id=8526 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.72716, ideal_fct=5232ns, predicted_fct=50892.5ns
ML STATE: flow_id=8527 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.37257, ideal_fct=866920ns, predicted_fct=6.39142e+06ns
ML STATE: flow_id=8528 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7592, ideal_fct=3156ns, predicted_fct=43423.9ns
ML STATE: flow_id=8529 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.03471, ideal_fct=3213.6ns, predicted_fct=19393.1ns
ML STATE: flow_id=8530 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.92026, ideal_fct=3139.2ns, predicted_fct=28002.5ns
ML STATE: flow_id=8531 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7111, ideal_fct=5260ns, predicted_fct=72120.2ns
ML STATE: flow_id=8532 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.44765, ideal_fct=1052ns, predicted_fct=4678.93ns
ML STATE: flow_id=8533 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.03786, ideal_fct=863243ns, predicted_fct=1.75917e+06ns
ML STATE: flow_id=8534 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.26963, ideal_fct=1071.2ns, predicted_fct=9929.63ns
ML STATE: flow_id=8535 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.88252, ideal_fct=1046.4ns, predicted_fct=6155.47ns
ML STATE: flow_id=8536 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.632, ideal_fct=5260ns, predicted_fct=71704.5ns
ML STATE: flow_id=8537 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.32202, ideal_fct=859566ns, predicted_fct=1.13637e+06ns
ML STATE: flow_id=8538 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9461, ideal_fct=5356ns, predicted_fct=69339.5ns
ML STATE: flow_id=8539 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3702, ideal_fct=3156ns, predicted_fct=39040.4ns
ML STATE: flow_id=8540 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.335, ideal_fct=3156ns, predicted_fct=42085.2ns
ML STATE: flow_id=8541 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1342, ideal_fct=5356ns, predicted_fct=70346.9ns
ML STATE: flow_id=8542 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4542, ideal_fct=3213.6ns, predicted_fct=43236.4ns
ML STATE: flow_id=8543 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1826, ideal_fct=3213.6ns, predicted_fct=42363.5ns
ML STATE: flow_id=8544 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5983, ideal_fct=5232ns, predicted_fct=71146.1ns
ML STATE: flow_id=8545 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8244, ideal_fct=3139.2ns, predicted_fct=33980.1ns
ML STATE: flow_id=8546 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1137, ideal_fct=3139.2ns, predicted_fct=41166.4ns
ML STATE: flow_id=8547 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.647, ideal_fct=5232ns, predicted_fct=71401ns
ML STATE: flow_id=8548 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.17923, ideal_fct=863243ns, predicted_fct=1.88121e+06ns
ML STATE: flow_id=8549 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.42583, ideal_fct=866920ns, predicted_fct=5.57068e+06ns
ML STATE: flow_id=8550 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.63577, ideal_fct=863243ns, predicted_fct=1.41207e+06ns
ML STATE: flow_id=8551 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.49166, ideal_fct=866920ns, predicted_fct=6.49467e+06ns
ML STATE: flow_id=8552 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.91502, ideal_fct=5260ns, predicted_fct=36373ns
ML STATE: flow_id=8553 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.34378, ideal_fct=5356ns, predicted_fct=50045.3ns
ML STATE: flow_id=8554 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.58707, ideal_fct=5232ns, predicted_fct=44927.5ns
ML STATE: flow_id=8555 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.0778, ideal_fct=866920ns, predicted_fct=4.40204e+06ns
ML STATE: flow_id=8556 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6192, ideal_fct=5260ns, predicted_fct=71636.9ns
ML STATE: flow_id=8557 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.11973, ideal_fct=5356ns, predicted_fct=43489.3ns
ML STATE: flow_id=8558 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.9288, ideal_fct=5232ns, predicted_fct=46715.5ns
ML STATE: flow_id=8559 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.95864, ideal_fct=866920ns, predicted_fct=5.16566e+06ns
ML STATE: flow_id=8560 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.24492, ideal_fct=5260ns, predicted_fct=43368.3ns
ML STATE: flow_id=8561 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.474, ideal_fct=5356ns, predicted_fct=56098.5ns
ML STATE: flow_id=8562 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.07621, ideal_fct=5232ns, predicted_fct=47486.8ns
ML STATE: flow_id=8563 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.30607, ideal_fct=866920ns, predicted_fct=5.46686e+06ns
ML STATE: flow_id=8564 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.60699, ideal_fct=3156ns, predicted_fct=17695.6ns
ML STATE: flow_id=8565 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.046, ideal_fct=3213.6ns, predicted_fct=41924.7ns
ML STATE: flow_id=8566 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.98733, ideal_fct=3139.2ns, predicted_fct=21934.6ns
ML STATE: flow_id=8567 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.87894, ideal_fct=863243ns, predicted_fct=1.62198e+06ns
ML STATE: flow_id=8568 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.53662, ideal_fct=1052ns, predicted_fct=1616.52ns
ML STATE: flow_id=8569 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.90844, ideal_fct=1071.2ns, predicted_fct=10613.9ns
ML STATE: flow_id=8570 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.42384, ideal_fct=1046.4ns, predicted_fct=5675.51ns
ML STATE: flow_id=8571 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.22369, ideal_fct=859566ns, predicted_fct=1.05184e+06ns
ML STATE: flow_id=8572 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.34618, ideal_fct=3156ns, predicted_fct=16872.6ns
ML STATE: flow_id=8573 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9391, ideal_fct=3213.6ns, predicted_fct=41581ns
ML STATE: flow_id=8574 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.44847, ideal_fct=3139.2ns, predicted_fct=23382.2ns
ML STATE: flow_id=8575 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.84827, ideal_fct=863243ns, predicted_fct=1.59551e+06ns
ML STATE: flow_id=8576 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.79593, ideal_fct=3156ns, predicted_fct=21447.9ns
ML STATE: flow_id=8577 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2923, ideal_fct=3213.6ns, predicted_fct=36288.9ns
ML STATE: flow_id=8578 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.22886, ideal_fct=3139.2ns, predicted_fct=22692.8ns
ML STATE: flow_id=8579 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.76582, ideal_fct=863243ns, predicted_fct=1.52433e+06ns
ML STATE: flow_id=8580 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.87389, ideal_fct=3156ns, predicted_fct=12226ns
ML STATE: flow_id=8581 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8914, ideal_fct=3213.6ns, predicted_fct=41427.8ns
ML STATE: flow_id=8582 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.59816, ideal_fct=3139.2ns, predicted_fct=17573.7ns
ML STATE: flow_id=8583 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.63731, ideal_fct=863243ns, predicted_fct=1.4134e+06ns
ML STATE: flow_id=8584 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.11403, ideal_fct=1052ns, predicted_fct=2223.96ns
ML STATE: flow_id=8585 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5659, ideal_fct=1071.2ns, predicted_fct=11318.2ns
ML STATE: flow_id=8586 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.63576, ideal_fct=1046.4ns, predicted_fct=5897.26ns
ML STATE: flow_id=8587 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.23438, ideal_fct=859566ns, predicted_fct=1.06104e+06ns
ML STATE: flow_id=8588 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.06683, ideal_fct=3156ns, predicted_fct=12834.9ns
ML STATE: flow_id=8589 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0986, ideal_fct=3213.6ns, predicted_fct=42093.6ns
ML STATE: flow_id=8590 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.97084, ideal_fct=3139.2ns, predicted_fct=21882.9ns
ML STATE: flow_id=8591 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.66685, ideal_fct=863243ns, predicted_fct=1.4389e+06ns
ML STATE: flow_id=8592 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.09023, ideal_fct=3156ns, predicted_fct=16064.8ns
ML STATE: flow_id=8593 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0657, ideal_fct=3213.6ns, predicted_fct=41987.8ns
ML STATE: flow_id=8594 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.89747, ideal_fct=3156ns, predicted_fct=15456.4ns
ML STATE: flow_id=8595 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6512, ideal_fct=3139.2ns, predicted_fct=42853.8ns
ML STATE: flow_id=8596 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6971, ideal_fct=3213.6ns, predicted_fct=44017.1ns
ML STATE: flow_id=8597 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.48845, ideal_fct=863243ns, predicted_fct=1.28489e+06ns
ML STATE: flow_id=8598 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8612, ideal_fct=3139.2ns, predicted_fct=37234.7ns
ML STATE: flow_id=8599 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8208, ideal_fct=5260ns, predicted_fct=67437.4ns
ML STATE: flow_id=8600 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.90182, ideal_fct=863243ns, predicted_fct=1.64173e+06ns
ML STATE: flow_id=8601 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6634, ideal_fct=5356ns, predicted_fct=57113.1ns
ML STATE: flow_id=8602 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.05788, ideal_fct=3156ns, predicted_fct=19118.7ns
ML STATE: flow_id=8603 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.0209, ideal_fct=3213.6ns, predicted_fct=38630.4ns
ML STATE: flow_id=8604 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5524, ideal_fct=5232ns, predicted_fct=70906ns
ML STATE: flow_id=8605 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.08191, ideal_fct=3139.2ns, predicted_fct=22231.5ns
ML STATE: flow_id=8606 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.61681, ideal_fct=863243ns, predicted_fct=1.3957e+06ns
ML STATE: flow_id=8607 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.82125, ideal_fct=866920ns, predicted_fct=6.7804e+06ns
ML STATE: flow_id=8608 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.19702, ideal_fct=5260ns, predicted_fct=37856.3ns
ML STATE: flow_id=8609 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1876, ideal_fct=5356ns, predicted_fct=54564.9ns
ML STATE: flow_id=8610 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.16804, ideal_fct=5232ns, predicted_fct=47967.2ns
ML STATE: flow_id=8611 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8061, ideal_fct=5260ns, predicted_fct=62100ns
ML STATE: flow_id=8612 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.64382, ideal_fct=866920ns, predicted_fct=5.75966e+06ns
ML STATE: flow_id=8613 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7431, ideal_fct=5356ns, predicted_fct=57540.1ns
ML STATE: flow_id=8614 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.54166, ideal_fct=5232ns, predicted_fct=49922ns
ML STATE: flow_id=8615 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.19713, ideal_fct=866920ns, predicted_fct=6.23934e+06ns
ML STATE: flow_id=8616 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.67462, ideal_fct=5260ns, predicted_fct=40368.5ns
ML STATE: flow_id=8617 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8301, ideal_fct=5356ns, predicted_fct=58005.8ns
ML STATE: flow_id=8618 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.457, ideal_fct=1052ns, predicted_fct=12052.8ns
ML STATE: flow_id=8619 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.6142, ideal_fct=1071.2ns, predicted_fct=7085.13ns
ML STATE: flow_id=8620 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.81512, ideal_fct=1046.4ns, predicted_fct=7131.34ns
ML STATE: flow_id=8621 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.18967, ideal_fct=859566ns, predicted_fct=1.0226e+06ns
ML STATE: flow_id=8622 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8799, ideal_fct=5232ns, predicted_fct=62155.5ns
ML STATE: flow_id=8623 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7123, ideal_fct=5260ns, predicted_fct=56346.9ns
ML STATE: flow_id=8624 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.28378, ideal_fct=866920ns, predicted_fct=6.31446e+06ns
ML STATE: flow_id=8625 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1413, ideal_fct=5356ns, predicted_fct=54316.9ns
ML STATE: flow_id=8626 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.78313, ideal_fct=5232ns, predicted_fct=45953.3ns
ML STATE: flow_id=8627 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.62158, ideal_fct=866920ns, predicted_fct=4.87346e+06ns
ML STATE: flow_id=8628 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.2551, ideal_fct=5260ns, predicted_fct=38161.8ns
ML STATE: flow_id=8629 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5662, ideal_fct=5356ns, predicted_fct=56592.4ns
ML STATE: flow_id=8630 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.93254, ideal_fct=5232ns, predicted_fct=46735ns
ML STATE: flow_id=8631 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.9792, ideal_fct=866920ns, predicted_fct=5.18349e+06ns
ML STATE: flow_id=8632 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.86231, ideal_fct=3156ns, predicted_fct=15345.5ns
ML STATE: flow_id=8633 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.12, ideal_fct=3213.6ns, predicted_fct=42162.5ns
ML STATE: flow_id=8634 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.71827, ideal_fct=3139.2ns, predicted_fct=24229.2ns
ML STATE: flow_id=8635 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.98421, ideal_fct=863243ns, predicted_fct=1.71286e+06ns
ML STATE: flow_id=8636 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.66181, ideal_fct=3156ns, predicted_fct=17868.7ns
ML STATE: flow_id=8637 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9022, ideal_fct=3213.6ns, predicted_fct=41462.4ns
ML STATE: flow_id=8638 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.53747, ideal_fct=3139.2ns, predicted_fct=23661.6ns
ML STATE: flow_id=8639 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.92553, ideal_fct=863243ns, predicted_fct=1.6622e+06ns
ML STATE: flow_id=8640 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.7356, ideal_fct=3156ns, predicted_fct=11789.6ns
ML STATE: flow_id=8641 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9297, ideal_fct=3213.6ns, predicted_fct=41551ns
ML STATE: flow_id=8642 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.69687, ideal_fct=3139.2ns, predicted_fct=17883.6ns
ML STATE: flow_id=8643 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7385, ideal_fct=3156ns, predicted_fct=43358.6ns
ML STATE: flow_id=8644 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.604, ideal_fct=863243ns, predicted_fct=1.38464e+06ns
ML STATE: flow_id=8645 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.733, ideal_fct=3213.6ns, predicted_fct=28064.4ns
ML STATE: flow_id=8646 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.89982, ideal_fct=3139.2ns, predicted_fct=24799.1ns
ML STATE: flow_id=8647 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.82765, ideal_fct=863243ns, predicted_fct=1.57771e+06ns
ML STATE: flow_id=8648 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.97741, ideal_fct=1052ns, predicted_fct=2080.23ns
ML STATE: flow_id=8649 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3199, ideal_fct=1071.2ns, predicted_fct=11054.7ns
