[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=4525 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3676, ideal_fct=5356ns, predicted_fct=60885ns
ML STATE: flow_id=4526 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2047, ideal_fct=5232ns, predicted_fct=58622.8ns
ML STATE: flow_id=4527 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.4904, ideal_fct=566414ns, predicted_fct=5.94189e+06ns
ML STATE: flow_id=4528 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.71525, ideal_fct=3156ns, predicted_fct=30661.3ns
ML STATE: flow_id=4529 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8077, ideal_fct=3213.6ns, predicted_fct=41158.7ns
ML STATE: flow_id=4530 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1583, ideal_fct=5260ns, predicted_fct=69212.7ns
ML STATE: flow_id=4531 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7166, ideal_fct=3139.2ns, predicted_fct=39920ns
ML STATE: flow_id=4532 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.7515, ideal_fct=562738ns, predicted_fct=6.05025e+06ns
ML STATE: flow_id=4533 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8724, ideal_fct=5356ns, predicted_fct=74300.8ns
ML STATE: flow_id=4534 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9204, ideal_fct=5232ns, predicted_fct=57135.3ns
ML STATE: flow_id=4535 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.4945, ideal_fct=566414ns, predicted_fct=5.94423e+06ns
ML STATE: flow_id=4536 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3423, ideal_fct=5260ns, predicted_fct=54400.4ns
ML STATE: flow_id=4537 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7574, ideal_fct=5356ns, predicted_fct=62972.6ns
ML STATE: flow_id=4538 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.198, ideal_fct=5232ns, predicted_fct=58587.9ns
ML STATE: flow_id=4539 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5063, ideal_fct=566414ns, predicted_fct=5.95092e+06ns
ML STATE: flow_id=4540 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.53367, ideal_fct=5260ns, predicted_fct=50147.1ns
ML STATE: flow_id=4541 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9647, ideal_fct=5356ns, predicted_fct=64082.7ns
ML STATE: flow_id=4542 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2979, ideal_fct=5260ns, predicted_fct=69947ns
ML STATE: flow_id=4543 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6706, ideal_fct=5232ns, predicted_fct=61060.7ns
ML STATE: flow_id=4544 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5259, ideal_fct=5356ns, predicted_fct=72444.8ns
ML STATE: flow_id=4545 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.0334, ideal_fct=566414ns, predicted_fct=6.24948e+06ns
ML STATE: flow_id=4546 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3102, ideal_fct=5232ns, predicted_fct=64406.8ns
ML STATE: flow_id=4547 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.3497, ideal_fct=566414ns, predicted_fct=5.86225e+06ns
ML STATE: flow_id=4548 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.86224, ideal_fct=5260ns, predicted_fct=51875.4ns
ML STATE: flow_id=4549 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8775, ideal_fct=5356ns, predicted_fct=63616ns
ML STATE: flow_id=4550 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2106, ideal_fct=5232ns, predicted_fct=58654.1ns
ML STATE: flow_id=4551 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5293, ideal_fct=566414ns, predicted_fct=5.96395e+06ns
ML STATE: flow_id=4552 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1211, ideal_fct=5260ns, predicted_fct=58497.1ns
ML STATE: flow_id=4553 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6853, ideal_fct=5356ns, predicted_fct=62586.3ns
ML STATE: flow_id=4554 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2373, ideal_fct=5232ns, predicted_fct=58793.4ns
ML STATE: flow_id=4555 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.529, ideal_fct=566414ns, predicted_fct=5.96378e+06ns
ML STATE: flow_id=4556 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.26197, ideal_fct=5260ns, predicted_fct=48717.9ns
ML STATE: flow_id=4557 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0085, ideal_fct=5356ns, predicted_fct=64317.3ns
ML STATE: flow_id=4558 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1952, ideal_fct=5232ns, predicted_fct=58573.3ns
ML STATE: flow_id=4559 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5345, ideal_fct=566414ns, predicted_fct=5.96689e+06ns
ML STATE: flow_id=4560 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.905, ideal_fct=5260ns, predicted_fct=52100.3ns
ML STATE: flow_id=4561 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9009, ideal_fct=5356ns, predicted_fct=63741.3ns
ML STATE: flow_id=4562 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.199, ideal_fct=5232ns, predicted_fct=58592.9ns
ML STATE: flow_id=4563 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5394, ideal_fct=566414ns, predicted_fct=5.96967e+06ns
ML STATE: flow_id=4564 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.85183, ideal_fct=5260ns, predicted_fct=51820.6ns
ML STATE: flow_id=4565 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9123, ideal_fct=5356ns, predicted_fct=63802.5ns
ML STATE: flow_id=4566 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1918, ideal_fct=5232ns, predicted_fct=58555.2ns
ML STATE: flow_id=4567 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5426, ideal_fct=566414ns, predicted_fct=5.97148e+06ns
ML STATE: flow_id=4568 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.51832, ideal_fct=5260ns, predicted_fct=50066.4ns
ML STATE: flow_id=4569 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9829, ideal_fct=5356ns, predicted_fct=64180.5ns
ML STATE: flow_id=4570 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1958, ideal_fct=5232ns, predicted_fct=58576.3ns
ML STATE: flow_id=4571 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5449, ideal_fct=566414ns, predicted_fct=5.97279e+06ns
ML STATE: flow_id=4572 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.4931, ideal_fct=5260ns, predicted_fct=49933.7ns
ML STATE: flow_id=4573 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0048, ideal_fct=5356ns, predicted_fct=64297.9ns
ML STATE: flow_id=4574 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2444, ideal_fct=5232ns, predicted_fct=58830.9ns
ML STATE: flow_id=4575 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5683, ideal_fct=566414ns, predicted_fct=5.98606e+06ns
ML STATE: flow_id=4576 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7416, ideal_fct=5260ns, predicted_fct=56501ns
ML STATE: flow_id=4577 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7241, ideal_fct=5356ns, predicted_fct=62794.5ns
ML STATE: flow_id=4578 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2072, ideal_fct=5232ns, predicted_fct=58636.1ns
ML STATE: flow_id=4579 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5403, ideal_fct=566414ns, predicted_fct=5.97018e+06ns
ML STATE: flow_id=4580 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.81565, ideal_fct=5260ns, predicted_fct=51630.3ns
ML STATE: flow_id=4581 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9565, ideal_fct=5356ns, predicted_fct=64039.2ns
ML STATE: flow_id=4582 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2533, ideal_fct=5232ns, predicted_fct=58877.2ns
ML STATE: flow_id=4583 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5685, ideal_fct=566414ns, predicted_fct=5.98615e+06ns
ML STATE: flow_id=4584 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.32848, ideal_fct=5260ns, predicted_fct=49067.8ns
ML STATE: flow_id=4585 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0177, ideal_fct=5356ns, predicted_fct=64366.6ns
ML STATE: flow_id=4586 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2266, ideal_fct=5232ns, predicted_fct=58737.7ns
ML STATE: flow_id=4587 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5582, ideal_fct=566414ns, predicted_fct=5.98031e+06ns
ML STATE: flow_id=4588 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.99955, ideal_fct=5260ns, predicted_fct=52597.6ns
ML STATE: flow_id=4589 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9013, ideal_fct=5356ns, predicted_fct=63743.5ns
ML STATE: flow_id=4590 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.215, ideal_fct=5232ns, predicted_fct=58676.7ns
ML STATE: flow_id=4591 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5571, ideal_fct=566414ns, predicted_fct=5.97971e+06ns
ML STATE: flow_id=4592 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5276, ideal_fct=5260ns, predicted_fct=60635ns
ML STATE: flow_id=4593 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6405, ideal_fct=5356ns, predicted_fct=62346.5ns
ML STATE: flow_id=4594 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2471, ideal_fct=5232ns, predicted_fct=58844.8ns
ML STATE: flow_id=4595 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5463, ideal_fct=566414ns, predicted_fct=5.97358e+06ns
ML STATE: flow_id=4596 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.75072, ideal_fct=5260ns, predicted_fct=51288.8ns
ML STATE: flow_id=4597 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9601, ideal_fct=5356ns, predicted_fct=64058.2ns
ML STATE: flow_id=4598 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2412, ideal_fct=5232ns, predicted_fct=58813.9ns
ML STATE: flow_id=4599 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5613, ideal_fct=566414ns, predicted_fct=5.98208e+06ns
ML STATE: flow_id=4600 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.75968, ideal_fct=5260ns, predicted_fct=51335.9ns
ML STATE: flow_id=4601 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9597, ideal_fct=5356ns, predicted_fct=64056.3ns
ML STATE: flow_id=4602 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.239, ideal_fct=5232ns, predicted_fct=58802.5ns
ML STATE: flow_id=4603 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5633, ideal_fct=566414ns, predicted_fct=5.98321e+06ns
ML STATE: flow_id=4604 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8466, ideal_fct=5260ns, predicted_fct=57053.2ns
ML STATE: flow_id=4605 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7308, ideal_fct=5356ns, predicted_fct=62830.2ns
ML STATE: flow_id=4606 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2347, ideal_fct=5232ns, predicted_fct=58780ns
ML STATE: flow_id=4607 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5489, ideal_fct=566414ns, predicted_fct=5.97507e+06ns
ML STATE: flow_id=4608 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.80533, ideal_fct=5260ns, predicted_fct=51576ns
ML STATE: flow_id=4609 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9333, ideal_fct=5356ns, predicted_fct=63914.6ns
ML STATE: flow_id=4610 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2169, ideal_fct=5232ns, predicted_fct=58686.8ns
ML STATE: flow_id=4611 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5532, ideal_fct=566414ns, predicted_fct=5.9775e+06ns
ML STATE: flow_id=4612 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1376, ideal_fct=5260ns, predicted_fct=63843.8ns
ML STATE: flow_id=4613 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5746, ideal_fct=5356ns, predicted_fct=61993.5ns
ML STATE: flow_id=4614 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2673, ideal_fct=5232ns, predicted_fct=58950.7ns
ML STATE: flow_id=4615 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5433, ideal_fct=566414ns, predicted_fct=5.97187e+06ns
ML STATE: flow_id=4616 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4029, ideal_fct=5260ns, predicted_fct=65239.5ns
ML STATE: flow_id=4617 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4894, ideal_fct=5356ns, predicted_fct=61537ns
ML STATE: flow_id=4618 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2215, ideal_fct=5232ns, predicted_fct=58710.7ns
ML STATE: flow_id=4619 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5128, ideal_fct=566414ns, predicted_fct=5.9546e+06ns
ML STATE: flow_id=4620 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.81749, ideal_fct=5260ns, predicted_fct=51640ns
ML STATE: flow_id=4621 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9102, ideal_fct=5356ns, predicted_fct=63791ns
ML STATE: flow_id=4622 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2186, ideal_fct=5232ns, predicted_fct=58695.6ns
ML STATE: flow_id=4623 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5469, ideal_fct=566414ns, predicted_fct=5.97391e+06ns
ML STATE: flow_id=4624 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.42943, ideal_fct=3156ns, predicted_fct=29759.3ns
ML STATE: flow_id=4625 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8877, ideal_fct=3213.6ns, predicted_fct=41415.9ns
ML STATE: flow_id=4626 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8903, ideal_fct=3139.2ns, predicted_fct=37326.1ns
ML STATE: flow_id=4627 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.8963, ideal_fct=562738ns, predicted_fct=6.13175e+06ns
ML STATE: flow_id=4628 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.32623, ideal_fct=1052ns, predicted_fct=9811.2ns
ML STATE: flow_id=4629 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8737, ideal_fct=1071.2ns, predicted_fct=13790.3ns
ML STATE: flow_id=4630 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4775, ideal_fct=1046.4ns, predicted_fct=13056.5ns
ML STATE: flow_id=4631 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.85185, ideal_fct=559061ns, predicted_fct=3.27154e+06ns
ML STATE: flow_id=4632 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0278, ideal_fct=3156ns, predicted_fct=31647.7ns
ML STATE: flow_id=4633 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7564, ideal_fct=3213.6ns, predicted_fct=40993.9ns
ML STATE: flow_id=4634 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7976, ideal_fct=3139.2ns, predicted_fct=37035.1ns
ML STATE: flow_id=4635 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.8758, ideal_fct=562738ns, predicted_fct=6.1202e+06ns
ML STATE: flow_id=4636 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4532, ideal_fct=1052ns, predicted_fct=12048.8ns
ML STATE: flow_id=4637 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8069, ideal_fct=1071.2ns, predicted_fct=13718.7ns
ML STATE: flow_id=4638 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5875, ideal_fct=1046.4ns, predicted_fct=13171.5ns
ML STATE: flow_id=4639 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.87648, ideal_fct=559061ns, predicted_fct=3.28531e+06ns
ML STATE: flow_id=4640 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.1088, ideal_fct=1052ns, predicted_fct=8530.46ns
ML STATE: flow_id=4641 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6964, ideal_fct=1071.2ns, predicted_fct=13600.4ns
ML STATE: flow_id=4642 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5559, ideal_fct=1046.4ns, predicted_fct=13138.5ns
ML STATE: flow_id=4643 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.37083, ideal_fct=559061ns, predicted_fct=3.00262e+06ns
ML STATE: flow_id=4644 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7581, ideal_fct=1052ns, predicted_fct=13421.5ns
ML STATE: flow_id=4645 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8835, ideal_fct=1071.2ns, predicted_fct=13800.8ns
ML STATE: flow_id=4646 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5106, ideal_fct=1046.4ns, predicted_fct=13091.1ns
ML STATE: flow_id=4647 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.29072, ideal_fct=559061ns, predicted_fct=2.95783e+06ns
ML STATE: flow_id=4648 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.75056, ideal_fct=3156ns, predicted_fct=30772.8ns
ML STATE: flow_id=4649 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7039, ideal_fct=3213.6ns, predicted_fct=40825.3ns
ML STATE: flow_id=4650 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7324, ideal_fct=3139.2ns, predicted_fct=36830.2ns
ML STATE: flow_id=4651 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.8124, ideal_fct=562738ns, predicted_fct=6.08456e+06ns
ML STATE: flow_id=4652 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1312, ideal_fct=3156ns, predicted_fct=35130.2ns
ML STATE: flow_id=4653 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4842, ideal_fct=3213.6ns, predicted_fct=40119.1ns
ML STATE: flow_id=4654 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7577, ideal_fct=3139.2ns, predicted_fct=36909.8ns
ML STATE: flow_id=4655 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.8617, ideal_fct=562738ns, predicted_fct=6.11226e+06ns
ML STATE: flow_id=4656 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.89842, ideal_fct=3156ns, predicted_fct=31239.4ns
ML STATE: flow_id=4657 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7509, ideal_fct=3213.6ns, predicted_fct=40976.4ns
ML STATE: flow_id=4658 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8132, ideal_fct=3139.2ns, predicted_fct=37083.9ns
ML STATE: flow_id=4659 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.8446, ideal_fct=562738ns, predicted_fct=6.10265e+06ns
ML STATE: flow_id=4660 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9999, ideal_fct=3156ns, predicted_fct=41027.6ns
ML STATE: flow_id=4661 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2641, ideal_fct=3213.6ns, predicted_fct=39412ns
ML STATE: flow_id=4662 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7557, ideal_fct=3139.2ns, predicted_fct=36903.5ns
ML STATE: flow_id=4663 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0747, ideal_fct=3156ns, predicted_fct=41263.9ns
ML STATE: flow_id=4664 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.3618, ideal_fct=562738ns, predicted_fct=6.39373e+06ns
ML STATE: flow_id=4665 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9776, ideal_fct=3213.6ns, predicted_fct=41704.7ns
ML STATE: flow_id=4666 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6353, ideal_fct=3139.2ns, predicted_fct=36525.5ns
ML STATE: flow_id=4667 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.362, ideal_fct=3156ns, predicted_fct=39014.3ns
ML STATE: flow_id=4668 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.0847, ideal_fct=562738ns, predicted_fct=5.67506e+06ns
ML STATE: flow_id=4669 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.377, ideal_fct=3213.6ns, predicted_fct=39774.9ns
ML STATE: flow_id=4670 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6142, ideal_fct=3139.2ns, predicted_fct=36459.2ns
ML STATE: flow_id=4671 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5033, ideal_fct=562738ns, predicted_fct=5.91062e+06ns
ML STATE: flow_id=4672 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.63128, ideal_fct=3156ns, predicted_fct=30396.3ns
ML STATE: flow_id=4673 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7843, ideal_fct=3213.6ns, predicted_fct=41083.6ns
ML STATE: flow_id=4674 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7932, ideal_fct=3139.2ns, predicted_fct=37021.3ns
ML STATE: flow_id=4675 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4456, ideal_fct=3156ns, predicted_fct=42434.4ns
ML STATE: flow_id=4676 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.3245, ideal_fct=562738ns, predicted_fct=6.3727e+06ns
ML STATE: flow_id=4677 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2995, ideal_fct=3213.6ns, predicted_fct=42739.4ns
ML STATE: flow_id=4678 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5558, ideal_fct=3156ns, predicted_fct=42782.1ns
ML STATE: flow_id=4679 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.1631, ideal_fct=3213.6ns, predicted_fct=39087.2ns
ML STATE: flow_id=4680 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5215, ideal_fct=3139.2ns, predicted_fct=42446.7ns
ML STATE: flow_id=4681 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=10.565, ideal_fct=562738ns, predicted_fct=5.94534e+06ns
ML STATE: flow_id=4682 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5141, ideal_fct=3139.2ns, predicted_fct=42423.5ns
ML STATE: flow_id=4683 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5875, ideal_fct=562738ns, predicted_fct=5.95797e+06ns
ML STATE: flow_id=4684 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.6157, ideal_fct=3156ns, predicted_fct=30347.2ns
ML STATE: flow_id=4685 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6994, ideal_fct=3213.6ns, predicted_fct=40810.8ns
ML STATE: flow_id=4686 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6446, ideal_fct=3139.2ns, predicted_fct=36554.7ns
ML STATE: flow_id=4687 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.7274, ideal_fct=562738ns, predicted_fct=6.03671e+06ns
ML STATE: flow_id=4688 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6986, ideal_fct=3156ns, predicted_fct=33764.9ns
ML STATE: flow_id=4689 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5313, ideal_fct=3213.6ns, predicted_fct=40270.5ns
ML STATE: flow_id=4690 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.158, ideal_fct=3156ns, predicted_fct=41526.7ns
ML STATE: flow_id=4691 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5846, ideal_fct=3139.2ns, predicted_fct=39505.7ns
ML STATE: flow_id=4692 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5805, ideal_fct=3213.6ns, predicted_fct=43642.4ns
ML STATE: flow_id=4693 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.2506, ideal_fct=562738ns, predicted_fct=6.33116e+06ns
ML STATE: flow_id=4694 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7725, ideal_fct=3139.2ns, predicted_fct=40095.5ns
ML STATE: flow_id=4695 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.7712, ideal_fct=562738ns, predicted_fct=6.06134e+06ns
ML STATE: flow_id=4696 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.08, ideal_fct=3156ns, predicted_fct=41280.6ns
ML STATE: flow_id=4697 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1482, ideal_fct=3213.6ns, predicted_fct=39039.5ns
ML STATE: flow_id=4698 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6535, ideal_fct=3139.2ns, predicted_fct=36582.5ns
