[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=2630 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.6272, ideal_fct=93046.4ns, predicted_fct=1.08187e+06ns
ML STATE: flow_id=2631 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.5616, ideal_fct=91071.2ns, predicted_fct=1.05293e+06ns
ML STATE: flow_id=2632 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=11.1155, ideal_fct=651061ns, predicted_fct=7.23683e+06ns
ML STATE: flow_id=2633 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=10.4604, ideal_fct=651061ns, predicted_fct=6.81036e+06ns
ML STATE: flow_id=2634 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9708, ideal_fct=91071.2ns, predicted_fct=999126ns
ML STATE: flow_id=2635 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=2.28313, ideal_fct=647061ns, predicted_fct=1.47732e+06ns
ML STATE: flow_id=2636 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.16723, ideal_fct=649061ns, predicted_fct=5.30103e+06ns
ML STATE: flow_id=2637 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2924, ideal_fct=93046.4ns, predicted_fct=1.23681e+06ns
ML STATE: flow_id=2638 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8368, ideal_fct=93046.4ns, predicted_fct=1.00832e+06ns
ML STATE: flow_id=2639 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7891, ideal_fct=93046.4ns, predicted_fct=1.09693e+06ns
ML STATE: flow_id=2640 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.9771, ideal_fct=651061ns, predicted_fct=7.14678e+06ns
ML STATE: flow_id=2641 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.2077, ideal_fct=651061ns, predicted_fct=6.64584e+06ns
ML STATE: flow_id=2642 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3704, ideal_fct=93046.4ns, predicted_fct=1.24407e+06ns
ML STATE: flow_id=2643 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.0163, ideal_fct=651061ns, predicted_fct=7.17231e+06ns
ML STATE: flow_id=2644 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.4113, ideal_fct=91071.2ns, predicted_fct=948169ns
ML STATE: flow_id=2645 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3054, ideal_fct=91071.2ns, predicted_fct=1.21173e+06ns
ML STATE: flow_id=2646 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.5968, ideal_fct=93071.2ns, predicted_fct=986260ns
ML STATE: flow_id=2647 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4602, ideal_fct=93071.2ns, predicted_fct=1.25276e+06ns
ML STATE: flow_id=2648 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.44773, ideal_fct=89071.2ns, predicted_fct=752450ns
ML STATE: flow_id=2649 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=8.60986, ideal_fct=651061ns, predicted_fct=5.60554e+06ns
ML STATE: flow_id=2650 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1512, ideal_fct=93046.4ns, predicted_fct=1.22367e+06ns
ML STATE: flow_id=2651 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.3767, ideal_fct=93046.4ns, predicted_fct=1.05856e+06ns
ML STATE: flow_id=2652 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4959, ideal_fct=91071.2ns, predicted_fct=1.22908e+06ns
ML STATE: flow_id=2653 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.7969, ideal_fct=651061ns, predicted_fct=7.02944e+06ns
ML STATE: flow_id=2654 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5993, ideal_fct=651061ns, predicted_fct=6.90082e+06ns
ML STATE: flow_id=2655 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.06914, ideal_fct=651061ns, predicted_fct=5.90456e+06ns
ML STATE: flow_id=2656 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.4432, ideal_fct=91046.4ns, predicted_fct=1.13291e+06ns
ML STATE: flow_id=2657 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3033, ideal_fct=91046.4ns, predicted_fct=1.21122e+06ns
ML STATE: flow_id=2658 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.149, ideal_fct=91046.4ns, predicted_fct=1.19717e+06ns
ML STATE: flow_id=2659 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.19148, ideal_fct=89052ns, predicted_fct=818520ns
ML STATE: flow_id=2660 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4007, ideal_fct=91052ns, predicted_fct=1.03806e+06ns
ML STATE: flow_id=2661 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.11449, ideal_fct=651061ns, predicted_fct=5.93409e+06ns
ML STATE: flow_id=2662 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.74331, ideal_fct=651061ns, predicted_fct=5.69243e+06ns
ML STATE: flow_id=2663 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.8877, ideal_fct=651061ns, predicted_fct=7.08854e+06ns
ML STATE: flow_id=2664 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.4116, ideal_fct=89046.4ns, predicted_fct=1.01616e+06ns
ML STATE: flow_id=2665 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3171, ideal_fct=91046.4ns, predicted_fct=1.21247e+06ns
ML STATE: flow_id=2666 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.86559, ideal_fct=93046.4ns, predicted_fct=917958ns
ML STATE: flow_id=2667 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.51921, ideal_fct=89052ns, predicted_fct=758652ns
ML STATE: flow_id=2668 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.3072, ideal_fct=651061ns, predicted_fct=7.36165e+06ns
ML STATE: flow_id=2669 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2116, ideal_fct=91046.4ns, predicted_fct=929734ns
ML STATE: flow_id=2670 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.94112, ideal_fct=93046.4ns, predicted_fct=924986ns
ML STATE: flow_id=2671 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.8275, ideal_fct=651061ns, predicted_fct=5.74724e+06ns
ML STATE: flow_id=2672 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.45046, ideal_fct=89071.2ns, predicted_fct=663622ns
ML STATE: flow_id=2673 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.2882, ideal_fct=651061ns, predicted_fct=7.3493e+06ns
ML STATE: flow_id=2674 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8447, ideal_fct=91046.4ns, predicted_fct=987374ns
ML STATE: flow_id=2675 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.88254, ideal_fct=649061ns, predicted_fct=5.11625e+06ns
ML STATE: flow_id=2676 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.06518, ideal_fct=89052ns, predicted_fct=718220ns
ML STATE: flow_id=2677 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=9.26709, ideal_fct=649061ns, predicted_fct=6.01491e+06ns
ML STATE: flow_id=2678 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=8.75759, ideal_fct=649061ns, predicted_fct=5.68421e+06ns
ML STATE: flow_id=2679 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3274, ideal_fct=91071.2ns, predicted_fct=1.12267e+06ns
ML STATE: flow_id=2680 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.158, ideal_fct=91052ns, predicted_fct=1.19806e+06ns
ML STATE: flow_id=2681 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=3.84908, ideal_fct=647061ns, predicted_fct=2.49059e+06ns
ML STATE: flow_id=2682 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.63244, ideal_fct=89071.2ns, predicted_fct=857973ns
ML STATE: flow_id=2683 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.2995, ideal_fct=651061ns, predicted_fct=6.70558e+06ns
ML STATE: flow_id=2684 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.2411, ideal_fct=649061ns, predicted_fct=5.34898e+06ns
ML STATE: flow_id=2685 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.03236, ideal_fct=649061ns, predicted_fct=5.86255e+06ns
ML STATE: flow_id=2686 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.97195, ideal_fct=89046.4ns, predicted_fct=709874ns
ML STATE: flow_id=2687 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.25508, ideal_fct=651061ns, predicted_fct=6.02562e+06ns
ML STATE: flow_id=2688 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8537, ideal_fct=91052ns, predicted_fct=988248ns
ML STATE: flow_id=2689 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.7295, ideal_fct=89071.2ns, predicted_fct=688476ns
ML STATE: flow_id=2690 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5341, ideal_fct=93052ns, predicted_fct=1.25937e+06ns
ML STATE: flow_id=2691 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8747, ideal_fct=91052ns, predicted_fct=1.17226e+06ns
ML STATE: flow_id=2692 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.35664, ideal_fct=649061ns, predicted_fct=6.07303e+06ns
ML STATE: flow_id=2693 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.3812, ideal_fct=89046.4ns, predicted_fct=657270ns
ML STATE: flow_id=2694 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2085, ideal_fct=93052ns, predicted_fct=1.04297e+06ns
ML STATE: flow_id=2695 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=1.63975, ideal_fct=647061ns, predicted_fct=1.06102e+06ns
ML STATE: flow_id=2696 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1007, ideal_fct=91046.4ns, predicted_fct=1.19277e+06ns
ML STATE: flow_id=2697 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6412, ideal_fct=93052ns, predicted_fct=1.08324e+06ns
ML STATE: flow_id=2698 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2171, ideal_fct=91071.2ns, predicted_fct=930483ns
ML STATE: flow_id=2699 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.56917, ideal_fct=89046.4ns, predicted_fct=674008ns
ML STATE: flow_id=2700 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0414, ideal_fct=91071.2ns, predicted_fct=914486ns
ML STATE: flow_id=2701 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=1.65149, ideal_fct=647061ns, predicted_fct=1.06861e+06ns
ML STATE: flow_id=2702 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6168, ideal_fct=91052ns, predicted_fct=966685ns
ML STATE: flow_id=2703 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0828, ideal_fct=91052ns, predicted_fct=918056ns
ML STATE: flow_id=2704 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.0292, ideal_fct=91071.2ns, predicted_fct=913374ns
ML STATE: flow_id=2705 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.3251, ideal_fct=93071.2ns, predicted_fct=1.05404e+06ns
ML STATE: flow_id=2706 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=2.87603, ideal_fct=647061ns, predicted_fct=1.86097e+06ns
ML STATE: flow_id=2707 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.3039, ideal_fct=89052ns, predicted_fct=917580ns
ML STATE: flow_id=2708 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1391, ideal_fct=93071.2ns, predicted_fct=1.1298e+06ns
ML STATE: flow_id=2709 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.955, ideal_fct=91046.4ns, predicted_fct=1.17951e+06ns
ML STATE: flow_id=2710 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=8.49437, ideal_fct=649061ns, predicted_fct=5.51336e+06ns
ML STATE: flow_id=2711 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3939, ideal_fct=91052ns, predicted_fct=1.21954e+06ns
ML STATE: flow_id=2712 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0032, ideal_fct=91052ns, predicted_fct=1.18396e+06ns
ML STATE: flow_id=2713 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4452, ideal_fct=93071.2ns, predicted_fct=1.25137e+06ns
ML STATE: flow_id=2714 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.46358, ideal_fct=91046.4ns, predicted_fct=861625ns
ML STATE: flow_id=2715 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.27138, ideal_fct=89052ns, predicted_fct=647531ns
ML STATE: flow_id=2716 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8654, ideal_fct=93052ns, predicted_fct=1.01105e+06ns
ML STATE: flow_id=2717 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.81579, ideal_fct=89052ns, predicted_fct=874116ns
ML STATE: flow_id=2718 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.7577, ideal_fct=91071.2ns, predicted_fct=979717ns
ML STATE: flow_id=2719 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0448, ideal_fct=93052ns, predicted_fct=1.21384e+06ns
ML STATE: flow_id=2720 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1152, ideal_fct=91071.2ns, predicted_fct=1.01227e+06ns
ML STATE: flow_id=2721 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3242, ideal_fct=91052ns, predicted_fct=1.2132e+06ns
ML STATE: flow_id=2722 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5868, ideal_fct=91046.4ns, predicted_fct=963888ns
ML STATE: flow_id=2723 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.7336, ideal_fct=91052ns, predicted_fct=886264ns
ML STATE: flow_id=2724 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3902, ideal_fct=89071.2ns, predicted_fct=925469ns
ML STATE: flow_id=2725 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1142, ideal_fct=93046.4ns, predicted_fct=1.22023e+06ns
ML STATE: flow_id=2726 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.0657, ideal_fct=93046.4ns, predicted_fct=936574ns
ML STATE: flow_id=2727 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.96902, ideal_fct=89071.2ns, predicted_fct=887952ns
ML STATE: flow_id=2728 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.94647, ideal_fct=649061ns, predicted_fct=5.15774e+06ns
ML STATE: flow_id=2729 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2532, ideal_fct=93052ns, predicted_fct=1.23324e+06ns
ML STATE: flow_id=2730 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.03868, ideal_fct=649061ns, predicted_fct=5.21759e+06ns
ML STATE: flow_id=2731 size=10B, active_flows=42, params=[0,0,...,0], slowdown=9.58135, ideal_fct=93046.4ns, predicted_fct=891510ns
ML STATE: flow_id=2732 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2577, ideal_fct=91071.2ns, predicted_fct=1.2074e+06ns
ML STATE: flow_id=2733 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.7116, ideal_fct=91071.2ns, predicted_fct=1.15766e+06ns
ML STATE: flow_id=2734 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.195, ideal_fct=93052ns, predicted_fct=1.22782e+06ns
ML STATE: flow_id=2735 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.14632, ideal_fct=89071.2ns, predicted_fct=725602ns
ML STATE: flow_id=2736 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.6448, ideal_fct=93071.2ns, predicted_fct=990728ns
ML STATE: flow_id=2737 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4036, ideal_fct=91046.4ns, predicted_fct=1.22034e+06ns
ML STATE: flow_id=2738 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.63737, ideal_fct=91046.4ns, predicted_fct=877448ns
ML STATE: flow_id=2739 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.67768, ideal_fct=649061ns, predicted_fct=4.98328e+06ns
ML STATE: flow_id=2740 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.24919, ideal_fct=89052ns, predicted_fct=734607ns
ML STATE: flow_id=2741 size=10B, active_flows=42, params=[0,0,...,0], slowdown=7.60599, ideal_fct=89046.4ns, predicted_fct=677286ns
ML STATE: flow_id=2742 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.5484, ideal_fct=93052ns, predicted_fct=1.26071e+06ns
ML STATE: flow_id=2743 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.5718, ideal_fct=91071.2ns, predicted_fct=1.14493e+06ns
ML STATE: flow_id=2744 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3543, ideal_fct=93071.2ns, predicted_fct=1.2429e+06ns
ML STATE: flow_id=2745 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8292, ideal_fct=91071.2ns, predicted_fct=986229ns
ML STATE: flow_id=2746 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.03616, ideal_fct=89046.4ns, predicted_fct=715591ns
ML STATE: flow_id=2747 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.7136, ideal_fct=651061ns, predicted_fct=6.97518e+06ns
ML STATE: flow_id=2748 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.92137, ideal_fct=651061ns, predicted_fct=5.80836e+06ns
ML STATE: flow_id=2749 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.73809, ideal_fct=89046.4ns, predicted_fct=867142ns
ML STATE: flow_id=2750 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.55561, ideal_fct=651061ns, predicted_fct=6.22128e+06ns
ML STATE: flow_id=2751 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4036, ideal_fct=93052ns, predicted_fct=1.24724e+06ns
ML STATE: flow_id=2752 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3056, ideal_fct=93052ns, predicted_fct=958957ns
ML STATE: flow_id=2753 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.9216, ideal_fct=93052ns, predicted_fct=1.01628e+06ns
ML STATE: flow_id=2754 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4948, ideal_fct=93071.2ns, predicted_fct=1.1629e+06ns
ML STATE: flow_id=2755 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.6783, ideal_fct=93052ns, predicted_fct=1.08669e+06ns
ML STATE: flow_id=2756 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=1.95982, ideal_fct=647061ns, predicted_fct=1.26812e+06ns
ML STATE: flow_id=2757 size=665608B, active_flows=41, params=[1,1,...,1], slowdown=8.62808, ideal_fct=649061ns, predicted_fct=5.60015e+06ns
ML STATE: flow_id=2758 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.2436, ideal_fct=91046.4ns, predicted_fct=1.20578e+06ns
ML STATE: flow_id=2759 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2798, ideal_fct=93046.4ns, predicted_fct=1.23564e+06ns
ML STATE: flow_id=2760 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7489, ideal_fct=89071.2ns, predicted_fct=957415ns
ML STATE: flow_id=2761 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1773, ideal_fct=91046.4ns, predicted_fct=1.19974e+06ns
ML STATE: flow_id=2762 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.0985, ideal_fct=93052ns, predicted_fct=1.03273e+06ns
ML STATE: flow_id=2763 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.8116, ideal_fct=93052ns, predicted_fct=1.0991e+06ns
ML STATE: flow_id=2764 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4416, ideal_fct=93071.2ns, predicted_fct=1.15795e+06ns
ML STATE: flow_id=2765 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=2.39801, ideal_fct=647061ns, predicted_fct=1.55166e+06ns
ML STATE: flow_id=2766 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.868, ideal_fct=91052ns, predicted_fct=1.17165e+06ns
ML STATE: flow_id=2767 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.80507, ideal_fct=649061ns, predicted_fct=5.71503e+06ns
ML STATE: flow_id=2768 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1833, ideal_fct=93052ns, predicted_fct=947581ns
ML STATE: flow_id=2769 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5651, ideal_fct=91046.4ns, predicted_fct=1.05296e+06ns
ML STATE: flow_id=2770 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5144, ideal_fct=93052ns, predicted_fct=1.07144e+06ns
ML STATE: flow_id=2771 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1147, ideal_fct=91046.4ns, predicted_fct=1.103e+06ns
ML STATE: flow_id=2772 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=2.05523, ideal_fct=647061ns, predicted_fct=1.32986e+06ns
ML STATE: flow_id=2773 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.9942, ideal_fct=93052ns, predicted_fct=1.02303e+06ns
ML STATE: flow_id=2774 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4517, ideal_fct=93046.4ns, predicted_fct=1.25164e+06ns
ML STATE: flow_id=2775 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.155, ideal_fct=93071.2ns, predicted_fct=1.03821e+06ns
ML STATE: flow_id=2776 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0637, ideal_fct=93052ns, predicted_fct=1.0295e+06ns
ML STATE: flow_id=2777 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.6216, ideal_fct=93052ns, predicted_fct=988363ns
ML STATE: flow_id=2778 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.5885, ideal_fct=91052ns, predicted_fct=1.14621e+06ns
ML STATE: flow_id=2779 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.094, ideal_fct=93071.2ns, predicted_fct=1.21867e+06ns
ML STATE: flow_id=2780 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2258, ideal_fct=91052ns, predicted_fct=1.20424e+06ns
ML STATE: flow_id=2781 size=10B, active_flows=42, params=[0,0,...,0], slowdown=7.93122, ideal_fct=89046.4ns, predicted_fct=706247ns
ML STATE: flow_id=2782 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2511, ideal_fct=93071.2ns, predicted_fct=1.23329e+06ns
ML STATE: flow_id=2783 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0323, ideal_fct=93071.2ns, predicted_fct=1.11986e+06ns
ML STATE: flow_id=2784 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.3363, ideal_fct=93046.4ns, predicted_fct=1.0548e+06ns
ML STATE: flow_id=2785 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.655, ideal_fct=93071.2ns, predicted_fct=1.08474e+06ns
ML STATE: flow_id=2786 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.4124, ideal_fct=91052ns, predicted_fct=1.13018e+06ns
ML STATE: flow_id=2787 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=8.86803, ideal_fct=649061ns, predicted_fct=5.75589e+06ns
ML STATE: flow_id=2788 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4934, ideal_fct=93071.2ns, predicted_fct=1.25584e+06ns
ML STATE: flow_id=2789 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=8.47903, ideal_fct=649061ns, predicted_fct=5.50341e+06ns
ML STATE: flow_id=2790 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=10.7295, ideal_fct=651061ns, predicted_fct=6.98558e+06ns
ML STATE: flow_id=2791 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.9212, ideal_fct=89052ns, predicted_fct=1.0616e+06ns
ML STATE: flow_id=2792 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.2315, ideal_fct=93071.2ns, predicted_fct=1.04532e+06ns
ML STATE: flow_id=2793 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2579, ideal_fct=93046.4ns, predicted_fct=1.2336e+06ns
ML STATE: flow_id=2794 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.2418, ideal_fct=93071.2ns, predicted_fct=1.04629e+06ns
ML STATE: flow_id=2795 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4022, ideal_fct=93052ns, predicted_fct=1.2471e+06ns
ML STATE: flow_id=2796 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1118, ideal_fct=91052ns, predicted_fct=1.19385e+06ns
ML STATE: flow_id=2797 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=8.25024, ideal_fct=649061ns, predicted_fct=5.3549e+06ns
ML STATE: flow_id=2798 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3162, ideal_fct=91071.2ns, predicted_fct=1.21273e+06ns
ML STATE: flow_id=2799 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=7.81296, ideal_fct=649061ns, predicted_fct=5.07109e+06ns
