[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=4597 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1264, ideal_fct=5356ns, predicted_fct=54237.1ns
ML STATE: flow_id=4598 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.99554, ideal_fct=5232ns, predicted_fct=52296.7ns
ML STATE: flow_id=4599 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.28167, ideal_fct=566414ns, predicted_fct=4.69086e+06ns
ML STATE: flow_id=4600 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.91674, ideal_fct=1052ns, predicted_fct=9380.42ns
ML STATE: flow_id=4601 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.45916, ideal_fct=1071.2ns, predicted_fct=10132.7ns
ML STATE: flow_id=4602 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7235, ideal_fct=5260ns, predicted_fct=61665.8ns
ML STATE: flow_id=4603 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0742, ideal_fct=1046.4ns, predicted_fct=10541.6ns
ML STATE: flow_id=4604 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.67841, ideal_fct=559061ns, predicted_fct=4.2927e+06ns
ML STATE: flow_id=4605 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6586, ideal_fct=5356ns, predicted_fct=57087.5ns
ML STATE: flow_id=4606 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.96581, ideal_fct=5232ns, predicted_fct=52141.1ns
ML STATE: flow_id=4607 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.29286, ideal_fct=566414ns, predicted_fct=4.6972e+06ns
ML STATE: flow_id=4608 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.59114, ideal_fct=3156ns, predicted_fct=30269.6ns
ML STATE: flow_id=4609 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3314, ideal_fct=3213.6ns, predicted_fct=33200.9ns
ML STATE: flow_id=4610 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.212, ideal_fct=3139.2ns, predicted_fct=32057.6ns
ML STATE: flow_id=4611 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.37073, ideal_fct=1052ns, predicted_fct=9858.01ns
ML STATE: flow_id=4612 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.93122, ideal_fct=562738ns, predicted_fct=5.58867e+06ns
ML STATE: flow_id=4613 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4228, ideal_fct=1071.2ns, predicted_fct=12236.1ns
ML STATE: flow_id=4614 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.29586, ideal_fct=1046.4ns, predicted_fct=9727.19ns
ML STATE: flow_id=4615 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.65321, ideal_fct=559061ns, predicted_fct=4.27861e+06ns
ML STATE: flow_id=4616 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.61635, ideal_fct=3156ns, predicted_fct=30349.2ns
ML STATE: flow_id=4617 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3862, ideal_fct=3213.6ns, predicted_fct=33377.2ns
ML STATE: flow_id=4618 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2551, ideal_fct=3139.2ns, predicted_fct=32193ns
ML STATE: flow_id=4619 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.73976, ideal_fct=562738ns, predicted_fct=4.91819e+06ns
ML STATE: flow_id=4620 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.98207, ideal_fct=5260ns, predicted_fct=52505.7ns
ML STATE: flow_id=4621 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0076, ideal_fct=5356ns, predicted_fct=53600.9ns
ML STATE: flow_id=4622 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.93231, ideal_fct=5232ns, predicted_fct=51965.8ns
ML STATE: flow_id=4623 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.22095, ideal_fct=566414ns, predicted_fct=4.65647e+06ns
ML STATE: flow_id=4624 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2926, ideal_fct=3156ns, predicted_fct=32483.6ns
ML STATE: flow_id=4625 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2766, ideal_fct=3213.6ns, predicted_fct=33025ns
ML STATE: flow_id=4626 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1996, ideal_fct=3139.2ns, predicted_fct=32018.6ns
ML STATE: flow_id=4627 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.70461, ideal_fct=562738ns, predicted_fct=4.89841e+06ns
ML STATE: flow_id=4628 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.41069, ideal_fct=5260ns, predicted_fct=49500.2ns
ML STATE: flow_id=4629 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.96521, ideal_fct=5356ns, predicted_fct=53373.7ns
ML STATE: flow_id=4630 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0013, ideal_fct=3156ns, predicted_fct=41032.3ns
ML STATE: flow_id=4631 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1662, ideal_fct=3213.6ns, predicted_fct=32670.1ns
ML STATE: flow_id=4632 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4109, ideal_fct=5232ns, predicted_fct=64933.9ns
ML STATE: flow_id=4633 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2815, ideal_fct=3139.2ns, predicted_fct=32275.7ns
ML STATE: flow_id=4634 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.04423, ideal_fct=566414ns, predicted_fct=5.12278e+06ns
ML STATE: flow_id=4635 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.2034, ideal_fct=562738ns, predicted_fct=5.74184e+06ns
ML STATE: flow_id=4636 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4606, ideal_fct=3156ns, predicted_fct=39325.6ns
ML STATE: flow_id=4637 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.499, ideal_fct=3156ns, predicted_fct=36290.8ns
ML STATE: flow_id=4638 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3737, ideal_fct=3213.6ns, predicted_fct=33336.9ns
ML STATE: flow_id=4639 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8466, ideal_fct=3213.6ns, predicted_fct=38070.4ns
ML STATE: flow_id=4640 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2175, ideal_fct=3156ns, predicted_fct=35402.5ns
ML STATE: flow_id=4641 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9505, ideal_fct=3139.2ns, predicted_fct=34375.8ns
ML STATE: flow_id=4642 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2136, ideal_fct=3139.2ns, predicted_fct=35201.7ns
ML STATE: flow_id=4643 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7377, ideal_fct=3213.6ns, predicted_fct=37720.2ns
ML STATE: flow_id=4644 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.88019, ideal_fct=562738ns, predicted_fct=5.55995e+06ns
ML STATE: flow_id=4645 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.92672, ideal_fct=562738ns, predicted_fct=5.58614e+06ns
ML STATE: flow_id=4646 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1341, ideal_fct=3139.2ns, predicted_fct=34952.1ns
ML STATE: flow_id=4647 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5061, ideal_fct=3156ns, predicted_fct=33157.3ns
ML STATE: flow_id=4648 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.75924, ideal_fct=562738ns, predicted_fct=5.49189e+06ns
ML STATE: flow_id=4649 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9084, ideal_fct=3156ns, predicted_fct=40738.8ns
ML STATE: flow_id=4650 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8195, ideal_fct=3213.6ns, predicted_fct=34769.5ns
ML STATE: flow_id=4651 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.618, ideal_fct=3156ns, predicted_fct=39822.6ns
ML STATE: flow_id=4652 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5244, ideal_fct=5260ns, predicted_fct=65878.5ns
ML STATE: flow_id=4653 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.397, ideal_fct=3213.6ns, predicted_fct=36625.5ns
ML STATE: flow_id=4654 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8205, ideal_fct=3139.2ns, predicted_fct=33967.6ns
ML STATE: flow_id=4655 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2212, ideal_fct=3213.6ns, predicted_fct=39274.2ns
ML STATE: flow_id=4656 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7238, ideal_fct=3139.2ns, predicted_fct=33664.1ns
ML STATE: flow_id=4657 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3579, ideal_fct=5356ns, predicted_fct=66189ns
ML STATE: flow_id=4658 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.7531, ideal_fct=562738ns, predicted_fct=6.05118e+06ns
ML STATE: flow_id=4659 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2377, ideal_fct=3139.2ns, predicted_fct=35277.5ns
ML STATE: flow_id=4660 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.0258, ideal_fct=562738ns, predicted_fct=5.64188e+06ns
ML STATE: flow_id=4661 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.05353, ideal_fct=562738ns, predicted_fct=5.09476e+06ns
ML STATE: flow_id=4662 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2665, ideal_fct=5232ns, predicted_fct=69410.5ns
ML STATE: flow_id=4663 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.90588, ideal_fct=3156ns, predicted_fct=31263ns
ML STATE: flow_id=4664 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.8325, ideal_fct=566414ns, predicted_fct=5.56927e+06ns
ML STATE: flow_id=4665 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5654, ideal_fct=3213.6ns, predicted_fct=33953ns
ML STATE: flow_id=4666 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.31565, ideal_fct=1052ns, predicted_fct=9800.06ns
ML STATE: flow_id=4667 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2834, ideal_fct=3139.2ns, predicted_fct=35420.8ns
ML STATE: flow_id=4668 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.746, ideal_fct=5260ns, predicted_fct=72304.2ns
ML STATE: flow_id=4669 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.779, ideal_fct=1071.2ns, predicted_fct=11546.4ns
ML STATE: flow_id=4670 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.51393, ideal_fct=1052ns, predicted_fct=10008.6ns
ML STATE: flow_id=4671 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.705, ideal_fct=1046.4ns, predicted_fct=12248.1ns
ML STATE: flow_id=4672 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.1696, ideal_fct=562738ns, predicted_fct=6.28555e+06ns
ML STATE: flow_id=4673 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7821, ideal_fct=1071.2ns, predicted_fct=11549.8ns
ML STATE: flow_id=4674 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.48538, ideal_fct=559061ns, predicted_fct=3.06666e+06ns
ML STATE: flow_id=4675 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2453, ideal_fct=5356ns, predicted_fct=65585.7ns
ML STATE: flow_id=4676 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7864, ideal_fct=1046.4ns, predicted_fct=11286.9ns
ML STATE: flow_id=4677 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.06074, ideal_fct=559061ns, predicted_fct=3.94738e+06ns
ML STATE: flow_id=4678 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1414, ideal_fct=3156ns, predicted_fct=41474.4ns
ML STATE: flow_id=4679 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5424, ideal_fct=3156ns, predicted_fct=33271.7ns
ML STATE: flow_id=4680 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7012, ideal_fct=5232ns, predicted_fct=66452.4ns
ML STATE: flow_id=4681 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0815, ideal_fct=3156ns, predicted_fct=34973.1ns
ML STATE: flow_id=4682 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4545, ideal_fct=3213.6ns, predicted_fct=43237.4ns
ML STATE: flow_id=4683 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.048, ideal_fct=3213.6ns, predicted_fct=35504ns
ML STATE: flow_id=4684 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6878, ideal_fct=3213.6ns, predicted_fct=34346.2ns
ML STATE: flow_id=4685 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.1589, ideal_fct=566414ns, predicted_fct=6.32055e+06ns
ML STATE: flow_id=4686 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2777, ideal_fct=3139.2ns, predicted_fct=41681.4ns
ML STATE: flow_id=4687 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5174, ideal_fct=3139.2ns, predicted_fct=36155.4ns
ML STATE: flow_id=4688 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9533, ideal_fct=5260ns, predicted_fct=68134.4ns
ML STATE: flow_id=4689 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8916, ideal_fct=3139.2ns, predicted_fct=34191.1ns
ML STATE: flow_id=4690 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.82741, ideal_fct=562738ns, predicted_fct=5.53025e+06ns
ML STATE: flow_id=4691 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.6183, ideal_fct=562738ns, predicted_fct=5.97533e+06ns
ML STATE: flow_id=4692 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3981, ideal_fct=3156ns, predicted_fct=39128.5ns
ML STATE: flow_id=4693 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6508, ideal_fct=3156ns, predicted_fct=36770ns
ML STATE: flow_id=4694 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.3912, ideal_fct=562738ns, predicted_fct=6.41027e+06ns
ML STATE: flow_id=4695 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0893, ideal_fct=5356ns, predicted_fct=64750.4ns
ML STATE: flow_id=4696 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.142, ideal_fct=5260ns, predicted_fct=69126.9ns
ML STATE: flow_id=4697 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5308, ideal_fct=5260ns, predicted_fct=60652.2ns
ML STATE: flow_id=4698 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0173, ideal_fct=3213.6ns, predicted_fct=38618.7ns
ML STATE: flow_id=4699 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0111, ideal_fct=3213.6ns, predicted_fct=38599ns
ML STATE: flow_id=4700 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.3461, ideal_fct=5260ns, predicted_fct=59680.7ns
ML STATE: flow_id=4701 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5754, ideal_fct=5232ns, predicted_fct=55330.7ns
ML STATE: flow_id=4702 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9733, ideal_fct=3139.2ns, predicted_fct=40725.9ns
ML STATE: flow_id=4703 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.786, ideal_fct=5356ns, predicted_fct=73837.8ns
ML STATE: flow_id=4704 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0489, ideal_fct=5356ns, predicted_fct=69889.8ns
ML STATE: flow_id=4705 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3686, ideal_fct=3139.2ns, predicted_fct=41966.8ns
ML STATE: flow_id=4706 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4189, ideal_fct=5260ns, predicted_fct=54803.3ns
ML STATE: flow_id=4707 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4672, ideal_fct=5356ns, predicted_fct=72130.5ns
ML STATE: flow_id=4708 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.0493, ideal_fct=562738ns, predicted_fct=5.6551e+06ns
ML STATE: flow_id=4709 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5672, ideal_fct=5260ns, predicted_fct=66103.3ns
ML STATE: flow_id=4710 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.2576, ideal_fct=566414ns, predicted_fct=6.94286e+06ns
ML STATE: flow_id=4711 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.2568, ideal_fct=562738ns, predicted_fct=6.33463e+06ns
ML STATE: flow_id=4712 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7225, ideal_fct=5232ns, predicted_fct=56100.1ns
ML STATE: flow_id=4713 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5561, ideal_fct=5232ns, predicted_fct=70925.4ns
ML STATE: flow_id=4714 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4108, ideal_fct=5356ns, predicted_fct=61116.2ns
ML STATE: flow_id=4715 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7166, ideal_fct=5260ns, predicted_fct=66889.4ns
ML STATE: flow_id=4716 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3229, ideal_fct=5232ns, predicted_fct=59241.6ns
ML STATE: flow_id=4717 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5822, ideal_fct=5356ns, predicted_fct=62034.5ns
ML STATE: flow_id=4718 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7267, ideal_fct=5260ns, predicted_fct=72202.6ns
ML STATE: flow_id=4719 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.656, ideal_fct=5260ns, predicted_fct=71830.7ns
ML STATE: flow_id=4720 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.2504, ideal_fct=566414ns, predicted_fct=5.80596e+06ns
ML STATE: flow_id=4721 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1013, ideal_fct=5260ns, predicted_fct=68912.8ns
ML STATE: flow_id=4722 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6646, ideal_fct=5260ns, predicted_fct=71875.7ns
ML STATE: flow_id=4723 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.9393, ideal_fct=566414ns, predicted_fct=6.19618e+06ns
ML STATE: flow_id=4724 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1678, ideal_fct=5232ns, predicted_fct=63661.8ns
ML STATE: flow_id=4725 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1492, ideal_fct=5356ns, predicted_fct=65071.2ns
ML STATE: flow_id=4726 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.4879, ideal_fct=566414ns, predicted_fct=6.50692e+06ns
ML STATE: flow_id=4727 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6627, ideal_fct=5260ns, predicted_fct=71865.6ns
ML STATE: flow_id=4728 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6644, ideal_fct=5260ns, predicted_fct=71874.7ns
ML STATE: flow_id=4729 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2213, ideal_fct=5232ns, predicted_fct=58710.1ns
ML STATE: flow_id=4730 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6286, ideal_fct=5260ns, predicted_fct=71686.5ns
ML STATE: flow_id=4731 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6655, ideal_fct=5356ns, predicted_fct=67836.6ns
ML STATE: flow_id=4732 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.79, ideal_fct=5356ns, predicted_fct=73859.3ns
ML STATE: flow_id=4733 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1986, ideal_fct=5356ns, predicted_fct=59979.7ns
ML STATE: flow_id=4734 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6743, ideal_fct=5260ns, predicted_fct=71927ns
ML STATE: flow_id=4735 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7712, ideal_fct=5356ns, predicted_fct=73758.7ns
ML STATE: flow_id=4736 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.829, ideal_fct=5260ns, predicted_fct=62220.5ns
ML STATE: flow_id=4737 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.9287, ideal_fct=566414ns, predicted_fct=6.7566e+06ns
ML STATE: flow_id=4738 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5145, ideal_fct=5232ns, predicted_fct=60243.9ns
ML STATE: flow_id=4739 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7091, ideal_fct=5356ns, predicted_fct=62713.9ns
ML STATE: flow_id=4740 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.746, ideal_fct=5356ns, predicted_fct=73623.8ns
ML STATE: flow_id=4741 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.1484, ideal_fct=566414ns, predicted_fct=6.88105e+06ns
ML STATE: flow_id=4742 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7435, ideal_fct=5356ns, predicted_fct=62898.4ns
ML STATE: flow_id=4743 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8048, ideal_fct=5232ns, predicted_fct=66994.6ns
ML STATE: flow_id=4744 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9273, ideal_fct=5260ns, predicted_fct=67997.8ns
ML STATE: flow_id=4745 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6586, ideal_fct=5232ns, predicted_fct=71461.7ns
ML STATE: flow_id=4746 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0432, ideal_fct=5232ns, predicted_fct=68242.1ns
ML STATE: flow_id=4747 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0446, ideal_fct=5356ns, predicted_fct=64510.7ns
ML STATE: flow_id=4748 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4431, ideal_fct=5356ns, predicted_fct=72001.3ns
ML STATE: flow_id=4749 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6572, ideal_fct=5232ns, predicted_fct=71454.2ns
ML STATE: flow_id=4750 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.98, ideal_fct=566414ns, predicted_fct=6.21925e+06ns
ML STATE: flow_id=4751 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1057, ideal_fct=5232ns, predicted_fct=58105ns
ML STATE: flow_id=4752 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.607, ideal_fct=5232ns, predicted_fct=60728.1ns
ML STATE: flow_id=4753 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6698, ideal_fct=5232ns, predicted_fct=66288.2ns
ML STATE: flow_id=4754 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.5841, ideal_fct=566414ns, predicted_fct=6.56138e+06ns
ML STATE: flow_id=4755 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8428, ideal_fct=5356ns, predicted_fct=68785.8ns
ML STATE: flow_id=4756 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.2187, ideal_fct=566414ns, predicted_fct=6.92086e+06ns
ML STATE: flow_id=4757 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.1862, ideal_fct=566414ns, predicted_fct=6.90245e+06ns
ML STATE: flow_id=4758 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1413, ideal_fct=5232ns, predicted_fct=63523.2ns
ML STATE: flow_id=4759 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=11.2022, ideal_fct=566414ns, predicted_fct=6.3451e+06ns
ML STATE: flow_id=4760 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6423, ideal_fct=5232ns, predicted_fct=71376.4ns
ML STATE: flow_id=4761 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2736, ideal_fct=5260ns, predicted_fct=69819.1ns
ML STATE: flow_id=4762 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.1779, ideal_fct=566414ns, predicted_fct=6.33135e+06ns
ML STATE: flow_id=4763 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2568, ideal_fct=1052ns, predicted_fct=11842.1ns
ML STATE: flow_id=4764 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.2205, ideal_fct=566414ns, predicted_fct=6.92187e+06ns
ML STATE: flow_id=4765 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.8134, ideal_fct=566414ns, predicted_fct=6.12484e+06ns
ML STATE: flow_id=4766 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2854, ideal_fct=1071.2ns, predicted_fct=11017.7ns
ML STATE: flow_id=4767 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3117, ideal_fct=5232ns, predicted_fct=69646.7ns
ML STATE: flow_id=4768 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.3356, ideal_fct=566414ns, predicted_fct=6.42062e+06ns
ML STATE: flow_id=4769 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=9.95615, ideal_fct=566414ns, predicted_fct=5.63931e+06ns
