[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=6987 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.1915, ideal_fct=93071.2ns, predicted_fct=1.13468e+06ns
ML STATE: flow_id=6988 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4546, ideal_fct=93071.2ns, predicted_fct=1.25223e+06ns
ML STATE: flow_id=6989 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0926, ideal_fct=91046.4ns, predicted_fct=1.19203e+06ns
ML STATE: flow_id=6990 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4711, ideal_fct=91046.4ns, predicted_fct=1.13545e+06ns
ML STATE: flow_id=6991 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3316, ideal_fct=93052ns, predicted_fct=1.24054e+06ns
ML STATE: flow_id=6992 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.5252, ideal_fct=93046.4ns, predicted_fct=1.07238e+06ns
ML STATE: flow_id=6993 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.2978, ideal_fct=91052ns, predicted_fct=1.02869e+06ns
ML STATE: flow_id=6994 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3717, ideal_fct=91071.2ns, predicted_fct=1.21778e+06ns
ML STATE: flow_id=6995 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0091, ideal_fct=93046.4ns, predicted_fct=1.1174e+06ns
ML STATE: flow_id=6996 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.8237, ideal_fct=651061ns, predicted_fct=7.04692e+06ns
ML STATE: flow_id=6997 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5314, ideal_fct=93046.4ns, predicted_fct=979906ns
ML STATE: flow_id=6998 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.108, ideal_fct=93046.4ns, predicted_fct=940508ns
ML STATE: flow_id=6999 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.1434, ideal_fct=649061ns, predicted_fct=6.58367e+06ns
ML STATE: flow_id=7000 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.2079, ideal_fct=91046.4ns, predicted_fct=929395ns
ML STATE: flow_id=7001 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.025, ideal_fct=91071.2ns, predicted_fct=1.00406e+06ns
ML STATE: flow_id=7002 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.97763, ideal_fct=91052ns, predicted_fct=908483ns
ML STATE: flow_id=7003 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.96468, ideal_fct=651061ns, predicted_fct=6.48761e+06ns
ML STATE: flow_id=7004 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1244, ideal_fct=91046.4ns, predicted_fct=921794ns
ML STATE: flow_id=7005 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.63524, ideal_fct=93046.4ns, predicted_fct=896524ns
ML STATE: flow_id=7006 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=8.51454, ideal_fct=651061ns, predicted_fct=5.54348e+06ns
ML STATE: flow_id=7007 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.0957, ideal_fct=93046.4ns, predicted_fct=939373ns
ML STATE: flow_id=7008 size=665608B, active_flows=42, params=[1,1,...,1], slowdown=11.2352, ideal_fct=649061ns, predicted_fct=7.2923e+06ns
ML STATE: flow_id=7009 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2231, ideal_fct=93071.2ns, predicted_fct=1.13762e+06ns
ML STATE: flow_id=7010 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.0886, ideal_fct=93071.2ns, predicted_fct=1.1251e+06ns
ML STATE: flow_id=7011 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.512, ideal_fct=93046.4ns, predicted_fct=1.25725e+06ns
ML STATE: flow_id=7012 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.0021, ideal_fct=649061ns, predicted_fct=7.141e+06ns
ML STATE: flow_id=7013 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8209, ideal_fct=89052ns, predicted_fct=963624ns
ML STATE: flow_id=7014 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=8.99383, ideal_fct=649061ns, predicted_fct=5.83754e+06ns
ML STATE: flow_id=7015 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.5011, ideal_fct=93046.4ns, predicted_fct=1.07013e+06ns
ML STATE: flow_id=7016 size=665608B, active_flows=42, params=[1,1,...,1], slowdown=11.7167, ideal_fct=651061ns, predicted_fct=7.62827e+06ns
ML STATE: flow_id=7017 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6714, ideal_fct=93071.2ns, predicted_fct=1.27241e+06ns
ML STATE: flow_id=7018 size=665608B, active_flows=41, params=[1,1,...,1], slowdown=10.6568, ideal_fct=649061ns, predicted_fct=6.91691e+06ns
ML STATE: flow_id=7019 size=665608B, active_flows=41, params=[1,1,...,1], slowdown=12.0967, ideal_fct=651061ns, predicted_fct=7.87566e+06ns
ML STATE: flow_id=7020 size=665608B, active_flows=41, params=[1,1,...,1], slowdown=9.01554, ideal_fct=649061ns, predicted_fct=5.85163e+06ns
ML STATE: flow_id=7021 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.3648, ideal_fct=93071.2ns, predicted_fct=1.15081e+06ns
ML STATE: flow_id=7022 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.7014, ideal_fct=93071.2ns, predicted_fct=1.2752e+06ns
ML STATE: flow_id=7023 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.0832, ideal_fct=91071.2ns, predicted_fct=1.19151e+06ns
ML STATE: flow_id=7024 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5663, ideal_fct=93046.4ns, predicted_fct=1.26229e+06ns
ML STATE: flow_id=7025 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5155, ideal_fct=91052ns, predicted_fct=1.23061e+06ns
ML STATE: flow_id=7026 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.5081, ideal_fct=651061ns, predicted_fct=8.14353e+06ns
ML STATE: flow_id=7027 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=12.4787, ideal_fct=651061ns, predicted_fct=8.12441e+06ns
ML STATE: flow_id=7028 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=11.065, ideal_fct=651061ns, predicted_fct=7.20397e+06ns
ML STATE: flow_id=7029 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=10.7849, ideal_fct=649061ns, predicted_fct=7.00009e+06ns
ML STATE: flow_id=7030 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1328, ideal_fct=93071.2ns, predicted_fct=1.22228e+06ns
ML STATE: flow_id=7031 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3514, ideal_fct=91046.4ns, predicted_fct=1.21559e+06ns
ML STATE: flow_id=7032 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.00867, ideal_fct=91046.4ns, predicted_fct=820207ns
ML STATE: flow_id=7033 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3178, ideal_fct=91071.2ns, predicted_fct=939651ns
ML STATE: flow_id=7034 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.0919, ideal_fct=649061ns, predicted_fct=6.55023e+06ns
ML STATE: flow_id=7035 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.3518, ideal_fct=651061ns, predicted_fct=6.73964e+06ns
ML STATE: flow_id=7036 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=6.91451, ideal_fct=651061ns, predicted_fct=4.50176e+06ns
ML STATE: flow_id=7037 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.07538, ideal_fct=89052ns, predicted_fct=630077ns
ML STATE: flow_id=7038 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.23751, ideal_fct=93046.4ns, predicted_fct=766471ns
ML STATE: flow_id=7039 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9891, ideal_fct=89071.2ns, predicted_fct=1.15696e+06ns
ML STATE: flow_id=7040 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8625, ideal_fct=93046.4ns, predicted_fct=1.19681e+06ns
ML STATE: flow_id=7041 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.36339, ideal_fct=651061ns, predicted_fct=4.79401e+06ns
ML STATE: flow_id=7042 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.4963, ideal_fct=651061ns, predicted_fct=7.48477e+06ns
ML STATE: flow_id=7043 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.75829, ideal_fct=649061ns, predicted_fct=5.0356e+06ns
ML STATE: flow_id=7044 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.37379, ideal_fct=93046.4ns, predicted_fct=779151ns
ML STATE: flow_id=7045 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3998, ideal_fct=91052ns, predicted_fct=1.22008e+06ns
ML STATE: flow_id=7046 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8452, ideal_fct=91052ns, predicted_fct=1.07853e+06ns
ML STATE: flow_id=7047 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3602, ideal_fct=93046.4ns, predicted_fct=1.15007e+06ns
ML STATE: flow_id=7048 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0966, ideal_fct=91046.4ns, predicted_fct=1.19239e+06ns
ML STATE: flow_id=7049 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1196, ideal_fct=91046.4ns, predicted_fct=1.0124e+06ns
ML STATE: flow_id=7050 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=11.8178, ideal_fct=651061ns, predicted_fct=7.69408e+06ns
ML STATE: flow_id=7051 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1195, ideal_fct=93046.4ns, predicted_fct=1.22072e+06ns
ML STATE: flow_id=7052 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0879, ideal_fct=91071.2ns, predicted_fct=1.00979e+06ns
ML STATE: flow_id=7053 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=10.5068, ideal_fct=649061ns, predicted_fct=6.81953e+06ns
ML STATE: flow_id=7054 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2061, ideal_fct=93046.4ns, predicted_fct=1.22878e+06ns
ML STATE: flow_id=7055 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.66177, ideal_fct=89071.2ns, predicted_fct=860585ns
ML STATE: flow_id=7056 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.72083, ideal_fct=651061ns, predicted_fct=5.02673e+06ns
ML STATE: flow_id=7057 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=6.77795, ideal_fct=651061ns, predicted_fct=4.41285e+06ns
ML STATE: flow_id=7058 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1322, ideal_fct=89046.4ns, predicted_fct=902240ns
ML STATE: flow_id=7059 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.7858, ideal_fct=651061ns, predicted_fct=6.37115e+06ns
ML STATE: flow_id=7060 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=6.59706, ideal_fct=649061ns, predicted_fct=4.28189e+06ns
ML STATE: flow_id=7061 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.6785, ideal_fct=89046.4ns, predicted_fct=950883ns
ML STATE: flow_id=7062 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4169, ideal_fct=91071.2ns, predicted_fct=948684ns
ML STATE: flow_id=7063 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.7998, ideal_fct=651061ns, predicted_fct=8.33347e+06ns
ML STATE: flow_id=7064 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0072, ideal_fct=91046.4ns, predicted_fct=1.18426e+06ns
ML STATE: flow_id=7065 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=10.3384, ideal_fct=649061ns, predicted_fct=6.71027e+06ns
ML STATE: flow_id=7066 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.547, ideal_fct=89052ns, predicted_fct=1.11733e+06ns
ML STATE: flow_id=7067 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8355, ideal_fct=91071.2ns, predicted_fct=986806ns
ML STATE: flow_id=7068 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.4084, ideal_fct=651061ns, predicted_fct=6.77652e+06ns
ML STATE: flow_id=7069 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.9112, ideal_fct=651061ns, predicted_fct=5.80173e+06ns
ML STATE: flow_id=7070 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.079, ideal_fct=89052ns, predicted_fct=1.07566e+06ns
ML STATE: flow_id=7071 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.92915, ideal_fct=647061ns, predicted_fct=3.83652e+06ns
ML STATE: flow_id=7072 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8994, ideal_fct=93052ns, predicted_fct=1.20032e+06ns
ML STATE: flow_id=7073 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8456, ideal_fct=91052ns, predicted_fct=1.07857e+06ns
ML STATE: flow_id=7074 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.68141, ideal_fct=647061ns, predicted_fct=3.67622e+06ns
ML STATE: flow_id=7075 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.83442, ideal_fct=91046.4ns, predicted_fct=895389ns
ML STATE: flow_id=7076 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.20885, ideal_fct=91046.4ns, predicted_fct=747386ns
ML STATE: flow_id=7077 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=8.06266, ideal_fct=649061ns, predicted_fct=5.23316e+06ns
ML STATE: flow_id=7078 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.80621, ideal_fct=89071.2ns, predicted_fct=695309ns
ML STATE: flow_id=7079 size=41B, active_flows=44, params=[0,0,...,0], slowdown=6.69932, ideal_fct=89071.2ns, predicted_fct=596716ns
ML STATE: flow_id=7080 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.48947, ideal_fct=93052ns, predicted_fct=789962ns
ML STATE: flow_id=7081 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.13825, ideal_fct=91071.2ns, predicted_fct=741160ns
ML STATE: flow_id=7082 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.81182, ideal_fct=93052ns, predicted_fct=819957ns
ML STATE: flow_id=7083 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1293, ideal_fct=93071.2ns, predicted_fct=1.12889e+06ns
ML STATE: flow_id=7084 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.2579, ideal_fct=649061ns, predicted_fct=7.30709e+06ns
ML STATE: flow_id=7085 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.49007, ideal_fct=649061ns, predicted_fct=6.15963e+06ns
ML STATE: flow_id=7086 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.65165, ideal_fct=89046.4ns, predicted_fct=681352ns
ML STATE: flow_id=7087 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.58088, ideal_fct=89046.4ns, predicted_fct=764096ns
ML STATE: flow_id=7088 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.35865, ideal_fct=93071.2ns, predicted_fct=777950ns
ML STATE: flow_id=7089 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.57386, ideal_fct=91046.4ns, predicted_fct=780619ns
ML STATE: flow_id=7090 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=5.71903, ideal_fct=647061ns, predicted_fct=3.70056e+06ns
ML STATE: flow_id=7091 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.55139, ideal_fct=93052ns, predicted_fct=888776ns
ML STATE: flow_id=7092 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7713, ideal_fct=93071.2ns, predicted_fct=1.28171e+06ns
ML STATE: flow_id=7093 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7181, ideal_fct=93052ns, predicted_fct=997336ns
ML STATE: flow_id=7094 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0033, ideal_fct=93052ns, predicted_fct=1.20998e+06ns
ML STATE: flow_id=7095 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=6.81107, ideal_fct=647061ns, predicted_fct=4.40718e+06ns
ML STATE: flow_id=7096 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.67781, ideal_fct=93046.4ns, predicted_fct=807439ns
ML STATE: flow_id=7097 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.32642, ideal_fct=93046.4ns, predicted_fct=774744ns
ML STATE: flow_id=7098 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.01122, ideal_fct=649061ns, predicted_fct=5.19977e+06ns
ML STATE: flow_id=7099 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.86641, ideal_fct=91052ns, predicted_fct=807304ns
ML STATE: flow_id=7100 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4982, ideal_fct=91052ns, predicted_fct=1.13798e+06ns
ML STATE: flow_id=7101 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.512, ideal_fct=93052ns, predicted_fct=1.07122e+06ns
ML STATE: flow_id=7102 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.303, ideal_fct=91052ns, predicted_fct=847056ns
ML STATE: flow_id=7103 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2524, ideal_fct=93052ns, predicted_fct=1.04706e+06ns
ML STATE: flow_id=7104 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.45508, ideal_fct=93071.2ns, predicted_fct=786925ns
ML STATE: flow_id=7105 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.659, ideal_fct=93052ns, predicted_fct=1.271e+06ns
ML STATE: flow_id=7106 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5807, ideal_fct=93052ns, predicted_fct=1.07761e+06ns
ML STATE: flow_id=7107 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.0059, ideal_fct=91052ns, predicted_fct=1.00211e+06ns
ML STATE: flow_id=7108 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=11.9872, ideal_fct=651061ns, predicted_fct=7.80442e+06ns
ML STATE: flow_id=7109 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4538, ideal_fct=93071.2ns, predicted_fct=972950ns
ML STATE: flow_id=7110 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.87825, ideal_fct=651061ns, predicted_fct=5.12922e+06ns
ML STATE: flow_id=7111 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.3524, ideal_fct=93052ns, predicted_fct=963307ns
ML STATE: flow_id=7112 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5522, ideal_fct=93046.4ns, predicted_fct=1.26098e+06ns
ML STATE: flow_id=7113 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0827, ideal_fct=93071.2ns, predicted_fct=938413ns
ML STATE: flow_id=7114 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.56867, ideal_fct=91052ns, predicted_fct=780194ns
ML STATE: flow_id=7115 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.96, ideal_fct=91071.2ns, predicted_fct=998140ns
ML STATE: flow_id=7116 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5136, ideal_fct=93052ns, predicted_fct=1.25747e+06ns
ML STATE: flow_id=7117 size=17B, active_flows=43, params=[0,0,...,0], slowdown=7.89835, ideal_fct=89052ns, predicted_fct=703364ns
ML STATE: flow_id=7118 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1423, ideal_fct=91071.2ns, predicted_fct=1.01474e+06ns
ML STATE: flow_id=7119 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.98186, ideal_fct=93046.4ns, predicted_fct=835730ns
ML STATE: flow_id=7120 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.4911, ideal_fct=91052ns, predicted_fct=1.13734e+06ns
ML STATE: flow_id=7121 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.3293, ideal_fct=91052ns, predicted_fct=1.21366e+06ns
ML STATE: flow_id=7122 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.4091, ideal_fct=91052ns, predicted_fct=1.03882e+06ns
ML STATE: flow_id=7123 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.5217, ideal_fct=93071.2ns, predicted_fct=1.25848e+06ns
ML STATE: flow_id=7124 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.5506, ideal_fct=91052ns, predicted_fct=1.14276e+06ns
ML STATE: flow_id=7125 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.3339, ideal_fct=89052ns, predicted_fct=1.09836e+06ns
ML STATE: flow_id=7126 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4554, ideal_fct=91071.2ns, predicted_fct=1.2254e+06ns
ML STATE: flow_id=7127 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6477, ideal_fct=93071.2ns, predicted_fct=1.08406e+06ns
ML STATE: flow_id=7128 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.06515, ideal_fct=91052ns, predicted_fct=825400ns
ML STATE: flow_id=7129 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5869, ideal_fct=93052ns, predicted_fct=1.26429e+06ns
ML STATE: flow_id=7130 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.2363, ideal_fct=93046.4ns, predicted_fct=1.0455e+06ns
ML STATE: flow_id=7131 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2862, ideal_fct=91071.2ns, predicted_fct=1.11892e+06ns
ML STATE: flow_id=7132 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1072, ideal_fct=93071.2ns, predicted_fct=1.12683e+06ns
ML STATE: flow_id=7133 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8603, ideal_fct=93052ns, predicted_fct=1.10362e+06ns
ML STATE: flow_id=7134 size=10B, active_flows=41, params=[0,0,...,0], slowdown=9.66393, ideal_fct=93046.4ns, predicted_fct=899194ns
ML STATE: flow_id=7135 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.5678, ideal_fct=93071.2ns, predicted_fct=1.07663e+06ns
ML STATE: flow_id=7136 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.7199, ideal_fct=93071.2ns, predicted_fct=1.27693e+06ns
ML STATE: flow_id=7137 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1833, ideal_fct=91071.2ns, predicted_fct=1.20062e+06ns
ML STATE: flow_id=7138 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.01427, ideal_fct=89071.2ns, predicted_fct=802911ns
ML STATE: flow_id=7139 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1562, ideal_fct=93052ns, predicted_fct=1.0381e+06ns
ML STATE: flow_id=7140 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0076, ideal_fct=91046.4ns, predicted_fct=1.0022e+06ns
ML STATE: flow_id=7141 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.9255, ideal_fct=651061ns, predicted_fct=7.76424e+06ns
ML STATE: flow_id=7142 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.3949, ideal_fct=651061ns, predicted_fct=6.76773e+06ns
ML STATE: flow_id=7143 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.23417, ideal_fct=91046.4ns, predicted_fct=840738ns
ML STATE: flow_id=7144 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2492, ideal_fct=93052ns, predicted_fct=953709ns
ML STATE: flow_id=7145 size=41B, active_flows=43, params=[0,0,...,0], slowdown=8.80672, ideal_fct=93071.2ns, predicted_fct=819652ns
ML STATE: flow_id=7146 size=41B, active_flows=42, params=[0,0,...,0], slowdown=9.20339, ideal_fct=91071.2ns, predicted_fct=838164ns
ML STATE: flow_id=7147 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.0013, ideal_fct=91071.2ns, predicted_fct=1.18405e+06ns
ML STATE: flow_id=7148 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.8422, ideal_fct=91071.2ns, predicted_fct=987416ns
ML STATE: flow_id=7149 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.5071, ideal_fct=93046.4ns, predicted_fct=1.25679e+06ns
ML STATE: flow_id=7150 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.5975, ideal_fct=89071.2ns, predicted_fct=1.033e+06ns
ML STATE: flow_id=7151 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.6511, ideal_fct=91071.2ns, predicted_fct=1.06108e+06ns
ML STATE: flow_id=7152 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4154, ideal_fct=91071.2ns, predicted_fct=1.22175e+06ns
ML STATE: flow_id=7153 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.1536, ideal_fct=91052ns, predicted_fct=1.19766e+06ns
ML STATE: flow_id=7154 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4942, ideal_fct=93046.4ns, predicted_fct=1.25559e+06ns
ML STATE: flow_id=7155 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2068, ideal_fct=91046.4ns, predicted_fct=1.20243e+06ns
ML STATE: flow_id=7156 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6761, ideal_fct=93052ns, predicted_fct=1.27259e+06ns
