[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=3417 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6738, ideal_fct=5260ns, predicted_fct=71924.2ns
ML STATE: flow_id=3418 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7164, ideal_fct=5356ns, predicted_fct=73464.9ns
ML STATE: flow_id=3419 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.1538, ideal_fct=863243ns, predicted_fct=8.76516e+06ns
ML STATE: flow_id=3420 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0892, ideal_fct=5356ns, predicted_fct=54037.6ns
ML STATE: flow_id=3421 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2708, ideal_fct=5356ns, predicted_fct=60366.5ns
ML STATE: flow_id=3422 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8612, ideal_fct=5232ns, predicted_fct=67289.6ns
ML STATE: flow_id=3423 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0325, ideal_fct=5232ns, predicted_fct=52490.3ns
ML STATE: flow_id=3424 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7633, ideal_fct=5232ns, predicted_fct=56313.8ns
ML STATE: flow_id=3425 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.0605, ideal_fct=866920ns, predicted_fct=9.58856e+06ns
ML STATE: flow_id=3426 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.09654, ideal_fct=866920ns, predicted_fct=7.88597e+06ns
ML STATE: flow_id=3427 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7133, ideal_fct=5260ns, predicted_fct=72132.1ns
ML STATE: flow_id=3428 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.50746, ideal_fct=866920ns, predicted_fct=8.24221e+06ns
ML STATE: flow_id=3429 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0909, ideal_fct=5356ns, predicted_fct=54046.6ns
ML STATE: flow_id=3430 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0937, ideal_fct=5260ns, predicted_fct=53093ns
ML STATE: flow_id=3431 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4249, ideal_fct=5232ns, predicted_fct=70238.9ns
ML STATE: flow_id=3432 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0058, ideal_fct=5356ns, predicted_fct=53590.9ns
ML STATE: flow_id=3433 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.8936, ideal_fct=866920ns, predicted_fct=8.57696e+06ns
ML STATE: flow_id=3434 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2667, ideal_fct=5260ns, predicted_fct=59262.7ns
ML STATE: flow_id=3435 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1328, ideal_fct=3156ns, predicted_fct=38291.1ns
ML STATE: flow_id=3436 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7075, ideal_fct=5232ns, predicted_fct=56021.7ns
ML STATE: flow_id=3437 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7039, ideal_fct=3213.6ns, predicted_fct=34398.2ns
ML STATE: flow_id=3438 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3672, ideal_fct=5356ns, predicted_fct=66239ns
ML STATE: flow_id=3439 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.22916, ideal_fct=866920ns, predicted_fct=8.00095e+06ns
ML STATE: flow_id=3440 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7348, ideal_fct=3139.2ns, predicted_fct=36837.8ns
ML STATE: flow_id=3441 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.297, ideal_fct=5260ns, predicted_fct=59422.1ns
ML STATE: flow_id=3442 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.8031, ideal_fct=5260ns, predicted_fct=72604.5ns
ML STATE: flow_id=3443 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8572, ideal_fct=5232ns, predicted_fct=56804.6ns
ML STATE: flow_id=3444 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.98716, ideal_fct=863243ns, predicted_fct=8.62135e+06ns
ML STATE: flow_id=3445 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2636, ideal_fct=5356ns, predicted_fct=54971.9ns
ML STATE: flow_id=3446 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7301, ideal_fct=5356ns, predicted_fct=62826.7ns
ML STATE: flow_id=3447 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.7986, ideal_fct=866920ns, predicted_fct=1.02285e+07ns
ML STATE: flow_id=3448 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.95756, ideal_fct=5232ns, predicted_fct=52098ns
ML STATE: flow_id=3449 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9243, ideal_fct=5232ns, predicted_fct=57156.1ns
ML STATE: flow_id=3450 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.56997, ideal_fct=866920ns, predicted_fct=7.42948e+06ns
ML STATE: flow_id=3451 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.54764, ideal_fct=866920ns, predicted_fct=8.27704e+06ns
ML STATE: flow_id=3452 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.27754, ideal_fct=5260ns, predicted_fct=48799.9ns
ML STATE: flow_id=3453 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1079, ideal_fct=5260ns, predicted_fct=58427.6ns
ML STATE: flow_id=3454 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0481, ideal_fct=5356ns, predicted_fct=53817.4ns
ML STATE: flow_id=3455 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6057, ideal_fct=5356ns, predicted_fct=56804ns
ML STATE: flow_id=3456 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3458, ideal_fct=5260ns, predicted_fct=64939ns
ML STATE: flow_id=3457 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1168, ideal_fct=5232ns, predicted_fct=52930.8ns
ML STATE: flow_id=3458 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1164, ideal_fct=5260ns, predicted_fct=58472.4ns
ML STATE: flow_id=3459 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9397, ideal_fct=5232ns, predicted_fct=62468.5ns
ML STATE: flow_id=3460 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6489, ideal_fct=5356ns, predicted_fct=62391.6ns
ML STATE: flow_id=3461 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.54072, ideal_fct=866920ns, predicted_fct=8.27104e+06ns
ML STATE: flow_id=3462 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2759, ideal_fct=1052ns, predicted_fct=11862.2ns
ML STATE: flow_id=3463 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5859, ideal_fct=5260ns, predicted_fct=71461.9ns
ML STATE: flow_id=3464 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3078, ideal_fct=5356ns, predicted_fct=65920.4ns
ML STATE: flow_id=3465 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.4517, ideal_fct=866920ns, predicted_fct=9.06082e+06ns
ML STATE: flow_id=3466 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4079, ideal_fct=1071.2ns, predicted_fct=13291.3ns
ML STATE: flow_id=3467 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7966, ideal_fct=5232ns, predicted_fct=61719.7ns
ML STATE: flow_id=3468 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.59451, ideal_fct=1046.4ns, predicted_fct=10039.7ns
ML STATE: flow_id=3469 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8712, ideal_fct=5356ns, predicted_fct=58226.1ns
ML STATE: flow_id=3470 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=5.6156, ideal_fct=859566ns, predicted_fct=4.82698e+06ns
ML STATE: flow_id=3471 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.7169, ideal_fct=5232ns, predicted_fct=71766.9ns
ML STATE: flow_id=3472 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2499, ideal_fct=5260ns, predicted_fct=59174.7ns
ML STATE: flow_id=3473 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.497, ideal_fct=866920ns, predicted_fct=9.967e+06ns
ML STATE: flow_id=3474 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.98568, ideal_fct=5232ns, predicted_fct=52245.1ns
ML STATE: flow_id=3475 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.688, ideal_fct=5260ns, predicted_fct=71998.9ns
ML STATE: flow_id=3476 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.3244, ideal_fct=866920ns, predicted_fct=8.95039e+06ns
ML STATE: flow_id=3477 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2784, ideal_fct=5356ns, predicted_fct=71118.9ns
ML STATE: flow_id=3478 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.51461, ideal_fct=866920ns, predicted_fct=7.38149e+06ns
ML STATE: flow_id=3479 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0086, ideal_fct=5356ns, predicted_fct=58962.3ns
ML STATE: flow_id=3480 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6474, ideal_fct=5260ns, predicted_fct=61265.4ns
ML STATE: flow_id=3481 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4072, ideal_fct=5232ns, predicted_fct=64914.6ns
ML STATE: flow_id=3482 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5539, ideal_fct=5260ns, predicted_fct=60773.3ns
ML STATE: flow_id=3483 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1046, ideal_fct=5232ns, predicted_fct=52867.3ns
ML STATE: flow_id=3484 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.723, ideal_fct=5356ns, predicted_fct=62788.6ns
ML STATE: flow_id=3485 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.8673, ideal_fct=866920ns, predicted_fct=9.42104e+06ns
ML STATE: flow_id=3486 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2215, ideal_fct=5356ns, predicted_fct=65458.6ns
ML STATE: flow_id=3487 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.05195, ideal_fct=866920ns, predicted_fct=7.84732e+06ns
ML STATE: flow_id=3488 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.683, ideal_fct=5232ns, predicted_fct=55893.7ns
ML STATE: flow_id=3489 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7092, ideal_fct=5232ns, predicted_fct=56030.7ns
ML STATE: flow_id=3490 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.56996, ideal_fct=866920ns, predicted_fct=7.42947e+06ns
ML STATE: flow_id=3491 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.57601, ideal_fct=866920ns, predicted_fct=8.30164e+06ns
ML STATE: flow_id=3492 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1612, ideal_fct=5260ns, predicted_fct=63968ns
ML STATE: flow_id=3493 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4506, ideal_fct=5260ns, predicted_fct=54970.3ns
ML STATE: flow_id=3494 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.095, ideal_fct=5356ns, predicted_fct=54068.9ns
ML STATE: flow_id=3495 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0034, ideal_fct=5260ns, predicted_fct=68397.9ns
ML STATE: flow_id=3496 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5823, ideal_fct=5356ns, predicted_fct=62034.7ns
ML STATE: flow_id=3497 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.99606, ideal_fct=5232ns, predicted_fct=52299.4ns
ML STATE: flow_id=3498 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3111, ideal_fct=5356ns, predicted_fct=60582.1ns
ML STATE: flow_id=3499 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9793, ideal_fct=5232ns, predicted_fct=62675.8ns
ML STATE: flow_id=3500 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.73396, ideal_fct=866920ns, predicted_fct=7.57165e+06ns
ML STATE: flow_id=3501 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5967, ideal_fct=5232ns, predicted_fct=55441.8ns
ML STATE: flow_id=3502 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.0723, ideal_fct=866920ns, predicted_fct=9.59882e+06ns
ML STATE: flow_id=3503 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.32423, ideal_fct=866920ns, predicted_fct=7.21644e+06ns
ML STATE: flow_id=3504 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1909, ideal_fct=3156ns, predicted_fct=32162.6ns
ML STATE: flow_id=3505 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3977, ideal_fct=3213.6ns, predicted_fct=33414.1ns
ML STATE: flow_id=3506 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2868, ideal_fct=3139.2ns, predicted_fct=32292.2ns
ML STATE: flow_id=3507 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.8071, ideal_fct=863243ns, predicted_fct=7.60267e+06ns
ML STATE: flow_id=3508 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.66414, ideal_fct=5260ns, predicted_fct=50833.4ns
ML STATE: flow_id=3509 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7027, ideal_fct=3156ns, predicted_fct=36933.7ns
ML STATE: flow_id=3510 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0584, ideal_fct=5356ns, predicted_fct=53872.8ns
ML STATE: flow_id=3511 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7836, ideal_fct=3213.6ns, predicted_fct=44294.8ns
ML STATE: flow_id=3512 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.92501, ideal_fct=3139.2ns, predicted_fct=31156.6ns
ML STATE: flow_id=3513 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3749, ideal_fct=5232ns, predicted_fct=64745.5ns
ML STATE: flow_id=3514 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.01798, ideal_fct=863243ns, predicted_fct=7.78471e+06ns
ML STATE: flow_id=3515 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.99063, ideal_fct=1052ns, predicted_fct=10510.1ns
ML STATE: flow_id=3516 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.1799, ideal_fct=866920ns, predicted_fct=8.82519e+06ns
ML STATE: flow_id=3517 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.097, ideal_fct=1071.2ns, predicted_fct=11887.1ns
ML STATE: flow_id=3518 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.42277, ideal_fct=1046.4ns, predicted_fct=9859.99ns
ML STATE: flow_id=3519 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.61568, ideal_fct=859566ns, predicted_fct=6.54618e+06ns
ML STATE: flow_id=3520 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.90455, ideal_fct=1052ns, predicted_fct=9367.58ns
ML STATE: flow_id=3521 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.54138, ideal_fct=1071.2ns, predicted_fct=10220.7ns
ML STATE: flow_id=3522 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.39005, ideal_fct=1046.4ns, predicted_fct=9825.75ns
ML STATE: flow_id=3523 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.51844, ideal_fct=859566ns, predicted_fct=6.4626e+06ns
ML STATE: flow_id=3524 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.53642, ideal_fct=1052ns, predicted_fct=8980.32ns
ML STATE: flow_id=3525 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.29633, ideal_fct=1071.2ns, predicted_fct=9958.22ns
ML STATE: flow_id=3526 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.1723, ideal_fct=1046.4ns, predicted_fct=9597.9ns
ML STATE: flow_id=3527 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.31684, ideal_fct=859566ns, predicted_fct=6.28931e+06ns
ML STATE: flow_id=3528 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0175, ideal_fct=3156ns, predicted_fct=31615.3ns
ML STATE: flow_id=3529 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3367, ideal_fct=3213.6ns, predicted_fct=33218ns
ML STATE: flow_id=3530 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2308, ideal_fct=3139.2ns, predicted_fct=32116.4ns
ML STATE: flow_id=3531 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.75266, ideal_fct=863243ns, predicted_fct=7.55567e+06ns
ML STATE: flow_id=3532 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.66028, ideal_fct=3156ns, predicted_fct=30487.8ns
ML STATE: flow_id=3533 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2426, ideal_fct=3213.6ns, predicted_fct=32915.5ns
ML STATE: flow_id=3534 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1228, ideal_fct=3139.2ns, predicted_fct=31777.5ns
ML STATE: flow_id=3535 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8253, ideal_fct=3156ns, predicted_fct=40476.7ns
ML STATE: flow_id=3536 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.79693, ideal_fct=863243ns, predicted_fct=7.59389e+06ns
ML STATE: flow_id=3537 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7039, ideal_fct=3213.6ns, predicted_fct=37611.5ns
ML STATE: flow_id=3538 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1789, ideal_fct=3139.2ns, predicted_fct=31953.5ns
ML STATE: flow_id=3539 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.82456, ideal_fct=863243ns, predicted_fct=7.61774e+06ns
ML STATE: flow_id=3540 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.49674, ideal_fct=3156ns, predicted_fct=29971.7ns
ML STATE: flow_id=3541 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6433, ideal_fct=3156ns, predicted_fct=43058.2ns
ML STATE: flow_id=3542 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.99518, ideal_fct=3213.6ns, predicted_fct=32120.5ns
ML STATE: flow_id=3543 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7566, ideal_fct=3213.6ns, predicted_fct=37780.9ns
ML STATE: flow_id=3544 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2764, ideal_fct=3139.2ns, predicted_fct=32259.6ns
ML STATE: flow_id=3545 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2068, ideal_fct=3139.2ns, predicted_fct=35180.4ns
ML STATE: flow_id=3546 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.43938, ideal_fct=863243ns, predicted_fct=8.14848e+06ns
ML STATE: flow_id=3547 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.89293, ideal_fct=863243ns, predicted_fct=8.54001e+06ns
ML STATE: flow_id=3548 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1941, ideal_fct=3156ns, predicted_fct=32172.7ns
ML STATE: flow_id=3549 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4018, ideal_fct=3213.6ns, predicted_fct=33427.1ns
ML STATE: flow_id=3550 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2894, ideal_fct=3139.2ns, predicted_fct=32300.6ns
ML STATE: flow_id=3551 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.81227, ideal_fct=863243ns, predicted_fct=7.60714e+06ns
ML STATE: flow_id=3552 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.56587, ideal_fct=1052ns, predicted_fct=10063.3ns
ML STATE: flow_id=3553 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7498, ideal_fct=5260ns, predicted_fct=67064.1ns
ML STATE: flow_id=3554 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0651, ideal_fct=1071.2ns, predicted_fct=10781.7ns
ML STATE: flow_id=3555 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.54755, ideal_fct=1046.4ns, predicted_fct=9990.55ns
ML STATE: flow_id=3556 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.751, ideal_fct=5356ns, predicted_fct=57582.1ns
ML STATE: flow_id=3557 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=6.44788, ideal_fct=859566ns, predicted_fct=5.54238e+06ns
ML STATE: flow_id=3558 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.89642, ideal_fct=5232ns, predicted_fct=51778.1ns
ML STATE: flow_id=3559 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.40634, ideal_fct=866920ns, predicted_fct=7.28763e+06ns
ML STATE: flow_id=3560 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8378, ideal_fct=3156ns, predicted_fct=34204.1ns
ML STATE: flow_id=3561 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7189, ideal_fct=5260ns, predicted_fct=66901.5ns
ML STATE: flow_id=3562 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2913, ideal_fct=3213.6ns, predicted_fct=33072ns
ML STATE: flow_id=3563 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4588, ideal_fct=5356ns, predicted_fct=56017.1ns
ML STATE: flow_id=3564 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4355, ideal_fct=3139.2ns, predicted_fct=35898.4ns
ML STATE: flow_id=3565 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.69871, ideal_fct=863243ns, predicted_fct=7.5091e+06ns
ML STATE: flow_id=3566 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0691, ideal_fct=5232ns, predicted_fct=68377.3ns
ML STATE: flow_id=3567 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.16564, ideal_fct=866920ns, predicted_fct=7.07896e+06ns
ML STATE: flow_id=3568 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.63426, ideal_fct=3156ns, predicted_fct=30405.7ns
ML STATE: flow_id=3569 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4018, ideal_fct=3213.6ns, predicted_fct=33427.2ns
ML STATE: flow_id=3570 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2719, ideal_fct=3139.2ns, predicted_fct=32245.5ns
ML STATE: flow_id=3571 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.78875, ideal_fct=863243ns, predicted_fct=7.58683e+06ns
ML STATE: flow_id=3572 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2666, ideal_fct=3156ns, predicted_fct=32401.4ns
ML STATE: flow_id=3573 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2497, ideal_fct=3213.6ns, predicted_fct=32938.5ns
ML STATE: flow_id=3574 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1596, ideal_fct=3139.2ns, predicted_fct=31892.9ns
ML STATE: flow_id=3575 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3027, ideal_fct=3156ns, predicted_fct=32515.4ns
ML STATE: flow_id=3576 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.7952, ideal_fct=863243ns, predicted_fct=1.01821e+07ns
ML STATE: flow_id=3577 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6175, ideal_fct=5260ns, predicted_fct=71628.3ns
ML STATE: flow_id=3578 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2764, ideal_fct=3213.6ns, predicted_fct=33024.4ns
ML STATE: flow_id=3579 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3561, ideal_fct=5356ns, predicted_fct=55467.4ns
ML STATE: flow_id=3580 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9569, ideal_fct=3139.2ns, predicted_fct=37535.2ns
ML STATE: flow_id=3581 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.71528, ideal_fct=863243ns, predicted_fct=7.52341e+06ns
ML STATE: flow_id=3582 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5695, ideal_fct=5232ns, predicted_fct=65763.5ns
ML STATE: flow_id=3583 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4227, ideal_fct=5260ns, predicted_fct=54823.3ns
ML STATE: flow_id=3584 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.724, ideal_fct=5260ns, predicted_fct=56408.5ns
ML STATE: flow_id=3585 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.91647, ideal_fct=866920ns, predicted_fct=8.59679e+06ns
ML STATE: flow_id=3586 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.943, ideal_fct=5356ns, predicted_fct=58610.7ns
ML STATE: flow_id=3587 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7152, ideal_fct=5356ns, predicted_fct=57390.7ns
ML STATE: flow_id=3588 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1944, ideal_fct=5232ns, predicted_fct=53337ns
ML STATE: flow_id=3589 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.34, ideal_fct=5260ns, predicted_fct=59648.4ns
