[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=5652 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=12.2765, ideal_fct=866920ns, predicted_fct=1.06427e+07ns
ML STATE: flow_id=5653 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0544, ideal_fct=5356ns, predicted_fct=64563.2ns
ML STATE: flow_id=5654 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1569, ideal_fct=5232ns, predicted_fct=58372.7ns
ML STATE: flow_id=5655 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5148, ideal_fct=866920ns, predicted_fct=9.11549e+06ns
ML STATE: flow_id=5656 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.3417, ideal_fct=5260ns, predicted_fct=59657.6ns
ML STATE: flow_id=5657 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6255, ideal_fct=5356ns, predicted_fct=62266ns
ML STATE: flow_id=5658 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2225, ideal_fct=5232ns, predicted_fct=58715.9ns
ML STATE: flow_id=5659 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5207, ideal_fct=866920ns, predicted_fct=9.12064e+06ns
ML STATE: flow_id=5660 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.86813, ideal_fct=5260ns, predicted_fct=51906.4ns
ML STATE: flow_id=5661 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8795, ideal_fct=5356ns, predicted_fct=63626.6ns
ML STATE: flow_id=5662 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2033, ideal_fct=5232ns, predicted_fct=58615.7ns
ML STATE: flow_id=5663 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5401, ideal_fct=866920ns, predicted_fct=9.13745e+06ns
ML STATE: flow_id=5664 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.83194, ideal_fct=5260ns, predicted_fct=51716ns
ML STATE: flow_id=5665 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9213, ideal_fct=5356ns, predicted_fct=63850.3ns
ML STATE: flow_id=5666 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1958, ideal_fct=5232ns, predicted_fct=58576.4ns
ML STATE: flow_id=5667 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5435, ideal_fct=866920ns, predicted_fct=9.1404e+06ns
ML STATE: flow_id=5668 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.43776, ideal_fct=5260ns, predicted_fct=49642.6ns
ML STATE: flow_id=5669 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0086, ideal_fct=5356ns, predicted_fct=64318.1ns
ML STATE: flow_id=5670 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7395, ideal_fct=5260ns, predicted_fct=61749.7ns
ML STATE: flow_id=5671 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2948, ideal_fct=5232ns, predicted_fct=69558.2ns
ML STATE: flow_id=5672 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2095, ideal_fct=5356ns, predicted_fct=65393.9ns
ML STATE: flow_id=5673 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.9774, ideal_fct=866920ns, predicted_fct=1.03834e+07ns
ML STATE: flow_id=5674 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8129, ideal_fct=5232ns, predicted_fct=61805.1ns
ML STATE: flow_id=5675 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.4419, ideal_fct=866920ns, predicted_fct=9.05226e+06ns
ML STATE: flow_id=5676 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4171, ideal_fct=5260ns, predicted_fct=54794.1ns
ML STATE: flow_id=5677 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.776, ideal_fct=5356ns, predicted_fct=63072.1ns
ML STATE: flow_id=5678 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2239, ideal_fct=5232ns, predicted_fct=58723.4ns
ML STATE: flow_id=5679 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2402, ideal_fct=5260ns, predicted_fct=69643.3ns
ML STATE: flow_id=5680 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3568, ideal_fct=5260ns, predicted_fct=64996.8ns
ML STATE: flow_id=5681 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=12.2306, ideal_fct=866920ns, predicted_fct=1.06029e+07ns
ML STATE: flow_id=5682 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8033, ideal_fct=5356ns, predicted_fct=68574.4ns
ML STATE: flow_id=5683 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6617, ideal_fct=5356ns, predicted_fct=67816.2ns
ML STATE: flow_id=5684 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8869, ideal_fct=5232ns, predicted_fct=62192.2ns
ML STATE: flow_id=5685 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4982, ideal_fct=5232ns, predicted_fct=65390.8ns
ML STATE: flow_id=5686 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.7105, ideal_fct=866920ns, predicted_fct=1.0152e+07ns
ML STATE: flow_id=5687 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.4982, ideal_fct=866920ns, predicted_fct=9.96803e+06ns
ML STATE: flow_id=5688 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.91778, ideal_fct=5260ns, predicted_fct=52167.5ns
ML STATE: flow_id=5689 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8102, ideal_fct=5356ns, predicted_fct=63255.5ns
ML STATE: flow_id=5690 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1728, ideal_fct=5232ns, predicted_fct=58456.2ns
ML STATE: flow_id=5691 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.508, ideal_fct=866920ns, predicted_fct=9.1096e+06ns
ML STATE: flow_id=5692 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4678, ideal_fct=5260ns, predicted_fct=60320.6ns
ML STATE: flow_id=5693 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.608, ideal_fct=5356ns, predicted_fct=62172.2ns
ML STATE: flow_id=5694 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2171, ideal_fct=5232ns, predicted_fct=58688ns
ML STATE: flow_id=5695 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5138, ideal_fct=866920ns, predicted_fct=9.1146e+06ns
ML STATE: flow_id=5696 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6163, ideal_fct=5260ns, predicted_fct=71621.6ns
ML STATE: flow_id=5697 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3102, ideal_fct=5356ns, predicted_fct=60577.2ns
ML STATE: flow_id=5698 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1919, ideal_fct=5232ns, predicted_fct=58555.9ns
ML STATE: flow_id=5699 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.4802, ideal_fct=866920ns, predicted_fct=9.0855e+06ns
ML STATE: flow_id=5700 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.82487, ideal_fct=5260ns, predicted_fct=51678.8ns
ML STATE: flow_id=5701 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8865, ideal_fct=5356ns, predicted_fct=63664.3ns
ML STATE: flow_id=5702 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1925, ideal_fct=5232ns, predicted_fct=58559ns
ML STATE: flow_id=5703 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.531, ideal_fct=866920ns, predicted_fct=9.12957e+06ns
ML STATE: flow_id=5704 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.86532, ideal_fct=5260ns, predicted_fct=51891.6ns
ML STATE: flow_id=5705 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9031, ideal_fct=5356ns, predicted_fct=63752.8ns
ML STATE: flow_id=5706 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.184, ideal_fct=5232ns, predicted_fct=58514.5ns
ML STATE: flow_id=5707 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5347, ideal_fct=866920ns, predicted_fct=9.13278e+06ns
ML STATE: flow_id=5708 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.83908, ideal_fct=5260ns, predicted_fct=51753.6ns
ML STATE: flow_id=5709 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9365, ideal_fct=5356ns, predicted_fct=63932.1ns
ML STATE: flow_id=5710 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2293, ideal_fct=5232ns, predicted_fct=58751.8ns
ML STATE: flow_id=5711 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5596, ideal_fct=866920ns, predicted_fct=9.1543e+06ns
ML STATE: flow_id=5712 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.89424, ideal_fct=1052ns, predicted_fct=9356.74ns
ML STATE: flow_id=5713 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0784, ideal_fct=1071.2ns, predicted_fct=14009.6ns
ML STATE: flow_id=5714 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5011, ideal_fct=1046.4ns, predicted_fct=13081.2ns
ML STATE: flow_id=5715 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=5.65693, ideal_fct=859566ns, predicted_fct=4.86251e+06ns
ML STATE: flow_id=5716 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.79389, ideal_fct=1052ns, predicted_fct=9251.17ns
ML STATE: flow_id=5717 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6571, ideal_fct=1071.2ns, predicted_fct=13558.3ns
ML STATE: flow_id=5718 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5713, ideal_fct=1046.4ns, predicted_fct=13154.6ns
ML STATE: flow_id=5719 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=5.42562, ideal_fct=859566ns, predicted_fct=4.66368e+06ns
ML STATE: flow_id=5720 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.19581, ideal_fct=1052ns, predicted_fct=8621.99ns
ML STATE: flow_id=5721 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1166, ideal_fct=1071.2ns, predicted_fct=14050.5ns
ML STATE: flow_id=5722 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5946, ideal_fct=1046.4ns, predicted_fct=13179ns
ML STATE: flow_id=5723 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=4.91589, ideal_fct=859566ns, predicted_fct=4.22553e+06ns
ML STATE: flow_id=5724 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9936, ideal_fct=1052ns, predicted_fct=11565.2ns
ML STATE: flow_id=5725 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.007, ideal_fct=1071.2ns, predicted_fct=13933.1ns
ML STATE: flow_id=5726 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5637, ideal_fct=1046.4ns, predicted_fct=13146.7ns
ML STATE: flow_id=5727 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=4.94987, ideal_fct=859566ns, predicted_fct=4.25474e+06ns
ML STATE: flow_id=5728 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.10058, ideal_fct=3156ns, predicted_fct=28721.4ns
ML STATE: flow_id=5729 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8627, ideal_fct=3213.6ns, predicted_fct=41335.6ns
ML STATE: flow_id=5730 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7772, ideal_fct=3139.2ns, predicted_fct=36971.1ns
ML STATE: flow_id=5731 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.7782, ideal_fct=863243ns, predicted_fct=9.30417e+06ns
ML STATE: flow_id=5732 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.8817, ideal_fct=3156ns, predicted_fct=31186.6ns
ML STATE: flow_id=5733 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7987, ideal_fct=3213.6ns, predicted_fct=41129.9ns
ML STATE: flow_id=5734 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8199, ideal_fct=3139.2ns, predicted_fct=37105.1ns
ML STATE: flow_id=5735 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.7927, ideal_fct=863243ns, predicted_fct=9.31675e+06ns
ML STATE: flow_id=5736 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.54308, ideal_fct=3156ns, predicted_fct=30118ns
ML STATE: flow_id=5737 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8681, ideal_fct=3213.6ns, predicted_fct=41353ns
ML STATE: flow_id=5738 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8803, ideal_fct=3139.2ns, predicted_fct=37294.8ns
ML STATE: flow_id=5739 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.8505, ideal_fct=863243ns, predicted_fct=9.36658e+06ns
ML STATE: flow_id=5740 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0021, ideal_fct=3156ns, predicted_fct=41034.5ns
ML STATE: flow_id=5741 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.302, ideal_fct=3213.6ns, predicted_fct=39533.6ns
ML STATE: flow_id=5742 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7916, ideal_fct=3139.2ns, predicted_fct=37016.3ns
ML STATE: flow_id=5743 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.643, ideal_fct=3156ns, predicted_fct=39901.1ns
ML STATE: flow_id=5744 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.9577, ideal_fct=863243ns, predicted_fct=9.4592e+06ns
ML STATE: flow_id=5745 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6168, ideal_fct=3213.6ns, predicted_fct=40545.2ns
ML STATE: flow_id=5746 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6939, ideal_fct=3156ns, predicted_fct=40061.8ns
ML STATE: flow_id=5747 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9933, ideal_fct=3139.2ns, predicted_fct=40788.6ns
ML STATE: flow_id=5748 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2528, ideal_fct=3213.6ns, predicted_fct=42589.1ns
ML STATE: flow_id=5749 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.1854, ideal_fct=863243ns, predicted_fct=9.65574e+06ns
ML STATE: flow_id=5750 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5389, ideal_fct=3139.2ns, predicted_fct=39362.2ns
ML STATE: flow_id=5751 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.7925, ideal_fct=863243ns, predicted_fct=9.31654e+06ns
ML STATE: flow_id=5752 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2512, ideal_fct=3156ns, predicted_fct=32352.6ns
ML STATE: flow_id=5753 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6094, ideal_fct=3213.6ns, predicted_fct=40521.5ns
ML STATE: flow_id=5754 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7208, ideal_fct=3139.2ns, predicted_fct=36793.8ns
ML STATE: flow_id=5755 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.777, ideal_fct=863243ns, predicted_fct=9.30317e+06ns
ML STATE: flow_id=5756 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.043, ideal_fct=3156ns, predicted_fct=31695.7ns
ML STATE: flow_id=5757 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6835, ideal_fct=3213.6ns, predicted_fct=40759.7ns
ML STATE: flow_id=5758 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7454, ideal_fct=3139.2ns, predicted_fct=36871.1ns
ML STATE: flow_id=5759 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.7603, ideal_fct=863243ns, predicted_fct=9.28877e+06ns
ML STATE: flow_id=5760 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3906, ideal_fct=3156ns, predicted_fct=32792.7ns
ML STATE: flow_id=5761 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6333, ideal_fct=3213.6ns, predicted_fct=40598.5ns
ML STATE: flow_id=5762 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7426, ideal_fct=3139.2ns, predicted_fct=36862.4ns
ML STATE: flow_id=5763 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.7807, ideal_fct=863243ns, predicted_fct=9.30633e+06ns
ML STATE: flow_id=5764 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.72793, ideal_fct=3156ns, predicted_fct=30701.4ns
ML STATE: flow_id=5765 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8119, ideal_fct=3213.6ns, predicted_fct=41172.3ns
ML STATE: flow_id=5766 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7799, ideal_fct=3139.2ns, predicted_fct=36979.5ns
ML STATE: flow_id=5767 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.7489, ideal_fct=863243ns, predicted_fct=9.27891e+06ns
ML STATE: flow_id=5768 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3279, ideal_fct=5260ns, predicted_fct=54324.7ns
ML STATE: flow_id=5769 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8122, ideal_fct=5356ns, predicted_fct=63266.2ns
ML STATE: flow_id=5770 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2391, ideal_fct=5232ns, predicted_fct=58802.9ns
ML STATE: flow_id=5771 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.549, ideal_fct=866920ns, predicted_fct=9.14511e+06ns
ML STATE: flow_id=5772 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.74217, ideal_fct=3156ns, predicted_fct=30746.3ns
ML STATE: flow_id=5773 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8436, ideal_fct=3213.6ns, predicted_fct=41274.3ns
ML STATE: flow_id=5774 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8736, ideal_fct=3139.2ns, predicted_fct=37273.7ns
ML STATE: flow_id=5775 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.8342, ideal_fct=863243ns, predicted_fct=9.35256e+06ns
ML STATE: flow_id=5776 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0959, ideal_fct=3156ns, predicted_fct=31862.6ns
ML STATE: flow_id=5777 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7657, ideal_fct=3213.6ns, predicted_fct=41023.9ns
ML STATE: flow_id=5778 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8551, ideal_fct=3139.2ns, predicted_fct=37215.4ns
ML STATE: flow_id=5779 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.839, ideal_fct=863243ns, predicted_fct=9.35672e+06ns
ML STATE: flow_id=5780 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.8248, ideal_fct=3156ns, predicted_fct=31007.1ns
ML STATE: flow_id=5781 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8238, ideal_fct=3213.6ns, predicted_fct=41210.6ns
ML STATE: flow_id=5782 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8688, ideal_fct=3139.2ns, predicted_fct=37258.6ns
ML STATE: flow_id=5783 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.8376, ideal_fct=863243ns, predicted_fct=9.3555e+06ns
ML STATE: flow_id=5784 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4267, ideal_fct=3156ns, predicted_fct=32906.8ns
ML STATE: flow_id=5785 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6675, ideal_fct=3213.6ns, predicted_fct=40708.3ns
ML STATE: flow_id=5786 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.804, ideal_fct=3139.2ns, predicted_fct=37055ns
ML STATE: flow_id=5787 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.8199, ideal_fct=863243ns, predicted_fct=9.34018e+06ns
ML STATE: flow_id=5788 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.94644, ideal_fct=5260ns, predicted_fct=52318.3ns
ML STATE: flow_id=5789 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8943, ideal_fct=5356ns, predicted_fct=63705.8ns
ML STATE: flow_id=5790 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2454, ideal_fct=5232ns, predicted_fct=58836.1ns
ML STATE: flow_id=5791 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5638, ideal_fct=866920ns, predicted_fct=9.15799e+06ns
ML STATE: flow_id=5792 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3989, ideal_fct=3156ns, predicted_fct=39131ns
ML STATE: flow_id=5793 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3645, ideal_fct=3213.6ns, predicted_fct=39734.5ns
ML STATE: flow_id=5794 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7894, ideal_fct=3139.2ns, predicted_fct=37009.3ns
ML STATE: flow_id=5795 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.8225, ideal_fct=863243ns, predicted_fct=9.34244e+06ns
ML STATE: flow_id=5796 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7366, ideal_fct=3156ns, predicted_fct=40196.8ns
ML STATE: flow_id=5797 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2825, ideal_fct=3213.6ns, predicted_fct=39471.1ns
ML STATE: flow_id=5798 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7657, ideal_fct=3139.2ns, predicted_fct=36935ns
ML STATE: flow_id=5799 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.8296, ideal_fct=863243ns, predicted_fct=9.34861e+06ns
ML STATE: flow_id=5800 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4603, ideal_fct=5260ns, predicted_fct=60281.2ns
ML STATE: flow_id=5801 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.591, ideal_fct=5356ns, predicted_fct=62081.4ns
ML STATE: flow_id=5802 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0921, ideal_fct=5260ns, predicted_fct=63604.7ns
ML STATE: flow_id=5803 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6598, ideal_fct=5232ns, predicted_fct=66236.1ns
ML STATE: flow_id=5804 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5495, ideal_fct=5356ns, predicted_fct=67215.1ns
ML STATE: flow_id=5805 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.6751, ideal_fct=866920ns, predicted_fct=1.01214e+07ns
ML STATE: flow_id=5806 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.924, ideal_fct=5232ns, predicted_fct=62386.2ns
ML STATE: flow_id=5807 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.3959, ideal_fct=866920ns, predicted_fct=9.01241e+06ns
ML STATE: flow_id=5808 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0999, ideal_fct=5260ns, predicted_fct=53125.4ns
ML STATE: flow_id=5809 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7969, ideal_fct=5356ns, predicted_fct=63184.3ns
ML STATE: flow_id=5810 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1957, ideal_fct=5232ns, predicted_fct=58576ns
ML STATE: flow_id=5811 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.517, ideal_fct=866920ns, predicted_fct=9.11741e+06ns
ML STATE: flow_id=5812 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2399, ideal_fct=5260ns, predicted_fct=53862ns
ML STATE: flow_id=5813 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7897, ideal_fct=5356ns, predicted_fct=63145.6ns
ML STATE: flow_id=5814 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2027, ideal_fct=5232ns, predicted_fct=58612.5ns
ML STATE: flow_id=5815 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5338, ideal_fct=866920ns, predicted_fct=9.13193e+06ns
ML STATE: flow_id=5816 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.046, ideal_fct=5260ns, predicted_fct=52841.7ns
ML STATE: flow_id=5817 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8642, ideal_fct=5356ns, predicted_fct=63544.5ns
ML STATE: flow_id=5818 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3963, ideal_fct=5260ns, predicted_fct=65204.4ns
ML STATE: flow_id=5819 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3796, ideal_fct=5232ns, predicted_fct=64770.3ns
ML STATE: flow_id=5820 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.83, ideal_fct=5356ns, predicted_fct=68717.7ns
ML STATE: flow_id=5821 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.5059, ideal_fct=866920ns, predicted_fct=9.97473e+06ns
ML STATE: flow_id=5822 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0277, ideal_fct=5232ns, predicted_fct=62929.1ns
ML STATE: flow_id=5823 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.3946, ideal_fct=866920ns, predicted_fct=9.01129e+06ns
ML STATE: flow_id=5824 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.41436, ideal_fct=5260ns, predicted_fct=49519.5ns
