[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=3909 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6219, ideal_fct=2071.2ns, predicted_fct=26142.4ns
ML STATE: flow_id=3910 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7137, ideal_fct=2046.4ns, predicted_fct=23970.9ns
ML STATE: flow_id=3911 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=5.23259, ideal_fct=860566ns, predicted_fct=1.8012e+07ns
ML STATE: flow_id=3912 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.96555, ideal_fct=4052ns, predicted_fct=40380.4ns
ML STATE: flow_id=3913 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3319, ideal_fct=4071.2ns, predicted_fct=50205.6ns
ML STATE: flow_id=3914 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5353, ideal_fct=4046.4ns, predicted_fct=46676.6ns
ML STATE: flow_id=3915 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.4882, ideal_fct=862566ns, predicted_fct=3.6187e+07ns
ML STATE: flow_id=3916 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5339, ideal_fct=6052ns, predicted_fct=75855.3ns
ML STATE: flow_id=3917 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2937, ideal_fct=6071.2ns, predicted_fct=68566.2ns
ML STATE: flow_id=3918 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1181, ideal_fct=6046.4ns, predicted_fct=67224.7ns
ML STATE: flow_id=3919 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.3007, ideal_fct=864566ns, predicted_fct=3.56224e+07ns
ML STATE: flow_id=3920 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.79793, ideal_fct=4052ns, predicted_fct=39701.2ns
ML STATE: flow_id=3921 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4307, ideal_fct=4071.2ns, predicted_fct=50607.7ns
ML STATE: flow_id=3922 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6021, ideal_fct=4046.4ns, predicted_fct=46946.7ns
ML STATE: flow_id=3923 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5071, ideal_fct=862566ns, predicted_fct=3.62523e+07ns
ML STATE: flow_id=3924 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8079, ideal_fct=4052ns, predicted_fct=43793.4ns
ML STATE: flow_id=3925 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2168, ideal_fct=4071.2ns, predicted_fct=49736.9ns
ML STATE: flow_id=3926 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5804, ideal_fct=4046.4ns, predicted_fct=46859ns
ML STATE: flow_id=3927 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5206, ideal_fct=862566ns, predicted_fct=3.6299e+07ns
ML STATE: flow_id=3928 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.54512, ideal_fct=4052ns, predicted_fct=38676.8ns
ML STATE: flow_id=3929 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4893, ideal_fct=4071.2ns, predicted_fct=50846.5ns
ML STATE: flow_id=3930 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5745, ideal_fct=4046.4ns, predicted_fct=46835ns
ML STATE: flow_id=3931 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.4791, ideal_fct=862566ns, predicted_fct=3.61557e+07ns
ML STATE: flow_id=3932 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.43503, ideal_fct=6052ns, predicted_fct=57100.8ns
ML STATE: flow_id=3933 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7896, ideal_fct=6071.2ns, predicted_fct=71576.7ns
ML STATE: flow_id=3934 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1242, ideal_fct=6046.4ns, predicted_fct=67261.2ns
ML STATE: flow_id=3935 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.3378, ideal_fct=864566ns, predicted_fct=3.5751e+07ns
ML STATE: flow_id=3936 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3986, ideal_fct=4052ns, predicted_fct=42135.1ns
ML STATE: flow_id=3937 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3039, ideal_fct=4071.2ns, predicted_fct=50091.5ns
ML STATE: flow_id=3938 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.592, ideal_fct=4046.4ns, predicted_fct=46905.7ns
ML STATE: flow_id=3939 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.54, ideal_fct=862566ns, predicted_fct=3.63657e+07ns
ML STATE: flow_id=3940 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.78455, ideal_fct=6052ns, predicted_fct=59216.1ns
ML STATE: flow_id=3941 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.737, ideal_fct=6071.2ns, predicted_fct=71257.5ns
ML STATE: flow_id=3942 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1332, ideal_fct=6046.4ns, predicted_fct=67315.8ns
ML STATE: flow_id=3943 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.3447, ideal_fct=864566ns, predicted_fct=3.57747e+07ns
ML STATE: flow_id=3944 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.87851, ideal_fct=4052ns, predicted_fct=40027.7ns
ML STATE: flow_id=3945 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4392, ideal_fct=4071.2ns, predicted_fct=50642.3ns
ML STATE: flow_id=3946 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6172, ideal_fct=4046.4ns, predicted_fct=47008ns
ML STATE: flow_id=3947 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5419, ideal_fct=862566ns, predicted_fct=3.63723e+07ns
ML STATE: flow_id=3948 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0382, ideal_fct=4052ns, predicted_fct=40674.8ns
ML STATE: flow_id=3949 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4149, ideal_fct=4071.2ns, predicted_fct=50543.4ns
ML STATE: flow_id=3950 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6253, ideal_fct=4046.4ns, predicted_fct=47040.5ns
ML STATE: flow_id=3951 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5482, ideal_fct=862566ns, predicted_fct=3.63942e+07ns
ML STATE: flow_id=3952 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0276, ideal_fct=6052ns, predicted_fct=60687ns
ML STATE: flow_id=3953 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6717, ideal_fct=6071.2ns, predicted_fct=70861.4ns
ML STATE: flow_id=3954 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1227, ideal_fct=6046.4ns, predicted_fct=67252.4ns
ML STATE: flow_id=3955 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.343, ideal_fct=864566ns, predicted_fct=3.57687e+07ns
ML STATE: flow_id=3956 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5785, ideal_fct=6052ns, predicted_fct=64021ns
ML STATE: flow_id=3957 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5656, ideal_fct=6071.2ns, predicted_fct=70216.9ns
ML STATE: flow_id=3958 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1231, ideal_fct=6046.4ns, predicted_fct=67254.5ns
ML STATE: flow_id=3959 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.3341, ideal_fct=864566ns, predicted_fct=3.57379e+07ns
ML STATE: flow_id=3960 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.60716, ideal_fct=6052ns, predicted_fct=58142.5ns
ML STATE: flow_id=3961 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7617, ideal_fct=6071.2ns, predicted_fct=71407.7ns
ML STATE: flow_id=3962 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1339, ideal_fct=6046.4ns, predicted_fct=67320.1ns
ML STATE: flow_id=3963 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.3392, ideal_fct=864566ns, predicted_fct=3.57557e+07ns
ML STATE: flow_id=3964 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5774, ideal_fct=6052ns, predicted_fct=82170.3ns
ML STATE: flow_id=3965 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2218, ideal_fct=6071.2ns, predicted_fct=68130ns
ML STATE: flow_id=3966 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1817, ideal_fct=6046.4ns, predicted_fct=67609.1ns
ML STATE: flow_id=3967 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.3234, ideal_fct=864566ns, predicted_fct=3.57011e+07ns
ML STATE: flow_id=3968 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0123, ideal_fct=4052ns, predicted_fct=44621.7ns
ML STATE: flow_id=3969 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1828, ideal_fct=4071.2ns, predicted_fct=49598.5ns
ML STATE: flow_id=3970 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5845, ideal_fct=4046.4ns, predicted_fct=46875.5ns
ML STATE: flow_id=3971 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5127, ideal_fct=862566ns, predicted_fct=3.62716e+07ns
ML STATE: flow_id=3972 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9983, ideal_fct=6052ns, predicted_fct=78665.7ns
ML STATE: flow_id=3973 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2024, ideal_fct=6071.2ns, predicted_fct=68011.8ns
ML STATE: flow_id=3974 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0842, ideal_fct=6046.4ns, predicted_fct=67019.7ns
ML STATE: flow_id=3975 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.2726, ideal_fct=864566ns, predicted_fct=3.55255e+07ns
ML STATE: flow_id=3976 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.68618, ideal_fct=6052ns, predicted_fct=58620.8ns
ML STATE: flow_id=3977 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7229, ideal_fct=6071.2ns, predicted_fct=71171.9ns
ML STATE: flow_id=3978 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1111, ideal_fct=6046.4ns, predicted_fct=67182ns
ML STATE: flow_id=3979 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.3244, ideal_fct=864566ns, predicted_fct=3.57044e+07ns
ML STATE: flow_id=3980 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4659, ideal_fct=6052ns, predicted_fct=69391.4ns
ML STATE: flow_id=3981 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4447, ideal_fct=6071.2ns, predicted_fct=69483ns
ML STATE: flow_id=3982 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1207, ideal_fct=6046.4ns, predicted_fct=67240.2ns
ML STATE: flow_id=3983 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.3102, ideal_fct=864566ns, predicted_fct=3.56554e+07ns
ML STATE: flow_id=3984 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.93136, ideal_fct=6052ns, predicted_fct=60104.6ns
ML STATE: flow_id=3985 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6545, ideal_fct=6071.2ns, predicted_fct=70756.8ns
ML STATE: flow_id=3986 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0754, ideal_fct=6046.4ns, predicted_fct=66966.4ns
ML STATE: flow_id=3987 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.3097, ideal_fct=864566ns, predicted_fct=3.56535e+07ns
ML STATE: flow_id=3988 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2131, ideal_fct=6052ns, predicted_fct=61809.7ns
ML STATE: flow_id=3989 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6087, ideal_fct=6071.2ns, predicted_fct=70478.6ns
ML STATE: flow_id=3990 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1013, ideal_fct=6046.4ns, predicted_fct=67122.9ns
ML STATE: flow_id=3991 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.321, ideal_fct=864566ns, predicted_fct=3.56928e+07ns
ML STATE: flow_id=3992 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0379, ideal_fct=6052ns, predicted_fct=60749.5ns
ML STATE: flow_id=3993 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6419, ideal_fct=6071.2ns, predicted_fct=70680.5ns
ML STATE: flow_id=3994 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9637, ideal_fct=4052ns, predicted_fct=48477ns
ML STATE: flow_id=3995 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6083, ideal_fct=6046.4ns, predicted_fct=76234.9ns
ML STATE: flow_id=3996 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3527, ideal_fct=4071.2ns, predicted_fct=54361.3ns
ML STATE: flow_id=3997 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=10.5505, ideal_fct=864566ns, predicted_fct=3.64865e+07ns
ML STATE: flow_id=3998 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5746, ideal_fct=4046.4ns, predicted_fct=54928.3ns
ML STATE: flow_id=3999 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7564, ideal_fct=6052ns, predicted_fct=83253.9ns
ML STATE: flow_id=4000 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.334, ideal_fct=862566ns, predicted_fct=3.56549e+07ns
ML STATE: flow_id=4001 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6241, ideal_fct=6071.2ns, predicted_fct=76643.4ns
ML STATE: flow_id=4002 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8781, ideal_fct=6046.4ns, predicted_fct=65773.6ns
ML STATE: flow_id=4003 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.2532, ideal_fct=864566ns, predicted_fct=3.54584e+07ns
ML STATE: flow_id=4004 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.303, ideal_fct=6052ns, predicted_fct=62353.6ns
ML STATE: flow_id=4005 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5273, ideal_fct=6071.2ns, predicted_fct=69984.7ns
ML STATE: flow_id=4006 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0515, ideal_fct=6046.4ns, predicted_fct=66821.8ns
ML STATE: flow_id=4007 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.2678, ideal_fct=864566ns, predicted_fct=3.55086e+07ns
ML STATE: flow_id=4008 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.99942, ideal_fct=6052ns, predicted_fct=60516.5ns
ML STATE: flow_id=4009 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6006, ideal_fct=6071.2ns, predicted_fct=70429.7ns
ML STATE: flow_id=4010 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0466, ideal_fct=6046.4ns, predicted_fct=66792ns
ML STATE: flow_id=4011 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.2782, ideal_fct=864566ns, predicted_fct=3.55449e+07ns
ML STATE: flow_id=4012 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.27562, ideal_fct=6052ns, predicted_fct=56136.1ns
ML STATE: flow_id=4013 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7466, ideal_fct=6071.2ns, predicted_fct=71315.9ns
ML STATE: flow_id=4014 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0294, ideal_fct=6046.4ns, predicted_fct=66688ns
ML STATE: flow_id=4015 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.2685, ideal_fct=864566ns, predicted_fct=3.55112e+07ns
ML STATE: flow_id=4016 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.31613, ideal_fct=2052ns, predicted_fct=19116.7ns
ML STATE: flow_id=4017 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.541, ideal_fct=2071.2ns, predicted_fct=25975ns
ML STATE: flow_id=4018 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9641, ideal_fct=2046.4ns, predicted_fct=24483.4ns
ML STATE: flow_id=4019 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=5.67394, ideal_fct=860566ns, predicted_fct=1.95312e+07ns
ML STATE: flow_id=4020 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.89269, ideal_fct=2052ns, predicted_fct=18247.8ns
ML STATE: flow_id=4021 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5797, ideal_fct=2071.2ns, predicted_fct=26055.1ns
ML STATE: flow_id=4022 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9432, ideal_fct=2046.4ns, predicted_fct=24440.5ns
ML STATE: flow_id=4023 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=5.29315, ideal_fct=860566ns, predicted_fct=1.82204e+07ns
ML STATE: flow_id=4024 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.46719, ideal_fct=2052ns, predicted_fct=17374.7ns
ML STATE: flow_id=4025 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7466, ideal_fct=2071.2ns, predicted_fct=26400.8ns
ML STATE: flow_id=4026 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7771, ideal_fct=2046.4ns, predicted_fct=24100.7ns
ML STATE: flow_id=4027 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=4.72127, ideal_fct=860566ns, predicted_fct=1.62519e+07ns
ML STATE: flow_id=4028 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.97836, ideal_fct=2052ns, predicted_fct=16371.6ns
ML STATE: flow_id=4029 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9605, ideal_fct=2071.2ns, predicted_fct=26843.7ns
ML STATE: flow_id=4030 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4713, ideal_fct=2046.4ns, predicted_fct=23474.9ns
ML STATE: flow_id=4031 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=3.80002, ideal_fct=860566ns, predicted_fct=1.30807e+07ns
ML STATE: flow_id=4032 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.34385, ideal_fct=6052ns, predicted_fct=56549ns
ML STATE: flow_id=4033 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7926, ideal_fct=6071.2ns, predicted_fct=71595.2ns
ML STATE: flow_id=4034 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1133, ideal_fct=6046.4ns, predicted_fct=67195.3ns
ML STATE: flow_id=4035 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.3383, ideal_fct=864566ns, predicted_fct=3.57525e+07ns
ML STATE: flow_id=4036 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.43527, ideal_fct=6052ns, predicted_fct=57102.2ns
ML STATE: flow_id=4037 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.781, ideal_fct=6071.2ns, predicted_fct=71525ns
ML STATE: flow_id=4038 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1003, ideal_fct=6046.4ns, predicted_fct=67116.7ns
ML STATE: flow_id=4039 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.326, ideal_fct=864566ns, predicted_fct=3.57102e+07ns
ML STATE: flow_id=4040 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.51295, ideal_fct=4052ns, predicted_fct=38546.5ns
ML STATE: flow_id=4041 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7633, ideal_fct=6052ns, predicted_fct=83295.5ns
ML STATE: flow_id=4042 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7229, ideal_fct=4071.2ns, predicted_fct=51797.3ns
ML STATE: flow_id=4043 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9666, ideal_fct=6071.2ns, predicted_fct=72651.5ns
ML STATE: flow_id=4044 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4988, ideal_fct=4046.4ns, predicted_fct=54621.5ns
ML STATE: flow_id=4045 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.3192, ideal_fct=862566ns, predicted_fct=3.56039e+07ns
ML STATE: flow_id=4046 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3195, ideal_fct=6046.4ns, predicted_fct=80535.2ns
ML STATE: flow_id=4047 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.99643, ideal_fct=864566ns, predicted_fct=3.45703e+07ns
ML STATE: flow_id=4048 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.62897, ideal_fct=6052ns, predicted_fct=58274.5ns
ML STATE: flow_id=4049 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7378, ideal_fct=6071.2ns, predicted_fct=71262.3ns
ML STATE: flow_id=4050 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1192, ideal_fct=6046.4ns, predicted_fct=67231.1ns
ML STATE: flow_id=4051 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.3278, ideal_fct=864566ns, predicted_fct=3.57163e+07ns
ML STATE: flow_id=4052 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1724, ideal_fct=4052ns, predicted_fct=41218.5ns
ML STATE: flow_id=4053 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3595, ideal_fct=4071.2ns, predicted_fct=50318.1ns
ML STATE: flow_id=4054 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6058, ideal_fct=4046.4ns, predicted_fct=46961.8ns
ML STATE: flow_id=4055 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5355, ideal_fct=862566ns, predicted_fct=3.63503e+07ns
ML STATE: flow_id=4056 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.56969, ideal_fct=6052ns, predicted_fct=57915.8ns
ML STATE: flow_id=4057 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7551, ideal_fct=6071.2ns, predicted_fct=71367.8ns
ML STATE: flow_id=4058 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0973, ideal_fct=6046.4ns, predicted_fct=67098.7ns
ML STATE: flow_id=4059 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.3244, ideal_fct=864566ns, predicted_fct=3.57047e+07ns
ML STATE: flow_id=4060 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.99628, ideal_fct=6052ns, predicted_fct=60497.5ns
ML STATE: flow_id=4061 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6764, ideal_fct=6071.2ns, predicted_fct=70889.5ns
ML STATE: flow_id=4062 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1068, ideal_fct=6046.4ns, predicted_fct=67156.2ns
ML STATE: flow_id=4063 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.3263, ideal_fct=864566ns, predicted_fct=3.5711e+07ns
ML STATE: flow_id=4064 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.27772, ideal_fct=2052ns, predicted_fct=19037.9ns
ML STATE: flow_id=4065 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6697, ideal_fct=2071.2ns, predicted_fct=26241.4ns
ML STATE: flow_id=4066 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9988, ideal_fct=2046.4ns, predicted_fct=24554.3ns
ML STATE: flow_id=4067 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=5.66683, ideal_fct=860566ns, predicted_fct=1.95067e+07ns
ML STATE: flow_id=4068 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9635, ideal_fct=4052ns, predicted_fct=44424.1ns
ML STATE: flow_id=4069 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1984, ideal_fct=4071.2ns, predicted_fct=49662.2ns
ML STATE: flow_id=4070 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5862, ideal_fct=4046.4ns, predicted_fct=46882.5ns
ML STATE: flow_id=4071 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.536, ideal_fct=862566ns, predicted_fct=3.63519e+07ns
ML STATE: flow_id=4072 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1011, ideal_fct=4052ns, predicted_fct=40929.6ns
ML STATE: flow_id=4073 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.342, ideal_fct=4071.2ns, predicted_fct=50246.7ns
ML STATE: flow_id=4074 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6916, ideal_fct=6052ns, predicted_fct=82861.5ns
ML STATE: flow_id=4075 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8447, ideal_fct=4046.4ns, predicted_fct=47928.3ns
ML STATE: flow_id=4076 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6464, ideal_fct=6071.2ns, predicted_fct=76778.6ns
ML STATE: flow_id=4077 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.4491, ideal_fct=862566ns, predicted_fct=3.95024e+07ns
ML STATE: flow_id=4078 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2231, ideal_fct=6046.4ns, predicted_fct=67859.6ns
ML STATE: flow_id=4079 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.2546, ideal_fct=864566ns, predicted_fct=3.54632e+07ns
ML STATE: flow_id=4080 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.82829, ideal_fct=4052ns, predicted_fct=39824.2ns
