[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=8437 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8456, ideal_fct=93071.2ns, predicted_fct=1.10248e+06ns
ML STATE: flow_id=8438 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.86549, ideal_fct=93071.2ns, predicted_fct=918193ns
ML STATE: flow_id=8439 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.6895, ideal_fct=951566ns, predicted_fct=1.01718e+07ns
ML STATE: flow_id=8440 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2381, ideal_fct=93052ns, predicted_fct=952671ns
ML STATE: flow_id=8441 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5886, ideal_fct=93052ns, predicted_fct=1.26445e+06ns
ML STATE: flow_id=8442 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.151, ideal_fct=91052ns, predicted_fct=924264ns
ML STATE: flow_id=8443 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7857, ideal_fct=91046.4ns, predicted_fct=1.16409e+06ns
ML STATE: flow_id=8444 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.9, ideal_fct=91046.4ns, predicted_fct=1.08345e+06ns
ML STATE: flow_id=8445 size=17B, active_flows=42, params=[0,0,...,0], slowdown=8.82406, ideal_fct=89052ns, predicted_fct=785800ns
ML STATE: flow_id=8446 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4547, ideal_fct=93071.2ns, predicted_fct=1.25225e+06ns
ML STATE: flow_id=8447 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=10.4274, ideal_fct=951566ns, predicted_fct=9.92239e+06ns
ML STATE: flow_id=8448 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2587, ideal_fct=89071.2ns, predicted_fct=1.00282e+06ns
ML STATE: flow_id=8449 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7499, ideal_fct=91052ns, predicted_fct=1.1609e+06ns
ML STATE: flow_id=8450 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.372, ideal_fct=951566ns, predicted_fct=9.8696e+06ns
ML STATE: flow_id=8451 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.7442, ideal_fct=91046.4ns, predicted_fct=1.16031e+06ns
ML STATE: flow_id=8452 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4887, ideal_fct=93046.4ns, predicted_fct=1.25507e+06ns
ML STATE: flow_id=8453 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5435, ideal_fct=91071.2ns, predicted_fct=960210ns
ML STATE: flow_id=8454 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=10.5717, ideal_fct=951566ns, predicted_fct=1.00597e+07ns
ML STATE: flow_id=8455 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=9.38582, ideal_fct=951566ns, predicted_fct=8.93123e+06ns
ML STATE: flow_id=8456 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2929, ideal_fct=93071.2ns, predicted_fct=1.23718e+06ns
ML STATE: flow_id=8457 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3711, ideal_fct=93046.4ns, predicted_fct=1.24413e+06ns
ML STATE: flow_id=8458 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.116, ideal_fct=91052ns, predicted_fct=921080ns
ML STATE: flow_id=8459 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.7298, ideal_fct=93071.2ns, predicted_fct=998633ns
ML STATE: flow_id=8460 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5453, ideal_fct=93046.4ns, predicted_fct=1.26034e+06ns
ML STATE: flow_id=8461 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8546, ideal_fct=91071.2ns, predicted_fct=1.17068e+06ns
ML STATE: flow_id=8462 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3756, ideal_fct=93046.4ns, predicted_fct=1.15151e+06ns
ML STATE: flow_id=8463 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.69869, ideal_fct=93071.2ns, predicted_fct=902668ns
ML STATE: flow_id=8464 size=41B, active_flows=43, params=[0,0,...,0], slowdown=6.75475, ideal_fct=89071.2ns, predicted_fct=601654ns
ML STATE: flow_id=8465 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.745, ideal_fct=93052ns, predicted_fct=1.18595e+06ns
ML STATE: flow_id=8466 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2677, ideal_fct=91071.2ns, predicted_fct=1.20831e+06ns
ML STATE: flow_id=8467 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3888, ideal_fct=93052ns, predicted_fct=1.24585e+06ns
ML STATE: flow_id=8468 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.21038, ideal_fct=949566ns, predicted_fct=7.7963e+06ns
ML STATE: flow_id=8469 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.99585, ideal_fct=89046.4ns, predicted_fct=890095ns
ML STATE: flow_id=8470 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=7.985, ideal_fct=949566ns, predicted_fct=7.58229e+06ns
ML STATE: flow_id=8471 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5255, ideal_fct=93071.2ns, predicted_fct=1.0727e+06ns
ML STATE: flow_id=8472 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5122, ideal_fct=91046.4ns, predicted_fct=1.04814e+06ns
ML STATE: flow_id=8473 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6551, ideal_fct=91052ns, predicted_fct=1.06122e+06ns
ML STATE: flow_id=8474 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.4042, ideal_fct=93046.4ns, predicted_fct=1.06112e+06ns
ML STATE: flow_id=8475 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=8.5287, ideal_fct=949566ns, predicted_fct=8.09857e+06ns
ML STATE: flow_id=8476 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2051, ideal_fct=91071.2ns, predicted_fct=1.11153e+06ns
ML STATE: flow_id=8477 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=9.54784, ideal_fct=951566ns, predicted_fct=9.0854e+06ns
ML STATE: flow_id=8478 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2512, ideal_fct=91071.2ns, predicted_fct=1.02466e+06ns
ML STATE: flow_id=8479 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.91424, ideal_fct=89046.4ns, predicted_fct=793781ns
ML STATE: flow_id=8480 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3379, ideal_fct=93046.4ns, predicted_fct=1.148e+06ns
ML STATE: flow_id=8481 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1297, ideal_fct=93046.4ns, predicted_fct=1.12862e+06ns
ML STATE: flow_id=8482 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.1969, ideal_fct=951566ns, predicted_fct=1.06546e+07ns
ML STATE: flow_id=8483 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.68515, ideal_fct=89052ns, predicted_fct=773430ns
ML STATE: flow_id=8484 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4083, ideal_fct=91046.4ns, predicted_fct=947639ns
ML STATE: flow_id=8485 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.9828, ideal_fct=951566ns, predicted_fct=1.04509e+07ns
ML STATE: flow_id=8486 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2954, ideal_fct=93052ns, predicted_fct=1.23716e+06ns
ML STATE: flow_id=8487 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2776, ideal_fct=93046.4ns, predicted_fct=1.23543e+06ns
ML STATE: flow_id=8488 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.94585, ideal_fct=951566ns, predicted_fct=9.46414e+06ns
ML STATE: flow_id=8489 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2758, ideal_fct=93052ns, predicted_fct=956187ns
ML STATE: flow_id=8490 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.53188, ideal_fct=89052ns, predicted_fct=848833ns
ML STATE: flow_id=8491 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4771, ideal_fct=93052ns, predicted_fct=1.25407e+06ns
ML STATE: flow_id=8492 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=1.70201, ideal_fct=947566ns, predicted_fct=1.61276e+06ns
ML STATE: flow_id=8493 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.7451, ideal_fct=91052ns, predicted_fct=887311ns
ML STATE: flow_id=8494 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1192, ideal_fct=91046.4ns, predicted_fct=1.19445e+06ns
ML STATE: flow_id=8495 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.6049, ideal_fct=93071.2ns, predicted_fct=1.08009e+06ns
ML STATE: flow_id=8496 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3606, ideal_fct=91052ns, predicted_fct=1.21651e+06ns
ML STATE: flow_id=8497 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.3089, ideal_fct=93046.4ns, predicted_fct=1.1453e+06ns
ML STATE: flow_id=8498 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=8.65691, ideal_fct=949566ns, predicted_fct=8.22031e+06ns
ML STATE: flow_id=8499 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9365, ideal_fct=93071.2ns, predicted_fct=1.20402e+06ns
ML STATE: flow_id=8500 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5464, ideal_fct=93052ns, predicted_fct=1.26052e+06ns
ML STATE: flow_id=8501 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=1.95483, ideal_fct=947566ns, predicted_fct=1.85233e+06ns
ML STATE: flow_id=8502 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=9.65783, ideal_fct=951566ns, predicted_fct=9.19007e+06ns
ML STATE: flow_id=8503 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0889, ideal_fct=91071.2ns, predicted_fct=1.10095e+06ns
ML STATE: flow_id=8504 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.8359, ideal_fct=91046.4ns, predicted_fct=986570ns
ML STATE: flow_id=8505 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.1454, ideal_fct=91046.4ns, predicted_fct=1.10579e+06ns
ML STATE: flow_id=8506 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1772, ideal_fct=89071.2ns, predicted_fct=1.08464e+06ns
ML STATE: flow_id=8507 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.81519, ideal_fct=949566ns, predicted_fct=7.42104e+06ns
ML STATE: flow_id=8508 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.8489, ideal_fct=951566ns, predicted_fct=1.03234e+07ns
ML STATE: flow_id=8509 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.4171, ideal_fct=951566ns, predicted_fct=9.91256e+06ns
ML STATE: flow_id=8510 size=41B, active_flows=43, params=[0,0,...,0], slowdown=7.4721, ideal_fct=89071.2ns, predicted_fct=665549ns
ML STATE: flow_id=8511 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.9582, ideal_fct=91052ns, predicted_fct=997767ns
ML STATE: flow_id=8512 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8063, ideal_fct=93071.2ns, predicted_fct=1.1919e+06ns
ML STATE: flow_id=8513 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=10.5635, ideal_fct=951566ns, predicted_fct=1.00519e+07ns
ML STATE: flow_id=8514 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.9472, ideal_fct=93071.2ns, predicted_fct=1.01887e+06ns
ML STATE: flow_id=8515 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9225, ideal_fct=91071.2ns, predicted_fct=1.0858e+06ns
ML STATE: flow_id=8516 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.1157, ideal_fct=93052ns, predicted_fct=941282ns
ML STATE: flow_id=8517 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.0376, ideal_fct=93071.2ns, predicted_fct=1.21343e+06ns
ML STATE: flow_id=8518 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.525, ideal_fct=93046.4ns, predicted_fct=1.25845e+06ns
ML STATE: flow_id=8519 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.95625, ideal_fct=949566ns, predicted_fct=7.55499e+06ns
ML STATE: flow_id=8520 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.1755, ideal_fct=951566ns, predicted_fct=9.68271e+06ns
ML STATE: flow_id=8521 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=7.95888, ideal_fct=949566ns, predicted_fct=7.55749e+06ns
ML STATE: flow_id=8522 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.062, ideal_fct=93046.4ns, predicted_fct=1.12232e+06ns
ML STATE: flow_id=8523 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9939, ideal_fct=91046.4ns, predicted_fct=1.18305e+06ns
ML STATE: flow_id=8524 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5726, ideal_fct=91071.2ns, predicted_fct=1.23607e+06ns
ML STATE: flow_id=8525 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.313, ideal_fct=91052ns, predicted_fct=1.21217e+06ns
ML STATE: flow_id=8526 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.2074, ideal_fct=89046.4ns, predicted_fct=997974ns
ML STATE: flow_id=8527 size=17B, active_flows=42, params=[0,0,...,0], slowdown=8.98474, ideal_fct=89052ns, predicted_fct=800109ns
ML STATE: flow_id=8528 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.3071, ideal_fct=89046.4ns, predicted_fct=1.09591e+06ns
ML STATE: flow_id=8529 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=8.62689, ideal_fct=949566ns, predicted_fct=8.1918e+06ns
ML STATE: flow_id=8530 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9178, ideal_fct=93071.2ns, predicted_fct=1.20228e+06ns
ML STATE: flow_id=8531 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.20436, ideal_fct=91071.2ns, predicted_fct=838252ns
ML STATE: flow_id=8532 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6067, ideal_fct=93046.4ns, predicted_fct=986919ns
ML STATE: flow_id=8533 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5262, ideal_fct=91052ns, predicted_fct=1.23159e+06ns
ML STATE: flow_id=8534 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2432, ideal_fct=93046.4ns, predicted_fct=1.04614e+06ns
ML STATE: flow_id=8535 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7096, ideal_fct=89052ns, predicted_fct=1.04276e+06ns
ML STATE: flow_id=8536 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.499, ideal_fct=91046.4ns, predicted_fct=1.04694e+06ns
ML STATE: flow_id=8537 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7296, ideal_fct=93071.2ns, predicted_fct=998614ns
ML STATE: flow_id=8538 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.71245, ideal_fct=89071.2ns, predicted_fct=686957ns
ML STATE: flow_id=8539 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6333, ideal_fct=93046.4ns, predicted_fct=1.17549e+06ns
ML STATE: flow_id=8540 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=1.45074, ideal_fct=947566ns, predicted_fct=1.37467e+06ns
ML STATE: flow_id=8541 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.2007, ideal_fct=951566ns, predicted_fct=1.06582e+07ns
ML STATE: flow_id=8542 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.32341, ideal_fct=951566ns, predicted_fct=8.87184e+06ns
ML STATE: flow_id=8543 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8618, ideal_fct=91052ns, predicted_fct=988987ns
ML STATE: flow_id=8544 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.90787, ideal_fct=949566ns, predicted_fct=8.45862e+06ns
ML STATE: flow_id=8545 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=2.83032, ideal_fct=947566ns, predicted_fct=2.68192e+06ns
ML STATE: flow_id=8546 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.8374, ideal_fct=91046.4ns, predicted_fct=986706ns
ML STATE: flow_id=8547 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8081, ideal_fct=91071.2ns, predicted_fct=984303ns
ML STATE: flow_id=8548 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.26, ideal_fct=93046.4ns, predicted_fct=1.23379e+06ns
ML STATE: flow_id=8549 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3408, ideal_fct=91046.4ns, predicted_fct=1.12359e+06ns
ML STATE: flow_id=8550 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.18747, ideal_fct=951566ns, predicted_fct=7.79092e+06ns
ML STATE: flow_id=8551 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.03015, ideal_fct=89046.4ns, predicted_fct=626010ns
ML STATE: flow_id=8552 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=10.4306, ideal_fct=951566ns, predicted_fct=9.92537e+06ns
ML STATE: flow_id=8553 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=8.0029, ideal_fct=949566ns, predicted_fct=7.59928e+06ns
ML STATE: flow_id=8554 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.29886, ideal_fct=89071.2ns, predicted_fct=828260ns
ML STATE: flow_id=8555 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4569, ideal_fct=93046.4ns, predicted_fct=1.25211e+06ns
ML STATE: flow_id=8556 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.87846, ideal_fct=91071.2ns, predicted_fct=899644ns
ML STATE: flow_id=8557 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=8.22774, ideal_fct=951566ns, predicted_fct=7.82924e+06ns
ML STATE: flow_id=8558 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=7.0382, ideal_fct=949566ns, predicted_fct=6.68324e+06ns
ML STATE: flow_id=8559 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6097, ideal_fct=91071.2ns, predicted_fct=1.23945e+06ns
ML STATE: flow_id=8560 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=1.76728, ideal_fct=947566ns, predicted_fct=1.67462e+06ns
ML STATE: flow_id=8561 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2132, ideal_fct=91046.4ns, predicted_fct=1.20301e+06ns
ML STATE: flow_id=8562 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.78413, ideal_fct=89052ns, predicted_fct=693192ns
ML STATE: flow_id=8563 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3424, ideal_fct=91052ns, predicted_fct=1.1238e+06ns
ML STATE: flow_id=8564 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.43268, ideal_fct=949566ns, predicted_fct=8.00739e+06ns
ML STATE: flow_id=8565 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.34631, ideal_fct=951566ns, predicted_fct=8.89364e+06ns
ML STATE: flow_id=8566 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.19868, ideal_fct=89046.4ns, predicted_fct=819109ns
ML STATE: flow_id=8567 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.78434, ideal_fct=91046.4ns, predicted_fct=890829ns
ML STATE: flow_id=8568 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.42958, ideal_fct=951566ns, predicted_fct=8.0213e+06ns
ML STATE: flow_id=8569 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.6837, ideal_fct=89071.2ns, predicted_fct=684397ns
ML STATE: flow_id=8570 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=6.08268, ideal_fct=947566ns, predicted_fct=5.76374e+06ns
ML STATE: flow_id=8571 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4531, ideal_fct=91046.4ns, predicted_fct=1.04276e+06ns
ML STATE: flow_id=8572 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4644, ideal_fct=93052ns, predicted_fct=1.25289e+06ns
ML STATE: flow_id=8573 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.45755, ideal_fct=949566ns, predicted_fct=8.98058e+06ns
ML STATE: flow_id=8574 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.048, ideal_fct=91071.2ns, predicted_fct=915083ns
ML STATE: flow_id=8575 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.5819, ideal_fct=949566ns, predicted_fct=7.19952e+06ns
ML STATE: flow_id=8576 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.01795, ideal_fct=89052ns, predicted_fct=714015ns
ML STATE: flow_id=8577 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2922, ideal_fct=89046.4ns, predicted_fct=1.09458e+06ns
ML STATE: flow_id=8578 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.58576, ideal_fct=89052ns, predicted_fct=764579ns
ML STATE: flow_id=8579 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0205, ideal_fct=93052ns, predicted_fct=932429ns
ML STATE: flow_id=8580 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.33182, ideal_fct=949566ns, predicted_fct=7.91161e+06ns
ML STATE: flow_id=8581 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8349, ideal_fct=91046.4ns, predicted_fct=1.07753e+06ns
ML STATE: flow_id=8582 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.45205, ideal_fct=89071.2ns, predicted_fct=752834ns
ML STATE: flow_id=8583 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.917, ideal_fct=93052ns, predicted_fct=1.01585e+06ns
ML STATE: flow_id=8584 size=41B, active_flows=43, params=[0,0,...,0], slowdown=8.82397, ideal_fct=89071.2ns, predicted_fct=785962ns
ML STATE: flow_id=8585 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.958, ideal_fct=93071.2ns, predicted_fct=1.20601e+06ns
ML STATE: flow_id=8586 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=4.55888, ideal_fct=947566ns, predicted_fct=4.31984e+06ns
ML STATE: flow_id=8587 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1429, ideal_fct=91052ns, predicted_fct=923533ns
ML STATE: flow_id=8588 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8147, ideal_fct=93071.2ns, predicted_fct=1.00654e+06ns
ML STATE: flow_id=8589 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0072, ideal_fct=91052ns, predicted_fct=1.00222e+06ns
ML STATE: flow_id=8590 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.89742, ideal_fct=89046.4ns, predicted_fct=792283ns
ML STATE: flow_id=8591 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.91158, ideal_fct=89046.4ns, predicted_fct=704498ns
ML STATE: flow_id=8592 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.08982, ideal_fct=949566ns, predicted_fct=7.68182e+06ns
ML STATE: flow_id=8593 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8941, ideal_fct=93052ns, predicted_fct=1.01372e+06ns
ML STATE: flow_id=8594 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6926, ideal_fct=93071.2ns, predicted_fct=995172ns
ML STATE: flow_id=8595 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8318, ideal_fct=91052ns, predicted_fct=1.07731e+06ns
ML STATE: flow_id=8596 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.29, ideal_fct=93046.4ns, predicted_fct=957443ns
ML STATE: flow_id=8597 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4127, ideal_fct=91071.2ns, predicted_fct=948293ns
ML STATE: flow_id=8598 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=1.7314, ideal_fct=947566ns, predicted_fct=1.64061e+06ns
ML STATE: flow_id=8599 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1228, ideal_fct=93046.4ns, predicted_fct=1.03494e+06ns
ML STATE: flow_id=8600 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=1.72908, ideal_fct=947566ns, predicted_fct=1.63842e+06ns
ML STATE: flow_id=8601 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9614, ideal_fct=93052ns, predicted_fct=1.20608e+06ns
ML STATE: flow_id=8602 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6488, ideal_fct=91071.2ns, predicted_fct=969802ns
ML STATE: flow_id=8603 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6549, ideal_fct=93052ns, predicted_fct=1.08451e+06ns
ML STATE: flow_id=8604 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5528, ideal_fct=93052ns, predicted_fct=1.26111e+06ns
ML STATE: flow_id=8605 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3884, ideal_fct=91052ns, predicted_fct=945880ns
ML STATE: flow_id=8606 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.0337, ideal_fct=93052ns, predicted_fct=933658ns
