[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=7776 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4688, ideal_fct=89052ns, predicted_fct=1.11037e+06ns
ML STATE: flow_id=7777 size=41B, active_flows=43, params=[0,0,...,0], slowdown=8.99721, ideal_fct=93071.2ns, predicted_fct=837381ns
ML STATE: flow_id=7778 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.438, ideal_fct=91071.2ns, predicted_fct=1.22382e+06ns
ML STATE: flow_id=7779 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=6.76686, ideal_fct=949566ns, predicted_fct=6.42558e+06ns
ML STATE: flow_id=7780 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=12.2561, ideal_fct=951566ns, predicted_fct=1.16625e+07ns
ML STATE: flow_id=7781 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.7398, ideal_fct=949566ns, predicted_fct=1.01982e+07ns
ML STATE: flow_id=7782 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.94792, ideal_fct=93046.4ns, predicted_fct=925618ns
ML STATE: flow_id=7783 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5401, ideal_fct=93052ns, predicted_fct=1.25994e+06ns
ML STATE: flow_id=7784 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.77015, ideal_fct=93046.4ns, predicted_fct=909078ns
ML STATE: flow_id=7785 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.19959, ideal_fct=951566ns, predicted_fct=6.85088e+06ns
ML STATE: flow_id=7786 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.06518, ideal_fct=89052ns, predicted_fct=807272ns
ML STATE: flow_id=7787 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.64436, ideal_fct=89046.4ns, predicted_fct=858796ns
ML STATE: flow_id=7788 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.43, ideal_fct=93052ns, predicted_fct=970533ns
ML STATE: flow_id=7789 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9241, ideal_fct=93071.2ns, predicted_fct=1.20286e+06ns
ML STATE: flow_id=7790 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.37615, ideal_fct=93046.4ns, predicted_fct=779370ns
ML STATE: flow_id=7791 size=41B, active_flows=43, params=[0,0,...,0], slowdown=8.32166, ideal_fct=93071.2ns, predicted_fct=774506ns
ML STATE: flow_id=7792 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7485, ideal_fct=89071.2ns, predicted_fct=1.13552e+06ns
ML STATE: flow_id=7793 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.91496, ideal_fct=951566ns, predicted_fct=9.43475e+06ns
ML STATE: flow_id=7794 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=12.2927, ideal_fct=951566ns, predicted_fct=1.16973e+07ns
ML STATE: flow_id=7795 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=6.81103, ideal_fct=951566ns, predicted_fct=6.48115e+06ns
ML STATE: flow_id=7796 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1061, ideal_fct=91046.4ns, predicted_fct=1.19326e+06ns
ML STATE: flow_id=7797 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.90301, ideal_fct=951566ns, predicted_fct=9.42337e+06ns
ML STATE: flow_id=7798 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.61726, ideal_fct=89071.2ns, predicted_fct=678479ns
ML STATE: flow_id=7799 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=5.92947, ideal_fct=947566ns, predicted_fct=5.61857e+06ns
ML STATE: flow_id=7800 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=7.17529, ideal_fct=951566ns, predicted_fct=6.82777e+06ns
ML STATE: flow_id=7801 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.4958, ideal_fct=93071.2ns, predicted_fct=1.06993e+06ns
ML STATE: flow_id=7802 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.93886, ideal_fct=93071.2ns, predicted_fct=831950ns
ML STATE: flow_id=7803 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1819, ideal_fct=93046.4ns, predicted_fct=1.13348e+06ns
ML STATE: flow_id=7804 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3685, ideal_fct=93052ns, predicted_fct=1.24396e+06ns
ML STATE: flow_id=7805 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.58349, ideal_fct=93046.4ns, predicted_fct=798663ns
ML STATE: flow_id=7806 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.24533, ideal_fct=89046.4ns, predicted_fct=645170ns
ML STATE: flow_id=7807 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.92826, ideal_fct=89046.4ns, predicted_fct=795029ns
ML STATE: flow_id=7808 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=6.57687, ideal_fct=949566ns, predicted_fct=6.24517e+06ns
ML STATE: flow_id=7809 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.07063, ideal_fct=93046.4ns, predicted_fct=750943ns
ML STATE: flow_id=7810 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.0819, ideal_fct=951566ns, predicted_fct=6.7389e+06ns
ML STATE: flow_id=7811 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1948, ideal_fct=93046.4ns, predicted_fct=1.04164e+06ns
ML STATE: flow_id=7812 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=6.33506, ideal_fct=947566ns, predicted_fct=6.00289e+06ns
ML STATE: flow_id=7813 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.41743, ideal_fct=951566ns, predicted_fct=7.05818e+06ns
ML STATE: flow_id=7814 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=6.25195, ideal_fct=947566ns, predicted_fct=5.92414e+06ns
ML STATE: flow_id=7815 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.19152, ideal_fct=93071.2ns, predicted_fct=762394ns
ML STATE: flow_id=7816 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8175, ideal_fct=91052ns, predicted_fct=984957ns
ML STATE: flow_id=7817 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=6.5701, ideal_fct=951566ns, predicted_fct=6.25188e+06ns
ML STATE: flow_id=7818 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.20034, ideal_fct=93052ns, predicted_fct=763058ns
ML STATE: flow_id=7819 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.65175, ideal_fct=951566ns, predicted_fct=7.28115e+06ns
ML STATE: flow_id=7820 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.49641, ideal_fct=93046.4ns, predicted_fct=790560ns
ML STATE: flow_id=7821 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.23075, ideal_fct=91052ns, predicted_fct=749426ns
ML STATE: flow_id=7822 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.05612, ideal_fct=91071.2ns, predicted_fct=824752ns
ML STATE: flow_id=7823 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.13291, ideal_fct=93071.2ns, predicted_fct=756940ns
ML STATE: flow_id=7824 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.21129, ideal_fct=951566ns, predicted_fct=6.86202e+06ns
ML STATE: flow_id=7825 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.09271, ideal_fct=93052ns, predicted_fct=753043ns
ML STATE: flow_id=7826 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.36091, ideal_fct=91071.2ns, predicted_fct=761438ns
ML STATE: flow_id=7827 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.9392, ideal_fct=91046.4ns, predicted_fct=813882ns
ML STATE: flow_id=7828 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.64052, ideal_fct=93052ns, predicted_fct=804018ns
ML STATE: flow_id=7829 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1441, ideal_fct=91052ns, predicted_fct=1.0147e+06ns
ML STATE: flow_id=7830 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4899, ideal_fct=91052ns, predicted_fct=1.13723e+06ns
ML STATE: flow_id=7831 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.35917, ideal_fct=93046.4ns, predicted_fct=777791ns
ML STATE: flow_id=7832 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2829, ideal_fct=89052ns, predicted_fct=1.09382e+06ns
ML STATE: flow_id=7833 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.38283, ideal_fct=91052ns, predicted_fct=854325ns
ML STATE: flow_id=7834 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.34345, ideal_fct=93071.2ns, predicted_fct=776535ns
ML STATE: flow_id=7835 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.64921, ideal_fct=91046.4ns, predicted_fct=878526ns
ML STATE: flow_id=7836 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.5697, ideal_fct=949566ns, predicted_fct=7.18793e+06ns
ML STATE: flow_id=7837 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.14662, ideal_fct=93071.2ns, predicted_fct=758216ns
ML STATE: flow_id=7838 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.5084, ideal_fct=951566ns, predicted_fct=8.09631e+06ns
ML STATE: flow_id=7839 size=41B, active_flows=43, params=[0,0,...,0], slowdown=8.2409, ideal_fct=91071.2ns, predicted_fct=750509ns
ML STATE: flow_id=7840 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.3604, ideal_fct=93052ns, predicted_fct=1.15016e+06ns
ML STATE: flow_id=7841 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.0886, ideal_fct=91071.2ns, predicted_fct=918779ns
ML STATE: flow_id=7842 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.54805, ideal_fct=91071.2ns, predicted_fct=869552ns
ML STATE: flow_id=7843 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.18114, ideal_fct=93046.4ns, predicted_fct=854272ns
ML STATE: flow_id=7844 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.214, ideal_fct=89071.2ns, predicted_fct=998843ns
ML STATE: flow_id=7845 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.81397, ideal_fct=949566ns, predicted_fct=7.41988e+06ns
ML STATE: flow_id=7846 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2181, ideal_fct=91052ns, predicted_fct=930378ns
ML STATE: flow_id=7847 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.3362, ideal_fct=93046.4ns, predicted_fct=775653ns
ML STATE: flow_id=7848 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.64276, ideal_fct=91052ns, predicted_fct=786941ns
ML STATE: flow_id=7849 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.18266, ideal_fct=91052ns, predicted_fct=836099ns
ML STATE: flow_id=7850 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.86529, ideal_fct=91046.4ns, predicted_fct=807153ns
ML STATE: flow_id=7851 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.9504, ideal_fct=89052ns, predicted_fct=707999ns
ML STATE: flow_id=7852 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.15696, ideal_fct=91046.4ns, predicted_fct=742662ns
ML STATE: flow_id=7853 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5699, ideal_fct=91046.4ns, predicted_fct=1.14444e+06ns
ML STATE: flow_id=7854 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.72828, ideal_fct=951566ns, predicted_fct=9.2571e+06ns
ML STATE: flow_id=7855 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.51547, ideal_fct=93052ns, predicted_fct=885434ns
ML STATE: flow_id=7856 size=10B, active_flows=43, params=[0,0,...,0], slowdown=7.58648, ideal_fct=89046.4ns, predicted_fct=675549ns
ML STATE: flow_id=7857 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5948, ideal_fct=93071.2ns, predicted_fct=1.26529e+06ns
ML STATE: flow_id=7858 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.0665, ideal_fct=951566ns, predicted_fct=9.57898e+06ns
ML STATE: flow_id=7859 size=41B, active_flows=43, params=[0,0,...,0], slowdown=8.70659, ideal_fct=91071.2ns, predicted_fct=792920ns
ML STATE: flow_id=7860 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.7966, ideal_fct=93052ns, predicted_fct=1.00465e+06ns
ML STATE: flow_id=7861 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6466, ideal_fct=91071.2ns, predicted_fct=1.06067e+06ns
ML STATE: flow_id=7862 size=1024008B, active_flows=42, params=[1,1,...,1], slowdown=8.98659, ideal_fct=949566ns, predicted_fct=8.53337e+06ns
ML STATE: flow_id=7863 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.128, ideal_fct=91071.2ns, predicted_fct=1.01344e+06ns
ML STATE: flow_id=7864 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6865, ideal_fct=89071.2ns, predicted_fct=951857ns
ML STATE: flow_id=7865 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2005, ideal_fct=93052ns, predicted_fct=949181ns
ML STATE: flow_id=7866 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.4648, ideal_fct=949566ns, predicted_fct=9.93703e+06ns
ML STATE: flow_id=7867 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6053, ideal_fct=93052ns, predicted_fct=1.266e+06ns
ML STATE: flow_id=7868 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.67114, ideal_fct=91052ns, predicted_fct=789524ns
ML STATE: flow_id=7869 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=5.82342, ideal_fct=947566ns, predicted_fct=5.51807e+06ns
ML STATE: flow_id=7870 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.46968, ideal_fct=93071.2ns, predicted_fct=788283ns
ML STATE: flow_id=7871 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.59161, ideal_fct=949566ns, predicted_fct=8.15831e+06ns
ML STATE: flow_id=7872 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7992, ideal_fct=93052ns, predicted_fct=1.00489e+06ns
ML STATE: flow_id=7873 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0518, ideal_fct=91046.4ns, predicted_fct=1.09727e+06ns
ML STATE: flow_id=7874 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.59304, ideal_fct=93052ns, predicted_fct=799600ns
ML STATE: flow_id=7875 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.98397, ideal_fct=91052ns, predicted_fct=818008ns
ML STATE: flow_id=7876 size=17B, active_flows=43, params=[0,0,...,0], slowdown=7.79722, ideal_fct=89052ns, predicted_fct=694358ns
ML STATE: flow_id=7877 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3342, ideal_fct=93052ns, predicted_fct=1.24077e+06ns
ML STATE: flow_id=7878 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2096, ideal_fct=93046.4ns, predicted_fct=1.22911e+06ns
ML STATE: flow_id=7879 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8415, ideal_fct=93071.2ns, predicted_fct=1.19518e+06ns
ML STATE: flow_id=7880 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1192, ideal_fct=91046.4ns, predicted_fct=1.19445e+06ns
ML STATE: flow_id=7881 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.82479, ideal_fct=89046.4ns, predicted_fct=874862ns
ML STATE: flow_id=7882 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8464, ideal_fct=91046.4ns, predicted_fct=1.16961e+06ns
ML STATE: flow_id=7883 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5196, ideal_fct=89052ns, predicted_fct=1.11489e+06ns
ML STATE: flow_id=7884 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.44509, ideal_fct=93071.2ns, predicted_fct=879066ns
ML STATE: flow_id=7885 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0385, ideal_fct=91071.2ns, predicted_fct=1.09636e+06ns
ML STATE: flow_id=7886 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.89936, ideal_fct=93046.4ns, predicted_fct=828054ns
ML STATE: flow_id=7887 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8317, ideal_fct=91052ns, predicted_fct=1.16835e+06ns
ML STATE: flow_id=7888 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.54537, ideal_fct=93071.2ns, predicted_fct=795328ns
ML STATE: flow_id=7889 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.70502, ideal_fct=93052ns, predicted_fct=810020ns
ML STATE: flow_id=7890 size=17B, active_flows=41, params=[0,0,...,0], slowdown=11.6385, ideal_fct=93052ns, predicted_fct=1.08299e+06ns
ML STATE: flow_id=7891 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.1036, ideal_fct=93071.2ns, predicted_fct=1.21956e+06ns
ML STATE: flow_id=7892 size=41B, active_flows=42, params=[0,0,...,0], slowdown=9.97998, ideal_fct=93071.2ns, predicted_fct=928849ns
ML STATE: flow_id=7893 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.3126, ideal_fct=89071.2ns, predicted_fct=1.0967e+06ns
ML STATE: flow_id=7894 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8568, ideal_fct=91052ns, predicted_fct=1.17064e+06ns
ML STATE: flow_id=7895 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=10.994, ideal_fct=949566ns, predicted_fct=1.04395e+07ns
ML STATE: flow_id=7896 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.6293, ideal_fct=93052ns, predicted_fct=1.26823e+06ns
ML STATE: flow_id=7897 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5019, ideal_fct=91071.2ns, predicted_fct=1.22963e+06ns
ML STATE: flow_id=7898 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3336, ideal_fct=91052ns, predicted_fct=1.21405e+06ns
ML STATE: flow_id=7899 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8159, ideal_fct=93052ns, predicted_fct=1.00644e+06ns
ML STATE: flow_id=7900 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.55305, ideal_fct=947566ns, predicted_fct=7.15702e+06ns
ML STATE: flow_id=7901 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.86628, ideal_fct=93046.4ns, predicted_fct=824975ns
ML STATE: flow_id=7902 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.71403, ideal_fct=93052ns, predicted_fct=903910ns
ML STATE: flow_id=7903 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.6609, ideal_fct=951566ns, predicted_fct=1.01446e+07ns
ML STATE: flow_id=7904 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.6225, ideal_fct=93046.4ns, predicted_fct=1.08143e+06ns
ML STATE: flow_id=7905 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=10.6015, ideal_fct=949566ns, predicted_fct=1.00669e+07ns
ML STATE: flow_id=7906 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=11.9565, ideal_fct=951566ns, predicted_fct=1.13774e+07ns
ML STATE: flow_id=7907 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.3221, ideal_fct=91052ns, predicted_fct=1.21301e+06ns
ML STATE: flow_id=7908 size=1024008B, active_flows=42, params=[1,1,...,1], slowdown=11.5934, ideal_fct=949566ns, predicted_fct=1.10087e+07ns
ML STATE: flow_id=7909 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.4588, ideal_fct=89071.2ns, predicted_fct=1.02065e+06ns
ML STATE: flow_id=7910 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3159, ideal_fct=93071.2ns, predicted_fct=1.23932e+06ns
ML STATE: flow_id=7911 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5443, ideal_fct=91046.4ns, predicted_fct=1.14212e+06ns
ML STATE: flow_id=7912 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6165, ideal_fct=93046.4ns, predicted_fct=1.17392e+06ns
ML STATE: flow_id=7913 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.94701, ideal_fct=91052ns, predicted_fct=814643ns
ML STATE: flow_id=7914 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6692, ideal_fct=93071.2ns, predicted_fct=1.27221e+06ns
ML STATE: flow_id=7915 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.44635, ideal_fct=91071.2ns, predicted_fct=860291ns
ML STATE: flow_id=7916 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2538, ideal_fct=91052ns, predicted_fct=1.11573e+06ns
ML STATE: flow_id=7917 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6182, ideal_fct=93052ns, predicted_fct=1.26721e+06ns
ML STATE: flow_id=7918 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5405, ideal_fct=93046.4ns, predicted_fct=1.0738e+06ns
ML STATE: flow_id=7919 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.91567, ideal_fct=93071.2ns, predicted_fct=829792ns
ML STATE: flow_id=7920 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5555, ideal_fct=89046.4ns, predicted_fct=1.11802e+06ns
ML STATE: flow_id=7921 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.3872, ideal_fct=93052ns, predicted_fct=966553ns
ML STATE: flow_id=7922 size=1024008B, active_flows=42, params=[1,1,...,1], slowdown=11.5889, ideal_fct=951566ns, predicted_fct=1.10276e+07ns
ML STATE: flow_id=7923 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4557, ideal_fct=93046.4ns, predicted_fct=1.252e+06ns
ML STATE: flow_id=7924 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.8313, ideal_fct=93071.2ns, predicted_fct=1.10115e+06ns
ML STATE: flow_id=7925 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.2195, ideal_fct=91071.2ns, predicted_fct=930704ns
ML STATE: flow_id=7926 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2323, ideal_fct=91046.4ns, predicted_fct=1.20475e+06ns
ML STATE: flow_id=7927 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.3522, ideal_fct=91071.2ns, predicted_fct=942789ns
ML STATE: flow_id=7928 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.5199, ideal_fct=93071.2ns, predicted_fct=1.07217e+06ns
ML STATE: flow_id=7929 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6833, ideal_fct=93071.2ns, predicted_fct=1.27352e+06ns
ML STATE: flow_id=7930 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.02066, ideal_fct=93052ns, predicted_fct=839390ns
ML STATE: flow_id=7931 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.8207, ideal_fct=951566ns, predicted_fct=1.02966e+07ns
ML STATE: flow_id=7932 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.64, ideal_fct=89046.4ns, predicted_fct=1.0365e+06ns
ML STATE: flow_id=7933 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.0669, ideal_fct=91071.2ns, predicted_fct=825734ns
ML STATE: flow_id=7934 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=9.99197, ideal_fct=949566ns, predicted_fct=9.48804e+06ns
ML STATE: flow_id=7935 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5858, ideal_fct=93052ns, predicted_fct=1.26419e+06ns
ML STATE: flow_id=7936 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9732, ideal_fct=91046.4ns, predicted_fct=1.18116e+06ns
ML STATE: flow_id=7937 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0531, ideal_fct=91071.2ns, predicted_fct=1.09769e+06ns
ML STATE: flow_id=7938 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5861, ideal_fct=93052ns, predicted_fct=1.26422e+06ns
ML STATE: flow_id=7939 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=12.1581, ideal_fct=951566ns, predicted_fct=1.15692e+07ns
ML STATE: flow_id=7940 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8285, ideal_fct=93046.4ns, predicted_fct=1.19365e+06ns
ML STATE: flow_id=7941 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.40906, ideal_fct=93046.4ns, predicted_fct=875479ns
ML STATE: flow_id=7942 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5325, ideal_fct=93052ns, predicted_fct=1.07313e+06ns
ML STATE: flow_id=7943 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.0915, ideal_fct=951566ns, predicted_fct=1.05543e+07ns
ML STATE: flow_id=7944 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.3914, ideal_fct=93046.4ns, predicted_fct=966879ns
ML STATE: flow_id=7945 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3595, ideal_fct=91071.2ns, predicted_fct=1.1256e+06ns
ML STATE: flow_id=7946 size=41B, active_flows=42, params=[0,0,...,0], slowdown=9.03159, ideal_fct=93071.2ns, predicted_fct=840581ns
