[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=1919 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.94869, ideal_fct=91071.2ns, predicted_fct=906039ns
ML STATE: flow_id=1920 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5967, ideal_fct=93052ns, predicted_fct=1.2652e+06ns
ML STATE: flow_id=1921 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.7973, ideal_fct=93046.4ns, predicted_fct=1.00465e+06ns
ML STATE: flow_id=1922 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.24385, ideal_fct=89071.2ns, predicted_fct=378005ns
ML STATE: flow_id=1923 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=6.29301, ideal_fct=348594ns, predicted_fct=2.1937e+06ns
ML STATE: flow_id=1924 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5367, ideal_fct=93046.4ns, predicted_fct=980403ns
ML STATE: flow_id=1925 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7837, ideal_fct=93046.4ns, predicted_fct=1.09643e+06ns
ML STATE: flow_id=1926 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.5982, ideal_fct=93052ns, predicted_fct=1.07924e+06ns
ML STATE: flow_id=1927 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1626, ideal_fct=91071.2ns, predicted_fct=1.01659e+06ns
ML STATE: flow_id=1928 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=6.96175, ideal_fct=348594ns, predicted_fct=2.42682e+06ns
ML STATE: flow_id=1929 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.68919, ideal_fct=91046.4ns, predicted_fct=791119ns
ML STATE: flow_id=1930 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8008, ideal_fct=89046.4ns, predicted_fct=961770ns
ML STATE: flow_id=1931 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5208, ideal_fct=91052ns, predicted_fct=1.04899e+06ns
ML STATE: flow_id=1932 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=8.76795, ideal_fct=350594ns, predicted_fct=3.07399e+06ns
ML STATE: flow_id=1933 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.7192, ideal_fct=93046.4ns, predicted_fct=1.18347e+06ns
ML STATE: flow_id=1934 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.59807, ideal_fct=89071.2ns, predicted_fct=587698ns
ML STATE: flow_id=1935 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.677, ideal_fct=350594ns, predicted_fct=3.7433e+06ns
ML STATE: flow_id=1936 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1817, ideal_fct=91071.2ns, predicted_fct=927259ns
ML STATE: flow_id=1937 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5109, ideal_fct=91046.4ns, predicted_fct=1.13907e+06ns
ML STATE: flow_id=1938 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=9.67183, ideal_fct=350594ns, predicted_fct=3.39088e+06ns
ML STATE: flow_id=1939 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8491, ideal_fct=93071.2ns, predicted_fct=1.00974e+06ns
ML STATE: flow_id=1940 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.87301, ideal_fct=350594ns, predicted_fct=3.46141e+06ns
ML STATE: flow_id=1941 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.23855, ideal_fct=350594ns, predicted_fct=2.88838e+06ns
ML STATE: flow_id=1942 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=3.39673, ideal_fct=348594ns, predicted_fct=1.18408e+06ns
ML STATE: flow_id=1943 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.17484, ideal_fct=89046.4ns, predicted_fct=638893ns
ML STATE: flow_id=1944 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8569, ideal_fct=93071.2ns, predicted_fct=1.28968e+06ns
ML STATE: flow_id=1945 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3723, ideal_fct=93052ns, predicted_fct=1.24432e+06ns
ML STATE: flow_id=1946 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.96402, ideal_fct=350594ns, predicted_fct=3.14273e+06ns
ML STATE: flow_id=1947 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5861, ideal_fct=91046.4ns, predicted_fct=1.14592e+06ns
ML STATE: flow_id=1948 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
ML STATE: flow_id=1949 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8215, ideal_fct=93071.2ns, predicted_fct=1.10024e+06ns
ML STATE: flow_id=1950 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.42581, ideal_fct=91071.2ns, predicted_fct=858420ns
ML STATE: flow_id=1951 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.57006, ideal_fct=91046.4ns, predicted_fct=871320ns
ML STATE: flow_id=1952 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3098, ideal_fct=89052ns, predicted_fct=1.00716e+06ns
ML STATE: flow_id=1953 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4983, ideal_fct=93052ns, predicted_fct=1.06994e+06ns
ML STATE: flow_id=1954 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.5498, ideal_fct=350594ns, predicted_fct=3.69869e+06ns
ML STATE: flow_id=1955 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.68384, ideal_fct=346594ns, predicted_fct=583607ns
ML STATE: flow_id=1956 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=6.01374, ideal_fct=348594ns, predicted_fct=2.09635e+06ns
ML STATE: flow_id=1957 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0214, ideal_fct=93046.4ns, predicted_fct=1.2116e+06ns
ML STATE: flow_id=1958 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.024, ideal_fct=91052ns, predicted_fct=912701ns
ML STATE: flow_id=1959 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.52403, ideal_fct=91052ns, predicted_fct=867182ns
ML STATE: flow_id=1960 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0317, ideal_fct=91052ns, predicted_fct=913407ns
ML STATE: flow_id=1961 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.89091, ideal_fct=91046.4ns, predicted_fct=900532ns
ML STATE: flow_id=1962 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7017, ideal_fct=89052ns, predicted_fct=953008ns
ML STATE: flow_id=1963 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=6.05773, ideal_fct=348594ns, predicted_fct=2.11169e+06ns
ML STATE: flow_id=1964 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.4519, ideal_fct=93046.4ns, predicted_fct=1.06556e+06ns
ML STATE: flow_id=1965 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3586, ideal_fct=93046.4ns, predicted_fct=1.24297e+06ns
ML STATE: flow_id=1966 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=4.77826, ideal_fct=348594ns, predicted_fct=1.66567e+06ns
ML STATE: flow_id=1967 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6899, ideal_fct=93071.2ns, predicted_fct=1.27413e+06ns
ML STATE: flow_id=1968 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.23308, ideal_fct=91052ns, predicted_fct=840690ns
ML STATE: flow_id=1969 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.82925, ideal_fct=89071.2ns, predicted_fct=341076ns
ML STATE: flow_id=1970 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.376, ideal_fct=93071.2ns, predicted_fct=965707ns
ML STATE: flow_id=1971 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.1735, ideal_fct=91071.2ns, predicted_fct=653299ns
ML STATE: flow_id=1972 size=10B, active_flows=21, params=[0,0,...,0], slowdown=6.04359, ideal_fct=89046.4ns, predicted_fct=538160ns
ML STATE: flow_id=1973 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=11.1152, ideal_fct=350594ns, predicted_fct=3.89691e+06ns
ML STATE: flow_id=1974 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6812, ideal_fct=91071.2ns, predicted_fct=1.15489e+06ns
ML STATE: flow_id=1975 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=7.27955, ideal_fct=348594ns, predicted_fct=2.53761e+06ns
ML STATE: flow_id=1976 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4085, ideal_fct=91071.2ns, predicted_fct=1.22113e+06ns
ML STATE: flow_id=1977 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.05698, ideal_fct=89071.2ns, predicted_fct=361360ns
ML STATE: flow_id=1978 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.3555, ideal_fct=350594ns, predicted_fct=2.92938e+06ns
ML STATE: flow_id=1979 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.2238, ideal_fct=93052ns, predicted_fct=1.04439e+06ns
ML STATE: flow_id=1980 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0677, ideal_fct=91071.2ns, predicted_fct=1.19009e+06ns
ML STATE: flow_id=1981 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
ML STATE: flow_id=1982 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.42, ideal_fct=91046.4ns, predicted_fct=1.1308e+06ns
ML STATE: flow_id=1983 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.92329, ideal_fct=350594ns, predicted_fct=3.47904e+06ns
ML STATE: flow_id=1984 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.7304, ideal_fct=93046.4ns, predicted_fct=998428ns
ML STATE: flow_id=1985 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1801, ideal_fct=89046.4ns, predicted_fct=1.17364e+06ns
ML STATE: flow_id=1986 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6692, ideal_fct=93046.4ns, predicted_fct=1.17882e+06ns
ML STATE: flow_id=1987 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2675, ideal_fct=93052ns, predicted_fct=955407ns
ML STATE: flow_id=1988 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6081, ideal_fct=91052ns, predicted_fct=1.23905e+06ns
ML STATE: flow_id=1989 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2074, ideal_fct=89052ns, predicted_fct=908988ns
ML STATE: flow_id=1990 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.62799, ideal_fct=91052ns, predicted_fct=876648ns
ML STATE: flow_id=1991 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.744, ideal_fct=93052ns, predicted_fct=1.27891e+06ns
ML STATE: flow_id=1992 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.23258, ideal_fct=91046.4ns, predicted_fct=840594ns
ML STATE: flow_id=1993 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5939, ideal_fct=93052ns, predicted_fct=1.07883e+06ns
ML STATE: flow_id=1994 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8848, ideal_fct=93052ns, predicted_fct=1.19896e+06ns
ML STATE: flow_id=1995 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6115, ideal_fct=93052ns, predicted_fct=1.26658e+06ns
ML STATE: flow_id=1996 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.86463, ideal_fct=91052ns, predicted_fct=898194ns
ML STATE: flow_id=1997 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1899, ideal_fct=91046.4ns, predicted_fct=1.20089e+06ns
ML STATE: flow_id=1998 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.8553, ideal_fct=93071.2ns, predicted_fct=917244ns
ML STATE: flow_id=1999 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.91926, ideal_fct=348594ns, predicted_fct=1.36623e+06ns
ML STATE: flow_id=2000 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.7895, ideal_fct=350594ns, predicted_fct=3.78274e+06ns
ML STATE: flow_id=2001 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3493, ideal_fct=91046.4ns, predicted_fct=1.21541e+06ns
ML STATE: flow_id=2002 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.07353, ideal_fct=89071.2ns, predicted_fct=630048ns
ML STATE: flow_id=2003 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
ML STATE: flow_id=2004 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.309, ideal_fct=93071.2ns, predicted_fct=1.23869e+06ns
ML STATE: flow_id=2005 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.43472, ideal_fct=350594ns, predicted_fct=3.30775e+06ns
ML STATE: flow_id=2006 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=7.95029, ideal_fct=348594ns, predicted_fct=2.77142e+06ns
ML STATE: flow_id=2007 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2867, ideal_fct=91071.2ns, predicted_fct=1.21004e+06ns
ML STATE: flow_id=2008 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.28358, ideal_fct=91071.2ns, predicted_fct=845466ns
ML STATE: flow_id=2009 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.35903, ideal_fct=89052ns, predicted_fct=299129ns
ML STATE: flow_id=2010 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.5888, ideal_fct=93052ns, predicted_fct=985309ns
ML STATE: flow_id=2011 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.87714, ideal_fct=91071.2ns, predicted_fct=717381ns
ML STATE: flow_id=2012 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5435, ideal_fct=93071.2ns, predicted_fct=1.26051e+06ns
ML STATE: flow_id=2013 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5028, ideal_fct=93071.2ns, predicted_fct=1.16365e+06ns
ML STATE: flow_id=2014 size=10B, active_flows=21, params=[0,0,...,0], slowdown=6.27846, ideal_fct=89046.4ns, predicted_fct=559074ns
ML STATE: flow_id=2015 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.2474, ideal_fct=93046.4ns, predicted_fct=1.13958e+06ns
ML STATE: flow_id=2016 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6201, ideal_fct=93071.2ns, predicted_fct=1.26764e+06ns
ML STATE: flow_id=2017 size=41B, active_flows=21, params=[0,0,...,0], slowdown=4.38323, ideal_fct=89071.2ns, predicted_fct=390419ns
ML STATE: flow_id=2018 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=6.83634, ideal_fct=348594ns, predicted_fct=2.3831e+06ns
ML STATE: flow_id=2019 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6076, ideal_fct=93071.2ns, predicted_fct=1.26647e+06ns
ML STATE: flow_id=2020 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.36412, ideal_fct=91052ns, predicted_fct=852621ns
ML STATE: flow_id=2021 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=5.60269, ideal_fct=348594ns, predicted_fct=1.95306e+06ns
ML STATE: flow_id=2022 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.65912, ideal_fct=89046.4ns, predicted_fct=236785ns
ML STATE: flow_id=2023 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2732, ideal_fct=91046.4ns, predicted_fct=1.11743e+06ns
ML STATE: flow_id=2024 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3708, ideal_fct=91052ns, predicted_fct=1.21744e+06ns
ML STATE: flow_id=2025 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.01391, ideal_fct=346594ns, predicted_fct=351414ns
ML STATE: flow_id=2026 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4258, ideal_fct=91046.4ns, predicted_fct=1.04027e+06ns
ML STATE: flow_id=2027 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0308, ideal_fct=93046.4ns, predicted_fct=1.21247e+06ns
ML STATE: flow_id=2028 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.27661, ideal_fct=346594ns, predicted_fct=442464ns
ML STATE: flow_id=2029 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4452, ideal_fct=91046.4ns, predicted_fct=1.22414e+06ns
ML STATE: flow_id=2030 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.7126, ideal_fct=93052ns, predicted_fct=996830ns
ML STATE: flow_id=2031 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0998, ideal_fct=93071.2ns, predicted_fct=1.12614e+06ns
ML STATE: flow_id=2032 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.9501, ideal_fct=89052ns, predicted_fct=797025ns
ML STATE: flow_id=2033 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.86993, ideal_fct=93046.4ns, predicted_fct=918361ns
ML STATE: flow_id=2034 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4108, ideal_fct=91071.2ns, predicted_fct=1.0392e+06ns
ML STATE: flow_id=2035 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0283, ideal_fct=93046.4ns, predicted_fct=1.21224e+06ns
ML STATE: flow_id=2036 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.91654, ideal_fct=350594ns, predicted_fct=3.47668e+06ns
ML STATE: flow_id=2037 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.70322, ideal_fct=89052ns, predicted_fct=864091ns
ML STATE: flow_id=2038 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.87935, ideal_fct=93046.4ns, predicted_fct=919238ns
ML STATE: flow_id=2039 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.8962, ideal_fct=93052ns, predicted_fct=1.01391e+06ns
ML STATE: flow_id=2040 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5861, ideal_fct=93046.4ns, predicted_fct=1.26414e+06ns
ML STATE: flow_id=2041 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.59196, ideal_fct=93052ns, predicted_fct=892552ns
ML STATE: flow_id=2042 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=4.93789, ideal_fct=348594ns, predicted_fct=1.72132e+06ns
ML STATE: flow_id=2043 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=6.86802, ideal_fct=348594ns, predicted_fct=2.39415e+06ns
ML STATE: flow_id=2044 size=41B, active_flows=21, params=[0,0,...,0], slowdown=6.34889, ideal_fct=89071.2ns, predicted_fct=565503ns
ML STATE: flow_id=2045 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=8.86746, ideal_fct=350594ns, predicted_fct=3.10887e+06ns
ML STATE: flow_id=2046 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5067, ideal_fct=91071.2ns, predicted_fct=1.23007e+06ns
ML STATE: flow_id=2047 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0627, ideal_fct=93071.2ns, predicted_fct=1.02962e+06ns
ML STATE: flow_id=2048 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.14104, ideal_fct=348594ns, predicted_fct=1.09495e+06ns
ML STATE: flow_id=2049 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6735, ideal_fct=93046.4ns, predicted_fct=1.08618e+06ns
ML STATE: flow_id=2050 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.8147, ideal_fct=350594ns, predicted_fct=3.79157e+06ns
ML STATE: flow_id=2051 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.16907, ideal_fct=89071.2ns, predicted_fct=460415ns
ML STATE: flow_id=2052 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.503, ideal_fct=91046.4ns, predicted_fct=956256ns
ML STATE: flow_id=2053 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.81356, ideal_fct=350594ns, predicted_fct=3.44057e+06ns
ML STATE: flow_id=2054 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8039, ideal_fct=91052ns, predicted_fct=983714ns
ML STATE: flow_id=2055 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.6709, ideal_fct=91052ns, predicted_fct=971604ns
ML STATE: flow_id=2056 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6126, ideal_fct=89046.4ns, predicted_fct=1.12311e+06ns
ML STATE: flow_id=2057 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.37998, ideal_fct=350594ns, predicted_fct=2.93797e+06ns
ML STATE: flow_id=2058 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.2302, ideal_fct=93071.2ns, predicted_fct=952140ns
ML STATE: flow_id=2059 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5035, ideal_fct=91052ns, predicted_fct=1.22952e+06ns
ML STATE: flow_id=2060 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.071, ideal_fct=93071.2ns, predicted_fct=1.03039e+06ns
ML STATE: flow_id=2061 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.03652, ideal_fct=89046.4ns, predicted_fct=804670ns
ML STATE: flow_id=2062 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.56405, ideal_fct=350594ns, predicted_fct=3.0025e+06ns
ML STATE: flow_id=2063 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4474, ideal_fct=93052ns, predicted_fct=1.0652e+06ns
ML STATE: flow_id=2064 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.55685, ideal_fct=93046.4ns, predicted_fct=889230ns
ML STATE: flow_id=2065 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7011, ideal_fct=93052ns, predicted_fct=1.27491e+06ns
ML STATE: flow_id=2066 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1925, ideal_fct=91052ns, predicted_fct=928048ns
ML STATE: flow_id=2067 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8037, ideal_fct=91046.4ns, predicted_fct=1.16573e+06ns
ML STATE: flow_id=2068 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.6887, ideal_fct=350594ns, predicted_fct=3.74739e+06ns
ML STATE: flow_id=2069 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=6.87985, ideal_fct=348594ns, predicted_fct=2.39827e+06ns
ML STATE: flow_id=2070 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.36844, ideal_fct=91071.2ns, predicted_fct=671053ns
ML STATE: flow_id=2071 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6701, ideal_fct=91052ns, predicted_fct=1.24469e+06ns
ML STATE: flow_id=2072 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.02179, ideal_fct=346594ns, predicted_fct=354146ns
ML STATE: flow_id=2073 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9798, ideal_fct=91071.2ns, predicted_fct=1.18209e+06ns
ML STATE: flow_id=2074 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9816, ideal_fct=93046.4ns, predicted_fct=1.20789e+06ns
ML STATE: flow_id=2075 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
ML STATE: flow_id=2076 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.321, ideal_fct=93046.4ns, predicted_fct=960331ns
ML STATE: flow_id=2077 size=17B, active_flows=21, params=[0,0,...,0], slowdown=3.19231, ideal_fct=89052ns, predicted_fct=284281ns
ML STATE: flow_id=2078 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.938, ideal_fct=91071.2ns, predicted_fct=996133ns
ML STATE: flow_id=2079 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.9717, ideal_fct=89052ns, predicted_fct=709896ns
ML STATE: flow_id=2080 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=10.7595, ideal_fct=350594ns, predicted_fct=3.7722e+06ns
ML STATE: flow_id=2081 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5913, ideal_fct=93071.2ns, predicted_fct=1.26496e+06ns
ML STATE: flow_id=2082 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.41942, ideal_fct=91046.4ns, predicted_fct=766558ns
ML STATE: flow_id=2083 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4397, ideal_fct=91052ns, predicted_fct=1.22371e+06ns
ML STATE: flow_id=2084 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.1884, ideal_fct=91071.2ns, predicted_fct=1.11002e+06ns
ML STATE: flow_id=2085 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.69598, ideal_fct=89071.2ns, predicted_fct=596419ns
ML STATE: flow_id=2086 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=7.86865, ideal_fct=348594ns, predicted_fct=2.74296e+06ns
ML STATE: flow_id=2087 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9368, ideal_fct=93071.2ns, predicted_fct=1.0179e+06ns
ML STATE: flow_id=2088 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=8.17269, ideal_fct=350594ns, predicted_fct=2.86529e+06ns
ML STATE: flow_id=2089 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9574, ideal_fct=91046.4ns, predicted_fct=997636ns
