[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=429 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.23707, ideal_fct=262270ns, predicted_fct=586716ns
ML STATE: flow_id=430 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3655, ideal_fct=3156ns, predicted_fct=39025.4ns
ML STATE: flow_id=431 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.27547, ideal_fct=258594ns, predicted_fct=329828ns
ML STATE: flow_id=432 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.40064, ideal_fct=262270ns, predicted_fct=629617ns
ML STATE: flow_id=433 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1601, ideal_fct=3156ns, predicted_fct=32065.2ns
ML STATE: flow_id=434 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.99908, ideal_fct=3213.6ns, predicted_fct=12851.5ns
ML STATE: flow_id=435 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.12733, ideal_fct=3213.6ns, predicted_fct=13263.6ns
ML STATE: flow_id=436 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.00152, ideal_fct=3139.2ns, predicted_fct=12561.6ns
ML STATE: flow_id=437 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.3785, ideal_fct=3139.2ns, predicted_fct=16884.2ns
ML STATE: flow_id=438 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.69545, ideal_fct=262270ns, predicted_fct=444667ns
ML STATE: flow_id=439 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.60318, ideal_fct=262270ns, predicted_fct=420466ns
ML STATE: flow_id=440 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.62745, ideal_fct=1052ns, predicted_fct=1712.08ns
ML STATE: flow_id=441 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00299, ideal_fct=1071.2ns, predicted_fct=1074.4ns
ML STATE: flow_id=442 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.164, ideal_fct=5260ns, predicted_fct=53462.4ns
ML STATE: flow_id=443 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.3163, ideal_fct=1046.4ns, predicted_fct=1377.38ns
ML STATE: flow_id=444 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=445 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0422, ideal_fct=5356ns, predicted_fct=53785.9ns
ML STATE: flow_id=446 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.5501, ideal_fct=5260ns, predicted_fct=44973.5ns
ML STATE: flow_id=447 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7008, ideal_fct=5260ns, predicted_fct=61546.2ns
ML STATE: flow_id=448 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5594, ideal_fct=3156ns, predicted_fct=42793.5ns
ML STATE: flow_id=449 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6609, ideal_fct=5232ns, predicted_fct=55778.1ns
ML STATE: flow_id=450 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.30887, ideal_fct=5356ns, predicted_fct=49858.3ns
ML STATE: flow_id=451 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7019, ideal_fct=3156ns, predicted_fct=43243.1ns
ML STATE: flow_id=452 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5194, ideal_fct=3156ns, predicted_fct=39511.2ns
ML STATE: flow_id=453 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4294, ideal_fct=3156ns, predicted_fct=36071.1ns
ML STATE: flow_id=454 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.55622, ideal_fct=3213.6ns, predicted_fct=30709.9ns
ML STATE: flow_id=455 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2947, ideal_fct=5356ns, predicted_fct=65850.4ns
ML STATE: flow_id=456 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.0578, ideal_fct=265947ns, predicted_fct=2.14295e+06ns
ML STATE: flow_id=457 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.30512, ideal_fct=3213.6ns, predicted_fct=23475.7ns
ML STATE: flow_id=458 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.419, ideal_fct=3213.6ns, predicted_fct=43123.2ns
ML STATE: flow_id=459 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5593, ideal_fct=3213.6ns, predicted_fct=43574.3ns
ML STATE: flow_id=460 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6736, ideal_fct=5232ns, predicted_fct=66308.3ns
ML STATE: flow_id=461 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1253, ideal_fct=3139.2ns, predicted_fct=41203ns
ML STATE: flow_id=462 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03088, ideal_fct=1052ns, predicted_fct=1084.48ns
ML STATE: flow_id=463 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3887, ideal_fct=5232ns, predicted_fct=59585.7ns
ML STATE: flow_id=464 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8556, ideal_fct=3139.2ns, predicted_fct=40356.3ns
ML STATE: flow_id=465 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.2932, ideal_fct=1071.2ns, predicted_fct=1385.28ns
ML STATE: flow_id=466 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3102, ideal_fct=3139.2ns, predicted_fct=41783.4ns
ML STATE: flow_id=467 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3341, ideal_fct=3139.2ns, predicted_fct=41858.5ns
ML STATE: flow_id=468 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.30116, ideal_fct=262270ns, predicted_fct=603525ns
ML STATE: flow_id=469 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.8577, ideal_fct=265947ns, predicted_fct=2.08973e+06ns
ML STATE: flow_id=470 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.81455, ideal_fct=1046.4ns, predicted_fct=1898.75ns
ML STATE: flow_id=471 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.61288, ideal_fct=262270ns, predicted_fct=685280ns
ML STATE: flow_id=472 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.89141, ideal_fct=265947ns, predicted_fct=2.36464e+06ns
ML STATE: flow_id=473 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.60721, ideal_fct=262270ns, predicted_fct=421524ns
ML STATE: flow_id=474 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.15655, ideal_fct=262270ns, predicted_fct=565600ns
ML STATE: flow_id=475 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.21167, ideal_fct=258594ns, predicted_fct=313330ns
ML STATE: flow_id=476 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.97345, ideal_fct=1052ns, predicted_fct=2076.07ns
ML STATE: flow_id=477 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01992, ideal_fct=1071.2ns, predicted_fct=1092.54ns
ML STATE: flow_id=478 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.10431, ideal_fct=1046.4ns, predicted_fct=1155.55ns
ML STATE: flow_id=479 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5037, ideal_fct=3156ns, predicted_fct=39461.7ns
ML STATE: flow_id=480 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=481 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.87536, ideal_fct=5260ns, predicted_fct=41424.4ns
ML STATE: flow_id=482 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8146, ideal_fct=3213.6ns, predicted_fct=44394.6ns
ML STATE: flow_id=483 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.20702, ideal_fct=3156ns, predicted_fct=29057.4ns
ML STATE: flow_id=484 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.3623, ideal_fct=3156ns, predicted_fct=13767.4ns
ML STATE: flow_id=485 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1114, ideal_fct=5356ns, predicted_fct=59512.9ns
ML STATE: flow_id=486 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.49839, ideal_fct=3213.6ns, predicted_fct=24096.8ns
ML STATE: flow_id=487 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6688, ideal_fct=3139.2ns, predicted_fct=42909ns
ML STATE: flow_id=488 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.79019, ideal_fct=3213.6ns, predicted_fct=18607.3ns
ML STATE: flow_id=489 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2018, ideal_fct=5260ns, predicted_fct=64181.3ns
ML STATE: flow_id=490 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.53396, ideal_fct=3156ns, predicted_fct=23777.2ns
ML STATE: flow_id=491 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.952, ideal_fct=3139.2ns, predicted_fct=40659ns
ML STATE: flow_id=492 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.5686, ideal_fct=262270ns, predicted_fct=673668ns
ML STATE: flow_id=493 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.982, ideal_fct=3139.2ns, predicted_fct=40753.1ns
ML STATE: flow_id=494 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6503, ideal_fct=5232ns, predicted_fct=71418.4ns
ML STATE: flow_id=495 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.38, ideal_fct=5260ns, predicted_fct=59858.7ns
ML STATE: flow_id=496 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1606, ideal_fct=3213.6ns, predicted_fct=32652.1ns
ML STATE: flow_id=497 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.891, ideal_fct=5356ns, predicted_fct=63688ns
ML STATE: flow_id=498 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.82117, ideal_fct=262270ns, predicted_fct=477639ns
ML STATE: flow_id=499 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.34059, ideal_fct=1052ns, predicted_fct=7722.3ns
ML STATE: flow_id=500 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.43022, ideal_fct=262270ns, predicted_fct=637374ns
ML STATE: flow_id=501 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=7.13029, ideal_fct=265947ns, predicted_fct=1.89628e+06ns
ML STATE: flow_id=502 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5389, ideal_fct=3139.2ns, predicted_fct=42501.2ns
ML STATE: flow_id=503 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.78141, ideal_fct=1071.2ns, predicted_fct=10477.8ns
ML STATE: flow_id=504 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6298, ideal_fct=5356ns, predicted_fct=73001ns
ML STATE: flow_id=505 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.82663, ideal_fct=5232ns, predicted_fct=46180.9ns
ML STATE: flow_id=506 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.14613, ideal_fct=1046.4ns, predicted_fct=3292.11ns
ML STATE: flow_id=507 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.51399, ideal_fct=262270ns, predicted_fct=397075ns
ML STATE: flow_id=508 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=509 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8537, ideal_fct=5232ns, predicted_fct=56786.7ns
ML STATE: flow_id=510 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.92077, ideal_fct=265947ns, predicted_fct=2.37245e+06ns
ML STATE: flow_id=511 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.0038, ideal_fct=265947ns, predicted_fct=1.59669e+06ns
ML STATE: flow_id=512 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.67946, ideal_fct=1052ns, predicted_fct=1766.8ns
ML STATE: flow_id=513 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=514 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4933, ideal_fct=3156ns, predicted_fct=39428.7ns
ML STATE: flow_id=515 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0448, ideal_fct=1046.4ns, predicted_fct=1093.27ns
ML STATE: flow_id=516 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.26623, ideal_fct=3156ns, predicted_fct=19776.2ns
ML STATE: flow_id=517 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.10367, ideal_fct=3213.6ns, predicted_fct=26041.9ns
ML STATE: flow_id=518 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.3149, ideal_fct=258594ns, predicted_fct=340025ns
ML STATE: flow_id=519 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.66658, ideal_fct=3213.6ns, predicted_fct=14996.5ns
ML STATE: flow_id=520 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6604, ideal_fct=3156ns, predicted_fct=43112.3ns
ML STATE: flow_id=521 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.38571, ideal_fct=3139.2ns, predicted_fct=23185.2ns
ML STATE: flow_id=522 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.57745, ideal_fct=3156ns, predicted_fct=17602.4ns
ML STATE: flow_id=523 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1735, ideal_fct=3139.2ns, predicted_fct=41354.4ns
ML STATE: flow_id=524 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.41074, ideal_fct=3213.6ns, predicted_fct=20601.5ns
ML STATE: flow_id=525 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.79462, ideal_fct=262270ns, predicted_fct=470676ns
ML STATE: flow_id=526 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.1498, ideal_fct=3213.6ns, predicted_fct=29403.8ns
ML STATE: flow_id=527 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.96531, ideal_fct=262270ns, predicted_fct=515444ns
ML STATE: flow_id=528 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8161, ideal_fct=3139.2ns, predicted_fct=37093.2ns
ML STATE: flow_id=529 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.1556, ideal_fct=3139.2ns, predicted_fct=13045.3ns
ML STATE: flow_id=530 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.55633, ideal_fct=262270ns, predicted_fct=408179ns
ML STATE: flow_id=531 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.57859, ideal_fct=262270ns, predicted_fct=414016ns
ML STATE: flow_id=532 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.30016, ideal_fct=1052ns, predicted_fct=1367.77ns
ML STATE: flow_id=533 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01471, ideal_fct=1071.2ns, predicted_fct=1086.95ns
ML STATE: flow_id=534 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0964, ideal_fct=1046.4ns, predicted_fct=1147.28ns
ML STATE: flow_id=535 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=536 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.26871, ideal_fct=5260ns, predicted_fct=43493.4ns
ML STATE: flow_id=537 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.52035, ideal_fct=3156ns, predicted_fct=11110.2ns
ML STATE: flow_id=538 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5461, ideal_fct=5356ns, predicted_fct=67197ns
ML STATE: flow_id=539 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.099, ideal_fct=5260ns, predicted_fct=68900.6ns
ML STATE: flow_id=540 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.1338, ideal_fct=3213.6ns, predicted_fct=16498ns
ML STATE: flow_id=541 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.52662, ideal_fct=3156ns, predicted_fct=20598ns
ML STATE: flow_id=542 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.89229, ideal_fct=3156ns, predicted_fct=28064.1ns
ML STATE: flow_id=543 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5703, ideal_fct=3156ns, predicted_fct=42827.9ns
ML STATE: flow_id=544 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.8546, ideal_fct=3139.2ns, predicted_fct=24657.2ns
ML STATE: flow_id=545 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9492, ideal_fct=5232ns, predicted_fct=67750.4ns
ML STATE: flow_id=546 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4811, ideal_fct=5356ns, predicted_fct=72205ns
ML STATE: flow_id=547 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2179, ideal_fct=3213.6ns, predicted_fct=42477.1ns
ML STATE: flow_id=548 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.09778, ideal_fct=3213.6ns, predicted_fct=26023ns
ML STATE: flow_id=549 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.53625, ideal_fct=1052ns, predicted_fct=10032.1ns
ML STATE: flow_id=550 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3555, ideal_fct=3213.6ns, predicted_fct=36492.2ns
ML STATE: flow_id=551 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.36161, ideal_fct=262270ns, predicted_fct=619380ns
ML STATE: flow_id=552 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=553 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5376, ideal_fct=3139.2ns, predicted_fct=39358ns
ML STATE: flow_id=554 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5207, ideal_fct=3139.2ns, predicted_fct=39305ns
ML STATE: flow_id=555 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.34955, ideal_fct=265947ns, predicted_fct=1.95459e+06ns
ML STATE: flow_id=556 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1356, ideal_fct=5232ns, predicted_fct=63493.3ns
ML STATE: flow_id=557 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7216, ideal_fct=3139.2ns, predicted_fct=36796.4ns
ML STATE: flow_id=558 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.009, ideal_fct=1046.4ns, predicted_fct=10473.4ns
ML STATE: flow_id=559 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.59541, ideal_fct=262270ns, predicted_fct=418428ns
ML STATE: flow_id=560 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.15705, ideal_fct=262270ns, predicted_fct=565730ns
ML STATE: flow_id=561 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.21314, ideal_fct=258594ns, predicted_fct=313709ns
ML STATE: flow_id=562 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2623, ideal_fct=5260ns, predicted_fct=64499.5ns
ML STATE: flow_id=563 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.0972, ideal_fct=262270ns, predicted_fct=550035ns
ML STATE: flow_id=564 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.92619, ideal_fct=265947ns, predicted_fct=2.3739e+06ns
ML STATE: flow_id=565 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.65691, ideal_fct=5356ns, predicted_fct=41010.4ns
ML STATE: flow_id=566 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.23046, ideal_fct=5232ns, predicted_fct=37829.8ns
ML STATE: flow_id=567 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.76583, ideal_fct=265947ns, predicted_fct=1.53341e+06ns
ML STATE: flow_id=568 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.78961, ideal_fct=5260ns, predicted_fct=35713.4ns
ML STATE: flow_id=569 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.7327, ideal_fct=1052ns, predicted_fct=1822.8ns
ML STATE: flow_id=570 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02588, ideal_fct=1071.2ns, predicted_fct=1098.92ns
ML STATE: flow_id=571 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2004, ideal_fct=5260ns, predicted_fct=69434.2ns
ML STATE: flow_id=572 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8665, ideal_fct=5356ns, predicted_fct=68913.2ns
ML STATE: flow_id=573 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.8987, ideal_fct=3156ns, predicted_fct=18616.3ns
ML STATE: flow_id=574 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9346, ideal_fct=1046.4ns, predicted_fct=12488.3ns
ML STATE: flow_id=575 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=576 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7123, ideal_fct=3213.6ns, predicted_fct=44065.8ns
ML STATE: flow_id=577 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4715, ideal_fct=5356ns, predicted_fct=66797.6ns
ML STATE: flow_id=578 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4023, ideal_fct=3156ns, predicted_fct=42297.6ns
ML STATE: flow_id=579 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4245, ideal_fct=5232ns, predicted_fct=65005.1ns
ML STATE: flow_id=580 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.32936, ideal_fct=3139.2ns, predicted_fct=16729.9ns
ML STATE: flow_id=581 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.69, ideal_fct=3156ns, predicted_fct=43205.7ns
ML STATE: flow_id=582 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4632, ideal_fct=3213.6ns, predicted_fct=43265.3ns
ML STATE: flow_id=583 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9184, ideal_fct=3156ns, predicted_fct=34458.5ns
ML STATE: flow_id=584 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3835, ideal_fct=5232ns, predicted_fct=54326.4ns
ML STATE: flow_id=585 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.77286, ideal_fct=265947ns, predicted_fct=2.06717e+06ns
ML STATE: flow_id=586 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.36495, ideal_fct=262270ns, predicted_fct=620257ns
ML STATE: flow_id=587 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.76424, ideal_fct=3213.6ns, predicted_fct=21737.6ns
ML STATE: flow_id=588 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4694, ideal_fct=3213.6ns, predicted_fct=43285.3ns
ML STATE: flow_id=589 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5548, ideal_fct=3139.2ns, predicted_fct=39411.9ns
ML STATE: flow_id=590 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.6197, ideal_fct=265947ns, predicted_fct=1.76049e+06ns
ML STATE: flow_id=591 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.62065, ideal_fct=3139.2ns, predicted_fct=20783.5ns
ML STATE: flow_id=592 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.44868, ideal_fct=262270ns, predicted_fct=379945ns
ML STATE: flow_id=593 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5791, ideal_fct=3139.2ns, predicted_fct=42627.6ns
ML STATE: flow_id=594 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06934, ideal_fct=1052ns, predicted_fct=1124.94ns
ML STATE: flow_id=595 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.38043, ideal_fct=262270ns, predicted_fct=624316ns
ML STATE: flow_id=596 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02734, ideal_fct=1071.2ns, predicted_fct=1100.49ns
ML STATE: flow_id=597 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.65443, ideal_fct=262270ns, predicted_fct=433908ns
ML STATE: flow_id=598 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06509, ideal_fct=1046.4ns, predicted_fct=1114.51ns
ML STATE: flow_id=599 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=600 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.61105, ideal_fct=5260ns, predicted_fct=40034.1ns
ML STATE: flow_id=601 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.60262, ideal_fct=5356ns, predicted_fct=40719.7ns
ML STATE: flow_id=602 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.66147, ideal_fct=5232ns, predicted_fct=40084.8ns
ML STATE: flow_id=603 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3985, ideal_fct=3156ns, predicted_fct=39129.7ns
ML STATE: flow_id=604 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03092, ideal_fct=1052ns, predicted_fct=1084.53ns
ML STATE: flow_id=605 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.00737, ideal_fct=265947ns, predicted_fct=1.86359e+06ns
ML STATE: flow_id=606 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7984, ideal_fct=3213.6ns, predicted_fct=41128.9ns
