[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=1588 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.99851, ideal_fct=1052ns, predicted_fct=4206.43ns
ML STATE: flow_id=1589 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.29716, ideal_fct=1071.2ns, predicted_fct=8887.92ns
ML STATE: flow_id=1590 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6008, ideal_fct=3156ns, predicted_fct=42924.1ns
ML STATE: flow_id=1591 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.344, ideal_fct=1046.4ns, predicted_fct=13963.1ns
ML STATE: flow_id=1592 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.45108, ideal_fct=258594ns, predicted_fct=375240ns
ML STATE: flow_id=1593 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0974, ideal_fct=3213.6ns, predicted_fct=42089.8ns
ML STATE: flow_id=1594 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8978, ideal_fct=3139.2ns, predicted_fct=34210.5ns
ML STATE: flow_id=1595 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3993, ideal_fct=3156ns, predicted_fct=42288.2ns
ML STATE: flow_id=1596 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.97084, ideal_fct=262270ns, predicted_fct=2.35279e+06ns
ML STATE: flow_id=1597 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1253, ideal_fct=3213.6ns, predicted_fct=42179.4ns
ML STATE: flow_id=1598 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2619, ideal_fct=3139.2ns, predicted_fct=35353.4ns
ML STATE: flow_id=1599 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.36502, ideal_fct=262270ns, predicted_fct=2.45617e+06ns
ML STATE: flow_id=1600 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.60865, ideal_fct=5260ns, predicted_fct=50541.5ns
ML STATE: flow_id=1601 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8392, ideal_fct=5356ns, predicted_fct=63410.5ns
ML STATE: flow_id=1602 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1261, ideal_fct=5232ns, predicted_fct=58211.9ns
ML STATE: flow_id=1603 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.4031, ideal_fct=265947ns, predicted_fct=2.76668e+06ns
ML STATE: flow_id=1604 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.80698, ideal_fct=3156ns, predicted_fct=30950.8ns
ML STATE: flow_id=1605 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8494, ideal_fct=3213.6ns, predicted_fct=41292.7ns
ML STATE: flow_id=1606 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8738, ideal_fct=3139.2ns, predicted_fct=37274.4ns
ML STATE: flow_id=1607 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.2314, ideal_fct=262270ns, predicted_fct=2.6834e+06ns
ML STATE: flow_id=1608 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.92854, ideal_fct=3156ns, predicted_fct=31334.5ns
ML STATE: flow_id=1609 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5523, ideal_fct=3213.6ns, predicted_fct=40338.1ns
ML STATE: flow_id=1610 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3255, ideal_fct=3156ns, predicted_fct=38899.2ns
ML STATE: flow_id=1611 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4613, ideal_fct=3139.2ns, predicted_fct=42257.7ns
ML STATE: flow_id=1612 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9012, ideal_fct=3213.6ns, predicted_fct=41459.2ns
ML STATE: flow_id=1613 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.37369, ideal_fct=262270ns, predicted_fct=2.19617e+06ns
ML STATE: flow_id=1614 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2625, ideal_fct=3139.2ns, predicted_fct=38494.4ns
ML STATE: flow_id=1615 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.09, ideal_fct=262270ns, predicted_fct=2.64631e+06ns
ML STATE: flow_id=1616 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1031, ideal_fct=5260ns, predicted_fct=53142.4ns
ML STATE: flow_id=1617 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7093, ideal_fct=5356ns, predicted_fct=62714.9ns
ML STATE: flow_id=1618 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0953, ideal_fct=5232ns, predicted_fct=58050.6ns
ML STATE: flow_id=1619 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.716, ideal_fct=3156ns, predicted_fct=40131.7ns
ML STATE: flow_id=1620 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=11.5238, ideal_fct=265947ns, predicted_fct=3.06471e+06ns
ML STATE: flow_id=1621 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8176, ideal_fct=3213.6ns, predicted_fct=44404.4ns
ML STATE: flow_id=1622 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1308, ideal_fct=3139.2ns, predicted_fct=34941.8ns
ML STATE: flow_id=1623 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.22142, ideal_fct=262270ns, predicted_fct=2.15623e+06ns
ML STATE: flow_id=1624 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.68576, ideal_fct=5260ns, predicted_fct=50947.1ns
ML STATE: flow_id=1625 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7936, ideal_fct=5260ns, predicted_fct=72554.1ns
ML STATE: flow_id=1626 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3156, ideal_fct=5356ns, predicted_fct=65962.6ns
ML STATE: flow_id=1627 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8373, ideal_fct=5356ns, predicted_fct=68756.4ns
ML STATE: flow_id=1628 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9275, ideal_fct=5232ns, predicted_fct=62404.9ns
ML STATE: flow_id=1629 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4612, ideal_fct=5232ns, predicted_fct=65196.9ns
ML STATE: flow_id=1630 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=11.7193, ideal_fct=265947ns, predicted_fct=3.11672e+06ns
ML STATE: flow_id=1631 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=11.3807, ideal_fct=265947ns, predicted_fct=3.02666e+06ns
ML STATE: flow_id=1632 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2566, ideal_fct=5260ns, predicted_fct=64469.7ns
ML STATE: flow_id=1633 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4235, ideal_fct=5356ns, predicted_fct=61184ns
ML STATE: flow_id=1634 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1284, ideal_fct=5232ns, predicted_fct=58223.7ns
ML STATE: flow_id=1635 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.3968, ideal_fct=265947ns, predicted_fct=2.765e+06ns
ML STATE: flow_id=1636 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.7236, ideal_fct=5260ns, predicted_fct=51146.1ns
ML STATE: flow_id=1637 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8413, ideal_fct=5356ns, predicted_fct=63422.3ns
ML STATE: flow_id=1638 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1411, ideal_fct=5232ns, predicted_fct=58290.3ns
ML STATE: flow_id=1639 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.4047, ideal_fct=265947ns, predicted_fct=2.76711e+06ns
ML STATE: flow_id=1640 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.42557, ideal_fct=5260ns, predicted_fct=49578.5ns
ML STATE: flow_id=1641 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7468, ideal_fct=5356ns, predicted_fct=62915.7ns
ML STATE: flow_id=1642 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0131, ideal_fct=5232ns, predicted_fct=57620.3ns
ML STATE: flow_id=1643 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.0517, ideal_fct=265947ns, predicted_fct=2.67323e+06ns
ML STATE: flow_id=1644 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.175, ideal_fct=5260ns, predicted_fct=58780.3ns
ML STATE: flow_id=1645 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0554, ideal_fct=5260ns, predicted_fct=63411.2ns
ML STATE: flow_id=1646 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7358, ideal_fct=5260ns, predicted_fct=72250.3ns
ML STATE: flow_id=1647 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8288, ideal_fct=5356ns, predicted_fct=74066.9ns
ML STATE: flow_id=1648 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9714, ideal_fct=5356ns, predicted_fct=64119ns
ML STATE: flow_id=1649 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4494, ideal_fct=5356ns, predicted_fct=72035ns
ML STATE: flow_id=1650 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1723, ideal_fct=5232ns, predicted_fct=68917.5ns
ML STATE: flow_id=1651 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1549, ideal_fct=5232ns, predicted_fct=63594.5ns
ML STATE: flow_id=1652 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.81, ideal_fct=5232ns, predicted_fct=67021.7ns
ML STATE: flow_id=1653 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=12.0375, ideal_fct=265947ns, predicted_fct=3.20135e+06ns
ML STATE: flow_id=1654 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=11.4385, ideal_fct=265947ns, predicted_fct=3.04205e+06ns
ML STATE: flow_id=1655 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=11.5425, ideal_fct=265947ns, predicted_fct=3.0697e+06ns
ML STATE: flow_id=1656 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0175, ideal_fct=5260ns, predicted_fct=57952.2ns
ML STATE: flow_id=1657 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5278, ideal_fct=5356ns, predicted_fct=61742.7ns
ML STATE: flow_id=1658 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7605, ideal_fct=5260ns, predicted_fct=72380.3ns
ML STATE: flow_id=1659 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2178, ideal_fct=5232ns, predicted_fct=58691.3ns
ML STATE: flow_id=1660 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8611, ideal_fct=5356ns, predicted_fct=74240.2ns
ML STATE: flow_id=1661 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.5361, ideal_fct=265947ns, predicted_fct=2.80204e+06ns
ML STATE: flow_id=1662 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7126, ideal_fct=5232ns, predicted_fct=66512.3ns
ML STATE: flow_id=1663 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.091, ideal_fct=265947ns, predicted_fct=2.68368e+06ns
ML STATE: flow_id=1664 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.0222, ideal_fct=1052ns, predicted_fct=8439.36ns
ML STATE: flow_id=1665 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.326, ideal_fct=1071.2ns, predicted_fct=13203.6ns
ML STATE: flow_id=1666 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3108, ideal_fct=1046.4ns, predicted_fct=12882ns
ML STATE: flow_id=1667 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.74001, ideal_fct=258594ns, predicted_fct=708549ns
ML STATE: flow_id=1668 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9442, ideal_fct=1052ns, predicted_fct=12565.3ns
ML STATE: flow_id=1669 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4197, ideal_fct=1071.2ns, predicted_fct=13304ns
ML STATE: flow_id=1670 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1279, ideal_fct=1046.4ns, predicted_fct=11644.2ns
ML STATE: flow_id=1671 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.44226, ideal_fct=258594ns, predicted_fct=372959ns
ML STATE: flow_id=1672 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.12823, ideal_fct=3156ns, predicted_fct=28808.7ns
ML STATE: flow_id=1673 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8866, ideal_fct=3213.6ns, predicted_fct=41412.5ns
ML STATE: flow_id=1674 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7742, ideal_fct=3139.2ns, predicted_fct=36961.6ns
ML STATE: flow_id=1675 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.1609, ideal_fct=262270ns, predicted_fct=2.66492e+06ns
ML STATE: flow_id=1676 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.87697, ideal_fct=3156ns, predicted_fct=31171.7ns
ML STATE: flow_id=1677 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7724, ideal_fct=3213.6ns, predicted_fct=41045.4ns
ML STATE: flow_id=1678 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7621, ideal_fct=3139.2ns, predicted_fct=36923.7ns
ML STATE: flow_id=1679 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.2024, ideal_fct=262270ns, predicted_fct=2.6758e+06ns
ML STATE: flow_id=1680 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.24111, ideal_fct=3156ns, predicted_fct=29165ns
ML STATE: flow_id=1681 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.555, ideal_fct=3213.6ns, predicted_fct=40346.9ns
ML STATE: flow_id=1682 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5475, ideal_fct=3139.2ns, predicted_fct=36250ns
ML STATE: flow_id=1683 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.47211, ideal_fct=262270ns, predicted_fct=2.22198e+06ns
ML STATE: flow_id=1684 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1114, ideal_fct=3156ns, predicted_fct=31911.5ns
ML STATE: flow_id=1685 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4809, ideal_fct=3213.6ns, predicted_fct=40108.7ns
ML STATE: flow_id=1686 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4736, ideal_fct=3139.2ns, predicted_fct=36017.8ns
ML STATE: flow_id=1687 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.12161, ideal_fct=262270ns, predicted_fct=2.39233e+06ns
ML STATE: flow_id=1688 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.41959, ideal_fct=5260ns, predicted_fct=49547ns
ML STATE: flow_id=1689 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9967, ideal_fct=5356ns, predicted_fct=64254.2ns
ML STATE: flow_id=1690 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2042, ideal_fct=5232ns, predicted_fct=58620.2ns
ML STATE: flow_id=1691 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.4603, ideal_fct=265947ns, predicted_fct=2.7819e+06ns
ML STATE: flow_id=1692 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1137, ideal_fct=3156ns, predicted_fct=41386.8ns
ML STATE: flow_id=1693 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3403, ideal_fct=3213.6ns, predicted_fct=39656.9ns
ML STATE: flow_id=1694 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7674, ideal_fct=3139.2ns, predicted_fct=36940.1ns
ML STATE: flow_id=1695 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.399, ideal_fct=262270ns, predicted_fct=2.72734e+06ns
ML STATE: flow_id=1696 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.73436, ideal_fct=3156ns, predicted_fct=30721.7ns
ML STATE: flow_id=1697 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4864, ideal_fct=3213.6ns, predicted_fct=40126.4ns
ML STATE: flow_id=1698 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.628, ideal_fct=3139.2ns, predicted_fct=36502.7ns
ML STATE: flow_id=1699 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.88123, ideal_fct=262270ns, predicted_fct=2.32928e+06ns
ML STATE: flow_id=1700 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.637, ideal_fct=3156ns, predicted_fct=33570.4ns
ML STATE: flow_id=1701 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5394, ideal_fct=3213.6ns, predicted_fct=40296.7ns
ML STATE: flow_id=1702 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9264, ideal_fct=3156ns, predicted_fct=40795.9ns
ML STATE: flow_id=1703 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7928, ideal_fct=3139.2ns, predicted_fct=40159.1ns
ML STATE: flow_id=1704 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4586, ideal_fct=3213.6ns, predicted_fct=43250.5ns
ML STATE: flow_id=1705 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.32, ideal_fct=262270ns, predicted_fct=2.70664e+06ns
ML STATE: flow_id=1706 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3783, ideal_fct=3139.2ns, predicted_fct=38858ns
ML STATE: flow_id=1707 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.22929, ideal_fct=262270ns, predicted_fct=2.1583e+06ns
ML STATE: flow_id=1708 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.43454, ideal_fct=5260ns, predicted_fct=49625.7ns
ML STATE: flow_id=1709 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.912, ideal_fct=5356ns, predicted_fct=63800.7ns
ML STATE: flow_id=1710 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1408, ideal_fct=5232ns, predicted_fct=58288.4ns
ML STATE: flow_id=1711 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.4244, ideal_fct=265947ns, predicted_fct=2.77235e+06ns
ML STATE: flow_id=1712 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.75871, ideal_fct=5260ns, predicted_fct=51330.8ns
ML STATE: flow_id=1713 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7189, ideal_fct=5260ns, predicted_fct=66901.5ns
ML STATE: flow_id=1714 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3936, ideal_fct=5356ns, predicted_fct=71736.4ns
ML STATE: flow_id=1715 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5382, ideal_fct=5260ns, predicted_fct=65950.7ns
ML STATE: flow_id=1716 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7069, ideal_fct=5356ns, predicted_fct=73414.1ns
ML STATE: flow_id=1717 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4487, ideal_fct=5232ns, predicted_fct=65131.6ns
ML STATE: flow_id=1718 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3351, ideal_fct=5356ns, predicted_fct=71423ns
ML STATE: flow_id=1719 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6931, ideal_fct=5232ns, predicted_fct=66410.4ns
ML STATE: flow_id=1720 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=12.2146, ideal_fct=265947ns, predicted_fct=3.24844e+06ns
ML STATE: flow_id=1721 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3653, ideal_fct=5232ns, predicted_fct=64695ns
ML STATE: flow_id=1722 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=12.1717, ideal_fct=265947ns, predicted_fct=3.23702e+06ns
ML STATE: flow_id=1723 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.7384, ideal_fct=265947ns, predicted_fct=2.85585e+06ns
ML STATE: flow_id=1724 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.78505, ideal_fct=5260ns, predicted_fct=51469.4ns
ML STATE: flow_id=1725 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7522, ideal_fct=5356ns, predicted_fct=62944.6ns
ML STATE: flow_id=1726 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0708, ideal_fct=5232ns, predicted_fct=57922.3ns
ML STATE: flow_id=1727 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.3741, ideal_fct=265947ns, predicted_fct=2.75896e+06ns
ML STATE: flow_id=1728 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.45366, ideal_fct=5260ns, predicted_fct=49726.2ns
ML STATE: flow_id=1729 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.649, ideal_fct=5356ns, predicted_fct=62392.2ns
ML STATE: flow_id=1730 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9748, ideal_fct=1052ns, predicted_fct=12597.5ns
ML STATE: flow_id=1731 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4074, ideal_fct=1071.2ns, predicted_fct=13290.9ns
ML STATE: flow_id=1732 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.4101, ideal_fct=1046.4ns, predicted_fct=12985.9ns
ML STATE: flow_id=1733 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7147, ideal_fct=5232ns, predicted_fct=71755.5ns
ML STATE: flow_id=1734 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.08234, ideal_fct=258594ns, predicted_fct=797074ns
ML STATE: flow_id=1735 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.82293, ideal_fct=265947ns, predicted_fct=2.61238e+06ns
ML STATE: flow_id=1736 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.17776, ideal_fct=1052ns, predicted_fct=4395ns
ML STATE: flow_id=1737 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.8847, ideal_fct=1071.2ns, predicted_fct=9517.29ns
ML STATE: flow_id=1738 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0396, ideal_fct=1046.4ns, predicted_fct=12598.2ns
ML STATE: flow_id=1739 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.39406, ideal_fct=258594ns, predicted_fct=360496ns
ML STATE: flow_id=1740 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.48904, ideal_fct=5260ns, predicted_fct=49912.4ns
ML STATE: flow_id=1741 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8007, ideal_fct=5260ns, predicted_fct=67331.6ns
ML STATE: flow_id=1742 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2486, ideal_fct=5356ns, predicted_fct=70959.7ns
ML STATE: flow_id=1743 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8305, ideal_fct=5260ns, predicted_fct=72748.4ns
ML STATE: flow_id=1744 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7815, ideal_fct=5260ns, predicted_fct=72490.7ns
ML STATE: flow_id=1745 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4071, ideal_fct=5356ns, predicted_fct=66452.3ns
ML STATE: flow_id=1746 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.7868, ideal_fct=5356ns, predicted_fct=68486.2ns
ML STATE: flow_id=1747 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.7921, ideal_fct=5260ns, predicted_fct=72546.6ns
ML STATE: flow_id=1748 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.8064, ideal_fct=5356ns, predicted_fct=73947.3ns
ML STATE: flow_id=1749 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6135, ideal_fct=5232ns, predicted_fct=71225.9ns
ML STATE: flow_id=1750 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1496, ideal_fct=5232ns, predicted_fct=63566.9ns
ML STATE: flow_id=1751 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=11.4808, ideal_fct=265947ns, predicted_fct=3.05329e+06ns
ML STATE: flow_id=1752 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.7545, ideal_fct=5356ns, predicted_fct=73669.1ns
ML STATE: flow_id=1753 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.652, ideal_fct=5232ns, predicted_fct=71427.4ns
ML STATE: flow_id=1754 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5759, ideal_fct=5232ns, predicted_fct=71029.1ns
ML STATE: flow_id=1755 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=11.8708, ideal_fct=265947ns, predicted_fct=3.15702e+06ns
ML STATE: flow_id=1756 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=11.1104, ideal_fct=265947ns, predicted_fct=2.95477e+06ns
ML STATE: flow_id=1757 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=11.4985, ideal_fct=265947ns, predicted_fct=3.058e+06ns
ML STATE: flow_id=1758 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6498, ideal_fct=5232ns, predicted_fct=71415.9ns
ML STATE: flow_id=1759 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.0634, ideal_fct=265947ns, predicted_fct=2.67635e+06ns
ML STATE: flow_id=1760 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.7217, ideal_fct=3156ns, predicted_fct=27525.7ns
ML STATE: flow_id=1761 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8318, ideal_fct=3213.6ns, predicted_fct=41236.4ns
