[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=7826 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5231, ideal_fct=91052ns, predicted_fct=1.14026e+06ns
ML STATE: flow_id=7827 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.22921, ideal_fct=91046.4ns, predicted_fct=749240ns
ML STATE: flow_id=7828 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.81086, ideal_fct=89071.2ns, predicted_fct=873866ns
ML STATE: flow_id=7829 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.50942, ideal_fct=93052ns, predicted_fct=884870ns
ML STATE: flow_id=7830 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.9329, ideal_fct=91052ns, predicted_fct=813358ns
ML STATE: flow_id=7831 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=6.62012, ideal_fct=350594ns, predicted_fct=2.32097e+06ns
ML STATE: flow_id=7832 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.05537, ideal_fct=91046.4ns, predicted_fct=642366ns
ML STATE: flow_id=7833 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.73358, ideal_fct=93046.4ns, predicted_fct=812628ns
ML STATE: flow_id=7834 size=10B, active_flows=21, params=[0,0,...,0], slowdown=6.30195, ideal_fct=89046.4ns, predicted_fct=561166ns
ML STATE: flow_id=7835 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.5086, ideal_fct=91052ns, predicted_fct=1.04788e+06ns
ML STATE: flow_id=7836 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0114, ideal_fct=93071.2ns, predicted_fct=1.11791e+06ns
ML STATE: flow_id=7837 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.90338, ideal_fct=348594ns, predicted_fct=3.10366e+06ns
ML STATE: flow_id=7838 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.79516, ideal_fct=91052ns, predicted_fct=709765ns
ML STATE: flow_id=7839 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.81345, ideal_fct=93071.2ns, predicted_fct=913350ns
ML STATE: flow_id=7840 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0015, ideal_fct=89046.4ns, predicted_fct=1.06869e+06ns
ML STATE: flow_id=7841 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.38266, ideal_fct=93071.2ns, predicted_fct=780184ns
ML STATE: flow_id=7842 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.1365, ideal_fct=91071.2ns, predicted_fct=1.19636e+06ns
ML STATE: flow_id=7843 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6671, ideal_fct=91071.2ns, predicted_fct=1.15361e+06ns
ML STATE: flow_id=7844 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3571, ideal_fct=93052ns, predicted_fct=963746ns
ML STATE: flow_id=7845 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=6.7746, ideal_fct=348594ns, predicted_fct=2.36158e+06ns
ML STATE: flow_id=7846 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.6935, ideal_fct=346594ns, predicted_fct=1.28014e+06ns
ML STATE: flow_id=7847 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.81852, ideal_fct=91052ns, predicted_fct=802944ns
ML STATE: flow_id=7848 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0893, ideal_fct=91052ns, predicted_fct=1.1918e+06ns
ML STATE: flow_id=7849 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.27518, ideal_fct=350594ns, predicted_fct=3.25182e+06ns
ML STATE: flow_id=7850 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.09249, ideal_fct=91071.2ns, predicted_fct=736993ns
ML STATE: flow_id=7851 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.65514, ideal_fct=91071.2ns, predicted_fct=697163ns
ML STATE: flow_id=7852 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.7405, ideal_fct=93046.4ns, predicted_fct=1.18546e+06ns
ML STATE: flow_id=7853 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4482, ideal_fct=93046.4ns, predicted_fct=1.25131e+06ns
ML STATE: flow_id=7854 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8031, ideal_fct=93046.4ns, predicted_fct=1.00519e+06ns
ML STATE: flow_id=7855 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.16781, ideal_fct=93052ns, predicted_fct=853083ns
ML STATE: flow_id=7856 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.51494, ideal_fct=346594ns, predicted_fct=525069ns
ML STATE: flow_id=7857 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.76042, ideal_fct=93052ns, predicted_fct=815174ns
ML STATE: flow_id=7858 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.41357, ideal_fct=93071.2ns, predicted_fct=783061ns
ML STATE: flow_id=7859 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5917, ideal_fct=93052ns, predicted_fct=1.26473e+06ns
ML STATE: flow_id=7860 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3688, ideal_fct=91071.2ns, predicted_fct=1.12644e+06ns
ML STATE: flow_id=7861 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8788, ideal_fct=91046.4ns, predicted_fct=990471ns
ML STATE: flow_id=7862 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3769, ideal_fct=91046.4ns, predicted_fct=1.03582e+06ns
ML STATE: flow_id=7863 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2393, ideal_fct=93052ns, predicted_fct=1.04584e+06ns
ML STATE: flow_id=7864 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9586, ideal_fct=91046.4ns, predicted_fct=997741ns
ML STATE: flow_id=7865 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.64467, ideal_fct=89052ns, predicted_fct=413617ns
ML STATE: flow_id=7866 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9665, ideal_fct=91046.4ns, predicted_fct=1.08951e+06ns
ML STATE: flow_id=7867 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6602, ideal_fct=89052ns, predicted_fct=1.12742e+06ns
ML STATE: flow_id=7868 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.45059, ideal_fct=91071.2ns, predicted_fct=860677ns
ML STATE: flow_id=7869 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9085, ideal_fct=93052ns, predicted_fct=1.01506e+06ns
ML STATE: flow_id=7870 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=6.93512, ideal_fct=350594ns, predicted_fct=2.43141e+06ns
ML STATE: flow_id=7871 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6571, ideal_fct=93071.2ns, predicted_fct=1.27108e+06ns
ML STATE: flow_id=7872 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.22479, ideal_fct=89071.2ns, predicted_fct=643521ns
ML STATE: flow_id=7873 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3961, ideal_fct=93046.4ns, predicted_fct=1.24645e+06ns
ML STATE: flow_id=7874 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5349, ideal_fct=93071.2ns, predicted_fct=1.25971e+06ns
ML STATE: flow_id=7875 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.4005, ideal_fct=350594ns, predicted_fct=3.64636e+06ns
ML STATE: flow_id=7876 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0295, ideal_fct=93052ns, predicted_fct=1.11936e+06ns
ML STATE: flow_id=7877 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.88427, ideal_fct=350594ns, predicted_fct=3.46536e+06ns
ML STATE: flow_id=7878 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.11708, ideal_fct=348594ns, predicted_fct=2.48097e+06ns
ML STATE: flow_id=7879 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0139, ideal_fct=93052ns, predicted_fct=931811ns
ML STATE: flow_id=7880 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.14088, ideal_fct=348594ns, predicted_fct=2.48927e+06ns
ML STATE: flow_id=7881 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9805, ideal_fct=91046.4ns, predicted_fct=1.09078e+06ns
ML STATE: flow_id=7882 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.06737, ideal_fct=348594ns, predicted_fct=3.16083e+06ns
ML STATE: flow_id=7883 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.81428, ideal_fct=93071.2ns, predicted_fct=913427ns
ML STATE: flow_id=7884 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.5992, ideal_fct=91046.4ns, predicted_fct=1.14711e+06ns
ML STATE: flow_id=7885 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.8374, ideal_fct=91052ns, predicted_fct=986765ns
ML STATE: flow_id=7886 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9578, ideal_fct=93071.2ns, predicted_fct=1.11292e+06ns
ML STATE: flow_id=7887 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.58752, ideal_fct=348594ns, predicted_fct=2.99356e+06ns
ML STATE: flow_id=7888 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.6191, ideal_fct=89046.4ns, predicted_fct=945595ns
ML STATE: flow_id=7889 size=41B, active_flows=21, params=[0,0,...,0], slowdown=4.27712, ideal_fct=89071.2ns, predicted_fct=380968ns
ML STATE: flow_id=7890 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8343, ideal_fct=93071.2ns, predicted_fct=1.10143e+06ns
ML STATE: flow_id=7891 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.07718, ideal_fct=91052ns, predicted_fct=735444ns
ML STATE: flow_id=7892 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.97384, ideal_fct=89046.4ns, predicted_fct=442903ns
ML STATE: flow_id=7893 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.5318, ideal_fct=93046.4ns, predicted_fct=979949ns
ML STATE: flow_id=7894 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.23212, ideal_fct=93071.2ns, predicted_fct=859245ns
ML STATE: flow_id=7895 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=11.8196, ideal_fct=350594ns, predicted_fct=4.14388e+06ns
ML STATE: flow_id=7896 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.0098, ideal_fct=93046.4ns, predicted_fct=931371ns
ML STATE: flow_id=7897 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2841, ideal_fct=93071.2ns, predicted_fct=957153ns
ML STATE: flow_id=7898 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.79776, ideal_fct=93046.4ns, predicted_fct=911646ns
ML STATE: flow_id=7899 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.91332, ideal_fct=348594ns, predicted_fct=2.75853e+06ns
ML STATE: flow_id=7900 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=4.24998, ideal_fct=346594ns, predicted_fct=1.47302e+06ns
ML STATE: flow_id=7901 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.68794, ideal_fct=346594ns, predicted_fct=585029ns
ML STATE: flow_id=7902 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.2182, ideal_fct=91071.2ns, predicted_fct=1.20379e+06ns
ML STATE: flow_id=7903 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=7.47875, ideal_fct=348594ns, predicted_fct=2.60705e+06ns
ML STATE: flow_id=7904 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.4587, ideal_fct=93052ns, predicted_fct=1.15931e+06ns
ML STATE: flow_id=7905 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.8165, ideal_fct=93046.4ns, predicted_fct=1.09949e+06ns
ML STATE: flow_id=7906 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7058, ideal_fct=91071.2ns, predicted_fct=1.2482e+06ns
ML STATE: flow_id=7907 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.66632, ideal_fct=93046.4ns, predicted_fct=806370ns
ML STATE: flow_id=7908 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.15592, ideal_fct=93046.4ns, predicted_fct=758879ns
ML STATE: flow_id=7909 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.42516, ideal_fct=350594ns, predicted_fct=2.95381e+06ns
ML STATE: flow_id=7910 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.30079, ideal_fct=89052ns, predicted_fct=828254ns
ML STATE: flow_id=7911 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.5123, ideal_fct=350594ns, predicted_fct=3.68554e+06ns
ML STATE: flow_id=7912 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.61798, ideal_fct=93046.4ns, predicted_fct=801872ns
ML STATE: flow_id=7913 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5897, ideal_fct=93052ns, predicted_fct=1.26455e+06ns
ML STATE: flow_id=7914 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.4009, ideal_fct=350594ns, predicted_fct=3.64648e+06ns
ML STATE: flow_id=7915 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=6.60139, ideal_fct=350594ns, predicted_fct=2.3144e+06ns
ML STATE: flow_id=7916 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.17753, ideal_fct=91052ns, predicted_fct=835633ns
ML STATE: flow_id=7917 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.63701, ideal_fct=350594ns, predicted_fct=3.02808e+06ns
ML STATE: flow_id=7918 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5249, ideal_fct=91046.4ns, predicted_fct=1.0493e+06ns
ML STATE: flow_id=7919 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.6408, ideal_fct=91052ns, predicted_fct=1.15097e+06ns
ML STATE: flow_id=7920 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=8.81559, ideal_fct=350594ns, predicted_fct=3.09069e+06ns
ML STATE: flow_id=7921 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7179, ideal_fct=93071.2ns, predicted_fct=1.0906e+06ns
ML STATE: flow_id=7922 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0745, ideal_fct=91046.4ns, predicted_fct=1.0083e+06ns
ML STATE: flow_id=7923 size=17B, active_flows=21, params=[0,0,...,0], slowdown=1.28969, ideal_fct=89052ns, predicted_fct=114850ns
ML STATE: flow_id=7924 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.39647, ideal_fct=89071.2ns, predicted_fct=124385ns
ML STATE: flow_id=7925 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=11.1649, ideal_fct=350594ns, predicted_fct=3.91434e+06ns
ML STATE: flow_id=7926 size=10B, active_flows=21, params=[0,0,...,0], slowdown=1.39116, ideal_fct=89046.4ns, predicted_fct=123878ns
ML STATE: flow_id=7927 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.19542, ideal_fct=89071.2ns, predicted_fct=284620ns
ML STATE: flow_id=7928 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.65444, ideal_fct=346594ns, predicted_fct=573417ns
ML STATE: flow_id=7929 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.011, ideal_fct=89046.4ns, predicted_fct=268118ns
ML STATE: flow_id=7930 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2072, ideal_fct=91052ns, predicted_fct=1.20254e+06ns
ML STATE: flow_id=7931 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4928, ideal_fct=93052ns, predicted_fct=1.25553e+06ns
ML STATE: flow_id=7932 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3649, ideal_fct=91052ns, predicted_fct=943746ns
ML STATE: flow_id=7933 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.4967, ideal_fct=93071.2ns, predicted_fct=976940ns
ML STATE: flow_id=7934 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5921, ideal_fct=91071.2ns, predicted_fct=1.23785e+06ns
ML STATE: flow_id=7935 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3583, ideal_fct=93052ns, predicted_fct=1.24302e+06ns
ML STATE: flow_id=7936 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.89993, ideal_fct=346594ns, predicted_fct=1.0051e+06ns
ML STATE: flow_id=7937 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.55229, ideal_fct=348594ns, predicted_fct=2.63268e+06ns
ML STATE: flow_id=7938 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.32295, ideal_fct=89052ns, predicted_fct=295916ns
ML STATE: flow_id=7939 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.77394, ideal_fct=348594ns, predicted_fct=2.70995e+06ns
ML STATE: flow_id=7940 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.5462, ideal_fct=93046.4ns, predicted_fct=981283ns
ML STATE: flow_id=7941 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.66488, ideal_fct=91071.2ns, predicted_fct=789121ns
ML STATE: flow_id=7942 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.189, ideal_fct=91052ns, predicted_fct=745625ns
ML STATE: flow_id=7943 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.6309, ideal_fct=91052ns, predicted_fct=967965ns
ML STATE: flow_id=7944 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.10272, ideal_fct=89071.2ns, predicted_fct=543576ns
ML STATE: flow_id=7945 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.94001, ideal_fct=91071.2ns, predicted_fct=723106ns
ML STATE: flow_id=7946 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3376, ideal_fct=93046.4ns, predicted_fct=1.24102e+06ns
ML STATE: flow_id=7947 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.14032, ideal_fct=89052ns, predicted_fct=457756ns
ML STATE: flow_id=7948 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.3432, ideal_fct=91071.2ns, predicted_fct=1.03304e+06ns
ML STATE: flow_id=7949 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8993, ideal_fct=89046.4ns, predicted_fct=1.05959e+06ns
ML STATE: flow_id=7950 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2489, ideal_fct=91046.4ns, predicted_fct=1.20626e+06ns
ML STATE: flow_id=7951 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8488, ideal_fct=93071.2ns, predicted_fct=1.10278e+06ns
ML STATE: flow_id=7952 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.8532, ideal_fct=91046.4ns, predicted_fct=1.07919e+06ns
ML STATE: flow_id=7953 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=9.19641, ideal_fct=350594ns, predicted_fct=3.2242e+06ns
ML STATE: flow_id=7954 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5857, ideal_fct=93071.2ns, predicted_fct=1.26444e+06ns
ML STATE: flow_id=7955 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.9316, ideal_fct=93052ns, predicted_fct=1.20331e+06ns
ML STATE: flow_id=7956 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9395, ideal_fct=91071.2ns, predicted_fct=1.08734e+06ns
ML STATE: flow_id=7957 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1614, ideal_fct=93052ns, predicted_fct=945543ns
ML STATE: flow_id=7958 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.45829, ideal_fct=91071.2ns, predicted_fct=770307ns
ML STATE: flow_id=7959 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.71609, ideal_fct=89071.2ns, predicted_fct=509139ns
ML STATE: flow_id=7960 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0974, ideal_fct=91046.4ns, predicted_fct=1.19247e+06ns
ML STATE: flow_id=7961 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.973, ideal_fct=93052ns, predicted_fct=1.11411e+06ns
ML STATE: flow_id=7962 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.47122, ideal_fct=93052ns, predicted_fct=788264ns
ML STATE: flow_id=7963 size=10B, active_flows=21, params=[0,0,...,0], slowdown=5.31954, ideal_fct=89046.4ns, predicted_fct=473686ns
ML STATE: flow_id=7964 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4095, ideal_fct=91046.4ns, predicted_fct=1.22088e+06ns
ML STATE: flow_id=7965 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=11.2452, ideal_fct=350594ns, predicted_fct=3.94251e+06ns
ML STATE: flow_id=7966 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3215, ideal_fct=93052ns, predicted_fct=1.23959e+06ns
ML STATE: flow_id=7967 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.92922, ideal_fct=346594ns, predicted_fct=668655ns
ML STATE: flow_id=7968 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6758, ideal_fct=93052ns, predicted_fct=1.08645e+06ns
ML STATE: flow_id=7969 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4793, ideal_fct=93052ns, predicted_fct=1.25428e+06ns
ML STATE: flow_id=7970 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.72956, ideal_fct=348594ns, predicted_fct=3.39166e+06ns
ML STATE: flow_id=7971 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9484, ideal_fct=93046.4ns, predicted_fct=1.2048e+06ns
ML STATE: flow_id=7972 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=8.98746, ideal_fct=348594ns, predicted_fct=3.13297e+06ns
ML STATE: flow_id=7973 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9704, ideal_fct=91046.4ns, predicted_fct=1.18091e+06ns
ML STATE: flow_id=7974 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.333, ideal_fct=93071.2ns, predicted_fct=1.05477e+06ns
ML STATE: flow_id=7975 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8487, ideal_fct=91046.4ns, predicted_fct=1.16983e+06ns
ML STATE: flow_id=7976 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.37396, ideal_fct=93046.4ns, predicted_fct=686120ns
ML STATE: flow_id=7977 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.83, ideal_fct=93071.2ns, predicted_fct=1.10103e+06ns
ML STATE: flow_id=7978 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.73569, ideal_fct=346594ns, predicted_fct=601580ns
ML STATE: flow_id=7979 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.05137, ideal_fct=91052ns, predicted_fct=642042ns
ML STATE: flow_id=7980 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=6.30908, ideal_fct=348594ns, predicted_fct=2.19931e+06ns
ML STATE: flow_id=7981 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.18741, ideal_fct=89052ns, predicted_fct=729106ns
ML STATE: flow_id=7982 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6754, ideal_fct=93071.2ns, predicted_fct=1.27279e+06ns
ML STATE: flow_id=7983 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.91595, ideal_fct=91052ns, predicted_fct=902867ns
ML STATE: flow_id=7984 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2751, ideal_fct=93071.2ns, predicted_fct=1.14246e+06ns
ML STATE: flow_id=7985 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.05202, ideal_fct=89052ns, predicted_fct=538944ns
ML STATE: flow_id=7986 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=11.1144, ideal_fct=350594ns, predicted_fct=3.89664e+06ns
ML STATE: flow_id=7987 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.86266, ideal_fct=93052ns, predicted_fct=917740ns
ML STATE: flow_id=7988 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=6.368, ideal_fct=348594ns, predicted_fct=2.21985e+06ns
ML STATE: flow_id=7989 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.8974, ideal_fct=93071.2ns, predicted_fct=1.1073e+06ns
ML STATE: flow_id=7990 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.80319, ideal_fct=93046.4ns, predicted_fct=912152ns
ML STATE: flow_id=7991 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.4068, ideal_fct=350594ns, predicted_fct=3.64856e+06ns
ML STATE: flow_id=7992 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1439, ideal_fct=93071.2ns, predicted_fct=1.22332e+06ns
ML STATE: flow_id=7993 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.2679, ideal_fct=91071.2ns, predicted_fct=1.11725e+06ns
ML STATE: flow_id=7994 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=7.97562, ideal_fct=348594ns, predicted_fct=2.78025e+06ns
ML STATE: flow_id=7995 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8452, ideal_fct=93071.2ns, predicted_fct=1.10244e+06ns
ML STATE: flow_id=7996 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=5.63492, ideal_fct=348594ns, predicted_fct=1.9643e+06ns
