[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=4814 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.47367, ideal_fct=344430ns, predicted_fct=1.19644e+06ns
ML STATE: flow_id=4815 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.351, ideal_fct=3213.6ns, predicted_fct=42904.7ns
ML STATE: flow_id=4816 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.1397, ideal_fct=348107ns, predicted_fct=3.52972e+06ns
ML STATE: flow_id=4817 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.84265, ideal_fct=351784ns, predicted_fct=3.46249e+06ns
ML STATE: flow_id=4818 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.242, ideal_fct=3139.2ns, predicted_fct=35290.9ns
ML STATE: flow_id=4819 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.64136, ideal_fct=348107ns, predicted_fct=3.00812e+06ns
ML STATE: flow_id=4820 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.68262, ideal_fct=3156ns, predicted_fct=27402.4ns
ML STATE: flow_id=4821 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.88061, ideal_fct=1052ns, predicted_fct=4082.4ns
ML STATE: flow_id=4822 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8796, ideal_fct=3213.6ns, predicted_fct=44603.4ns
ML STATE: flow_id=4823 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.0708, ideal_fct=1071.2ns, predicted_fct=5431.84ns
ML STATE: flow_id=4824 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2479, ideal_fct=3156ns, predicted_fct=38654.2ns
ML STATE: flow_id=4825 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9508, ideal_fct=3139.2ns, predicted_fct=34376.9ns
ML STATE: flow_id=4826 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0931, ideal_fct=1046.4ns, predicted_fct=13700.6ns
ML STATE: flow_id=4827 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3124, ideal_fct=3213.6ns, predicted_fct=33140.1ns
ML STATE: flow_id=4828 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.30841, ideal_fct=344430ns, predicted_fct=450655ns
ML STATE: flow_id=4829 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.94787, ideal_fct=348107ns, predicted_fct=3.11482e+06ns
ML STATE: flow_id=4830 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.91402, ideal_fct=3139.2ns, predicted_fct=31122.1ns
ML STATE: flow_id=4831 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.23363, ideal_fct=348107ns, predicted_fct=2.86618e+06ns
ML STATE: flow_id=4832 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0458, ideal_fct=3156ns, predicted_fct=31704.4ns
ML STATE: flow_id=4833 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.237, ideal_fct=3213.6ns, predicted_fct=32897.7ns
ML STATE: flow_id=4834 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1715, ideal_fct=3139.2ns, predicted_fct=31930.5ns
ML STATE: flow_id=4835 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.99906, ideal_fct=348107ns, predicted_fct=3.13264e+06ns
ML STATE: flow_id=4836 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.50296, ideal_fct=1052ns, predicted_fct=8945.11ns
ML STATE: flow_id=4837 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.16341, ideal_fct=1071.2ns, predicted_fct=8744.65ns
ML STATE: flow_id=4838 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.10347, ideal_fct=1046.4ns, predicted_fct=8479.47ns
ML STATE: flow_id=4839 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1574, ideal_fct=5260ns, predicted_fct=58687.8ns
ML STATE: flow_id=4840 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.09092, ideal_fct=344430ns, predicted_fct=720175ns
ML STATE: flow_id=4841 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.47962, ideal_fct=1052ns, predicted_fct=3660.56ns
ML STATE: flow_id=4842 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5875, ideal_fct=5356ns, predicted_fct=62062.4ns
ML STATE: flow_id=4843 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.63159, ideal_fct=1071.2ns, predicted_fct=10317.4ns
ML STATE: flow_id=4844 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.632, ideal_fct=3156ns, predicted_fct=33554.6ns
ML STATE: flow_id=4845 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3392, ideal_fct=1046.4ns, predicted_fct=13958.1ns
ML STATE: flow_id=4846 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2551, ideal_fct=5232ns, predicted_fct=58886.9ns
ML STATE: flow_id=4847 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.05864, ideal_fct=344430ns, predicted_fct=364628ns
ML STATE: flow_id=4848 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5564, ideal_fct=3213.6ns, predicted_fct=40351.2ns
ML STATE: flow_id=4849 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.26367, ideal_fct=351784ns, predicted_fct=3.25881e+06ns
ML STATE: flow_id=4850 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7157, ideal_fct=3139.2ns, predicted_fct=36777.9ns
ML STATE: flow_id=4851 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.78098, ideal_fct=348107ns, predicted_fct=3.05672e+06ns
ML STATE: flow_id=4852 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.60836, ideal_fct=1052ns, predicted_fct=6952ns
ML STATE: flow_id=4853 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.5409, ideal_fct=1071.2ns, predicted_fct=5935.41ns
ML STATE: flow_id=4854 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.54896, ideal_fct=1046.4ns, predicted_fct=6852.83ns
ML STATE: flow_id=4855 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.90405, ideal_fct=1052ns, predicted_fct=7263.06ns
ML STATE: flow_id=4856 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.31208, ideal_fct=344430ns, predicted_fct=451919ns
ML STATE: flow_id=4857 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.6732, ideal_fct=1071.2ns, predicted_fct=3934.74ns
ML STATE: flow_id=4858 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.09947, ideal_fct=1046.4ns, predicted_fct=4289.69ns
ML STATE: flow_id=4859 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.24886, ideal_fct=344430ns, predicted_fct=430145ns
ML STATE: flow_id=4860 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9348, ideal_fct=5260ns, predicted_fct=68037.2ns
ML STATE: flow_id=4861 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7779, ideal_fct=3156ns, predicted_fct=43483ns
ML STATE: flow_id=4862 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.699, ideal_fct=5260ns, predicted_fct=66796.6ns
ML STATE: flow_id=4863 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6214, ideal_fct=5260ns, predicted_fct=66388.4ns
ML STATE: flow_id=4864 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2102, ideal_fct=3213.6ns, predicted_fct=32811.6ns
ML STATE: flow_id=4865 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.031, ideal_fct=5356ns, predicted_fct=64437.8ns
ML STATE: flow_id=4866 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7754, ideal_fct=5356ns, predicted_fct=68425.3ns
ML STATE: flow_id=4867 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7862, ideal_fct=5356ns, predicted_fct=68483ns
ML STATE: flow_id=4868 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4558, ideal_fct=3139.2ns, predicted_fct=35961.9ns
ML STATE: flow_id=4869 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7523, ideal_fct=5260ns, predicted_fct=72337.1ns
ML STATE: flow_id=4870 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.6836, ideal_fct=5232ns, predicted_fct=55896.8ns
ML STATE: flow_id=4871 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1615, ideal_fct=5232ns, predicted_fct=63628.9ns
ML STATE: flow_id=4872 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.54507, ideal_fct=348107ns, predicted_fct=3.32271e+06ns
ML STATE: flow_id=4873 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5765, ideal_fct=5260ns, predicted_fct=71412.2ns
ML STATE: flow_id=4874 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6163, ideal_fct=5232ns, predicted_fct=71240.5ns
ML STATE: flow_id=4875 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6217, ideal_fct=5356ns, predicted_fct=62245.9ns
ML STATE: flow_id=4876 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.098, ideal_fct=351784ns, predicted_fct=3.5523e+06ns
ML STATE: flow_id=4877 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.5271, ideal_fct=351784ns, predicted_fct=3.70326e+06ns
ML STATE: flow_id=4878 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8157, ideal_fct=1052ns, predicted_fct=13482.1ns
ML STATE: flow_id=4879 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6632, ideal_fct=5356ns, predicted_fct=67824.1ns
ML STATE: flow_id=4880 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.9363, ideal_fct=351784ns, predicted_fct=3.84723e+06ns
ML STATE: flow_id=4881 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6988, ideal_fct=5260ns, predicted_fct=72055.9ns
ML STATE: flow_id=4882 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7892, ideal_fct=5232ns, predicted_fct=61681.1ns
ML STATE: flow_id=4883 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5174, ideal_fct=1071.2ns, predicted_fct=12337.4ns
ML STATE: flow_id=4884 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.74862, ideal_fct=1052ns, predicted_fct=8151.55ns
ML STATE: flow_id=4885 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2253, ideal_fct=1046.4ns, predicted_fct=11746.1ns
ML STATE: flow_id=4886 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5811, ideal_fct=5232ns, predicted_fct=65824.4ns
ML STATE: flow_id=4887 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8121, ideal_fct=5356ns, predicted_fct=73977.4ns
ML STATE: flow_id=4888 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.6578, ideal_fct=351784ns, predicted_fct=4.10103e+06ns
ML STATE: flow_id=4889 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1603, ideal_fct=1071.2ns, predicted_fct=13026.1ns
ML STATE: flow_id=4890 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.3087, ideal_fct=344430ns, predicted_fct=795188ns
ML STATE: flow_id=4891 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.92038, ideal_fct=1046.4ns, predicted_fct=3055.88ns
ML STATE: flow_id=4892 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.926, ideal_fct=351784ns, predicted_fct=3.84358e+06ns
ML STATE: flow_id=4893 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3785, ideal_fct=5232ns, predicted_fct=64764.4ns
ML STATE: flow_id=4894 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.37251, ideal_fct=344430ns, predicted_fct=472735ns
ML STATE: flow_id=4895 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.076, ideal_fct=5260ns, predicted_fct=58259.7ns
ML STATE: flow_id=4896 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.0176, ideal_fct=351784ns, predicted_fct=3.17225e+06ns
ML STATE: flow_id=4897 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8329, ideal_fct=5356ns, predicted_fct=58020.9ns
ML STATE: flow_id=4898 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4565, ideal_fct=5260ns, predicted_fct=70781.1ns
ML STATE: flow_id=4899 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.46042, ideal_fct=5232ns, predicted_fct=49496.9ns
ML STATE: flow_id=4900 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6805, ideal_fct=5356ns, predicted_fct=67916.9ns
ML STATE: flow_id=4901 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.49338, ideal_fct=351784ns, predicted_fct=2.98784e+06ns
ML STATE: flow_id=4902 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9104, ideal_fct=5232ns, predicted_fct=57083.2ns
ML STATE: flow_id=4903 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.36621, ideal_fct=351784ns, predicted_fct=2.9431e+06ns
ML STATE: flow_id=4904 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7565, ideal_fct=3156ns, predicted_fct=37103.4ns
ML STATE: flow_id=4905 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8012, ideal_fct=1052ns, predicted_fct=12414.9ns
ML STATE: flow_id=4906 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4088, ideal_fct=5260ns, predicted_fct=54750.2ns
ML STATE: flow_id=4907 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5528, ideal_fct=1071.2ns, predicted_fct=13446.6ns
ML STATE: flow_id=4908 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1804, ideal_fct=3213.6ns, predicted_fct=42356.6ns
ML STATE: flow_id=4909 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.12051, ideal_fct=1046.4ns, predicted_fct=8497.3ns
ML STATE: flow_id=4910 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3219, ideal_fct=5356ns, predicted_fct=60640.1ns
ML STATE: flow_id=4911 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2839, ideal_fct=3139.2ns, predicted_fct=41700.9ns
ML STATE: flow_id=4912 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.73773, ideal_fct=344430ns, predicted_fct=598525ns
ML STATE: flow_id=4913 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.16994, ideal_fct=1052ns, predicted_fct=3334.77ns
ML STATE: flow_id=4914 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.0413, ideal_fct=348107ns, predicted_fct=3.49544e+06ns
ML STATE: flow_id=4915 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4844, ideal_fct=5232ns, predicted_fct=65318.2ns
ML STATE: flow_id=4916 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2123, ideal_fct=3156ns, predicted_fct=41698.2ns
ML STATE: flow_id=4917 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2918, ideal_fct=1071.2ns, predicted_fct=13166.9ns
ML STATE: flow_id=4918 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5278, ideal_fct=5260ns, predicted_fct=55376.4ns
ML STATE: flow_id=4919 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9402, ideal_fct=1046.4ns, predicted_fct=13540.6ns
ML STATE: flow_id=4920 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6341, ideal_fct=3156ns, predicted_fct=43029.1ns
ML STATE: flow_id=4921 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7637, ideal_fct=3213.6ns, predicted_fct=41017.4ns
ML STATE: flow_id=4922 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1729, ideal_fct=3156ns, predicted_fct=41573.7ns
ML STATE: flow_id=4923 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=12.0341, ideal_fct=351784ns, predicted_fct=4.23339e+06ns
ML STATE: flow_id=4924 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.36492, ideal_fct=344430ns, predicted_fct=470120ns
ML STATE: flow_id=4925 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3606, ideal_fct=3213.6ns, predicted_fct=36508.4ns
ML STATE: flow_id=4926 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5978, ideal_fct=5356ns, predicted_fct=72829.9ns
ML STATE: flow_id=4927 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9867, ideal_fct=3139.2ns, predicted_fct=40767.8ns
ML STATE: flow_id=4928 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6903, ideal_fct=3213.6ns, predicted_fct=43995.1ns
ML STATE: flow_id=4929 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9729, ideal_fct=3156ns, predicted_fct=40942.3ns
ML STATE: flow_id=4930 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4342, ideal_fct=5260ns, predicted_fct=65403.9ns
ML STATE: flow_id=4931 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0662, ideal_fct=3139.2ns, predicted_fct=34738.9ns
ML STATE: flow_id=4932 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.0996, ideal_fct=348107ns, predicted_fct=3.51573e+06ns
ML STATE: flow_id=4933 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7757, ideal_fct=3139.2ns, predicted_fct=40105.3ns
ML STATE: flow_id=4934 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7546, ideal_fct=3213.6ns, predicted_fct=44201.8ns
ML STATE: flow_id=4935 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1082, ideal_fct=5232ns, predicted_fct=68582ns
ML STATE: flow_id=4936 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5235, ideal_fct=5356ns, predicted_fct=61720ns
ML STATE: flow_id=4937 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.50762, ideal_fct=348107ns, predicted_fct=2.96156e+06ns
ML STATE: flow_id=4938 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.66864, ideal_fct=348107ns, predicted_fct=2.3214e+06ns
ML STATE: flow_id=4939 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7369, ideal_fct=3139.2ns, predicted_fct=39983.8ns
ML STATE: flow_id=4940 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.2695, ideal_fct=351784ns, predicted_fct=3.61264e+06ns
ML STATE: flow_id=4941 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1236, ideal_fct=5232ns, predicted_fct=58198.9ns
ML STATE: flow_id=4942 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.12658, ideal_fct=348107ns, predicted_fct=3.17703e+06ns
ML STATE: flow_id=4943 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.44599, ideal_fct=351784ns, predicted_fct=2.97116e+06ns
ML STATE: flow_id=4944 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4478, ideal_fct=1052ns, predicted_fct=10991.1ns
ML STATE: flow_id=4945 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.76388, ideal_fct=1071.2ns, predicted_fct=8316.67ns
ML STATE: flow_id=4946 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.35763, ideal_fct=1052ns, predicted_fct=5636.23ns
ML STATE: flow_id=4947 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.9248, ideal_fct=3156ns, predicted_fct=40790.7ns
ML STATE: flow_id=4948 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1766, ideal_fct=1046.4ns, predicted_fct=13788ns
ML STATE: flow_id=4949 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4693, ideal_fct=1071.2ns, predicted_fct=11214.7ns
ML STATE: flow_id=4950 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.42222, ideal_fct=344430ns, predicted_fct=489854ns
ML STATE: flow_id=4951 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8184, ideal_fct=3213.6ns, predicted_fct=37979.7ns
ML STATE: flow_id=4952 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5118, ideal_fct=1046.4ns, predicted_fct=10999.6ns
ML STATE: flow_id=4953 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.60562, ideal_fct=344430ns, predicted_fct=553023ns
ML STATE: flow_id=4954 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9822, ideal_fct=3139.2ns, predicted_fct=37614.5ns
ML STATE: flow_id=4955 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.46399, ideal_fct=348107ns, predicted_fct=2.94638e+06ns
ML STATE: flow_id=4956 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.65989, ideal_fct=3156ns, predicted_fct=30486.6ns
ML STATE: flow_id=4957 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.65937, ideal_fct=1052ns, predicted_fct=4901.66ns
ML STATE: flow_id=4958 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7228, ideal_fct=3213.6ns, predicted_fct=44099.4ns
ML STATE: flow_id=4959 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0432, ideal_fct=5260ns, predicted_fct=63347ns
ML STATE: flow_id=4960 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.89745, ideal_fct=1071.2ns, predicted_fct=9530.95ns
ML STATE: flow_id=4961 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.6384, ideal_fct=3139.2ns, predicted_fct=33396.2ns
ML STATE: flow_id=4962 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8157, ideal_fct=1046.4ns, predicted_fct=13410.3ns
ML STATE: flow_id=4963 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6322, ideal_fct=5356ns, predicted_fct=62302.3ns
ML STATE: flow_id=4964 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9024, ideal_fct=1052ns, predicted_fct=12521.4ns
ML STATE: flow_id=4965 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.49397, ideal_fct=344430ns, predicted_fct=859001ns
ML STATE: flow_id=4966 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.527, ideal_fct=348107ns, predicted_fct=3.66451e+06ns
ML STATE: flow_id=4967 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.03372, ideal_fct=1071.2ns, predicted_fct=5392.12ns
ML STATE: flow_id=4968 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0584, ideal_fct=5232ns, predicted_fct=57857.4ns
ML STATE: flow_id=4969 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.60329, ideal_fct=1046.4ns, predicted_fct=7956.08ns
ML STATE: flow_id=4970 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.47804, ideal_fct=344430ns, predicted_fct=509081ns
ML STATE: flow_id=4971 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.1334, ideal_fct=351784ns, predicted_fct=3.56477e+06ns
ML STATE: flow_id=4972 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.30243, ideal_fct=1052ns, predicted_fct=6630.16ns
ML STATE: flow_id=4973 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.36629, ideal_fct=1071.2ns, predicted_fct=3605.97ns
ML STATE: flow_id=4974 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.4118, ideal_fct=3156ns, predicted_fct=32859.7ns
ML STATE: flow_id=4975 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.306, ideal_fct=1046.4ns, predicted_fct=13923.4ns
ML STATE: flow_id=4976 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.07657, ideal_fct=344430ns, predicted_fct=715233ns
ML STATE: flow_id=4977 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4955, ideal_fct=3213.6ns, predicted_fct=40155.5ns
ML STATE: flow_id=4978 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.79914, ideal_fct=1052ns, predicted_fct=9256.69ns
ML STATE: flow_id=4979 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.45043, ideal_fct=1071.2ns, predicted_fct=4767.3ns
ML STATE: flow_id=4980 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7807, ideal_fct=3139.2ns, predicted_fct=40121.2ns
ML STATE: flow_id=4981 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.976, ideal_fct=1046.4ns, predicted_fct=6253.29ns
ML STATE: flow_id=4982 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.23001, ideal_fct=348107ns, predicted_fct=3.21303e+06ns
ML STATE: flow_id=4983 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.61013, ideal_fct=344430ns, predicted_fct=554576ns
ML STATE: flow_id=4984 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.824, ideal_fct=5260ns, predicted_fct=56934.1ns
ML STATE: flow_id=4985 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5805, ideal_fct=5260ns, predicted_fct=66173.5ns
ML STATE: flow_id=4986 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7738, ideal_fct=5260ns, predicted_fct=56670.4ns
ML STATE: flow_id=4987 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4403, ideal_fct=5356ns, predicted_fct=61274.5ns
